---------------------------------------------------------------------------
Element                     W
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        4
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       1
Number of Gorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
1.81447616272903e-01  1.78850253590300e-01  1.76308755007735e-01  1.73821816946342e-01  
1.71388162605111e-01  1.69006542066650e-01  1.66675732324527e-01  1.64394537237169e-01  
1.62161787413336e-01  1.59976340034205e-01  1.57837078617085e-01  1.55742912725785e-01  
1.53692777632589e-01  1.51685633936748e-01  1.49720467144302e-01  1.47796287213971e-01  
1.45912128073691e-01  1.44067047112297e-01  1.42260124650654e-01  1.40490463396407e-01  
1.38757187886322e-01  1.37059443920017e-01  1.35396397988675e-01  1.33767236702120e-01  
1.32171166217418e-01  1.30607411671942e-01  1.29075216623612e-01  1.27573842500777e-01  
1.26102568063970e-01  1.24660688881532e-01  1.23247516820858e-01  1.21862379556767e-01  
1.20504620098289e-01  1.19173596334890e-01  1.17868680602970e-01  1.16589259273217e-01  
1.15334732359193e-01  1.14104513147329e-01  1.12898027848319e-01  1.11714715269678e-01  
1.10554026509109e-01  1.09415424668121e-01  1.08298384585214e-01  1.07202392587790e-01  
1.06126946261868e-01  1.05071554238509e-01  1.04035735995844e-01  1.03019021675442e-01  
1.02020951911760e-01  1.01041077673312e-01  1.00078960114207e-01  9.91341704346521e-02  
9.82062897490352e-02  9.72949089601965e-02  9.63996286385241e-02  9.55200589045466e-02  
9.46558193137331e-02  9.38065387422764e-02  9.29718552726945e-02  9.21514160781671e-02  
9.13448773046036e-02  9.05519039495332e-02  8.97721697370041e-02  8.90053569877819e-02  
8.82511564842421e-02  8.75092673294659e-02  8.67793968001527e-02  8.60612601930835e-02  
8.53545806649734e-02  8.46590890656673e-02  8.39745237647388e-02  8.33006304716596e-02  
8.26371620498020e-02  8.19838783246399e-02  8.13405458865992e-02  8.07069378890906e-02  
8.00828338423370e-02  7.94680194036747e-02  7.88622861650634e-02  7.82654314385978e-02  
7.76772580408479e-02  7.70975740768933e-02  7.65261927249364e-02  7.59629320223914e-02  
7.54076146543563e-02  7.48600677453592e-02  7.43201226552653e-02  7.37876147801994e-02  
7.32623833593117e-02  7.27442712881688e-02  7.22331249395099e-02  7.17287939920454e-02  
7.12311312679197e-02  7.07399925793879e-02  7.02552365851862e-02  6.97767246569968e-02  
6.93043207563287e-02  6.88378913220526e-02  6.83773051687415e-02  6.79224333958858e-02  
6.74731493079605e-02  6.70293283452413e-02  6.65908480251795e-02  6.61575878940643e-02  
6.57294294886214e-02  6.53062563071238e-02  6.48879537895173e-02  6.44744093060001e-02  
6.40655121534318e-02  6.36611535589003e-02  6.32612266897188e-02  6.28656266690933e-02  
6.24742505966622e-02  6.20869975730880e-02  6.17037687278599e-02  6.13244672494629e-02  
6.09489984170574e-02  6.05772696328314e-02  6.02091904541890e-02  5.98446726249716e-02  
5.94836301049276e-02  5.91259790966889e-02  5.87716380695508e-02  5.84205277794004e-02  
5.80725712841964e-02  5.77276939544552e-02  5.73858234782708e-02  5.70468898604527e-02  
5.67108254154469e-02  5.63775647537706e-02  5.60470447617677e-02  5.57192045745712e-02  
5.53939855422299e-02  5.50713311890348e-02  5.47511871661566e-02  5.44335011977738e-02  
5.41182230209468e-02  5.38053043195566e-02  5.34946986526896e-02  5.31863613779145e-02  
5.28802495699421e-02  5.25763219352189e-02  5.22745387230378e-02  5.19748616337937e-02  
5.16772537250398e-02  5.13816793160217e-02  5.10881038913902e-02  5.07964940047942e-02  
5.05068171830684e-02  5.02190418317185e-02  4.99331371423994e-02  4.96490730030655e-02  
4.93668199114432e-02  4.90863488924515e-02  4.88076314201557e-02  4.85306393447985e-02  
4.82553448254060e-02  4.79817202684169e-02  4.77097382727209e-02  4.74393715814407e-02  
4.71705930407243e-02  4.69033755657530e-02  4.66376921141009e-02  4.63735156665174e-02  
4.61108192151357e-02  4.58495757590400e-02  4.55897583070624e-02  4.53313398876102e-02  
4.50742935652639e-02  4.48185924638274e-02  4.45642097954502e-02  4.43111188953927e-02  
4.40592932619546e-02  4.38087066010426e-02  4.35593328748138e-02  4.33111463538005e-02  
4.30641216718891e-02  4.28182338835109e-02  4.25734585223795e-02  4.23297716611081e-02  
4.20871499710301e-02  4.18455707815545e-02  4.16050121383958e-02  4.13654528600344e-02  
4.11268725917844e-02  4.08892518568764e-02  4.06525721039916e-02  4.04168157507265e-02  
4.01819662225073e-02  3.99480079865220e-02  3.97149265802885e-02  3.94827086345328e-02  
3.92513418901065e-02  3.90208152087349e-02  3.87911185774459e-02  3.85622431065927e-02  
3.83341810214475e-02  3.81069256474025e-02  3.78804713888798e-02  3.76548137021090e-02  
3.74299490619928e-02  3.72058749233338e-02  3.69825896767511e-02  3.67600925996635e-02  
3.65383838027617e-02  3.63174641724347e-02  3.60973353096492e-02  3.58779994658155e-02  
3.56594594761971e-02  3.54417186914422e-02  3.52247809078319e-02  3.50086502968461e-02  
3.47933313346542e-02  3.45788287321313e-02  3.43651473659962e-02  3.41522922116491e-02  
3.39402682782703e-02  3.37290805467133e-02  3.35187339106963e-02  3.33092331217629e-02  
3.31005827384385e-02  3.28927870799714e-02  3.26858501849949e-02  3.24797757754015e-02  
3.22745672256622e-02  3.20702275377754e-02  3.18667593219672e-02  3.16641647832127e-02  
3.14624457135870e-02  3.12616034903993e-02  3.10616390800035e-02  3.08625530471285e-02  
3.06643455695114e-02  3.04670164575698e-02  3.02705651788007e-02  3.00749908865441e-02  
2.98802924527140e-02  2.96864685040557e-02  2.94935174614620e-02  2.93014375818451e-02  
2.91102270020456e-02  2.89198837842354e-02  2.87304059622639e-02  2.85417915883861e-02  
2.83540387798131e-02  2.81671457645254e-02  2.79811109258056e-02  2.77959328449536e-02  
2.76116103416767e-02  2.74281425116654e-02  2.72455287608989e-02  2.70637688362605e-02  
2.68828628520778e-02  2.67028113122493e-02  2.65236151276610e-02  2.63452756286502e-02  
2.61677945723196e-02  2.59911741445618e-02  2.58154169567068e-02  2.56405260367610e-02  
2.54665048152624e-02  2.52933571058298e-02  2.51210870805424e-02  2.49496992403346e-02  
2.47791983806464e-02  2.46095895526173e-02  2.44408780201568e-02  2.42730692132704e-02  
2.41061686780568e-02  2.39401820238289e-02  2.37751148678432e-02  2.36109727781446e-02  
2.34477612150606e-02  2.32854854718902e-02  2.31241506153471e-02  2.29637614263214e-02  
2.28043223415220e-02  2.26458373965620e-02  2.24883101710313e-02  2.23317437360923e-02  
2.21761406051072e-02  2.20215026877827e-02  2.18678312482870e-02  2.17151268677570e-02  
2.15633894115763e-02  2.14126180017613e-02  2.12628109947449e-02  2.11139659648017e-02  
2.09660796933031e-02  2.08191481639415e-02  2.06731665640049e-02  2.05281292917305e-02  
2.03840299697079e-02  2.02408614642489e-02  2.00986159105856e-02  1.99572847437025e-02  
1.98168587345631e-02  1.96773280314330e-02  1.95386822059633e-02  1.94009103036498e-02  
1.92640008982431e-02  1.91279421496535e-02  1.89927218648570e-02  1.88583275612854e-02  
1.87247465321611e-02  1.85919659132179e-02  1.84599727502395e-02  1.83287540668391e-02  
1.81982969319046e-02  1.80685885261342e-02  1.79396162071013e-02  1.78113675722989e-02  
1.76838305196349e-02  1.75569933048758e-02  1.74308445955620e-02  1.73053735209572e-02  
1.71805697176268e-02  1.70564233702856e-02  1.69329252475994e-02  1.68100667326702e-02  
1.66878398479894e-02  1.65662372746913e-02  1.64452523659958e-02  1.63248791547807e-02  
1.62051123552835e-02  1.60859473589807e-02  1.59673802247540e-02  1.58494076634994e-02  
1.57320270173914e-02  1.56152362340603e-02  1.54990338359886e-02  1.53834188854765e-02  
1.52683909455650e-02  1.51539500373430e-02  1.50400965940946e-02  1.49268314127744e-02  
1.48141556033154e-02  1.47020705362989e-02  1.45905777895229e-02  1.44796790940152e-02  
1.43693762800424e-02  1.42596712236572e-02  1.41505657943238e-02  1.40420618041444e-02  
1.39341609591926e-02  1.38268648134362e-02  1.37201747257035e-02  1.36140918201151e-02  
1.35086169503679e-02  1.34037506682160e-02  1.32994931964523e-02  1.31958444066462e-02  
1.30928038018467e-02  1.29903705044070e-02  1.28885432490377e-02  1.27873203811404e-02  
1.26866998604206e-02  1.25866792697279e-02  1.24872558290150e-02  1.23884264142579e-02  
1.22901875811304e-02  1.21925355931738e-02  1.20954664541648e-02  1.19989759443323e-02  
1.19030596600453e-02  1.18077130565494e-02  1.17129314933046e-02  1.16187102814486e-02  
1.15250447328840e-02  1.14319302104775e-02  1.13393621788399e-02  1.12473362551536e-02  
1.11558482595091e-02  1.10648942642180e-02  1.09744706415763e-02  1.08845741095669e-02  
1.07952017750081e-02  1.07063511736793e-02  1.06180203069819e-02  1.05302076747272e-02  
1.04429123036778e-02  1.03561337715118e-02  1.02698722259191e-02  1.01841283985889e-02  
1.00989036138919e-02  1.00141997921171e-02  9.93001944716949e-03  9.84636567869089e-03  
9.76324215862092e-03  9.68065311226537e-03  9.59860329399492e-03  9.51709795774798e-03  
9.43614282256158e-03  9.35574403340387e-03  9.27590811762508e-03  9.19664193738988e-03  
9.11795263849057e-03  9.03984759597839e-03  8.96233435708070e-03  8.88542058189967e-03  
8.80911398241047e-03  8.73342226029456e-03  8.65835304415699e-03  8.58391382668326e-03  
8.51011190229391e-03  8.43695430585281e-03  8.36444775297510e-03  8.29259858246913e-03  
8.22141270142629e-03  8.15089553345238e-03  8.08105197050104e-03  8.01188632874326e-03  
7.94340230886582e-03  7.87560296115264e-03  7.80849065566123e-03  7.74206705775579e-03  
7.67633310921398e-03  7.61128901506854e-03  7.54693423629620e-03  7.48326748840995e-03  
7.42028674595657e-03  7.35798925286803e-03  7.29637153856065e-03  7.23542943962146e-03  
7.17515812687337e-03  7.11555213755669e-03  7.05660541232120e-03  6.99831133667571e-03  
6.94066278650475e-03  6.88365217722043e-03  6.82727151608763e-03  6.77151245723226e-03  
6.71636635881410e-03  6.66182434183229e-03  6.60787735001204e-03  6.55451621021697e-03  
6.50173169282256e-03  6.44951457149306e-03  6.39785568180819e-03  6.34674597819762e-03  
6.29617658866183e-03  6.24613886677597e-03  6.19662444050343e-03  6.14762525737745e-03  
6.09913362564228e-03  6.05114225098702e-03  6.00364426854895e-03  5.95663326990693e-03  
5.91010332483622e-03  5.86404899764650e-03  5.81846535797709e-03  5.77334798597778e-03  
5.72869297185723e-03  5.68449690983728e-03  5.64075688660306e-03  5.59747046439578e-03  
5.55463565894220e-03  5.51225091247076e-03  5.47031506210577e-03  5.42882730398129e-03  
5.38778715345426e-03  5.34719440183539e-03  5.30704907009154e-03  5.26735136000014e-03  
5.22810160326389e-03  5.18930020911096e-03  5.15094761092366e-03  5.11304421244598e-03  
5.07559033412553e-03  5.03858616014530e-03  5.00203168669104e-03  4.96592667199337e-03  
4.93027058866077e-03  4.89506257880324e-03  4.86030141241519e-03  4.82598544945674e-03  
4.79211260603788e-03  4.75868032506618e-03  4.72568555168115e-03  4.69312471374625e-03  
4.66099370762474e-03  4.62928788941134e-03  4.59800207173955e-03  4.56713052623058e-03  
4.53666699159221e-03  4.50660468732456e-03  4.47693633292934e-03  4.44765417246989e-03  
4.41875000427339e-03  4.39021521551611e-03  4.36204082138485e-03  4.33421750846073e-03  
4.30673568192941e-03  4.27958551618435e-03  4.25275700835153e-03  4.22624003423804e-03  
4.20002440617798e-03  4.17409993223050e-03  4.14845647616807e-03  4.12308401768396e-03  
4.09797271224357e-03  4.07311295000315e-03  4.04849541322889e-03  4.02411113165845e-03  
3.99995153526625e-03  3.97600850391560e-03  3.95227441340751e-03  3.92874217747031e-03  
3.90540528526856e-03  3.88225783405268e-03  3.85929455661435e-03  3.83651084325993e-03  
3.81390275806815e-03  3.79146704924691e-03  3.76920115346420e-03  3.74710319408055e-03  
3.72517197327088e-03  3.70340695808009e-03  3.68180826051359e-03  3.66037661182366e-03  
3.63911333120285e-03  3.61802028915611e-03  3.59709986586712e-03  3.57635490492901e-03  
3.55578866285082e-03  3.53540475479341e-03  3.51520709702693e-03  3.49519984663149e-03  
3.47538733899416e-03  3.45577402367503e-03  3.43636439923365e-03  3.41716294761878e-03  
3.39817406872988e-03  3.37940201576029e-03  3.36085083192426e-03  3.34252428916209e-03  
3.32442582939739e-03  3.30655850890067e-03  3.28892494628475e-03  3.27152727462498e-03  
3.25436709816002e-03  3.23744545398672e-03  3.22076277911700e-03  3.20431888321589e-03  
3.18811292728536e-03  3.17214340850522e-03  3.15640815138425e-03  3.14090430531473e-03  
3.12562834856494e-03  3.11057609868248e-03  3.09574272922130e-03  3.08112279264454e-03  
3.06671024919823e-03  3.05249850149178e-03  3.03848043446840e-03  3.02464846039654e-03  
3.01099456846325e-03  2.99751037850863e-03  2.98418719839733e-03  2.97101608448965e-03  
2.95798790464192e-03  2.94509340314185e-03  2.93232326696411e-03  2.91966819271699e-03  
2.90711895364271e-03  2.89466646603263e-03  2.88230185442034e-03  2.87001651492772e-03  
2.85780217615341e-03  2.84565095701479e-03  2.83355542098193e-03  2.82150862617579e-03  
2.80950417083790e-03  2.79753623372421e-03  2.78559960902133e-03  2.77368973543380e-03  
2.76180271914680e-03  2.74993535042432e-03  2.73808511366516e-03  2.72625019079766e-03  
2.71442945796017e-03  2.70262247547625e-03  2.69082947119847e-03  2.67905131735743e-03  
2.66728950111662e-03  2.65554608909254e-03  2.64382368615960e-03  2.63212538891506e-03  
2.62045473423104e-03  2.60881564336974e-03  2.59721236218270e-03  2.58564939795382e-03  
2.57413145348116e-03  2.56266335902074e-03  2.55125000274009e-03  2.53989626034441e-03  
2.52860692455186e-03  2.51738663509715e-03  2.50623980994160e-03  2.49517057836008e-03  
2.48418271656031e-03  2.47327958646911e-03  2.46246407829419e-03  2.45173855743593e-03  
2.44110481628754e-03  2.43056403141545e-03  2.42011672656636e-03  2.40976274189273e-03  
2.39950120973208e-03  2.38933053721576e-03  2.37924839591837e-03  2.36925171869609e-03  
2.35933670379141e-03  2.34949882621723e-03  2.33973285636138e-03  2.33003288568659e-03  
2.32039235933097e-03  2.31080411534988e-03  2.30126043027399e-03  2.29175307059775e-03  
2.28227334975502e-03  2.27281219008201e-03  2.26336018921952e-03  2.25390769036141e-03  
2.24444485571422e-03  2.23496174250138e-03  2.22544838081508e-03  2.21589485259905e-03  
2.20629137102791e-03  2.19662835954282e-03  2.18689652979993e-03  2.17708695779316e-03  
2.16719115742737e-03  2.15720115083353e-03  2.14710953474682e-03  2.13690954229783e-03  
2.12659509960789e-03  2.11616087662208e-03  2.10560233166443e-03  2.09491574925477e-03  
2.08409827078545e-03  2.07314791772103e-03  2.06206360705052e-03  2.05084515879170e-03  
2.03949329542064e-03  2.02800963317187e-03  2.01639666523204e-03  2.00465773692217e-03  
1.99279701304229e-03  1.98081943762235e-03  1.96873068639788e-03  1.95653711239800e-03  
1.94424568509884e-03  1.93186392365880e-03  1.91939982481123e-03  1.90686178604264e-03  
1.89425852473211e-03  1.88159899397193e-03  1.86889229582255e-03  1.85614759278696e-03  
1.84337401830895e-03  1.83058058711746e-03  1.81777610624486e-03  1.80496908754730e-03  
1.79216766254883e-03  1.77937950041482e-03  1.76661172983792e-03  1.75387086558983e-03  
1.74116274045588e-03  1.72849244322479e-03  1.71586426335632e-03  1.70328164289360e-03  
1.69074713612394e-03  1.67826237742715e-03  1.66582805767760e-03  1.65344390949150e-03  
1.64110870153372e-03  1.62882024201560e-03  1.61657539143538e-03  1.60437008452694e-03  
1.59219936130023e-03  1.58005740697231e-03  1.56793760050612e-03  1.55583257139419e-03  
1.54373426424607e-03  1.53163401066428e-03  1.51952260782383e-03  1.50739040310409e-03  
1.49522738406257e-03  1.48302327298527e-03  1.47076762520073e-03  1.45844993030374e-03  
1.44605971540202e-03  1.43358664947186e-03  1.42102064789166e-03  1.40835197621254e-03  
1.39557135222250e-03  1.38267004536900e-03  1.36963997261833e-03  1.35647378985464e-03  
1.34316497795248e-03  1.32970792269578e-03  1.31609798776374e-03  1.30233158005782e-03  
1.28840620670481e-03  1.27432052313851e-03  1.26007437173525e-03  1.24566881055634e-03  
1.23110613183386e-03  1.21638986992123e-03  1.20152479852100e-03  1.18651691709199e-03  
1.17137342643341e-03  1.15610269353516e-03  1.14071420587916e-03  1.12521851546776e-03  
1.10962717294809e-03  1.09395265228806e-03  1.07820826654632e-03  1.06240807535892e-03  
1.04656678484154e-03  1.03069964067790e-03  1.01482231522931e-03  9.98950789557336e-04  
9.83101231303875e-04  9.67289869415021e-04  9.51532866729840e-04  9.35846191481400e-04  
9.20245488775803e-04  9.04745953121767e-04  8.89362203083013e-04  8.74108159116271e-04  
8.58996925635105e-04  8.44040678312203e-04  8.29250557590005e-04  8.14636569319869e-04  
8.00207493383857e-04  7.85970801078666e-04  7.71932581944644e-04  7.58097480611096e-04  
7.44468644089892e-04  7.31047679778867e-04  7.17834624222414e-04  7.04827922411835e-04  
6.92024417069398e-04  6.79419346937482e-04  6.67006352561272e-04  6.54777487396858e-04  
6.42723231272271e-04  6.30832502276264e-04  6.19092662052858e-04  6.07489508266897e-04  
5.96007246756557e-04  5.84628434713776e-04  5.73333885319639e-04  5.62102523871815e-04  
5.50911185915679e-04  5.39734349649413e-04  5.28543798406497e-04  5.17308214826156e-04  
5.05992716873844e-04  4.94558357498434e-04  4.82961624498536e-04  4.71153994801421e-04  
4.59081617003721e-04  4.46685216172425e-04  4.33900333321854e-04  4.20658025670461e-04  
4.06886159140959e-04  3.92511417618403e-04  3.77462130347078e-04  3.61671976300791e-04  
3.45084560580817e-04  3.27658773193555e-04  3.09374738103253e-04  2.90240046742102e-04  
2.70295855157161e-04  2.49622320784135e-04  2.28342778730887e-04  2.06626024362028e-04  
1.84686093432384e-04  1.62779023791677e-04  1.41196248399490e-04  1.20254504523159e-04  
1.00282435612264e-04  8.16043880230583e-05  6.45222338405053e-05  4.92963473269479e-05  
3.61270882580271e-05  2.51382660817698e-05  1.63640482065826e-05  9.74062030430771e-06  
5.10360877907153e-06  2.19185522152082e-06  6.57625661057637e-07  8.27924740379561e-08  
0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   1
7.16869259302503e-01  7.16925912322558e-01  7.17095670663556e-01  7.17377932664881e-01  
7.17771697213688e-01  7.18275566222074e-01  7.18887748084989e-01  7.19606062108765e-01  
7.20427943897349e-01  7.21350451680541e-01  7.22370273565830e-01  7.23483735692759e-01  
7.24686811266198e-01  7.25975130442413e-01  7.27343991039414e-01  7.28788370040814e-01  
7.30302935860233e-01  7.31882061331228e-01  7.33519837385820e-01  7.35210087382865e-01  
7.36946382045886e-01  7.38722054968436e-01  7.40530218643724e-01  7.42363780973977e-01  
7.44215462213983e-01  7.46077812302315e-01  7.47943228532994e-01  7.49803973519766e-01  
7.51652193404683e-01  7.53479936262460e-01  7.55279170651887e-01  7.57041804265656e-01  
7.58759702630114e-01  7.60424707806796e-01  7.62028657048067e-01  7.63563401359814e-01  
7.65020823924895e-01  7.66392858341941e-01  7.67671506635106e-01  7.68848856991523e-01  
7.69917101184458e-01  7.70868551641515e-01  7.71695658118730e-01  7.72391023942915e-01  
7.72947421786291e-01  7.73357808939157e-01  7.73615342048142e-01  7.73713391289463e-01  
7.73645553948509e-01  7.73405667379072e-01  7.72987821317545e-01  7.72386369529427e-01  
7.71595940767622e-01  7.70611449024034e-01  7.69428103058113e-01  7.68041415188124e-01  
7.66447209332990e-01  7.64641628294710e-01  7.62621140273391e-01  7.60382544609066e-01  
7.57922976746461e-01  7.55239912420926e-01  7.52331171065701e-01  7.49194918442648e-01  
7.45829668500460e-01  7.42234284466199e-01  7.38407979177824e-01  7.34350314667089e-01  
7.30061201003866e-01  7.25540894414590e-01  7.20789994689019e-01  7.15809441891045e-01  
7.10600512390645e-01  7.05164814235461e-01  6.99504281881718e-01  6.93621170305419e-01  
6.87518048515876e-01  6.81197792494662e-01  6.74663577584084e-01  6.67918870350138e-01  
6.60967419945756e-01  6.53813249000904e-01  6.46460644066752e-01  6.38914145641748e-01  
6.31178537807963e-01  6.23258837506512e-01  6.15160283481254e-01  6.06888324920277e-01  
5.98448609824915e-01  5.89846973136220e-01  5.81089424648912e-01  5.72182136742858e-01  
5.63131431962107e-01  5.53943770471416e-01  5.44625737420021e-01  5.35184030242194e-01  
5.25625445923856e-01  5.15956868264129e-01  5.06185255160337e-01  4.96317625944495e-01  
4.86361048798784e-01  4.76322628276952e-01  4.66209492957941e-01  4.56028783257362e-01  
4.45787639421688e-01  4.35493189729274e-01  4.25152538921461e-01  4.14772756886146e-01  
4.04360867615304e-01  3.93923838456920e-01  3.83468569680870e-01  3.73001884377164e-01  
3.62530518703954e-01  3.52061112501542e-01  3.41600200287527e-01  3.31154202647031e-01  
3.20729418030751e-01  3.10332014972383e-01  2.99968024735699e-01  2.89643334400334e-01  
2.79363680394046e-01  2.69134642477942e-01  2.58961638189896e-01  2.48849917750073e-01  
2.38804559431197e-01  2.28830465394933e-01  2.18932357994446e-01  2.09114776541984e-01  
1.99382074539031e-01  1.89738417365413e-01  1.80187780422468e-01  1.70733947724283e-01  
1.61380510929795e-01  1.52130868807493e-01  1.42988227123356e-01  1.33955598941636e-01  
1.25035805327129e-01  1.16231476436612e-01  1.07545052986273e-01  9.89787880811015e-02  
9.05347493914609e-02  8.22148216613304e-02  7.40207095320753e-02  6.59539406650097e-02  
5.80158691454963e-02  5.02076791508839e-02  4.25303888642023e-02  3.49848546152165e-02  
2.75717752302123e-02  2.02916965717098e-02  1.31450162492050e-02  6.13198848201697e-03  
-7.47270904644641e-04  -7.49277936915848e-03  -1.41046824471071e-02  -2.05832484673709e-02  
-2.69288632087312e-02  -3.31420245146378e-02  -3.92233368833693e-02  -4.51735060503172e-02  
-5.09933335785879e-02  -5.66837114735174e-02  -6.22456168360572e-02  -6.76801065693032e-02  
-7.29883121517182e-02  -7.81714344898380e-02  -8.32307388624644e-02  -8.81675499675318e-02  
-9.29832470819982e-02  -9.76792593442499e-02  -1.02257061167651e-01  -1.06718167792985e-01  
-1.11064130986656e-01  -1.15296534890633e-01  -1.19416992029266e-01  -1.23427139477197e-01  
-1.27328635191780e-01  -1.31123154512558e-01  -1.34812386829545e-01  -1.38398032421265e-01  
-1.41881799462744e-01  -1.45265401202924e-01  -1.48550553310258e-01  -1.51738971384605e-01  
-1.54832368632925e-01  -1.57832453705678e-01  -1.60740928690311e-01  -1.63559487257750e-01  
-1.66289812957319e-01  -1.68933577655169e-01  -1.71492440110917e-01  -1.73968044686906e-01  
-1.76362020184247e-01  -1.78675978799595e-01  -1.80911515196457e-01  -1.83070205684706e-01  
-1.85153607501928e-01  -1.87163258190171e-01  -1.89100675061725e-01  -1.90967354747562e-01  
-1.92764772822214e-01  -1.94494383498936e-01  -1.96157619389217e-01  -1.97755891320838e-01  
