---------------------------------------------------------------------------
Element                     Tc
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
4.74512364374483e-02  4.71644522236306e-02  4.68793528800867e-02  4.65959498548308e-02  
4.63142542638790e-02  4.60342766971633e-02  4.57560270296361e-02  4.54795142393948e-02  
4.52047462345903e-02  4.49317296907972e-02  4.46604699004241e-02  4.43909706356278e-02  
4.41232340260638e-02  4.38572604526628e-02  4.35930484584726e-02  4.33305946774348e-02  
4.30698937817990e-02  4.28109384486943e-02  4.25537193461953e-02  4.22982251390306e-02  
4.20444425138965e-02  4.17923562241446e-02  4.15419491534295e-02  4.12932023977195e-02  
4.10460953648932e-02  4.08006058909810e-02  4.05567103719441e-02  4.03143839097370e-02  
4.00736004712620e-02  3.98343330586954e-02  3.95965538895618e-02  3.93602345848300e-02  
3.91253463632346e-02  3.88918602399586e-02  3.86597472277764e-02  3.84289785387255e-02  
3.81995257843745e-02  3.79713611727639e-02  3.77444577001270e-02  3.75187893355505e-02  
3.72943311967963e-02  3.70710597155935e-02  3.68489527908083e-02  3.66279899280130e-02  
3.64081523641090e-02  3.61894231757973e-02  3.59717873708447e-02  3.57552319612616e-02  
3.55397460176753e-02  3.53253207043655e-02  3.51119492946139e-02  3.48996271662060e-02  
3.46883517771157e-02  3.44781226215919e-02  3.42689411670542e-02  3.40608107723897e-02  
3.38537365884206e-02  3.36477254414846e-02  3.34427857012309e-02  3.32389271338886e-02  
3.30361607424013e-02  3.28344985949528e-02  3.26339536435157e-02  3.24345395341552e-02  
3.22362704108994e-02  3.20391607150494e-02  3.18432249818473e-02  3.16484776364494e-02  
3.14549327911548e-02  3.12626040458350e-02  3.10715042934742e-02  3.08816455326884e-02  
3.06930386890207e-02  3.05056934467311e-02  3.03196180926968e-02  3.01348193739263e-02  
2.99513023700599e-02  2.97690703820866e-02  2.95881248383535e-02  2.94084652187785e-02  
2.92300889980023e-02  2.90529916080374e-02  2.88771664207818e-02  2.87026047505778e-02  
2.85292958768030e-02  2.83572270862884e-02  2.81863837351694e-02  2.80167493295873e-02  
2.78483056244793e-02  2.76810327395191e-02  2.75149092911076e-02  2.73499125391550e-02  
2.71860185472562e-02  2.70232023547286e-02  2.68614381588685e-02  2.67006995056824e-02  
2.65409594872656e-02  2.63821909439354e-02  2.62243666691808e-02  2.60674596154588e-02  
2.59114430988588e-02  2.57562910006662e-02  2.56019779638831e-02  2.54484795828100e-02  
2.52957725838592e-02  2.51438349958502e-02  2.49926463081382e-02  2.48421876150417e-02  
2.46924417451641e-02  2.45433933743487e-02  2.43950291211615e-02  2.42473376239631e-02  
2.41003095988071e-02  2.39539378775833e-02  2.38082174260169e-02  2.36631453413250e-02  
2.35187208295258e-02  2.33749451625963e-02  2.32318216158624e-02  2.30893553861989e-02  
2.29475534918015e-02  2.28064246544713e-02  2.26659791655193e-02  2.25262287365618e-02  
2.23871863366197e-02  2.22488660170718e-02  2.21112827261300e-02  2.19744521146075e-02  
2.18383903348378e-02  2.17031138346711e-02  2.15686391485243e-02  2.14349826874941e-02  
2.13021605305534e-02  2.11701882188449e-02  2.10390805550599e-02  2.09088514098439e-02  
2.07795135371081e-02  2.06510784000427e-02  2.05235560095283e-02  2.03969547765260e-02  
2.02712813798979e-02  2.01465406509582e-02  2.00227354759055e-02  1.98998667171092e-02  
1.97779331540505e-02  1.96569314445265e-02  1.95368561065359e-02  1.94176995210664e-02  
1.92994519558013e-02  1.91821016095674e-02  1.90656346771407e-02  1.89500354338351e-02  
1.88352863391055e-02  1.87213681582143e-02  1.86082601008332e-02  1.84959399752885e-02  
1.83843843570048e-02  1.82735687695624e-02  1.81634678766589e-02  1.80540556831570e-02  
1.79453057433093e-02  1.78371913741767e-02  1.77296858722042e-02  1.76227627308797e-02  
1.75163958573883e-02  1.74105597861789e-02  1.73052298873815e-02  1.72003825680612e-02  
1.70959954643561e-02  1.69920476226288e-02  1.68885196678613e-02  1.67853939576418e-02  
1.66826547202237e-02  1.65802881752858e-02  1.64782826361857e-02  1.63766285926707e-02  
1.62753187731943e-02  1.61743481861817e-02  1.60737141397835e-02  1.59734162398640e-02  
1.58734563661762e-02  1.57738386268851e-02  1.56745692918078e-02  1.55756567049428e-02  
1.54771111770613e-02  1.53789448593258e-02  1.52811715990854e-02  1.51838067791699e-02  
1.50868671421688e-02  1.49903706013255e-02  1.48943360398139e-02  1.47987831002763e-02  
1.47037319666056e-02  1.46092031400287e-02  1.45152172116150e-02  1.44217946333696e-02  
1.43289554900942e-02  1.42367192741970e-02  1.41451046656114e-02  1.40541293189432e-02  
1.39638096599010e-02  1.38741606929856e-02  1.37851958223112e-02  1.36969266873137e-02  
1.36093630149622e-02  1.35225124899436e-02  1.34363806441163e-02  1.33509707663561e-02  
1.32662838337242e-02  1.31823184646853e-02  1.30990708949000e-02  1.30165349759006e-02  
1.29347021967405e-02  1.28535617284925e-02  1.27731004912506e-02  1.26933032430755e-02  
1.26141526901118e-02  1.25356296169018e-02  1.24577130357248e-02  1.23803803536041e-02  
1.23036075554517e-02  1.22273694016619e-02  1.21516396383190e-02  1.20763912180610e-02  
1.20015965295275e-02  1.19272276332350e-02  1.18532565016506e-02  1.17796552611872e-02  
1.17063964338167e-02  1.16334531759908e-02  1.15607995125775e-02  1.14884105635581e-02  
1.14162627612893e-02  1.13443340562173e-02  1.12726041090290e-02  1.12010544673505e-02  
1.11296687252372e-02  1.10584326638592e-02  1.09873343719569e-02  1.09163643448277e-02  
1.08455155608027e-02  1.07747835343827e-02  1.07041663454206e-02  1.06336646439608e-02  
1.05632816305777e-02  1.04930230122851e-02  1.04228969343221e-02  1.03529138883504e-02  
1.02830865978238e-02  1.02134298815129e-02  1.01439604963760e-02  1.00746969611721e-02  
1.00056593623983e-02  9.93686914431190e-03  9.86834888495193e-03  9.80012206022246e-03  
9.73221279821802e-03  9.66464562607748e-03  9.59744521173354e-03  9.53063610298471e-03  
9.46424246635497e-03  9.39828782821953e-03  9.33279482066711e-03  9.26778493453614e-03  
9.20327828200718e-03  9.13929337105605e-03  9.07584689397141e-03  9.01295353201957e-03  
8.95062577819757e-03  8.88887377985518e-03  8.82770520278782e-03  8.76712511820927e-03  
8.70713591380380e-03  8.64773722983737e-03  8.58892592107620e-03  8.53069604502216e-03  
8.47303887672880e-03  8.41594295021328e-03  8.35939412622867e-03  8.30337568591167e-03  
8.24786844957436e-03  8.19285091966792e-03  8.13829944671301e-03  8.08418841676822e-03  
8.03049045879804e-03  7.97717667010383e-03  7.92421685780159e-03  7.87157979416694e-03  
7.81923348352486e-03  7.76714543823866e-03  7.71528296125299e-03  7.66361343256798e-03  
7.61210459696897e-03  7.56072485030742e-03  7.50944352162547e-03  7.45823114843838e-03  
7.40705974253589e-03  7.35590304373556e-03  7.30473675911726e-03  7.25353878538746e-03  
7.20228941216476e-03  7.15097150414126e-03  7.09957066025869e-03  7.04807534823970e-03  
6.99647701303427e-03  6.94477015797396e-03  6.89295239767372e-03  6.84102448197695e-03  
6.78899029050462e-03  6.73685679764023e-03  6.68463400805526e-03  6.63233486315567e-03  
6.57997511910188e-03  6.52757319732414e-03  6.47515000871676e-03  6.42272875294749e-03  
6.37033469455968e-03  6.31799491777208e-03  6.26573806209246e-03  6.21359404105475e-03  
6.16159374656213e-03  6.10976874147116e-03  6.05815094317952e-03  6.00677230108475e-03  
5.95566447085947e-03  5.90485848854061e-03  5.85438444745523e-03  5.80427118100248e-03  
5.75454595428176e-03  5.70523416749836e-03  5.65635907399385e-03  5.60794151563611e-03  
5.55999967816709e-03  5.51254886894410e-03  5.46560131932546e-03  5.41916601374338e-03  
5.37324854728097e-03  5.32785101332349e-03  5.28297192259368e-03  5.23860615460491e-03  
5.19474494227990e-03  5.15137589018681e-03  5.10848302654299e-03  5.06604688883118e-03  
5.02404464256670e-03  4.98245023245003e-03  4.94123456483903e-03  4.90036572018313e-03  
4.85980919377915e-03  4.81952816293886e-03  4.77948377840357e-03  4.73963547760425e-03  
4.69994131714776e-03  4.66035832171497e-03  4.62084284638360e-03  4.58135094924318e-03  
4.54183877104900e-03  4.50226291857073e-03  4.46258084822889e-03  4.42275124657958e-03  
4.38273440420529e-03  4.34249257959837e-03  4.30199034968181e-03  4.26119494370106e-03  
4.22007655733894e-03  4.17860864405285e-03  4.13676818080804e-03  4.09453590558181e-03  
4.05189652423888e-03  4.00883888462682e-03  3.96535611600923e-03  3.92144573224241e-03  
3.87710969740487e-03  3.83235445290659e-03  3.78719090543295e-03  3.74163437541507e-03  
3.69570450605958e-03  3.64942513331456e-03  3.60282411749195e-03  3.55593313760534e-03  
3.50878744981559e-03  3.46142561169903e-03  3.41388917436390e-03  3.36622234473589e-03  
3.31847162061093e-03  3.27068540133052e-03  3.22291357716885e-03  3.17520710073048e-03  
3.12761754383957e-03  3.08019664355539e-03  3.03299584107289e-03  2.98606581735855e-03  
2.93945602943226e-03  2.89321425123151e-03  2.84738612298658e-03  2.80201471299314e-03  
2.75714009558995e-03  2.71279894903568e-03  2.66902417682675e-03  2.62584455580678e-03  
2.58328441418402e-03  2.54136334229025e-03  2.50009593857580e-03  2.45949159292702e-03  
2.41955430889891e-03  2.38028256585013e-03  2.34166922121883e-03  2.30370145224185e-03  
2.26636073524309e-03  2.22962285913602e-03  2.19345796792741e-03  2.15783062470331e-03  
2.12269988675846e-03  2.08801937816174e-03  2.05373734214491e-03  2.01979665136184e-03  
1.98613474951612e-03  1.95268349350064e-03  1.91936886166610e-03  1.88611049204052e-03  
1.85282101546744e-03  1.81940515422279e-03  1.78575856845359e-03  1.75176645261468e-03  
1.71730191370631e-03  1.68222420384855e-03  1.64637693201924e-03  1.60958644271790e-03  
1.57166062009304e-03  1.53238844949202e-03  1.49154073656486e-03  1.44887243632662e-03  
1.40412706794700e-03  1.35704367103888e-03  1.30736668151343e-03  1.25485895754891e-03  
1.19931796161279e-03  1.14059480315873e-03  1.07861547920593e-03  1.01340323924742e-03  
9.45100582327300e-04  8.73989014772612e-04  8.00504412377040e-04  7.25245699029109e-04  
6.48974628471101e-04  5.72604777411121e-04  4.97178444910240e-04  4.23830993624860e-04  
3.53743217647297e-04  2.88083499053348e-04  2.27942710119934e-04  1.74265899112381e-04  
1.27785626849253e-04  8.89622724543916e-05  5.79366029838072e-05  3.44993523657072e-05  
1.80814878194210e-05  7.76732709669398e-06  2.33083734481896e-06  2.93472999390831e-07  
0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   1
-1.90319256528432e+00  -1.90306734285161e+00  -1.90269170961171e+00  -1.90206576775693e+00  
-1.90118968766622e+00  -1.90006370799214e+00  -1.89868813578107e+00  -1.89706334662542e+00  
-1.89518978484585e+00  -1.89306796370139e+00  -1.89069846562487e+00  -1.88808194248075e+00  
-1.88521911584215e+00  -1.88211077728361e+00  -1.87875778868563e+00  -1.87516108254724e+00  
-1.87132166230204e+00  -1.86724060263366e+00  -1.86291904978571e+00  -1.85835822186186e+00  
-1.85355940911114e+00  -1.84852397419374e+00  -1.84325335242246e+00  -1.83774905197510e+00  
-1.83201265407309e+00  -1.82604581312168e+00  -1.81985025680735e+00  -1.81342778614798e+00  
-1.80678027549177e+00  -1.79990967246099e+00  -1.79281799783687e+00  -1.78550734538230e+00  
-1.77797988159929e+00  -1.77023784541830e+00  -1.76228354781720e+00  -1.75411937136768e+00  
-1.74574776970733e+00  -1.73717126693620e+00  -1.72839245693681e+00  -1.71941400261691e+00  
-1.71023863507507e+00  -1.70086915268890e+00  -1.69130842012679e+00  -1.68155936728391e+00  
-1.67162498814376e+00  -1.66150833956691e+00  -1.65121254000883e+00  -1.64074076816915e+00  
-1.63009626157477e+00  -1.61928231509960e+00  -1.60830227942413e+00  -1.59715955943792e+00  
-1.58585761258850e+00  -1.57439994718023e+00  -1.56279012062702e+00  -1.55103173766244e+00  
-1.53912844851142e+00  -1.52708394702725e+00  -1.51490196879799e+00  -1.50258628922606e+00  
-1.49014072158507e+00  -1.47756911505756e+00  -1.46487535275741e+00  -1.45206334974052e+00  
-1.43913705100712e+00  -1.42610042949907e+00  -1.41295748409514e+00  -1.39971223760714e+00  
-1.38636873477957e+00  -1.37293104029511e+00  -1.35940323678825e+00  -1.34578942286871e+00  
-1.33209371115652e+00  -1.31832022632995e+00  -1.30447310318751e+00  -1.29055648472469e+00  
-1.27657452022623e+00  -1.26253136337403e+00  -1.24843117037091e+00  -1.23427809807999e+00  
-1.22007630217943e+00  -1.20582993533175e+00  -1.19154314536727e+00  -1.17722007348046e+00  
-1.16286485243834e+00  -1.14848160479965e+00  -1.13407444114363e+00  -1.11964745830689e+00  
-1.10520473762712e+00  -1.09075034319224e+00  -1.07628832009342e+00  -1.06182269268078e+00  
-1.04735746282037e+00  -1.03289660815116e+00  -1.01844408034091e+00  -1.00400380334003e+00  
-9.89579671632387e-01  -9.75175548482494e-01  -9.60795264178548e-01  -9.46442614271022e-01  
-9.32121357806738e-01  -9.17835215558594e-01  -9.03587868251338e-01  -8.89382954784070e-01  
-8.75224070450392e-01  -8.61114765157393e-01  -8.47058541644941e-01  -8.33058853707005e-01  
-8.19119104416990e-01  -8.05242644359347e-01  -7.91432769869960e-01  -7.77692721288036e-01  
-7.64025681222487e-01  -7.50434772835969e-01  -7.36923058149975e-01  -7.23493536374517e-01  
-7.10149142266138e-01  -6.96892744518080e-01  -6.83727144186592e-01  -6.70655073157418e-01  
-6.57679192656585e-01  -6.44802091809638e-01  -6.32026286253490e-01  -6.19354216805032e-01  
-6.06788248190584e-01  -5.94330667840246e-01  -5.81983684751046e-01  -5.69749428422711e-01  
-5.57629947869699e-01  -5.45627210712973e-01  -5.33743102354796e-01  -5.21979425239594e-01  
-5.10337898203703e-01  -4.98820155916547e-01  -4.87427748415511e-01  -4.76162140736489e-01  
-4.65024712641762e-01  -4.54016758446550e-01  -4.43139486945250e-01  -4.32394021438033e-01  
-4.21781399858123e-01  -4.11302574999759e-01  -4.00958414846456e-01  -3.90749702998892e-01  
-3.80677139201337e-01  -3.70741339965293e-01  -3.60942839288602e-01  -3.51282089468038e-01  
-3.41759462003053e-01  -3.32375248588071e-01  -3.23129662190474e-01  -3.14022838211130e-01  
-3.05054835724123e-01  -2.96225638792094e-01  -2.87535157853444e-01  -2.78983231177433e-01  
-2.70569626383128e-01  -2.62294042017950e-01  -2.54156109191540e-01  -2.46155393260547e-01  
-2.38291395559886e-01  -2.30563555176019e-01  -2.22971250757768e-01  -2.15513802360200e-01  
-2.08190473317176e-01  -2.01000472138184e-01  -1.93942954425185e-01  -1.87017024805283e-01  
-1.80221738875143e-01  -1.73556105153215e-01  -1.67019087035987e-01  -1.60609604754593e-01  
-1.54326537328348e-01  -1.48168724511891e-01  -1.42134968732842e-01  -1.36224037017070e-01  
-1.30434662898844e-01  -1.24765548313363e-01  -1.19215365469345e-01  -1.13782758699571e-01  
-1.08466346287450e-01  -1.03264722267898e-01  -9.81764582009869e-02  -9.32001049170148e-02  
-8.83341942318120e-02  -8.35772406312757e-02  -7.89277429242692e-02  -7.43841858631710e-02  
-6.99450417314926e-02  -6.56087718981032e-02  -6.13738283377075e-02  -5.72386551173191e-02  
