<Coefficient>
	 8 Total number of radial orbitals.
	  -0.25653267442600
	  -0.23414722287375
	  -0.21005032798341
	  -0.18516885738445
	  -0.16015319005217
	  -0.13548689298625
	  -0.11215959634700
	  -0.09018347334202
	  -0.07049798725915
	  -0.05317006311926
	  -0.03856821318458
	  -0.02647326754781
	  -0.01710977732110
	  -0.01006351215268
	  -0.00522694209193
	  -0.00202540179011
	  -0.00031949777016
	   0.00055877103479
	   0.00053741721246
	Type	L	Zeta-Orbital
	  F 	1	    2
	  -0.11717332657713
	  -0.21096672990704
	  -0.17838103354858
	  -0.08844928623889
	   0.01650223732333
	   0.11333541208151
	   0.18134079438551
	   0.21894315433876
	   0.22472839546489
	   0.20773706667309
	   0.17547105451522
	   0.14452348542545
	   0.12195454022842
	   0.10702050455330
	   0.09285850701290
	   0.07803927706849
	   0.06062807069693
	   0.04382074081682
	   0.02741564590313
	   0.01458100436574
	   0.00401177596728
	  -0.00271485829379
	  -0.00796978197307
	  -0.01008183999340
	  -0.01147021305433
	  -0.00982963201700
	  -0.00853596980431
	  -0.00516213660581
	  -0.00354587942095
	  -0.00019830396266
	   0.00005894586488
	Type	L	Zeta-Orbital
	  F 	1	    3
	   0.16690561057760
	  -0.17028797210356
	   0.09668037300312
	   0.30873223392324
	   0.56348870815733
	   0.61116284403938
	   0.69204779994024
	   0.52720566359573
	   0.14897130727396
	  -0.47842906697309
	  -0.94408501375393
	  -1.20405422585808
	  -1.10568403745902
	  -0.99372452483847
	  -0.85246649832792
	  -0.79782443799145
	  -0.70145562650406
	  -0.65178062382367
	  -0.55134297536335
	  -0.51943621393435
	  -0.44053368674543
	  -0.42280721935361
	  -0.33309400383431
	  -0.28662828022520
	  -0.17961258783877
	  -0.14821068395022
	  -0.06265654526786
	  -0.07267229555940
	  -0.00248969877341
	  -0.03447748302343
	   0.04870675739390
	Type	L	Zeta-Orbital
	  F 	2	    1
	  -0.02412648983177
	   0.03626186884414
	   0.14330793513471
	   0.24142849907894
	   0.31951654429602
	   0.37933418521740
	   0.42297765045718
	   0.44291054212764
	   0.43465216001387
	   0.39331204408922
	   0.32461198511589
	   0.25243732826011
	   0.19317875250108
	   0.15249708114140
	   0.12238948069606
	   0.09904360455124
	   0.07702528537067
	   0.05747774762982
	   0.03756658555871
	   0.02205842912933
	   0.00951278856403
	   0.00353361645102
	   0.00006206628210
	   0.00047108859774
	   0.00061589738117
	   0.00353192023146
	   0.00510556046138
	   0.00870602350027
	   0.00889509732393
	   0.01110964163900
	   0.00487124837017
	Type	L	Zeta-Orbital
	  F 	2	    2
	   0.44581825814277
	   0.83253018745235
	   0.72634282599000
	   0.51605151147377
	   0.34430929652454
	   0.19141309113982
	  -0.06301021847675
	  -0.34755319645121
	  -0.53769994933372
	  -0.55119724290539
	  -0.42791724858102
	  -0.28869766590404
	  -0.19678958167781
	  -0.14825669576517
	  -0.13417574640750
	  -0.13797861813838
	  -0.15057419522696
	  -0.15470815445222
	  -0.13975688834272
	  -0.11392984891327
	  -0.08336275405936
	  -0.05807236649993
	  -0.03917480948764
	  -0.02582002207152
	  -0.02251121742309
	  -0.02333243758687
	  -0.02128447418592
	  -0.01781691282714
	  -0.01105663000780
	  -0.00786183303164
	  -0.00414805466169
</Coefficient>
<Mkb>
Left spillage = 1.9191112794e-04
</Mkb>
