---------------------------------------------------------------------------
Element                     Cu
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-3.48769634706952e-01  -3.45713162463914e-01  -3.42724920054787e-01  -3.39802541343512e-01  
-3.36943717168605e-01  -3.34146196291967e-01  -3.31407786206794e-01  -3.28726353806754e-01  
-3.26099825918617e-01  -3.23526189700585e-01  -3.21003492908667e-01  -3.18529844033501e-01  
-3.16103412310214e-01  -3.13722427603972e-01  -3.11385180174113e-01  -3.09090020319883e-01  
-3.06835357911007e-01  -3.04619661806578e-01  -3.02441459165908e-01  -3.00299334655306e-01  
-2.98191929554925e-01  -2.96117940770142e-01  -2.94076119752138e-01  -2.92065271332662e-01  
-2.90084252478175e-01  -2.88131970968857e-01  -2.86207384008181e-01  -2.84309496769010e-01  
-2.82437360882382e-01  -2.80590072875328e-01  -2.78766772564282e-01  -2.76966641410763e-01  
-2.75188900846133e-01  -2.73432810572359e-01  -2.71697666845739e-01  -2.69982800750588e-01  
-2.68287576469888e-01  -2.66611389559843e-01  -2.64953665235215e-01  -2.63313856672181e-01  
-2.61691443335309e-01  -2.60085929335039e-01  -2.58496841821829e-01  -2.56923729422850e-01  
-2.55366160726810e-01  -2.53823722822124e-01  -2.52296019893310e-01  -2.50782671880030e-01  
-2.49283313202816e-01  -2.47797591559028e-01  -2.46325166792107e-01  -2.44865709836713e-01  
-2.43418901741794e-01  -2.41984432773126e-01  -2.40562001596319e-01  -2.39151314540746e-01  
-2.37752084944331e-01  -2.36364032578572e-01  -2.34986883152684e-01  -2.33620367895210e-01  
-2.32264223210961e-01  -2.30918190410694e-01  -2.29582015510445e-01  -2.28255449097057e-01  
-2.26938246256018e-01  -2.25630166557390e-01  -2.24330974095273e-01  -2.23040437575991e-01  
-2.21758330449901e-01  -2.20484431081591e-01  -2.19218522953032e-01  -2.17960394894151e-01  
-2.16709841335255e-01  -2.15466662575690e-01  -2.14230665063166e-01  -2.13001661678256e-01  
-2.11779472018683e-01  -2.10563922678201e-01  -2.09354847515046e-01  -2.08152087905208e-01  
-2.06955492976041e-01  -2.05764919816042e-01  -2.04580233657003e-01  -2.03401308025063e-01  
-2.02228024857659e-01  -2.01060274583725e-01  -1.99897956164979e-01  -1.98740977096564e-01  
-1.97589253365763e-01  -1.96442709368008e-01  -1.95301277779825e-01  -1.94164899388849e-01  
-1.93033522881488e-01  -1.91907104589259e-01  -1.90785608195252e-01  -1.89669004402576e-01  
-1.88557270567037e-01  -1.87450390296659e-01  -1.86348353020981e-01  -1.85251153533375e-01  
-1.84158791509886e-01  -1.83071271008322e-01  -1.81988599951541e-01  -1.80910789598978e-01  
-1.79837854010630e-01  -1.78769809507742e-01  -1.77706674134483e-01  -1.76648467124884e-01  
-1.75595208379260e-01  -1.74546917954234e-01  -1.73503615570366e-01  -1.72465320141190e-01  
-1.71432049327291e-01  -1.70403819118781e-01  -1.69380643449286e-01  -1.68362533844257e-01  
-1.67349499106059e-01  -1.66341545038011e-01  -1.65338674209122e-01  -1.64340885760928e-01  
-1.63348175257427e-01  -1.62360534578734e-01  -1.61377951858637e-01  -1.60400411465885e-01  
-1.59427894028594e-01  -1.58460376500803e-01  -1.57497832269821e-01  -1.56540231302631e-01  
-1.55587540329305e-01  -1.54639723061019e-01  -1.53696740440001e-01  -1.52758550918423e-01  
-1.51825110763075e-01  -1.50896374382360e-01  -1.49972294672056e-01  -1.49052823376092e-01  
-1.48137911458500e-01  -1.47227509482629e-01  -1.46321567993691e-01  -1.45420037900678e-01  
-1.44522870853769e-01  -1.43630019613410e-01  -1.42741438407347e-01  -1.41857083272070e-01  
-1.40976912375296e-01  -1.40100886316312e-01  -1.39228968401271e-01  -1.38361124890786e-01  
-1.37497325217452e-01  -1.36637542171242e-01  -1.35781752051068e-01  -1.34929934781109e-01  
-1.34082073990893e-01  -1.33238157058469e-01  -1.32398175116358e-01  -1.31562123020380e-01  
-1.30729999281762e-01  -1.29901805963339e-01  -1.29077548540981e-01  -1.28257235731717e-01  
-1.27440879290365e-01  -1.26628493776735e-01  -1.25820096295814e-01  -1.25015706213528e-01  
-1.24215344850945e-01  -1.23419035159981e-01  -1.22626801383813e-01  -1.21838668705363e-01  
-1.21054662887313e-01  -1.20274809907172e-01  -1.19499135590967e-01  -1.18727665249109e-01  
-1.17960423317973e-01  -1.17197433010643e-01  -1.16438715980185e-01  -1.15684291998667e-01  
-1.14934178654994e-01  -1.14188391074420e-01  -1.13446941662381e-01  -1.12709839875058e-01  
-1.11977092018803e-01  -1.11248701080277e-01  -1.10524666588843e-01  -1.09804984512444e-01  
-1.09089647187874e-01  -1.08378643285993e-01  -1.07671957812127e-01  -1.06969572141531e-01  
-1.06271464089459e-01  -1.05577608015071e-01  -1.04887974958050e-01  -1.04202532806518e-01  
-1.03521246494539e-01  -1.02844078227191e-01  -1.02170987730979e-01  -1.01501932527062e-01  
-1.00836868224617e-01  -1.00175748831429e-01  -9.95185270786645e-02  -9.88651547566603e-02  
-9.82155830584380e-02  -9.75697629276268e-02  -9.69276454074137e-02  -9.62891819871597e-02  
-9.56543249433433e-02  -9.50230276715644e-02  -9.43952450064311e-02  -9.37709335262842e-02  
-9.31500518398652e-02  -9.25325608522186e-02  -9.19184240073250e-02  -9.13076075051954e-02  
-9.07000804914082e-02  -9.00958152173409e-02  -8.94947871696376e-02  -8.88969751677532e-02  
-8.83023614287225e-02  -8.77109315986269e-02  -8.71226747505461e-02  -8.65375833491102e-02  
-8.59556531820876e-02  -8.53768832597583e-02  -8.48012756831310e-02  -8.42288354823615e-02  
-8.36595704270080e-02  -8.30934908100297e-02  -8.25306092076811e-02  -8.19709402176776e-02  
-8.14145001782162e-02  -8.08613068706060e-02  -8.03113792084189e-02  -7.97647369161892e-02  
-7.92214002007836e-02  -7.86813894186288e-02  -7.81447247420099e-02  -7.76114258276588e-02  
-7.70815114908173e-02  -7.65549993879017e-02  -7.60319057108031e-02  -7.55122448957406e-02  
-7.49960293494333e-02  -7.44832691951882e-02  -7.39739720413016e-02  -7.34681427739493e-02  
-7.29657833765043e-02  -7.24668927769579e-02  -7.19714667248515e-02  -7.14794976988340e-02  
-7.09909748456666e-02  -7.05058839511931e-02  -7.00242074434841e-02  -6.95459244280562e-02  
-6.90710107547577e-02  -6.85994391156134e-02  -6.81311791726214e-02  -6.76661977142135e-02  
-6.72044588388190e-02  -6.67459241637125e-02  -6.62905530570942e-02  -6.58383028911282e-02  
-6.53891293134709e-02  -6.49429865346541e-02  -6.44998276285355e-02  -6.40596048429176e-02  
-6.36222699173414e-02  -6.31877744050020e-02  -6.27560699957030e-02  -6.23271088367599e-02  
-6.19008438487971e-02  -6.14772290334326e-02  -6.10562197699357e-02  -6.06377730980544e-02  
-6.02218479843478e-02  -5.98084055695249e-02  -5.93974093944817e-02  -5.89888256029351e-02  
-5.85826231187861e-02  -5.81787737965874e-02  -5.77772525437586e-02  -5.73780374134623e-02  
-5.69811096673392e-02  -5.65864538075946e-02  -5.61940575782222e-02  -5.58039119354461e-02  
-5.54160109877624e-02  -5.50303519062462e-02  -5.46469348060794e-02  -5.42657626005252e-02  
-5.38868408288372e-02  -5.35101774598384e-02  -5.31357826731331e-02  -5.27636686201274e-02  
-5.23938491672170e-02  -5.20263396236724e-02  -5.16611564568870e-02  -5.12983169977713e-02  
-5.09378391391608e-02  -5.05797410301690e-02  -5.02240407694423e-02  -4.98707561002819e-02  
-4.95199041105682e-02  -4.91715009403709e-02  -4.88255615000447e-02  -4.84820992015043e-02  
-4.81411257052352e-02  -4.78026506854414e-02  -4.74666816155463e-02  -4.71332235760652e-02  
-4.68022790866412e-02  -4.64738479638045e-02  -4.61479272057555e-02  -4.58245109052148e-02  
-4.55035901911045e-02  -4.51851531995450e-02  -4.48691850743694e-02  -4.45556679970686e-02  
-4.42445812457982e-02  -4.39359012827944e-02  -4.36296018692786e-02  -4.33256542066583e-02  
-4.30240271025888e-02  -4.27246871602159e-02  -4.24275989887030e-02  -4.21327254329426e-02  
-4.18400278201719e-02  -4.15494662210520e-02  -4.12609997226388e-02  -4.09745867105596e-02  
-4.06901851576299e-02  -4.04077529160867e-02  -4.01272480105865e-02  -3.98486289291132e-02  
-3.95718549089710e-02  -3.92968862150875e-02  -3.90236844079344e-02  -3.87522125984813e-02  
-3.84824356877251e-02  -3.82143205884982e-02  -3.79478364274304e-02  -3.76829547251407e-02  
-3.74196495529478e-02  -3.71578976646223e-02  -3.68976786019484e-02  -3.66389747731198e-02  
-3.63817715032614e-02  -3.61260570566429e-02  -3.58718226304231e-02  -3.56190623200464e-02  
-3.53677730566850e-02  -3.51179545173954e-02  -3.48696090089206e-02  -3.46227413263277e-02  
-3.43773585879107e-02  -3.41334700480214e-02  -3.38910868897035e-02  -3.36502219991973e-02  
-3.34108897245592e-02  -3.31731056207920e-02  -3.29368861840096e-02  -3.27022485772645e-02  
-3.24692103507439e-02  -3.22377891590941e-02  -3.20080024786554e-02  -3.17798673273888e-02  
-3.15533999902473e-02  -3.13286157526859e-02  -3.11055286449265e-02  -3.08841511994815e-02  
-3.06644942243127e-02  -3.04465665938427e-02  -3.02303750598632e-02  -3.00159240841874e-02  
-2.98032156946773e-02  -2.95922493660521e-02  -2.93830219266341e-02  -2.91755274919401e-02  
-2.89697574257589e-02  -2.87657003290883e-02  -2.85633420570314e-02  -2.83626657634796e-02  
-2.81636519731355e-02  -2.79662786801640e-02  -2.77705214724979e-02  -2.75763536805744e-02  
-2.73837465490395e-02  -2.71926694297326e-02  -2.70030899940562e-02  -2.68149744626464e-02  
-2.66282878500871e-02  -2.64429942222701e-02  -2.62590569638730e-02  -2.60764390533301e-02  
-2.58951033425983e-02  -2.57150128389720e-02  -2.55361309861790e-02  -2.53584219419971e-02  
-2.51818508496627e-02  -2.50063841004051e-02  -2.48319895845197e-02  -2.46586369285124e-02  
-2.44862977159735e-02  -2.43149456900042e-02  -2.41445569351923e-02  -2.39751100373351e-02  
-2.38065862193220e-02  -2.36389694518210e-02  -2.34722465376592e-02  -2.33064071690391e-02  
-2.31414439570025e-02  -2.29773524328190e-02  -2.28141310212505e-02  -2.26517809859181e-02  
-2.24903063472688e-02  -2.23297137739065e-02  -2.21700124483117e-02  -2.20112139082248e-02  
-2.18533318652059e-02  -2.16963820021070e-02  -2.15403817514002e-02  -2.13853500564915e-02  
-2.12313071183217e-02  -2.10782741296948e-02  -2.09262729999043e-02  -2.07753260723159e-02  
-2.06254558376457e-02  -2.04766846457092e-02  -2.03290344184416e-02  -2.01825263669764e-02  
-2.00371807155343e-02  -1.98930164348132e-02  -1.97500509874789e-02  -1.96083000882432e-02  
-1.94677774808780e-02  -1.93284947343505e-02  -1.91904610600874e-02  -1.90536831521651e-02  
-1.89181650520120e-02  -1.87839080389681e-02  -1.86509105478001e-02  -1.85191681140093e-02  
-1.83886733475041e-02  -1.82594159349320e-02  -1.81313826706917e-02  -1.80045575163645e-02  
-1.78789216880334e-02  -1.77544537706834e-02  -1.76311298586165e-02  -1.75089237205581e-02  
-1.73878069878947e-02  -1.72677493642529e-02  -1.71487188544246e-02  -1.70306820104473e-02  
-1.69136041924870e-02  -1.67974498420167e-02  -1.66821827646674e-02  -1.65677664200246e-02  
-1.64541642155791e-02  -1.63413398019889e-02  -1.62292573667980e-02  -1.61178819237651e-02  
-1.60071795949934e-02  -1.58971178831195e-02  -1.57876659309083e-02  -1.56787947657218e-02  
-1.55704775264676e-02  -1.54626896708032e-02  -1.53554091605537e-02  -1.52486166235136e-02  
-1.51422954900231e-02  -1.50364321029554e-02  -1.49310158000014e-02  -1.48260389674085e-02  
-1.47214970646007e-02  -1.46173886193915e-02  -1.45137151937801e-02  -1.44104813206126e-02  
-1.43076944116634e-02  -1.42053646379778e-02  -1.41035047835803e-02  -1.40021300739164e-02  
-1.39012579806409e-02  -1.38009080045972e-02  -1.37011014390488e-02  -1.36018611154167e-02  
-1.35032111339511e-02  -1.34051765819173e-02  -1.33077832419996e-02  -1.32110572937304e-02  
-1.31150250108212e-02  -1.30197124573218e-02  -1.29251451855486e-02  -1.28313479387147e-02  
-1.27383443611538e-02  -1.26461567189638e-02  -1.25548056338015e-02  -1.24643098324398e-02  
-1.23746859145503e-02  -1.22859481410073e-02  -1.21981082448116e-02  -1.21111752665248e-02  
-1.20251554158659e-02  -1.19400519608798e-02  -1.18558651458175e-02  -1.17725921386001e-02  
-1.16902270084488e-02  -1.16087607339763e-02  -1.15281812417415e-02  -1.14484734749726e-02  
-1.13696194918726e-02  -1.12915985926350e-02  -1.12143874740137e-02  -1.11379604100254e-02  
-1.10622894571034e-02  -1.09873446817814e-02  -1.09130944087631e-02  -1.08395054870273e-02  
-1.07665435714402e-02  -1.06941734171864e-02  -1.06223591841982e-02  -1.05510647486578e-02  
-1.04802540185689e-02  -1.04098912503444e-02  -1.03399413633386e-02  -1.02703702492595e-02  
-1.02011450734377e-02  -1.01322345649951e-02  -1.00636092930556e-02  -9.99524192626117e-03  
-9.92710747301096e-03  -9.85918350001677e-03  -9.79145032696752e-03  -9.72389119531863e-03  
-9.65649240946428e-03  -9.58924344880949e-03  -9.52213704953316e-03  -9.45516925512308e-03  
-9.38833943505727e-03  -9.32165027131370e-03  -9.25510771269697e-03  -9.18872089728070e-03  
-9.12250204357272e-03  -9.05646631131296e-03  -8.99063163311029e-03  -8.92501851840986e-03  
-8.85964983155418e-03  -8.79455054595910e-03  -8.72974747666200e-03  -8.66526899371906e-03  
-8.60114471912187e-03  -8.53740521007425e-03  -8.47408163161313e-03  -8.41120542167439e-03  
-8.34880795178917e-03  -8.28692018665383e-03  -8.22557234584302e-03  -8.16479357092794e-03  
-8.10461160122817e-03  -8.04505246135517e-03  -7.98614016361021e-03  -7.92789642817050e-03  
-7.87034042384176e-03  -7.81348853197238e-03  -7.75735413591592e-03  -7.70194743819545e-03  
-7.64727530727065e-03  -7.59334115553404e-03  -7.54014484987357e-03  -7.48768265583550e-03  
-7.43594721610415e-03  -7.38492756369365e-03  -7.33460916991732e-03  -7.28497402686859e-03  
-7.23600076381782e-03  -7.18766479660369e-03  -7.13993850877751e-03  -7.09279146295168e-03  
-7.04619064050653e-03  -7.00010070753054e-03  -6.95448430460899e-03  -6.90930235783426e-03  
-6.86451440819726e-03  -6.82007895632779e-03  -6.77595381938884e-03  -6.73209649679846e-03  
-6.68846454134732e-03  -6.64501593221216e-03  -6.60170944632599e-03  -6.55850502456108e-03  
-6.51536412921008e-03  -6.47225008931151e-03  -6.42912843046183e-03  -6.38596718588243e-03  
-6.34273718566790e-03  -6.29941232133015e-03  -6.25596978296986e-03  -6.21239026664670e-03  
-6.16865814978901e-03  -6.12476163277081e-03  -6.08069284509092e-03  -6.03644791491523e-03  
-5.99202700107752e-03  -5.94743428698577e-03  -5.90267793623345e-03  -5.85777001007564e-03  
-5.81272634728961e-03  -5.76756640729630e-03  -5.72231307777041e-03  -5.67699244830839e-03  
-5.63163355205232e-03  -5.58626807748198e-03  -5.54093005288085e-03  -5.49565550625557e-03  
-5.45048210373659e-03  -5.40544876971080e-03  -5.36059529212892e-03  -5.31596191659406e-03  
-5.27158893296643e-03  -5.22751625831629e-03  -5.18378302011787e-03  -5.14042714360134e-03  
-5.09748494717039e-03  -5.05499074974447e-03  -5.01297649380185e-03  -4.97147138778076e-03  
-4.93050157134236e-03  -4.89008980681221e-03  -4.85025519989751e-03  -4.81101295253038e-03  
-4.77237415040761e-03  -4.73434558749698e-03  -4.69692962945524e-03  -4.66012411755376e-03  
-4.62392231435048e-03  -4.58831289196524e-03  -4.55327996343168e-03  -4.51880315720443e-03  
-4.48485773450132e-03  -4.45141474876507e-03  -4.41844124613390e-03  -4.38590050542504e-03  
-4.35375231575978e-03  -4.32195328959819e-03  -4.29045720860749e-03  -4.25921539946865e-03  
-4.22817713642490e-03  -4.19729006710697e-03  -4.16650065792906e-03  -4.13575465513682e-03  
-4.10499755741795e-03  -4.07417509584261e-03  -4.04323371679999e-03  -4.01212106353491e-03  
-3.98078645186070e-03  -3.94918133564328e-03  -3.91725975770396e-03  -3.88497878188390e-03  
-3.85229890214806e-03  -3.81918442477545e-03  -3.78560381989440e-03  -3.75153003886200e-03  
-3.71694079426640e-03  -3.68181879963519e-03  -3.64615196627224e-03  -3.60993355500502e-03  
-3.57316228100771e-03  -3.53584237027062e-03  -3.49798356670305e-03  -3.45960108928918e-03  
-3.42071553915467e-03  -3.38135275684571e-03  -3.34154363056692e-03  -3.30132385656468e-03  
-3.26073365327694e-03  -3.21981743129233e-03  -3.17862342156986e-03  -3.13720326475905e-03  
-3.09561156482776e-03  -3.05390541054585e-03  -3.01214386868634e-03  -2.97038745308718e-03  
-2.92869757396322e-03  -2.88713597206908e-03  -2.84576414248616e-03  -2.80464275293720e-03  
-2.76383106162325e-03  -2.72338633962261e-03  -2.68336330289560e-03  -2.64381355889558e-03  
-2.60478507269942e-03  -2.56632165743625e-03  -2.52846249361276e-03  -2.49124168170172e-03  
-2.45468783207911e-03  -2.41882369605392e-03  -2.38366584133189e-03  -2.34922437477207e-03  
-2.31550271472071e-03  -2.28249741451341e-03  -2.25019803789149e-03  -2.21858708603619e-03  
-2.18763997463153e-03  -2.15732505775018e-03  -2.12760369334483e-03  -2.09843034263234e-03  
-2.06975269260660e-03  -2.04151178725731e-03  -2.01364214879907e-03  -1.98607186541545e-03  
-1.95872261690611e-03  -1.93150960459189e-03  -1.90434134752764e-03  -1.87711930443582e-03  
-1.84973728109342e-03  -1.82208058780548e-03  -1.79402492300893e-03  -1.76543497906639e-03  
-1.73616279697192e-03  -1.70604593962833e-03  -1.67490560934323e-03  -1.64254490355645e-03  
-1.60874748085022e-03  -1.57327699167173e-03  -1.53587770654113e-03  -1.49627683728611e-03  
-1.45418907967886e-03  -1.40932389252114e-03  -1.36139595228233e-03  -1.31013906952040e-03  
-1.25532361424834e-03  -1.19677717113471e-03  -1.13440774225386e-03  -1.06822835894746e-03  
-9.98381493696053e-04  -9.25161229691611e-04  -8.49030812053346e-04  -7.70633036317149e-04  
-6.90790988640675e-04  -6.10496985655210e-04  -5.30888193414929e-04  -4.53208324823005e-04  
-3.78755974939584e-04  -3.08821465599772e-04  -2.44615411573399e-04  -1.87193442446807e-04  
-1.37382461645409e-04  -9.57143523323493e-05  -6.23730378389193e-05  -3.71602121298091e-05  
-1.94838795415038e-05  -8.37216012123061e-06  -2.51277247334031e-06  -3.16399079547893e-07  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   1
-2.96226766288717e+00  -2.96177989238943e+00  -2.96031704832782e+00  -2.95788053214046e+00  
-2.95447267670475e+00  -2.95009674206795e+00  -2.94475690948957e+00  -2.93845827381496e+00  
-2.93120683420497e+00  -2.92300948325160e+00  -2.91387399451511e+00  -2.90380900852226e+00  
-2.89282401727091e+00  -2.88092934728999e+00  -2.86813614130853e+00  -2.85445633859126e+00  
-2.83990265400204e+00  -2.82448855585965e+00  -2.80822824265378e+00  -2.79113661869158e+00  
-2.77322926874769e+00  -2.75452243179265e+00  -2.73503297387639e+00  -2.71477836024477e+00  
-2.69377662676820e+00  -2.67204635076196e+00  -2.64960662127827e+00  -2.62647700894982e+00  
-2.60267753546442e+00  -2.57822864274943e+00  -2.55315116194364e+00  -2.52746628223300e+00  
-2.50119551962482e+00  -2.47436068573315e+00  -2.44698385664595e+00  -2.41908734194205e+00  
-2.39069365392331e+00  -2.36182547712463e+00  -2.33250563816125e+00  -2.30275707596965e+00  
-2.27260281249502e+00  -2.24206592387489e+00  -2.21116951216481e+00  -2.17993667764864e+00  
-2.14839049177199e+00  -2.11655397073425e+00  -2.08445004977039e+00  -2.05210155815058e+00  
-2.01953119492189e+00  -1.98676150541294e+00  -1.95381485851878e+00  -1.92071342478027e+00  
-1.88747915526888e+00  -1.85413376128471e+00  -1.82069869487298e+00  -1.78719513016116e+00  
-1.75364394551656e+00  -1.72006570652191e+00  -1.68648064976416e+00  -1.65290866742982e+00  
-1.61936929269845e+00  -1.58588168592428e+00  -1.55246462159464e+00  -1.51913647605281e+00  
-1.48591521597161e+00  -1.45281838756389e+00  -1.41986310651488e+00  -1.38706604862141e+00  
-1.35444344112262e+00  -1.32201105470683e+00  -1.28978419617913e+00  -1.25777770177480e+00  
-1.22600593110382e+00  -1.19448276171219e+00  -1.16322158424666e+00  -1.13223529820959e+00  
-1.10153630829198e+00  -1.07113652127313e+00  -1.04104734347629e+00  -1.01127967877041e+00  
-9.81843927109383e-01  -9.52749983600234e-01  -9.24007238093387e-01  -8.95624575288262e-01  
-8.67610375348571e-01  -8.39972515022197e-01  -8.12718369261214e-01  -7.85854813338071e-01  
-7.59388225454468e-01  -7.33324489839725e-01  -7.07669000335717e-01  -6.82426664465550e-01  
-6.57601907983171e-01  -6.33198679900977e-01  -6.09220457992292e-01  -5.85670254765192e-01  
-5.62550623903742e-01  -5.39863667172071e-01  -5.17611041776090e-01  -4.95793968176796e-01  
-4.74413238348252e-01  -4.53469224472327e-01  -4.32961888061202e-01  -4.12890789497516e-01  
-3.93255097980786e-01  -3.74053601867479e-01  -3.55284719390810e-01  -3.36946509744966e-01  
-3.19036684517115e-01  -3.01552619449181e-01  -2.84491366509996e-01  -2.67849666257086e-01  
-2.51623960466057e-01  -2.35810405004246e-01  -2.20404882924100e-01  -2.05403017750618e-01  
-1.90800186936078e-01  -1.76591535454354e-01  -1.62771989506209e-01  -1.49336270306210e-01  
-1.36278907921268e-01  -1.23594255130275e-01  -1.11276501273949e-01  -9.93196860637425e-02  
-8.77177133185785e-02  -7.64643645982228e-02  -6.55533127023100e-02  -5.49781350043856e-02  
-4.47323265908333e-02  -3.48093131752069e-02  -2.52024637592896e-02  -1.59051030131449e-02  
-6.91052334751216e-03  1.78800334688971e-03  1.01972143172352e-02  1.83238449462646e-02  
2.61746181508079e-02  3.37562342005305e-02  4.10753609745087e-02  4.81386246713918e-02  
5.49526009869963e-02  6.15238067711994e-02  6.78586921739877e-02  7.39636332884590e-02  
7.98449252965151e-02  8.55087761209029e-02  9.09613005851889e-02  9.62085150812104e-02  
1.01256332741519e-01  1.06110559112362e-01  1.10776888320827e-01  1.15260899727916e-01  
1.19568055057548e-01  1.23703695989790e-01  1.27673042205035e-01  1.31481189864355e-01  
1.35133110509863e-01  1.38633650367711e-01  1.41987530035158e-01  1.45199344532201e-01  
1.48273563697360e-01  1.51214532906495e-01  1.54026474092936e-01  1.56713487046767e-01  
1.59279550970786e-01  1.61728526270491e-01  1.64064156555404e-01  1.66290070829162e-01  
1.68409785845976e-01  1.70426708611485e-01  1.72344139006411e-01  1.74165272512081e-01  
1.75893203017498e-01  1.77530925688461e-01  1.79081339880093e-01  1.80547252075064e-01  
1.81931378830838e-01  1.83236349720339e-01  1.84464710251550e-01  1.85618924752742e-01  
1.86701379211231e-01  1.87714384054763e-01  1.88660176865894e-01  1.89540925020929e-01  
1.90358728246247e-01  1.91115621086027e-01  1.91813575276574e-01  1.92454502023631e-01  
1.93040254180120e-01  1.93572628322868e-01  1.94053366727858e-01  1.94484159244486e-01  
1.94866645070218e-01  1.95202414427811e-01  1.95493010148036e-01  1.95739929161485e-01  
1.95944623903620e-01  1.96108503637741e-01  1.96232935700948e-01  1.96319246678523e-01  
1.96368723512421e-01  1.96382614549712e-01  1.96362130536949e-01  1.96308445566427e-01  
1.96222697980298e-01  1.96105991238338e-01  1.95959394755054e-01  1.95783944711509e-01  
1.95580644847029e-01  1.95350467235580e-01  1.95094353051222e-01  1.94813213326674e-01  
1.94507929708540e-01  1.94179355212315e-01  1.93828314979780e-01  1.93455607040928e-01  
