---------------------------------------------------------------------------
Element                     Ge
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
1.21047439240672e-01  1.19809156156782e-01  1.18582483230922e-01  1.17367328157076e-01  
1.16163598737454e-01  1.14971202951493e-01  1.13790049022446e-01  1.12620045481285e-01  
1.11461101227586e-01  1.10313125587148e-01  1.09176028366086e-01  1.08049719901184e-01  
1.06934111106309e-01  1.05829113514741e-01  1.04734639317268e-01  1.03650601395975e-01  
1.02576913353644e-01  1.01513489538748e-01  1.00460245066033e-01  9.94170958327334e-02  
9.83839585304837e-02  9.73607506530308e-02  9.63473904998719e-02  9.53437971759822e-02  
9.43498905878148e-02  9.33655914357841e-02  9.23908212034664e-02  9.14255021437718e-02  
9.04695572623571e-02  8.95229102985690e-02  8.85854857042155e-02  8.76572086204739e-02  
8.67380048532532e-02  8.58278008473279e-02  8.49265236595645e-02  8.40341009315604e-02  
8.31504608620045e-02  8.22755321790705e-02  8.14092441131325e-02  8.05515263700890e-02  
7.97023091055611e-02  7.88615229002125e-02  7.80290987364232e-02  7.72049679765242e-02  
7.63890623427765e-02  7.55813138992584e-02  7.47816550357932e-02  7.39900184540270e-02  
7.32063371557383e-02  7.24305444334342e-02  7.16625738632584e-02  7.09023593002123e-02  
7.01498348756614e-02  6.94049349970745e-02  6.86675943499161e-02  6.79377479015931e-02  
6.72153309073272e-02  6.65002789178137e-02  6.57925277884960e-02  6.50920136902814e-02  
6.43986731214986e-02  6.37124429208900e-02  6.30332602814206e-02  6.23610627646784e-02  
6.16957883156341e-02  6.10373752775271e-02  6.03857624066458e-02  5.97408888867682e-02  
5.91026943430397e-02  5.84711188550684e-02  5.78461029690296e-02  5.72275877085820e-02  
5.66155145844140e-02  5.60098256022540e-02  5.54104632691941e-02  5.48173705981997e-02  
5.42304911106958e-02  5.36497688371427e-02  5.30751483155378e-02  5.25065745878034e-02  
5.19439931940424e-02  5.13873501646719e-02  5.08365920104641e-02  5.02916657105515e-02  
4.97525186984749e-02  4.92190988463755e-02  4.86913544474532e-02  4.81692341968359e-02  
4.76526871710205e-02  4.71416628060648e-02  4.66361108747269e-02  4.61359814627585e-02  
4.56412249445744e-02  4.51517919585247e-02  4.46676333820089e-02  4.41887003066725e-02  
4.37149440139276e-02  4.32463159510441e-02  4.27827677080503e-02  4.23242509956789e-02  
4.18707176245892e-02  4.14221194860821e-02  4.09784085345168e-02  4.05395367716229e-02  
4.01054562328852e-02  3.96761189761610e-02  3.92514770726724e-02  3.88314826004916e-02  
3.84160876406195e-02  3.80052442757321e-02  3.75989045916449e-02  3.71970206815248e-02  
3.67995446528498e-02  3.64064286370932e-02  3.60176248020870e-02  3.56330853669901e-02  
3.52527626197659e-02  3.48766089370501e-02  3.45045768062677e-02  3.41366188498353e-02  
3.37726878512692e-02  3.34127367829973e-02  3.30567188356598e-02  3.27045874486695e-02  
3.23562963417882e-02  3.20117995474674e-02  3.16710514436940e-02  3.13340067870746e-02  
3.10006207458923e-02  3.06708489328643e-02  3.03446474373351e-02  3.00219728566440e-02  
2.97027823264062e-02  2.93870335494665e-02  2.90746848232832e-02  2.87656950655244e-02  
2.84600238376653e-02  2.81576313663986e-02  2.78584785626831e-02  2.75625270382810e-02  
2.72697391196528e-02  2.69800778591007e-02  2.66935070430786e-02  2.64099911976065e-02  
2.61294955907546e-02  2.58519862321876e-02  2.55774298697810e-02  2.53057939833509e-02  
2.50370467755587e-02  2.47711571600774e-02  2.45080947471302e-02  2.42478298265300e-02  
2.39903333483717e-02  2.37355769015469e-02  2.34835326902689e-02  2.32341735088065e-02  
2.29874727146468e-02  2.27434042003100e-02  2.25019423640542e-02  2.22630620797122e-02  
2.20267386659088e-02  2.17929478549086e-02  2.15616657613439e-02  2.13328688510722e-02  
2.11065339104057e-02  2.08826380159514e-02  2.06611585052882e-02  2.04420729487012e-02  
2.02253591221754e-02  2.00109949818412e-02  1.97989586400448e-02  1.95892283432006e-02  
1.93817824515628e-02  1.91765994210344e-02  1.89736577871094e-02  1.87729361510240e-02  
1.85744131681686e-02  1.83780675387918e-02  1.81838780010030e-02  1.79918233260601e-02  
1.78018823159041e-02  1.76140338028842e-02  1.74282566515922e-02  1.72445297627102e-02  
1.70628320787515e-02  1.68831425915629e-02  1.67054403514365e-02  1.65297044776671e-02  
1.63559141703791e-02  1.61840487234348e-02  1.60140875382293e-02  1.58460101381695e-02  
1.56797961836301e-02  1.55154254871792e-02  1.53528780288630e-02  1.51921339713441e-02  
1.50331736746887e-02  1.48759777106084e-02  1.47205268759654e-02  1.45668022053639e-02  
1.44147849826608e-02  1.42644567512414e-02  1.41157993229214e-02  1.39687947853538e-02  
1.38234255078345e-02  1.36796741454211e-02  1.35375236412967e-02  1.33969572273320e-02  
1.32579584228185e-02  1.31205110313662e-02  1.29845991359790e-02  1.28502070923445e-02  
1.27173195203891e-02  1.25859212941750e-02  1.24559975302297e-02  1.23275335744179e-02  
1.22005149874826e-02  1.20749275293959e-02  1.19507571426747e-02  1.18279899348282e-02  
1.17066121601148e-02  1.15866102007932e-02  1.14679705480607e-02  1.13506797828753e-02  
1.12347245568611e-02  1.11200915734973e-02  1.10067675697878e-02  1.08947392986083e-02  
1.07839935119187e-02  1.06745169450232e-02  1.05662963020499e-02  1.04593182428119e-02  
1.03535693711970e-02  1.02490362252212e-02  1.01457052688632e-02  1.00435628857804e-02  
9.94259537499024e-03  9.84278894858063e-03  9.74412973149149e-03  9.64660376339340e-03  
9.55019700266444e-03  9.45489533244840e-03  9.36068456875469e-03  9.26755047054227e-03  
9.17547875170715e-03  9.08445509487618e-03  8.99446516689028e-03  8.90549463584253e-03  
8.81752918952221e-03  8.73055455509821e-03  8.64455651986579e-03  8.55952095286526e-03  
8.47543382717426e-03  8.39228124266641e-03  8.31004944902276e-03  8.22872486877909e-03  
8.14829412019072e-03  8.06874403969570e-03  7.99006170376032e-03  7.91223444989515e-03  
7.83524989663662e-03  7.75909596229662e-03  7.68376088229446e-03  7.60923322489602e-03  
7.53550190520018e-03  7.46255619722761e-03  7.39038574398306e-03  7.31898056538218e-03  
7.24833106395083e-03  7.17842802822761e-03  7.10926263381860e-03  7.04082644207675e-03  
6.97311139639896e-03  6.90610981615621e-03  6.83981438829350e-03  6.77421815665864e-03  
6.70931450913825e-03  6.64509716270241e-03  6.58156014647508e-03  6.51869778296964e-03  
6.45650466764263e-03  6.39497564693694e-03  6.33410579499810e-03  6.27389038926052e-03  
6.21432488511148e-03  6.15540488984771e-03  6.09712613614869e-03  6.03948445529247e-03  
5.98247575034451e-03  5.92609596954963e-03  5.87034108015474e-03  5.81520704288738e-03  
5.76068978730766e-03  5.70678518824456e-03  5.65348904351615e-03  5.60079705312244e-03  
5.54870480008561e-03  5.49720773309630e-03  5.44630115110991e-03  5.39598019001581e-03  
5.34623981148612e-03  5.29707479408826e-03  5.24847972672545e-03  5.20044900444796e-03  
5.15297682665481e-03  5.10605719768480e-03  5.05968392977277e-03  5.01385064832483e-03  
4.96855079944625e-03  4.92377765963315e-03  4.87952434752046e-03  4.83578383755890e-03  
4.79254897547710e-03  4.74981249536714e-03  4.70756703821834e-03  4.66580517171072e-03  
4.62451941106747e-03  4.58370224075782e-03  4.54334613683285e-03  4.50344358967255e-03  
4.46398712691852e-03  4.42496933636610e-03  4.38638288859072e-03  4.34822055908601e-03  
4.31047524969769e-03  4.27314000914295e-03  4.23620805241635e-03  4.19967277889316e-03  
4.16352778895467e-03  4.12776689897453e-03  4.09238415452214e-03  4.05737384165552e-03  
4.02273049619607e-03  3.98844891089682e-03  3.95452414043682e-03  3.92095150419522e-03  
3.88772658678059e-03  3.85484523631314e-03  3.82230356047891e-03  3.79009792039741e-03  
3.75822492236475e-03  3.72668140755589e-03  3.69546443978867e-03  3.66457129147197e-03  
3.63399942787737e-03  3.60374648989012e-03  3.57381027541089e-03  3.54418871959139e-03  
3.51487987409999e-03  3.48588188562153e-03  3.45719297380390e-03  3.42881140886899e-03  
3.40073548910907e-03  3.37296351849090e-03  3.34549378458809e-03  3.31832453706108e-03  
3.29145396689561e-03  3.26488018660690e-03  3.23860121160441e-03  3.21261494290233e-03  
3.18691915134783e-03  3.16151146352315e-03  3.13638934946361e-03  3.11155011231298e-03  
3.08699088002153e-03  3.06270859917013e-03  3.03870003098456e-03  3.01496174958115e-03  
2.99149014246453e-03  2.96828141327547e-03  2.94533158676444e-03  2.92263651594495e-03  
2.90019189136001e-03  2.87799325237205e-03  2.85603600036959e-03  2.83431541376156e-03  
2.81282666461540e-03  2.79156483677661e-03  2.77052494529366e-03  2.74970195695739e-03  
2.72909081175526e-03  2.70868644502816e-03  2.68848381011259e-03  2.66847790124418e-03  
2.64866377649590e-03  2.62903658052322e-03  2.60959156688907e-03  2.59032411974634e-03  
2.57122977465887e-03  2.55230423835251e-03  2.53354340719377e-03  2.51494338421007e-03  
2.49650049447384e-03  2.47821129869265e-03  2.46007260486150e-03  2.44208147785237e-03  
2.42423524683663e-03  2.40653151045535e-03  2.38896813967449e-03  2.37154327828439e-03  
2.35425534102499e-03  2.33710300934168e-03  2.32008522479935e-03  2.30320118020517e-03  
2.28645030851154e-03  2.26983226959568e-03  2.25334693502819e-03  2.23699437096789e-03  
2.22077481933511e-03  2.20468867743416e-03  2.18873647621197e-03  2.17291885735156e-03  
2.15723654941407e-03  2.14169034324974e-03  2.12628106690910e-03  2.11100956028876e-03  
2.09587664975186e-03  2.08088312296300e-03  2.06602970417674e-03  2.05131703021598e-03  
2.03674562736962e-03  2.02231588943234e-03  2.00802805709878e-03  1.99388219891175e-03  
1.97987819395136e-03  1.96601571643436e-03  1.95229422237729e-03  1.93871293845658e-03  
1.92527085317915e-03  1.91196671045436e-03  1.89879900563786e-03  1.88576598409167e-03  
1.87286564228367e-03  1.86009573142408e-03  1.84745376361283e-03  1.83493702044791e-03  
1.82254256402047e-03  1.81026725020077e-03  1.79810774409531e-03  1.78606053753610e-03  
1.77412196844102e-03  1.76228824186864e-03  1.75055545257119e-03  1.73891960883639e-03  
1.72737665739527e-03  1.71592250916114e-03  1.70455306555819e-03  1.69326424518917e-03  
1.68205201058960e-03  1.67091239481260e-03  1.65984152758999e-03  1.64883566081785e-03  
1.63789119312037e-03  1.62700469325397e-03  1.61617292212240e-03  1.60539285318820e-03  
1.59466169107735e-03  1.58397688819309e-03  1.57333615917124e-03  1.56273749302932e-03  
1.55217916288475e-03  1.54165973313703e-03  1.53117806403596e-03  1.52073331357910e-03  
1.51032493670953e-03  1.49995268180853e-03  1.48961658450480e-03  1.47931695884657e-03  
1.46905438590849e-03  1.45882969993018e-03  1.44864397210619e-03  1.43849849217134e-03  
1.42839474794558e-03  1.41833440302360e-03  1.40831927281226e-03  1.39835129913600e-03  
1.38843252364400e-03  1.37856506026696e-03  1.36875106697963e-03  1.35899271713429e-03  
1.34929217063528e-03  1.33965154522725e-03  1.33007288817031e-03  1.32055814857288e-03  
1.31110915064766e-03  1.30172756814927e-03  1.29241490024214e-03  1.28317244903397e-03  
1.27400129899684e-03  1.26490229848044e-03  1.25587604350298e-03  1.24692286398541e-03  
1.23804281257172e-03  1.22923565615458e-03  1.22050087020051e-03  1.21183763594296e-03  
1.20324484048464e-03  1.19472107982355e-03  1.18626466478909e-03  1.17787362984760e-03  
1.16954574470882e-03  1.16127852863846e-03  1.15306926735551e-03  1.14491503236825e-03  
1.13681270257869e-03  1.12875898796306e-03  1.12075045511548e-03  1.11278355442252e-03  
1.10485464862016e-03  1.09696004247019e-03  1.08909601328059e-03  1.08125884198522e-03  
1.07344484449098e-03  1.06565040299639e-03  1.05787199698399e-03  1.05010623359021e-03  
1.04234987706023e-03  1.03459987700242e-03  1.02685339516603e-03  1.01910783047841e-03  
1.01136084209200e-03  1.00361037020919e-03  9.95854654471637e-04  9.88092249722889e-04  
9.80322038975668e-04  9.72543243440996e-04  9.64755429502172e-04  9.56958512544947e-04  
9.49152757583743e-04  9.41338776653174e-04  9.33517522964324e-04  9.25690281855644e-04  
9.17858658597614e-04  9.10024563140810e-04  9.02190191926167e-04  8.94358006903424e-04  
8.86530711932251e-04  8.78711226764618e-04  8.70902658832193e-04  8.63108273083410e-04  
8.55331460135948e-04  8.47575703026683e-04  8.39844542857316e-04  8.32141543645482e-04  
8.24470256702002e-04  8.16834184859931e-04  8.09236746887136e-04  8.01681242412683e-04  
7.94170817697299e-04  7.86708432571100e-04  7.79296828855104e-04  7.71938500570305e-04  
7.64635666225649e-04  7.57390243458359e-04  7.50203826280895e-04  7.43077665167179e-04  
7.36012650186585e-04  7.29009297367594e-04  7.22067738445383e-04  7.15187714117884e-04  
7.08368570903536e-04  7.01609261662130e-04  6.94908349807821e-04  6.88264017208631e-04  
6.81674075734534e-04  6.75135982382694e-04  6.68646857874074e-04  6.62203508585010e-04  
6.55802451644799e-04  6.49439943001049e-04  6.43112008225337e-04  6.36814475805841e-04  
6.30543012648491e-04  6.24293161485974e-04  6.18060379874901e-04  6.11840080443235e-04  
6.05627672036935e-04  5.99418601403558e-04  5.93208395042167e-04  5.86992700844808e-04  
5.80767329152537e-04  5.74528292852746e-04  5.68271846147272e-04  5.61994521631598e-04  
5.55693165336492e-04  5.49364969397911e-04  5.43007502040059e-04  5.36618734577304e-04  
5.30197065163723e-04  5.23741339046143e-04  5.17250865104983e-04  5.10725428497975e-04  
5.04165299254182e-04  4.97571236700408e-04  4.90944489637286e-04  4.84286792218478e-04  
4.77600355524423e-04  4.70887854858257e-04  4.64152412830189e-04  4.57397578332599e-04  
4.50627301546178e-04  4.43845905150865e-04  4.37058051951886e-04  4.30268709162034e-04  
4.23483109613174e-04  4.16706710198372e-04  4.09945147872421e-04  4.03204193561692e-04  
3.96489704355494e-04  3.89807574368682e-04  3.83163684679409e-04  3.76563852757105e-04  
3.70013781803654e-04  3.63519010433852e-04  3.57084863121846e-04  3.50716401837077e-04  
3.44418379284772e-04  3.38195194155274e-04  3.32050848770351e-04  3.25988909495318e-04  
3.20012470259533e-04  3.14124119498992e-04  3.08325910796430e-04  3.02619337450276e-04  
2.97005311149041e-04  2.91484144859947e-04  2.86055539955999e-04  2.80718577501342e-04  
2.75471713479748e-04  2.70312777585492e-04  2.65238974984188e-04  2.60246890192639e-04  
2.55332491908643e-04  2.50491137247632e-04  2.45717573409317e-04  2.41005934321753e-04  
2.36349729318496e-04  2.31741820443320e-04  2.27174384620162e-04  2.22638856774658e-04  
2.18125850184450e-04  2.13625051032029e-04  2.09125085527852e-04  2.04613360262610e-04  
2.00075879814231e-04  1.95497050212357e-04  1.90859482679574e-04  1.86143819001767e-04  
1.81328607602577e-04  1.76390267311245e-04  1.71303183043556e-04  1.66039982979520e-04  
1.60572048909083e-04  1.54870308658077e-04  1.48906350384686e-04  1.42653881779722e-04  
1.36090532101210e-04  1.29199961648730e-04  1.21974202982880e-04  1.14416113477886e-04  
1.06541773582082e-04  9.83826246002064e-05  8.99871099144777e-05  8.14215705842233e-05  
7.27701559277450e-05  6.41335462225597e-05  5.56263498797652e-05  4.73731299680567e-05  
3.95031296907863e-05  3.21438945380123e-05  2.54141182791833e-05  1.94161564972439e-05  
1.42287401423993e-05  9.90046902740659e-06  6.44466097397170e-06  3.83607114688224e-06  
2.00987895367377e-06  8.63174500503175e-07  2.58977111761640e-07  3.26040116902898e-08  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  2.49072674992261e-03  4.98190223764457e-03  7.47397505451093e-03  
9.96739349219815e-03  1.24626053760519e-02  1.49600578784330e-02  1.74601973057406e-02  
1.99634688530641e-02  2.24703163207641e-02  2.49811817876898e-02  2.74965052362118e-02  
3.00167241247715e-02  3.25422729042201e-02  3.50735824748387e-02  3.76110795815860e-02  
4.01551861458067e-02  4.27063185323537e-02  4.52648867518036e-02  4.78312935981999e-02  
5.04059337235069e-02  5.29891926507114e-02  5.55814457282533e-02  5.81830570291966e-02  
6.07943781992588e-02  6.34157472584989e-02  6.60474873621057e-02  6.86899055263356e-02  
7.13432913262063e-02  7.40079155720563e-02  7.66840289725332e-02  7.93718607919588e-02  
8.20716175103440e-02  8.47834814945818e-02  8.75076096895276e-02  9.02441323377918e-02  
9.29931517371024e-02  9.57547410440585e-02  9.85289431329809e-02  1.01315769518377e-01  
1.04115199349279e-01  1.06927178483368e-01  1.09751618648415e-01  1.12588396698075e-01  
1.15437353968564e-01  1.18298295742127e-01  1.21170990822606e-01  1.24055171227679e-01  
1.26950532001637e-01  1.29856731151786e-01  1.32773389710760e-01  1.35700091926202e-01  
1.38636385578448e-01  1.41581782425963e-01  1.44535758777464e-01  1.47497756188791e-01  
1.50467182281753e-01  1.53443411681366e-01  1.56425787067094e-01  1.59413620332958e-01  
1.62406193850636e-01  1.65402761829017e-01  1.68402551763023e-01  1.71404765963956e-01  
1.74408583163107e-01  1.77413160179907e-01  1.80417633645526e-01  1.83421121772512e-01  
1.86422726160820e-01  1.89421533630422e-01  1.92416618070599e-01  1.95407042295999e-01  
1.98391859899638e-01  2.01370117093115e-01  2.04340854524578e-01  2.07303109065237e-01  
2.10255915555592e-01  2.13198308502950e-01  2.16129323722334e-01  2.19047999913380e-01  
2.21953380166459e-01  2.24844513391895e-01  2.27720455666839e-01  2.30580271495084e-01  
2.33423034975879e-01  2.36247830878562e-01  2.39053755620651e-01  2.41839918147814e-01  
2.44605440714990e-01  2.47349459568700e-01  2.50071125531425e-01  2.52769604489667e-01  
2.55444077788119e-01  2.58093742533046e-01  2.60717811808706e-01  2.63315514811277e-01  
2.65886096905362e-01  2.68428819608694e-01  2.70942960511168e-01  2.73427813134731e-01  
2.75882686741094e-01  2.78306906094463e-01  2.80699811186776e-01  2.83060756933082e-01  
2.85389112844794e-01  2.87684262688572e-01  2.89945604138553e-01  2.92172548429523e-01  
2.94364520018449e-01  2.96520956261520e-01  2.98641307113564e-01  3.00725034856290e-01  
3.02771613861416e-01  3.04780530394223e-01  3.06751282462560e-01  3.08683379715754e-01  
3.10576343397243e-01  3.12429706354134e-01  3.14243013106192e-01  3.16015819976085e-01  
3.17747695282012e-01  3.19438219593109e-01  3.21086986047349e-01  3.22693600730896e-01  
3.24257683117237e-01  3.25778866563678e-01  3.27256798862189e-01  3.28691142840929e-01  
3.30081577012198e-01  3.31427796262020e-01  3.32729512576058e-01  3.33986455796105e-01  
3.35198374400988e-01  3.36365036305391e-01  3.37486229669800e-01  3.38561763714557e-01  
3.39591469530859e-01  3.40575200881416e-01  3.41512834983463e-01  3.42404273266870e-01  
3.43249442100148e-01  3.44048293477358e-01  3.44800805659112e-01  3.45506983761165e-01  
3.46166860284400e-01  3.46780495580448e-01  3.47347978247576e-01  3.47869425451986e-01  
3.48344983170207e-01  3.48774826348796e-01  3.49159158978189e-01  3.49498214078149e-01  
3.49792253592900e-01  3.50041568194707e-01  3.50246476995320e-01  3.50407327165366e-01  
3.50524493462456e-01  3.50598377669424e-01  3.50629407944768e-01  3.50618038087990e-01  
3.50564746723134e-01  3.50470036404404e-01  3.50334432648283e-01  3.50158482897066e-01  
3.49942755419204e-01  3.49687838152256e-01  3.49394337494609e-01  3.49062877052463e-01  
3.48694096348816e-01  3.48288649501402e-01  3.47847203876685e-01  3.47370438727101e-01  
3.46859043818767e-01  3.46313718056872e-01  3.45735168115860e-01  3.45124107081405e-01  
3.44481253110960e-01  3.43807328119456e-01  3.43103056496397e-01  3.42369163860307e-01  
3.41606375856069e-01  3.40815417000295e-01  3.39997009579426e-01  3.39151872604758e-01  
3.38280720828102e-01  3.37384263821255e-01  3.36463205121894e-01  3.35518241447995e-01  
3.34550061982266e-01  3.33559347727558e-01  3.32546770933647e-01  3.31512994595224e-01  
3.30458672020399e-01  3.29384446468509e-01  3.28290950855513e-01  3.27178807524799e-01  
3.26048628080765e-01  3.24901013282153e-01  3.23736552991731e-01  3.22555826178574e-01  
3.21359400968931e-01  3.20147834741379e-01  3.18921674261813e-01  3.17681455853603e-01  
3.16427705598187e-01  3.15160939561285e-01  3.13881664039897e-01  3.12590375825283e-01  
