<Coefficient>
	 14 Total number of radial orbitals.
	  -0.01129515626929
	  -0.00320647495876
	  -0.00011812982585
	   0.00034244382939
	   0.00013196060525
	  -0.00026017895514
	  -0.00025511177927
	  -0.00025818853849
	  -0.00001547561666
	  -0.00005051423497
	   0.00019167819547
	Type	L	Zeta-Orbital
	  Hg 	1	    2
	   0.20307486396277
	   0.29073702203745
	   0.24468322714933
	   0.10293834596623
	   0.01490463405758
	  -0.03775778021002
	  -0.04404952725563
	  -0.05054807682849
	  -0.03771441748070
	  -0.03294266012076
	  -0.01924918224133
	  -0.01766368063134
	  -0.00793278359915
	  -0.00900635778251
	  -0.00093997030371
	  -0.00509694918582
	   0.00184323698313
	  -0.00393935032704
	   0.00333768769474
	  -0.00423929323246
	   0.00388966314760
	  -0.00485315263464
	   0.00560800708346
	  -0.00668533818429
	   0.01535887164384
	Type	L	Zeta-Orbital
	  Hg 	1	    3
	   0.87644384638444
	   0.05069100225967
	  -0.29285345529797
	  -0.23559873631957
	   0.06297075531026
	   0.21153319235816
	   0.23542646976787
	   0.23110072899630
	   0.20292064888022
	   0.13359933114357
	   0.10641883915628
	   0.05482214370512
	   0.05313633560108
	   0.00745479404192
	   0.02447265709882
	  -0.00926874220058
	   0.02147478685005
	  -0.01779016971758
	   0.02127430011948
	  -0.02357538906013
	   0.02897794059343
	  -0.02954991703272
	   0.03605563450114
	  -0.04834042060371
	   0.10943290989403
	Type	L	Zeta-Orbital
	  Hg 	2	    1
	   0.07641054314979
	   0.20833309591988
	   0.33490559878400
	   0.42337442992124
	   0.46656160038902
	   0.46890617447933
	   0.44075127799849
	   0.38971296894072
	   0.32616290150625
	   0.25767133770120
	   0.19266312630387
	   0.13379566370679
	   0.08653270333926
	   0.04969008936416
	   0.02533820198479
	   0.00932086540714
	   0.00216235657980
	  -0.00152159218906
	  -0.00091625871362
	  -0.00090531257732
	   0.00092317406287
	   0.00037798624126
	   0.00152743801898
	   0.00002979287341
	   0.00393525419630
	Type	L	Zeta-Orbital
	  Hg 	2	    2
	   0.32822568651692
	   0.25117417981077
	   0.02442394877728
	  -0.08218714580923
	  -0.19884651615944
	  -0.16219675676234
	  -0.08745294993577
	  -0.04280340208469
	  -0.05739829759028
	  -0.04059408867921
	  -0.02990269909463
	  -0.00388436371205
	   0.00196773047256
	   0.01312631537322
	   0.01459665557852
	   0.01501861658194
	   0.01164956779879
	   0.00938475814808
	   0.00527816029267
	   0.00274038919715
	   0.00049920944961
	  -0.00081993432898
	  -0.00019837861447
	   0.00019970572234
	   0.00183122738883
	Type	L	Zeta-Orbital
	  Hg 	2	    3
	   0.52780723341197
	  -0.00285839736038
	  -0.81158679628623
	  -0.30109642844071
	  -0.15849821112032
	   0.27865949718764
	   0.53656997390703
	   0.64701105463625
	   0.46274084452745
	   0.47272541826433
	   0.37791677928691
	   0.40595634177256
	   0.30913180283867
	   0.31049566246315
	   0.20585755761046
	   0.19945183878348
	   0.10094795831094
	   0.11591991605818
	   0.01455369997825
	   0.05680144842821
	  -0.03029654237815
	   0.04158326579976
	  -0.04224289896710
	   0.04521857537459
	  -0.28378093746520
	Type	L	Zeta-Orbital
	  Hg 	3	    1
	  -0.15065415568236
	  -0.36074354886998
	  -0.43439023850735
	  -0.47940261721702
	  -0.41556669374620
	  -0.27657476567341
	  -0.15213007218993
	  -0.10471485521385
	  -0.04522309607353
	  -0.00614962303136
	   0.02909391782163
	   0.01751106307931
	   0.01673168449946
	   0.00278772260263
	   0.00876648048735
	  -0.00138025708637
	   0.00631035823537
	  -0.00351458100681
	   0.00515071951623
	  -0.00574443662168
	   0.00508328116738
	  -0.00500751631583
	   0.00497777097165
	   0.01073471096214
	   0.10101035577593
	Type	L	Zeta-Orbital
	  Hg 	3	    2
	   0.15327533357840
	   0.76746340493441
	   0.67275582876358
	  -0.61909182437634
	  -1.12349198089285
	  -0.54962127105739
	  -0.34203051241270
	  -0.23476934569462
	  -0.15812764508943
	  -0.05881608630896
	   0.02333926561359
	   0.04832166675518
	   0.00891344964338
	   0.02894777548727
	  -0.01081106637979
	   0.01027182578497
	  -0.01031940606939
	   0.00244278640337
	  -0.02429430490689
	   0.00427650632138
	  -0.02020005462618
	   0.01543022869507
	   0.00365273638834
	   0.02174820423425
	  -0.13855208228997
</Coefficient>
<Mkb>
Left spillage = 1.6731631720e-04
</Mkb>
