<Coefficient>
	 9 Total number of radial orbitals.
	  -0.01886659220359
	   0.02560137825158
	  -0.02625448766638
	   0.02869117130917
	  -0.03136956621255
	   0.03597318943625
	  -0.04589612741345
	Type	L	Zeta-Orbital
	  Zn 	1	    1
	  -0.01024847129923
	  -0.04683715539283
	  -0.11291819012251
	  -0.19981005969097
	  -0.29190357301761
	  -0.37674041286791
	  -0.44405313420612
	  -0.48936445361165
	  -0.51071977007533
	  -0.51013063607185
	  -0.48925201433590
	  -0.45308215252114
	  -0.40491151280134
	  -0.34960675477630
	  -0.29153210704905
	  -0.23423592598933
	  -0.18101566555341
	  -0.13375935394730
	  -0.09405221340861
	  -0.06259268524793
	  -0.03874676603662
	  -0.02199530011510
	  -0.01099768077825
	  -0.00462340063269
	  -0.00122587060304
	   0.00000118376781
	   0.00037261783523
	   0.00001959634366
	Type	L	Zeta-Orbital
	  Zn 	1	    2
	   0.42338791264151
	   0.80366646173803
	   0.74248132504056
	   0.40895294484409
	   0.16953117482636
	  -0.00234665708299
	  -0.10220283405318
	  -0.17761757396946
	  -0.20937651054556
	  -0.23626708858368
	  -0.23781680783407
	  -0.23816642048117
	  -0.22248554205184
	  -0.21174346015623
	  -0.18726774423377
	  -0.16931350786771
	  -0.14060479906087
	  -0.12076650170218
	  -0.09097116683954
	  -0.07428595853033
	  -0.04830790986842
	  -0.03804747530387
	  -0.01786289427280
	  -0.01548490385653
	  -0.00059039174820
	  -0.00557905265384
	   0.00692993890348
	  -0.01059240879189
	Type	L	Zeta-Orbital
	  Zn 	2	    1
	   0.02557478533812
	   0.08157837219940
	   0.15248189334796
	   0.22681765930748
	   0.29956079751546
	   0.36725111700383
	   0.42742228832580
	   0.47666484908567
	   0.51250397405033
	   0.53130880282256
	   0.53145925705039
	   0.51280970423552
	   0.47636044660844
	   0.42567279686596
	   0.36495893015553
	   0.29927706693788
	   0.23394983809392
	   0.17286892771983
	   0.12058358077301
	   0.07812804959773
	   0.04650837980120
	   0.02447391035762
	   0.01114321506887
	   0.00361452051696
	   0.00062914986864
	  -0.00048737978799
	  -0.00008607419847
	  -0.00053739705565
	Type	L	Zeta-Orbital
	  Zn 	2	    2
	  -0.30262105003298
	  -0.77710502247575
	  -0.81997696810413
	  -0.49596979881125
	  -0.24562335825921
	  -0.06703586297493
	   0.04792746507265
	   0.14004118753195
	   0.22435457938568
	   0.29554556608960
	   0.34341294987848
	   0.38335880146204
	   0.40207771730792
	   0.41316591787340
	   0.39757998906670
	   0.37040462825953
	   0.32808178255255
	   0.28530289664679
	   0.23195800525623
	   0.17558214902646
	   0.11743111933556
	   0.07823845555258
	   0.04409508330893
	   0.02211241007850
	   0.00181938456537
	   0.00166777499938
	  -0.00692875837236
	  -0.00304735289578
	Type	L	Zeta-Orbital
	  Zn 	3	    1
	  -0.22312599932420
	  -0.56983065508547
	  -0.82167687337412
	  -0.75809108199509
	  -0.54769776646821
	  -0.42945436290309
	  -0.32218393624956
	  -0.21793486360852
	  -0.15426113616057
	  -0.14318968828243
	  -0.11304709470877
	  -0.09239665454815
	  -0.06674373947321
	  -0.04791597495884
	  -0.04427373524049
	  -0.05009809809189
	  -0.03598015423102
	  -0.01388641368086
	   0.00172476954791
	   0.00291019847544
	  -0.00200127060160
	  -0.00542553750146
	  -0.00347876465145
	  -0.00513893462672
	  -0.00140978272513
	  -0.00403782607630
	  -0.00880181157288
	  -0.03211089467390
</Coefficient>
<Mkb>
Left spillage = 9.4055220455e-05
</Mkb>
