<Coefficient>
	 8 Total number of radial orbitals.
	   0.05048511336567
	   0.04297298143827
	   0.03794092272346
	   0.03090143363998
	   0.02675667808622
	   0.02040551663378
	   0.01755905308606
	   0.01234751557477
	   0.01102594981070
	   0.00662760067197
	   0.00647856232112
	   0.00220760156055
	   0.00365162963441
	  -0.00350045505172
	Type	L	Zeta-Orbital
	  P 	2	    2
	   0.37553009393944
	   0.51731223290934
	   0.61620846018607
	   0.54653005499794
	   0.13556203587758
	  -0.23763536843618
	  -0.38617559583025
	  -0.32012184597677
	  -0.21659381625266
	  -0.15389611135371
	  -0.13890742559750
	  -0.14080140677656
	  -0.14574287969721
	  -0.13392072239063
	  -0.10787781933533
	  -0.08717657718486
	  -0.07321013905012
	  -0.06491842259868
	  -0.05893655774322
	  -0.05574531161338
	  -0.04412241598500
	  -0.03721852385760
	  -0.02554569102978
	  -0.02232086376748
	  -0.01550869778105
	  -0.01651329091446
	  -0.00734447198868
	  -0.00986888333309
	   0.00002862438759
	  -0.00467142367934
	   0.01198858320950
</Coefficient>
<Mkb>
Left spillage = 1.5601858782e-03
</Mkb>
