<Coefficient>
	 14 Total number of radial orbitals.
	  -0.38899657851465
	  -0.24599369477667
	  -0.11975757816101
	  -0.04722630518243
	   0.00699321916890
	   0.02208054114942
	   0.02902140662680
	   0.01158228736115
	  -0.01090964326985
	  -0.05333793296749
	  -0.04459744372141
	  -0.02567287528158
	  -0.00645760259237
	   0.03687761922771
	   0.14279482159563
</Coefficient>
<Mkb>
Left spillage = 9.4450110246e-04
</Mkb>
