 -8.09037989e-10 -2.04952153e-10 -1.66817713e-10 -9.01999809e-11 -1.48034817e-10 1.06465034e-10 -9.40207729e-11 2.34070236e-10
 7.61900426e-11 3.62930401e-11 -1.10356209e-10 3.63319002e-10 1.01529760e-10 -3.54985841e-11 -2.74545790e-11 4.02399386e-11
 -1.65399809e-01 -4.65548178e-01 -5.40131539e-02 -1.52029942e-01 -2.49473777e-02 -7.02188881e-02 -1.21318875e-02 -3.41473511e-02
 -3.28292942e-03 -9.24040533e-03 1.32050728e-03 3.71681684e-03 -1.33580512e-03 -3.75987053e-03 -6.88033318e-04 -1.93659127e-03
 -8.21250170e-04 -2.31155747e-03 8.57753476e-05 2.41433509e-04 -3.92224471e-04 -1.10398728e-03 5.50320711e-05 1.54899200e-04
 -2.25815013e-04 -6.35597709e-04 1.55849798e-04 4.38668294e-04 -2.87132675e-08 -4.10678904e-08 3.06904400e-08 -2.80857450e-08
 -2.99828485e-08 2.90178045e-09 -6.36694732e-09 -8.29367520e-09 -1.52199407e-08 7.39333209e-10 -3.80461280e-09 1.91221213e-09
 -7.21095917e-09 5.10693097e-09 -1.30041742e-09 1.89617970e-09 -3.41303438e-09 2.12526943e-09 -3.28676043e-10 1.03625068e-09
 -2.02867019e-09 1.28227284e-09 1.59076249e-11 5.07788467e-10 -9.44220967e-10 3.88318393e-10 6.48042594e-10 -2.03288175e-10
 -3.74767845e-09 -1.14972911e-08 -1.04326412e-10 4.58735642e-08 -2.36991264e-08 1.35142541e-08 -1.60248162e-08 -7.22957355e-10
 -1.67748423e-08 -7.95199176e-09 -1.02402414e-08 -3.42126321e-09 -9.07797009e-09 -3.72057582e-09 -4.90526873e-09 -1.89238482e-09
 -4.47076967e-09 -2.07299868e-09 -2.09233502e-09 -9.12380035e-10 -2.35345950e-09 -1.02283551e-09 -8.60970400e-10 -4.56626092e-10
 -9.13760672e-10 -3.68811897e-10 3.58372047e-10 2.03842856e-10 6.41288298e-09 1.44744502e-08 -2.02510700e-09 5.70596769e-09
 -3.20518108e-09 7.83664255e-09 -2.82196404e-09 2.52497349e-09 -2.60993890e-09 4.33382084e-09 -2.68124486e-09 2.12134258e-09
 -1.95290981e-09 2.52477595e-09 -1.68384150e-09 1.09900389e-09 -1.12070607e-09 1.37318147e-09 -9.11112548e-10 5.26635833e-10
 -5.28604193e-10 7.19694867e-10 -4.52521374e-10 2.04080922e-10 -1.37701569e-10 3.03449274e-10 -6.88246129e-12 -1.51103697e-10
 -6.71006833e-10 -1.71313612e-08 1.76675579e-09 -8.70447055e-09 2.30407003e-09 -1.11105553e-08 2.25891986e-09 -5.48418151e-09
 1.50164479e-09 -5.09698387e-09 1.39855714e-09 -3.09018122e-09 8.10360834e-10 -2.43662197e-09 6.65510386e-10 -1.42916224e-09
 3.53325026e-10 -1.16231497e-09 3.24235497e-10 -6.59900759e-10 1.49619799e-10 -5.58925171e-10 1.52312944e-10 -2.79721005e-10
 2.68908867e-11 -1.90817777e-10 1.82243604e-11 6.10935131e-11 -1.01223897e+00 -2.84913312e+00 -2.61070817e-01 -7.34831953e-01
 -4.12710941e-02 -1.16165024e-01 1.63823449e-02 4.61111383e-02 1.95872180e-02 5.51318055e-02 1.39345570e-02 3.92213706e-02
 5.53948729e-03 1.55918982e-02 4.05543073e-03 1.14147491e-02 1.21873477e-03 3.43035130e-03 9.23015958e-04 2.59799470e-03
 -2.96340648e-04 -8.34111201e-04 2.20020623e-04 6.19286641e-04 -2.67242223e-04 -7.52205210e-04 1.96637238e-04 5.53471104e-04
 3.80665344e-01 1.07145274e+00 1.18171231e-01 3.32614742e-01 3.97164730e-02 1.11789284e-01 9.87472847e-03 2.77941843e-02
 1.52623348e-04 4.29572490e-04 -2.47476107e-03 -6.96568439e-03 1.30951208e-03 3.68586167e-03 -1.95700810e-04 -5.50830226e-04
 2.72808451e-04 7.67865687e-04 -5.42771950e-04 -1.52773329e-03 3.04502147e-04 8.57077902e-04 -2.48472802e-04 -6.99369779e-04
 2.30882579e-04 6.49860784e-04 -1.99791485e-04 -5.62349646e-04 -5.08142459e-08 4.21014288e-08 4.85271220e-08 -3.11917488e-08
 2.58304855e-08 -1.49540623e-09 1.62767305e-08 -2.28108479e-09 4.61418118e-09 3.03096118e-09 -1.61599826e-10 8.68801835e-10
 -7.19020747e-10 2.07815292e-09 -3.74002682e-10 5.72071095e-10 -5.93554923e-10 1.05084796e-09 -3.08250700e-10 1.11294760e-10
 -4.38102600e-10 3.14712474e-10 -2.35304881e-10 -2.53228851e-10 -2.20133200e-10 3.23558525e-11 1.92896669e-11 -1.61165502e-10
 -2.13023167e-08 -2.35775371e-08 2.67279926e-08 9.77041648e-09 1.95404293e-09 3.02678050e-08 1.14333192e-08 5.06015523e-09
 3.49214318e-09 4.58371245e-09 1.51588543e-09 -6.64981204e-10 2.00960793e-11 2.78797606e-10 1.14946919e-09 -4.37362299e-10
 -6.67509826e-11 1.49780221e-10 5.07698458e-10 -5.07509134e-10 -3.92215061e-10 1.36254392e-10 3.85618048e-10 -5.15156089e-10
 -2.87113848e-10 1.70518022e-10 2.13929537e-10 -1.81476468e-10 -1.65400096e-01 -4.65549013e-01 -5.40136728e-02 -1.52031428e-01
 -2.49475439e-02 -7.02193711e-02 -1.21317606e-02 -3.41469907e-02 -3.28287532e-03 -9.24026397e-03 1.32038439e-03 3.71647259e-03
 -1.33589532e-03 -3.76012870e-03 -6.88000308e-04 -1.93651143e-03 -8.21217660e-04 -2.31147137e-03 8.57405708e-05 2.41334874e-04
 -3.92261406e-04 -1.10409310e-03 5.50320585e-05 1.54895072e-04 -2.25811282e-04 -6.35588487e-04 1.55848676e-04 4.38665187e-04
 -5.40536076e-08 4.76758491e-08 -2.09205569e-09 2.10144071e-08 -3.77441810e-09 -7.97956414e-09 -1.02334769e-08 -1.11798479e-08
 -4.24314482e-09 -1.86903835e-08 1.30489618e-09 -1.26877941e-08 1.67414483e-09 -1.20921319e-08 1.76286898e-09 -7.56851689e-09
 1.19809738e-09 -6.26335918e-09 1.19579819e-09 -3.64566721e-09 8.02204095e-10 -3.44117433e-09 6.66659789e-10 -1.68128571e-09
 2.18683781e-10 -1.20467851e-09 2.36164418e-11 3.61367584e-10 -1.54407084e-09 -4.83320627e-08 8.12109583e-09 -1.18207248e-08
 1.49458339e-08 -1.32214540e-08 -1.38858860e-09 -1.03226146e-08 -8.28937531e-10 -1.12657421e-08 -1.21834481e-10 -5.14940579e-09
 2.37203870e-09 -4.29134222e-09 3.72177481e-10 -2.15754723e-09 7.05794566e-10 -1.88962531e-09 2.70907369e-10 -7.86862807e-10
 4.99899163e-10 -6.91604182e-10 1.13574529e-10 -3.18573032e-10 1.87904401e-10 -2.22860814e-10 -1.32403324e-10 1.34377227e-10
 1.27125888e-08 1.32769077e-08 -5.20139015e-09 7.63152567e-09 -4.23321169e-09 6.69096615e-09 -4.43970426e-09 3.92199447e-09
 -3.47166857e-09 4.37513850e-09 -3.39172381e-09 2.76681532e-09 -2.38767378e-09 2.51137723e-09 -2.00281240e-09 1.56176993e-09
 -1.30051218e-09 1.39021028e-09 -1.08986980e-09 8.17484487e-10 -6.18536240e-10 7.27923590e-10 -5.66709741e-10 3.79923595e-10
 -1.61204429e-10 2.63175278e-10 -1.30331439e-11 -8.18247888e-11 -1.99356667e-09 -1.54863100e-08 1.75070214e-09 -1.24481234e-08
 -6.66969844e-10 -1.07570023e-08 1.03431818e-09 -6.63760627e-09 7.15941161e-11 -5.51171052e-09 5.24350824e-10 -3.59743814e-09
 1.78681664e-10 -2.66749432e-09 2.27755415e-10 -1.67463462e-09 7.85235228e-11 -1.28456129e-09 1.19871351e-10 -8.05702766e-10
 1.84042541e-11 -6.04936774e-10 6.90340535e-11 -3.67447255e-10 -5.60816866e-12 -1.90838270e-10 1.20906759e-11 4.44534351e-11
 3.93909924e-01 1.10849888e+00 3.37017604e-01 9.48398875e-01 4.71940836e-02 1.32808492e-01 -1.12902046e-02 -3.17719767e-02
 -1.74324864e-02 -4.90567070e-02 -9.37132013e-03 -2.63718324e-02 -8.87123167e-03 -2.49644749e-02 -2.35226755e-03 -6.61951511e-03
 -2.24814609e-03 -6.32648918e-03 2.64270251e-04 7.43670809e-04 -6.60416576e-04 -1.85846602e-03 5.49575655e-04 1.54655160e-03
 -3.89288089e-04 -1.09548672e-03 3.74798766e-04 1.05471455e-03 -5.99085655e-01 -1.68588314e+00 -4.14511753e-02 -1.16647509e-01
 -3.04582611e-02 -8.57120640e-02 -9.36399822e-03 -2.63511879e-02 -7.10040699e-03 -1.99811853e-02 4.55619920e-03 1.28215663e-02
 -3.09111499e-03 -8.69867081e-03 2.10557994e-03 5.92529059e-03 -1.64911837e-03 -4.64076995e-03 1.48561201e-03 4.18064268e-03
 -1.18868747e-03 -3.34507536e-03 1.03233085e-03 2.90507435e-03 -8.72015437e-04 -2.45392941e-03 7.51410480e-04 2.11453697e-03
 -2.27363010e-07 -1.74502217e-07 1.49942534e-07 3.77652601e-08 1.47417817e-07 -2.56275857e-09 -9.49949755e-08 -2.10110261e-08
 -1.32693635e-09 -2.65029009e-09 -2.40125915e-08 -1.34395781e-08 1.53741275e-08 2.34650889e-09 -4.81763192e-09 -1.06765395e-09
 1.36283196e-08 7.87546646e-10 -1.85006197e-09 -1.30898645e-10 5.56923041e-09 -5.60863410e-10 -3.24268688e-09 -9.57150059e-10
 1.64449543e-09 -2.76127782e-10 -3.08154061e-09 -2.18539672e-10 1.25454339e-07 -2.13038430e-08 -1.05408378e-07 -1.10750447e-08
 -1.01823515e-07 -2.52934688e-08 1.27427267e-08 1.92353515e-08 5.20028885e-09 5.87228965e-09 6.26264511e-09 3.98028952e-10
 -5.81446974e-09 -1.88623702e-09 -1.87143767e-10 -4.21382560e-10 -4.45665000e-09 -1.93263142e-09 -6.92502218e-11 -3.18236814e-10
 -1.66272637e-09 -7.43567656e-10 3.56270150e-10 -1.55903447e-11 -4.10789262e-10 -1.23036242e-10 7.97045875e-10 2.95204584e-10
 -2.71336416e-01 -7.63565721e-01 1.19095809e-02 3.35148814e-02 2.85069861e-03 8.02225260e-03 -1.12312402e-03 -3.16043514e-03
 -4.72764944e-03 -1.33040715e-02 3.51231831e-03 9.88398142e-03 -2.15927228e-03 -6.07639295e-03 1.22657924e-03 3.45171806e-03
 -1.35923228e-03 -3.82500252e-03 9.77407292e-04 2.75051955e-03 -9.25765606e-04 -2.60519255e-03 7.27760505e-04 2.04798994e-03
 -6.48633469e-04 -1.82531605e-03 5.56770466e-04 1.56680503e-03 -4.37758179e-08 -1.37096627e-07 4.06236994e-07 2.81625649e-07
 1.06409708e-07 -1.00441285e-07 1.16792339e-08 -4.24077923e-08 -1.98616272e-08 2.39924803e-08 2.66950805e-09 1.36743399e-08
 9.58059696e-09 1.41808748e-08 1.40825164e-08 8.13336733e-09 8.68392664e-09 3.86077383e-09 6.93416141e-09 3.06055788e-09
 3.06501021e-09 2.14481526e-09 3.00842963e-09 1.14238779e-09 1.34690827e-09 8.00015403e-10 3.44459657e-10 -2.17311462e-10
 -3.85221101e-08 -3.31299821e-08 -1.91009048e-07 -6.18100115e-09 -1.15357407e-07 -5.79698360e-08 -1.78467137e-08 4.89623139e-09
 -6.58091001e-09 1.68176199e-08 -2.33345166e-09 8.74603545e-09 -8.42648439e-09 5.44090537e-09 -5.10975267e-09 2.43702057e-09
 -6.42218911e-09 7.92106761e-10 -2.09685455e-09 7.05518113e-10 -2.81603720e-09 6.25822438e-10 -5.81877579e-10 1.61632797e-10
 -1.46014752e-09 1.82455667e-10 5.54532326e-10 -1.17053624e-10 -2.87249486e-08 5.03285190e-09 -1.05461442e-08 8.28387236e-09
 -4.88551088e-09 -6.20834326e-09 -4.29017253e-10 -4.08282462e-10 -2.38035570e-09 -6.76229447e-10 4.47277574e-11 -1.58255656e-09
 -1.33280318e-09 -7.37108886e-10 4.73349570e-10 -8.58929716e-10 -7.68119925e-10 -2.31339707e-10 3.81339758e-10 -5.38128062e-10
 -4.76357100e-10 -9.08923167e-12 2.73985012e-10 -3.24819817e-10 -3.11372237e-10 7.73052444e-11 2.35566641e-10 -9.67539403e-11
 -3.84161793e-09 -1.48398747e-08 8.25642509e-09 -1.39954106e-08 1.27817763e-09 1.52441250e-09 -1.02385815e-09 -5.73283930e-09
 1.00318014e-09 -1.39116702e-09 2.73860883e-10 -1.55276667e-09 4.57226913e-10 -1.31892150e-10 -1.94146184e-10 -6.26227130e-10
 1.47752620e-10 -2.11526344e-10 -2.03640092e-10 -2.80594265e-10 1.96621890e-10 -1.06121449e-10 -8.99715710e-11 -1.63017461e-10
 7.34080622e-11 -1.78869597e-11 -7.37585347e-11 -1.54274277e-11 -3.93915129e-01 -1.10851409e+00 -3.37017050e-01 -9.48397345e-01
 -4.71948408e-02 -1.32810776e-01 1.12897488e-02 3.17701312e-02 1.74320472e-02 4.90553011e-02 9.37107965e-03 2.63710156e-02
 8.87088135e-03 2.49634596e-02 2.35192833e-03 6.61852352e-03 2.24780191e-03 6.32551947e-03 -2.64478613e-04 -7.44277677e-04
 6.60215128e-04 1.85791066e-03 -5.49716896e-04 -1.54696063e-03 3.89155497e-04 1.09512438e-03 -3.74834788e-04 -1.05482268e-03
 -5.99088398e-01 -1.68589013e+00 -4.14562087e-02 -1.16661552e-01 -3.04601041e-02 -8.57178584e-02 -9.36469238e-03 -2.63531432e-02
 -7.10068006e-03 -1.99819679e-02 4.55577554e-03 1.28203636e-02 -3.09149981e-03 -8.69977635e-03 2.10526559e-03 5.92441018e-03
 -1.64930828e-03 -4.64130725e-03 1.48538223e-03 4.18000787e-03 -1.18888101e-03 -3.34561852e-03 1.03218175e-03 2.90465689e-03
 -8.72108085e-04 -2.45419127e-03 7.51389653e-04 2.11448087e-03 -6.94317593e-08 -2.70031479e-07 -4.25595845e-08 1.57966307e-07
 -3.45123712e-08 1.21890100e-07 -2.65008759e-08 -1.41614202e-07 -5.55846311e-09 -1.72292499e-09 -9.86529968e-09 -2.93173010e-08
 8.67131008e-10 1.59815193e-08 -1.83693356e-09 -5.12017110e-09 7.20424033e-10 1.55385679e-08 -1.91837997e-09 -1.78456501e-09
 9.31640322e-10 6.63996187e-09 -1.65358445e-09 -4.04332082e-09 1.19266528e-09 2.15068893e-09 -7.12247870e-10 -3.41094773e-09
 -5.90513349e-08 -6.04537259e-08 1.00503366e-07 3.81622855e-08 6.58200320e-08 5.14081465e-08 2.92551238e-08 -5.36711208e-08
 8.29038686e-09 -2.46331691e-11 2.53927099e-10 -7.79514818e-09 2.73453511e-09 6.82889817e-09 -3.08829188e-10 -2.01149381e-09
 1.52819302e-09 5.34643130e-09 1.41642034e-10 -8.35462559e-10 6.43566555e-10 2.28354557e-09 4.55051468e-10 -1.42316488e-09
 2.29067302e-10 9.19723310e-10 -9.42660168e-11 -1.21322568e-09 2.71333323e-01 7.63557301e-01 -1.19088259e-02 -3.35122265e-02
 -2.85020491e-03 -8.02062044e-03 1.12311138e-03 3.16064143e-03 4.72742037e-03 1.33033897e-02 -3.51237581e-03 -9.88417035e-03
 2.15929153e-03 6.07645002e-03 -1.22655305e-03 -3.45163128e-03 1.35913115e-03 3.82473026e-03 -9.77457270e-04 -2.75065134e-03
 9.25750310e-04 2.60515150e-03 -7.27766281e-04 -2.04799823e-03 6.48604905e-04 1.82523637e-03 -5.56760189e-04 -1.56677570e-03
 1.45107543e-07 1.01082885e-07 -1.28845679e-07 -5.43007626e-07 1.27880337e-07 -4.88759102e-08 5.95590392e-08 -1.03791444e-08
 -1.09557265e-08 2.17124383e-08 -1.25382811e-08 -8.24489518e-09 -6.02525547e-09 -1.29632660e-08 -6.14497860e-09 -1.95249343e-08
 7.01342366e-10 -9.97575068e-09 -3.13796364e-09 -1.01632756e-08 7.33119485e-10 -2.83301728e-09 -1.80216597e-09 -4.74896150e-09
 8.97149230e-10 -9.19825690e-10 -8.15930499e-10 -7.44412291e-10 -9.77430595e-08 4.70157389e-09 9.35023336e-09 -1.62649877e-07
 -9.60211200e-08 -3.59914017e-08 -3.66520014e-08 -1.97107001e-08 -7.77628052e-09 1.34807237e-08 3.43885350e-09 -4.49590933e-09
 -1.14792564e-09 -7.97118154e-10 2.75344286e-09 -5.96241752e-09 -2.75926179e-09 -1.78469220e-09 1.54554265e-09 -3.52431559e-09
 -1.81002137e-09 -2.96418940e-10 1.11408990e-09 -2.00789443e-09 -1.40575679e-09 1.50159921e-10 9.96466892e-10 -5.88465554e-10
 -4.02235578e-08 1.19193503e-08 -7.28422138e-09 4.74520180e-09 -7.94035022e-09 -8.64761337e-09 1.54725957e-09 2.25166308e-09
 -4.52942106e-09 -1.51512996e-09 3.67635496e-10 -1.56451159e-09 -1.36346611e-09 -5.91951512e-10 3.75549468e-10 -9.10176538e-10
 -7.38736787e-10 -4.16940357e-10 1.82176459e-10 -4.61859004e-10 -4.01570268e-10 -1.82493253e-10 2.08052404e-10 -2.06394935e-10
 -2.84908121e-10 -5.94506147e-11 2.11810862e-10 -2.73022843e-11 1.63487029e-10 -1.47025158e-08 1.15617361e-09 -9.56999391e-09
 5.32650081e-09 -5.88206030e-09 -1.47657757e-09 8.17343221e-10 8.85954342e-10 -5.16253138e-09 6.50642767e-10 4.23983467e-10
 3.18850587e-10 -1.47148032e-09 -1.23860909e-10 3.10537938e-10 1.93374991e-10 -7.69797579e-10 -4.95984681e-11 2.05103905e-10
 1.27910944e-10 -4.97066709e-10 -1.20699016e-10 1.38635490e-10 1.02781054e-10 -2.52548200e-10 -5.92658918e-11 2.13269667e-10
 -4.25697886e-07 8.20057684e-08 2.48285631e-07 -1.04586388e-07 -7.65261082e-07 -1.97126047e-07 -7.71365408e-07 -1.45452893e-07
 -6.49446464e-08 -1.51785490e-07 -2.52124348e-07 -1.39575345e-08 -9.69486590e-08 -3.56278998e-08 -7.89958313e-08 2.97999724e-10
 2.69741882e-08 -6.10235617e-09 1.64373395e-09 4.94325527e-09 4.37799886e-08 1.06183464e-09 6.03324537e-09 8.46009925e-09
 1.61096195e-08 -9.46752884e-10 -1.06457828e-08 3.20631441e-09 -6.75998582e-07 7.44560522e-08 5.21676943e-07 8.24232425e-08
 1.03347535e-07 -2.21068319e-07 -1.04468469e-07 2.56500921e-08 -6.28534883e-08 2.86339858e-08 -3.21540848e-08 6.12678439e-08
 5.15825026e-10 1.46424640e-09 2.56427840e-08 1.28337705e-10 2.41101833e-08 -9.58966435e-09 1.24671108e-09 -3.92724109e-09
 4.91452274e-09 -4.56617159e-09 -2.30769317e-10 1.29148522e-09 1.10761387e-09 -1.58333640e-09 -7.53907098e-10 2.29536479e-09
 2.05137952e+00 -2.27863766e-01 6.17810617e-01 -6.86250703e-02 2.26297603e-01 -2.51362312e-02 4.40619129e-02 -4.89399410e-03
 2.94982866e-02 -3.27664487e-03 -4.75213419e-03 5.27886905e-04 6.82858163e-03 -7.58527011e-04 -5.41851858e-03 6.01887343e-04
 3.83747217e-03 -4.26275236e-04 -3.40325782e-03 3.78032251e-04 2.76053274e-03 -3.06643385e-04 -2.34440173e-03 2.60415859e-04
 2.00387271e-03 -2.22593110e-04 -1.72612182e-03 1.91738505e-04 1.92953536e-02 -1.59384575e-01 5.81089239e-03 -4.80009412e-02
 2.12891642e-03 -1.75824437e-02 4.14563192e-04 -3.42330230e-03 2.77443567e-04 -2.29191376e-03 -4.47100600e-05 3.69275789e-04
 6.42359462e-05 -5.30584988e-04 -5.09722696e-05 4.21011423e-04 3.60957982e-05 -2.98173847e-04 -3.20156227e-05 2.64429487e-04
 2.59677297e-05 -2.14492660e-04 -2.20556654e-05 1.82160147e-04 1.88511151e-05 -1.55701230e-04 -1.62376623e-05 1.34119079e-04
 4.96687481e-07 -8.66920375e-08 -6.79106443e-08 -5.16379291e-08 1.85511236e-07 1.48319074e-07 -1.89764605e-07 9.19725621e-08
 -5.79231351e-08 -1.75243169e-09 3.95791012e-08 -2.60468578e-09 -9.50341984e-09 -8.34309674e-09 -1.75994978e-08 -2.29385229e-09
 -1.28085894e-08 1.02233955e-08 -2.11932515e-08 -2.07908840e-09 -8.44784350e-09 4.20786530e-09 -6.10998043e-09 9.32610823e-10
 -2.00989392e-09 2.32201569e-09 -5.52918126e-10 -1.34063874e-09 7.58359913e-01 -8.42366206e-02 1.89260947e-01 -2.10227556e-02
 6.00056137e-02 -6.66497775e-03 3.63407765e-03 -4.03600080e-04 1.49850607e-02 -1.66442809e-03 -8.74948099e-05 9.68893444e-06
 7.52806350e-03 -8.36201519e-04 -1.11347887e-03 1.23653917e-04 3.80936362e-03 -4.23147626e-04 -1.28951718e-03 1.43215891e-04
 2.36009608e-03 -2.62157525e-04 -1.12724824e-03 1.25197674e-04 1.45076753e-03 -1.61146745e-04 -1.14719951e-03 1.27424756e-04
 7.13303985e-03 -5.89208344e-02 1.78003123e-03 -1.47045560e-02 5.64626287e-04 -4.66214649e-03 3.41612200e-05 -2.82246607e-04
 1.41019921e-04 -1.16431541e-03 -8.32617425e-07 6.77072185e-06 7.08360842e-05 -5.84953097e-04 -1.04826806e-05 8.64899515e-05
 3.58390472e-05 -2.96001691e-04 -1.21373583e-05 1.00182327e-04 2.22060101e-05 -1.83386202e-04 -1.06090579e-05 8.75797033e-05
 1.36499136e-05 -1.12725212e-04 -1.07947875e-05 8.91365371e-05 6.59377896e-08 1.92041034e-07 -2.73882154e-08 -4.50099166e-09
 1.36325105e-08 4.42447349e-08 -5.38688842e-09 -3.57833812e-09 -3.44591297e-09 1.40584588e-08 1.37143687e-09 -3.24300076e-09
 -8.79292747e-10 7.49711457e-09 -2.37269373e-10 -2.16008538e-09 -5.09896948e-10 3.63988052e-09 -2.65964574e-10 -1.42110745e-09
 -4.23478856e-11 2.39258894e-09 -1.14486371e-10 -1.30489817e-09 5.03697341e-11 1.61125330e-09 -7.03395341e-11 -1.29053421e-09
 -5.58126475e-08 -2.84572770e-08 -2.01628565e-08 2.09215129e-09 -1.71300738e-08 -1.05657054e-08 -6.42385569e-09 1.58926233e-09
 -3.46097743e-09 -3.19467676e-09 -1.72937235e-09 4.08647364e-09 -4.49941936e-09 -2.93654773e-09 -4.15383903e-10 1.69992220e-09
 -1.59451409e-09 -2.06453237e-09 2.60162214e-10 1.23047092e-09 -8.91515615e-10 -8.97065973e-10 1.45714025e-10 7.99611343e-10
 -4.44746491e-10 -5.50509244e-10 2.81627003e-10 5.58644274e-10 -3.61381123e-07 -1.25427069e-07 2.02544659e-07 8.51293040e-08
 9.62591650e-07 7.49510558e-08 8.82695187e-07 1.39052413e-07 4.11863285e-07 -9.18610037e-08 2.81856302e-07 6.72926743e-08
 1.60213201e-07 -4.47403061e-09 4.82257608e-08 1.80290681e-08 -9.24397826e-09 -1.74906266e-08 -2.12795491e-08 -1.75374785e-09
 -3.87534897e-08 -1.43350789e-08 -2.48868547e-08 2.85158922e-09 -1.59678265e-08 -6.57149834e-09 -1.64634458e-10 4.68151281e-09
 4.07074264e-07 -2.90907123e-07 1.33974994e-07 1.62966276e-07 -2.66770143e-07 8.60585234e-08 -1.48670177e-07 2.27401783e-08
 -4.06182937e-08 -4.28344538e-08 -7.29136827e-09 -5.43194114e-08 1.51184252e-08 -1.34577430e-08 8.35121304e-09 1.14848250e-08
 1.82872817e-08 9.15765989e-09 -1.01046658e-08 7.47308299e-09 6.84538022e-09 1.72658022e-09 -3.70432531e-09 1.17877927e-09
 3.55892979e-09 -1.07171382e-09 -3.21124496e-09 2.06179774e-10 2.05137966e+00 -2.27863082e-01 6.17810703e-01 -6.86255314e-02
 2.26297709e-01 -2.51371915e-02 4.40618531e-02 -4.89462785e-03 2.94983361e-02 -3.27659354e-03 -4.75215357e-03 5.27831290e-04
 6.82861106e-03 -7.58487399e-04 -5.41852194e-03 6.01874687e-04 3.83749381e-03 -4.26243576e-04 -3.40325795e-03 3.78021893e-04
 2.76054694e-03 -3.06628659e-04 -2.34440276e-03 2.60405066e-04 2.00388353e-03 -2.22582792e-04 -1.72612615e-03 1.91730936e-04
 1.92958253e-02 -1.59384639e-01 5.81059529e-03 -4.80008493e-02 2.12826385e-03 -1.75824834e-02 4.14146235e-04 -3.42325004e-03
 2.77480163e-04 -2.29189250e-03 -4.47491465e-05 3.69262305e-04 6.42603996e-05 -5.30574830e-04 -5.09782418e-05 4.21007189e-04
 3.61205585e-05 -2.98178916e-04 -3.20187075e-05 2.64428498e-04 2.59775781e-05 -2.14496247e-04 -2.20589379e-05 1.82159655e-04
 1.88543862e-05 -1.55700586e-04 -1.62421260e-05 1.34119327e-04 5.22546445e-07 -9.05044270e-08 4.28979931e-07 -4.17665060e-08
 1.48795404e-08 1.07800902e-07 1.96860060e-07 1.70691156e-07 2.73725383e-08 5.16750450e-09 -1.79940159e-08 -1.13903944e-08
 -1.79822999e-09 -1.40140527e-08 1.52675481e-08 3.39155832e-09 -1.07249849e-10 8.90106268e-09 1.97952207e-08 6.92763634e-09
 1.80195333e-09 4.85719327e-09 4.26325445e-09 4.04838364e-09 -9.69261360e-10 1.47297757e-09 2.12711532e-09 9.83302608e-11
 -7.58359667e-01 8.42378380e-02 -1.89261076e-01 2.10228621e-02 -6.00056130e-02 6.66564929e-03 -3.63416012e-03 4.03753902e-04
 -1.49850476e-02 1.66460401e-03 8.74600529e-05 -9.73599759e-06 -7.52806180e-03 8.36211527e-04 1.11345053e-03 -1.23703320e-04
 -3.80937018e-03 4.23131623e-04 1.28949891e-03 -1.43252385e-04 -2.36009677e-03 2.62155640e-04 1.12723224e-03 -1.25222987e-04
