---------------------------------------------------------------------------
Element                     H
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         7
Lmax                        1
Number of Sorbital-->       1
Number of Porbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        701
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-6.09512241157883e-02  -6.03446826316975e-02  -5.97453101371989e-02  -5.91529873972439e-02  
-5.85675914696305e-02  -5.79889961288512e-02  -5.74170723306512e-02  -5.68516887124252e-02  
-5.62927121242608e-02  -5.57400081851649e-02  -5.51934418587969e-02  -5.46528780428713e-02  
-5.41181821662922e-02  -5.35892207880376e-02  -5.30658621918275e-02  -5.25479769706787e-02  
-5.20354385955816e-02  -5.15281239627161e-02  -5.10259139138605e-02  -5.05286937249346e-02  
-5.00363535579559e-02  -4.95487888720609e-02  -4.90659007896682e-02  -4.85875964143118e-02  
-4.81137890971599e-02  -4.76443986497464e-02  -4.71793515009794e-02  -4.67185807970364e-02  
-4.62620264433221e-02  -4.58096350882283e-02  -4.53613600490013e-02  -4.49171611805874e-02  
-4.44770046888699e-02  -4.40408628902532e-02  -4.36087139200544e-02  -4.31805413926552e-02  
-4.27563340168189e-02  -4.23360851700011e-02  -4.19197924358614e-02  -4.15074571095287e-02  
-4.10990836754610e-02  -4.06946792629908e-02  -4.02942530848442e-02  -3.98978158640627e-02  
-3.95053792548515e-02  -3.91169552629126e-02  -3.87325556708092e-02  -3.83521914738316e-02  
-3.79758723317211e-02  -3.76036060414239e-02  -3.72353980358371e-02  -3.68712509132262e-02  
-3.65111640016895e-02  -3.61551329626830e-02  -3.58031494372309e-02  -3.54552007380174e-02  
-3.51112695901043e-02  -3.47713339225323e-02  -3.44353667125717e-02  -3.41033358838636e-02  
-3.37752042591755e-02  -3.34509295679581e-02  -3.31304645083614e-02  -3.28137568628446e-02  
-3.25007496659946e-02  -3.21913814226718e-02  -3.18855863741179e-02  -3.15832948092070e-02  
-3.12844334175937e-02  -3.09889256811150e-02  -3.06966922994483e-02  -3.04076516457083e-02  
-3.01217202473882e-02  -2.98388132878247e-02  -2.95588451231791e-02  -2.92817298097963e-02  
-2.90073816367188e-02  -2.87357156580973e-02  -2.84666482202632e-02  -2.82000974782908e-02  
-2.79359838969980e-02  -2.76742307315034e-02  -2.74147644826660e-02  -2.71575153229973e-02  
-2.69024174889313e-02  -2.66494096356807e-02  -2.63984351512782e-02  -2.61494424268129e-02  
-2.59023850803015e-02  -2.56572221320957e-02  -2.54139181302002e-02  -2.51724432243727e-02  
-2.49327731883719e-02  -2.46948893902310e-02  -2.44587787109366e-02  -2.42244334123959e-02  
-2.39918509560643e-02  -2.37610337740843e-02  -2.35319889952439e-02  -2.33047281284933e-02  
-2.30792667071727e-02  -2.28556238974706e-02  -2.26338220749801e-02  -2.24138863735170e-02  
-2.21958442106274e-02  -2.19797247944308e-02  -2.17655586166136e-02  -2.15533769365175e-02  
-2.13432112613399e-02  -2.11350928274957e-02  -2.09290520881656e-02  -2.07251182119897e-02  
-2.05233185977449e-02  -2.03236784096841e-02  -2.01262201380031e-02  -1.99309631886498e-02  
-1.97379235064006e-02  -1.95471132347943e-02  -1.93585404161543e-02  -1.91722087345319e-02  
-1.89881173039831e-02  -1.88062605041469e-02  -1.86266278646285e-02  -1.84492039992175e-02  
-1.82739685904809e-02  -1.81008964247835e-02  -1.79299574772954e-02  -1.77611170460618e-02  
-1.75943359337345e-02  -1.74295706751019e-02  -1.72667738081104e-02  -1.71058941856517e-02  
-1.69468773249952e-02  -1.67896657913819e-02  -1.66341996119684e-02  -1.64804167160181e-02  
-1.63282533969825e-02  -1.61776447919120e-02  -1.60285253734652e-02  -1.58808294496706e-02  
-1.57344916665220e-02  -1.55894475084660e-02  -1.54456337918608e-02  -1.53029891465636e-02  
-1.51614544809149e-02  -1.50209734255589e-02  -1.48814927517436e-02  -1.47429627599974e-02  
-1.46053376353682e-02  -1.44685757657367e-02  -1.43326400200814e-02  -1.41974979839563e-02  
-1.40631221498668e-02  -1.39294900606656e-02  -1.37965844045465e-02  -1.36643930606909e-02  
-1.35329090950966e-02  -1.34021307066070e-02  -1.32720611236444e-02  -1.31427084526271e-02  
-1.30140854795255e-02  -1.28862094264661e-02  -1.27591016657309e-02  -1.26327873939153e-02  
-1.25072952693977e-02  -1.23826570166291e-02  -1.22589070010813e-02  -1.21360817789726e-02  
-1.20142196261434e-02  -1.18933600506594e-02  -1.17735432938761e-02  -1.16548098248216e-02  
-1.15371998328179e-02  -1.14207527232845e-02  -1.13055066216418e-02  -1.11914978901567e-02  
-1.10787606624519e-02  -1.09673264002355e-02  -1.08572234765938e-02  -1.07484767899404e-02  
-1.06411074124182e-02  -1.05351322762259e-02  -1.04305639009711e-02  -1.03274101647646e-02  
-1.02256741213445e-02  -1.01253538650782e-02  -1.00264424452284e-02  -9.92892783039362e-03  
-9.83279292354921e-03  -9.73801562762301e-03  -9.64456896105380e-03  -9.55242122229198e-03  
-9.46153620172841e-03  -9.37187343907379e-03  -9.28338852376866e-03  -9.19603343558166e-03  
-9.10975692216060e-03  -9.02450490993586e-03  -8.94022094444589e-03  -8.85684665586271e-03  
-8.77432224524137e-03  -8.69258698680785e-03  -8.61157974143444e-03  -8.53123947633261e-03  
-8.45150578592077e-03  -8.37231940880218e-03  -8.29362273581216e-03  -8.21536030416885e-03  
-8.13747927288176e-03  -8.05992987474110e-03  -7.98266584042469e-03  -7.90564479051570e-03  
-7.82882859152156e-03  -7.75218367232139e-03  -7.67568129783872e-03  -7.59929779714071e-03  
-7.52301474359321e-03  -7.44681908515655e-03  -7.37070322338098e-03  -7.29466504014762e-03  
-7.21870787170201e-03  -7.14284043003091e-03  -7.06707667213984e-03  -6.99143561829005e-03  
-6.91594112074781e-03  -6.84062158507859e-03  -6.76550964648134e-03  -6.69064180409725e-03  
-6.61605801664155e-03  -6.54180126308900e-03  -6.46791707249261e-03  -6.39445302732602e-03  
-6.32145824500942e-03  -6.24898284250732e-03  -6.17707738906577e-03  -6.10579235229147e-03  
-6.03517754286023e-03  -5.96528156317633e-03  -5.89615126529049e-03  -5.82783122331681e-03  
-5.76036322547579e-03  -5.69378579072426e-03  -5.62813371472328e-03  -5.56343764963563e-03  
-5.49972372194543e-03  -5.43701319214997e-03  -5.37532215979532e-03  -5.31466131691310e-03  
-5.25503575247305e-03  -5.19644480999572e-03  -5.13888199997678e-03  -5.08233496826554e-03  
-5.02678552101741e-03  -4.97220970630997e-03  -4.91857795197791e-03  -4.86585525869126e-03  
-4.81400144677667e-03  -4.76297145476772e-03  -4.71271568717461e-03  -4.66318040848849e-03  
-4.61430817998541e-03  -4.56603833547736e-03  -4.51830749177090e-03  -4.47105008924722e-03  
-4.42419895767099e-03  -4.37768590207271e-03  -4.33144230333452e-03  -4.28539972794049e-03  
-4.23949054123828e-03  -4.19364851849388e-03  -4.14780944800793e-03  -4.10191172060452e-03  
-4.05589689989696e-03  -4.00971026787914e-03  -3.96330134058915e-03  -3.91662434883779e-03  
-3.86963867928531e-03  -3.82230927149031e-03  -3.77460696693224e-03  -3.72650880642692e-03  
-3.67799827280797e-03  -3.62906547622880e-03  -3.57970727995138e-03  -3.52992736501735e-03  
-3.47973623274815e-03  -3.42915114457924e-03  -3.37819599930312e-03  -3.32690114836557e-03  
-3.27530315042490e-03  -3.22344446694463e-03  -3.17137310113237e-03  -3.11914218306670e-03  
-3.06680950435462e-03  -3.01443700614015e-03  -2.96209022472495e-03  -2.90983769947040e-03  
-2.85775034801740e-03  -2.80590081417983e-03  -2.75436279414888e-03  -2.70321034686682e-03  
-2.65251719460699e-03  -2.60235601991779e-03  -2.55279776515329e-03  -2.50391094082329e-03  
-2.45576094895025e-03  -2.40840942751083e-03  -2.36191362187828e-03  -2.31632578895556e-03  
-2.27169263939856e-03  -2.22805482297715e-03  -2.18544646169252e-03  -2.14389473476022e-03  
-2.10341951896563e-03  -2.06403308718089e-03  -2.02573986697123e-03  -1.98853626018582e-03  
-1.95241052317094e-03  -1.91734270570903e-03  -1.88330464491525e-03  -1.85026000804597e-03  
-1.81816437542295e-03  -1.78696535142240e-03  -1.75660268770335e-03  -1.72700839862924e-03  
-1.69810684434066e-03  -1.66981475249272e-03  -1.64204114580413e-03  -1.61468714006259e-03  
-1.58764557715531e-03  -1.56080046141195e-03  -1.53402617669163e-03  -1.50718647800404e-03  
-1.48013327680279e-03  -1.45270527488675e-03  -1.42472654886534e-03  -1.39600524496648e-03  
-1.36633261047612e-03  -1.33548265894135e-03  -1.30321283447491e-03  -1.26926609633244e-03  
-1.23337487612320e-03  -1.19526735254011e-03  -1.15467642793278e-03  -1.11135166460330e-03  
-1.06507423771567e-03  -1.01567468448873e-03  -9.63052883889764e-04  -9.07199307203229e-04  
-8.48216170261018e-04  -7.86336737493170e-04  -7.21940730192616e-04  -6.55563634412130e-04  
-5.87897742470497e-04  -5.19783039054207e-04  -4.52186580466623e-04  -3.86169807072805e-04  
-3.22844233771958e-04  -2.63317105479964e-04  -2.08629776790033e-04  -1.59692647738657e-04  
-1.17221323528806e-04  -8.16791374382224e-05  -5.32311836895806e-05  -3.17144970216053e-05  
-1.66279922980617e-05  -7.14430830233475e-06  -2.14391252900118e-06  -2.69893776182243e-07  
-0.00000000000000e+00  
