---------------------------------------------------------------------------
Element                     Ag
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.96298181791087e-01  -1.95230533996883e-01  -1.94165136972595e-01  -1.93102062030659e-01  
-1.92041382080366e-01  -1.90983171565580e-01  -1.89927506367998e-01  -1.88874463677456e-01  
-1.87824121831092e-01  -1.86776560123478e-01  -1.85731858590047e-01  -1.84690097766438e-01  
-1.83651358426548e-01  -1.82615721302296e-01  -1.81583266788250e-01  -1.80554074634377e-01  
-1.79528223630313e-01  -1.78505791284555e-01  -1.77486853502058e-01  -1.76471484263676e-01  
-1.75459755310874e-01  -1.74451735839053e-01  -1.73447492202731e-01  -1.72447087635691e-01  
-1.71450581989055e-01  -1.70458031490028e-01  -1.69469488523871e-01  -1.68485001441397e-01  
-1.67504614394047e-01  -1.66528367198302e-01  -1.65556295230906e-01  -1.64588429356073e-01  
-1.63624795885517e-01  -1.62665416571829e-01  -1.61710308635395e-01  -1.60759484824734e-01  
-1.59812953509777e-01  -1.58870718807318e-01  -1.57932780737548e-01  -1.56999135410268e-01  
-1.56069775239123e-01  -1.55144689181881e-01  -1.54223863004601e-01  -1.53307279567235e-01  
-1.52394919128061e-01  -1.51486759664135e-01  -1.50582777204829e-01  -1.49682946175370e-01  
-1.48787239747225e-01  -1.47895630192126e-01  -1.47008089236477e-01  -1.46124588412903e-01  
-1.45245099405738e-01  -1.44369594387305e-01  -1.43498046341944e-01  -1.42630429374867e-01  
-1.41766719003060e-01  -1.40906892425657e-01  -1.40050928771386e-01  -1.39198809320919e-01  
-1.38350517702226e-01  -1.37506040057258e-01  -1.36665365178591e-01  -1.35828484614949e-01  
-1.34995392744811e-01  -1.34166086817628e-01  -1.33340566962477e-01  -1.32518836164306e-01  
-1.31700900208196e-01  -1.30886767592432e-01  -1.30076449411396e-01  -1.29269959209644e-01  
-1.28467312808759e-01  -1.27668528108848e-01  -1.26873624866771e-01  -1.26082624453430e-01  
-1.25295549592598e-01  -1.24512424083986e-01  -1.23733272513341e-01  -1.22958119952518e-01  
-1.22186991652522e-01  -1.21419912732609e-01  -1.20656907868533e-01  -1.19898000983021e-01  
-1.19143214941567e-01  -1.18392571256506e-01  -1.17646089802306e-01  -1.16903788544855e-01  
-1.16165683287383e-01  -1.15431787435504e-01  -1.14702111783655e-01  -1.13976664324994e-01  
-1.13255450086599e-01  -1.12538470991549e-01  -1.11825725749192e-01  -1.11117209774662e-01  
-1.10412915138376e-01  -1.09712830545993e-01  -1.09016941348982e-01  -1.08325229585679e-01  
-1.07637674052396e-01  -1.06954250403883e-01  -1.06274931282116e-01  -1.05599686472162e-01  
-1.04928483083591e-01  -1.04261285755641e-01  -1.03598056884164e-01  -1.02938756868134e-01  
-1.02283344373323e-01  -1.01631776610619e-01  -1.00984009626279e-01  -1.00339998601339e-01  
-9.96996981573029e-02  -9.90630626651777e-02  -9.84300465549146e-02  -9.78006046222915e-02  
-9.71746923303291e-02  -9.65522661023765e-02  -9.59332836040995e-02  -9.53177040117104e-02  
-9.47054882639262e-02  -9.40965992952948e-02  -9.34910022487250e-02  -9.28886646652543e-02  
-9.22895566493173e-02  -9.16936510080154e-02  -9.11009233631469e-02  -9.05113522350187e-02  
-8.99249190973388e-02  -8.93416084027672e-02  -8.87614075789906e-02  -8.81843069954693e-02  
-8.76102999012862e-02  -8.70393823348110e-02  -8.64715530061587e-02  -8.59068131536845e-02  
-8.53451663760055e-02  -8.47866184412713e-02  -8.42311770756232e-02  -8.36788517329779e-02  
-8.31296533484464e-02  -8.25835940778544e-02  -8.20406870259548e-02  -8.15009459660319e-02  
-8.09643850536695e-02  -8.04310185375074e-02  -7.99008604698327e-02  -7.93739244198485e-02  
-7.88502231924282e-02  -7.83297685551060e-02  -7.78125709759664e-02  -7.72986393749863e-02  
-7.67879808912428e-02  -7.62806006682447e-02  -7.57765016594633e-02  -7.52756844559347e-02  
-7.47781471375925e-02  -7.42838851497506e-02  -7.37928912059099e-02  -7.33051552178064e-02  
-7.28206642533468e-02  -7.23394025228098e-02  -7.18613513934096e-02  -7.13864894320467e-02  
-7.09147924757949e-02  -7.04462337294017e-02  -6.99807838888195e-02  -6.95184112895326e-02  
-6.90590820782040e-02  -6.86027604059412e-02  -6.81494086412718e-02  -6.76989876007295e-02  
-6.72514567947837e-02  -6.68067746866976e-02  -6.63648989617755e-02  -6.59257868043658e-02  
-6.54893951799078e-02  -6.50556811192696e-02  -6.46246020026011e-02  -6.41961158399344e-02  
-6.37701815457994e-02  -6.33467592051831e-02  -6.29258103282451e-02  -6.25072980913167e-02  
-6.20911875618451e-02  -6.16774459051021e-02  -6.12660425706565e-02  -6.08569494568078e-02  
-6.04501410513913e-02  -6.00455945476038e-02  -5.96432899337317e-02  -5.92432100559279e-02  
-5.88453406534392e-02  -5.84496703659588e-02  -5.80561907130476e-02  -5.76648960458391e-02  
-5.72757834715120e-02  -5.68888527512816e-02  -5.65041061729123e-02  -5.61215483990080e-02  
-5.57411862925642e-02  -5.53630287214914e-02  -5.49870863440200e-02  -5.46133713770833e-02  
-5.42418973499370e-02  -5.38726788454200e-02  -5.35057312313764e-02  -5.31410703848556e-02  
-5.27787124117761e-02  -5.24186733647804e-02  -5.20609689620280e-02  -5.17056143096594e-02  
-5.13526236306314e-02  -5.10020100025602e-02  -5.06537851071184e-02  -5.03079589934234e-02  
-4.99645398577153e-02  -4.96235338414644e-02  -4.92849448498711e-02  -4.89487743925186e-02  
-4.86150214477302e-02  -4.82836823519448e-02  -4.79547507151887e-02  -4.76282173634633e-02  
-4.73040703086111e-02  -4.69822947459512e-02  -4.66628730797118e-02  -4.63457849760127e-02  
-4.60310074428859e-02  -4.57185149365612e-02  -4.54082794929850e-02  -4.51002708833010e-02  
-4.47944567917852e-02  -4.44908030145109e-02  -4.41892736768191e-02  -4.38898314674855e-02  
-4.35924378873149e-02  -4.32970535097523e-02  -4.30036382509841e-02  -4.27121516469091e-02  
-4.24225531342927e-02  -4.21348023333783e-02  -4.18488593292101e-02  -4.15646849489397e-02  
-4.12822410324224e-02  -4.10014906934752e-02  -4.07223985692581e-02  -4.04449310553550e-02  
-4.01690565242664e-02  -3.98947455251901e-02  -3.96219709631403e-02  -3.93507082556628e-02  
-3.90809354656130e-02  -3.88126334087002e-02  -3.85457857347426e-02  -3.82803789818325e-02  
-3.80164026028744e-02  -3.77538489642241e-02  -3.74927133164284e-02  -3.72329937373364e-02  
-3.69746910481181e-02  -3.67178087029920e-02  -3.64623526537174e-02  -3.62083311901517e-02  
-3.59557547584064e-02  -3.57046357583542e-02  -3.54549883224387e-02  -3.52068280779240e-02  
-3.49601718948796e-02  -3.47150376223396e-02  -3.44714438151887e-02  -3.42294094544217e-02  
-3.39889536634869e-02  -3.37500954234671e-02  -3.35128532898629e-02  -3.32772451137305e-02  
-3.30432877698877e-02  -3.28109968948340e-02  -3.25803866369405e-02  -3.23514694213481e-02  
-3.21242557318720e-02  -3.18987539120502e-02  -3.16749699872868e-02  -3.14529075098432e-02  
-3.12325674282052e-02  -3.10139479821264e-02  -3.07970446243945e-02  -3.05818499701141e-02  
-3.03683537740315e-02  -3.01565429361570e-02  -2.99464015356670e-02  -2.97379108927927e-02  
-2.95310496581326e-02  -2.93257939285586e-02  -2.91221173886269e-02  -2.89199914761579e-02  
-2.87193855704108e-02  -2.85202672010612e-02  -2.83226022759820e-02  -2.81263553256476e-02  
-2.79314897618123e-02  -2.77379681479769e-02  -2.75457524790359e-02  -2.73548044674075e-02  
-2.71650858328787e-02  -2.69765585933618e-02  -2.67891853537407e-02  -2.66029295900015e-02  
-2.64177559258827e-02  -2.62336303993488e-02  -2.60505207162819e-02  -2.58683964889086e-02  
-2.56872294566201e-02  -2.55069936870117e-02  -2.53276657551521e-02  -2.51492248993029e-02  
-2.49716531515321e-02  -2.47949354419025e-02  -2.46190596751738e-02  -2.44440167792163e-02  
-2.42698007246078e-02  -2.40964085151630e-02  -2.39238401494242e-02  -2.37520985534230e-02  
-2.35811894853017e-02  -2.34111214126538e-02  -2.32419053637119e-02  -2.30735547537624e-02  
-2.29060851884121e-02  -2.27395142455557e-02  -2.25738612381056e-02  -2.24091469597346e-02  
-2.22453934160498e-02  -2.20826235437653e-02  -2.19208609205600e-02  -2.17601294684039e-02  
-2.16004531532080e-02  -2.14418556836904e-02  -2.12843602123713e-02  -2.11279890415916e-02  
-2.09727633374112e-02  -2.08187028541724e-02  -2.06658256724194e-02  -2.05141479527420e-02  
-2.03636837079640e-02  -2.02144445959278e-02  -2.00664397349328e-02  -1.99196755436723e-02  
-1.97741556072818e-02  -1.96298805708665e-02  -1.94868480616118e-02  -1.93450526403089e-02  
-1.92044857828486e-02  -1.90651358919454e-02  -1.89269883390672e-02  -1.87900255362515e-02  
-1.86542270372028e-02  -1.85195696667802e-02  -1.83860276777098e-02  -1.82535729330884e-02  
-1.81221751129945e-02  -1.79918019432854e-02  -1.78624194444369e-02  -1.77339921980862e-02  
-1.76064836287580e-02  -1.74798562981010e-02  -1.73540722088323e-02  -1.72290931154864e-02  
-1.71048808389872e-02  -1.69813975820185e-02  -1.68586062421483e-02  -1.67364707196739e-02  
-1.66149562171965e-02  -1.64940295280014e-02  -1.63736593104178e-02  -1.62538163454595e-02  
-1.61344737751941e-02  -1.60156073194690e-02  -1.58971954688195e-02  -1.57792196516048e-02  
-1.56616643736598e-02  -1.55445173290060e-02  -1.54277694804400e-02  -1.53114151090979e-02  
-1.51954518323954e-02  -1.50798805900360e-02  -1.49647055980928e-02  -1.48499342714698e-02  
-1.47355771153552e-02  -1.46216475865805e-02  -1.45081619260882e-02  -1.43951389639936e-02  
-1.42825998989976e-02  -1.41705680541557e-02  -1.40590686112468e-02  -1.39481283261984e-02  
-1.38377752282156e-02  -1.37280383054301e-02  -1.36189471800271e-02  -1.35105317759172e-02  
-1.34028219821110e-02  -1.32958473150045e-02  -1.31896365828109e-02  -1.30842175553656e-02  
-1.29796166424977e-02  -1.28758585840914e-02  -1.27729661548644e-02  -1.26709598867634e-02  
-1.25698578117231e-02  -1.24696752273528e-02  -1.23704244879077e-02  -1.22721148226738e-02  
-1.21747521836416e-02  -1.20783391240764e-02  -1.19828747093048e-02  -1.18883544607351e-02  
-1.17947703338226e-02  -1.17021107303655e-02  -1.16103605451957e-02  -1.15195012470007e-02  
-1.14295109926876e-02  -1.13403647743763e-02  -1.12520345977962e-02  -1.11644896905543e-02  
-1.10776967384516e-02  -1.09916201477479e-02  -1.09062223310178e-02  -1.08214640140042e-02  
-1.07373045606625e-02  -1.06537023133996e-02  -1.05706149453529e-02  -1.04879998214212e-02  
-1.04058143646596e-02  -1.03240164245798e-02  -1.02425646438588e-02  -1.01614188199563e-02  
-1.00805402581665e-02  -9.99989211269256e-03  -9.91943971242539e-03  -9.83915086823170e-03  
-9.75899615871431e-03  -9.67894919159123e-03  -9.59898683805318e-03  -9.51908943769946e-03  
-9.43924097191304e-03  -9.35942920382139e-03  -9.27964578329272e-03  -9.19988631573634e-03  
-9.12015039380989e-03  -9.04044159147878e-03  -8.96076742022342e-03  -8.88113924754591e-03  
-8.80157217828087e-03  -8.72208489956974e-03  -8.64269949070304e-03  -8.56344119937366e-03  
-8.48433818620891e-03  -8.40542123975892e-03  -8.32672346441043e-03  -8.24827994396552e-03  
-8.17012738387066e-03  -8.09230373530212e-03  -8.01484780450537e-03  -7.93779885094760e-03  
-7.86119617797202e-03  -7.78507871973886e-03  -7.70948462829872e-03  -7.63445086467198e-03  
-7.56001279779708e-03  -7.48620381516662e-03  -7.41305494888914e-03  -7.34059452079890e-03  
-7.26884781008637e-03  -7.19783674673897e-03  -7.12757963386835e-03  -7.05809090175432e-03  
-6.98938089616694e-03  -6.92145570322844e-03  -6.85431701275792e-03  -6.78796202170330e-03  
-6.72238337890512e-03  -6.65756917206961e-03  -6.59350295744503e-03  -6.53016383230721e-03  
-6.46752654996962e-03  -6.40556167663958e-03  -6.34423578905488e-03  -6.28351171145278e-03  
-6.22334879005288e-03  -6.16370320287775e-03  -6.10452830239625e-03  -6.04577498815371e-03  
-5.98739210625893e-03  -5.92932687232723e-03  -5.87152531423795e-03  -5.81393273085638e-03  
-5.75649416269245e-03  -5.69915487032824e-03  -5.64186081634184e-03  -5.58455914638679e-03  
-5.52719866506042e-03  -5.46973030220213e-03  -5.41210756531496e-03  -5.35428697389108e-03  
-5.29622847154890e-03  -5.23789581205554e-03  -5.17925691550695e-03  -5.12028419117553e-03  
-5.06095482380163e-03  -5.00125102040557e-03  -4.94116021502206e-03  -4.88067522911201e-03  
-4.81979438578135e-03  -4.75852157632925e-03  -4.69686627805829e-03  -4.63484352270050e-03  
-4.57247381524355e-03  -4.50978300337643e-03  -4.44680209820995e-03  -4.38356704736100e-03  
-4.32011846191601e-03  -4.25650129920502e-03  -4.19276450372075e-03  -4.12896060890000e-03  
-4.06514530284947e-03  -4.00137696143513e-03  -3.93771615246678e-03  -3.87422511498838e-03  
-3.81096721793362e-03  -3.74800640261721e-03  -3.68540661370696e-03  -3.62323122345706e-03  
-3.56154245407714e-03  -3.50040080316351e-03  -3.43986447712878e-03  -3.37998883753034e-03  
-3.32082586511922e-03  -3.26242364630412e-03  -3.20482588655331e-03  -3.14807145503283e-03  
-3.09219396450328e-03  -3.03722139015987e-03  -2.98317573069514e-03  -2.93007271437291e-03  
-2.87792155231065e-03  -2.82672474044198e-03  -2.77647791073914e-03  -2.72716973116424e-03  
-2.67878185242872e-03  -2.63128889790174e-03  -2.58465849083688e-03  -2.53885131040410e-03  
-2.49382116474885e-03  -2.44951506541255e-03  -2.40587328296133e-03  -2.36282935869797e-03  
-2.32031004214051e-03  -2.27823511900451e-03  -2.23651709044767e-03  -2.19506066235833e-03  
-2.15376200486930e-03  -2.11250774876445e-03  -2.07117369900037e-03  -2.02962326828607e-03  
-1.98770566752341e-03  -1.94525393638224e-03  -1.90208295685576e-03  -1.85798766425416e-03  
-1.81274175053332e-03  -1.76609723819524e-03  -1.71778538024230e-03  -1.66751940070219e-03  
-1.61499961626164e-03  -1.55992145613406e-03  -1.50198680813302e-03  -1.44091895028431e-03  
-1.37648107094649e-03  -1.30849803679808e-03  -1.23688064931624e-03  -1.16165116247299e-03  
-1.08296835778110e-03  -1.00115004122998e-03  -9.16690503213157e-04  -8.30270333629190e-04  
-7.42756071023248e-04  -6.55187532887917e-04  -5.68751344872753e-04  -4.84740146785074e-04  
-4.04498150923082e-04  -3.29355071722770e-04  -2.60551808462902e-04  -1.99162494816495e-04  
-1.46018473156852e-04  -1.01640263421542e-04  -6.61835656540379e-05  -3.94047045886575e-05  
-2.06497027597900e-05  -8.86943649746578e-06  -2.66123548376241e-06  -3.35033611257750e-07  
0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   1
-2.44837200824163e+00  -2.44813578955141e+00  -2.44742726963948e+00  -2.44624685685726e+00  
-2.44459523137435e+00  -2.44247334455493e+00  -2.43988241808551e+00  -2.43682394285524e+00  
-2.43329967758955e+00  -2.42931164723900e+00  -2.42486214112472e+00  -2.41995371084254e+00  
-2.41458916792811e+00  -2.40877158128529e+00  -2.40250427438075e+00  -2.39579082220777e+00  
-2.38863504802234e+00  -2.38104101985530e+00  -2.37301304680421e+00  -2.36455567510890e+00  
-2.35567368401516e+00  -2.34637208143101e+00  -2.33665609938029e+00  -2.32653118925875e+00  
-2.31600301689778e+00  -2.30507745744136e+00  -2.29376059004201e+00  -2.28205869238160e+00  
-2.26997823502339e+00  -2.25752587560161e+00  -2.24470845285526e+00  -2.23153298051297e+00  
-2.21800664103600e+00  -2.20413677922658e+00  -2.18993089570906e+00  -2.17539664029145e+00  
-2.16054180521509e+00  -2.14537431830051e+00  -2.12990223599738e+00  -2.11413373634692e+00  
-2.09807711186501e+00  -2.08174076235449e+00  -2.06513318765522e+00  -2.04826298034053e+00  
-2.03113881836875e+00  -2.01376945769865e+00  -1.99616372487754e+00  -1.97833050961096e+00  
-1.96027875732282e+00  -1.94201746171480e+00  -1.92355565733393e+00  -1.90490241215722e+00  
-1.88606682020197e+00  -1.86705799417068e+00  -1.84788505813906e+00  -1.82855714029579e+00  
-1.80908336574239e+00  -1.78947284936162e+00  -1.76973468876247e+00  -1.74987795730990e+00  
-1.72991169724707e+00  -1.70984491291780e+00  -1.68968656409669e+00  -1.66944555943419e+00  
-1.64913075002360e+00  -1.62875092309683e+00  -1.60831479585544e+00  -1.58783100944324e+00  
-1.56730812306640e+00  -1.54675460826686e+00  -1.52617884335437e+00  -1.50558910800235e+00  
-1.48499357801228e+00  -1.46440032025118e+00  -1.44381728776631e+00  -1.42325231508087e+00  
-1.40271311367427e+00  -1.38220726765005e+00  -1.36174222959430e+00  -1.34132531662701e+00  
-1.32096370664856e+00  -1.30066443478305e+00  -1.28043439001989e+00  -1.26028031205488e+00  
-1.24020878833140e+00  -1.22022625128230e+00  -1.20033897577238e+00  -1.18055307674151e+00  
-1.16087450704762e+00  -1.14130905550888e+00  -1.12186234514386e+00  -1.10253983160828e+00  
-1.08334680182655e+00  -1.06428837281626e+00  -1.04536949070323e+00  -1.02659492992467e+00  
-1.00796929261777e+00  -9.89497008190669e-01  -9.71182333072596e-01  -9.53029350639934e-01  
-9.35041971314456e-01  -9.17223932830073e-01  -8.99578800664141e-01  -8.82109968629229e-01  
-8.64820659621147e-01  -8.47713926518867e-01  -8.30792653231888e-01  -8.14059555890459e-01  
-7.97517184174013e-01  -7.81167922773078e-01  -7.65013992979861e-01  -7.49057454402645e-01  
-7.33300206799119e-01  -7.17743992023692e-01  -7.02390396083858e-01  -6.87240851300650e-01  
-6.72296638568213e-01  -6.57558889707556e-01  -6.43028589909551e-01  -6.28706580262250e-01  
-6.14593560357672e-01  -6.00690090973211e-01  -5.86996596822873e-01  -5.73513369373625e-01  
-5.60240569722171e-01  -5.47178231527540e-01  -5.34326263994968e-01  -5.21684454906580e-01  
-5.09252473694506e-01  -4.97029874552105e-01  -4.85016099579083e-01  -4.73210481956355e-01  
-4.61612249146606e-01  -4.50220526116581e-01  -4.39034338577227e-01  -4.28052616237925e-01  
-4.17274196071083e-01  -4.06697825583525e-01  -3.96322166091155e-01  -3.86145795993469e-01  
-3.76167214044613e-01  -3.66384842617729e-01  -3.56797030959460e-01  -3.47402058431550e-01  
-3.38198137736579e-01  -3.29183418124940e-01  -3.20355988580284e-01  -3.11713880980699e-01  
-3.03255073233019e-01  -2.94977492377713e-01  -2.86879017661893e-01  -2.78957483578062e-01  
-2.71210682866314e-01  -2.63636369477756e-01  -2.56232261497023e-01  -2.48996044021819e-01  
-2.41925371997511e-01  -2.35017873004864e-01  -2.28271149999099e-01  -2.21682783998526e-01  
-2.15250336721081e-01  -2.08971353167182e-01  -2.02843364147382e-01  -1.96863888753399e-01  
-1.91030436771171e-01  -1.85340511034648e-01  -1.79791609719151e-01  -1.74381228573183e-01  
-1.69106863087651e-01  -1.63966010601588e-01  -1.58956172343490e-01  -1.54074855407510e-01  
-1.49319574663823e-01  -1.44687854602562e-01  -1.40177231110812e-01  -1.35785253182253e-01  
-1.31509484559105e-01  -1.27347505306143e-01  -1.23296913316636e-01  -1.19355325750125e-01  
-1.15520380402112e-01  -1.11789737005732e-01  -1.08161078465665e-01  -1.04632112024555e-01  
-1.01200570362350e-01  -9.78642126290304e-02  -9.46208254113028e-02  -9.14682236339040e-02  
-8.84042513962624e-02  -8.54267827453363e-02  -8.25337223855356e-02  -7.97230063267035e-02  
-7.69926024712291e-02  -7.43405111414139e-02  -7.17647655483089e-02  -6.92634322032833e-02  
-6.68346112736782e-02  -6.44764368839333e-02  -6.21870773636521e-02  -5.99647354441146e-02  
-5.78076484048022e-02  -5.57140881715392e-02  -5.36823613679080e-02  -5.17108093216143e-02  
-4.97978080275338e-02  -4.79417680691804e-02  -4.61411345003724e-02  -4.43943866888852e-02  
-4.27000381238959e-02  -4.10566361890404e-02  -3.94627619028922e-02  -3.79170296286957e-02  
-3.64180867551637e-02  -3.49646133501492e-02  -3.35553217889877e-02  -3.21889563592894e-02  
-3.08642928439377e-02  -2.95801380840269e-02  -2.83353295234447e-02  -2.71287347367700e-02  
