 -2.21138769e-04 1.12038055e-04 1.59679314e-04 -8.09003156e-05 8.99746216e-01 -4.55849218e-01 1.15036136e-01 -5.82822794e-02
 5.33538102e-02 -2.70314031e-02 -1.61562971e-02 8.18551286e-03 9.78331128e-03 -4.95666710e-03 -3.52046569e-03 1.78358364e-03
 3.25329617e-03 -1.64825951e-03 -3.43155287e-03 1.73856853e-03 2.38178204e-03 -1.20672695e-03 -1.80953491e-03 9.16786739e-04
 1.38410780e-03 -7.01248665e-04 -1.03032840e-03 5.22005747e-04 8.42629857e-04 -4.26913746e-04 -6.45236848e-04 3.26904632e-04
 4.99594531e-04 -2.53116912e-04 -3.76580845e-04 1.90791749e-04 2.80357556e-04 -1.42041431e-04 -2.05321316e-04 1.04024524e-04
 1.42473235e-04 -7.21831655e-05 8.28799255e-09 -2.84404150e-08 1.85322649e-07 -6.03678144e-08 -1.60514683e-08 -1.37554520e-07
 6.35539512e-08 -1.44448388e-08 -3.37620529e-08 -2.37484198e-09 1.07291113e-08 -5.10540202e-09 -2.31662986e-08 -1.22718318e-08
 -1.09392729e-09 -1.21795083e-09 -1.21462098e-08 -5.67356829e-09 2.68730426e-09 -1.30706357e-09 -5.42996854e-09 -2.20512302e-09
 1.90670542e-09 -1.34225808e-10 -3.33035425e-09 -1.40837253e-09 1.08283639e-09 5.42017161e-11 -1.96895672e-09 -6.21032210e-10
 8.04461915e-10 1.26282054e-10 -9.95515857e-10 -2.42908390e-10 5.90658281e-10 1.36151375e-10 -6.43648615e-10 -2.06213390e-10
 -5.72662975e-08 -1.32614713e-08 -6.58140404e-08 5.47946778e-08 -1.71631153e-08 5.84804331e-08 -3.11583543e-08 1.37814058e-09
 1.29665362e-08 -5.09364171e-09 -2.31286782e-09 -3.93371808e-09 1.08358470e-08 1.79892730e-10 1.34210004e-09 -4.20962693e-09
 5.67383541e-09 -6.91995024e-10 -9.11848634e-10 -2.25923782e-09 2.60379174e-09 -5.81399689e-10 -6.89014051e-10 -1.25682847e-09
 1.73991413e-09 9.53563979e-11 -3.47172112e-10 -5.73506137e-10 1.11066464e-09 1.78938037e-10 -2.80435875e-10 -2.80600740e-10
 6.38794780e-10 1.70727341e-10 -2.77601836e-10 -1.87899746e-10 2.78679664e-10 1.20274549e-10 4.14543679e-01 -2.10024612e-01
 5.50572412e-02 -2.78940669e-02 4.31773200e-02 -2.18753799e-02 -1.00236151e-02 5.07858615e-03 6.81369797e-03 -3.45200865e-03
 -1.20769880e-04 6.12242945e-05 3.99312095e-03 -2.02304185e-03 -1.74720259e-03 8.85247163e-04 2.22741797e-03 -1.12849442e-03
 -1.02552457e-03 5.19587069e-04 1.14501539e-03 -5.80103268e-04 -6.73390281e-04 3.41173098e-04 6.64496503e-04 -3.36660042e-04
 -4.50824536e-04 2.28409797e-04 3.68807175e-04 -1.86852711e-04 -2.67580632e-04 1.35568510e-04 1.99379205e-04 -1.01013799e-04
 -1.42847765e-04 7.23730446e-05 9.63150378e-05 -4.87974445e-05 -1.72767540e-07 1.03361027e-07 -2.21861062e-07 -2.04463848e-07
 -2.73129245e-08 -2.92798011e-07 -3.39033517e-08 -2.38182197e-07 -5.62830919e-08 -1.22750051e-07 -3.57681055e-08 -1.05571017e-07
 -2.22342967e-08 -7.48119561e-08 -1.72803763e-08 -4.76150434e-08 -1.08118295e-08 -3.17493096e-08 -6.79289901e-09 -2.37081803e-08
 -4.55525801e-09 -1.40222795e-08 -3.04599745e-09 -9.43176497e-09 -1.78681941e-09 -5.77920379e-09 -1.18595489e-09 -3.64062349e-09
 -7.61118179e-10 -1.91548887e-09 -4.08783284e-10 -1.17923546e-09 -2.89909560e-10 -6.24203785e-10 -2.13562641e-11 -1.86393794e-10
 3.77374352e-11 8.29994313e-11 2.82962948e-07 -7.72356032e-08 3.58556890e-07 2.27693069e-08 1.89651575e-07 8.73894481e-08
 1.53880866e-07 6.09296380e-08 1.20203373e-07 3.29986787e-08 8.32673360e-08 2.76239428e-08 5.35036941e-08 2.06249585e-08
 3.90413903e-08 1.04918938e-08 2.47846454e-08 7.74389555e-09 1.74374099e-08 5.26431671e-09 1.07079800e-08 3.29563802e-09
 7.54580239e-09 1.87023292e-09 4.10466696e-09 1.39092019e-09 2.91821605e-09 6.70735304e-10 1.34571405e-09 4.50597786e-10
 9.98296787e-10 1.90116556e-10 3.32654295e-10 1.23130803e-10 2.41005976e-10 1.87885340e-11 -4.58834061e-11 4.00957169e-11
 1.10009987e-07 -1.53511330e-07 1.01021919e-07 -1.20693475e-07 4.91847975e-08 -7.62821026e-08 3.80155957e-08 -5.40917829e-08
 2.53764101e-08 -3.74104644e-08 1.64448033e-08 -2.40910762e-08 1.16439545e-08 -1.70460190e-08 7.57226257e-09 -1.11063176e-08
 5.33965591e-09 -7.79854673e-09 3.31097727e-09 -4.87904425e-09 2.35293765e-09 -3.40185734e-09 1.31681833e-09 -1.96317527e-09
 9.35711668e-10 -1.32758711e-09 4.44191567e-10 -6.68136610e-10 3.37738870e-10 -4.61683098e-10 1.00291625e-10 -1.70052048e-10
 1.23705369e-10 -1.47438739e-10 -1.11308744e-11 -7.74714510e-12 2.75263522e-11 -1.61880684e-11 -2.07938110e-07 1.71593818e-07
 -1.33296064e-07 5.58335364e-08 -9.58600974e-08 4.70631192e-08 -6.67044862e-08 2.58792679e-08 -4.73467179e-08 2.22500624e-08
 -3.01885210e-08 1.07908234e-08 -2.18488933e-08 1.01894750e-08 -1.38263114e-08 4.76656659e-09 -9.98499979e-09 4.74825486e-09
 -6.03798205e-09 1.91604904e-09 -4.36572035e-09 2.17770235e-09 -2.40209878e-09 6.35575778e-10 -1.73012279e-09 9.41507313e-10
 -8.00530173e-10 1.16970621e-10 -6.03148284e-10 3.90513857e-10 -1.97395944e-10 -4.73471832e-11 -1.91655719e-10 1.66782478e-10
 -6.58052500e-12 -6.79665494e-11 -2.23541188e-11 6.02451769e-11 1.08744405e+00 -8.79132506e-01 5.45997542e-01 -4.41405918e-01
 -2.68146409e-02 2.16779399e-02 -1.99875070e-02 1.61587047e-02 -4.09098152e-02 3.30733605e-02 -1.09237993e-02 8.83150150e-03
 -1.12770228e-02 9.11701174e-03 8.23694462e-04 -6.65701530e-04 -2.98805289e-03 2.41579425e-03 1.92349147e-03 -1.55491208e-03
 -1.36067717e-03 1.10009181e-03 1.15215552e-03 -9.31399085e-04 -9.17969719e-04 7.42146386e-04 6.43534006e-04 -5.20238892e-04
 -5.67204748e-04 4.58557352e-04 4.02551641e-04 -3.25431115e-04 -3.20220306e-04 2.58879964e-04 2.41265564e-04 -1.95045469e-04
 -1.75795260e-04 1.42119154e-04 9.51316044e-01 -7.69080019e-01 -5.63040156e-02 4.55175903e-02 9.29521589e-02 -7.51463386e-02
 -2.43090650e-02 1.96524137e-02 1.86389446e-02 -1.50684936e-02 -1.13864440e-02 9.20525673e-03 8.52977726e-03 -6.89583980e-03
 -6.77284706e-03 5.47541906e-03 4.98853414e-03 -4.03294254e-03 -3.85658469e-03 3.11781298e-03 3.00318355e-03 -2.42790422e-03
 -2.32400054e-03 1.87881435e-03 1.81285811e-03 -1.46559124e-03 -1.40789610e-03 1.13819932e-03 1.09176385e-03 -8.82627871e-04
 -8.34349110e-04 6.74522127e-04 6.31729715e-04 -5.10716895e-04 -4.65913465e-04 3.76664138e-04 3.32701922e-04 -2.68970397e-04
 -3.10843082e-07 7.02056062e-08 7.72878283e-07 -9.20017233e-08 -6.23504467e-08 1.72920462e-07 1.70438503e-07 -1.30887802e-08
 -5.38592618e-08 1.01211691e-08 4.35878212e-08 -3.50491840e-09 -3.07018999e-08 2.00176799e-08 1.47055689e-08 -1.87298495e-09
 -1.47883433e-08 8.70228260e-09 1.33932332e-08 -2.98274666e-09 -7.00587067e-09 3.18415712e-09 7.31021467e-09 -2.24963198e-09
 -5.37219772e-09 2.57471358e-09 3.51120922e-09 -1.09242019e-09 -3.63737237e-09 1.67420880e-09 2.00055227e-09 -6.76256422e-10
 -1.95996218e-09 9.22098706e-10 1.20387497e-09 -4.38654764e-10 -1.38694135e-09 3.30741299e-10 -3.29524940e-08 -2.14975757e-08
 -4.21496056e-07 -6.45994688e-08 1.93619447e-07 6.98348534e-08 -1.05029102e-07 -3.76316650e-08 6.11060608e-08 1.65652474e-08
 -2.46876542e-08 -1.19815231e-08 2.00937461e-08 8.88682525e-09 -8.61893681e-09 -7.02440571e-09 1.02935377e-08 5.31248344e-09
 -6.48118822e-09 -3.25948462e-09 5.04405344e-09 3.60174329e-09 -3.63017317e-09 -1.96351196e-09 3.30165422e-09 1.88660836e-09
 -1.90257430e-09 -1.48837689e-09 2.03573665e-09 9.45390443e-10 -1.07721092e-09 -9.47203754e-10 1.23221657e-09 5.23994433e-10
 -5.91244654e-10 -5.90031387e-10 1.92580533e-10 5.85224912e-10 -4.35123333e-01 3.51771300e-01 9.23390770e-02 -7.46500861e-02
 -4.78356701e-02 3.86726032e-02 1.97133120e-02 -1.59368881e-02 -1.24443438e-02 1.00606450e-02 7.48348881e-03 -6.04989071e-03
 -6.85903977e-03 5.54516639e-03 4.74415415e-03 -3.83533034e-03 -3.85791029e-03 3.11890613e-03 2.81690815e-03 -2.27729566e-03
 -2.30234082e-03 1.86131514e-03 1.72088264e-03 -1.39122823e-03 -1.37389002e-03 1.11071062e-03 1.05017112e-03 -8.48999935e-04
 -8.16036861e-04 6.59718283e-04 6.18909859e-04 -5.00352008e-04 -4.64105085e-04 3.75201737e-04 3.37732421e-04 -2.73036867e-04
 -2.35932029e-04 1.90737295e-04 -2.88834391e-07 -1.70620951e-08 4.37740502e-08 -5.20578732e-07 -1.73668576e-07 -4.88986381e-07
 -6.56745541e-08 -3.83870765e-07 3.00587064e-09 -2.01687703e-07 -8.19619228e-09 -1.54094283e-07 -8.13803716e-09 -9.90513986e-08
 -8.91057003e-09 -6.64966325e-08 -4.06204363e-09 -4.14370043e-08 -6.36729513e-09 -3.07226745e-08 -1.51293824e-09 -1.74074985e-08
 -2.67766135e-09 -1.23252370e-08 -5.76020654e-11 -6.61347636e-09 -1.10699002e-09 -4.57332379e-09 7.46165358e-10 -2.00418411e-09
 -5.10998581e-10 -1.45397040e-09 8.09427982e-10 -5.39240285e-10 -4.93659653e-10 -2.36550205e-10 9.81901135e-11 -1.90349516e-11
 -2.96889456e-07 -1.62715998e-08 -4.32849662e-07 -2.63581964e-08 -1.64202121e-07 6.91519222e-08 -1.32186080e-07 3.25429226e-08
 -9.16452777e-08 1.39218120e-08 -5.37372365e-08 7.66219988e-09 -3.16052176e-08 4.16445278e-09 -2.14727054e-08 1.61331939e-09
 -1.42857455e-08 8.64607827e-10 -8.88324331e-09 3.94783330e-10 -6.23033015e-09 5.43965469e-11 -3.69089294e-09 5.01386443e-11
 -2.52715485e-09 -1.33883463e-10 -1.24869569e-09 1.42182490e-13 -9.39725753e-10 -1.75069268e-10 -2.94623967e-10 1.75392701e-11
 -2.68072719e-10 -1.52139781e-10 -6.19408385e-11 1.39725243e-11 -3.03149005e-10 1.36413750e-10 4.29930694e-07 -9.98315038e-07
 -6.25447508e-08 -2.54372824e-07 7.85188715e-08 -2.51638172e-07 -3.71878192e-08 -9.89002270e-08 2.48024260e-08 -9.96929513e-08
 -1.82108844e-08 -3.68271042e-08 1.14016713e-08 -4.40004163e-08 -1.00604301e-08 -1.47728514e-08 6.43457805e-09 -2.07026111e-08
 -5.80418076e-09 -5.17576642e-09 3.92841232e-09 -9.75877385e-09 -3.46757040e-09 -1.11357077e-09 2.47092960e-09 -4.47837701e-09
 -2.11296752e-09 3.48882473e-10 1.54587805e-09 -2.04611429e-09 -1.26339074e-09 6.57360982e-10 9.37539849e-10 -9.75670335e-10
 -7.23455629e-10 5.20819184e-10 5.33457477e-10 -4.11869684e-10 -3.62557828e-07 -4.49082264e-07 3.58088422e-09 2.04734573e-07
 -3.71651253e-08 6.78115522e-08 -9.68581640e-09 1.05872741e-07 -8.55568804e-09 4.13003870e-08 -1.22360926e-09 5.13965397e-08
 -3.36760289e-09 1.77905764e-08 -2.09335528e-10 2.47528453e-08 -1.47861229e-09 6.83615269e-09 5.66711761e-11 1.19433264e-08
 -6.59590577e-10 2.01983911e-09 1.03164965e-10 5.68846041e-09 -3.10075660e-10 3.10864277e-11 1.11424899e-10 2.66866003e-09
 -1.21814517e-10 -5.58690804e-10 4.99875852e-11 1.26257666e-09 -3.96116213e-11 -5.37817911e-10 5.78335094e-12 5.86686735e-10
 1.89265764e-11 -3.95427475e-10 -1.08744134e+00 8.79130466e-01 -5.45997218e-01 4.41405486e-01 2.68157620e-02 -2.16790196e-02
 1.99885125e-02 -1.61596853e-02 4.09107993e-02 -3.30737969e-02 1.09247554e-02 -8.83185012e-03 1.12778993e-02 -9.11735312e-03
 -8.23037696e-04 6.65516900e-04 2.98856807e-03 -2.41598712e-03 -1.92305814e-03 1.55475498e-03 1.36096062e-03 -1.10020854e-03
 -1.15195068e-03 9.31314507e-04 9.18123655e-04 -7.42231890e-04 -6.43425810e-04 5.20183566e-04 5.67278233e-04 -4.58606369e-04
 -4.02484492e-04 3.25388853e-04 3.20265216e-04 -2.58914789e-04 -2.41224692e-04 1.95017304e-04 1.75814391e-04 -1.42136010e-04
 9.51312591e-01 -7.69079721e-01 -5.63055871e-02 4.55207485e-02 9.29517011e-02 -7.51455238e-02 -2.43092461e-02 1.96525907e-02
 1.86386478e-02 -1.50681732e-02 -1.13868143e-02 9.20554927e-03 8.52965120e-03 -6.89568575e-03 -6.77307187e-03 5.47563668e-03
 4.98834389e-03 -4.03276551e-03 -3.85669273e-03 3.11790924e-03 3.00308932e-03 -2.42780372e-03 -2.32411280e-03 1.87890543e-03
 1.81279605e-03 -1.46553210e-03 -1.40796368e-03 1.13825350e-03 1.09170238e-03 -8.82573643e-04 -8.34398273e-04 6.74559384e-04
 6.31690033e-04 -5.10682100e-04 -4.65957714e-04 3.76697756e-04 3.32698185e-04 -2.68965739e-04 -3.55275137e-07 8.69980727e-08
 8.21473669e-07 -4.97904097e-07 -3.48531201e-07 -7.71789829e-08 2.21321523e-07 -1.09152995e-07 -1.07625021e-07 4.94308893e-08
 6.70081617e-08 -3.29035039e-08 -5.61010235e-08 1.03736264e-08 2.99415233e-08 -1.25346544e-08 -2.84712220e-08 6.81093656e-09
 2.03663164e-08 -7.60206484e-09 -1.47022885e-08 4.94679785e-09 1.23068040e-08 -4.32094968e-09 -9.72205005e-09 2.70014642e-09
 6.85291167e-09 -2.52061371e-09 -6.30442479e-09 1.86128118e-09 3.98955745e-09 -1.47096531e-09 -3.82836789e-09 1.14699606e-09
 2.41477612e-09 -8.60172217e-10 -1.72415187e-09 6.06080540e-10 1.84943850e-07 -5.89009346e-08 -3.57556875e-07 1.54642039e-07
 3.68610270e-09 -2.94567912e-08 -1.49972298e-07 2.88510064e-08 4.52152380e-08 -2.05955200e-08 -4.68557333e-08 1.45338545e-08
 2.96064780e-08 -9.83588868e-09 -1.95733910e-08 8.85036504e-09 1.45898293e-08 -6.00699235e-09 -1.51071002e-08 4.19209630e-09
 7.53297846e-09 -4.09120701e-09 -8.63279918e-09 2.72220921e-09 5.64355623e-09 -2.23482167e-09 -4.53475774e-09 1.80257282e-09
 3.95619771e-09 -1.34697949e-09 -2.67235016e-09 1.14131723e-09 2.36046692e-09 -7.60320878e-10 -1.67345870e-09 7.56106339e-10
 1.57804282e-09 -7.38238270e-10 4.35124480e-01 -3.51771764e-01 -9.23401177e-02 7.46516560e-02 4.78360694e-02 -3.86722945e-02
 -1.97130270e-02 1.59368552e-02 1.24444833e-02 -1.00604812e-02 -7.48366061e-03 6.05010372e-03 6.85915065e-03 -5.54517025e-03
 -4.74416277e-03 3.83538801e-03 3.85786557e-03 -3.11883709e-03 -2.81692001e-03 2.27730602e-03 2.30235868e-03 -1.86130593e-03
 -1.72092251e-03 1.39125909e-03 1.37389284e-03 -1.11070558e-03 -1.05017799e-03 8.49003668e-04 8.16025251e-04 -6.59704618e-04
 -6.18919434e-04 5.00357278e-04 4.64104940e-04 -3.75199198e-04 -3.37740034e-04 2.73041377e-04 2.35934542e-04 -1.90737923e-04
 1.70840090e-07 -2.35390455e-07 -1.89215915e-07 -2.70126363e-07 -1.70504108e-07 -4.19736674e-07 -1.50276824e-07 -3.08023081e-07
 -1.17188771e-07 -1.44053646e-07 -8.25544590e-08 -1.16197546e-07 -5.36474621e-08 -7.87664852e-08 -3.68663960e-08 -4.90590845e-08
 -2.32594326e-08 -3.17255662e-08 -1.67517031e-08 -2.33183772e-08 -1.01882447e-08 -1.31770188e-08 -7.27890920e-09 -8.84771068e-09
 -4.19512263e-09 -4.92582243e-09 -3.06400001e-09 -3.17289534e-09 -1.53038955e-09 -1.32288266e-09 -1.13930467e-09 -9.51569997e-10
 -4.30326528e-10 -2.66603396e-10 -3.11930908e-10 -1.51452829e-10 -1.49070481e-10 1.22458057e-11 -4.33281366e-08 1.09808379e-07
 1.21916381e-07 1.93769217e-07 -1.95850982e-08 4.15482696e-08 1.21350662e-08 5.46020747e-08 5.96004184e-08 2.50050114e-08
 2.83681860e-08 1.10799699e-08 2.32043147e-08 1.00926112e-08 1.17912439e-08 1.58233823e-09 1.06935772e-08 3.77731752e-09
 3.81346643e-09 -5.50782018e-10 4.93569874e-09 1.59792411e-09 1.55960639e-09 -9.36129431e-10 2.44434308e-09 7.81391656e-10
 5.03106957e-10 -8.19922974e-10 1.43548455e-09 4.29922963e-10 5.28117564e-11 -6.13764031e-10 8.81965922e-10 3.25708772e-10
 -3.12043432e-10 -4.50686041e-10 5.61003407e-11 5.60528168e-10 4.22975996e-07 -9.88282985e-07 -9.18607084e-08 -1.95560524e-07
 4.39850484e-08 -2.09980106e-07 -5.52228470e-08 -7.97109952e-08 1.05170285e-08 -8.07868372e-08 -2.46650870e-08 -2.94684113e-08
 5.06537510e-09 -3.55729642e-08 -1.29280878e-08 -1.16161425e-08 3.60601627e-09 -1.66244679e-08 -6.99684283e-09 -4.00574246e-09
 2.62222758e-09 -7.85058157e-09 -3.88353346e-09 -7.99324726e-10 1.91422129e-09 -3.61141941e-09 -2.22502774e-09 3.28527180e-10
 1.32911784e-09 -1.61141243e-09 -1.25254139e-09 5.01186021e-10 8.43852301e-10 -7.35557442e-10 -6.99680402e-10 3.78763559e-10
 5.04845774e-10 -2.98282717e-10 -4.37385952e-07 -5.45578181e-07 -1.52765985e-07 1.41578425e-07 -1.38313964e-07 -4.10065888e-09
 -5.81513344e-08 7.65825913e-08 -5.59109320e-08 1.33061216e-08 -2.30975225e-08 3.83858447e-08 -2.47652411e-08 5.67125798e-09
 -9.48564496e-09 1.88877282e-08 -1.15306652e-08 1.35430632e-09 -3.55188338e-09 9.51184737e-09 -5.34371695e-09 -4.45265569e-10
 -9.64981052e-10 4.84286024e-09 -2.37830041e-09 -1.01072023e-09 2.27163506e-12 2.45678784e-09 -1.04871581e-09 -9.48553639e-10
 2.76551041e-10 1.24970102e-09 -4.95991691e-10 -6.70887055e-10 2.48860810e-10 6.10908266e-10 -2.01423248e-10 -4.26166410e-10
 -1.71482555e-07 -9.90336513e-08 2.08306217e-07 1.06162822e-07 1.46227882e-08 7.73226166e-09 -4.82172649e-08 -2.70303313e-08
 -3.06425166e-08 -1.09340725e-08 -1.47192776e-08 -7.16390518e-09 -4.14713603e-09 1.29736091e-09 -2.25567351e-09 5.97281064e-10
 3.17980770e-10 2.85154870e-09 -6.35475435e-10 1.85389831e-09 -3.34397674e-11 1.81552835e-09 -8.78283854e-10 5.07886309e-10
 -3.87833996e-10 6.55784649e-10 -7.47069353e-10 7.35307164e-11 -2.22473071e-10 2.79245388e-10 -4.43443029e-10 4.57190678e-11
 -4.30777896e-11 2.19591328e-10 -2.16669950e-10 4.47534250e-11 5.77735310e-11 1.08407918e-10 -1.13232349e-07 -4.29009563e-08
 -4.12352246e-09 -1.36499994e-08 -6.48534096e-08 -5.18704772e-09 -1.53513514e-08 -1.28903427e-08 -9.95062910e-09 2.23369259e-09
 2.65788023e-09 3.34349089e-09 -1.27598547e-09 1.55520834e-09 1.88047444e-09 1.19603209e-09 -9.30421648e-10 1.16670934e-09
