 -9.65066999e-08 1.28895218e-08 2.68667583e-07 -7.40238112e-08 -1.65285862e-07 8.89380330e-08 1.49169864e-07 -4.22416462e-08
 -9.50111616e-08 3.61237974e-08 4.23656114e-08 -1.84761387e-08 -1.88282656e-08 1.63516119e-08 2.52180022e-07 2.29939821e-07
 -2.52975374e-07 -1.63598023e-07 -3.89231124e-09 -4.37952599e-08 -1.00660221e-07 -1.30572193e-07 4.04198888e-08 4.12930731e-08
 -1.91164987e-08 -3.01995170e-08 1.19003900e-08 1.19543038e-08 -6.41252012e-01 2.25911208e-01 1.40302373e-01 -4.94283176e-02
 -6.94856849e-02 2.44796347e-02 3.39584924e-02 -1.19635714e-02 -2.88666548e-02 1.01696419e-02 1.67557786e-02 -5.90303564e-03
 -1.20125419e-02 4.23199137e-03 5.40428462e-07 4.74589309e-08 1.03730348e-07 2.20162597e-07 2.86081279e-07 2.66581570e-07
 1.10601312e-07 1.11450830e-07 1.63706054e-07 1.33840884e-07 3.94842525e-08 3.34682674e-08 1.06907657e-09 2.14081568e-09
 1.93191297e-07 -2.33961642e-07 -1.36551344e-07 -1.22430816e-07 -2.47275653e-08 -8.13068383e-08 -7.70500429e-08 -5.23794986e-08
 -1.92906678e-08 -3.42706044e-08 -2.76638403e-08 -1.52648065e-08 1.19931832e-08 4.11176390e-09 -3.47026354e-06 -3.11032037e-06
 3.18254476e-07 8.56975199e-08 -4.87155660e-07 -6.08178729e-07 1.69055349e-07 2.44940255e-08 -1.61566506e-07 -2.20432873e-07
 9.80910584e-08 5.86367758e-08 -7.48546003e-08 -6.26822463e-08 3.27114074e-07 4.54085211e-07 2.15593806e-07 -3.20284794e-08
 1.80518576e-07 3.97241626e-08 1.03840805e-07 -2.36559002e-08 6.82351666e-08 1.51635872e-08 2.11436744e-08 -1.15966012e-08
 -5.42900228e-10 7.39324376e-09 -1.69345333e+00 5.96599807e-01 -1.01510601e+00 3.57621592e-01 -6.22545365e-02 2.19323718e-02
 2.57177555e-03 -9.06007015e-04 6.81755095e-02 -2.40182587e-02 2.18637385e-02 -7.70256432e-03 1.99020667e-02 -7.01151003e-03
 -9.66869760e-01 3.40626072e-01 1.61182393e-01 -5.67832202e-02 -1.06783580e-01 3.76195000e-02 3.37067544e-02 -1.18744554e-02
 -3.21224825e-02 1.13167165e-02 2.00338572e-02 -7.05776990e-03 -1.31547841e-02 4.63436650e-03 6.27072797e-08 4.67708126e-07
 -1.93261737e-07 -5.51329954e-07 6.67356447e-08 -3.34278497e-09 -6.36894164e-08 -2.03605343e-07 3.14000334e-08 8.84037265e-08
 -2.59381760e-08 -5.21282568e-08 7.56946947e-09 2.66328482e-08 1.81918263e-07 5.33713345e-08 -2.06438297e-07 1.50908016e-08
 2.02291479e-08 2.11004052e-08 -7.58697539e-08 -7.23092889e-08 5.12781744e-08 1.69725321e-08 -2.20300383e-08 -1.46682921e-08
 1.52230538e-08 3.58613348e-09 6.41230046e-01 -2.25905043e-01 -1.40294999e-01 4.94258980e-02 6.94790695e-02 -2.44772020e-02
 -3.39552677e-02 1.19624676e-02 2.88634326e-02 -1.01685226e-02 -1.67552421e-02 5.90289058e-03 1.20118168e-02 -4.23176030e-03
 -5.50044651e-08 4.70782887e-07 -5.50454986e-08 1.35191038e-07 2.80680271e-07 1.93241039e-07 9.15381975e-08 2.58879298e-08
 1.80369099e-07 8.77277230e-08 3.83831025e-08 1.42279261e-08 5.33040746e-09 3.23765597e-09 -2.78216399e-07 8.97139079e-08
 5.82266263e-08 3.23631420e-10 -3.05411600e-08 -8.65160481e-08 2.62096598e-08 1.36771028e-08 -2.88889884e-08 -3.82847309e-08
 7.99126619e-09 5.04141073e-09 -9.55158868e-09 -9.20210569e-09 -3.57330086e-06 -2.82830959e-06 2.21429288e-07 1.89575632e-07
 -5.77952280e-07 -5.04986535e-07 1.14750780e-07 6.68656347e-08 -1.97949213e-07 -1.80905836e-07 8.60366746e-08 6.36893243e-08
 -7.36055166e-08 -6.06476050e-08 3.66748094e-07 3.60271234e-07 1.90740121e-07 -1.07474902e-07 1.93818478e-07 -2.12479609e-08
 1.11982117e-07 -5.69804449e-08 7.73422847e-08 -1.32981811e-08 2.39794992e-08 -1.69614638e-08 -6.66659765e-10 7.10768348e-09
 2.50877934e-01 -7.27147888e-02 8.57479383e-02 -2.48556984e-02 1.53660432e-01 -4.45408344e-02 -6.34481889e-02 1.83930451e-02
 1.55548853e-02 -4.50663828e-03 -2.29579523e-02 6.65600889e-03 7.93237125e-03 -2.29908225e-03 -1.69928726e+00 4.92552549e-01
 -7.42578689e-01 2.15243280e-01 -8.05349419e-02 2.33428600e-02 -1.12580866e-01 3.26331286e-02 4.27546197e-03 -1.23914496e-03
 -1.67230226e-02 4.84761922e-03 9.41003030e-03 -2.72765876e-03 3.14420214e-07 1.94398825e-07 -2.41452380e-07 8.10266390e-08
 2.14939739e-07 -2.86272931e-07 -5.71556758e-07 1.81043149e-07 3.19009172e-07 -1.25358549e-07 -1.73829772e-07 4.49247180e-08
 4.71513883e-08 -1.07315759e-08 4.36629108e-07 -1.84401507e-07 -3.94356226e-07 1.92234899e-07 -8.93569837e-09 8.10099898e-08
 -2.89012751e-07 4.75557572e-08 1.55909200e-07 -1.91563392e-08 -5.08455385e-08 1.32424667e-08 4.11345730e-08 -1.20907393e-08
 -1.38194580e-01 4.00543147e-02 -2.48254081e-01 7.19580485e-02 9.86325875e-02 -2.85889629e-02 -5.46365963e-02 1.58368298e-02
 2.31048202e-02 -6.69691847e-03 -1.83934537e-02 5.33151963e-03 1.30170149e-02 -3.77307829e-03 -7.76019955e-07 -4.53812916e-07
 2.02172959e-07 -5.37323395e-07 -3.71058911e-09 -5.60560250e-08 -1.64796157e-07 -1.62605110e-07 -2.02268058e-07 1.36172163e-07
 -8.10770194e-08 -1.77169769e-08 2.67904239e-08 1.93674281e-08 -1.24559241e-06 -1.58427793e-07 -1.91160899e-07 7.13450075e-09
 -1.47038743e-07 -3.90616776e-08 -2.30536285e-07 4.45239895e-08 -7.44479618e-08 -1.89932995e-08 -3.26491670e-08 1.52486980e-08
 7.34755130e-09 -1.29651238e-08 5.77432997e-08 2.27594781e-06 -9.00588772e-08 -3.05459811e-07 2.55001230e-08 3.20060466e-07
 -6.52898809e-08 -1.19068747e-07 1.15860476e-08 1.07530740e-07 -1.77090609e-08 -6.41986420e-08 1.15177460e-08 5.14512516e-08
 2.58060769e-07 -4.68964903e-07 -9.73653201e-08 -2.10444533e-08 1.83083672e-08 -8.09518398e-08 -4.12852374e-08 3.04486335e-09
 9.37170274e-09 -2.57213923e-08 -1.92748776e-08 3.67903892e-09 1.05844123e-08 -7.80708906e-09 2.50823582e-01 -7.27058793e-02
 8.57203494e-02 -2.48450527e-02 1.53663071e-01 -4.45403675e-02 -6.34415047e-02 1.83886528e-02 1.55588768e-02 -4.51064490e-03
 -2.29548733e-02 6.65328669e-03 7.93423464e-03 -2.30001893e-03 1.69926214e+00 -4.92546414e-01 7.42607273e-01 -2.15249054e-01
 8.05495428e-02 -2.33483451e-02 1.12587232e-01 -3.26339403e-02 -4.27209401e-03 1.23861927e-03 1.67271334e-02 -4.84829721e-03
 -9.41035257e-03 2.72758492e-03 6.69112729e-07 -3.35106614e-07 -7.02273925e-07 2.65447804e-07 -2.59501918e-08 2.87171696e-07
 -1.59521552e-07 -3.84198245e-07 1.06641017e-07 2.78746158e-07 -3.39589724e-08 -1.19810234e-07 4.74538989e-08 3.48302843e-08
 1.79447765e-07 -1.45605729e-07 -2.68193186e-07 2.48086408e-07 1.68040768e-07 -1.65701196e-08 -4.87212583e-07 1.64115086e-07
 3.20715397e-07 -1.12546457e-07 -1.06434890e-07 5.70780923e-08 5.77600956e-08 -2.78878444e-08 -1.38153857e-01 4.00490471e-02
 -2.48251632e-01 7.19573770e-02 9.86287131e-02 -2.85881689e-02 -5.46368497e-02 1.58368882e-02 2.31045052e-02 -6.69742386e-03
 -1.83948202e-02 5.33170283e-03 1.30174091e-02 -3.77314690e-03 1.08362857e-06 7.79478057e-08 3.66129614e-07 -2.60833979e-07
 1.98688444e-07 1.96289057e-08 1.43084172e-07 -2.89556595e-09 -3.94000518e-08 1.65939428e-07 -4.84290496e-10 4.17235334e-08
 -1.44692073e-09 -7.85894471e-09 1.13330484e-06 1.84572363e-07 -1.35686282e-07 2.55482313e-08 1.47743458e-07 3.04924609e-08
 1.57938394e-07 -3.02185230e-08 1.97158145e-07 -3.65745805e-08 4.53135015e-08 -1.61102385e-08 -2.60697520e-09 4.31323760e-09
 2.47273861e-07 2.28908349e-06 -2.47173031e-08 -2.44888433e-07 -1.12100656e-08 3.25851679e-07 -1.68545234e-08 -8.00576585e-08
 -9.31590021e-11 1.07809113e-07 -1.22981686e-08 -5.19765651e-08 7.19499801e-09 4.47271624e-08 2.43213105e-07 -4.61660957e-07
 -8.96652853e-08 -7.49356636e-08 2.67040100e-08 -9.77752590e-08 -5.53382271e-08 -1.08795873e-08 1.42693122e-08 -3.02356964e-08
 -1.61391199e-08 3.10723087e-09 9.73957209e-09 -7.14717139e-09 1.32137312e-06 2.41269110e-07 -2.29635173e-07 -5.10985350e-07
 -3.03793371e-07 7.30987503e-08 6.43414556e-07 -1.92264838e-07 6.73314650e-07 -1.88548152e-07 4.44260855e-07 -1.57788593e-07
 6.40202418e-08 1.71615781e-08 5.22707762e-07 -1.50367669e-06 -3.61718167e-07 1.31552541e-06 -1.93354461e-07 -1.10452321e-08
 1.71605413e-07 2.19078281e-07 -1.82263983e-08 4.46770390e-08 6.00580098e-08 3.23964872e-08 -2.36247949e-09 -4.12175335e-08
 6.81511569e-01 1.24515259e-01 1.50778691e-01 2.75479608e-02 8.71472215e-02 1.59222008e-02 1.20352699e-02 2.19894868e-03
 1.25803923e-02 2.29851074e-03 -3.62519371e-03 -6.62338270e-04 3.46684263e-03 6.33414875e-04 -8.64980247e-01 1.62649899e+00
 -1.91369541e-01 3.59849262e-01 -1.10608100e-01 2.07986104e-01 -1.52750952e-02 2.87233608e-02 -1.59673035e-02 3.00245940e-02
 4.60120423e-03 -8.65200610e-03 -4.40018159e-03 8.27402990e-03 -5.57514030e-07 -1.11463535e-07 -8.32868845e-09 3.73090839e-07
 3.11726512e-07 -8.45757069e-08 3.20747593e-08 4.03106689e-08 5.70407000e-09 3.20295201e-07 1.08873669e-08 8.46966883e-08
 -5.17456469e-09 -5.44374342e-09 2.15189220e-01 3.93160663e-02 -2.76117093e-02 -5.04476205e-03 1.70029703e-02 3.10649864e-03
 -6.28921779e-03 -1.14906613e-03 6.25116430e-03 1.14210762e-03 -3.71297021e-03 -6.78378616e-04 2.89823590e-03 5.29517080e-04
 -2.73119858e-01 5.13571569e-01 3.50449781e-02 -6.58982460e-02 -2.15801918e-02 4.05792761e-02 7.98228030e-03 -1.50098001e-02
 -7.93394120e-03 1.49190153e-02 4.71251763e-03 -8.86135462e-03 -3.67845008e-03 6.91691820e-03 -3.90447867e-07 7.72776117e-07
 1.92334431e-08 -5.48702668e-08 -8.08949751e-08 1.19377043e-07 3.51968182e-08 -1.88859559e-08 -3.51936309e-08 3.53130713e-08
 1.83980637e-08 -1.68928717e-08 -1.37262588e-08 1.56176728e-08 6.48352874e-08 -6.15755506e-08 -4.26723010e-09 -2.53029503e-08
 2.20570086e-08 -3.39171850e-09 -9.68702184e-09 -1.27771657e-08 4.69654924e-09 -6.35745666e-09 -3.14694269e-09 3.39312304e-09
 3.43908196e-09 -3.25615510e-09 -1.14427084e-07 -1.47863385e-06 4.12884367e-07 1.81320287e-07 -1.27584715e-07 3.03368907e-07
 3.15892716e-07 -7.68118312e-07 1.45630611e-07 -9.20863884e-07 1.39957545e-07 -5.60575390e-07 -3.84422896e-08 -3.14566138e-08
 -8.60739918e-07 1.03582717e-06 8.26217467e-07 -7.06412495e-07 5.33202047e-09 -1.56295023e-07 9.71223654e-08 1.05485741e-07
 6.59499556e-08 8.32171205e-08 3.13172134e-08 7.53667672e-08 -2.64571253e-08 8.09456084e-09 6.81503900e-01 1.24513995e-01
 1.50773066e-01 2.75469636e-02 8.71453957e-02 1.59217741e-02 1.20343665e-02 2.19876050e-03 1.25801288e-02 2.29844043e-03
 -3.62545891e-03 -6.62409431e-04 3.46687709e-03 6.33410768e-04 -8.64970470e-01 1.62648057e+00 -1.91362653e-01 3.59836166e-01
 -1.10605616e-01 2.07981691e-01 -1.52742222e-02 2.87213052e-02 -1.59667469e-02 3.00237957e-02 4.60142341e-03 -8.65249239e-03
 -4.40017566e-03 8.27404240e-03 5.69530110e-07 1.17689629e-06 -1.00960857e-07 3.04160714e-07 1.02632851e-07 -3.39462020e-07
 2.42913655e-08 1.04842525e-08 -9.42854898e-08 1.67903199e-07 -5.46593387e-08 2.73983235e-08 1.10866841e-08 3.27445694e-09
 -2.15193050e-01 -3.93167137e-02 2.76126780e-02 5.04503686e-03 -1.70031252e-02 -3.10656711e-03 6.28943899e-03 1.14906636e-03
 -6.25113444e-03 -1.14211143e-03 3.71307914e-03 6.78384813e-04 -2.89828692e-03 -5.29528283e-04 2.73124946e-01 -5.13580928e-01
 -3.50463315e-02 6.59006368e-02 2.15805456e-02 -4.05797231e-02 -7.98261171e-03 1.50103950e-02 7.93405971e-03 -1.49190291e-02
 -4.71267648e-03 8.86167447e-03 3.67853446e-03 -6.91707550e-03 -3.79327928e-07 7.52443675e-07 2.49836747e-08 -4.61228774e-08
 -3.97455880e-08 1.12953261e-07 8.46785512e-09 -1.90775472e-08 -1.40306604e-08 3.85958889e-08 8.17374129e-09 -1.82722066e-08
 -7.76456521e-09 1.55639766e-08 8.62191727e-08 -7.05189037e-08 -2.54794871e-08 -2.02390048e-09 4.26703776e-09 -1.30010086e-08
 4.74536641e-09 -2.35619668e-09 -4.42096572e-09 -2.52701565e-09 1.44060700e-09 -9.88393869e-10 -6.16222645e-10 -7.54315133e-10
 2.10988905e-07 -1.53710715e-06 2.31264394e-07 2.37605928e-07 -2.84970162e-07 6.80313804e-07 3.93865778e-07 -6.32018946e-07
 2.84726563e-07 -8.77100789e-07 1.17940415e-07 -5.21329083e-07 4.26027791e-08 -2.43759656e-08 3.42826428e-07 7.35564964e-07
 -5.09243352e-07 -9.80158723e-07 -1.85514147e-07 3.28442835e-07 5.48994039e-08 -3.96024117e-07 -8.61507643e-08 -9.73241065e-08
 1.34225570e-08 -1.77289096e-07 2.98163540e-08 5.35462420e-08 1.33935372e+00 1.26484040e+00 2.96321053e-01 2.79835405e-01
 1.71267522e-01 1.61739351e-01 2.36530629e-02 2.23369540e-02 2.47235676e-02 2.33482006e-02 -7.12439572e-03 -6.72809238e-03
 6.81324774e-03 6.43420019e-03 6.05996388e-01 -3.35752891e-01 1.34071887e-01 -7.42826152e-02 7.74908738e-02 -4.29339092e-02
 1.07018730e-02 -5.92939942e-03 1.11863617e-02 -6.19777778e-03 -3.22349014e-03 1.78594988e-03 3.08268996e-03 -1.70795587e-03
 1.54583589e-06 1.00978304e-06 5.68944620e-07 2.67691422e-07 1.42634897e-07 -1.74082926e-07 1.96342694e-07 -7.87927628e-09
 1.45676380e-07 -2.13670348e-07 -4.08757023e-09 3.73184493e-09 3.81259550e-09 -1.17402015e-08 4.22905666e-01 3.99377949e-01
 -5.42645547e-02 -5.12453155e-02 3.34154987e-02 3.15564136e-02 -1.23597792e-02 -1.16720990e-02 1.22853747e-02 1.16017613e-02
 -7.29690246e-03 -6.89095414e-03 5.69577875e-03 5.37890129e-03 1.91345778e-01 -1.06015111e-01 -2.45520452e-02 1.36031509e-02
 1.51190379e-02 -8.37671212e-03 -5.59219763e-03 3.09838373e-03 5.55854455e-03 -3.07970544e-03 -3.30151827e-03 1.82920732e-03
 2.57708325e-03 -1.42783342e-03 2.05052673e-07 -1.49331790e-06 -2.60692551e-08 1.11252625e-07 3.43717874e-08 -2.32982403e-07
 -1.08378973e-09 5.18575962e-08 1.34512280e-08 -7.39513919e-08 -4.82145696e-09 3.26145683e-08 3.04052513e-09 -2.94432187e-08
 -2.35545505e-07 2.04886022e-07 1.17394589e-08 5.59413574e-08 -1.29777028e-08 3.74836084e-08 -2.56697356e-09 1.39345056e-08
 4.93518245e-09 1.32400276e-08 -2.49572393e-09 -8.71016641e-10 1.76600990e-09 4.43610833e-09 2.64107598e-06 2.18927588e-06
 -1.08294810e-06 -1.12640276e-06 -5.29666848e-07 -1.04050694e-07 7.82327913e-07 5.51329816e-07 8.81054510e-07 8.38087171e-07
 5.38002331e-07 4.45339962e-07 1.24803177e-07 1.21006729e-07 4.20737631e-07 2.31208499e-07 -7.23605124e-07 -6.53067371e-07
 3.90341353e-07 1.56538774e-07 -4.29442342e-07 -2.45279439e-07 -9.54687395e-08 -1.78921874e-07 -1.50430089e-07 -1.49387986e-07
 1.36777048e-08 4.36629068e-08 1.33933818e+00 1.26482581e+00 2.96310525e-01 2.79825513e-01 1.71264120e-01 1.61735847e-01
 2.36511289e-02 2.23356630e-02 2.47231454e-02 2.33474713e-02 -7.12489836e-03 -6.72841355e-03 6.81327894e-03 6.43420207e-03
 6.05989700e-01 -3.35749221e-01 1.34066898e-01 -7.42798539e-02 7.74891477e-02 -4.29328804e-02 1.07011756e-02 -5.92904747e-03
 1.11860133e-02 -6.19755220e-03 -3.22367112e-03 1.78603619e-03 3.08268770e-03 -1.70795197e-03 -2.58933284e-07 -2.08428988e-06
 4.43290837e-07 7.06225952e-09 3.87097557e-07 -3.66384824e-08 1.85901735e-07 8.13070837e-08 2.68812259e-07 1.53395234e-07
 8.07817932e-08 5.61768777e-08 -1.25291651e-08 -2.18249519e-08 -4.22913606e-01 -3.99385471e-01 5.42661255e-02 5.12472318e-02
 -3.34159388e-02 -3.15569959e-02 1.23601607e-02 1.16725600e-02 -1.22852331e-02 -1.16019096e-02 7.29715605e-03 6.89117724e-03
 -5.69590419e-03 -5.37901975e-03 -1.91349167e-01 1.06016973e-01 2.45530160e-02 -1.36037118e-02 -1.51191829e-02 8.37674921e-03
 5.59242882e-03 -3.09847540e-03 -5.55856575e-03 3.07971249e-03 3.30162590e-03 -1.82925519e-03 -2.57713672e-03 1.42785833e-03
 6.12552421e-08 -1.49674946e-06 -4.70548529e-08 9.06825454e-08 2.93211369e-08 -2.25081084e-07 -2.40924550e-08 4.17021050e-08
 1.76694513e-08 -8.19127312e-08 -1.18574606e-08 3.70715947e-08 9.79695660e-09 -3.14104580e-08 -1.88174680e-07 2.04124239e-07
 2.33432927e-08 5.02897973e-08 -8.25000212e-09 2.98628665e-08 5.89119290e-09 9.61447989e-09 3.13901420e-09 1.78108944e-08
 3.48203353e-10 -3.67974541e-09 -1.71176400e-09 3.94018611e-09 -1.02846560e-06 5.02530478e-06 6.29716179e-07 -4.41083492e-06
 -2.93714204e-07 2.60354509e-09 3.33810525e-08 -5.56145688e-07 -5.62253058e-07 -1.06588675e-07 -1.39078768e-07 -1.76652985e-07
 -3.26881647e-08 1.43451296e-07 -5.35555473e-07 -1.40710936e-06 3.42852614e-07 1.83165918e-06 1.01477901e-07 1.91229338e-07
 -2.54329206e-07 -1.22737777e-07 4.18482320e-08 -2.28587391e-07 -3.02402401e-08 1.03566414e-07 6.02110637e-09 -3.91199164e-08
 9.36725101e-02 2.07339524e-01 5.42145911e-02 1.19997577e-01 1.50504641e-02 3.33133993e-02 5.86257388e-03 1.29753578e-02
 1.07021056e-03 2.36942554e-03 5.17850135e-04 1.14583622e-03 -1.81186350e-04 -4.00862075e-04 1.22411706e+00 3.20104626e-01
 7.08462811e-01 1.85259112e-01 1.96678439e-01 5.14309092e-02 7.66082182e-02 2.00324326e-02 1.39871680e-02 3.65775248e-03
 6.76589358e-03 1.76914633e-03 -2.36711582e-03 -6.18907737e-04 9.71946867e-07 9.89016477e-07 2.41569949e-07 -2.11348892e-07
 -4.32112138e-07 -4.36545870e-07 7.76343530e-08 1.56039080e-07 2.17106227e-07 2.12726120e-08 7.54903819e-08 -8.37927921e-09
 -8.20766938e-09 1.55462853e-08 -4.93879352e-02 -1.09316722e-01 9.02263724e-03 1.99715862e-02 -5.17372371e-03 -1.14519789e-02
 1.92318178e-03 4.25700097e-03 -1.72909143e-03 -3.82739625e-03 1.07121578e-03 2.37109405e-03 -8.24957846e-04 -1.82600650e-03
 -6.45401804e-01 -1.68770142e-01 1.17908463e-01 3.08332490e-02 -6.76119185e-02 -1.76801910e-02 2.51323244e-02 6.57207722e-03
 -2.25964597e-02 -5.90890944e-03 1.39987402e-02 3.66064065e-03 -1.07806044e-02 -2.81910144e-03 -5.50632656e-06 3.45321655e-06
 1.97148309e-07 -2.29184565e-07 -8.37991119e-07 5.33849781e-07 1.14737495e-07 -1.21094368e-07 -2.74252954e-07 1.74704737e-07
 1.15147221e-07 -8.09699771e-08 -1.01099849e-07 6.99936334e-08 -3.74591990e-07 -2.56164572e-06 2.79698595e-08 -8.35336077e-08
 -8.22563559e-08 -3.79875522e-07 1.29134995e-08 2.48184344e-08 -2.08910132e-08 -1.19784672e-07 6.65027901e-09 4.11421189e-08
 -6.09188480e-09 -4.20676502e-08 -1.43946998e-06 6.23071844e-06 9.33624510e-07 -4.89232242e-06 -5.55352541e-08 4.88464858e-07
 -1.70862719e-07 -7.79392591e-08 -3.16267220e-07 1.01430166e-06 -1.16943632e-07 1.44826382e-07 3.05884054e-08 2.22661557e-07
 2.52456254e-07 1.45551778e-06 -3.59738735e-07 -2.83377707e-06 3.64777921e-07 6.31235989e-07 -7.73261554e-08 -1.16292315e-06
 8.00566361e-09 6.43910965e-08 -8.09640150e-08 -2.38278543e-07 3.37706911e-08 1.52554332e-07 -9.36764159e-02 -2.07345182e-01
 -5.42139006e-02 -1.20000095e-01 -1.50507555e-02 -3.33139462e-02 -5.86216334e-03 -1.29758106e-02 -1.07040424e-03 -2.36913646e-03
 -5.17643563e-04 -1.14595052e-03 1.81086517e-04 4.00950737e-04 -1.22415795e+00 -3.20112394e-01 -7.08467326e-01 -1.85264279e-01
