<Coefficient>
	 9 Total number of radial orbitals.
	   0.31442529046836
	   0.26336543608039
	   0.20587259842931
	   0.14903654373681
	   0.09667337103570
	   0.05208005188486
	   0.01658911463329
	  -0.00964995624287
	  -0.02714239561179
	  -0.03712259413340
	  -0.04112937198296
	  -0.04061007257512
	  -0.03701452147319
	  -0.03156366929124
	  -0.02538121800524
	  -0.01916098013970
	  -0.01352253903599
	  -0.00874132164882
	  -0.00508119363985
	  -0.00239721156775
	  -0.00073221814117
	   0.00023643029185
	   0.00054590389828
	   0.00055042153999
	Type	L	Zeta-Orbital
	  Mo 	1	    2
	  -0.58946654737038
	  -0.68450602884791
	  -0.51188843563755
	  -0.13786470528628
	   0.09274732397499
	   0.36804336722250
	   0.48344799125018
	   0.47199002883527
	   0.35865069703360
	   0.28439379343215
	   0.19820582358167
	   0.14271286474488
	   0.06681503540801
	   0.02556698395703
	  -0.02640230115228
	  -0.03592933522777
	  -0.05792189656691
	  -0.04939007133331
	  -0.06120137122397
	  -0.04220220627332
	  -0.04978301080239
	  -0.02696934112958
	  -0.03330043475839
	  -0.00880881064961
	  -0.01984590883348
	   0.00395910654010
	  -0.01296200225905
	   0.01086044176020
	  -0.01232958775513
	   0.01596844336816
	  -0.02286339484122
	Type	L	Zeta-Orbital
	  Mo 	2	    1
	  -0.06844140991248
	  -0.15639768406974
	  -0.23456507276725
	  -0.28631479899539
	  -0.31448874262499
	  -0.31511561865905
	  -0.30336882413626
	  -0.27885394300455
	  -0.25191764193414
	  -0.21968732760765
	  -0.18906763009234
	  -0.15699973370625
	  -0.12933905618175
	  -0.10254829534470
	  -0.08121375136159
	  -0.06178583831381
	  -0.04789202495804
	  -0.03502004696635
	  -0.02674429557925
	  -0.01831232625558
	  -0.01394631569754
	  -0.00867073093252
	  -0.00696930353189
	  -0.00350231215149
	  -0.00339040037406
	  -0.00079901466594
	  -0.00166954765760
	   0.00065225887990
	  -0.00103709004567
	   0.00161691692698
	  -0.00349553482596
	Type	L	Zeta-Orbital
	  Mo 	2	    2
	   0.63535435839559
	   0.62730453507894
	   0.39288161947235
	   0.03005753354969
	  -0.15684939467697
	  -0.42583131253220
	  -0.52413481791762
	  -0.56901027120590
	  -0.40191778044811
	  -0.30478536197314
	  -0.21173034467827
	  -0.21137827293232
	  -0.16447430316534
	  -0.16773827418373
	  -0.10888585693971
	  -0.10587433483180
	  -0.05235092775838
	  -0.05858876295611
	  -0.01699740044926
	  -0.03740984728432
	   0.00206098236175
	  -0.02379931326717
	   0.01503341371347
	  -0.01546296516207
	   0.02369957968670
	  -0.01452536594910
	   0.02991409988270
	  -0.01809227237660
	   0.03525593418128
	  -0.03026031892665
	   0.10192975716863
	Type	L	Zeta-Orbital
	  Mo 	3	    1
	  -0.03466740052042
	  -0.27169292357534
	  -0.47208938805022
	  -0.65279457908010
	  -0.73467079074374
	  -0.79513513284343
	  -0.82985351060123
	  -0.77950321027129
	  -0.63299107008309
	  -0.48124301596426
	  -0.36922099116530
	  -0.31637599210987
	  -0.27761751260363
	  -0.24523212299821
	  -0.20458846807092
	  -0.17106272064380
	  -0.12981788837573
	  -0.10697788831175
	  -0.08077631365533
	  -0.06715121839054
	  -0.04735686234244
	  -0.04036608854845
	  -0.02357045226835
	  -0.02237239985248
	  -0.00948298125945
	  -0.01227519220259
	  -0.00211123343563
	  -0.00797670293421
	   0.00245442884076
	  -0.00556505378505
	   0.03717464158136
</Coefficient>
<Mkb>
Left spillage = 5.7784609159e-04
</Mkb>
