<Coefficient>
	 9 Total number of radial orbitals.
	   0.29752478017913
	   0.16055634695535
	   0.11603208981588
	   0.09965809883373
	   0.13408861565319
	   0.11645473260080
	   0.11164070336737
	   0.06476336269670
	   0.05918469988843
	   0.02912547240263
	   0.03933459853952
	   0.01241383612156
	   0.02424058408781
	  -0.00224683228527
	   0.01505700115313
	  -0.01034046671791
	   0.00984548349827
	  -0.01543649697904
	   0.01173541310066
	  -0.01759531555455
	   0.01395213166659
	  -0.02083728516815
	   0.02097643500907
	  -0.06871463131443
	Type	L	Zeta-Orbital
	  Rh 	3	    1
	  -0.04638018544794
	  -0.32215591096217
	  -0.53071647292933
	  -0.73103006877562
	  -0.85780652317982
	  -0.95359364945053
	  -0.98264911136037
	  -0.89431378656352
	  -0.67627706316743
	  -0.50025220615783
	  -0.39755085182164
	  -0.36630600366192
	  -0.33470027134297
	  -0.30079038759629
	  -0.24153745356797
	  -0.19838229444806
	  -0.15010568981097
	  -0.12843234489192
	  -0.09846536200807
	  -0.08254005217553
	  -0.05612192131257
	  -0.05032145279809
	  -0.02739842821187
	  -0.02642672101919
	  -0.01025182961575
	  -0.01540140279568
	  -0.00153281204801
	  -0.01239198952786
	   0.00401080712911
	  -0.00629202403756
	   0.05718318967919
</Coefficient>
<Mkb>
Left spillage = 2.6301377927e-04
</Mkb>
