---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.83504756655625e-03  -1.81994294906330e-03  -1.80502905366469e-03  -1.79030065729156e-03  
-1.77575239962797e-03  -1.76137881106613e-03  -1.74717434216165e-03  -1.73313339430856e-03  
-1.71925035133729e-03  -1.70551961173313e-03  -1.69193562116180e-03  -1.67849290498868e-03  
-1.66518610047364e-03  -1.65200998832874e-03  -1.63895952332886e-03  -1.62602986367417e-03  
-1.61321639881361e-03  -1.60051477545310e-03  -1.58792092148767e-03  -1.57543106761525e-03  
-1.56304176641177e-03  -1.55074990866983e-03  -1.53855273682900e-03  -1.52644785535175e-03  
-1.51443323792831e-03  -1.50250723142296e-03  -1.49066855650498e-03  -1.47891630493802e-03  
-1.46724993353378e-03  -1.45566925480742e-03  -1.44417442440329e-03  -1.43276592539006e-03  
-1.42144454955504e-03  -1.41021137585588e-03  -1.39906774621563e-03  -1.38801523887267e-03  
-1.37705563952130e-03  -1.36619091050102e-03  -1.35542315831121e-03  -1.34475459974587e-03  
-1.33418752695700e-03  -1.32372427176631e-03  -1.31336716955521e-03  -1.30311852306610e-03  
-1.29298056645283e-03  -1.28295542991557e-03  -1.27304510525331e-03  -1.26325141265845e-03  
-1.25357596906977e-03  -1.24402015838497e-03  -1.23458510382061e-03  -1.22527164268633e-03  
-1.21608030382062e-03  -1.20701128791075e-03  -1.19806445089487e-03  -1.18923929061551e-03  
-1.18053493686473e-03  -1.17195014493028e-03  -1.16348329272044e-03  -1.15513238151149e-03  
-1.14689504032939e-03  -1.13876853394229e-03  -1.13074977440821e-03  -1.12283533608778e-03  
-1.11502147399985e-03  -1.10730414536600e-03  -1.09967903415983e-03  -1.09214157844761e-03  
-1.08468700028026e-03  -1.07731033787166e-03  -1.07000647977567e-03  -1.06277020075428e-03  
-1.05559619901167e-03  -1.04847913445532e-03  -1.04141366763325e-03  -1.03439449898872e-03  
-1.02741640806886e-03  -1.02047429232181e-03  -1.01356320511947e-03  -1.00667839264723e-03  
-9.99815329311268e-04  -9.92969751325368e-04  -9.86137688154333e-04  -9.79315491509049e-04  
-9.72499861608770e-04  -9.65687870450501e-04  -9.58876981850542e-04  -9.52065068052733e-04  
-9.45250422727331e-04  -9.38431770217524e-04  -9.31608270923825e-04  -9.24779522751564e-04  
-9.17945558582797e-04  -9.11106839769787e-04  -9.04264245684353e-04  -8.97419059393266e-04  
-8.90572949566378e-04  -8.83727948759258e-04  -8.76886428246184e-04  -8.70051069612236e-04  
-8.63224833344400e-04  -8.56410924690138e-04  -8.49612757079514e-04  -8.42833913430140e-04  
-8.36078105676820e-04  -8.29349132885159e-04  -8.22650838324743e-04  -8.15987065888495e-04  
-8.09361616254782e-04  -8.02778203192123e-04  -7.96240410409518e-04  -7.89751649352137e-04  
-7.83315118336395e-04  -7.76933763409895e-04  -7.70610241307407e-04  -7.64346884858737e-04  
-7.58145671184125e-04  -7.52008192990279e-04  -7.45935633253656e-04  -7.39928743550057e-04  
-7.33987826257420e-04  -7.28112720826423e-04  -7.22302794277156e-04  -7.16556936044177e-04  
-7.10873557253083e-04  -7.05250594473583e-04  -6.99685517952448e-04  -6.94175344291739e-04  
-6.88716653494857e-04  -6.83305610266126e-04  -6.77937989407953e-04  -6.72609205123518e-04  
-6.67314343995721e-04  -6.62048201379047e-04  -6.56805320907527e-04  -6.51580036793498e-04  
-6.46366518562200e-04  -6.41158817845776e-04  -6.35950916835559e-04  -6.30736777976823e-04  
-6.25510394473337e-04  -6.20265841160565e-04  -6.14997325297598e-04  -6.09699236826644e-04  
-6.04366197649049e-04  -5.98993109472427e-04  -5.93575199791866e-04  -5.88108065581531e-04  
-5.82587714289927e-04  -5.77010601751204e-04  -5.71373666650623e-04  -5.65674361207791e-04  
-5.59910677772330e-04  -5.54081171060294e-04  -5.48184975794291e-04  -5.42221819548885e-04  
-5.36192030643841e-04  -5.30096540966823e-04  -5.23936883653492e-04  -5.17715185593837e-04  
-5.11434154779816e-04  -5.05097062553247e-04  -4.98707720857207e-04  -4.92270454638177e-04  
-4.85790069589168e-04  -4.79271815464305e-04  -4.72721345236683e-04  -4.66144670407785e-04  
-4.59548112812080e-04  -4.52938253293268e-04  -4.46321877658039e-04  -4.39705920338693e-04  
-4.33097406220380e-04  -4.26503391104960e-04  -4.19930901301250e-04  -4.13386872840793e-04  
-4.06878090825005e-04  -4.00411129412763e-04  -3.93992292954887e-04  -3.87627558775608e-04  
-3.81322522090953e-04  -3.75082343536378e-04  -3.68911699758082e-04  -3.62814737495027e-04  
-3.56795031547929e-04  -3.50855546994698e-04  -3.44998605966228e-04  -3.39225859242912e-04  
-3.33538262866734e-04  -3.27936059883615e-04  -3.22418767231208e-04  -3.16985167662797e-04  
-3.11633306441895e-04  -3.06360492343050e-04  -3.01163302249626e-04  -2.96037588329221e-04  
-2.90978486394707e-04  -2.85980423610816e-04  -2.81037123190317e-04  -2.76141603152134e-04  
-2.71286165619718e-04  -2.66462372572831e-04  -2.61661003522547e-04  -2.56871990368841e-04  
-2.52084324893837e-04  -2.47285935133946e-04  -2.42463528494061e-04  -2.37602402156387e-04  
-2.32686225322924e-04  -2.27696803273104e-04  -2.22613840172553e-04  -2.17414725888423e-04  
-2.12074381376586e-04  -2.06565206797508e-04  -2.00857185337457e-04  -1.94918202355168e-04  
-1.88714642220844e-04  -1.82212322181178e-04  -1.75377811913366e-04  -1.68180167565887e-04  
-1.60593079133637e-04  -1.52597390092060e-04  -1.44183899781752e-04  -1.35356305149112e-04  
-1.26134083811353e-04  -1.16555071231976e-04  -1.06677448321048e-04  -9.65808395925786e-05  
-8.63662330552156e-05  -7.61544764423491e-05  -6.60831824498420e-05  -5.63019867263183e-05  
-4.69662403527390e-05  -3.82293728397370e-05  -3.02343177181420e-05  -2.31045334143427e-05  
-1.69352593463050e-05  -1.17857046406373e-05  -7.67286206907761e-06  -4.56756631474520e-06  
-2.39327467127492e-06  -1.02784912013122e-06  -3.08378492512761e-07  -3.88212541473733e-08  
0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  5.55515860879521e-03  1.11099920836473e-02  1.66641722878440e-02  
2.22173650972578e-02  2.77692274518299e-02  3.33194044609518e-02  3.88675265801628e-02  
4.44132068761156e-02  4.99560383961870e-02  5.54955916584307e-02  6.10314122767885e-02  
6.65630187355990e-02  7.20899003264802e-02  7.76115152596160e-02  8.31272889603573e-02  
8.86366125608650e-02  9.41388415952774e-02  9.96332949055999e-02  1.05119253764182e-01  
1.10595961217291e-01  1.16062621652918e-01  1.21518400594557e-01  1.26962424721328e-01  
1.32393782113421e-01  1.37811522720486e-01  1.43214659049284e-01  1.48602167065594e-01  
1.53972987304153e-01  1.59326026179206e-01  1.64660157487122e-01  1.69974224091474e-01  
1.75267039780003e-01  1.80537391281995e-01  1.85784040433783e-01  1.91005726479381e-01  
1.96201168492629e-01  2.01369067906720e-01  2.06508111136545e-01  2.11616972279007e-01  
2.16694315876208e-01  2.21738799726345e-01  2.26749077727119e-01  2.31723802736572e-01  
2.36661629436468e-01  2.41561217183617e-01  2.46421232834933e-01  2.51240353532476e-01  
2.56017269435313e-01  2.60750686385616e-01  2.65439328497160e-01  2.70081940655122e-01  
2.74677290916902e-01  2.79224172804585e-01  2.83721407480522e-01  2.88167845798513e-01  
2.92562370223999e-01  2.96903896617669e-01  3.01191375877921e-01  3.05423795438550e-01  
3.09600180619097e-01  3.13719595826228e-01  3.17781145605499e-01  3.21783975543783e-01  
3.25727273023531e-01  3.29610267830919e-01  3.33432232620710e-01  3.37192483241467e-01  
3.40890378925420e-01  3.44525322347944e-01  3.48096759562228e-01  3.51604179815169e-01  
3.55047115251025e-01  3.58425140509729e-01  3.61737872227060e-01  3.64984968444131e-01  
3.68166127933815e-01  3.71281089451819e-01  3.74329630920176e-01  3.77311568550866e-01  
3.80226755917214e-01  3.83075082980520e-01  3.85856475079221e-01  3.88570891887572e-01  
3.91218326350568e-01  3.93798803601457e-01  3.96312379867825e-01  3.98759141371802e-01  
4.01139203229513e-01  4.03452708354419e-01  4.05699826368725e-01  4.07880752526544e-01  
4.09995706652011e-01  4.12044932095048e-01  4.14028694707014e-01  4.15947281837985e-01  
4.17801001356965e-01  4.19590180695895e-01  4.21315165917918e-01  4.22976320809980e-01  
4.24574025999501e-01  4.26108678094537e-01  4.27580688846595e-01  4.28990484334994e-01  
4.30338504171527e-01  4.31625200723975e-01  4.32851038356959e-01  4.34016492688508e-01  
4.35122049860761e-01  4.36168205823161e-01  4.37155465626629e-01  4.38084342727249e-01  
4.38955358298162e-01  4.39769040548497e-01  4.40525924048401e-01  4.41226549059404e-01  
4.41871460869631e-01  4.42461209133619e-01  4.42996347216764e-01  4.43477431544735e-01  
4.43905020958443e-01  4.44279676075482e-01  4.44601958659237e-01  4.44872430997113e-01  
4.45091655289658e-01  4.45260193052560e-01  4.45378604533768e-01  4.45447448148184e-01  
4.45467279932570e-01  4.45438653023463e-01  4.45362117161016e-01  4.45238218221789e-01  
4.45067497783552e-01  4.44850492725173e-01  4.44587734864664e-01  4.44279750638374e-01  
4.43927060824211e-01  4.43530180311651e-01  4.43089617921080e-01  4.42605876274814e-01  
4.42079451721867e-01  4.41510834318245e-01  4.40900507864224e-01  4.40248949999685e-01  
4.39556632358229e-01  4.38824020780354e-01  4.38051575585558e-01  4.37239751902791e-01  
4.36389000058209e-01  4.35499766018728e-01  4.34572491889398e-01  4.33607616462162e-01  
4.32605575813085e-01  4.31566803944714e-01  4.30491733469765e-01  4.29380796331947e-01  
4.28234424559319e-01  4.27053051045227e-01  4.25837110351530e-01  4.24587039528535e-01  
4.23303278945807e-01  4.21986273127790e-01  4.20636471588043e-01  4.19254329655719e-01  
4.17840309287918e-01  4.16394879861434e-01  4.14918518937538e-01  4.13411712993440e-01  
4.11874958114271e-01  4.10308760639569e-01  4.08713637758510e-01  4.07090118048401e-01  
4.05438741951294e-01  4.03760062183947e-01  4.02054644076788e-01  4.00323065837980e-01  
3.98565918739216e-01  3.96783807220339e-01  3.94977348910515e-01  3.93147174564181e-01  
3.91293927910664e-01  3.89418265416907e-01  3.87520855963425e-01  3.85602380434168e-01  
3.83663531221651e-01  3.81705011649283e-01  3.79727535313448e-01  3.77731825348485e-01  
3.75718613618252e-01  3.73688639838530e-01  3.71642650635008e-01  3.69581398542077e-01  
3.67505640948082e-01  3.65416138993080e-01  3.63313656425508e-01  3.61198958424438e-01  
3.59072810394357e-01  3.56935976739604e-01  3.54789219625733e-01  3.52633297735138e-01  
3.50468965024324e-01  3.48296969490157e-01  3.46118051952364e-01  3.43932944859368e-01  
3.41742371124408e-01  3.39547042998577e-01  3.37347660987172e-01  3.35144912815368e-01  
3.32939472448837e-01  3.30731999174535e-01  3.28523136746367e-01  3.26313512599975e-01  
3.24103737140334e-01  3.21894403105321e-01  3.19686085007803e-01  3.17479338658253e-01  
3.15274700769255e-01  3.13072688642693e-01  3.10873799939810e-01  3.08678512533696e-01  
3.06487284443227e-01  3.04300553846873e-01  3.02118739174242e-01  2.99942239272719e-01  
2.97771433646048e-01  2.95606682761244e-01  2.93448328419783e-01  2.91296694188650e-01  
2.89152085886447e-01  2.87014792119490e-01  2.84885084862545e-01  2.82763220078658e-01  
