 -8.30521470e-09 1.40349495e-08 -1.13489100e-08 2.15375607e-08 -3.06753451e-09 3.06986228e-08 -5.76657529e-09 2.56178658e-08
 -1.14630148e-08 2.68022120e-08 -8.42641339e-09 2.11701408e-08 -6.30117924e-09 1.48507204e-08 -6.64320982e-10 1.16849782e-09
 -9.52541513e-02 -9.34504717e-01 9.26023033e-02 9.08488798e-01 2.02247717e-02 1.98418441e-01 -1.92222473e-02 -1.88582479e-01
 2.93776046e-03 2.88215275e-02 8.88340234e-03 8.71520809e-02 -8.46727727e-04 -8.30692080e-03 -4.21546359e-05 -4.13564503e-04
 -9.30296320e-02 -9.12680773e-01 -1.09646440e-01 -1.07570247e+00 -1.80267514e-02 -1.76854351e-01 -6.50386797e-04 -6.38075649e-03
 -1.36610558e-02 -1.34023856e-01 -1.43375656e-02 -1.40660868e-01 -3.52666193e-03 -3.45988856e-02 -5.76318345e-04 -5.65405499e-03
 7.72113731e-09 9.70512753e-09 1.10422272e-08 2.34756530e-08 1.13649614e-08 1.42414542e-08 7.48430446e-09 1.65765306e-08
 5.00531564e-09 1.50072898e-08 2.69301494e-09 1.15827604e-08 1.21349721e-09 9.22103307e-09 -3.73906062e-11 7.87836841e-10
 -1.25525521e-03 -1.23151021e-02 -1.70522492e-03 -1.67294509e-02 9.68359695e-05 9.49631403e-04 5.19536671e-04 5.09699365e-03
 6.59045048e-04 6.46614982e-03 5.03222254e-04 4.93717846e-03 2.97911405e-04 2.92288397e-03 1.19826605e-04 1.17566125e-03
 -6.84385689e-01 -6.71426341e+00 -3.22833927e-01 -3.16720825e+00 -1.82695560e-01 -1.79236079e+00 -2.94910509e-02 -2.89326079e-01
 -3.54659609e-02 -3.47943855e-01 -1.30468033e-02 -1.27997520e-01 1.84587653e-02 1.81092359e-01 8.82194945e-04 8.65489344e-03
 -3.79851217e-11 -4.19016732e-10 -2.19924411e-09 7.50978285e-09 3.32603625e-09 -8.30934313e-10 3.92324180e-09 -6.76173307e-09
 1.19520482e-11 2.08636953e-11 2.05818790e-09 -3.30590551e-09 3.18523350e-09 -5.17735451e-09 1.35685542e-09 -2.31807749e-09
 -6.92031583e-04 -6.78918595e-03 3.48888772e-04 3.42233937e-03 -2.30247748e-04 -2.25852671e-03 -4.84020929e-05 -4.74600433e-04
 -9.89916569e-06 -9.72339559e-05 -4.60210726e-06 -4.51645273e-05 2.00044938e-06 1.97664927e-05 -4.16751554e-06 -4.08343692e-05
 -4.74610682e-04 -4.65590717e-03 7.58730720e-07 7.58642873e-06 -1.56668769e-05 -1.53403086e-04 -3.72626431e-05 -3.65429899e-04
 -2.49984940e-05 -2.45208590e-04 -1.42207870e-05 -1.39476885e-04 -9.93630255e-06 -9.74433822e-05 -2.15855738e-06 -2.11752888e-05
 -5.18501242e-09 -1.30951017e-08 3.72346348e-09 -6.79314055e-09 1.19423583e-08 1.85059872e-09 7.01853395e-09 9.96087637e-09
 4.46173685e-09 7.21463791e-09 4.73031576e-09 2.79958717e-09 3.58297345e-09 7.61233177e-10 2.74717898e-10 -1.94247847e-11
 6.65220999e-01 6.52624569e+00 1.56608515e-01 1.53643039e+00 1.54271552e-01 1.51350318e+00 -2.28075947e-02 -2.23757115e-01
 5.03585106e-02 4.94049456e-01 6.09524188e-02 5.97982477e-01 1.15069827e-02 1.12890919e-01 1.80711053e-03 1.77289251e-02
 -6.95191156e-04 -6.82099585e-03 3.02115371e-04 2.96283968e-03 -7.43230817e-05 -7.29736754e-04 -1.66898008e-05 -1.64045706e-04
 -1.60677848e-05 -1.58192756e-04 -7.86643671e-06 -7.76626444e-05 -5.44219705e-06 -5.37107876e-05 -1.08499397e-06 -1.06639027e-05
 3.31180363e-10 3.64412679e-09 7.05553692e-09 -6.80804262e-09 -8.32028965e-10 2.13527645e-09 -1.87983330e-09 4.99588106e-09
 2.45088125e-10 1.77196312e-09 -1.63988123e-09 2.31572415e-09 -8.58927688e-10 8.13390628e-10 1.21723069e-11 1.47286424e-10
 2.88636795e-01 2.83185724e+00 3.92246468e-01 3.84838657e+00 -2.26775100e-02 -2.22492442e-01 -1.18860423e-01 -1.16615666e+00
 -1.51481579e-01 -1.48620759e+00 -1.16051386e-01 -1.13859681e+00 -6.79352160e-02 -6.66522090e-01 -2.73778476e-02 -2.68608017e-01
 -1.59328212e-01 -1.56319213e+00 -2.08853569e-01 -2.04909248e+00 -3.22547553e-02 -3.16456092e-01 -3.57362008e-03 -3.50614093e-02
 -1.37254490e-02 -1.34662342e-01 -4.12708966e-03 -4.04914423e-02 7.18476278e-03 7.04907674e-02 8.32258618e-04 8.16539656e-03
 3.87978571e-09 6.97209290e-10 7.41303885e-09 2.67221005e-09 -4.63075099e-09 -7.94588979e-09 -2.49640818e-09 -3.88063345e-09
 4.75476542e-09 4.52344960e-09 -3.21311042e-10 -4.02107465e-10 -8.17843494e-10 -8.74603634e-10 -3.64496423e-10 -5.29629956e-10
 -5.92393933e-01 -5.81206228e+00 -2.00840774e-01 -1.97047812e+00 -1.63882803e-01 -1.60787815e+00 -2.74067534e-02 -2.68891637e-01
 -2.75128040e-02 -2.69932156e-01 -1.06393027e-02 -1.04383783e-01 1.43042611e-02 1.40341113e-01 3.78790981e-04 3.71633844e-03
 3.13672110e-01 3.07748233e+00 1.47524846e-01 1.44738745e+00 8.78828107e-02 8.62230858e-01 -1.81952864e-02 -1.78516636e-01
 2.99516468e-02 2.93859948e-01 3.74429583e-02 3.67358259e-01 6.56758622e-03 6.44354871e-02 1.33984888e-03 1.31454530e-02
 -2.11692739e-08 -1.77045424e-08 -2.18087378e-08 -1.81546393e-08 -1.35799246e-08 -1.35383363e-08 -8.25608984e-09 -7.41526329e-09
 -1.42933036e-08 -1.32788175e-08 -1.27411527e-08 -1.16420311e-08 -9.26870278e-09 -8.46316846e-09 -9.01408753e-10 -7.54925915e-10
 4.38720473e-01 4.30434980e+00 3.65988501e-02 3.59076449e-01 7.71723731e-02 7.57149276e-01 -2.06034238e-03 -2.02144255e-02
 2.72942503e-02 2.67787862e-01 2.99912021e-02 2.94247990e-01 7.14928492e-03 7.01426063e-02 1.10081395e-03 1.08002399e-02
 2.77779916e-01 2.72533862e+00 1.52540913e-02 1.49659915e-01 6.63986579e-02 6.51446801e-01 -1.17372975e-02 -1.15156474e-01
 1.71065655e-02 1.67834889e-01 2.21665162e-02 2.17478804e-01 3.55071719e-03 3.48365076e-02 4.42165096e-04 4.33813633e-03
 2.86166496e-09 3.55587260e-09 2.90099783e-09 1.46501453e-09 -1.60660611e-09 -7.81739395e-09 7.62399802e-09 1.38983784e-09
 5.62182221e-09 6.09316153e-10 4.69891428e-09 2.79979893e-10 3.57229754e-09 6.30663028e-10 5.16107593e-10 2.90683907e-10
 2.86464589e-01 2.81054536e+00 3.89298609e-01 3.81946498e+00 -2.25028527e-02 -2.20778574e-01 -1.17964642e-01 -1.15736808e+00
 -1.50339520e-01 -1.47500266e+00 -1.15174532e-01 -1.12999395e+00 -6.74196648e-02 -6.61464151e-01 -2.71672176e-02 -2.66541537e-01
 1.61110210e-01 1.58067549e+00 2.08681466e-01 2.04740395e+00 3.28105119e-02 3.21908663e-01 3.67861806e-03 3.60914176e-02
 1.37814419e-02 1.35211724e-01 4.15886867e-03 4.08033012e-02 -7.20425653e-03 -7.06819641e-02 -8.26760472e-04 -8.11145671e-03
 7.05947911e-09 6.43207931e-09 5.96332911e-09 3.70639983e-09 -5.68897163e-09 -4.45717235e-09 -3.64086589e-09 -4.50843682e-09
 3.05821947e-09 2.87479192e-09 -2.21470963e-10 -7.23386705e-10 -1.88364394e-09 -2.40293141e-09 -7.83753396e-10 -9.51982090e-10
 -5.93089481e-01 -5.81888641e+00 -2.01747797e-01 -1.97937629e+00 -1.64019716e-01 -1.60922075e+00 -2.74187306e-02 -2.69009100e-01
 -2.75674117e-02 -2.70467714e-01 -1.06521427e-02 -1.04509636e-01 1.43423945e-02 1.40715348e-01 3.85902167e-04 3.78616622e-03
 3.15638628e-01 3.09677615e+00 1.47435472e-01 1.44651061e+00 8.82285358e-02 8.65622869e-01 -1.82057777e-02 -1.78619454e-01
 3.00536934e-02 2.94861132e-01 3.75601114e-02 3.68507704e-01 6.59601845e-03 6.47145427e-02 1.34391629e-03 1.31853557e-02
 1.97287505e-08 1.47816708e-08 2.25300818e-08 2.00225231e-08 8.96768666e-09 5.10960094e-09 4.17434029e-09 -9.04422273e-10
 1.11250078e-08 6.26340710e-09 1.05062949e-08 6.92221841e-09 7.95996030e-09 5.58128076e-09 8.97729578e-10 6.82157406e-10
 -4.38311203e-01 -4.30033458e+00 -3.70024751e-02 -3.63036641e-01 -7.72607911e-02 -7.58016682e-01 2.14391593e-03 2.10340753e-02
 -2.73074648e-02 -2.67917595e-01 -3.00300378e-02 -2.94629156e-01 -7.14551734e-03 -7.01058539e-02 -1.10064188e-03 -1.07985691e-02
 2.78187802e-01 2.72934065e+00 1.57317438e-02 1.54346363e-01 6.64775642e-02 6.52220879e-01 -1.17347900e-02 -1.15131626e-01
 1.71662550e-02 1.68420651e-01 2.22290142e-02 2.18092111e-01 3.56584643e-03 3.49850963e-02 4.44672772e-04 4.36275506e-03
 -4.69195022e-09 -7.12723902e-09 -4.29095051e-09 -3.68297107e-09 4.77040641e-09 8.43271958e-09 1.31348963e-08 1.72808292e-08
 1.01120800e-08 1.31010022e-08 9.02200766e-09 1.10990500e-08 6.12919650e-09 7.13176404e-09 6.72056475e-10 7.87810431e-10
 -5.75005280e-01 -5.64145971e+00 -7.81564253e-01 -7.66803955e+00 4.55004470e-02 4.46411454e-01 2.36624187e-01 2.32155406e+00
 3.01598361e-01 2.95902506e+00 2.30910906e-01 2.26550021e+00 1.35181472e-01 1.32628492e+00 5.44844580e-02 5.34554852e-01
 1.49008619e-03 1.46194825e-02 7.02137061e-04 6.88918875e-03 3.99395778e-04 3.91897160e-03 6.42866489e-05 6.30747712e-04
 7.74394427e-05 7.59819166e-04 3.02891749e-05 2.97212241e-04 -3.91071600e-05 -3.83656321e-04 -1.61921459e-06 -1.58627645e-05
 4.09207404e-09 2.53345012e-09 2.39733470e-08 2.13650173e-08 1.82208797e-08 1.86371934e-08 -9.33602334e-10 -1.82134674e-09
 9.71288841e-10 8.44477842e-10 -2.55026071e-09 -2.09515851e-09 -6.74868141e-09 -6.51299145e-09 -3.25484235e-09 -3.21080697e-09
 -3.16868529e-01 -3.10884278e+00 1.61409139e-01 1.58360824e+00 -1.07262489e-01 -1.05236774e+00 -2.09781933e-02 -2.05820084e-01
 -3.82002896e-03 -3.74788447e-02 -3.45387771e-03 -3.38864766e-02 1.95946426e-03 1.92245646e-02 -1.15142947e-03 -1.12968393e-02
 -2.17170699e-01 -2.13069294e+00 8.03264971e-04 7.88107964e-03 -7.57501862e-03 -7.43194584e-02 -1.68995650e-02 -1.65804017e-01
 -1.12173957e-02 -1.10055433e-01 -6.81420513e-03 -6.68551046e-02 -4.59629262e-03 -4.50948547e-02 -9.69654822e-04 -9.51342123e-03
 2.16638789e-09 3.13414548e-09 2.89044238e-09 6.29554334e-09 2.99306827e-09 7.35715750e-09 -1.75840036e-09 -6.95388608e-10
 -6.77885335e-10 -4.81362516e-11 4.69253009e-10 1.57912675e-09 5.81989399e-10 2.05049553e-09 -1.45981847e-11 1.87926029e-11
 -1.44813601e-03 -1.42075253e-02 -3.38689468e-04 -3.32252079e-03 -3.37872204e-04 -3.31472972e-03 4.96082333e-05 4.87098459e-04
 -1.08209991e-04 -1.06140710e-03 -1.34438385e-04 -1.31885416e-03 -2.55152911e-05 -2.50184720e-04 -3.68483220e-06 -3.61362227e-05
 -3.18436014e-01 -3.12422181e+00 1.40087992e-01 1.37442336e+00 -3.57819685e-02 -3.51062082e-01 -7.16277069e-03 -7.02750231e-02
 -6.30623618e-03 -6.18714147e-02 -4.99945571e-03 -4.90503811e-02 -2.39206300e-03 -2.34688912e-02 -2.23667253e-04 -2.19442901e-03
 -6.61867131e-09 -2.70347555e-09 -2.15987624e-08 -1.99243095e-08 -1.00870293e-08 -1.15142697e-08 -1.07713496e-09 -2.99698477e-09
 -3.71905631e-10 -2.14569874e-09 -4.23347787e-10 -2.48262889e-09 -1.86044352e-09 -3.61565152e-09 -4.57274542e-10 -5.47092078e-10
 -5.74372438e-10 -1.02152914e-09 1.39849809e-08 6.01164007e-09 8.06969352e-09 -1.65016498e-08 1.02069143e-09 -2.47199187e-08
 2.68715448e-09 -1.74261681e-08 -1.34048294e-09 -1.48885367e-08 -1.26532917e-09 -5.15450036e-09 -3.68588696e-09 5.61453041e-09
 1.85038058e-09 1.03908168e-09 -9.22303470e-10 -1.64243821e-08 -4.25661045e-09 1.27570711e-09 -7.29924073e-10 1.37409530e-10
 -2.21292705e-09 -9.66986905e-09 -5.03516692e-10 -3.64748946e-09 9.74728572e-10 1.60020331e-09 4.37856236e-10 1.32714876e-09
 -6.15433703e+00 -4.68064770e+00 -3.82357685e+00 -2.90800067e+00 -1.81277579e+00 -1.37869681e+00 -9.32318821e-01 -7.09070030e-01
 -1.94969649e-01 -1.48283111e-01 6.01235411e-03 4.57266335e-03 5.97679322e-02 4.54561772e-02 4.16865301e-03 3.17044644e-03
 2.73944190e-09 -5.86639676e-09 7.02278888e-09 3.97409170e-09 8.74443192e-09 8.97720749e-09 1.99558547e-09 -1.05964987e-08
 1.08778196e-09 -3.21897224e-09 -4.29161852e-10 -3.99151741e-10 -1.25969143e-09 2.46138275e-09 -3.78323289e-10 1.65265694e-09
 -5.00366778e-09 9.05052450e-09 -7.15620632e-09 1.08983390e-08 -3.60783968e-09 9.08989409e-09 -3.89662074e-09 -2.99640802e-09
 -9.51889250e-10 4.10325942e-09 -6.16632203e-10 2.04478017e-09 -3.32955047e-10 1.25332442e-09 -3.50621750e-11 -5.27086630e-11
 4.12982454e+00 3.14091568e+00 1.11226674e+00 8.45928446e-01 2.60101247e-01 1.97818595e-01 4.20058659e-01 3.19473339e-01
 3.19316932e-01 2.42854763e-01 1.98997573e-01 1.51346526e-01 1.31376109e-01 9.99173881e-02 1.43444833e-02 1.09096191e-02
 6.38645020e-09 1.00445172e-08 -3.25913740e-09 -4.57201683e-10 -4.91343060e-09 -3.90009258e-09 3.20254406e-09 4.43543084e-09
 4.60624384e-09 -3.28751029e-09 2.27159852e-09 -2.41233132e-09 5.73469011e-10 -2.60081908e-09 -4.93359788e-11 -6.08814133e-10
 1.15512150e-08 3.69627501e-09 3.00027167e-09 3.09587977e-09 4.25633300e-09 -1.70934125e-09 5.63723714e-09 1.44354907e-09
 3.12216030e-09 -1.03008593e-09 1.62656829e-09 -1.38023376e-09 1.08597625e-09 -3.12351573e-10 -8.87787352e-11 -4.01938449e-10
