---------------------------------------------------------------------------
Element                     Cd
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
2.31160463325330e-01  2.29933540556935e-01  2.28708297309045e-01  2.27484837937642e-01  
2.26263263710139e-01  2.25043672878428e-01  2.23826160751652e-01  2.22610819768636e-01  
2.21397739569922e-01  2.20187007069339e-01  2.18978706525024e-01  2.17772919609819e-01  
2.16569725480949e-01  2.15369200848889e-01  2.14171420045340e-01  2.12976455090202e-01  
2.11784375757474e-01  2.10595249639982e-01  2.09409142212848e-01  2.08226116895636e-01  
2.07046235113086e-01  2.05869556354376e-01  2.04696138230854e-01  2.03526036532190e-01  
2.02359305280894e-01  2.01195996785180e-01  2.00036161690140e-01  1.98879849027211e-01  
1.97727106261932e-01  1.96577979339985e-01  1.95432512731531e-01  1.94290749473858e-01  
1.93152731212364e-01  1.92018498239904e-01  1.90888089534540e-01  1.89761542795748e-01  
1.88638894479106e-01  1.87520179829549e-01  1.86405432913219e-01  1.85294686647996e-01  
1.84187972832757e-01  1.83085322175435e-01  1.81986764319946e-01  1.80892327872053e-01  
1.79802040424221e-01  1.78715928579550e-01  1.77634017974834e-01  1.76556333302814e-01  
1.75482898333688e-01  1.74413735935931e-01  1.73348868096473e-01  1.72288315940305e-01  
1.71232099749530e-01  1.70180238981920e-01  1.69132752289015e-01  1.68089657533778e-01  
1.67050971807860e-01  1.66016711448474e-01  1.64986892054905e-01  1.63961528504678e-01  
1.62940634969373e-01  1.61924224930111e-01  1.60912311192705e-01  1.59904905902470e-01  
1.58902020558691e-01  1.57903666028743e-01  1.56909852561845e-01  1.55920589802444e-01  
1.54935886803209e-01  1.53955752037621e-01  1.52980193412146e-01  1.52009218277975e-01  
1.51042833442309e-01  1.50081045179181e-01  1.49123859239803e-01  1.48171280862411e-01  
1.47223314781619e-01  1.46279965237251e-01  1.45341235982664e-01  1.44407130292544e-01  
1.43477650970176e-01  1.42552800354203e-01  1.41632580324864e-01  1.40716992309719e-01  
1.39806037288885e-01  1.38899715799792e-01  1.37998027941465e-01  1.37100973378372e-01  
1.36208551343852e-01  1.35320760643145e-01  1.34437599656062e-01  1.33559066339321e-01  
1.32685158228589e-01  1.31815872440252e-01  1.30951205672968e-01  1.30091154209024e-01  
1.29235713915548e-01  1.28384880245611e-01  1.27538648239252e-01  1.26697012524483e-01  
1.25859967318290e-01  1.25027506427689e-01  1.24199623250857e-01  1.23376310778384e-01  
1.22557561594677e-01  1.21743367879542e-01  1.20933721409977e-01  1.20128613562209e-01  
1.19328035313977e-01  1.18531977247112e-01  1.17740429550402e-01  1.16953382022778e-01  
1.16170824076813e-01  1.15392744742564e-01  1.14619132671736e-01  1.13849976142192e-01  
1.13085263062784e-01  1.12324980978526e-01  1.11569117076075e-01  1.10817658189524e-01  
1.10070590806490e-01  1.09327901074478e-01  1.08589574807507e-01  1.07855597492975e-01  
1.07125954298739e-01  1.06400630080393e-01  1.05679609388715e-01  1.04962876477258e-01  
1.04250415310062e-01  1.03542209569460e-01  1.02838242663955e-01  1.02138497736138e-01  
1.01442957670633e-01  1.00751605102026e-01  1.00064422422791e-01  9.93813917911482e-02  
9.87024951388803e-02  9.80277141790568e-02  9.73570304136703e-02  9.66904251411686e-02  
9.60278794638706e-02  9.53693742952613e-02  9.47148903671608e-02  9.40644082367649e-02  
9.34179082935581e-02  9.27753707661014e-02  9.21367757287003e-02  9.15021031079613e-02  
9.08713326892450e-02  9.02444441230289e-02  8.96214169311930e-02  8.90022305132420e-02  
8.83868641524837e-02  8.77752970221767e-02  8.71675081916697e-02  8.65634766325497e-02  
8.59631812248190e-02  8.53666007631185e-02  8.47737139630212e-02  8.41844994674083e-02  
8.35989358529513e-02  8.30170016367129e-02  8.24386752828856e-02  8.18639352096774e-02  
8.12927597963626e-02  8.07251273905018e-02  8.01610163153425e-02  7.96004048774051e-02  
7.90432713742566e-02  7.84895941024718e-02  7.79393513657816e-02  7.73925214833999e-02  
7.68490827985241e-02  7.63090136869966e-02  7.57722925661126e-02  7.52388979035607e-02  
7.47088082264731e-02  7.41820021305683e-02  7.36584582893575e-02  7.31381554633921e-02  
7.26210725095224e-02  7.21071883901373e-02  7.15964821823543e-02  7.10889330871257e-02  
7.05845204382283e-02  7.00832237111015e-02  6.95850225314983e-02  6.90898966839150e-02  
6.85978261197629e-02  6.81087909652519e-02  6.76227715289450e-02  6.71397483089593e-02  
6.66597019997766e-02  6.61826134986373e-02  6.57084639114884e-02  6.52372345584623e-02  
6.47689069788615e-02  6.43034629356315e-02  6.38408844193022e-02  6.33811536513864e-02  
6.29242530872216e-02  6.24701654182490e-02  6.20188735737258e-02  6.15703607218674e-02  
6.11246102704239e-02  6.06816058666966e-02  6.02413313970016e-02  5.98037709855949e-02  
5.93689089930734e-02  5.89367300142706e-02  5.85072188756674e-02  5.80803606323434e-02  
5.76561405644940e-02  5.72345441735415e-02  5.68155571778731e-02  5.63991655082340e-02  
5.59853553028138e-02  5.55741129020571e-02  5.51654248432363e-02  5.47592778548215e-02  
5.43556588506844e-02  5.39545549241711e-02  5.35559533420817e-02  5.31598415385889e-02  
5.27662071091323e-02  5.23750378043185e-02  5.19863215238600e-02  5.16000463105819e-02  
5.12162003445219e-02  5.08347719371512e-02  5.04557495257372e-02  5.00791216678689e-02  
4.97048770361614e-02  4.93330044131550e-02  4.89634926864208e-02  4.85963308438799e-02  
4.82315079693446e-02  4.78690132382822e-02  4.75088359138034e-02  4.71509653428716e-02  
4.67953909527284e-02  4.64421022475266e-02  4.60910888051620e-02  4.57423402742906e-02  
4.53958463715162e-02  4.50515968787340e-02  4.47095816406112e-02  4.43697905621856e-02  
4.40322136065630e-02  4.36968407926916e-02  4.33636621931930e-02  4.30326679322277e-02  
4.27038481833745e-02  4.23771931675017e-02  4.20526931506103e-02  4.17303384416303e-02  
4.14101193901508e-02  4.10920263840669e-02  4.07760498471295e-02  4.04621802363830e-02  
4.01504080394798e-02  3.98407237718627e-02  3.95331179738083e-02  3.92275812073260e-02  
3.89241040529116e-02  3.86226771061552e-02  3.83232909742069e-02  3.80259362721065e-02  
3.77306036189846e-02  3.74372836341469e-02  3.71459669330545e-02  3.68566441232159e-02  
3.65693058000089e-02  3.62839425424526e-02  3.60005449089498e-02  3.57191034330259e-02  
3.54396086190863e-02  3.51620509382218e-02  3.48864208240851e-02  3.46127086688702e-02  
3.43409048194207e-02  3.40709995734956e-02  3.38029831762213e-02  3.35368458167581e-02  
3.32725776252071e-02  3.30101686697847e-02  3.27496089542897e-02  3.24908884158851e-02  
3.22339969232185e-02  3.19789242748985e-02  3.17256601983461e-02  3.14741943490358e-02  
3.12245163101391e-02  3.09766155925794e-02  3.07304816355068e-02  3.04861038071959e-02  
3.02434714063678e-02  3.00025736639348e-02  2.97633997451630e-02  2.95259387522431e-02  
2.92901797272621e-02  2.90561116555575e-02  2.88237234694413e-02  2.85930040522720e-02  
2.83639422428541e-02  2.81365268401399e-02  2.79107466082085e-02  2.76865902814920e-02  
2.74640465702216e-02  2.72431041660586e-02  2.70237517478818e-02  2.68059779876942e-02  
2.65897715566176e-02  2.63751211309393e-02  2.61620153981772e-02  2.59504430631287e-02  
2.57403928538696e-02  2.55318535276722e-02  2.53248138768079e-02  2.51192627342068e-02  
2.49151889789436e-02  2.47125815415259e-02  2.45114294089560e-02  2.43117216295485e-02  
2.41134473174801e-02  2.39165956570563e-02  2.37211559066796e-02  2.35271174025077e-02  
2.33344695617921e-02  2.31432018858921e-02  2.29533039629602e-02  2.27647654702995e-02  
2.25775761763946e-02  2.23917259426227e-02  2.22072047246530e-02  2.20240025735436e-02  
2.18421096365513e-02  2.16615161576679e-02  2.14822124779016e-02  2.13041890353219e-02  
2.11274363648901e-02  2.09519450980961e-02  2.07777059624264e-02  2.06047097806871e-02  
2.04329474702056e-02  2.02624100419381e-02  2.00930885995063e-02  1.99249743381892e-02  
1.97580585438937e-02  1.95923325921280e-02  1.94277879470002e-02  1.92644161602623e-02  
1.91022088704216e-02  1.89411578019342e-02  1.87812547644996e-02  1.86224916524683e-02  
1.84648604443744e-02  1.83083532026037e-02  1.81529620732015e-02  1.79986792858274e-02  
1.78454971538559e-02  1.76934080746239e-02  1.75424045298205e-02  1.73924790860126e-02  
1.72436243952991e-02  1.70958331960811e-02  1.69490983139356e-02  1.68034126625773e-02  
1.66587692448912e-02  1.65151611540154e-02  1.63725815744565e-02  1.62310237832116e-02  
1.60904811508769e-02  1.59509471427176e-02  1.58124153196742e-02  1.56748793392817e-02  
1.55383329564749e-02  1.54027700242574e-02  1.52681844942081e-02  1.51345704168042e-02  
1.50019219415365e-02  1.48702333167974e-02  1.47394988895229e-02  1.46097131045696e-02  
1.44808705038131e-02  1.43529657249549e-02  1.42259935000250e-02  1.40999486535760e-02  
1.39748261005593e-02  1.38506208438853e-02  1.37273279716644e-02  1.36049426541351e-02  
1.34834601402838e-02  1.33628757541671e-02  1.32431848909483e-02  1.31243830126636e-02  
1.30064656437359e-02  1.28894283662568e-02  1.27732668150605e-02  1.26579766726144e-02  
1.25435536637543e-02  1.24299935502937e-02  1.23172921255383e-02  1.22054452087379e-02  
1.20944486395098e-02  1.19842982722676e-02  1.18749899706908e-02  1.17665196022698e-02  
1.16588830329618e-02  1.15520761219920e-02  1.14460947168337e-02  1.13409346484006e-02  
1.12365917264827e-02  1.11330617354551e-02  1.10303404302889e-02  1.09284235328880e-02  
1.08273067287779e-02  1.07269856641645e-02  1.06274559433828e-02  1.05287131267499e-02  
1.04307527288334e-02  1.03335702171453e-02  1.02371610112650e-02  1.01415204823939e-02  
1.00466439533406e-02  9.95252669893071e-03  9.85916394683310e-03  9.76655087879108e-03  
9.67468263224346e-03  9.58355430231705e-03  9.49316094417045e-03  9.40349757566398e-03  
9.31455918033113e-03  9.22634071062127e-03  9.13883709138411e-03  9.05204322356299e-03  
8.96595398806284e-03  8.88056424975831e-03  8.79586886160500e-03  8.71186266881876e-03  
8.62854051308451e-03  8.54589723675975e-03  8.46392768703478e-03  8.38262672001602e-03  
8.30198920469641e-03  8.22201002678139e-03  8.14268409233851e-03  8.06400633124159e-03  
7.98597170038260e-03  7.90857518662696e-03  7.83181180949010e-03  7.75567662351707e-03  
7.68016472034882e-03  7.60527123046300e-03  7.53099132458012e-03  7.45732021472909e-03  
7.38425315496942e-03  7.31178544177222e-03  7.23991241406294e-03  7.16862945293508e-03  
7.09793198104527e-03  7.02781546170404e-03  6.95827539768002e-03  6.88930732973700e-03  
6.82090683492756e-03  6.75306952466747e-03  6.68579104261909e-03  6.61906706241224e-03  
6.55289328523390e-03  6.48726543731848e-03  6.42217926737202e-03  6.35763054396360e-03  
6.29361505291840e-03  6.23012859474588e-03  6.16716698213720e-03  6.10472603756416e-03  
6.04280159101216e-03  5.98138947787666e-03  5.92048553705313e-03  5.86008560924631e-03  
5.80018553552422e-03  5.74078115613825e-03  5.68186830962968e-03  5.62344283223829e-03  
5.56550055762724e-03  5.50803731693404e-03  5.45104893915470e-03  5.39453125186459e-03  
5.33848008227568e-03  5.28289125862738e-03  5.22776061190347e-03  5.17308397786512e-03  
5.11885719938613e-03  5.06507612907396e-03  5.01173663215617e-03  4.95883458960973e-03  
4.90636590150794e-03  4.85432649055655e-03  4.80271230578967e-03  4.75151932639295e-03  
4.70074356562090e-03  4.65038107477319e-03  4.60042794719441e-03  4.55088032226061e-03  
4.50173438931607e-03  4.45298639152402e-03  4.40463262959445e-03  4.35666946535439e-03  
4.30909332512581e-03  4.26190070287889e-03  4.21508816312928e-03  4.16865234355038e-03  
4.12258995727472e-03  4.07689779485959e-03  4.03157272589687e-03  3.98661170024828e-03  
3.94201174889220e-03  3.89776998437008e-03  3.85388360082557e-03  3.81034987363183e-03  
3.76716615860685e-03  3.72432989082068e-03  3.68183858300111e-03  3.63968982354918e-03  
3.59788127417873e-03  3.55641066719808e-03  3.51527580245492e-03  3.47447454396915e-03  
3.43400481628044e-03  3.39386460054131e-03  3.35405193038757e-03  3.31456488762092e-03  
3.27540159774024e-03  3.23656022535932e-03  3.19803896955022e-03  3.15983605915192e-03  
3.12194974808470e-03  3.08437831071048e-03  3.04712003727914e-03  3.01017322950009e-03  
2.97353619627708e-03  2.93720724964371e-03  2.90118470093377e-03  2.86546685721998e-03  
2.83005201805133e-03  2.79493847251687e-03  2.76012449666077e-03  2.72560835127007e-03  
2.69138828005339e-03  2.65746250822508e-03  2.62382924150551e-03  2.59048666554425e-03  
2.55743294576923e-03  2.52466622766052e-03  2.49218463744375e-03  2.45998628319402e-03  
2.42806925633706e-03  2.39643163353104e-03  2.36507147890849e-03  2.33398684665403e-03  
2.30317578389098e-03  2.27263633384622e-03  2.24236653926043e-03  2.21236444600777e-03  
2.18262810688778e-03  2.15315558554925e-03  2.12394496050560e-03  2.09499432919956e-03  
2.06630181207391e-03  2.03786555660582e-03  2.00968374126135e-03  1.98175457932786e-03  
1.95407632258248e-03  1.92664726475665e-03  1.89946574475787e-03  1.87253014961220e-03  
1.84583891709323e-03  1.81939053800622e-03  1.79318355809871e-03  1.76721657957281e-03  
1.74148826217743e-03  1.71599732386272e-03  1.69074254098285e-03  1.66572274803797e-03  
1.64093683694920e-03  1.61638375586618e-03  1.59206250751041e-03  1.56797214706162e-03  
1.54411177959982e-03  1.52048055711872e-03  1.49707767513135e-03  1.47390236889167e-03  
1.45095390926112e-03  1.42823159825095e-03  1.40573476427614e-03  1.38346275715807e-03  
1.36141494291762e-03  1.33959069840080e-03  1.31798940578271e-03  1.29661044699578e-03  
1.27545319813075e-03  1.25451702385833e-03  1.23380127192105e-03  1.21330526774360e-03  
1.19302830921037e-03  1.17296966165746e-03  1.15312855312507e-03  1.13350416991451e-03  
1.11409565249215e-03  1.09490209177947e-03  1.07592252586586e-03  1.05715593717774e-03  
1.03860125013322e-03  1.02025732930874e-03  1.00212297813914e-03  9.84196938168675e-04  
9.66477888865829e-04  9.48964448010674e-04  9.31655172657829e-04  9.14548560674141e-04  
8.97643052844859e-04  8.80937035537699e-04  8.64428843908938e-04  8.48116765631634e-04  
8.31999045120986e-04  8.16073888227861e-04  8.00339467367687e-04  7.84793927047348e-04  
7.69435389749680e-04  7.54261962131945e-04  7.39271741491552e-04  7.24462822449758e-04  
7.09833303801971e-04  6.95381295481997e-04  6.81104925585328e-04  6.67002347396553e-04  
6.53071746365322e-04  6.39311346974927e-04  6.25719419448524e-04  6.12294286238858e-04  
5.99034328248368e-04  5.85937990728585e-04  5.73003788810003e-04  5.60230312616024e-04  
5.47616231917350e-04  5.35160300287017e-04  5.22861358719189e-04  5.10718338679407e-04  
4.98730264557596e-04  4.86896255499773e-04  4.75215526598966e-04  4.63687389430309e-04  
4.52311251920641e-04  4.41086617546941e-04  4.30013083863856e-04  4.19090340364520e-04  
4.08318165684508e-04  3.97696424162879e-04  3.87225061779354e-04  3.76904101490912e-04  
3.66733637995244e-04  3.56713831952774e-04  3.46844903702525e-04  3.37127126510561e-04  
3.27560819392814e-04  3.18146339556895e-04  3.08884074509547e-04  2.99774433878461e-04  
2.90817840998242e-04  2.82014724310677e-04  2.73365508629455e-04  2.64870606318016e-04  
2.56530408426403e-04  2.48345275828442e-04  2.40315530393656e-04  2.32441446217909e-04  
2.24723240922454e-04  2.17161067010383e-04  2.09755003242359e-04  2.02505045956560e-04  
1.95411100209752e-04  1.88472970556062e-04  1.81690351204470e-04  1.75062815206013e-04  
1.68589802217993e-04  1.62270604280056e-04  1.56104348920824e-04  1.50089978810496e-04  
1.44226227098833e-04  1.38511587557062e-04  1.32944278708259e-04  1.27522201320468e-04  
1.22242888993793e-04  1.17103452138549e-04  1.12100516450659e-04  1.07230158068071e-04  
1.02487838931672e-04  9.78683474450324e-05  9.33657512453408e-05  8.89733706331676e-05  
8.46837827727518e-05  8.04888679249871e-05  7.63799094321394e-05  7.23477586338046e-05  
6.83830740721899e-05  6.44766410072529e-05  6.06197722833816e-05  5.68047849926066e-05  
5.30255393868024e-05  4.92780175491969e-05  4.55609101193442e-05  4.18761707613377e-05  
3.82294911087390e-05  3.46306447034290e-05  3.10936480110425e-05  2.76366907756532e-05  
2.42817972774028e-05  2.10541945132522e-05  1.79813824214171e-05  1.50919239170410e-05  
1.24139970465502e-05  9.97377591007356e-06  7.79372878232894e-06  5.89093868870572e-06  
4.27556140681801e-06  2.94953680222767e-06  1.90566064877638e-06  1.12710560784011e-06  
5.87452808572217e-07  2.51261389674626e-07  7.51651422031129e-08  9.44629469115475e-09  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   1
-2.67604872969272e+00  -2.67576223440077e+00  -2.67490292798123e+00  -2.67347134861933e+00  
-2.67146839267872e+00  -2.66889531378463e+00  -2.66575372154220e+00  -2.66204557989160e+00  
-2.65777320510225e+00  -2.65293926340901e+00  -2.64754676829346e+00  -2.64159907741415e+00  
-2.63509988919005e+00  -2.62805323904179e+00  -2.62046349529607e+00  -2.61233535475875e+00  
-2.60367383796279e+00  -2.59448428409745e+00  -2.58477234562599e+00  -2.57454398259889e+00  
-2.56380545667070e+00  -2.55256332482851e+00  -2.54082443284075e+00  -2.52859590843507e+00  
-2.51588515421478e+00  -2.50269984032336e+00  -2.48904789686694e+00  -2.47493750610514e+00  
-2.46037709442061e+00  -2.44537532407826e+00  -2.42994108478505e+00  -2.41408348506173e+00  
-2.39781184343799e+00  -2.38113567948271e+00  -2.36406470468115e+00  -2.34660881317112e+00  
-2.32877807235028e+00  -2.31058271336678e+00  -2.29203312150568e+00  -2.27313982648351e+00  
-2.25391349266352e+00  -2.23436490920397e+00  -2.21450498015226e+00  -2.19434471449712e+00  
-2.17389521619154e+00  -2.15316767415876e+00  -2.13217335229378e+00  -2.11092357947253e+00  
-2.08942973958093e+00  -2.06770326157592e+00  -2.04575560959016e+00  -2.02359827309234e+00  
-2.00124275711439e+00  -1.97870057255706e+00  -1.95598322658492e+00  -1.93310221312160e+00  
-1.91006900345596e+00  -1.88689503696936e+00  -1.86359171199436e+00  -1.84017037681424e+00  
-1.81664232081313e+00  -1.79301876578563e+00  -1.76931085741483e+00  -1.74552965692716e+00  
-1.72168613293205e+00  -1.69779115345433e+00  -1.67385547816654e+00  -1.64988975082817e+00  
-1.62590449193850e+00  -1.60191009160921e+00  -1.57791680266242e+00  -1.55393473395982e+00  
-1.52997384396773e+00  -1.50604393456270e+00  -1.48215464508192e+00  -1.45831544662219e+00  
-1.43453563659086e+00  -1.41082433351173e+00  -1.38719047208846e+00  -1.36364279852778e+00  
-1.34018986612417e+00  -1.31684003110756e+00  -1.29360144875497e+00  -1.27048206976675e+00  
-1.24748963690778e+00  -1.22463168191348e+00  -1.20191552266014e+00  -1.17934826059885e+00  
-1.15693677845190e+00  -1.13468773817005e+00  -1.11260757914909e+00  -1.09070251670333e+00  
-1.06897854079384e+00  -1.04744141500851e+00  -1.02609667579116e+00  -1.00494963191618e+00  
-9.84005364205455e-01  -9.63268725483471e-01  -9.42744340766857e-01  -9.22436607683908e-01  
-9.02349697119696e-01  -8.82487554082053e-01  -8.62853898783532e-01  -8.43452227934270e-01  
-8.24285816240493e-01  -8.05357718103235e-01  -7.86670769511691e-01  -7.68227590125476e-01  
-7.50030585539917e-01  -7.32081949728406e-01  -7.14383667655684e-01  -6.96937518055863e-01  
-6.79745076368863e-01  -6.62807717828882e-01  -6.46126620698412e-01  -6.29702769641264e-01  
-6.13536959228018e-01  -5.97629797567206e-01  -5.81981710055584e-01  -5.66592943240721e-01  
-5.51463568789193e-01  -5.36593487553578e-01  -5.21982433731500e-01  -5.07629979109929e-01  
-4.93535537387977e-01  -4.79698368571426e-01  -4.66117583432250e-01  -4.52792148026448e-01  
-4.39720888263485e-01  -4.26902494520769e-01  -4.14335526296536e-01  -4.02018416894682e-01  
-3.89949478135069e-01  -3.78126905082942e-01  -3.66548780791161e-01  -3.55213081049055e-01  
-3.44117679131768e-01  -3.33260350544110e-01  -3.22638777752987e-01  -3.12250554902640e-01  
-3.02093192507014e-01  -2.92164122113719e-01  -2.82460700934166e-01  -2.72980216434631e-01  
-2.63719890883088e-01  -2.54676885846878e-01  -2.45848306636358e-01  -2.37231206689910e-01  
-2.28822591895807e-01  -2.20619424846628e-01  -2.12618629022088e-01  -2.04817092896332e-01  
-1.97211673965935e-01  -1.89799202695026e-01  -1.82576486374170e-01  -1.75540312889823e-01  
-1.68687454401395e-01  -1.62014670923145e-01  -1.55518713808344e-01  -1.49196329133368e-01  
-1.43044260979574e-01  -1.37059254611026e-01  -1.31238059546379e-01  -1.25577432523403e-01  
-1.20074140354883e-01  -1.14724962674817e-01  -1.09526694574056e-01  -1.04476149124759e-01  
-9.95701597932030e-02  -9.48055827407597e-02  -9.01792990129853e-02  -8.56882166170286e-02  
-8.13292724877280e-02  -7.70994343429736e-02  -7.29957024290974e-02  -6.90151111572384e-02  
-6.51547306318099e-02  -6.14116680723642e-02  -5.77830691303194e-02  -5.42661191021747e-02  
-5.08580440409855e-02  -4.75561117680207e-02  -4.43576327866622e-02  -4.12599611007293e-02  
