<Coefficient>
	 9 Total number of radial orbitals.
	  -0.32730387353808
	  -0.26010466304222
	  -0.18812946269344
	  -0.12098375831196
	  -0.06400705986979
	  -0.02043265405548
	   0.00966151578665
	   0.02755887114436
	   0.03547927258716
	   0.03601185186433
	   0.03172092307297
	   0.02472313757982
	   0.01695023189113
	   0.00964468806813
	   0.00371028801355
	  -0.00055517345792
	  -0.00294631399668
	  -0.00382595165130
	  -0.00340229650796
	  -0.00231832853544
	  -0.00074572780630
	   0.00039578528099
	Type	L	Zeta-Orbital
	  Nb 	1	    2
	   0.62059225570582
	   0.43598191661127
	   0.14723748979744
	  -0.27064478779001
	  -0.43077038008683
	  -0.55644269352754
	  -0.43899842843182
	  -0.35438284934594
	  -0.22104885488552
	  -0.16806295867059
	  -0.07228624801836
	  -0.04206674170449
	   0.02368848661147
	   0.02496843786283
	   0.05888480531839
	   0.03245337319364
	   0.05413693694478
	   0.01789425244332
	   0.03626115140622
	  -0.00302900656770
	   0.02165734424928
	  -0.01848914419165
	   0.01464135411621
	  -0.02479810338142
	   0.01825574090774
	  -0.02891021961810
	   0.03073671275329
	  -0.06003043824444
	Type	L	Zeta-Orbital
	  Nb 	2	    1
	  -0.11724628577330
	  -0.21738146194334
	  -0.29896639888747
	  -0.32805940503885
	  -0.33362680234434
	  -0.30786065294440
	  -0.28082734804598
	  -0.23967606891377
	  -0.20356714603023
	  -0.16195394581805
	  -0.13032881706065
	  -0.09714444604290
	  -0.07514029704454
	  -0.05175830238676
	  -0.03939860182350
	  -0.02426586466784
	  -0.01908757950875
	  -0.00910120819419
	  -0.00857276837473
	  -0.00156465997933
	  -0.00397011934419
	   0.00181867626398
	  -0.00241027129684
	   0.00335658516660
	  -0.00234521235117
	   0.00437052691574
	  -0.00338556854887
	   0.01658349662662
	Type	L	Zeta-Orbital
	  Nb 	2	    2
	  -0.60000051837031
	  -0.27464311953763
	  -0.13392215380108
	   0.13360933778746
	   0.26029536492793
	   0.45140463726492
	   0.32359868205550
	   0.26673729413572
	   0.14313877804928
	   0.15663662098452
	   0.09558945940982
	   0.12547556079282
	   0.05185974041384
	   0.07535481469163
	   0.01324783466906
	   0.04557806548863
	  -0.01423311906832
	   0.03247766975721
	  -0.02832898060551
	   0.02308068459655
	  -0.03739254866736
	   0.02361740705286
	  -0.04736822043614
	   0.02844227336470
	  -0.05305617043895
	   0.03757816529966
	  -0.06613461491018
	   0.21775837950315
	Type	L	Zeta-Orbital
	  Nb 	3	    1
	  -0.07502439952863
	  -0.43728702640217
	  -0.52996371904830
	  -0.69855754152081
	  -0.73410602576911
	  -0.76514093122869
	  -0.66429513163634
	  -0.50731454403870
	  -0.34680117300691
	  -0.29073191710308
	  -0.23389203694877
	  -0.20375209595277
	  -0.14610147424533
	  -0.12293540809328
	  -0.07186531824168
	  -0.06675286169078
	  -0.03191728613901
	  -0.03601978674562
	  -0.00546069364189
	  -0.02216158170138
	   0.00756598940818
	  -0.01413298691885
	   0.01078150796144
	  -0.01556477172562
	   0.01603992751518
	  -0.01724589426842
	   0.00438901217269
	  -0.17423384975561
</Coefficient>
<Mkb>
Left spillage = 1.2456121499e-03
</Mkb>
