 1.08770854e-07 9.95718780e-08 5.92719312e-08 6.84359796e-08 8.04995222e-08 -4.30394672e-08 9.60414474e-09 5.04659682e-08
 1.07254377e-08 1.62781123e-08 -1.91946554e-08 6.45748753e-08 -6.37507637e-09 2.83639220e-08 -1.67884298e-08 4.47125239e-08
 -6.03269777e-09 1.90764852e-08 -1.04688500e-08 2.62433969e-08 -8.37101640e-10 3.61187686e-09 -1.91827535e-09 3.96907960e-09
 2.86653177e-07 1.06092815e-07 -6.99556889e-07 1.29041453e-06 -2.00863344e-08 2.08684498e-07 -1.12752359e-09 1.22108161e-07
 1.06031332e-08 1.26166222e-08 -3.97702643e-08 6.42376857e-08 -3.16867357e-08 3.17245322e-08 -4.91754127e-08 6.25526756e-08
 -2.95780094e-08 3.24085075e-08 -3.07221242e-08 3.89333306e-08 -1.78352491e-08 2.05677274e-08 -1.64465558e-08 2.12319255e-08
 -5.24991312e-09 5.28862404e-09 -7.22602115e-10 2.11986224e-09 -9.76753931e-07 9.64576943e-08 -4.91700542e-08 3.80748802e-08
 -2.17370468e-07 7.28304669e-08 5.48428853e-09 1.45588992e-08 -7.46945063e-08 2.87353012e-08 1.42167798e-08 5.07291048e-09
 -3.15087210e-08 1.14839961e-08 1.23080653e-08 1.05642587e-09 -1.70411904e-08 5.34151317e-09 9.53021877e-09 -3.50407615e-10
 -1.06159981e-08 2.94555935e-09 7.33212892e-09 -7.61407805e-10 -7.12338526e-09 1.58535449e-09 6.00203718e-09 -1.14359707e-09
 -1.03004949e-07 2.71705699e-07 -1.43060338e-07 1.90344421e-07 -9.47421547e-08 1.54612965e-07 -7.18339095e-08 9.97961639e-08
 -5.13020712e-08 7.53694074e-08 -3.75808447e-08 4.48783026e-08 -2.46840495e-08 3.74665225e-08 -1.76024873e-08 2.17447824e-08
 -1.15708249e-08 1.88871386e-08 -8.39118884e-09 1.01611761e-08 -5.26900068e-09 9.44809240e-09 -3.89309685e-09 4.46997813e-09
 -1.51634463e-09 3.33925362e-09 1.57286219e-10 -1.17294391e-09 -6.36253915e-01 2.57354907e+00 -1.50069374e-01 6.07006080e-01
 -5.18039148e-02 2.09538034e-01 1.68592915e-02 -6.81936278e-02 6.30187570e-03 -2.54895490e-02 1.29413596e-02 -5.23457888e-02
 2.39881882e-03 -9.70272450e-03 4.68978417e-03 -1.89697297e-02 -5.84334575e-04 2.36339739e-03 1.67500617e-03 -6.77538550e-03
 -1.05622635e-03 4.27218265e-03 8.88280628e-04 -3.59309991e-03 -8.15248734e-04 3.29751408e-03 6.66377964e-04 -2.69546864e-03
 8.95292683e-02 -3.62134912e-01 -3.74428355e-02 1.51452316e-01 2.01361011e-02 -8.14468284e-02 -1.05679627e-02 4.27474240e-02
 6.87861994e-03 -2.78232985e-02 -4.55338831e-03 1.84180095e-02 3.31743120e-03 -1.34186367e-02 -2.54710295e-03 1.03027607e-02
 2.00842283e-03 -8.12377419e-03 -1.64281275e-03 6.64497661e-03 1.36018126e-03 -5.50175561e-03 -1.14950734e-03 4.64957188e-03
 9.81240512e-04 -3.96899419e-03 -8.47028222e-04 3.42611873e-03 -6.48681299e-08 1.13685948e-07 1.90567397e-07 -2.32472811e-07
 -1.24482708e-07 5.77287891e-08 -8.48869118e-08 8.58778795e-08 1.00995757e-07 -5.83660701e-08 1.98624182e-08 -2.35919029e-08
 3.24914126e-08 -1.90401425e-08 -2.33540745e-08 6.54655342e-09 2.90957682e-09 -3.88697848e-09 -5.38237309e-09 3.09234224e-09
 -2.77352109e-09 -2.73416636e-09 8.60593361e-09 5.55549597e-10 -4.21379326e-09 -1.67968060e-09 1.05688477e-09 8.95175694e-10
 9.69677683e-09 -1.68185429e-07 1.64629247e-07 -7.01943497e-08 -1.33182729e-07 1.92372184e-07 -5.97318221e-08 1.50176984e-07
 3.80189303e-08 -8.57196829e-08 3.14260427e-08 -1.33270995e-08 4.11315725e-09 -3.07513192e-08 1.99098482e-09 1.72017689e-08
 -1.98028976e-10 -5.56137786e-09 1.40793644e-09 3.32722055e-09 1.62479253e-10 -6.89059116e-10 -8.95912518e-10 -4.62535231e-09
 1.61446349e-10 7.23604949e-10 9.04872536e-11 3.23714004e-10 -7.33646110e-02 2.96746561e-01 3.41261612e-02 -1.38031439e-01
 -1.65166969e-02 6.68083495e-02 1.01123608e-02 -4.09028892e-02 -6.25853133e-03 2.53144073e-02 4.40597950e-03 -1.78217336e-02
 -3.27359749e-03 1.32411071e-02 2.53118596e-03 -1.02381698e-02 -2.04565222e-03 8.27442252e-03 1.67313162e-03 -6.76746209e-03
 -1.40595600e-03 5.68693016e-03 1.19050617e-03 -4.81536010e-03 -1.02387887e-03 4.14144745e-03 8.86954223e-04 -3.58759302e-03
 3.19389571e-07 -1.47234099e-07 -7.69340731e-07 9.64267864e-07 -7.12594050e-08 3.25132301e-09 -6.11984812e-08 -1.00492814e-08
 -2.09740802e-08 -7.17894962e-08 -6.47777220e-08 3.33204393e-09 -4.21978453e-08 -1.70906613e-09 -5.97293700e-08 3.62332804e-08
 -3.61716282e-08 1.49913668e-08 -3.40555926e-08 3.08641386e-08 -2.19672265e-08 1.08324892e-08 -1.72990223e-08 1.94090251e-08
 -6.85376153e-09 1.32368664e-09 -4.15866661e-10 3.21676761e-09 6.89443806e-08 -5.89728144e-07 -7.18001912e-07 8.82804672e-07
 -3.81348142e-08 -1.31044494e-07 1.36033814e-08 -4.26216550e-08 6.04991760e-08 -1.28781254e-07 3.69474005e-09 -1.12703078e-08
 1.75683079e-10 -3.29158992e-08 -2.82143993e-08 2.57694262e-08 -1.30402816e-08 -1.89925056e-09 -2.48455876e-08 2.28957559e-08
 -8.13635140e-09 2.49833049e-09 -1.56085198e-08 1.49150303e-08 -5.71527211e-10 -1.78652979e-09 -2.56124095e-09 4.76451112e-09
 -9.58275055e-07 2.19105555e-09 -1.02080306e-07 -1.10852986e-07 -2.33869306e-07 -8.22250327e-08 -3.45906945e-08 -8.55690545e-08
 -9.06464962e-08 -5.17475875e-08 -3.67424077e-09 -4.65233600e-08 -4.04456627e-08 -2.62169816e-08 3.92045946e-09 -2.31233734e-08
 -2.16638314e-08 -1.25869657e-08 5.34647489e-09 -1.18823886e-08 -1.28124632e-08 -5.66667976e-09 5.22816098e-09 -6.16205090e-09
 -7.65727063e-09 -1.07062649e-09 5.88485015e-09 -5.33729988e-10 -2.05454657e-08 1.99757282e-07 6.47189113e-08 1.23753542e-07
 5.09580837e-08 9.03218315e-08 3.29976616e-08 5.94295762e-08 3.31590677e-08 5.10497084e-08 1.81889084e-08 2.70266855e-08
 1.60014145e-08 2.47549292e-08 8.85712162e-09 1.22477034e-08 8.04010939e-09 1.20299857e-08 4.37134274e-09 5.20571650e-09
 4.05337642e-09 6.05623745e-09 2.02741277e-09 2.02184581e-09 1.45697140e-09 2.45565656e-09 -5.02636532e-10 -1.08984826e-09
 -6.15601498e-02 -2.18704679e+00 -2.64666290e-02 -9.40283948e-01 -2.37087958e-03 -8.42319934e-02 -1.22091671e-04 -4.32907786e-03
 2.05749679e-03 7.30958140e-02 7.20987571e-04 2.56178883e-02 8.94866723e-04 3.17931896e-02 1.17841547e-04 4.19017961e-03
 2.82602186e-04 1.00415977e-02 -8.10355758e-05 -2.87661377e-03 1.06079578e-04 3.76948840e-03 -8.84409918e-05 -3.14084746e-03
 6.77131192e-05 2.40601014e-03 -6.23203523e-05 -2.21351724e-03 1.07383208e-02 3.81501930e-01 -3.74984684e-03 -1.33214769e-01
 2.56727538e-03 9.12025424e-02 -1.23895179e-03 -4.40040476e-02 8.25262347e-04 2.93167342e-02 -5.49199265e-04 -1.95076512e-02
 4.01053095e-04 1.42464117e-02 -3.06547177e-04 -1.08886237e-02 2.42805459e-04 8.62611894e-03 -1.97834313e-04 -7.02717981e-03
 1.64334559e-04 5.83820190e-03 -1.38545638e-04 -4.92167920e-03 1.18421626e-04 4.20681555e-03 -1.02188525e-04 -3.63011907e-03
 5.03315918e-07 -2.24474459e-07 -3.73880552e-07 3.07017230e-08 -1.16988155e-07 5.90802650e-08 -2.63507890e-08 -1.28804565e-07
 -1.76910308e-08 1.20558730e-07 -2.12275881e-08 -2.76833033e-08 8.22599529e-09 2.44991082e-08 1.86855295e-08 -4.00338228e-08
 -6.14652232e-10 7.89048407e-09 1.22560872e-08 -2.32210698e-08 -2.99131412e-09 6.36489110e-09 2.99250685e-09 -1.12418948e-08
 2.25733956e-10 5.02605464e-09 8.25294890e-10 -7.14969273e-09 2.38166598e-08 -2.08662369e-08 -1.30018095e-07 -4.57033720e-09
 8.00263701e-08 1.52450549e-07 1.12389305e-08 1.18895004e-07 4.02443622e-08 1.10915928e-08 -4.99971991e-08 -1.67337382e-08
 2.26268270e-08 1.04274152e-08 -4.57345234e-09 3.74062626e-08 2.80017329e-09 -1.13892769e-08 2.16823028e-09 2.98803540e-08
 -2.74425949e-09 -1.22626390e-08 3.61138366e-09 1.78372999e-08 -1.02683343e-09 -4.97896577e-09 -3.12595882e-10 6.78746601e-09
 8.46628420e-03 3.00860922e-01 -3.60687813e-03 -1.28145636e-01 2.19344218e-03 7.79352938e-02 -1.12383372e-03 -3.99301945e-02
 7.88219733e-04 2.80056404e-02 -5.22217045e-04 -1.85547069e-02 4.00526408e-04 1.42293121e-02 -3.04880285e-04 -1.08338546e-02
 2.48708151e-04 8.83477765e-03 -2.02015552e-04 -7.17866578e-03 1.70865877e-04 6.06984259e-03 -1.43830452e-04 -5.11077889e-03
 1.24200416e-04 4.41253948e-03 -1.07475698e-04 -3.81854277e-03 1.77956330e-06 -1.95476394e-06 -2.28596610e-07 6.43599159e-07
 -1.08375210e-08 -2.68153933e-07 -1.53395480e-07 1.29556073e-07 -9.83234955e-08 6.93976609e-08 -1.44970523e-07 2.02449268e-07
 -7.22840782e-08 1.04172822e-07 -8.48093968e-08 1.45533081e-07 -3.86376156e-08 7.18575183e-08 -4.39288367e-08 8.62982107e-08
 -1.88792489e-08 3.76472856e-08 -2.30150659e-08 4.77137407e-08 -3.72711357e-09 6.64089947e-09 -3.28403447e-09 6.53135035e-09
 2.31094144e-07 2.49593024e-06 -4.49335063e-07 -1.14852974e-06 1.17227437e-07 -7.75463804e-08 3.29866127e-08 -2.11326316e-07
 6.11787955e-08 -1.11607214e-07 3.20065843e-09 -1.90067636e-07 2.23448581e-08 -9.65050997e-08 -1.04060028e-08 -1.30709316e-07
 9.12175538e-09 -5.74429173e-08 -1.27452488e-08 -7.83778873e-08 4.50015468e-09 -2.82414183e-08 -9.78293898e-09 -4.40572275e-08
 4.08482256e-09 -4.29884828e-09 -4.39586216e-09 -6.89614969e-09 -7.35398469e-07 1.39860809e-06 8.57553045e-08 1.24905767e-07
 -9.14664084e-08 3.46513769e-07 3.77655711e-08 9.41603584e-08 -3.56196959e-08 1.30297600e-07 2.92344081e-08 2.30480711e-08
 -1.57383115e-08 6.14561538e-08 1.63571286e-08 5.79883199e-09 -1.12109082e-08 3.34920114e-08 1.05294998e-08 -1.16805364e-09
 -8.19654536e-09 1.91268760e-08 7.64110325e-09 -3.77503076e-09 -5.95231170e-09 1.02580701e-08 5.24450122e-09 -7.25352053e-09
 4.51992431e-07 2.60993724e-08 1.96325700e-07 -1.16594285e-07 1.88975020e-07 -1.43250305e-08 8.78512281e-08 -2.09306880e-08
 8.66573589e-08 -1.73937143e-08 4.19807952e-08 -7.24953968e-09 4.22167959e-08 -2.85181411e-09 1.96686938e-08 -3.70719342e-10
 2.28974010e-08 5.26635209e-10 9.00665672e-09 2.67188969e-10 1.15692933e-08 7.12711897e-10 3.42115327e-09 2.88311689e-10
 4.87144323e-09 1.83715414e-10 -2.35786990e-09 -7.13172511e-11 6.15594710e-02 2.18703834e+00 2.64665719e-02 9.40284005e-01
 2.37116642e-03 8.42312164e-02 1.21615212e-04 4.32930692e-03 -2.05736604e-03 -7.30956823e-02 -7.21195108e-04 -2.56176593e-02
 -8.94906888e-04 -3.17930881e-02 -1.18040869e-04 -4.19005022e-03 -2.82672078e-04 -1.00415412e-02 8.09173992e-05 2.87670321e-03
 -1.06117117e-04 -3.76945646e-03 8.83839703e-05 3.14090502e-03 -6.77302283e-05 -2.40600091e-03 6.22948896e-05 2.21353757e-03
 1.07388586e-02 3.81499900e-01 -3.74987464e-03 -1.33216385e-01 2.56672248e-03 9.12014237e-02 -1.23850674e-03 -4.40044250e-02
 8.25206997e-04 2.93162204e-02 -5.49016837e-04 -1.95079414e-02 4.00962233e-04 1.42459597e-02 -3.06458879e-04 -1.08889234e-02
 2.42779732e-04 8.62578405e-03 -1.97769532e-04 -7.02739457e-03 1.64316142e-04 5.83797217e-03 -1.38512057e-04 -4.92182388e-03
 1.18401570e-04 4.20665866e-03 -1.02168880e-04 -3.63012000e-03 1.93856196e-07 2.07400036e-07 -1.81647222e-07 -1.37218051e-07
 3.58038060e-08 -1.23301517e-07 1.70857873e-07 -1.25480625e-07 -4.56830990e-08 -3.18958293e-08 -1.19233533e-09 8.49964296e-10
 6.40610749e-09 -7.71826963e-09 3.40683238e-08 -1.80466102e-08 2.04917224e-09 6.35057400e-09 2.58607786e-08 -1.70986596e-08
 -4.80723214e-09 8.55614021e-09 1.56882054e-08 -1.15259207e-08 -4.79175795e-09 4.91882469e-09 5.88804947e-09 -4.63581844e-09
 -9.45358003e-08 7.44267374e-07 1.96880499e-07 -5.69705203e-07 -6.09836567e-08 -9.23809910e-08 2.13244852e-08 2.23663278e-07
 -5.08804283e-08 -1.73006181e-07 2.18852007e-08 4.71722368e-08 -1.69784291e-08 -2.63124920e-08 8.19010095e-09 5.43343342e-08
 -7.67150722e-09 5.36564815e-09 1.60088167e-09 2.80458947e-08 -3.12921644e-09 1.96117671e-09 -5.05353600e-10 1.21961200e-08
 -1.80549890e-09 -2.77525553e-09 1.78601070e-09 7.42628071e-09 -8.47019200e-03 -3.00862545e-01 3.60688003e-03 1.28145740e-01
 -2.19385242e-03 -7.79356818e-02 1.12396782e-03 3.99301816e-02 -7.88296363e-04 -2.80056976e-02 5.22282670e-04 1.85547176e-02
 -4.00500669e-04 -1.42293099e-02 3.04981090e-04 1.08338833e-02 -2.48662337e-04 -8.83474774e-03 2.02084253e-04 7.17868527e-03
 -1.70850017e-04 -6.06982617e-03 1.43870508e-04 5.11078784e-03 -1.24206636e-04 -4.41253375e-03 1.07488144e-04 3.81854457e-03
 -2.17925682e-06 1.76139098e-06 9.98017477e-07 -5.58000864e-07 -3.18728551e-07 5.05194378e-08 1.26454566e-07 -1.37434381e-07
 2.39238608e-08 -1.02813071e-08 2.05636530e-07 -7.09820061e-08 9.56052791e-08 -4.41571604e-09 1.60848785e-07 -4.97820672e-08
 7.41412846e-08 -7.84617642e-09 1.02776509e-07 -3.57039526e-08 3.94165734e-08 -4.09945785e-09 5.97465401e-08 -2.27060833e-08
 4.94801183e-09 2.88770260e-09 9.66421798e-09 -6.61775246e-09 -5.68182002e-07 -2.67004469e-06 -6.03211997e-07 8.99317279e-07
 2.07233772e-08 -3.18025161e-07 1.45129935e-08 2.28776871e-07 1.42863732e-08 1.48726123e-07 2.98364363e-09 3.14120907e-07
 -7.88387843e-09 2.00771471e-07 -1.33855677e-08 2.36076222e-07 -9.63207731e-09 1.44122704e-07 -1.40048739e-08 1.42560382e-07
 -5.78201254e-09 7.82477360e-08 -9.11749452e-09 7.85669800e-08 -1.29122583e-09 1.85728902e-08 -6.78421592e-10 5.72121365e-09
 -5.02680435e-07 1.29971583e-06 1.22940911e-07 2.50446821e-07 -5.89600241e-08 4.00838944e-07 7.99563639e-08 1.15495274e-07
 -1.14288079e-08 1.46297440e-07 4.22504161e-08 4.09963651e-08 -8.42464539e-09 6.85595945e-08 2.21831087e-08 1.50148925e-08
 -6.52199833e-09 3.56319351e-08 1.36672062e-08 3.64097696e-09 -5.50825059e-09 1.92670530e-08 9.14449707e-09 -9.44224151e-10
 -5.35498417e-09 9.65322953e-09 5.05503028e-09 -6.33471153e-09 2.87040225e-07 -1.69775198e-07 -3.02250832e-08 -9.16556311e-08
 3.81333815e-08 -7.89459208e-08 -1.21371413e-08 -5.81205945e-08 7.00554938e-09 -4.32465249e-08 -5.74392229e-09 -2.21984084e-08
 3.37386480e-09 -1.67582482e-08 -6.53618526e-09 -1.09082740e-08 1.57972166e-09 -9.19908499e-09 -4.26508033e-09 -5.64180803e-09
 1.68927333e-09 -4.92217120e-09 -2.56853351e-09 -2.53991669e-09 1.59022183e-09 -1.78026252e-09 -1.49042623e-09 5.80696083e-10
 5.96621433e-02 -2.41318557e-01 -5.78601323e-02 2.34032037e-01 7.39839321e-03 -2.99265147e-02 -3.70109448e-03 1.49713296e-02
 3.16549153e-03 -1.28042955e-02 -3.71527912e-04 1.50308118e-03 1.22740779e-03 -4.96466624e-03 -3.17235753e-04 1.28344929e-03
 5.22492673e-04 -2.11334290e-03 -3.06241445e-04 1.23882467e-03 2.79383992e-04 -1.13006464e-03 -2.31285687e-04 9.35573320e-04
 1.89724203e-04 -7.67403734e-04 -1.65287897e-04 6.68606653e-04 4.95209199e-01 -2.00303901e+00 8.82776119e-02 -3.57063815e-01
 6.67538868e-02 -2.70006704e-01 5.84256491e-03 -2.36308966e-02 9.85810129e-03 -3.98737590e-02 -2.89201676e-03 1.16977201e-02
 2.80491825e-03 -1.13453565e-02 -2.12895875e-03 8.61126239e-03 1.66074441e-03 -6.71744598e-03 -1.35140913e-03 5.46621983e-03
 1.12695446e-03 -4.55835890e-03 -9.43406671e-04 3.81592854e-03 8.06621728e-04 -3.26264616e-03 -6.93973336e-04 2.80701219e-03
 -1.16975896e-07 -7.75833344e-07 1.44956228e-07 7.42651225e-07 9.47490596e-09 1.10795936e-07 1.59147739e-08 7.56188103e-08
 2.27606202e-09 7.31331888e-08 -1.87146068e-08 1.84622591e-08 -3.73686110e-10 4.71890882e-09 -1.30202242e-09 2.23413719e-09
 -2.54969000e-09 -4.42883597e-09 9.23980121e-10 5.87008509e-09 -2.34616192e-09 -5.02116116e-09 1.10139032e-09 7.50545124e-09
 -9.96392431e-10 -4.19967590e-09 4.36859771e-10 3.34851855e-09 5.05777470e-07 3.00261190e-07 -5.05012394e-07 -5.16574797e-07
 -1.11620254e-07 6.22486949e-08 -1.40411555e-07 -1.40047369e-07 1.29942558e-08 1.26228233e-07 -3.22391309e-08 -6.05469924e-08
 2.52912538e-08 5.18079532e-08 -1.91469118e-08 -3.02596868e-08 9.07854458e-09 1.74279525e-08 -8.64617626e-09 -1.05268361e-08
 4.86582228e-09 8.05265546e-09 -2.92658567e-09 -1.78845244e-09 3.59147648e-09 6.25481480e-09 -4.11035278e-09 -6.01321087e-09
 9.30164436e-02 -3.76230461e-01 -2.06728248e-02 8.36230089e-02 8.76711585e-03 -3.54605498e-02 -2.59758125e-03 1.05080023e-02
 1.88160713e-03 -7.61057121e-03 -7.64347490e-04 3.09195759e-03 7.28621475e-04 -2.94729428e-03 -4.21260584e-04 1.70385554e-03
 4.11364365e-04 -1.66408030e-03 -2.77906619e-04 1.12400483e-03 2.63374332e-04 -1.06542001e-03 -1.97657587e-04 7.99452583e-04
 1.80993481e-04 -7.32140193e-04 -1.52739476e-04 6.17832638e-04 -2.44309177e-06 -7.78322457e-07 -2.78401361e-07 4.29795161e-07
 -5.45422617e-07 6.72720566e-08 -7.91574766e-08 1.35449443e-07 -2.13788913e-07 6.54074070e-08 -4.27014656e-08 1.03980978e-07
 -1.15410275e-07 6.39465492e-08 -2.52401256e-08 7.20962764e-08 -6.76170431e-08 4.19646353e-08 -1.02823499e-08 4.11380278e-08
 -3.91653285e-08 2.26464555e-08 -8.81976071e-10 2.16178961e-08 -1.93858671e-08 5.68859869e-09 1.18477284e-08 1.28131597e-09
 1.72423617e-07 -1.77490125e-06 -4.16243751e-07 -5.79097524e-07 1.65041925e-08 -2.64306311e-07 -9.90915028e-08 -7.32907374e-08
 1.13741721e-08 -5.47186456e-08 -4.75052487e-08 2.32638627e-08 5.53783921e-09 6.16990121e-09 -2.55691156e-08 2.71236863e-08
 6.17793593e-09 1.18271633e-08 -1.59028803e-08 1.54077163e-08 5.93298128e-09 7.62460059e-09 -1.01287768e-08 8.25328427e-09
 5.73242507e-09 1.46443647e-09 -5.39791217e-09 1.34357571e-09 -8.21128088e-07 1.64694266e-06 -6.58897477e-08 2.85717954e-08
 -2.03417647e-07 3.26766020e-07 -2.57140936e-08 -3.39970180e-09 -8.72043209e-08 1.20773664e-07 -7.02786748e-09 -1.58410357e-08
 -4.26410563e-08 5.92002438e-08 -1.13170805e-10 -1.57262855e-08 -2.33760988e-08 3.31990932e-08 2.79119257e-09 -1.36045850e-08
 -1.36836455e-08 2.04893356e-08 3.79510497e-09 -1.12212531e-08 -7.64359348e-09 1.30504878e-08 5.57750295e-09 -1.05313571e-08
 7.12870969e-07 5.17647674e-07 2.02057263e-07 9.93567078e-08 1.94925461e-07 1.00677225e-07 8.04903820e-08 2.10272576e-08
 7.80837058e-08 2.59038198e-08 2.96309507e-08 2.61488909e-09 3.42813050e-08 1.04878308e-08 1.10461260e-08 -1.07527450e-09
 1.74910152e-08 5.60580398e-09 3.86027934e-09 -1.54930046e-09 9.21384467e-09 3.37210547e-09 6.77552023e-10 -1.44007850e-09
 4.35319258e-09 2.00734685e-09 -2.59966467e-09 -1.56166830e-09 5.96571639e-02 -2.41315524e-01 -5.78575766e-02 2.34033119e-01
 7.39882925e-03 -2.99272929e-02 -3.70101440e-03 1.49701126e-02 3.16576863e-03 -1.28060377e-02 -3.71250982e-04 1.50161295e-03
 1.22762291e-03 -4.96612859e-03 -3.17000276e-04 1.28227193e-03 5.22682994e-04 -2.11442378e-03 -3.06022959e-04 1.23799785e-03
 2.79535126e-04 -1.13076327e-03 -2.31137843e-04 9.35078142e-04 1.89806563e-04 -7.67818650e-04 -1.65234708e-04 6.68429372e-04
 -4.95212022e-01 2.00303822e+00 -8.82753023e-02 3.57065380e-01 -6.67533412e-02 2.70007247e-01 -5.84195826e-03 2.36308589e-02
 -9.85798952e-03 3.98739633e-02 2.89210378e-03 -1.16978977e-02 -2.80489801e-03 1.13453636e-02 2.12899959e-03 -8.61134051e-03
 -1.66074618e-03 6.71744098e-03 1.35143327e-03 -5.46626270e-03 -1.12696553e-03 4.55835555e-03 9.43421268e-04 -3.81595744e-03
 -8.06627656e-04 3.26264686e-03 6.93980817e-04 -2.80701171e-03 -2.91457050e-07 6.03820944e-07 2.86164132e-07 -6.88147089e-07
 2.96865207e-08 -1.81159367e-08 7.23054387e-08 -8.34737267e-08 3.28437553e-08 -4.71930280e-08 8.03655986e-09 -2.80709413e-08
 4.09601890e-09 -6.99982762e-09 1.23104319e-09 -1.04671537e-08 -2.38763251e-09 9.33180213e-09 3.81121134e-09 -1.45584828e-08
 -3.38608781e-09 1.09091360e-08 4.50910602e-09 -1.52182429e-08 -2.69754811e-09 8.30403359e-09 1.84070334e-09 -6.85199709e-09
 -2.16304169e-09 6.18187545e-07 9.37320859e-09 -5.29867390e-07 -2.38151239e-08 -1.51714579e-07 -4.92946020e-08 -1.14152818e-08
 7.13271032e-08 -1.43797839e-07 -1.02536757e-08 1.86974125e-08 2.03905541e-08 -2.23686588e-08 -7.34078414e-09 1.24601612e-08
 5.20660300e-09 2.11685990e-09 -1.93899281e-09 -2.91813216e-09 1.81882582e-09 6.08425688e-09 -6.58864343e-10 -8.16159152e-09
 1.44487407e-09 4.56762766e-09 -1.63655798e-09 -2.12202728e-09 9.30161748e-02 -3.76233252e-01 -2.06742228e-02 8.36204765e-02
 8.76713296e-03 -3.54613999e-02 -2.59805369e-03 1.05082182e-02 1.88154631e-03 -7.61043359e-03 -7.64491685e-04 3.09225435e-03
 7.28671239e-04 -2.94713450e-03 -4.21236258e-04 1.70402508e-03 4.11436333e-04 -1.66398520e-03 -2.77874455e-04 1.12408550e-03
 2.63420599e-04 -1.06536848e-03 -1.97642805e-04 7.99491368e-04 1.81011903e-04 -7.32114427e-04 -1.52748564e-04 6.17822002e-04
 2.70657780e-06 1.80814140e-06 2.94540112e-07 1.04647759e-06 5.13531032e-07 5.45757684e-07 8.69422643e-08 2.13767114e-07
 1.70559109e-07 1.75343259e-07 9.46989590e-09 1.12865918e-07 7.24912348e-08 1.18398325e-07 -5.19836461e-09 7.63034816e-08
 3.91957516e-08 7.63039732e-08 -7.15770114e-09 4.17363590e-08 2.31352865e-08 4.38531009e-08 -7.60605294e-09 1.97729149e-08
 1.34131825e-08 1.68641637e-08 -1.00347263e-08 -5.93225256e-09 -8.79716570e-07 -4.46304196e-07 -7.18313881e-07 -4.77562060e-07
