<Coefficient>
	 9 Total number of radial orbitals.
	   0.95563585732308
	   0.67043285748071
	   0.12339438642685
	  -0.28246682720829
	  -0.57744467570523
	  -0.62814638996876
	  -0.56734380889124
	  -0.42497238335153
	  -0.32054604180417
	  -0.21917028296893
	  -0.15211514573054
	  -0.07402696028572
	  -0.02464475208756
	   0.02839122516908
	   0.03936729873814
	   0.05725896283932
	   0.04780345141706
	   0.05419397655852
	   0.03566292397386
	   0.03850945212460
	   0.01721158008559
	   0.02267900308412
	   0.00255283995252
	   0.01199498520045
	  -0.00846369047544
	   0.00701747066817
	  -0.01143487029957
	   0.00990834934985
	  -0.01395912850588
	   0.02016167271748
	Type	L	Zeta-Orbital
	  W 	2	    1
	   0.07481789315084
	   0.16901043258053
	   0.24745332444562
	   0.29383117874470
	   0.31257881633255
	   0.30186382498068
	   0.27992564196000
	   0.24664074626062
	   0.21182696575871
	   0.17357833514567
	   0.13886554576566
	   0.10518232817414
	   0.07808230575838
	   0.05359913098402
	   0.03615550789332
	   0.02162893107761
	   0.01309984489246
	   0.00572763645851
	   0.00294121386697
	  -0.00026137183101
	   0.00005131078681
	  -0.00126429103099
	   0.00026306589691
	  -0.00076650631792
	   0.00093610416358
	  -0.00044041746172
	   0.00122636331297
	  -0.00072114614257
	   0.00118682311346
	  -0.00145078692988
	   0.00370417780766
	Type	L	Zeta-Orbital
	  W 	2	    2
	   0.62174953167287
	   0.63772987607366
	   0.40607178029109
	   0.10211948299643
	  -0.10184841139438
	  -0.43096284905259
	  -0.53348923043976
	  -0.50420781957154
	  -0.28775529157497
	  -0.18816619231816
	  -0.11844259846286
	  -0.13036390614563
	  -0.09306412893292
	  -0.10204167440562
	  -0.05106841532370
	  -0.04702025631393
	  -0.00471966251482
	  -0.02184416207839
	   0.00744772648167
	  -0.01797559490623
	   0.01223821643883
	  -0.01541739317427
	   0.01517266757249
	  -0.01494899224338
	   0.01948902142608
	  -0.01860134901014
	   0.01870801736749
	  -0.02394368907311
	   0.02492866668095
	  -0.03272536922112
	   0.08896694441042
	Type	L	Zeta-Orbital
	  W 	3	    1
	   0.08930743084586
	   0.35891569230699
	   0.57964236096383
	   0.72625320367107
	   0.80346602218540
	   0.87353558102671
	   0.91893422286392
	   0.82808391427643
	   0.64693451271751
	   0.50979605006707
	   0.44812540953615
	   0.41862559153443
	   0.38355005780480
	   0.31529171408545
	   0.21822854362962
	   0.11267975976504
	   0.01679539543596
	  -0.05002100066054
	  -0.08376649463219
	  -0.08312168317554
	  -0.05459580152849
	  -0.00448812697221
	   0.04636253156390
	   0.09003752589943
	   0.11269970075703
	   0.11509687356376
	   0.09085027969864
	   0.05125582417769
	  -0.00021140023563
	  -0.04465700331607
	  -0.05509330937455
</Coefficient>
<Mkb>
Left spillage = 4.5044993465e-04
</Mkb>
