<Coefficient>
	 9 Total number of radial orbitals.
	   0.53688286906113
	   0.31628369702132
	   0.31173598969199
	   0.19416481222270
	   0.19970808830886
	   0.09401724304730
	   0.16627827659251
	   0.03726925290511
	   0.10570167279482
	   0.00117049301490
	   0.07515250548632
	  -0.03289962342495
	   0.08328753901332
	  -0.04980920978132
	   0.06204196761370
	  -0.06096705686684
	   0.07974694464665
	  -0.08635271590970
	   0.08138361583165
	   0.00079758277096
	   0.94484439277104
</Coefficient>
<Mkb>
Left spillage = 2.1351522594e-03
</Mkb>
