<Coefficient>
	 14 Total number of radial orbitals.
	  -0.14760038901999
	  -0.09846918523956
	  -0.11105811275139
	  -0.04788094247721
	  -0.04581949549798
	   0.02606427569100
	  -0.02977156025720
	   0.02778543215245
	  -0.03445846496496
	   0.06692560810988
	Type	L	Zeta-Orbital
	  V 	1	    1
	   0.19495445409143
	   0.23301039004690
	   0.36274291096498
	   0.40133564192759
	   0.41871236618166
	   0.35822191439242
	   0.31563350959085
	   0.24361964456874
	   0.19986551842346
	   0.13460968971159
	   0.10406730207553
	   0.05825249470764
	   0.04792890410739
	   0.01647435327364
	   0.02053023251645
	  -0.00274086010653
	   0.01153094945555
	  -0.00980019375565
	   0.01136791855908
	  -0.01335501636239
	   0.01655876596010
	  -0.04880676544373
	Type	L	Zeta-Orbital
	  V 	1	    2
	  -0.33347546404483
	  -0.13104186378991
	  -0.11229549511768
	   0.01526619594625
	   0.05601236401805
	   0.16005579670581
	   0.14900416641426
	   0.16947911901353
	   0.11677038748807
	   0.12292721962087
	   0.06864432250178
	   0.07362727952921
	   0.02125868333322
	   0.03932376235244
	  -0.00613233808527
	   0.02538616935272
	  -0.01969835070399
	   0.02378993227719
	  -0.02681588705634
	   0.03012886149002
	  -0.03821899189803
	   0.11274921842667
	Type	L	Zeta-Orbital
	  V 	1	    3
	   0.57920152384790
	  -0.81253401065767
	  -0.19031268149028
	  -0.40749263183431
	   0.02553030195190
	   0.29050364074174
	   0.43435568283010
	   0.39253230776055
	   0.40412721426683
	   0.27719841223119
	   0.26590788854664
	   0.13785406303399
	   0.16076652733942
	   0.01481426675768
	   0.09200798714191
	  -0.04369672265277
	   0.06745360256522
	  -0.08133526568236
	   0.08838014274011
	  -0.10676010587641
	   0.12838349841569
	  -0.36964664948805
	Type	L	Zeta-Orbital
	  V 	2	    1
	  -0.18300069034535
	  -0.27921908389943
	  -0.39910019201676
	  -0.43752437864325
	  -0.48460772383183
	  -0.47399395690093
	  -0.48469450039984
	  -0.44623466084405
	  -0.42401518497227
	  -0.35924842985662
	  -0.31901565328289
	  -0.24215887997775
	  -0.19911303690815
	  -0.12549913320414
	  -0.09766561403266
	  -0.04098746128432
	  -0.03712544331679
	   0.00185972391825
	  -0.01541147295315
	   0.01457295960659
	  -0.00909898319261
	   0.12060419836326
	Type	L	Zeta-Orbital
	  V 	2	    2
	   0.44639236033439
	  -0.09003611800118
	   0.07008951042661
	  -0.08479705537408
	   0.01170771647139
	  -0.14016802519496
	   0.00735821099990
	  -0.07472320770728
	   0.03302295059461
	  -0.07985777252122
	   0.05230263748419
	  -0.05170278710496
	   0.07048381256666
	  -0.04805641498486
	   0.08661404792913
	  -0.05649793719928
	   0.09090435544256
	  -0.07642590185040
	   0.09448566160357
	  -0.09596564666614
	   0.06495482650360
	  -0.85042251242639
	Type	L	Zeta-Orbital
	  V 	2	    3
	  -0.35004198300113
	  -1.32839957412874
	  -0.12318691314829
	   0.11631668916520
	   0.42172588814635
	   0.23081683074578
	   0.47051227888132
	   0.31372187637511
	   0.37764484974056
	   0.18898824029520
	   0.32474410624003
	   0.14779742030769
	   0.24186147224907
	   0.04321085517108
	   0.18253823011145
	  -0.03595843732158
	   0.13558128667046
	  -0.08705118475059
	   0.12601515639216
	  -0.13071961019883
	   0.08768808517704
	  -1.10673741773107
	Type	L	Zeta-Orbital
	  V 	3	    1
	  -0.18001180253980
	  -0.50101994536138
	  -0.44816412112437
	  -0.54682075407249
	  -0.42919163302827
	  -0.39901006989763
	  -0.26573036999110
	  -0.21171442516626
	  -0.11985245986715
	  -0.13335124199002
	  -0.07338833714460
	  -0.09049188679136
	  -0.02845062974589
	  -0.05845676162340
	   0.00361724529959
	  -0.03936720104759
	   0.01780598011542
	  -0.03346088975751
	   0.02529429124439
	  -0.02235765879016
	  -0.11179393066354
	  -0.65909815960215
	Type	L	Zeta-Orbital
	  V 	3	    2
	  -0.93565961165313
	  -1.06465505950706
	   0.10431452541413
	   0.13608191814838
	   0.54616656031829
	   0.48868659830753
	   0.53180479346055
	   0.12648458981185
	   0.21196509769626
	   0.06859410584990
	   0.18418269734943
	   0.01582848472569
	   0.12925705169560
	  -0.06431798451978
	   0.09450860095763
	  -0.05495196210455
	   0.11000410309774
	  -0.09706725967035
	   0.08616205027118
	  -0.05347206108649
	  -0.41856299460263
	  -2.25545047489681
</Coefficient>
<Mkb>
Left spillage = 2.7904583074e-03
</Mkb>
