---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       3
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-2.10123825945940e-01  -2.07676554048169e-01  -2.05254174092326e-01  -2.02856549742001e-01  
-2.00483540853739e-01  -1.98135003732263e-01  -1.95810791369246e-01  -1.93510753666793e-01  
-1.91234737646758e-01  -1.88982587647024e-01  -1.86754145505830e-01  -1.84549250735208e-01  
-1.82367740684543e-01  -1.80209450695233e-01  -1.78074214247356e-01  -1.75961863099203e-01  
-1.73872227420487e-01  -1.71805135919943e-01  -1.69760415967991e-01  -1.67737893715068e-01  
-1.65737394206137e-01  -1.63758741491849e-01  -1.61801758736734e-01  -1.59866268324757e-01  
-1.57952091962474e-01  -1.56059050780010e-01  -1.54186965429966e-01  -1.52335656184354e-01  
-1.50504943029571e-01  -1.48694645759408e-01  -1.46904584066014e-01  -1.45134577628718e-01  
-1.43384446200593e-01  -1.41654009692569e-01  -1.39943088254943e-01  -1.38251502356072e-01  
-1.36579072858042e-01  -1.34925621089105e-01  -1.33290968912660e-01  -1.31674938792573e-01  
-1.30077353854643e-01  -1.28498037944007e-01  -1.26936815678341e-01  -1.25393512496690e-01  
-1.23867954703814e-01  -1.22359969509958e-01  -1.20869385065975e-01  -1.19396030493782e-01  
-1.17939735912137e-01  -1.16500332457796e-01  -1.15077652302099e-01  -1.13671528663118e-01  
-1.12281795813495e-01  -1.10908289084164e-01  -1.09550844864155e-01  -1.08209300596735e-01  
-1.06883494772164e-01  -1.05573266917353e-01  -1.04278457582769e-01  -1.02998908326920e-01  
-1.01734461698795e-01  -1.00484961218637e-01  -9.92502513574448e-02  -9.80301775155997e-02  
-9.68245860010191e-02  -9.56333240072471e-02  -9.44562395918730e-02  -9.32931816556711e-02  
-9.21439999228403e-02  -9.10085449227038e-02  -8.98866679732126e-02  -8.87782211665731e-02  
-8.76830573572924e-02  -8.66010301529064e-02  -8.55319939076257e-02  -8.44758037190986e-02  
-8.34323154284576e-02  -8.24013856237764e-02  -8.13828716470269e-02  -8.03766316045882e-02  
-7.93825243813166e-02  -7.84004096581504e-02  -7.74301479331796e-02  -7.64716005460763e-02  
-7.55246297057406e-02  -7.45890985209838e-02  -7.36648710340340e-02  -7.27518122566189e-02  
-7.18497882083520e-02  -7.09586659571172e-02  -7.00783136611290e-02  -6.92086006123194e-02  
-6.83493972806906e-02  -6.75005753592516e-02  -6.66620078091560e-02  -6.58335689046440e-02  
-6.50151342773934e-02  -6.42065809598843e-02  -6.34077874273887e-02  -6.26186336382019e-02  
-6.18390010717493e-02  -6.10687727642151e-02  -6.03078333413595e-02  -5.95560690482145e-02  
-5.88133677753722e-02  -5.80796190816086e-02  -5.73547142126168e-02  -5.66385461156537e-02  
-5.59310094499429e-02  -5.52320005927069e-02  -5.45414176407430e-02  -5.38591604074938e-02  
-5.31851304155991e-02  -5.25192308849574e-02  -5.18613667163599e-02  -5.12114444707996e-02  
-5.05693723445921e-02  -4.99350601404805e-02  -4.93084192349286e-02  -4.86893625418407e-02  
-4.80778044729695e-02  -4.74736608953061e-02  -4.68768490857643e-02  -4.62872876834957e-02  
-4.57048966401869e-02  -4.51295971687045e-02  -4.45613116904666e-02  -4.39999637819223e-02  
-4.34454781205286e-02  -4.28977804306108e-02  -4.23567974294912e-02  -4.18224567742623e-02  
-4.12946870095717e-02  -4.07734175167697e-02  -4.02585784647579e-02  -3.97501007628518e-02  
-3.92479160159528e-02  -3.87519564822975e-02  -3.82621550340231e-02  -3.77784451207627e-02  
-3.73007607364487e-02  -3.68290363894722e-02  -3.63632070763128e-02  -3.59032082587171e-02  
-3.54489758444709e-02  -3.50004461717740e-02  -3.45575559971934e-02  -3.41202424871331e-02  
-3.36884432127297e-02  -3.32620961480475e-02  -3.28411396714174e-02  -3.24255125697360e-02  
-3.20151540455117e-02  -3.16100037264236e-02  -3.12100016771345e-02  -3.08150884130811e-02  
-3.04252049159471e-02  -3.00402926505142e-02  -2.96602935825722e-02  -2.92851501975644e-02  
-2.89148055196426e-02  -2.85492031308011e-02  -2.81882871897672e-02  -2.78320024503274e-02  
-2.74802942787823e-02  -2.71331086702309e-02  -2.67903922634048e-02  -2.64520923537883e-02  
-2.61181569047827e-02  -2.57885345566953e-02  -2.54631746333587e-02  -2.51420271462157e-02  
-2.48250427957309e-02  -2.45121729700222e-02  -2.42033697406358e-02  -2.38985858554219e-02  
-2.35977747284980e-02  -2.33008904273227e-02  -2.30078876569315e-02  -2.27187217414220e-02  
-2.24333486028032e-02  -2.21517247373552e-02  -2.18738071896752e-02  -2.15995535246093e-02  
-2.13289217972978e-02  -2.10618705215806e-02  -2.07983586370340e-02  -2.05383454749231e-02  
-2.02817907233715e-02  -2.00286543920605e-02  -1.97788967767807e-02  -1.95324784241608e-02  
-1.92893600969054e-02  -1.90495027398681e-02  -1.88128674472859e-02  -1.85794154314916e-02  
-1.83491079934116e-02  -1.81219064951411e-02  -1.78977723348758e-02  -1.76766669244565e-02  
-1.74585516697641e-02  -1.72433879541765e-02  -1.70311371252745e-02  -1.68217604849537e-02  
-1.66152192830715e-02  -1.64114747147256e-02  -1.62104879212292e-02  -1.60122199948148e-02  
-1.58166319870647e-02  -1.56236849210323e-02  -1.54333398069859e-02  -1.52455576616725e-02  
-1.50602995309667e-02  -1.48775265157404e-02  -1.46971998007553e-02  -1.45192806863558e-02  
-1.43437306227122e-02  -1.41705112463377e-02  -1.39995844185844e-02  -1.38309122658014e-02  
-1.36644572208227e-02  -1.35001820654397e-02  -1.33380499734998e-02  -1.31780245542689e-02  
-1.30200698956877e-02  -1.28641506071543e-02  -1.27102318614639e-02  -1.25582794355460e-02  
-1.24082597496450e-02  -1.22601399046048e-02  -1.21138877169289e-02  -1.19694717513119e-02  
-1.18268613503504e-02  -1.16860266611725e-02  -1.15469386587453e-02  -1.14095691656487e-02  
-1.12738908681347e-02  -1.11398773283211e-02  -1.10075029924001e-02  -1.08767431947790e-02  
-1.07475741580990e-02  -1.06199729891195e-02  -1.04939176704833e-02  -1.03693870484179e-02  
-1.02463608164585e-02  -1.01248194953142e-02  -1.00047444090284e-02  -9.88611765761862e-03  
-9.76892208640629e-03  -9.65314125227679e-03  -9.53875938713399e-03  -9.42576135883709e-03  
-9.31413262992617e-03  -9.20385921446193e-03  -9.09492763331766e-03  -8.98732486827550e-03  
-8.88103831528389e-03  -8.77605573724202e-03  -8.67236521667561e-03  -8.56995510866990e-03  
-8.46881399441883e-03  -8.36893063574378e-03  -8.27029393092256e-03  -8.17289287215780e-03  
-8.07671650499488e-03  -7.98175388998285e-03  -7.88799406684763e-03  -7.79542602142553e-03  
-7.70403865557554e-03  -7.61382076026518e-03  -7.52476099199086e-03  -7.43684785266693e-03  
-7.35006967308284e-03  -7.26441459999714e-03  -7.17987058690313e-03  -7.09642538846957e-03  
-7.01406655862406e-03  -6.93278145221837e-03  -6.85255723017936e-03  -6.77338086802242e-03  
-6.69523916757173e-03  -6.61811877170715e-03  -6.54200618192914e-03  -6.46688777851226e-03  
-6.39274984299295e-03  -6.31957858272225e-03  -6.24736015719457e-03  -6.17608070585194e-03  
-6.10572637705205e-03  -6.03628335788021e-03  -5.96773790448174e-03  -5.90007637258838e-03  
-5.83328524791496e-03  -5.76735117610593e-03  -5.70226099192005e-03  -5.63800174734979e-03  
-5.57456073838796e-03  -5.51192553016668e-03  -5.45008398021464e-03  -5.38902425959717e-03  
-5.32873487172769e-03  -5.26920466866223e-03  -5.21042286471663e-03  -5.15237904727089e-03  
-5.09506318465736e-03  -5.03846563105496e-03  -4.98257712834540e-03  -4.92738880491489e-03  
-4.87289217141683e-03  -4.81907911354048e-03  -4.76594188186029e-03  -4.71347307886846e-03  
-4.66166564332251e-03  -4.61051283206365e-03  -4.56000819948828e-03  -4.51014557487609e-03  
-4.46091903779986e-03  -4.41232289185998e-03  -4.36435163700316e-03  -4.31699994069699e-03  
-4.27026260824515e-03  -4.22413455253280e-03  -4.17861076350022e-03  -4.13368627764205e-03  
-4.08935614783110e-03  -4.04561541376056e-03  -4.00245907329318e-03  -3.95988205499599e-03  
-3.91787919212791e-03  -3.87644519833280e-03  -3.83557464527405e-03  -3.79526194242705e-03  
-3.75550131922548e-03  -3.71628680973384e-03  -3.67761223999437e-03  -3.63947121816955e-03  
-3.60185712757549e-03  -3.56476312267197e-03  -3.52818212804752e-03  -3.49210684040745e-03  
-3.45652973354448e-03  -3.42144306624258e-03  -3.38683889303613e-03  -3.35270907771776e-03  
-3.31904530946372e-03  -3.28583912141795e-03  -3.25308191155380e-03  -3.22076496560864e-03  
-3.18887948186852e-03  -3.15741659755950e-03  -3.12636741658907e-03  -3.09572303836512e-03  
-3.06547458741254e-03  -3.03561324349585e-03  -3.00613027195510e-03  -2.97701705395586e-03  
-2.94826511635807e-03  -2.91986616090992e-03  -2.89181209247957e-03  -2.86409504604650e-03  
-2.83670741218576e-03  -2.80964186079303e-03  -2.78289136281404e-03  -2.75644920976139e-03  
-2.73030903082257e-03  -2.70446480738651e-03  -2.67891088483871e-03  -2.65364198150294e-03  
-2.62865319463360e-03  -2.60394000339104e-03  -2.57949826876131e-03  -2.55532423041027e-03  
-2.53141450049214e-03  -2.50776605446131e-03  -2.48437621896458e-03  -2.46124265692038e-03  
-2.43836334991615e-03  -2.41573657808399e-03  -2.39336089763632e-03  -2.37123511626791e-03  
-2.34935826664931e-03  -2.32772957825842e-03  -2.30634844780909e-03  -2.28521440855434e-03  
-2.26432709874772e-03  -2.24368622956003e-03  -2.22329155275046e-03  -2.20314282839652e-03  
-2.18323979298537e-03  -2.16358212816829e-03  -2.14416943047220e-03  -2.12500118225583e-03  
-2.10607672418394e-03  -2.08739522948273e-03  -2.06895568021988e-03  -2.05075684583619e-03  
-2.03279726413265e-03  -2.01507522489701e-03  -1.99758875632486e-03  -1.98033561436890e-03  
-1.96331327511740e-03  -1.94651893027914e-03  -1.92994948581840e-03  -1.91360156375730e-03  
-1.89747150712937e-03  -1.88155538804145e-03  -1.86584901876826e-03  -1.85034796577771e-03  
-1.83504756655386e-03  -1.81994294906089e-03  -1.80502905366227e-03  -1.79030065728912e-03  
-1.77575239962551e-03  -1.76137881106366e-03  -1.74717434215916e-03  -1.73313339430604e-03  
-1.71925035133476e-03  -1.70551961173059e-03  -1.69193562115923e-03  -1.67849290498610e-03  
-1.66518610047104e-03  -1.65200998832612e-03  -1.63895952332622e-03  -1.62602986367152e-03  
-1.61321639881094e-03  -1.60051477545042e-03  -1.58792092148497e-03  -1.57543106761254e-03  
-1.56304176640905e-03  -1.55074990866710e-03  -1.53855273682626e-03  -1.52644785534900e-03  
-1.51443323792557e-03  -1.50250723142020e-03  -1.49066855650221e-03  -1.47891630493526e-03  
-1.46724993353101e-03  -1.45566925480465e-03  -1.44417442440052e-03  -1.43276592538729e-03  
-1.42144454955228e-03  -1.41021137585312e-03  -1.39906774621289e-03  -1.38801523886994e-03  
-1.37705563951858e-03  -1.36619091049829e-03  -1.35542315830851e-03  -1.34475459974319e-03  
-1.33418752695433e-03  -1.32372427176365e-03  -1.31336716955257e-03  -1.30311852306348e-03  
-1.29298056645022e-03  -1.28295542991298e-03  -1.27304510525075e-03  -1.26325141265592e-03  
-1.25357596906725e-03  -1.24402015838247e-03  -1.23458510381813e-03  -1.22527164268389e-03  
-1.21608030381820e-03  -1.20701128790835e-03  -1.19806445089249e-03  -1.18923929061315e-03  
-1.18053493686240e-03  -1.17195014492797e-03  -1.16348329271813e-03  -1.15513238150921e-03  
-1.14689504032712e-03  -1.13876853394004e-03  -1.13074977440597e-03  -1.12283533608556e-03  
-1.11502147399763e-03  -1.10730414536380e-03  -1.09967903415764e-03  -1.09214157844543e-03  
-1.08468700027808e-03  -1.07731033786948e-03  -1.07000647977349e-03  -1.06277020075210e-03  
-1.05559619900950e-03  -1.04847913445314e-03  -1.04141366763106e-03  -1.03439449898653e-03  
-1.02741640806666e-03  -1.02047429231960e-03  -1.01356320511725e-03  -1.00667839264501e-03  
-9.99815329309035e-04  -9.92969751323117e-04  -9.86137688152075e-04  -9.79315491506766e-04  
-9.72499861606480e-04  -9.65687870448188e-04  -9.58876981848211e-04  -9.52065068050388e-04  
-9.45250422724975e-04  -9.38431770215147e-04  -9.31608270921436e-04  -9.24779522749164e-04  
-9.17945558580374e-04  -9.11106839767349e-04  -9.04264245681894e-04  -8.97419059390801e-04  
-8.90572949563896e-04  -8.83727948756765e-04  -8.76886428243683e-04  -8.70051069609726e-04  
-8.63224833341882e-04  -8.56410924687611e-04  -8.49612757076984e-04  -8.42833913427607e-04  
-8.36078105674283e-04  -8.29349132882628e-04  -8.22650838322205e-04  -8.15987065885967e-04  
-8.09361616252257e-04  -8.02778203189604e-04  -7.96240410407004e-04  -7.89751649349643e-04  
-7.83315118333918e-04  -7.76933763407428e-04  -7.70610241304960e-04  -7.64346884856304e-04  
-7.58145671181722e-04  -7.52008192987894e-04  -7.45935633251288e-04  -7.39928743547727e-04  
-7.33987826255105e-04  -7.28112720824138e-04  -7.22302794274899e-04  -7.16556936041954e-04  
-7.10873557250890e-04  -7.05250594471422e-04  -6.99685517950316e-04  -6.94175344289639e-04  
-6.88716653492786e-04  -6.83305610264089e-04  -6.77937989405950e-04  -6.72609205121551e-04  
-6.67314343993782e-04  -6.62048201377138e-04  -6.56805320905653e-04  -6.51580036791653e-04  
-6.46366518560390e-04  -6.41158817843984e-04  -6.35950916833804e-04  -6.30736777975093e-04  
-6.25510394471630e-04  -6.20265841158884e-04  -6.14997325295941e-04  -6.09699236825013e-04  
-6.04366197647439e-04  -5.98993109470835e-04  -5.93575199790292e-04  -5.88108065579971e-04  
-5.82587714288382e-04  -5.77010601749671e-04  -5.71373666649108e-04  -5.65674361206284e-04  
-5.59910677770833e-04  -5.54081171058800e-04  -5.48184975792809e-04  -5.42221819547407e-04  
-5.36192030642369e-04  -5.30096540965356e-04  -5.23936883652025e-04  -5.17715185592372e-04  
-5.11434154778357e-04  -5.05097062551786e-04  -4.98707720855745e-04  -4.92270454636711e-04  
-4.85790069587709e-04  -4.79271815462846e-04  -4.72721345235221e-04  -4.66144670406324e-04  
-4.59548112810619e-04  -4.52938253291801e-04  -4.46321877656579e-04  -4.39705920337233e-04  
-4.33097406218922e-04  -4.26503391103506e-04  -4.19930901299801e-04  -4.13386872839349e-04  
-4.06878090823570e-04  -4.00411129411340e-04  -3.93992292953469e-04  -3.87627558774203e-04  
-3.81322522089558e-04  -3.75082343535000e-04  -3.68911699756721e-04  -3.62814737493682e-04  
-3.56795031546604e-04  -3.50855546993394e-04  -3.44998605964946e-04  -3.39225859241655e-04  
-3.33538262865502e-04  -3.27936059882410e-04  -3.22418767230034e-04  -3.16985167661652e-04  
-3.11633306440781e-04  -3.06360492341970e-04  -3.01163302248583e-04  -2.96037588328211e-04  
-2.90978486393735e-04  -2.85980423609881e-04  -2.81037123189423e-04  -2.76141603151279e-04  
-2.71286165618902e-04  -2.66462372572056e-04  -2.61661003521811e-04  -2.56871990368146e-04  
-2.52084324893183e-04  -2.47285935133333e-04  -2.42463528493490e-04  -2.37602402155854e-04  
-2.32686225322432e-04  -2.27696803272652e-04  -2.22613840172136e-04  -2.17414725888047e-04  
-2.12074381376244e-04  -2.06565206797202e-04  -2.00857185337187e-04  -1.94918202354931e-04  
-1.88714642220638e-04  -1.82212322181001e-04  -1.75377811913218e-04  -1.68180167565765e-04  
-1.60593079133540e-04  -1.52597390091985e-04  -1.44183899781698e-04  -1.35356305149076e-04  
-1.26134083811332e-04  -1.16555071231968e-04  -1.06677448321052e-04  -9.65808395925907e-05  
-8.63662330552337e-05  -7.61544764423715e-05  -6.60831824498667e-05  -5.63019867263432e-05  
-4.69662403527634e-05  -3.82293728397592e-05  -3.02343177181612e-05  -2.31045334143587e-05  
-1.69352593463173e-05  -1.17857046406465e-05  -7.67286206908392e-06  -4.56756631474907e-06  
-2.39327467127698e-06  -1.02784912013213e-06  -3.08378492513039e-07  -3.88212541474089e-08  
0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   1
-3.27579337987689e-02  -3.28330695637300e-02  -3.30583561034347e-02  -3.34334316168488e-02  
-3.39576946478410e-02  -3.46303063939455e-02  -3.54501939194510e-02  -3.64160542537863e-02  
-3.75263593509577e-02  -3.87793618807392e-02  -4.01731018174488e-02  -4.17054137875208e-02  
-4.33739351326983e-02  -4.51761146415891e-02  -4.71092218985550e-02  -4.91703571954589e-02  
-5.13564619487366e-02  -5.36643295615455e-02  -5.60906166684687e-02  -5.86318546983479e-02  
-6.12844616893776e-02  -6.40447542895513e-02  -6.69089598749702e-02  -6.98732287183698e-02  
-7.29336461405186e-02  -7.60862445778618e-02  -7.93270155009510e-02  -8.26519211197738e-02  
-8.60569058140845e-02  -8.95379072292257e-02  -9.30908669806776e-02  -9.67117409136943e-02  
-1.00396508867821e-01  -1.04141183899852e-01  -1.07941820922819e-01  -1.11794524722869e-01  
-1.15695457320448e-01  -1.19640844646839e-01  -1.23626982512027e-01  -1.27650241844792e-01  
-1.31707073191036e-01  -1.35794010461448e-01  -1.39907673924770e-01  -1.44044772448052e-01  
-1.48202104990330e-01  -1.52376561361193e-01  -1.56565122260533e-01  -1.60764858620510e-01  
-1.64972930275281e-01  -1.69186583988364e-01  -1.73403150871594e-01  -1.77620043233412e-01  
-1.81834750897745e-01  -1.86044837037965e-01  -1.90247933573213e-01  -1.94441736176948e-01  
-1.98623998949680e-01  -2.02792528809607e-01  -2.06945179656275e-01  -2.11079846363323e-01  
-2.15194458656954e-01  -2.19286974936962e-01  -2.23355376096885e-01  -2.27397659399261e-01  
-2.31411832460926e-01  -2.35395907401915e-01  -2.39347895209766e-01  -2.43265800368917e-01  
-2.47147615802449e-01  -2.50991318170665e-01  -2.54794863567961e-01  -2.58556183656103e-01  
-2.62273182268500e-01  -2.65943732516248e-01  -2.69565674422795e-01  -2.73136813109908e-01  
-2.76654917553414e-01  -2.80117719922813e-01  -2.83522915514438e-01  -2.86868163283400e-01  
-2.90151086975094e-01  -2.93369276852614e-01  -2.96520292012036e-01  -2.99601663273294e-01  
-3.02610896630151e-01  -3.05545477238799e-01  -3.08402873920756e-01  -3.11180544152084e-01  
-3.13875939507542e-01  -3.16486511525107e-01  -3.19009717953380e-01  -3.21443029341777e-01  
-3.23783935931080e-01  -3.26029954799887e-01  -3.28178637220857e-01  -3.30227576179231e-01  
-3.32174414005160e-01  -3.34016850070639e-01  -3.35752648501578e-01  -3.37379645855523e-01  
-3.38895758715915e-01  -3.40298991154485e-01  -3.41587442014395e-01  -3.42759311968085e-01  
-3.43812910305441e-01  -3.44746661409827e-01  -3.45559110881753e-01  -3.46248931272416e-01  
-3.46814927392047e-01  -3.47256041160942e-01  -3.47571355974141e-01  -3.47760100554024e-01  
-3.47821652268497e-01  -3.47755539896012e-01  -3.47561445822258e-01  -3.47239207657114e-01  
-3.46788819264136e-01  -3.46210431198657e-01  -3.45504350554263e-01  -3.44671040221165e-01  
-3.43711117563543e-01  -3.42625352526567e-01  -3.41414665187143e-01  -3.40080122765784e-01  
-3.38622936120116e-01  -3.37044455743472e-01  -3.35346167294811e-01  -3.33529686688733e-01  
-3.31596754776671e-01  -3.29549231652434e-01  -3.27389090617087e-01  -3.25118411839717e-01  
-3.22739375751943e-01  -3.20254256215008e-01  -3.17665413499084e-01  -3.14975287114829e-01  
-3.12186388537462e-01  -3.09301293863495e-01  -3.06322636439929e-01  -3.03253099505060e-01  
-3.00095408879193e-01  -2.96852325742414e-01  -2.93526639535208e-01  -2.90121161016148e-01  
-2.86638715509076e-01  -2.83082136370238e-01  -2.79454258703678e-01  -2.75757913350900e-01  
-2.71995921178390e-01  -2.68171087684016e-01  -2.64286197940695e-01  -2.60344011893023e-01  
-2.56347260019746e-01  -2.52298639372214e-01  -2.48200809996093e-01  -2.44056391740865e-01  
-2.39867961458823e-01  -2.35638050592600e-01  -2.31369143147596e-01  -2.27063674043095e-01  
-2.22724027833444e-01  -2.18352537788284e-01  -2.13951485318662e-01  -2.09523099733771e-01  
-2.05069558311189e-01  -2.00592986661776e-01  -1.96095459368830e-01  -1.91579000879793e-01  
-1.87045586627596e-01  -1.82497144357850e-01  -1.77935555637283e-01  -1.73362657518327e-01  
-1.68780244334401e-01  -1.64190069600330e-01  -1.59593847992382e-01  -1.54993257382702e-01  
-1.50389940903365e-01  -1.45785509015914e-01  -1.41181541563056e-01  -1.36579589780188e-01  
-1.31981178245541e-01  -1.27387806748998e-01  -1.22800952061069e-01  -1.18222069584988e-01  
-1.13652594876559e-01  -1.09093945018024e-01  -1.04547519834054e-01  -1.00014702939767e-01  
-9.54968626125301e-02  -9.09953524812404e-02  -8.65115120286276e-02  -8.20466669040570e-02  
-7.76021290461619e-02  -7.31791966164723e-02  -6.87791537470030e-02  -6.44032701064703e-02  
-6.00528002914676e-02  -5.57289830504744e-02  -5.14330403500444e-02  -4.71661762938567e-02  
-4.29295759065568e-02  -3.87244037954157e-02  -3.45518027038152e-02  -3.04128919714017e-02  
-2.63087659164563e-02  -2.22404921565730e-02  -1.82091098841523e-02  -1.42156281134760e-02  
-1.02610239162380e-02  -6.34624066239070e-03  -2.47218628297772e-03  1.36026842866415e-03  
