 1.25367725e-03 -2.47643656e-03 -9.66620267e-04 1.90941917e-03 7.38695991e-04 -1.45917842e-03 -6.06593399e-04 1.19821459e-03
 5.10460669e-04 -1.00832804e-03 -4.28688973e-04 8.46788065e-04 3.65898405e-04 -7.22762162e-04 -3.16237131e-04 6.24672497e-04
 1.30680670e-08 2.15473167e-07 6.19443011e-09 2.71456537e-08 1.53633956e-08 3.91723198e-08 4.70164432e-09 1.18631914e-10
 7.04670691e-09 1.15665713e-08 9.18999392e-10 -2.54725688e-09 2.80428251e-09 5.47965298e-09 2.86754741e-10 -1.93173250e-09
 1.53853194e-09 3.16056908e-09 6.50200861e-11 -1.55757334e-09 8.63523068e-10 1.84977048e-09 -1.19871033e-10 -1.23239643e-09
 4.72711522e-10 1.24683805e-09 -3.21551521e-10 -1.04465684e-09 -2.29231427e-08 -4.79503291e-08 -2.65720723e-08 -2.46583883e-08
 -2.10980060e-08 -1.87153335e-08 -1.03263111e-08 -7.95300035e-09 -9.12620485e-09 -6.35786360e-09 -4.87274048e-09 -2.94062985e-09
 -4.26998244e-09 -3.41774953e-09 -2.36182081e-09 -1.71953158e-09 -2.05928297e-09 -1.86303489e-09 -1.04369066e-09 -7.34365237e-10
 -9.93885795e-10 -9.14738151e-10 -4.44234318e-10 -2.46542351e-10 -3.47161870e-10 -3.73348499e-10 1.31769789e-10 1.87713394e-10
 8.34287615e-08 4.11657340e-08 7.27212892e-09 5.89448450e-09 1.54430936e-08 8.58065460e-09 3.02561262e-09 2.81638365e-10
 5.93484111e-09 2.19555601e-09 -7.12632323e-10 -1.11202701e-09 1.19711011e-09 1.50493602e-10 -6.51860828e-10 -8.47957173e-10
 8.37181004e-10 2.78139933e-10 -3.75542925e-10 -3.55555446e-10 5.64338447e-10 3.06466340e-10 -3.05486239e-10 -2.04480082e-10
 3.50088506e-10 2.05142687e-10 -2.80656571e-10 -1.74871652e-10 8.23384697e-07 2.67008862e-07 1.30946273e-07 3.73884924e-08
 1.78677867e-07 5.96316810e-08 3.25571464e-08 9.33346915e-09 6.58501564e-08 2.27135960e-08 8.28177999e-09 1.87851295e-09
 2.96394805e-08 1.00323942e-08 2.72209037e-10 -1.44667633e-10 1.55222974e-08 5.43602681e-09 -2.09379010e-09 -7.64503427e-10
 8.91428597e-09 3.11667297e-09 -2.73642967e-09 -9.77914893e-10 5.07519874e-09 1.79854649e-09 -3.75420796e-09 -1.31712432e-09
 1.27123854e-07 -5.09711097e-08 3.17407560e-09 1.42291922e-08 1.60183921e-08 1.17848049e-08 -2.89140679e-09 7.83132775e-09
 4.58882148e-09 5.09243269e-09 -3.07454130e-10 3.16141890e-09 2.67278251e-09 2.34568818e-09 -9.83199906e-10 2.07748826e-09
 9.41041116e-10 1.31703281e-09 -9.80172774e-10 1.13009642e-09 5.64983283e-10 5.31075427e-10 -7.12766953e-10 5.38406776e-10
 4.64903751e-10 1.25272849e-10 -4.39267437e-10 4.23995236e-11 5.16234645e-06 5.54215123e-06 -5.44023715e-06 -5.64963096e-06
 2.41308471e-06 2.32304379e-06 -7.48127797e-07 -7.21460789e-07 6.75943201e-07 6.73005308e-07 -6.57377707e-07 -4.48386790e-07
 1.07566257e-07 3.18878640e-07 -3.08365289e-07 -2.71191105e-07 1.68380685e-07 2.27399555e-07 -9.50527132e-08 -1.48130648e-07
 1.76306992e-07 1.58740911e-07 -4.25512560e-08 -9.40523063e-08 1.20924028e-07 1.04079562e-07 -4.51372582e-08 -7.11856743e-08
 -1.02833355e+00 -3.64985227e-01 -3.56272397e-01 -1.26451174e-01 -1.47933057e-01 -5.25056855e-02 -3.28290370e-02 -1.16518533e-02
 -1.76903537e-02 -6.27884391e-03 2.18214651e-03 7.74464609e-04 -3.54676778e-03 -1.25885482e-03 2.73464666e-03 9.70595267e-04
 -2.08982726e-03 -7.41746287e-04 1.71612937e-03 6.09097998e-04 -1.44416536e-03 -5.12570564e-04 1.21281602e-03 4.30464120e-04
 -1.03518880e-03 -3.67411555e-04 8.94672346e-04 3.17543204e-04 -4.28949894e-03 -1.45717153e+00 -1.48623833e-03 -5.04844812e-01
 -6.16947669e-04 -2.09624568e-01 -1.37076805e-04 -4.65190910e-02 -7.37648210e-05 -2.50681747e-02 9.08115360e-06 3.09198167e-03
 -1.47805976e-05 -5.02589173e-03 1.13992926e-05 3.87511723e-03 -8.70620720e-06 -2.96137879e-03 7.14774785e-06 2.43176530e-03
 -6.01880944e-06 -2.04639189e-03 5.04686976e-06 1.71855800e-03 -4.31381185e-06 -1.46684649e-03 3.72763352e-06 1.26776599e-03
 -7.59930949e-01 -1.24430289e+00 -2.63282147e-01 -4.31095140e-01 -1.09321524e-01 -1.79001881e-01 -2.42602077e-02 -3.97234386e-02
 -1.30734068e-02 -2.14061294e-02 1.61246598e-03 2.64030027e-03 -2.62106445e-03 -4.29168548e-03 2.02091634e-03 3.30903592e-03
 -1.54439632e-03 -2.52876800e-03 1.26817497e-03 2.07653376e-03 -1.06720784e-03 -1.74745052e-03 8.96230704e-04 1.46751160e-03
 -7.64966315e-04 -1.25256763e-03 6.61149104e-04 1.08256897e-03 -4.55088488e-07 -5.34259442e-08 -7.72903847e-08 -2.33276605e-08
 -1.23440645e-07 -4.07355492e-08 -3.17680665e-08 -2.54907408e-08 -5.25398645e-08 -2.53352221e-08 -1.61995006e-08 -9.25354861e-09
 -2.65109199e-08 -9.95183223e-09 -5.76598264e-09 -3.56793845e-09 -1.36600724e-08 -5.20050190e-09 -1.21195516e-09 -1.36684990e-09
 -7.19406456e-09 -2.97689585e-09 4.92338018e-10 -3.52311583e-10 -3.56306918e-09 -1.18944418e-09 2.37718649e-09 6.75486817e-10
 -7.40298368e-09 5.40909231e-09 1.71282473e-08 -2.50642738e-09 -1.73113632e-08 6.70646837e-09 2.48941371e-09 -3.87674035e-09
 -2.39621479e-09 5.34969708e-09 7.09736462e-10 -8.10358592e-10 -2.49995360e-09 2.17282141e-09 -2.39557787e-10 -4.76671358e-10
 -1.96689190e-09 1.48151407e-09 -1.43107136e-10 -2.36573883e-10 -1.22308919e-09 9.89895687e-10 4.43665071e-11 -2.23267921e-10
 -6.01568051e-10 5.75187359e-10 3.81841863e-10 -3.80902090e-10 1.77844191e-07 -5.74087794e-08 2.40082667e-10 -7.57433514e-09
 1.30582782e-08 -1.40024173e-09 -4.41390237e-09 -3.87257706e-09 5.68254924e-09 -4.20675130e-09 -2.70653016e-09 1.39223480e-09
 1.25322068e-10 6.62599353e-10 -3.27612568e-09 1.14103742e-09 -2.11767622e-10 6.12800031e-11 -2.04808342e-09 4.97879066e-10
 1.22287737e-10 -5.16817279e-11 -1.23562792e-09 2.66286079e-10 3.80340173e-10 -1.73240515e-10 -4.85827186e-10 1.45981859e-10
 1.79949776e-07 -3.88145413e-07 3.76209617e-08 -8.08442102e-08 4.41843013e-08 -7.85055195e-08 1.91095216e-08 -1.07909406e-08
 2.05145533e-08 -2.73557744e-08 5.50008921e-09 -2.99992279e-09 7.72267176e-09 -1.10654985e-08 1.67606750e-09 6.78056440e-10
 3.87233498e-09 -5.63704416e-09 4.53905249e-10 1.26383389e-09 2.17598748e-09 -3.30573519e-09 -6.85855717e-11 1.29824720e-09
 1.05042238e-09 -1.88614781e-09 -6.89902934e-10 1.48947951e-09 3.19776227e-08 -1.90651712e-07 -1.06382935e-08 -1.31866038e-08
 2.38626780e-09 -1.17177119e-08 2.62917611e-09 2.39357878e-09 4.76085523e-09 -1.55107923e-09 3.39085612e-10 8.40033992e-10
 1.11851257e-09 -8.96839036e-10 -2.05933803e-10 1.23737664e-09 7.12514908e-10 -7.07035547e-11 -1.04719634e-10 1.04386711e-09
 6.11963924e-10 -1.13747734e-10 -4.65764479e-11 6.33952822e-10 3.16431689e-10 -1.32816652e-10 -2.18567572e-10 2.37042008e-10
</OVERLAP_Q>

<OVERLAP_Sq>
 1.73765830e+01 0.00000000e+00 2.95144240e-16 0.00000000e+00
 3.58522309e-17 0.00000000e+00 -2.13049732e-18 0.00000000e+00
 2.29377747e-17 0.00000000e+00 8.66828411e-17 0.00000000e+00
 -4.66506274e-17 0.00000000e+00 -1.52804535e-17 0.00000000e+00
 2.50536720e-17 0.00000000e+00 3.41976407e-17 0.00000000e+00
 -4.51141389e-17 0.00000000e+00 9.92211586e-18 0.00000000e+00
 9.44046662e-17 0.00000000e+00 -2.10780852e-18 0.00000000e+00
 2.95144240e-16 0.00000000e+00 4.34414575e+00 0.00000000e+00
 -7.03675515e-17 0.00000000e+00 -1.20933144e-16 0.00000000e+00
 2.50397982e-17 0.00000000e+00 -3.46482176e-17 0.00000000e+00
 1.96991050e-17 0.00000000e+00 4.68861131e-18 0.00000000e+00
 1.25225814e-17 0.00000000e+00 3.02562238e-18 0.00000000e+00
 6.09638871e-17 0.00000000e+00 -1.80697647e-17 0.00000000e+00
 -4.33665980e-17 0.00000000e+00 -1.36681259e-17 0.00000000e+00
 3.58522309e-17 0.00000000e+00 -7.03675515e-17 0.00000000e+00
 1.93073144e+00 0.00000000e+00 -9.32645677e-18 0.00000000e+00
 -2.64251257e-17 0.00000000e+00 -3.20695521e-18 0.00000000e+00
 1.81827132e-18 0.00000000e+00 -6.54311743e-18 0.00000000e+00
 -4.35237852e-18 0.00000000e+00 -1.84671116e-17 0.00000000e+00
 -7.45972022e-17 0.00000000e+00 -5.84060653e-18 0.00000000e+00
 3.45778702e-17 0.00000000e+00 1.22164165e-17 0.00000000e+00
 -2.13049732e-18 0.00000000e+00 -1.20933144e-16 0.00000000e+00
 -9.32645677e-18 0.00000000e+00 1.08603644e+00 0.00000000e+00
 2.53902729e-17 0.00000000e+00 -4.34982103e-18 0.00000000e+00
 -6.59388742e-18 0.00000000e+00 8.95759212e-18 0.00000000e+00
 7.05253883e-19 0.00000000e+00 -1.78407669e-18 0.00000000e+00
 5.66943861e-17 0.00000000e+00 -2.80952405e-18 0.00000000e+00
 -5.00368419e-17 0.00000000e+00 -9.98026257e-18 0.00000000e+00
 2.29377747e-17 0.00000000e+00 2.50397982e-17 0.00000000e+00
 -2.64251257e-17 0.00000000e+00 2.53902729e-17 0.00000000e+00
 6.95063320e-01 0.00000000e+00 6.06734170e-18 0.00000000e+00
 5.27072546e-18 0.00000000e+00 -1.85428666e-18 0.00000000e+00
 -4.09223914e-18 0.00000000e+00 1.67735687e-17 0.00000000e+00
 -6.39183926e-17 0.00000000e+00 -3.10397629e-18 0.00000000e+00
 5.23121714e-17 0.00000000e+00 -4.61299819e-19 0.00000000e+00
 8.66828411e-17 0.00000000e+00 -3.46482176e-17 0.00000000e+00
 -3.20695521e-18 0.00000000e+00 -4.34982103e-18 0.00000000e+00
 6.06734170e-18 0.00000000e+00 4.82682861e-01 0.00000000e+00
 -1.70795402e-17 0.00000000e+00 5.99991985e-18 0.00000000e+00
 -9.65447131e-18 0.00000000e+00 -5.27423349e-18 0.00000000e+00
 7.08132084e-17 0.00000000e+00 -2.81488258e-18 0.00000000e+00
 -4.23753124e-17 0.00000000e+00 4.99037103e-18 0.00000000e+00
 -4.66506274e-17 0.00000000e+00 1.96991050e-17 0.00000000e+00
 1.81827132e-18 0.00000000e+00 -6.59388742e-18 0.00000000e+00
 5.27072546e-18 0.00000000e+00 -1.70795402e-17 0.00000000e+00
 3.54624143e-01 0.00000000e+00 -1.74814925e-17 0.00000000e+00
 6.37900391e-18 0.00000000e+00 -1.28054502e-18 0.00000000e+00
 -9.44809114e-17 0.00000000e+00 -5.89979737e-20 0.00000000e+00
 4.97210291e-17 0.00000000e+00 -4.67370788e-18 0.00000000e+00
 -1.52804535e-17 0.00000000e+00 4.68861131e-18 0.00000000e+00
 -6.54311743e-18 0.00000000e+00 8.95759212e-18 0.00000000e+00
 -1.85428666e-18 0.00000000e+00 5.99991985e-18 0.00000000e+00
 -1.74814925e-17 0.00000000e+00 2.71509109e-01 0.00000000e+00
 3.44368885e-18 0.00000000e+00 -8.83276477e-19 0.00000000e+00
 1.15405659e-16 0.00000000e+00 -1.36956713e-18 0.00000000e+00
 -5.38086019e-17 0.00000000e+00 -7.37886019e-19 0.00000000e+00
 2.50536720e-17 0.00000000e+00 1.25225814e-17 0.00000000e+00
 -4.35237852e-18 0.00000000e+00 7.05253883e-19 0.00000000e+00
 -4.09223914e-18 0.00000000e+00 -9.65447131e-18 0.00000000e+00
 6.37900391e-18 0.00000000e+00 3.44368885e-18 0.00000000e+00
 2.14525716e-01 0.00000000e+00 1.83619103e-17 0.00000000e+00
 -1.60757234e-16 0.00000000e+00 5.57464770e-18 0.00000000e+00
 5.73909850e-17 0.00000000e+00 2.84963150e-18 0.00000000e+00
 3.41976407e-17 0.00000000e+00 3.02562238e-18 0.00000000e+00
 -1.84671116e-17 0.00000000e+00 -1.78407669e-18 0.00000000e+00
 1.67735687e-17 0.00000000e+00 -5.27423349e-18 0.00000000e+00
 -1.28054502e-18 0.00000000e+00 -8.83276477e-19 0.00000000e+00
 1.83619103e-17 0.00000000e+00 1.73765830e-01 0.00000000e+00
 2.93293529e-16 0.00000000e+00 9.27795854e-18 0.00000000e+00
 -7.50754648e-17 0.00000000e+00 8.53600641e-19 0.00000000e+00
 -4.51141389e-17 0.00000000e+00 6.09638871e-17 0.00000000e+00
 -7.45972022e-17 0.00000000e+00 5.66943861e-17 0.00000000e+00
 -6.39183926e-17 0.00000000e+00 7.08132084e-17 0.00000000e+00
 -9.44809114e-17 0.00000000e+00 1.15405659e-16 0.00000000e+00
 -1.60757234e-16 0.00000000e+00 2.93293529e-16 0.00000000e+00
 1.43608124e-01 0.00000000e+00 -2.80937745e-16 0.00000000e+00
 2.38834776e-16 0.00000000e+00 -8.55561780e-17 0.00000000e+00
 9.92211586e-18 0.00000000e+00 -1.80697647e-17 0.00000000e+00
 -5.84060653e-18 0.00000000e+00 -2.80952405e-18 0.00000000e+00
 -3.10397629e-18 0.00000000e+00 -2.81488258e-18 0.00000000e+00
 -5.89979737e-20 0.00000000e+00 -1.36956713e-18 0.00000000e+00
 5.57464770e-18 0.00000000e+00 9.27795854e-18 0.00000000e+00
 -2.80937745e-16 0.00000000e+00 1.20670715e-01 0.00000000e+00
 -2.04913143e-16 0.00000000e+00 -1.36466634e-18 0.00000000e+00
 9.44046662e-17 0.00000000e+00 -4.33665980e-17 0.00000000e+00
 3.45778702e-17 0.00000000e+00 -5.00368419e-17 0.00000000e+00
 5.23121714e-17 0.00000000e+00 -4.23753124e-17 0.00000000e+00
 4.97210291e-17 0.00000000e+00 -5.38086019e-17 0.00000000e+00
 5.73909850e-17 0.00000000e+00 -7.50754648e-17 0.00000000e+00
 2.38834776e-16 0.00000000e+00 -2.04913143e-16 0.00000000e+00
 1.02820018e-01 0.00000000e+00 1.92494726e-16 0.00000000e+00
 -2.10780852e-18 0.00000000e+00 -1.36681259e-17 0.00000000e+00
 1.22164165e-17 0.00000000e+00 -9.98026257e-18 0.00000000e+00
 -4.61299819e-19 0.00000000e+00 4.99037103e-18 0.00000000e+00
 -4.67370788e-18 0.00000000e+00 -7.37886019e-19 0.00000000e+00
 2.84963150e-18 0.00000000e+00 8.53600641e-19 0.00000000e+00
 -8.55561780e-17 0.00000000e+00 -1.36466634e-18 0.00000000e+00
 1.92494726e-16 0.00000000e+00 8.86560357e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
