---------------------------------------------------------------------------
Element                     He
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        1
Number of Sorbital-->       1
Number of Porbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-2.73694697136373e-01  -2.69678803140010e-01  -2.65728557130792e-01  -2.61842533263156e-01  
-2.58019355157613e-01  -2.54257694126990e-01  -2.50556267391370e-01  -2.46913836289246e-01  
-2.43329204492061e-01  -2.39801216228895e-01  -2.36328754527705e-01  -2.32910739479084e-01  
-2.29546126528134e-01  -2.26233904799574e-01  -2.22973095460831e-01  -2.19762750127403e-01  
-2.16601949314335e-01  -2.13489800937283e-01  -2.10425438866121e-01  -2.07408021533721e-01  
-2.04436730602036e-01  -2.01510769687269e-01  -1.98629363145468e-01  -1.95791754919545e-01  
-1.92997207448306e-01  -1.90245000637733e-01  -1.87534430894443e-01  -1.84864810220873e-01  
-1.82235465371482e-01  -1.79645737068953e-01  -1.77094979279095e-01  -1.74582558542938e-01  
-1.72107853364245e-01  -1.69670253650491e-01  -1.67269160205169e-01  -1.64903984269112e-01  
-1.62574147108399e-01  -1.60279079646285e-01  -1.58018222136508e-01  -1.55791023875245e-01  
-1.53596942948944e-01  -1.51435446015227e-01  -1.49306008114041e-01  -1.47208112506250e-01  
-1.45141250536874e-01  -1.43104921520235e-01  -1.41098632644315e-01  -1.39121898891729e-01  
-1.37174242974754e-01  -1.35255195282022e-01  -1.33364293834528e-01  -1.31501084248778e-01  
-1.29665119704993e-01  -1.27855960918453e-01  -1.26073176112184e-01  -1.24316340989361e-01  
-1.22585038703931e-01  -1.20878859828128e-01  -1.19197402315718e-01  -1.17540271459927e-01  
-1.15907079845225e-01  -1.14297447292222e-01  -1.12711000795128e-01  -1.11147374451370e-01  
-1.09606209383064e-01  -1.08087153650224e-01  -1.06589862155678e-01  -1.05113996541797e-01  
-1.03659225079258e-01  -1.02225222548152e-01  -1.00811670111856e-01  -9.94182551841649e-02  
-9.80446712902568e-02  -9.66906179221249e-02  -9.53558003891777e-02  -9.40399296647405e-02  
-9.27427222292361e-02  -9.14638999108421e-02  -9.02031897244465e-02  -8.89603237097200e-02  
-8.77350387691324e-02  -8.65270765067218e-02  -8.53361830684113e-02  -8.41621089846414e-02  
-8.30046090160516e-02  -8.18634420029082e-02  -8.07383707189280e-02  -7.96291617300973e-02  
-7.85355852590339e-02  -7.74574150553763e-02  -7.63944282726279e-02  -7.53464053518163e-02  
-7.43131299122630e-02  -7.32943886496939e-02  -7.22899712418514e-02  -7.12996702617021e-02  
-7.03232810982714e-02  -6.93606018850674e-02  -6.84114334359969e-02  -6.74755791886167e-02  
-6.65528451545046e-02  -6.56430398764830e-02  -6.47459743923787e-02  -6.38614622049565e-02  
-6.29893192576245e-02  -6.21293639154734e-02  -6.12814169511808e-02  -6.04453015352878e-02  
-5.96208432303329e-02  -5.88078699883136e-02  -5.80062121509404e-02  -5.72157024521368e-02  
-5.64361760222471e-02  -5.56674703934134e-02  -5.49094255055989e-02  -5.41618837127483e-02  
-5.34246897885925e-02  -5.26976909316357e-02  -5.19807367688835e-02  -5.12736793579058e-02  
-5.05763731868608e-02  -4.98886751721417e-02  -4.92104446533515e-02  -4.85415433853420e-02  
-4.78818355271082e-02  -4.72311876273586e-02  -4.65894686066372e-02  -4.59565497359059e-02  
-4.53323046115503e-02  -4.47166091268009e-02  -4.41093414396185e-02  -4.35103819371177e-02  
-4.29196131966518e-02  -4.23369199437114e-02  -4.17621890068271e-02  -4.11953092696932e-02  
-4.06361716207623e-02  -4.00846689005808e-02  -3.95406958471618e-02  -3.90041490397038e-02  
-3.84749268409864e-02  -3.79529293387768e-02  -3.74380582865974e-02  -3.69302170441987e-02  
-3.64293105180924e-02  -3.59352451024885e-02  -3.54479286209787e-02  -3.49672702692958e-02  
-3.44931805594678e-02  -3.40255712656688e-02  -3.35643553720512e-02  -3.31094470228211e-02  
-3.26607614747982e-02  -3.22182150526744e-02  -3.17817251071594e-02  -3.13512099761739e-02  
-3.09265889492200e-02  -3.05077822350315e-02  -3.00947109325721e-02  -2.96872970054229e-02  
-2.92854632595678e-02  -2.88891333245538e-02  -2.84982316379783e-02  -2.81126834332207e-02  
-2.77324147303141e-02  -2.73573523298224e-02  -2.69874238095670e-02  -2.66225575240216e-02  
-2.62626826061788e-02  -2.59077289716650e-02  -2.55576273248764e-02  -2.52123091668823e-02  
-2.48717068048434e-02  -2.45357533626751e-02  -2.42043827926869e-02  -2.38775298879214e-02  
-2.35551302949214e-02  -2.32371205266493e-02  -2.29234379752947e-02  -2.26140209247100e-02  
-2.23088085622229e-02  -2.20077409895904e-02  -2.17107592328682e-02  -2.14178052509900e-02  
-2.11288219428658e-02  -2.08437531528294e-02  -2.05625436742839e-02  -2.02851392514194e-02  
-2.00114865788945e-02  -1.97415332994025e-02  -1.94752279990611e-02  -1.92125202005930e-02  
-1.89533603542855e-02  -1.86976998267435e-02  -1.84454908874700e-02  -1.81966866933354e-02  
-1.79512412710134e-02  -1.77091094974858e-02  -1.74702470787350e-02  -1.72346105267630e-02  
-1.70021571350899e-02  -1.67728449529010e-02  -1.65466327580216e-02  -1.63234800289146e-02  
-1.61033469158978e-02  -1.58861942117896e-02  -1.56719833221949e-02  -1.54606762356437e-02  
-1.52522354937985e-02  -1.50466241619409e-02  -1.48438057999475e-02  -1.46437444339578e-02  
-1.44464045289276e-02  -1.42517509622555e-02  -1.40597489986551e-02  -1.38703642664351e-02  
-1.36835627353355e-02  -1.34993106960482e-02  -1.33175747415422e-02  -1.31383217502868e-02  
-1.29615188714543e-02  -1.27871335121610e-02  -1.26151333267898e-02  -1.24454862084142e-02  
-1.22781602823268e-02  -1.21131239016537e-02  -1.19503456450221e-02  -1.17897943162221e-02  
-1.16314389457937e-02  -1.14752487944482e-02  -1.13211933582202e-02  -1.11692423752286e-02  
-1.10193658339161e-02  -1.08715339826183e-02  -1.07257173403113e-02  -1.05818867083686e-02  
-1.04400131831581e-02  -1.03000681693009e-02  -1.01620233934091e-02  -1.00258509181223e-02  
-9.89152315625351e-03  -9.75901288486782e-03  -9.62829325910932e-03  -9.49933782560532e-03  
-9.37212053527602e-03  -9.24661575539245e-03  -9.12279828072901e-03  -9.00064334367181e-03  
-8.88012662315283e-03  -8.76122425229582e-03  -8.64391282467075e-03  -8.52816939907195e-03  
-8.41397150274596e-03  -8.30129713301649e-03  -8.19012475726537e-03  -8.08043331124813e-03  
-7.97220219573791e-03  -7.86541127150865e-03  -7.76004085268372e-03  -7.65607169849413e-03  
-7.55348500350220e-03  -7.45226238636552e-03  -7.35238587722548e-03  -7.25383790382057e-03  
-7.15660127643501e-03  -7.06065917180343e-03  -6.96599511610306e-03  -6.87259296717117e-03  
-6.78043689609340e-03  -6.68951136831281e-03  -6.59980112441384e-03  -6.51129116073696e-03  
-6.42396670998039e-03  -6.33781322194527e-03  -6.25281634457672e-03  -6.16896190545119e-03  
-6.08623589385371e-03  -6.00462444358372e-03  -5.92411381661825e-03  -5.84469038775452e-03  
-5.76634063034258e-03  -5.68905110320780e-03  -5.61280843885097e-03  -5.53759933300213e-03  
-5.46341053558918e-03  -5.39022884317069e-03  -5.31804109286621e-03  -5.24683415780423e-03  
-5.17659494409378e-03  -5.10731038930982e-03  -5.03896746247054e-03  -4.97155316546852e-03  
-4.90505453590665e-03  -4.83945865127515e-03  -4.77475263439421e-03  -4.71092366003737e-03  
-4.64795896263693e-03  -4.58584584496673e-03  -4.52457168768721e-03  -4.46412395963090e-03  
-4.40449022870170e-03  -4.34565817325468e-03  -4.28761559382155e-03  -4.23035042504362e-03  
-4.17385074767470e-03  -4.11810480051428e-03  -4.06310099213790e-03  -4.00882791228864e-03  
-3.95527434280435e-03  -3.90242926795608e-03  -3.85028188408241e-03  -3.79882160841111e-03  
-3.74803808696981e-03  -3.69792120149435e-03  -3.64846107525718e-03  -3.59964807774676e-03  
-3.55147282814190e-03  -3.50392619753722e-03  -3.45699930988777e-03  -3.41068354165392e-03  
-3.36497052014142e-03  -3.31985212054232e-03  -3.27532046169708e-03  -3.23136790061028e-03  
-3.18798702576254e-03  -3.14517064927648e-03  -3.10291179800138e-03  -3.06120370359418e-03  
-3.02003979168413e-03  -2.97941367021367e-03  -2.93931911706112e-03  -2.89975006705199e-03  
-2.86070059847464e-03  -2.82216491921988e-03  -2.78413735266608e-03  -2.74661232343458e-03  
-2.70958434314144e-03  -2.67304799626927e-03  -2.63699792628409e-03  -2.60142882211710e-03  
-2.56633540512826e-03  -2.53171241666534e-03  -2.49755460632167e-03  -2.46385672099506e-03  
-2.43061349483680e-03  -2.39781964017404e-03  -2.36546983947920e-03  -2.33355873844880e-03  
-2.30208094024456e-03  -2.27103100093770e-03  -2.24040342618630e-03  -2.21019266916471e-03  
-2.18039312974979e-03  -2.15099915495976e-03  -2.12200504062827e-03  -2.09340503428430e-03  
-2.06519333919835e-03  -2.03736411954501e-03  -2.00991150661883e-03  -1.98282960603554e-03  
-1.95611250583689e-03  -1.92975428541254e-03  -1.90374902514364e-03  -1.87809081666702e-03  
-1.85277377365249e-03  -1.82779204298334e-03  -1.80313981622413e-03  -1.77881134126063e-03  
-1.75480093399266e-03  -1.73110298996334e-03  -1.70771199580763e-03  -1.68462254040508e-03  
-1.66182932562696e-03  -1.63932717656954e-03  -1.61711105117311e-03  -1.59517604913039e-03  
-1.57351741999681e-03  -1.55213057042202e-03  -1.53101107043098e-03  -1.51015465869201e-03  
-1.48955724671955e-03  -1.46921492196871e-03  -1.44912394979088e-03  -1.42928077422805e-03  
-1.40968201763792e-03  -1.39032447914943e-03  -1.37120513196266e-03  -1.35232111951499e-03  
-1.33366975054846e-03  -1.31524849312201e-03  -1.29705496762324e-03  -1.27908693884191e-03  
-1.26134230717859e-03  -1.24381909906691e-03  -1.22651545669840e-03  -1.20942962714093e-03  
-1.19255995095206e-03  -1.17590485038872e-03  -1.15946281732197e-03  -1.14323240096350e-03  
-1.12721219551818e-03  -1.11140082787020e-03  -1.09579694541628e-03  -1.08039920415264e-03  
-1.06520625712368e-03  -1.05021674333306e-03  -1.03542927721631e-03  -1.02084243876679e-03  
-1.00645476440048e-03  -9.92264738638388e-04  -9.78270786678519e-04  -9.64471267917207e-04  
-9.50864470475071e-04  -9.37448606769533e-04  -9.24221810169404e-04  -9.11182132751863e-04  
-8.98327544177250e-04  -8.85655931682632e-04  -8.73165101186400e-04  -8.60852779484491e-04  
-8.48716617510079e-04  -8.36754194616987e-04  -8.24963023840034e-04  -8.13340558071788e-04  
-8.01884197093559e-04  -7.90591295382816e-04  -7.79459170620087e-04  -7.68485112803096e-04  
-7.57666393880421e-04  -7.47000277801935e-04  -7.36484030889538e-04  -7.26114932419171e-04  
-7.15890285312199e-04  -7.05807426826978e-04  -6.95863739145539e-04  -6.86056659747596e-04  
-6.76383691472865e-04  -6.66842412166941e-04  -6.57430483818530e-04  -6.48145661094961e-04  
-6.38985799191233e-04  -6.29948860915432e-04  -6.21032922936578e-04  -6.12236181134793e-04  
-6.03556954996350e-04  -5.94993691010128e-04  -5.86544965028298e-04  -5.78209483564991e-04  
-5.69986084016318e-04  -5.61873733797656e-04  -5.53871528398908e-04  -5.45978688375075e-04  
-5.38194555294838e-04  -5.30518586681562e-04  -5.22950349990137e-04  -5.15489515672937e-04  
-5.08135849394257e-04  -5.00889203464545e-04  -4.93749507568172e-04  -4.86716758870583e-04  
-4.79791011590259e-04  -4.72972366131759e-04  -4.66260957876164e-04  -4.59656945730598e-04  
-4.53160500538632e-04  -4.46771793458014e-04  -4.40490984407964e-04  -4.34318210692547e-04  
-4.28253575899763e-04  -4.22297139178451e-04  -4.16448904987385e-04  -4.10708813409897e-04  
-4.05076731118450e-04  -3.99552443072018e-04  -3.94135645017382e-04  -3.88825936862672e-04  
-3.83622816979034e-04  -3.78525677481626e-04  -3.73533800528578e-04  -3.68646355670059e-04  
-3.63862398267204e-04  -3.59180868993445e-04  -3.54600594417594e-04  -3.50120288661910e-04  
-3.45738556113832e-04  -3.41453895165294e-04  -3.37264702939219e-04  -3.33169280958017e-04  
-3.29165841696562e-04  -3.25252515956883e-04  -3.21427360992195e-04  -3.17688369302530e-04  
-3.14033478016853e-04  -3.10460578772071e-04  -3.06967527994598e-04  -3.03552157486403e-04  
-3.00212285214696e-04  -2.96945726203250e-04  -2.93750303421433e-04  -2.90623858568594e-04  
-2.87564262651182e-04  -2.84569426253213e-04  -2.81637309403063e-04  -2.78765930943514e-04  
-2.75953377316893e-04  -2.73197810682902e-04  -2.70497476293477e-04  -2.67850709054097e-04  
-2.65255939212074e-04  -2.62711697117653e-04  -2.60216617014257e-04  -2.57769439822623e-04  
-2.55369014893972e-04  -2.53014300716634e-04  -2.50704364569421e-04  -2.48438381128736e-04  
-2.46215630040944e-04  -2.44035492486650e-04  -2.41897446769739e-04  -2.39801062974740e-04  
-2.37745996745121e-04  -2.35731982242714e-04  -2.33758824357332e-04  -2.31826390242859e-04  
-2.29934600261052e-04  -2.28083418423308e-04  -2.26272842421699e-04  -2.24502893348295e-04  
-2.22773605202770e-04  -2.21085014291490e-04  -2.19437148621534e-04  -2.17830017396144e-04  
-2.16263600713799e-04  -2.14737839573878e-04  -2.13252626289693e-04  -2.11807795403628e-04  
-2.10403115197992e-04  -2.09038279886754e-04  -2.07712902569586e-04  -2.06426509021999e-04  
-2.05178532386738e-04  -2.03968308824968e-04  -2.02795074176456e-04  -2.01657961667354e-04  
-2.00556000697259e-04  -1.99488116724101e-04  -1.98453132257068e-04  -1.97449768958054e-04  
-1.96476650838988e-04  -1.95532308534541e-04  -1.94615184619242e-04  -1.93723639926564e-04  
-1.92855960819479e-04  -1.92010367352409e-04  -1.91185022255160e-04  -1.90378040662781e-04  
-1.89587500505992e-04  -1.88811453471900e-04  -1.88047936438671e-04  -1.87294983280787e-04  
-1.86550636940762e-04  -1.85812961657508e-04  -1.85080055239478e-04  -1.84350061272668e-04  
-1.83621181147915e-04  -1.82891685798502e-04  -1.82159927037465e-04  -1.81424348387707e-04  
-1.80683495302940e-04  -1.79936024680671e-04  -1.79180713575657e-04  -1.78416467028408e-04  
-1.77642324930167e-04  -1.76857467854261e-04  -1.76061221794635e-04  -1.75253061757112e-04  
-1.74432614163817e-04  -1.73599658039156e-04  -1.72754124955824e-04  -1.71896097732989e-04  
-1.71025807886165e-04  -1.70143631842816e-04  -1.69250085947350e-04  -1.68345820289272e-04  
-1.67431611400814e-04  -1.66508353879028e-04  -1.65577050998367e-04  -1.64638804388304e-04  
-1.63694802859480e-04  -1.62746310470486e-04  -1.61794653933977e-04  -1.60841209466940e-04  
-1.59887389196384e-04  -1.58934627235859e-04  -1.57984365551135e-04  -1.57038039737218e-04  
-1.56097064828768e-04  -1.55162821267307e-04  -1.54236641148590e-04  -1.53319794869367e-04  
-1.52413478292425e-04  -1.51518800543608e-04  -1.50636772549490e-04  -1.49768296418648e-04  
-1.48914155763217e-04  -1.48075007048751e-04  -1.47251372051330e-04  -1.46443631494767e-04  
-1.45652019925454e-04  -1.44876621876722e-04  -1.44117369362139e-04  -1.43374040722361e-04  
-1.42646260845118e-04  -1.41933502759026e-04  -1.41235090594261e-04  -1.40550203890647e-04  
-1.39877883219212e-04  -1.39217037075228e-04  -1.38566449986444e-04  -1.37924791771128e-04  
-1.37290627869145e-04  -1.36662430660652e-04  -1.36038591675438e-04  -1.35417434591956e-04  
-1.34797228912685e-04  -1.34176204199505e-04  -1.33552564747056e-04  -1.32924504564218e-04  
-1.32290222535657e-04  -1.31647937628969e-04  -1.30995904012866e-04  -1.30332425954490e-04  
-1.29655872359996e-04  -1.28964690830901e-04  -1.28257421107130e-04  -1.27532707775131e-04  
-1.26789312125396e-04  -1.26026123047278e-04  -1.25242166861536e-04  -1.24436615995103e-04  
-1.23608796415913e-04  -1.22758193751908e-04  -1.21884458033440e-04  -1.20987407007497e-04  
-1.20067027983634e-04  -1.19123478186150e-04  -1.18157083597974e-04  -1.17168336295776e-04  
-1.16157890288101e-04  -1.15126555881384e-04  -1.14075292612460e-04  -1.13005200797301e-04  
-1.11917511759494e-04  -1.10813576812029e-04  -1.09694855078749e-04  -1.08562900251497e-04  
-1.07419346388850e-04  -1.06265892871065e-04  -1.05104288634229e-04  -1.03936315813690e-04  
-1.02763772932091e-04  -1.01588457772384e-04  -1.00412150080815e-04  -9.92365942455429e-05  
-9.80634820994458e-05  -9.68944359943550e-05  -9.57309922936500e-05  -9.45745854268531e-05  
-9.34265326464669e-05  -9.22880196213721e-05  -9.11600869957756e-05  -9.00436180333538e-05  
-8.89393274580386e-05  -8.78477515902606e-05  -8.67692398656024e-05  -8.57039478062080e-05  
-8.46518314965012e-05  -8.36126435919843e-05  -8.25859308617772e-05  -8.15710332288925e-05  
-8.05670842300450e-05  -7.95730127573267e-05  -7.85875458765993e-05  -7.76092124263338e-05  
-7.66363469926850e-05  -7.56670937265438e-05  -7.46994093139293e-05  -7.37310642403844e-05  
-7.27596413089486e-05  -7.17825301932027e-05  -7.07969166619316e-05  -6.97997650268221e-05  
-6.87877923964477e-05  -6.77574335210027e-05  -6.67047954546420e-05  -6.56256020231968e-05  
-6.45151292353583e-05  -6.33681343649192e-05  -6.21787834928737e-05  -6.09405847886168e-05  
-5.96463376302188e-05  -5.82881106086893e-05  -5.68572642214001e-05  -5.53445362122587e-05  
-5.37402085448149e-05  -5.20343743149461e-05  -5.02173199514851e-05  -4.82800323136373e-05  
-4.62148314827498e-05  -4.40161181522100e-05  -4.16812099582687e-05  -3.92112247584136e-05  
-3.66119521596310e-05  -3.38946393897420e-05  -3.10766061169228e-05  -2.81815973644516e-05  
-2.52397864025280e-05  -2.22873520449414e-05  -1.93655778865048e-05  -1.65194542600849e-05  
-1.37958052786866e-05  -1.12410100657973e-05  -8.89843477581839e-06  -6.80573501839341e-06  
-4.99222135565516e-06  -3.47649858701056e-06  -2.26458871412578e-06  -1.34872577089860e-06  
-7.06968402338193e-07  -3.03715986278520e-07  -9.11413835994008e-08  -1.14751130210938e-08  
-0.00000000000000e+00  
