 -3.57754502e-08 -7.73058969e-08 -2.89928255e-08 -5.34248675e-08 -1.79481211e-08 -2.53731898e-08 -1.17081301e-08 -1.85032428e-08
 -9.21059511e-09 -1.31255368e-08 -5.14210863e-09 -7.91155753e-09 -3.87518434e-09 -5.47035638e-09 -2.48120505e-09 -3.80196986e-09
 -1.88961617e-09 -2.60096135e-09 -9.99407712e-10 -1.55561605e-09 -8.02455405e-10 -1.06445743e-09 -3.84840530e-10 -6.02865872e-10
 -3.15534383e-10 -3.82572401e-10 -9.89574920e-11 -1.60308881e-10 -1.17207303e-10 -1.20954112e-10 -9.92313694e-12 -3.19553148e-11
 -4.16011221e-11 -3.54903808e-11 1.59570064e-11 9.12103338e-12 -1.74345827e-08 -8.85330652e-09 -4.02334232e-08 -1.34732965e-08
 8.08588050e-09 -1.36082660e-08 8.04525126e-09 -1.23175975e-08 -3.71094394e-10 -8.49724985e-09 3.32831460e-11 -5.83555954e-09
 -5.92401108e-10 -3.42060998e-09 3.22621496e-10 -2.42934038e-09 -3.12858725e-11 -1.74914787e-09 3.12694443e-10 -1.17779577e-09
 5.80935435e-11 -7.49951264e-10 1.93899989e-10 -4.85910761e-10 -1.65316255e-11 -3.07320837e-10 7.92328961e-11 -1.80137060e-10
 -5.14542768e-11 -1.10481399e-10 3.64996169e-11 -5.28810950e-11 -3.97987304e-11 -3.72835118e-11 2.89388755e-11 -4.86694375e-12
 -2.87618054e-11 3.98179275e-12 -1.21972968e-07 1.27560989e-07 -6.85102334e-08 6.78082881e-08 -4.87810849e-08 4.93619454e-08
 -3.08819029e-08 3.23931662e-08 -2.24517540e-08 2.18190699e-08 -1.40975621e-08 1.44170238e-08 -1.01855611e-08 9.85593527e-09
 -6.51389006e-09 6.70134393e-09 -4.73721892e-09 4.55483955e-09 -2.87904229e-09 2.99571977e-09 -2.07569765e-09 1.96418342e-09
 -1.16897160e-09 1.24292297e-09 -8.25363801e-10 7.55349076e-10 -4.03329615e-10 4.52204940e-10 -2.86806535e-10 2.42037147e-10
 -1.10324151e-10 1.42936923e-10 -8.80553720e-11 5.96235960e-11 -1.26494365e-11 3.40966737e-11 -2.75077608e-12 -1.49673082e-11
 -8.28628664e-08 -5.31472589e-08 -5.32606836e-08 -3.68173005e-08 -3.39503303e-08 -2.55892674e-08 -2.41226712e-08 -1.49114361e-08
 -1.58530995e-08 -1.17623390e-08 -1.06594205e-08 -6.91630009e-09 -7.09436257e-09 -5.32189998e-09 -4.88172680e-09 -3.16832394e-09
 -3.25085657e-09 -2.47832944e-09 -2.16361175e-09 -1.37910929e-09 -1.39438024e-09 -1.10036042e-09 -8.92249856e-10 -5.43136635e-10
 -5.33677848e-10 -4.50934635e-10 -3.20200904e-10 -1.73290637e-10 -1.70931800e-10 -1.67977461e-10 -9.78407174e-11 -3.54083812e-11
 -4.39982053e-11 -5.96274966e-11 -2.00004161e-11 6.24316708e-12 6.05401040e-12 -1.16832631e-11 2.36676440e+00 -1.10094182e+00
 3.71790042e-01 -1.72944572e-01 2.53649507e-02 -1.17988852e-02 -7.03712353e-02 3.27343597e-02 -3.13388016e-02 1.45777313e-02
 -2.22977175e-02 1.03721056e-02 -4.69111241e-03 2.18209442e-03 -6.09316005e-03 2.83428894e-03 1.51469196e-03 -7.04622874e-04
 -1.45268162e-03 6.75710898e-04 1.30005745e-03 -6.04763193e-04 -9.36781808e-04 4.35747069e-04 6.95504963e-04 -3.23534007e-04
 -6.21979843e-04 2.89319475e-04 3.93106732e-04 -1.82863125e-04 -3.48726048e-04 1.62214127e-04 2.47538001e-04 -1.15147388e-04
 -1.80842534e-04 8.41213945e-05 1.31011549e-04 -6.09424120e-05 8.89611525e-01 -4.13818259e-01 1.67231336e-01 -7.77905595e-02
 7.08078265e-02 -3.29374714e-02 -7.53097969e-03 3.50316188e-03 1.61351107e-03 -7.50547740e-04 -2.63740895e-03 1.22683464e-03
 3.71507488e-03 -1.72813010e-03 -3.00780217e-03 1.39913089e-03 1.63757773e-03 -7.61746038e-04 -1.31457435e-03 6.11496150e-04
 1.07602219e-03 -5.00529669e-04 -8.39124640e-04 3.90333049e-04 6.61041076e-04 -3.07494364e-04 -4.85862750e-04 2.26007160e-04
 3.77269814e-04 -1.75493364e-04 -2.91877177e-04 1.35771575e-04 2.12952402e-04 -9.90583844e-05 -1.56443872e-04 7.27724733e-05
 1.07322645e-04 -4.99228769e-05 -2.81702828e-09 -3.43938730e-08 7.50139150e-10 1.06934956e-08 -1.16947664e-08 -6.68462129e-09
 1.14449065e-09 -1.49781691e-09 -1.43698146e-11 3.34981685e-10 1.58431161e-09 1.50631202e-09 -1.10397584e-09 -9.17334380e-10
 3.94810970e-10 -7.27806769e-12 -3.27459543e-10 -2.42027613e-10 4.21795077e-10 2.61842225e-10 -1.87507673e-10 -1.16202495e-10
 2.49988408e-10 1.25386861e-10 -1.32254154e-10 -1.03280446e-10 1.26017172e-10 4.32270385e-11 -9.71668546e-11 -5.88993802e-11
 7.35260020e-11 3.66535307e-11 -6.45361436e-11 -2.41202662e-11 4.17451280e-11 1.99844953e-11 -3.50057009e-11 -2.86206399e-11
 -2.09544479e-08 -5.80146625e-09 -7.13229003e-09 1.76897338e-09 -1.28333733e-09 2.40922576e-09 5.81145642e-09 -6.26537646e-09
 -8.40523480e-11 4.61855894e-10 -6.24741706e-10 -4.04210276e-11 -3.17792024e-10 7.25388756e-10 -2.70741523e-10 3.48049710e-11
 -3.54302653e-11 4.03910049e-10 -3.74172070e-11 -2.51069331e-10 9.54158231e-11 7.09567578e-11 8.73110583e-11 -1.45814790e-10
 1.24628660e-10 1.03846385e-10 6.87211899e-11 -6.68145994e-11 7.26137816e-11 7.46290203e-11 2.40891290e-11 -3.46712720e-11
 3.10249468e-11 5.26566541e-11 -2.39677920e-13 -2.74893935e-11 1.70929032e-11 1.80049578e-11 3.81846939e-01 -1.77622839e-01
 7.38420449e-02 -3.43489486e-02 5.63903484e-02 -2.62309413e-02 4.48540824e-03 -2.08647670e-03 2.42914455e-03 -1.12996091e-03
 -2.36000196e-04 1.09777354e-04 4.69184685e-03 -2.18249483e-03 -8.45629716e-04 3.93357627e-04 1.70757169e-03 -7.94306235e-04
 -5.34006570e-04 2.48401219e-04 9.80602224e-04 -4.56144193e-04 -4.79575570e-04 2.23082499e-04 5.09901355e-04 -2.37189352e-04
 -3.01487175e-04 1.40241677e-04 2.73120019e-04 -1.27046480e-04 -1.93721693e-04 9.01128739e-05 1.43573738e-04 -6.67857776e-05
 -1.02289526e-04 4.75816593e-05 6.79303796e-05 -3.15989448e-05 3.03644975e-08 6.55326836e-08 3.54080151e-08 6.95948576e-08
 3.07558627e-08 4.78126743e-08 9.24396880e-09 1.70999815e-08 1.04885854e-08 1.56781659e-08 6.09325476e-09 1.01972240e-08
 4.87695042e-09 6.37882199e-09 2.52341211e-09 3.88976878e-09 2.60275865e-09 3.18671433e-09 1.23502859e-09 1.92663137e-09
 1.13171316e-09 1.29501823e-09 4.43195814e-10 7.63839433e-10 5.03960183e-10 5.37980919e-10 1.11060359e-10 2.65706939e-10
 1.86922713e-10 1.61521479e-10 -4.09803173e-12 7.80027396e-11 7.74792138e-11 4.53415728e-11 -2.69272762e-11 2.29971091e-11
 2.05826936e-11 -1.10212131e-12 -1.07182545e-08 1.70090694e-08 -1.03417771e-08 3.29497672e-08 7.15427473e-09 3.41452841e-09
 1.01441916e-08 4.92083576e-10 3.32529347e-09 4.67001235e-09 2.71177438e-09 3.44582917e-09 5.58483976e-10 2.22293646e-09
 1.05151300e-09 1.26301308e-09 3.09579038e-10 1.10691749e-09 5.75489920e-10 5.85677533e-10 1.29714447e-10 4.18633994e-10
 2.81881877e-10 2.15218293e-10 7.33500251e-12 2.05937534e-10 1.25033675e-10 8.14316069e-11 -2.95783115e-11 9.27308906e-11
 5.63932191e-11 1.83287756e-11 -2.87909873e-11 3.82896866e-11 2.74568267e-11 -8.93489358e-12 -2.96682478e-11 1.34205635e-11
 -1.17386828e-07 1.16488635e-07 -7.43378206e-08 6.76029109e-08 -4.79087168e-08 4.49562351e-08 -3.19222785e-08 2.89936030e-08
 -2.29032540e-08 2.05030686e-08 -1.45344479e-08 1.31225315e-08 -1.03944570e-08 9.23936639e-09 -6.66442125e-09 6.03574514e-09
 -4.82451200e-09 4.27260220e-09 -2.94082398e-09 2.66400364e-09 -2.11620144e-09 1.85840109e-09 -1.19057401e-09 1.08400422e-09
 -8.44801900e-10 7.28953500e-10 -4.07606241e-10 3.78505036e-10 -2.96425914e-10 2.46882477e-10 -1.07643298e-10 1.06291450e-10
 -9.51945329e-11 7.31540689e-11 -7.59828402e-12 1.51345624e-11 -8.14012754e-12 -4.56769164e-13 -8.54302416e-08 -5.39724824e-08
 -5.73957024e-08 -3.98137001e-08 -3.79955170e-08 -2.23673906e-08 -2.53504988e-08 -1.67117071e-08 -1.77515685e-08 -1.09350751e-08
 -1.14109038e-08 -7.42593333e-09 -7.96241852e-09 -4.92696907e-09 -5.23178469e-09 -3.40055625e-09 -3.65925013e-09 -2.26230744e-09
 -2.31014666e-09 -1.51412007e-09 -1.58672249e-09 -9.75183267e-10 -9.41764197e-10 -6.26419642e-10 -6.21215604e-10 -3.77325610e-10
 -3.28838824e-10 -2.24382898e-10 -2.09454148e-10 -1.24977123e-10 -9.30942455e-11 -6.68062301e-11 -6.12282755e-11 -3.57414998e-11
 -1.32330628e-11 -1.10760298e-11 -5.64236158e-14 1.25607128e-12 -1.15954176e+00 5.24789415e-01 -6.30726305e-01 2.85456365e-01
 2.48339869e-02 -1.12395308e-02 2.90927205e-02 -1.31669037e-02 4.17807230e-02 -1.89092550e-02 1.37424152e-02 -6.21958458e-03
 1.26206578e-02 -5.71189242e-03 -6.71053346e-04 3.03715272e-04 3.07828251e-03 -1.39317299e-03 -1.96807265e-03 8.90722358e-04
 1.36145177e-03 -6.16165649e-04 -1.14901720e-03 5.20029321e-04 9.23213212e-04 -4.17828996e-04 -6.38458321e-04 2.88956879e-04
 5.70167222e-04 -2.58047573e-04 -3.99839788e-04 1.80960986e-04 3.19337791e-04 -1.44527016e-04 -2.39177208e-04 1.08247591e-04
 1.73485876e-04 -7.85167891e-05 -1.24994430e+00 5.65704142e-01 3.42060390e-02 -1.54810790e-02 -1.07049374e-01 4.84487343e-02
 1.64920204e-02 -7.46401141e-03 -1.67989121e-02 7.60290477e-03 1.25588208e-02 -5.68391347e-03 -9.66240812e-03 4.37304984e-03
 7.41682438e-03 -3.35673373e-03 -5.37791093e-03 2.43395417e-03 4.20134713e-03 -1.90146059e-03 -3.21667646e-03 1.45581460e-03
 2.48712906e-03 -1.12563435e-03 -1.94790118e-03 8.81588298e-04 1.50717858e-03 -6.82124235e-04 -1.16985082e-03 5.29455530e-04
 8.91164123e-04 -4.03326133e-04 -6.74276286e-04 3.05166604e-04 4.94642591e-04 -2.23867115e-04 -3.51534875e-04 1.59099032e-04
 -6.78035365e-08 -9.56065353e-08 4.02558773e-08 4.76052427e-08 -1.08228928e-08 -5.13868695e-09 -3.04220160e-09 1.12436325e-09
 1.29515988e-09 2.93934772e-11 2.30239425e-09 6.45997674e-09 -1.76628761e-09 -3.68049455e-09 6.35068736e-10 2.21346919e-09
 -6.37960715e-10 -1.54546909e-09 5.33344758e-10 1.48362311e-09 -4.93261157e-10 -1.12978856e-09 3.19788123e-10 9.25646301e-10
 -2.97129622e-10 -6.44560027e-10 1.87708496e-10 5.75528981e-10 -1.88578693e-10 -4.06762726e-10 1.20607951e-10 3.79539451e-10
 -1.11149824e-10 -2.51780452e-10 7.67188077e-11 2.25426718e-10 -7.37898348e-11 -1.71922178e-10 8.02749213e-08 -6.24161225e-08
 -7.62917349e-08 2.03666448e-08 1.54568217e-08 2.38236719e-08 -1.84127065e-08 -1.65050999e-09 3.44667517e-09 2.76540631e-09
 -5.86692326e-09 -2.67831012e-09 2.95313924e-09 1.90256558e-09 -2.82045713e-09 -1.69940241e-09 1.72762552e-09 8.28311824e-10
 -1.49226344e-09 -1.12361485e-09 1.16277885e-09 4.65752910e-10 -8.61783777e-10 -6.19099472e-10 7.15688650e-10 3.78170810e-10
 -5.16073807e-10 -3.32913249e-10 4.52625251e-10 2.76420549e-10 -3.05817014e-10 -1.94474492e-10 2.75543218e-10 1.81149397e-10
 -1.80220600e-10 -1.28469952e-10 1.29199137e-10 1.09993996e-10 5.18264542e-01 -2.34557963e-01 -1.08093421e-01 4.89212724e-02
 4.07886513e-02 -1.84602762e-02 -1.26583764e-02 5.72898574e-03 1.02052306e-02 -4.61872326e-03 -8.20845418e-03 3.71500752e-03
 7.24434454e-03 -3.27867708e-03 -4.74388350e-03 2.14700301e-03 3.92029829e-03 -1.77426333e-03 -2.82600360e-03 1.27900130e-03
 2.27633132e-03 -1.03023111e-03 -1.70764520e-03 7.72852007e-04 1.36721035e-03 -6.18777229e-04 -1.03964316e-03 4.70525291e-04
 8.08837640e-04 -3.66066522e-04 -6.12336791e-04 2.77133591e-04 4.56457575e-04 -2.06585106e-04 -3.31378739e-04 1.49976641e-04
 2.29443512e-04 -1.03842381e-04 -1.11981543e-07 -1.49996919e-07 -1.57673925e-07 -1.61478934e-07 -3.43475586e-08 -4.40027394e-08
 -3.85141543e-08 -2.31365124e-08 -1.65366783e-08 -1.95185521e-08 -1.66462482e-08 -1.40044953e-08 -6.62197436e-09 -7.03648121e-09
 -6.41640970e-09 -3.72854887e-09 -3.17479321e-09 -3.68988320e-09 -3.08858263e-09 -1.90202165e-09 -1.06229357e-09 -1.35363837e-09
 -1.26921110e-09 -5.57736670e-10 -3.42962798e-10 -6.17457307e-10 -4.88504473e-10 -7.99774356e-11 -2.80321711e-11 -2.02531929e-10
 -1.66832034e-10 7.50386848e-11 1.77426093e-11 -9.45015425e-11 -4.50498374e-11 8.46726874e-11 1.28098936e-11 -6.44932657e-11
 1.37241638e-07 -6.29301991e-08 1.44277236e-07 -7.26215272e-08 6.41135733e-08 -8.95876741e-11 4.92292478e-08 -2.14363423e-08
 2.81535712e-08 -5.71801834e-09 1.97472010e-08 -9.16096602e-09 1.22567364e-08 -1.68139724e-09 8.25359358e-09 -3.82116072e-09
 5.48943357e-09 -4.65584800e-10 3.63708081e-09 -1.92812866e-09 2.29416919e-09 4.27605477e-12 1.39101099e-09 -9.43667267e-10
 8.49101191e-10 1.43125064e-10 4.26126550e-10 -4.59845909e-10 2.51703714e-10 1.74233271e-10 7.46739967e-11 -2.23782745e-10
 7.51608464e-11 1.34015634e-10 -1.66192011e-11 -1.08022489e-10 2.49223748e-11 7.21378844e-11 -1.18459551e-07 -5.02661531e-09
 -5.07483740e-08 -1.57748627e-08 -4.84773394e-08 9.80342264e-09 -1.98509954e-08 -7.08923973e-09 -1.88228152e-08 2.34029658e-09
 -8.47515953e-09 -2.60482707e-09 -8.11903048e-09 9.02720735e-10 -3.66018309e-09 -1.35507207e-09 -3.75031367e-09 4.91437657e-10
 -1.47876217e-09 -7.27966800e-10 -1.69095766e-09 3.18320645e-10 -4.97824943e-10 -4.05410034e-10 -7.19241491e-10 2.08650994e-10
 -9.92808786e-11 -2.26034670e-10 -2.90411199e-10 1.36974717e-10 2.68258532e-11 -1.28928240e-10 -1.18963043e-10 8.46756094e-11
 4.39274789e-11 -6.84129338e-11 -3.67699099e-11 4.86734853e-11 1.07893769e-07 -1.88701508e-07 4.43306015e-08 -6.44337251e-08
 2.61251508e-08 -6.25974030e-08 2.07583877e-08 -2.47998735e-08 9.99429329e-09 -2.45276174e-08 8.68119179e-09 -1.06159101e-08
 4.23492729e-09 -1.06166641e-08 3.86977892e-09 -4.40370795e-09 1.78862203e-09 -4.91706007e-09 1.74988590e-09 -1.69428524e-09
 6.73239676e-10 -2.23761813e-09 7.70364583e-10 -5.15809435e-10 1.86563297e-10 -9.75369667e-10 3.23297736e-10 -5.14939906e-11
 3.44772298e-12 -4.07975676e-10 1.40826669e-10 7.53565644e-11 -4.25342839e-11 -1.76277502e-10 6.51807358e-11 7.97583714e-11
 -4.69695680e-11 -6.33631702e-11 1.15954548e+00 -5.24791141e-01 6.30725948e-01 -2.85456136e-01 -2.48330735e-02 1.12389557e-02
 -2.90924095e-02 1.31667239e-02 -4.17803917e-02 1.89091356e-02 -1.37421823e-02 6.21949566e-03 -1.26203183e-02 5.71176212e-03
 6.71273825e-04 -3.03797724e-04 -3.07810278e-03 1.39310744e-03 1.96820963e-03 -8.90773367e-04 -1.36132522e-03 6.16119214e-04
 1.14908038e-03 -5.20051349e-04 -9.23157636e-04 4.17808520e-04 6.38498479e-04 -2.88972522e-04 -5.70136751e-04 2.58035451e-04
 3.99853566e-04 -1.80966993e-04 -3.19320239e-04 1.44519166e-04 2.39188925e-04 -1.08253035e-04 -1.73481149e-04 7.85147831e-05
 -1.24994695e+00 5.65705323e-01 3.42026091e-02 -1.54795489e-02 -1.07050025e-01 4.84490859e-02 1.64916750e-02 -7.46385500e-03
 -1.67991699e-02 7.60302884e-03 1.25584058e-02 -5.68372652e-03 -9.66263272e-03 4.37314280e-03 7.41660590e-03 -3.35663104e-03
 -5.37811621e-03 2.43404501e-03 4.20117287e-03 -1.90138070e-03 -3.21677683e-03 1.45585954e-03 2.48701179e-03 -1.12557926e-03
 -1.94800003e-03 8.81631942e-04 1.50709918e-03 -6.82087867e-04 -1.16991440e-03 5.29483389e-04 8.91093620e-04 -4.03294150e-04
 -6.74330189e-04 3.05190297e-04 4.94596933e-04 -2.23846285e-04 -3.51539595e-04 1.59100816e-04 -6.31507490e-08 -6.55434282e-08
 2.95250970e-08 1.97130687e-08 -1.71907851e-08 -1.65970561e-08 7.60950301e-09 -1.12920985e-08 -4.81838632e-09 8.43522024e-10
 5.59610619e-09 7.10716963e-11 -3.25159797e-09 -1.13671416e-09 2.54589254e-09 -5.08745943e-10 -1.53061329e-09 -2.20264908e-10
 1.55915226e-09 9.02936662e-11 -9.37484304e-10 -4.86226849e-11 9.50523968e-10 9.14693693e-11 -5.38825927e-10 -3.50606234e-11
 5.75367220e-10 2.67339100e-11 -3.38177895e-10 -3.45439747e-11 3.48198640e-10 1.40097064e-11 -1.99057615e-10 -7.30540427e-12
 1.95737835e-10 1.13816543e-11 -1.67788116e-10 -2.22617680e-11 5.09566577e-08 -1.63446887e-08 -2.19764605e-08 4.94113635e-08
 2.27143935e-08 -5.17481565e-08 1.14578814e-08 1.66562065e-08 6.76563959e-10 -1.00767461e-08 -1.60266253e-09 6.09200813e-09
 1.31364987e-09 -4.04650839e-09 -4.31061494e-10 3.13669887e-09 1.65112237e-10 -1.88760514e-09 -4.99973946e-10 1.75335252e-09
 1.96071723e-10 -1.13501892e-09 -2.72929287e-10 1.02523883e-09 1.44073321e-10 -6.71496142e-10 -1.19810215e-10 5.86561506e-10
 1.13114927e-10 -4.20736636e-10 -6.96698789e-11 3.29205905e-10 6.53815056e-11 -2.45164951e-10 -4.11184464e-11 1.86675332e-10
 5.14570223e-11 -1.28424735e-10 -5.18263230e-01 2.34557447e-01 1.08092576e-01 -4.89209100e-02 -4.07886810e-02 1.84602855e-02
 1.26584957e-02 -5.72900421e-03 -1.02051156e-02 4.61866662e-03 8.20834493e-03 -3.71496305e-03 -7.24431926e-03 3.27865387e-03
 4.74393309e-03 -2.14702551e-03 -3.92028412e-03 1.77425527e-03 2.82598188e-03 -1.27899355e-03 -2.27629552e-03 1.03021286e-03
 1.70765654e-03 -7.72856922e-04 -1.36720778e-03 6.18775381e-04 1.03964967e-03 -4.70528189e-04 -8.08816412e-04 3.66057041e-04
 6.12338580e-04 -2.77134190e-04 -4.56450001e-04 2.06581802e-04 3.31384865e-04 -1.49979193e-04 -2.29443688e-04 1.03842375e-04
 1.00814041e-07 1.03191885e-07 1.09823554e-07 1.93197332e-07 9.06903290e-08 1.04541785e-07 2.66604971e-08 7.58545270e-08
 3.37238849e-08 4.45864209e-08 1.65111257e-08 3.37716558e-08 1.35175059e-08 1.89850276e-08 6.10359973e-09 1.46752370e-08
 6.39571000e-09 8.53877821e-09 2.68416029e-09 6.66643180e-09 2.73400211e-09 3.35893679e-09 8.75122465e-10 2.74567495e-09
 1.16395609e-09 1.16084334e-09 1.70891835e-10 1.02258730e-09 4.28442969e-10 2.67390878e-10 -4.88774303e-11 3.43709928e-10
 1.50341274e-10 1.28894007e-11 -7.32448326e-11 9.70578451e-11 6.77190966e-11 -4.62584996e-11 -9.87281871e-08 2.73748522e-08
 -9.80738189e-08 1.08744833e-08 -2.86576153e-08 4.42471466e-08 -1.01889329e-08 -6.91171561e-09 -6.49275146e-09 8.04857770e-09
 -9.03735314e-09 7.48586278e-10 -1.41535239e-09 3.53697256e-09 -2.94777095e-09 -1.45717151e-11 -6.62607732e-10 1.90848358e-09
 -1.63822397e-09 -8.42862874e-11 1.10308620e-10 8.88255727e-10 -7.18587088e-10 -1.68261924e-10 1.84235016e-10 4.60113406e-10
 -3.49221991e-10 -1.39545257e-10 2.08370751e-10 2.30250796e-10 -1.86120001e-10 -8.44517312e-11 1.50413913e-10 1.14922701e-10
 -1.07270498e-10 -4.99177001e-11 8.19144457e-11 3.58717196e-11 -1.07109838e-07 -1.05901160e-08 -5.85586853e-08 -1.50659581e-08
 -3.78437354e-08 2.09097027e-09 -1.94230697e-08 -7.10263702e-09 -1.67384357e-08 -1.44764472e-10 -8.15811271e-09 -2.99271642e-09
 -7.09804567e-09 -1.58994509e-10 -3.54832788e-09 -1.45984310e-09 -3.26924498e-09 2.44372597e-12 -1.44233955e-09 -7.35404549e-10
 -1.45801386e-09 7.51767835e-11 -5.02389491e-10 -3.77582824e-10 -6.10613734e-10 9.42140004e-11 -1.12945751e-10 -1.96071751e-10
 -2.44357451e-10 8.13595794e-11 1.48409917e-11 -1.01588838e-10 -9.99797896e-11 5.65140737e-11 3.87131874e-11 -5.24711424e-11
 -3.49965145e-11 3.68442862e-11 8.53241541e-08 -1.82044607e-07 3.48439570e-08 -6.52237056e-08 2.63392983e-08 -5.65947072e-08
 1.02977679e-08 -2.42236275e-08 1.14868795e-08 -2.25640904e-08 4.00088915e-09 -1.03213968e-08 4.97839378e-09 -9.69246444e-09
 1.60722286e-09 -4.31159045e-09 2.34381866e-09 -4.45868910e-09 5.45872099e-10 -1.68373376e-09 1.10336255e-09 -2.01099553e-09
 1.04332715e-10 -5.41130732e-10 5.12400437e-10 -8.63158534e-10 -5.59457077e-11 -8.41063892e-11 2.37378371e-10 -3.51265870e-10
 -8.22662268e-11 4.86524503e-11 1.14471506e-10 -1.45677524e-10 -6.57857201e-11 6.05292515e-11 5.34175704e-11 -5.02030516e-11
 6.11074408e-07 5.41410835e-08 -8.43342483e-07 4.04990414e-08 2.38612170e-08 3.77241117e-08 1.34372650e-07 3.03883667e-08
 1.03478890e-07 6.09544546e-08 2.53962270e-08 4.16996958e-08 1.98289256e-08 3.92257741e-08 -2.00123046e-09 2.82031867e-08
 -3.28324755e-09 2.40230358e-08 -7.31391271e-09 1.57224849e-08 -2.32398213e-09 1.28158138e-08 -3.30025206e-09 7.71022798e-09
 -4.36329189e-10 5.51180820e-09 -1.11794849e-09 2.81494721e-09 1.74192998e-10 2.03540334e-09 -3.11028613e-10 6.94158493e-10
 2.21305660e-10 5.21833737e-10 1.74482156e-11 2.89610669e-11 1.17358977e-10 1.06935415e-10 2.84525473e-07 5.58071350e-08
 -8.44962933e-08 -7.69952451e-08 2.74205508e-07 -8.78927200e-08 -3.54191699e-08 1.04705717e-08 4.90998100e-08 -1.57813715e-08
 -1.70505322e-08 3.23219706e-09 2.18074194e-08 -2.64976452e-09 -1.71518324e-08 3.56342204e-10 1.14641934e-08 -3.61331729e-09
