<Coefficient>
	 14 Total number of radial orbitals.
	   0.06660940504120
	   0.18596640218225
	   0.23990079182080
	   0.13938208712896
	   0.09009436999721
	   0.65885099282493
	  -0.11899429576358
	  -1.63909956466411
	   0.37511231834046
	   0.62451795892614
	  -0.22477564193718
	   0.57492392415617
	   0.21062388280383
	   0.16236456100197
	   0.09101405779581
	   0.28247385576682
	  -0.02827552769711
	   0.04638080259568
	  -0.07848398592709
	  -0.06085120796880
	  -0.03868073783267
	  -0.13609574667008
	Type	L	Zeta-Orbital
	  Cd 	1	    1
	   0.04555642842377
	   0.17698896248352
	   0.35123369794835
	   0.49964056837388
	   0.57984160410639
	   0.58546556093098
	   0.53118480779753
	   0.44082455892679
	   0.33533592639224
	   0.23227607298824
	   0.14182682211939
	   0.07076192980685
	   0.01956713812427
	  -0.01260127233197
	  -0.02960662297809
	  -0.03468094646298
	  -0.03259746551731
	  -0.02606636553523
	  -0.01860290384133
	  -0.01118883185182
	  -0.00581526323591
	  -0.00136672014744
	Type	L	Zeta-Orbital
	  Cd 	1	    2
	  -0.32498265712877
	  -0.21048957418289
	  -0.06099336035936
	   0.04228627959748
	   0.07896309649536
	   0.10249261691256
	   0.08811774818536
	   0.08250209801049
	   0.05467826059570
	   0.04776610139394
	   0.02244653897375
	   0.02118401187067
	  -0.00048013385098
	   0.00696125841511
	  -0.01176550490102
	   0.00261731628094
	  -0.01576190649664
	   0.00483747036398
	  -0.01650963356908
	   0.01067817223311
	  -0.01924235362073
	   0.04969879768606
	Type	L	Zeta-Orbital
	  Cd 	1	    3
	  -0.00602183107625
	  -0.38817497341810
	  -0.77421870603018
	  -0.17171952046432
	  -0.00421156986598
	   0.22377712113674
	   0.16061449195080
	   0.23886828761361
	   0.13352428821092
	   0.15661455374997
	   0.06592806145587
	   0.08005827043613
	  -0.00073935231705
	   0.04194505340868
	  -0.02924647085697
	   0.01931144443522
	  -0.04986288889709
	   0.01404483848330
	  -0.06044480812346
	   0.02732593594900
	  -0.06202893790531
	   0.14939057586628
	Type	L	Zeta-Orbital
	  Cd 	2	    1
	  -0.09654628087709
	  -0.25263648385847
	  -0.40035328032778
	  -0.50110838299344
	  -0.55600275100105
	  -0.56528747155928
	  -0.54417236883896
	  -0.49626085518344
	  -0.43792996641251
	  -0.37038187546222
	  -0.30565757025834
	  -0.24173957150366
	  -0.18769287576038
	  -0.13777680496039
	  -0.10021047377852
	  -0.06664564676418
	  -0.04497351942280
	  -0.02524535624191
	  -0.01606555416681
	  -0.00568554760146
	  -0.00391617395720
	   0.01189472390510
	Type	L	Zeta-Orbital
	  Cd 	2	    2
	  -0.39422896471330
	  -0.34536625284514
	   0.07464046997525
	   0.05737730107214
	   0.11622644580953
	   0.11076709214904
	   0.12825898925270
	   0.10926721915408
	   0.10755269385182
	   0.08118919649848
	   0.08214057913407
	   0.05356619199026
	   0.05098172166858
	   0.02838473882017
	   0.03232903893107
	   0.00972153391044
	   0.01898954658888
	   0.00103526882824
	   0.01342074822203
	  -0.00722216624413
	   0.00365663089899
	  -0.08022339829920
	Type	L	Zeta-Orbital
	  Cd 	2	    3
	   0.08095508738391
	  -0.43795837725532
	  -0.92187499473912
	   0.33003195584848
	   0.37931310635147
	   0.46842874990421
	   0.34909348052518
	   0.35144305812952
	   0.20307356772758
	   0.26143877582260
	   0.10872659424401
	   0.16440942557554
	   0.07473421419299
	   0.12265217877429
	   0.00500415415204
	   0.09507485344613
	  -0.03569531270489
	   0.06009849547928
	  -0.06340687450569
	   0.08201479222598
	  -0.04506512801438
	   0.59627249936804
	Type	L	Zeta-Orbital
	  Cd 	3	    1
	   0.43908203465899
	   0.48229691011605
	   0.17163504022734
	   0.18802184048910
	   0.11270961168628
	   0.11313448631175
	   0.05979883495631
	   0.06119063068724
	   0.02252677491153
	   0.05012784810786
	   0.01488051149579
	   0.02744433177799
	   0.00319664477165
	   0.02285898814483
	  -0.00678547606470
	   0.01544596770237
	  -0.01173237007435
	   0.01430444658780
	  -0.01007856838294
	   0.00611423246329
	   0.03415560367720
	   0.28804198466663
	Type	L	Zeta-Orbital
	  Cd 	3	    2
	   1.32005173098543
	  -1.08839507369384
	  -0.38044979325572
	  -0.32026225068225
	  -0.10914899273447
	  -0.25861827122748
	   0.00400597003715
	  -0.18325709798043
	   0.05986888493222
	  -0.15781892054440
	   0.10601842660615
	  -0.17100319674098
	   0.13248715263250
	  -0.18939114425062
	   0.15476279528895
	  -0.20362097974654
	   0.19285918711522
	  -0.22086702151375
	   0.20951940956130
	  -0.15865803288481
	  -0.76642063471170
	  -4.89168541905690
</Coefficient>
<Mkb>
Left spillage = 1.0844891326e-03
</Mkb>
