---------------------------------------------------------------------------
Element                     Cd
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
3.04734940909112e-01  3.03117656401311e-01  3.01510955412263e-01  2.99914651593548e-01  
2.98328564464610e-01  2.96752518986601e-01  2.95186345150564e-01  2.93629877581794e-01  
2.92082955162086e-01  2.90545420671414e-01  2.89017120450444e-01  2.87497904085147e-01  
2.85987624114564e-01  2.84486135762634e-01  2.82993296694830e-01  2.81508966800104e-01  
2.80033007998541e-01  2.78565284074861e-01  2.77105660537770e-01  2.75654004504949e-01  
2.74210184613312e-01  2.72774070953965e-01  2.71345535031133e-01  2.69924449744182e-01  
2.68510689391650e-01  2.67104129696135e-01  2.65704647848664e-01  2.64312122571117e-01  
2.62926434195120e-01  2.61547464755748e-01  2.60175098098280e-01  2.58809219996180e-01  
2.57449718278441e-01  2.56096482964356e-01  2.54749406403792e-01  2.53408383421002e-01  
2.52073311460055e-01  2.50744090729946e-01  2.49420624347525e-01  2.48102818476411e-01  
2.46790582460146e-01  2.45483828947903e-01  2.44182474011184e-01  2.42886437250029e-01  
2.41595641887394e-01  2.40310014850461e-01  2.39029486837813e-01  2.37753992371516e-01  
2.36483469833338e-01  2.35217861484460e-01  2.33957113468213e-01  2.32701175795540e-01  
2.31450002313026e-01  2.30203550653526e-01  2.28961782169577e-01  2.27724661849909e-01  
2.26492158219575e-01  2.25264243224332e-01  2.24040892100041e-01  2.22822083228016e-01  
2.21607797977354e-01  2.20398020535381e-01  2.19192737727488e-01  2.17991938827672e-01  
2.16795615361211e-01  2.15603760900949e-01  2.14416370858709e-01  2.13233442273410e-01  
2.12054973597464e-01  2.10880964483032e-01  2.09711415569742e-01  2.08546328275411e-01  
2.07385704591294e-01  2.06229546883345e-01  2.05077857700892e-01  2.03930639594059e-01  
2.02787894941203e-01  2.01649625787497e-01  2.00515833695725e-01  1.99386519610218e-01  
1.98261683734733e-01  1.97141325424972e-01  1.96025443096281e-01  1.94914034146941e-01  
1.93807094897325e-01  1.92704620545048e-01  1.91606605136105e-01  1.90513041551835e-01  
1.89423921511433e-01  1.88339235589575e-01  1.87258973248615e-01  1.86183122884677e-01  
1.85111671886845e-01  1.84044606708561e-01  1.82981912950236e-01  1.81923575451982e-01  
1.80869578395311e-01  1.79819905412572e-01  1.78774539702846e-01  1.77733464152958e-01  
1.76696661462286e-01  1.75664114269958e-01  1.74635805283086e-01  1.73611717404666e-01  
1.72591833859793e-01  1.71576138318886e-01  1.70564615016648e-01  1.69557248865558e-01  
1.68554025562754e-01  1.67554931689233e-01  1.66559954800396e-01  1.65569083507050e-01  
1.64582307546094e-01  1.63599617840207e-01  1.62621006545982e-01  1.61646467090074e-01  
1.60675994193033e-01  1.59709583880634e-01  1.58747233482635e-01  1.57788941619007e-01  
1.56834708173823e-01  1.55884534257096e-01  1.54938422154977e-01  1.53996375268834e-01  
1.53058398043844e-01  1.52124495887817e-01  1.51194675081074e-01  1.50268942678267e-01  
1.49347306403129e-01  1.48429774537164e-01  1.47516355803384e-01  1.46607059246207e-01  
1.45701894108682e-01  1.44800869708213e-01  1.43903995311967e-01  1.43011280013152e-01  
1.42122732609329e-01  1.41238361483891e-01  1.40358174491824e-01  1.39482178850791e-01  
1.38610381038553e-01  1.37742786697639e-01  1.36879400548138e-01  1.36020226309373e-01  
1.35165266631152e-01  1.34314523035164e-01  1.33467995867024e-01  1.32625684259338e-01  
1.31787586106055e-01  1.30953698048273e-01  1.30124015471551e-01  1.29298532514648e-01  
1.28477242089537e-01  1.27660135912404e-01  1.26847204545238e-01  1.26038437447541e-01  
1.25233823037569e-01  1.24433348762431e-01  1.23637001176297e-01  1.22844766025888e-01  
1.22056628342347e-01  1.21272572538547e-01  1.20492582510835e-01  1.19716641744166e-01  
1.18944733419576e-01  1.18176840522893e-01  1.17412945953618e-01  1.16653032632861e-01  
1.15897083609289e-01  1.15145082162017e-01  1.14397011899437e-01  1.13652856853012e-01  
1.12912601565124e-01  1.12176231170112e-01  1.11443731467728e-01  1.10715088988292e-01  
1.09990291048924e-01  1.09269325800331e-01  1.08552182263688e-01  1.07838850357296e-01  
1.07129320912749e-01  1.06423585680499e-01  1.05721637324765e-01  1.05023469407871e-01  
1.04329076364176e-01  1.03638453463876e-01  1.02951596767053e-01  1.02268503068427e-01  
1.01589169833377e-01  1.00913595125874e-01  1.00241777529021e-01  9.95737160590143e-02  
9.89094100733569e-02  9.82488591742284e-02  9.75920631079668e-02  9.69390216616387e-02  
9.62897345577085e-02  9.56442013478351e-02  9.50024213068242e-02  9.43643933277691e-02  
9.37301158193913e-02  9.30995866065760e-02  9.24728028350597e-02  9.18497608811898e-02  
9.12304562676205e-02  9.06148835857567e-02  9.00030364256859e-02  8.93949073142680e-02  
8.87904876619732e-02  8.81897677189714e-02  8.75927365408899e-02  8.69993819645609e-02  
8.64096905939848e-02  8.58236477966376e-02  8.52412377101518e-02  8.46624432593014e-02  
8.40872461831226e-02  8.35156270719079e-02  8.29475654137160e-02  8.23830396499513e-02  
8.18220272394813e-02  8.12645047306823e-02  8.07104478407262e-02  8.01598315413606e-02  
7.96126301503668e-02  7.90688174278390e-02  7.85283666763743e-02  7.79912508442376e-02  
7.74574426305357e-02  7.69269145914202e-02  7.63996392463338e-02  7.58755891833148e-02  
7.53547371623924e-02  7.48370562161212e-02  7.43225197463384e-02  7.38111016162668e-02  
7.33027762371332e-02  7.27975186485271e-02  7.22953045917913e-02  7.17961105758018e-02  
7.12999139345737e-02  7.08066928762065e-02  7.03164265227730e-02  6.98290949408411e-02  
6.93446791624100e-02  6.88631611961385e-02  6.83845240288331e-02  6.79087516172640e-02  
6.74358288704646e-02  6.69657416227658e-02  6.64984765979049e-02  6.60340213646341e-02  
6.55723642843335e-02  6.51134944512120e-02  6.46574016257492e-02  6.42040761620920e-02  
6.37535089301823e-02  6.33056912334344e-02  6.28606147228263e-02  6.24182713083002e-02  
6.19786530683889e-02  6.15417521590036e-02  6.11075607223201e-02  6.06760707966982e-02  
6.02472742285581e-02  5.98211625871120e-02  5.93977270828224e-02  5.89769584904183e-02  
5.85588470772518e-02  5.81433825377271e-02  5.77305539344686e-02  5.73203496468295e-02  
5.69127573272665e-02  5.65077638660311e-02  5.61053553645398e-02  5.57055171177046e-02  
5.53082336054132e-02  5.49134884932579e-02  5.45212646425210e-02  5.41315441293349e-02  
5.37443082728396e-02  5.33595376720781e-02  5.29772122512787e-02  5.25973113130921e-02  
5.22198135992752e-02  5.18446973582371e-02  5.14719404187952e-02  5.11015202694319e-02  
5.07334141422823e-02  5.03675991010425e-02  5.00040521319441e-02  4.96427502369136e-02  
4.92836705280112e-02  4.89267903222322e-02  4.85720872357471e-02  4.82195392766649e-02  
4.78691249354146e-02  4.75208232718626e-02  4.71746139983175e-02  4.68304775576079e-02  
4.64883951954695e-02  4.61483490265323e-02  4.58103220932558e-02  4.54742984172320e-02  
4.51402630423470e-02  4.48082020693697e-02  4.44781026816188e-02  4.41499531614441e-02  
4.38237428973470e-02  4.34994623816536e-02  4.31771031987448e-02  4.28566580039386e-02  
4.25381204932075e-02  4.22214853640047e-02  4.19067482675536e-02  4.15939057530411e-02  
4.12829552042285e-02  4.09738947690700e-02  4.06667232829911e-02  4.03614401865453e-02  
4.00580454382136e-02  3.97565394231657e-02  3.94569228588328e-02  3.91591966981761e-02  
3.88633620315563e-02  3.85694199881209e-02  3.82773716376295e-02  3.79872178936376e-02  
3.76989594189379e-02  3.74125965341428e-02  3.71281291302577e-02  3.68455565860562e-02  
3.65648776910227e-02  3.62860905745731e-02  3.60091926422039e-02  3.57341805191533e-02  
3.54610500020852e-02  3.51897960192293e-02  3.49204125993302e-02  3.46528928496723e-02  
3.43872289433607e-02  3.41234121159490e-02  3.38614326714163e-02  3.36012799974029e-02  
3.33429425895299e-02  3.30864080845363e-02  3.28316633018854e-02  3.25786942934114e-02  
3.23274864004982e-02  3.20780243182112e-02  3.18302921657397e-02  3.15842735624414e-02  
3.13399517087323e-02  3.10973094710184e-02  3.08563294698244e-02  3.06169941702498e-02  
3.03792859738565e-02  3.01431873110819e-02  2.99086807332665e-02  2.96757490033904e-02  
2.94443751846243e-02  2.92145427258268e-02  2.89862355431450e-02  2.87594380969197e-02  
2.85341354631370e-02  2.83103133987283e-02  2.80879584000735e-02  2.78670577541365e-02  
2.76475995817289e-02  2.74295728724762e-02  2.72129675111448e-02  2.69977742950676e-02  
2.67839849424969e-02  2.65715920918018e-02  2.63605892915143e-02  2.61509709813199e-02  
2.59427324641776e-02  2.57358698698387e-02  2.55303801101207e-02  2.53262608263715e-02  
2.51235103296370e-02  2.49221275341161e-02  2.47221118845549e-02  2.45234632782876e-02  
2.43261819826920e-02  2.41302685488635e-02  2.39357237223600e-02  2.37425483518890e-02  
2.35507432968391e-02  2.33603093345637e-02  2.31712470683318e-02  2.29835568368552e-02  
2.27972386262861e-02  2.26122919855592e-02  2.24287159459175e-02  2.22465089454265e-02  
2.20656687592287e-02  2.18861924362417e-02  2.17080762429389e-02  2.15313156147822e-02  
2.13559051158084e-02  2.11818384067884e-02  2.10091082222974e-02  2.08377063569499e-02  
2.06676236609627e-02  2.04988500451211e-02  2.03313744951340e-02  2.01651850952667e-02  
2.00002690610601e-02  1.98366127808464e-02  1.96742018656954e-02  1.95130212073352e-02  
1.93530550435200e-02  1.91942870302401e-02  1.90367003201047e-02  1.88802776461654e-02  
1.87250014103967e-02  1.85708537760003e-02  1.84178167626647e-02  1.82658723438777e-02  
1.81150025453722e-02  1.79651895437680e-02  1.78164157644727e-02  1.76686639779060e-02  
1.75219173931300e-02  1.73761597479872e-02  1.72313753948818e-02  1.70875493813784e-02  
1.69446675248417e-02  1.68027164803949e-02  1.66616838015375e-02  1.65215579928320e-02  
1.63823285541430e-02  1.62439860159948e-02  1.61065219656924e-02  1.59699290639446e-02  
1.58342010518127e-02  1.56993327479043e-02  1.55653200358226e-02  1.54321598419757e-02  
1.52998501039418e-02  1.51683897296787e-02  1.50377785479508e-02  1.49080172504351e-02  
1.47791073260443e-02  1.46510509880839e-02  1.45238510949270e-02  1.43975110649547e-02  
1.42720347865666e-02  1.41474265241131e-02  1.40236908206426e-02  1.39008323983889e-02  
1.37788560579448e-02  1.36577665770861e-02  1.35375686102109e-02  1.34182665893584e-02  
1.32998646277540e-02  1.31823664268093e-02  1.30657751874699e-02  1.29500935267658e-02  
1.28353234003707e-02  1.27214660319200e-02  1.26085218497720e-02  1.24964904318299e-02  
1.23853704589624e-02  1.22751596774817e-02  1.21658548710489e-02  1.20574518422897e-02  
1.19499454043071e-02  1.18433293821872e-02  1.17375966244923e-02  1.16327390246463e-02  
1.15287475520152e-02  1.14256122923967e-02  1.13233224975393e-02  1.12218666432229e-02  
1.11212324953513e-02  1.10214071834266e-02  1.09223772807043e-02  1.08241288902598e-02  
1.07266477361401e-02  1.06299192587234e-02  1.05339287133622e-02  1.04386612713593e-02  
1.03441021222918e-02  1.02502365766900e-02  1.01570501680675e-02  1.00645287533036e-02  
9.97265861039176e-03  9.88142653259068e-03  9.79081991804583e-03  9.70082685398988e-03  
9.61143619468079e-03  9.52263763229264e-03  9.43442176004125e-03  9.34678012689724e-03  
9.25970528331965e-03  9.17319081752703e-03  9.08723138191236e-03  9.00182270930218e-03  
8.91696161885628e-03  8.83264601150446e-03  8.74887485491610e-03  8.66564815809972e-03  
8.58296693582974e-03  8.50083316319650e-03  8.41924972067154e-03  8.33822033017328e-03  
8.25774948270645e-03  8.17784235823277e-03  8.09850473850681e-03  8.01974291368274e-03  
7.94156358356052e-03  7.86397375439537e-03  7.78698063224145e-03  7.71059151383828e-03  
7.63481367607641e-03  7.55965426509743e-03  7.48512018609247e-03  7.41121799486073e-03  
7.33795379217892e-03  7.26533312200981e-03  7.19336087454740e-03  7.12204119505426e-03  
7.05137739939652e-03  6.98137189712209e-03  6.91202612286131e-03  6.84334047675205e-03  
6.77531427451084e-03  6.70794570768154e-03  6.64123181449986e-03  6.57516846171321e-03  
6.50975033759265e-03  6.44497095626898e-03  6.38082267341843e-03  6.31729671321528e-03  
6.25438320636162e-03  6.19207123889890e-03  6.13034891140120e-03  6.06920340805080e-03  
6.00862107499918e-03  5.94858750732625e-03  5.88908764382541e-03  5.83010586876326e-03  
5.77162611969262e-03  5.71363200033516e-03  5.65610689749616e-03  5.59903410093077e-03  
5.54239692504618e-03  5.48617883130121e-03  5.43036355015173e-03  5.37493520138742e-03  
5.31987841171444e-03  5.26517842845756e-03  5.21082122828546e-03  5.15679361990321e-03  
5.10308333970626e-03  5.04967913945074e-03  4.99657086506448e-03  4.94374952580032e-03  
4.89120735301987e-03  4.83893784798887e-03  4.78693581816379e-03  4.73519740155535e-03  
4.68372007886231e-03  4.63250267318283e-03  4.58154533722498e-03  4.53084952805494e-03  
4.48041796953773e-03  4.43025460274202e-03  4.38036452469415e-03  4.33075391597809e-03  
4.28142995778523e-03  4.23240073912048e-03  4.18367515496733e-03  4.13526279630403e-03  
4.08717383294489e-03  4.03941889025440e-03  3.99200892084488e-03  3.94495507242366e-03  
3.89826855299863e-03  3.85196049468402e-03  3.80604181737004e-03  3.76052309352953e-03  
3.71541441543344e-03  3.67072526603351e-03  3.62646439474497e-03  3.58263969932620e-03  
3.53925811500390e-03  3.49632551193396e-03  3.45384660201856e-03  3.41182485602235e-03  
3.37026243184101e-03  3.32916011468012e-03  3.28851726979848e-03  3.24833180835781e-03  
3.20860016680680e-03  3.16931730010454e-03  3.13047668896453e-03  3.09207036117417e-03  
3.05408892691463e-03  3.01652162787935e-03  2.97935639986047e-03  2.94257994834772e-03  
2.90617783656233e-03  2.87013458523070e-03  2.83443378328991e-03  2.79905820861294e-03  
2.76398995774168e-03  2.72921058352758e-03  2.69470123949915e-03  2.66044282970469e-03  
2.62641616272046e-03  2.59260210846565e-03  2.55898175642934e-03  2.52553657389175e-03  
2.49224856270919e-03  2.45910041323544e-03  2.42607565396466e-03  2.39315879550904e-03  
2.36033546756360e-03  2.32759254756168e-03  2.29491827978924e-03  2.26230238380023e-03  
2.22973615106158e-03  2.19721252885156e-03  2.16472619054111e-03  2.13227359150064e-03  
2.09985300999571e-03  2.06746457256255e-03  2.03511026348669e-03  2.00279391814501e-03  
1.97052120011093e-03  1.93829956206400e-03  1.90613819068746e-03  1.87404793587816e-03  
1.84204122473299e-03  1.81013196091147e-03  1.77833541010665e-03  1.74666807248188e-03  
1.71514754305072e-03  1.68379236108875e-03  1.65262184976875e-03  1.62165594730409e-03  
1.59091503096695e-03  1.56041973541939e-03  1.53019076685440e-03  1.50024871448958e-03  
1.47061386099007e-03  1.44130599341568e-03  1.41234421629379e-03  1.38374676840947e-03  
1.35553084488166e-03  1.32771242605443e-03  1.30030611467878e-03  1.27332498278816e-03  
1.24678042958158e-03  1.22068205151722e-03  1.19503752568500e-03  1.16985250736152e-03  
1.14513054244935e-03  1.12087299525368e-03  1.09707899173990e-03  1.07374537802754e-03  
1.05086669338993e-03  1.02843515641724e-03  1.00644066224114e-03  9.84870787780819e-04  
9.63710800837280e-04  9.42943667524391e-04  9.22550050997005e-04  9.02508292769623e-04  
8.82794366215632e-04  8.63381790269176e-04  8.44241490182916e-04  8.25341591785338e-04  
8.06647136511451e-04  7.88119707126358e-04  7.69716959181659e-04  7.51392061519374e-04  
7.33093061180499e-04  7.14762204303448e-04  6.96335265080556e-04  6.77740959097390e-04  
6.58900544203570e-04  6.39727739339181e-04  6.20129116350251e-04  6.00005137658362e-04  
5.79252018767328e-04  5.57764583612503e-04  5.35440247459714e-04  5.12184202172776e-04  
4.87915789869473e-04  4.62575933907905e-04  4.36135355320650e-04  4.08603147316098e-04  
3.80035124065254e-04  3.50541220649296e-04  3.20291119615866e-04  2.89517237710205e-04  
2.58514243635157e-04  2.27634408537625e-04  1.97278321252094e-04  1.67880824927096e-04  
1.39892432479731e-04  1.13756924423078e-04  8.98862819255791e-05  6.86345110156272e-05  
5.02722191969037e-05  3.49639665185112e-05  2.27503938869970e-05  1.35369141513787e-05  
7.09034008752572e-06  3.04424521091739e-06  9.13157750453490e-07  1.14941869942839e-07  
0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   1
-2.52637090641462e+00  -2.52608597626843e+00  -2.52523136334921e+00  -2.52380760002189e+00  
-2.52181557291807e+00  -2.51925652197238e+00  -2.51613203907605e+00  -2.51244406635016e+00  
-2.50819489404206e+00  -2.50338715804887e+00  -2.49802383707290e+00  -2.49210824941431e+00  
-2.48564404940716e+00  -2.47863522350553e+00  -2.47108608602714e+00  -2.46300127456217e+00  
-2.45438574505604e+00  -2.44524476657494e+00  -2.43558391576364e+00  -2.42540907100572e+00  
-2.41472640629630e+00  -2.40354238483844e+00  -2.39186375237395e+00  -2.37969753026043e+00  
-2.36705100830604e+00  -2.35393173737412e+00  -2.34034752176981e+00  -2.32630641142113e+00  
-2.31181669386689e+00  -2.29688688606416e+00  -2.28152572602801e+00  -2.26574216431605e+00  
-2.24954535537069e+00  -2.23294464873169e+00  -2.21594958013163e+00  -2.19856986248678e+00  
-2.18081537679589e+00  -2.16269616295904e+00  -2.14422241052867e+00  -2.12540444940475e+00  
-2.10625274048570e+00  -2.08677786628653e+00  -2.06699052153549e+00  -2.04690150376011e+00  
-2.02652170387335e+00  -2.00586209677027e+00  -1.98493373194533e+00  -1.96374772414014e+00  
-1.94231524403129e+00  -1.92064750896726e+00  -1.89875577376359e+00  -1.87665132156476e+00  
-1.85434545478116e+00  -1.83184948610922e+00  -1.80917472964230e+00  -1.78633249207993e+00  
-1.76333406404249e+00  -1.74019071149823e+00  -1.71691366730927e+00  -1.69351412290289e+00  
-1.67000322007436e+00  -1.64639204292701e+00  -1.62269160995536e+00  -1.59891286627669e+00  
-1.57506667601612e+00  -1.55116381485053e+00  -1.52721496271577e+00  -1.50323069668216e+00  
-1.47922148400245e+00  -1.45519767533666e+00  -1.43116949815796e+00  -1.40714705034344e+00  
-1.38314029395363e+00  -1.35915904920451e+00  -1.33521298863531e+00  -1.31131163147567e+00  
-1.28746433821526e+00  -1.26368030537892e+00  -1.23996856051031e+00  -1.21633795736672e+00  
-1.19279717132781e+00  -1.16935469502052e+00  -1.14601883416268e+00  -1.12279770362727e+00  
-1.09969922372939e+00  -1.07673111673758e+00  -1.05390090361125e+00  -1.03121590096550e+00  
-1.00868321826449e+00  -9.86309755244463e-01  -9.64102199567013e-01  -9.42067024703285e-01  
-9.20210488049303e-01  -8.98538629272490e-01  -8.77057268889218e-01  -8.55772007072882e-01  
-8.34688222691798e-01  -8.13811072575921e-01  -7.93145491011104e-01  -7.72696189459337e-01  
-7.52467656503137e-01  -7.32464158011935e-01  -7.12689737528043e-01  -6.93148216869491e-01  
-6.73843196946699e-01  -6.54778058789715e-01  -6.35955964782390e-01  -6.17379860099644e-01  
-5.99052474343644e-01  -5.80976323374468e-01  -5.63153711330542e-01  -5.45586732833907e-01  
-5.28277275375071e-01  -5.11227021872021e-01  -4.94437453397688e-01  -4.77909852069965e-01  
-4.61645304098180e-01  -4.45644702979719e-01  -4.29908752840326e-01  -4.14437971911451e-01  
-3.99232696137863e-01  -3.84293082908634e-01  -3.69619114904467e-01  -3.55210604054277e-01  
-3.41067195593827e-01  -3.27188372219190e-01  -3.13573458327755e-01  -3.00221624339476e-01  
-2.87131891091054e-01  -2.74303134295769e-01  -2.61734089061682e-01  -2.49423354461005e-01  
-2.37369398143478e-01  -2.25570560986668e-01  -2.14025061776209e-01  -2.02731001909109e-01  
-1.91686370113346e-01  -1.80889047177138e-01  -1.70336810681392e-01  -1.60027339729004e-01  
-1.49958219664826e-01  -1.40126946780322e-01  -1.30530932997075e-01  -1.21167510523520e-01  
-1.12033936479458e-01  -1.03127397483113e-01  -9.44450141956734e-02  -8.59838458184934e-02  
-7.77408945383029e-02  -6.97131099160112e-02  -6.18973932148691e-02  -5.42906016639845e-02  
-4.68895526533764e-02  -3.96910278569650e-02  -3.26917772800919e-02  -2.58885232283690e-02  
-1.92779641948464e-02  -1.28567786626845e-02  -6.62162882070412e-03  -5.69164189370698e-04  
5.30397484504563e-03  1.10011535902238e-02  1.65257397033706e-02  2.18810999443720e-02  
2.70705970281027e-02  3.20975865773176e-02  3.69654141773964e-02  4.16774125340648e-02  
4.62368987350610e-02  5.06471716165853e-02  5.49115092352138e-02  5.90331664458366e-02  
6.30153725860359e-02  6.68613292671846e-02  7.05742082724260e-02  7.41571495615555e-02  
7.76132593826993e-02  8.09456084905637e-02  8.41572304708933e-02  8.72511201706572e-02  
9.02302322333535e-02  9.30974797386976e-02  9.58557329458315e-02  9.85078181390726e-02  
1.01056516575082e-01  1.03504563530221e-01  1.05854647446729e-01  1.08109409176225e-01  
1.10271441318929e-01  1.12343287656846e-01  1.14327442679057e-01  1.16226351197122e-01  
1.18042408048476e-01  1.19777957885595e-01  1.21435295048567e-01  1.23016663518613e-01  
1.24524256949966e-01  1.25960218777428e-01  1.27326642396802e-01  1.28625571415319e-01  
1.29858999969061e-01  1.31028873104314e-01  1.32137087219696e-01  1.33185490565821e-01  
1.34175883799220e-01  1.35110020587155e-01  1.35989608259927e-01  1.36816308507241e-01  
1.37591738115165e-01  1.38317469740167e-01  1.38995032716778e-01  1.39625913895338e-01  
1.40211558506382e-01  1.40753371048188e-01  1.41252716194066e-01  1.41710919716032e-01  
1.42129269421534e-01  1.42509016099988e-01  1.42851374475978e-01  1.43157524166019e-01  
1.43428610635945e-01  1.43665746156033e-01  1.43870010751162e-01  1.44042453143366e-01  
1.44184091684348e-01  1.44295915275612e-01  1.44378884274061e-01  1.44433931381055e-01  
1.44461962513081e-01  1.44463857652368e-01  1.44440471675958e-01  1.44392635161888e-01  
1.44321155171369e-01  1.44226816005963e-01  1.44110379938982e-01  1.43972587920500e-01  
1.43814160255515e-01  1.43635797255012e-01  1.43438179859797e-01  1.43221970237175e-01  
1.42987812350660e-01  1.42736332503084e-01  1.42468139853591e-01  1.42183826909138e-01  
1.41883969991249e-01  1.41569129678880e-01  1.41239851228338e-01  1.40896664971325e-01  
1.40540086692207e-01  1.40170617985717e-01  1.39788746596339e-01  1.39394946740666e-01  
1.38989679414051e-01  1.38573392682913e-01  1.38146521964039e-01  1.37709490292248e-01  
1.37262708577749e-01  1.36806575854507e-01  1.36341479520917e-01  1.35867795573997e-01  
1.35385888838315e-01  1.34896113190743e-01  1.34398811782126e-01  1.33894317256817e-01  
1.33382951970992e-01  1.32865028210546e-01  1.32340848409305e-01  1.31810705368149e-01  
1.31274882475601e-01  1.30733653930299e-01  1.30187284965671e-01  1.29636032077051e-01  
1.29080143251372e-01  1.28519858199449e-01  1.27955408590818e-01  1.27387018290967e-01  
1.26814903600722e-01  1.26239273497493e-01  1.25660329877972e-01  1.25078267801833e-01  
1.24493275735920e-01  1.23905535798356e-01  1.23315224001937e-01  1.22722510496180e-01  
1.22127559807325e-01  1.21530531075592e-01  1.20931578288964e-01  1.20330850512791e-01  
1.19728492114479e-01  1.19124642982558e-01  1.18519438739459e-01  1.17913010947319e-01  
1.17305487306200e-01  1.16696991844138e-01  1.16087645098497e-01  1.15477564288126e-01  
