 1.03759252e-08 1.01119007e-09 3.48821294e-09 -7.27388819e-10 5.52225192e-07 -1.79909694e-07 8.82586183e-07 -1.15352694e-06
 6.77638723e-07 -1.53508930e-06 1.20118306e-06 -2.02666509e-06 8.95276793e-07 -1.78308795e-06 9.95517173e-07 -1.77612427e-06
 8.66803761e-07 -1.41920875e-06 7.58317430e-07 -1.27315348e-06 6.11940532e-07 -9.92526626e-07 4.99918978e-07 -8.22605134e-07
 3.75495543e-07 -6.06614576e-07 2.85732243e-07 -4.64144614e-07 1.94080626e-07 -3.07757157e-07 1.34315298e-07 -2.16404185e-07
 8.47704468e-08 -1.20737387e-07 4.96326087e-08 -8.08534433e-08 3.10127238e-08 -3.84574110e-08 1.18460599e-08 -3.13313176e-09
 -3.02616221e-09 2.13536858e-10 -6.94027738e-08 6.54334846e-07 -7.47551848e-07 6.53860548e-07 -5.53945567e-07 8.19450096e-07
 -6.69444514e-07 7.50324631e-07 -7.21067246e-07 7.55416150e-07 -6.55536901e-07 6.11394473e-07 -5.72138658e-07 5.63288835e-07
 -4.85949121e-07 4.52870763e-07 -4.04268617e-07 3.88472986e-07 -3.25718451e-07 2.95230486e-07 -2.52593975e-07 2.35420345e-07
 -1.87343668e-07 1.64344561e-07 -1.33460531e-07 1.21427397e-07 -8.97243630e-08 7.39427753e-08 -5.76124995e-08 5.07531656e-08
 -3.46397772e-08 2.62426697e-08 -2.02788473e-08 1.77819395e-08 -7.74954888e-09 4.57562943e-09 7.55683060e-10 7.00681216e-11
 1.27528400e-07 -3.01813447e-07 -1.52830531e-07 -7.41431376e-07 1.93245711e-07 -5.57757576e-07 -1.53668943e-07 -8.06918776e-07
 -3.60226616e-08 -7.10184859e-07 -1.02226302e-07 -6.55564794e-07 -3.09831859e-08 -5.89219609e-07 -6.56372225e-08 -5.03534421e-07
 -2.50384310e-08 -4.21398530e-07 -4.27396611e-08 -3.34627932e-07 -1.64049773e-08 -2.61931021e-07 -2.54919994e-08 -1.91751968e-07
 -8.70819733e-09 -1.38353842e-07 -1.20219307e-08 -9.12180955e-08 -3.30037090e-09 -6.03402959e-08 -5.61570688e-09 -3.47958185e-08
 7.39830763e-10 -2.23615596e-08 -2.78428255e-09 -7.04783950e-09 1.45330633e-09 4.23158740e-10 4.38589257e+00 -3.26043663e+00
 3.45779120e+00 -2.57048755e+00 4.60230942e-01 -3.42117621e-01 -1.63288015e+00 1.21388354e+00 -2.24327490e+00 1.66764150e+00
 -1.59341437e+00 1.18453701e+00 -9.73534738e-01 7.23717975e-01 -4.38024350e-01 3.25619743e-01 -9.57532166e-02 7.11760518e-02
 1.03017632e-02 -7.66411573e-03 3.87645052e-02 -2.88221281e-02 3.98877459e-03 -2.96828796e-03 -1.25954334e-02 9.36143076e-03
 -2.62903355e-02 1.95430825e-02 -1.64319814e-02 1.22148352e-02 -9.85570077e-03 7.32628945e-03 -6.56640421e-04 4.87911627e-04
 1.32794894e-04 -9.88335854e-05 1.30600525e-03 -9.70901924e-04 1.84897289e+00 -1.37450918e+00 -3.50692836e-02 2.60643941e-02
 4.11817739e-01 -3.06144853e-01 3.30579952e-01 -2.45749338e-01 -7.15236887e-02 5.31698679e-02 1.97499333e-02 -1.46819369e-02
 1.11709340e-02 -8.30478331e-03 -4.91005250e-02 3.65006568e-02 2.02139451e-02 -1.50273009e-02 -1.94015857e-02 1.44231631e-02
 1.43179118e-02 -1.06441297e-02 -8.47867124e-03 6.30306630e-03 1.01876602e-02 -7.57365720e-03 -5.12831065e-03 3.81224881e-03
 5.30828609e-03 -3.94629625e-03 -2.98343252e-03 2.21774531e-03 2.82134503e-03 -2.09743322e-03 -2.27544549e-03 1.69150393e-03
 1.80711676e-03 -1.34338130e-03 8.78825748e-07 4.70688230e-07 -8.72776069e-07 -3.92232859e-07 5.90358710e-07 -1.59606284e-07
 -7.19446450e-08 5.88195233e-08 -5.11354960e-07 -2.63647868e-08 1.42686805e-07 8.37998467e-08 -9.63308750e-08 -7.53184092e-08
 1.07950428e-07 2.42392550e-08 -5.12477537e-08 -6.07050895e-08 8.36678878e-08 8.89245784e-10 5.02160610e-09 -4.89076602e-08
 6.94882367e-08 1.38587016e-09 3.60900287e-09 -3.26600087e-08 2.83188240e-08 6.42813425e-09 -2.35322077e-08 -1.94447282e-08
 -2.30796141e-08 2.05646404e-08 -5.63277942e-08 -2.12019031e-09 -4.81241707e-08 2.72500005e-08 -7.31228771e-09 5.73420423e-09
 1.52229357e-06 5.20847382e-07 -2.60356894e-06 6.29573797e-08 1.37104266e-06 1.44816101e-06 -5.70509726e-07 1.26302643e-07
 -1.02330647e-07 -2.50289815e-09 2.14771954e-08 1.78653675e-07 -2.06823390e-07 -8.80770385e-08 -6.78485412e-08 5.35166987e-08
 -1.39750610e-07 -5.08643543e-08 1.14639491e-08 4.87896848e-08 -6.95389384e-08 -3.80364046e-08 3.86778199e-09 1.56375508e-08
 -7.66948255e-08 -5.29197680e-08 -1.41552247e-08 6.71726344e-09 -5.94749363e-08 -4.55983376e-08 4.10740553e-09 2.30593394e-08
 -1.83633197e-08 -2.51720145e-08 2.59190146e-08 3.18365732e-08 -1.12790107e-08 1.17522077e-08 1.87153329e+00 -1.39128136e+00
 -4.09668542e-01 3.04540625e-01 -2.95855848e-02 2.19879184e-02 2.59182032e-01 -1.92677447e-01 -1.44775416e-02 1.07567987e-02
 4.64766954e-02 -3.45551103e-02 9.82008474e-02 -7.30060946e-02 -8.26032754e-03 6.13716567e-03 5.99973033e-02 -4.46048040e-02
 -5.56798590e-04 4.11902888e-04 3.18955569e-02 -2.37130074e-02 -3.37381167e-03 2.50686496e-03 1.73208339e-02 -1.28772597e-02
 -4.10739956e-03 3.05274277e-03 7.15100505e-03 -5.31645923e-03 -4.33025478e-03 3.21880502e-03 2.84954325e-03 -2.11843460e-03
 -3.49031669e-03 2.59464351e-03 2.38139835e-03 -1.77030604e-03 -2.47558017e-07 5.95363303e-07 2.43475725e-06 2.31892293e-07
 1.94840501e-06 7.06065700e-07 1.85738229e-06 9.24825616e-07 2.07537497e-06 8.69883610e-07 1.61791440e-06 8.88033620e-07
 1.53622865e-06 7.52741329e-07 1.21665054e-06 6.73231222e-07 1.08227518e-06 5.36399979e-07 8.15784938e-07 4.38627483e-07
 6.66831897e-07 3.34371588e-07 4.59808060e-07 2.48084325e-07 3.41666643e-07 1.77936517e-07 2.05023749e-07 1.19242210e-07
 1.32425635e-07 8.13038408e-08 6.35669567e-08 4.73421957e-08 3.30849584e-08 3.35073137e-08 2.17314159e-08 1.29173348e-08
 2.58790495e-09 -3.25374758e-09 -4.60961662e-07 5.81440528e-07 7.54580123e-07 5.95918143e-07 4.33692022e-07 9.96366342e-07
 7.65308403e-07 1.07834352e-06 9.50297624e-07 6.49847611e-07 6.98860861e-07 7.80759567e-07 7.85013011e-07 5.12686430e-07
 5.48084625e-07 5.21592234e-07 5.40208432e-07 3.37983625e-07 3.65905972e-07 2.96161908e-07 3.26550727e-07 1.92037581e-07
 2.02843072e-07 1.38922664e-07 1.70031981e-07 8.52200097e-08 9.08100609e-08 4.85371006e-08 7.97636151e-08 2.87375790e-08
 3.04587734e-08 1.04782462e-08 3.92676792e-08 8.94012971e-09 8.14482698e-10 9.80541376e-09 1.40671109e-09 -3.45193647e-09
 -4.56234649e-07 7.71324082e-07 -6.74799022e-07 6.49657837e-07 -1.01363546e-06 8.31611738e-07 -1.13690913e-06 8.83425876e-07
 -1.07295356e-06 7.54222976e-07 -9.79616714e-07 6.97695438e-07 -8.55773178e-07 5.85194707e-07 -7.44664853e-07 5.11088355e-07
 -6.12668785e-07 4.05807785e-07 -4.95466354e-07 3.31933588e-07 -3.79404944e-07 2.46571075e-07 -2.82800767e-07 1.85007137e-07
 -1.97007201e-07 1.25547830e-07 -1.33940618e-07 8.35672716e-08 -8.25881569e-08 5.06304978e-08 -5.09502427e-08 3.10704950e-08
 -2.98652623e-08 1.59392882e-08 -1.03771024e-08 6.55323948e-09 1.56052557e-09 -1.35579017e-09 5.85088116e-08 -1.58297038e-07
 6.94038418e-07 -1.10941204e-07 -1.98421480e-07 -4.07429893e-07 2.77201557e-07 -1.69401862e-07 9.61156534e-08 -2.55107823e-07
 1.57009717e-07 -2.12183460e-07 9.03601609e-08 -2.13499164e-07 1.10164645e-07 -1.67997747e-07 6.71248390e-08 -1.48694944e-07
 7.06709294e-08 -1.11450753e-07 4.11981554e-08 -9.23177980e-08 3.99380416e-08 -6.46875014e-08 2.12959469e-08 -4.87434222e-08
 1.90096461e-08 -3.19097730e-08 8.01590240e-09 -2.17692005e-08 7.40329899e-09 -1.18927062e-08 2.93259521e-09 -8.26253564e-09
 1.90432920e-09 -2.81103467e-09 -4.96915089e-10 1.66413017e-10 4.89232138e+00 -3.73669068e+00 5.02813754e+00 -3.84042845e+00
 1.89621694e-01 -1.44827920e-01 -1.82566169e+00 1.39441898e+00 -2.31227320e+00 1.76609267e+00 -1.78794392e+00 1.36561713e+00
 -1.09513962e+00 8.36465848e-01 -4.29478125e-01 3.28042259e-01 -1.52321782e-01 1.16353361e-01 3.93250224e-02 -3.00246006e-02
 2.22695092e-02 -1.70006543e-02 1.95136169e-02 -1.48967143e-02 -2.65560890e-02 2.02880755e-02 -1.85813437e-02 1.41961770e-02
 -2.57242858e-02 1.96502932e-02 -5.06947110e-03 3.87384036e-03 -5.22415551e-03 3.99113368e-03 3.81036939e-03 -2.90962485e-03
 -1.57458764e-03 1.20281545e-03 1.15857482e+00 -8.84903446e-01 8.67560523e-02 -6.62644114e-02 6.08135105e-01 -4.64487486e-01
 1.74675282e-01 -1.33411932e-01 -5.98635721e-03 4.57003047e-03 -2.59938800e-02 1.98560527e-02 4.73286613e-02 -3.61494746e-02
 -5.50038842e-02 4.20117364e-02 3.50528818e-02 -2.67719822e-02 -2.25311881e-02 1.72085736e-02 1.70736390e-02 -1.30395802e-02
 -1.30425823e-02 9.96131675e-03 1.11030400e-02 -8.47980025e-03 -9.42002898e-03 7.19474449e-03 6.58253467e-03 -5.02746797e-03
 -5.56621498e-03 4.25142360e-03 4.12565298e-03 -3.15105863e-03 -3.48498557e-03 2.66186579e-03 2.70415800e-03 -2.06536308e-03
 -6.82616509e-08 -4.16741352e-07 6.40932765e-07 9.07741344e-07 -7.43173887e-08 -3.36089897e-07 3.11404326e-07 1.18718367e-07
 -2.81250716e-07 -1.88575488e-07 1.37625972e-07 4.97507485e-09 2.56186212e-08 1.71639422e-07 1.14572159e-07 1.31904783e-07
 -2.08627858e-08 9.89361472e-08 3.84220945e-08 2.34296123e-08 -7.36517107e-08 5.73032015e-08 1.09548612e-09 1.86938102e-08
 -8.80399126e-08 6.14583012e-08 -1.60455515e-08 -3.81626336e-09 -1.11466677e-07 1.56368823e-08 -3.33128647e-08 -8.68114763e-08
 -9.39354845e-08 -5.97756926e-08 -4.50283121e-09 -1.27143698e-07 4.72762376e-09 -2.23608120e-08 -7.57325385e-07 1.20128173e-07
 4.29648094e-06 -9.33818455e-07 -2.14666719e-06 1.39086949e-06 1.59161642e-06 -2.17468952e-07 -8.24839037e-07 6.72894599e-07
 2.44714895e-07 -5.39282250e-08 -8.09639167e-08 1.23773841e-07 1.70178822e-07 -3.67546223e-08 4.57044435e-08 2.90545273e-08
 1.03677380e-07 -3.41293326e-08 5.01886494e-08 -7.20609915e-08 6.70447920e-08 -8.55216434e-08 3.75208694e-08 -1.07849000e-07
 4.43212230e-08 -7.05355440e-08 9.72445735e-09 -7.49326169e-08 1.74362267e-08 2.29599025e-08 -2.43316284e-08 4.10985529e-08
 -3.64921175e-09 1.17461033e-07 2.27402983e-08 1.83159260e-09 -1.24977266e+00 9.54555720e-01 3.25162737e-01 -2.48361895e-01
 -3.17764249e-01 2.42704595e-01 -1.93058093e-01 1.47446251e-01 -7.47702898e-02 5.71070820e-02 7.51516058e-03 -5.74636389e-03
 -1.12008730e-01 8.55477425e-02 3.09405064e-02 -2.36348713e-02 -6.28697865e-02 4.80157681e-02 8.50744707e-03 -6.49892839e-03
 -3.28050971e-02 2.50537160e-02 8.93622783e-03 -6.82584410e-03 -1.86605293e-02 1.42515326e-02 8.45731998e-03 -6.45987577e-03
 -9.67636374e-03 7.39032131e-03 5.69382122e-03 -4.34903918e-03 -6.21611924e-03 4.74765593e-03 3.68655090e-03 -2.81581819e-03
 -3.18286129e-03 2.43101789e-03 -6.76923527e-07 2.54207115e-07 1.37511063e-06 2.43982820e-07 3.49107101e-07 1.85128439e-07
 6.95044452e-07 6.94836690e-07 7.75253299e-07 4.01997729e-07 5.74156502e-07 7.08654082e-07 5.89180216e-07 5.34463297e-07
 4.88747677e-07 5.37338512e-07 4.21654918e-07 3.72867085e-07 3.30771519e-07 3.19059028e-07 2.58660450e-07 2.27206756e-07
 2.05611636e-07 1.69185971e-07 1.56236046e-07 1.28833861e-07 1.30322440e-07 9.55888003e-08 9.51142471e-08 8.50699251e-08
 8.14247982e-08 6.03622282e-08 6.10651799e-08 6.62174917e-08 3.88366484e-08 1.46445036e-08 -3.27918580e-09 -3.61140609e-09
 -1.32446547e-06 4.87419136e-08 4.17070932e-07 2.58089285e-06 -3.48202160e-06 3.66172868e-06 -2.12567546e-06 3.18688358e-06
 -1.70397640e-06 3.28369122e-06 -1.68478869e-06 2.48898076e-06 -1.22289758e-06 2.30427060e-06 -1.13646246e-06 1.86568851e-06
 -8.24316847e-07 1.63250390e-06 -7.01786115e-07 1.27418025e-06 -4.74596069e-07 1.00481800e-06 -3.74688695e-07 7.48607902e-07
 -2.07148195e-07 5.22192239e-07 -1.52723024e-07 3.57793519e-07 -5.01136566e-08 1.97683695e-07 -4.59597641e-08 1.31439115e-07
 6.24092518e-09 3.94203083e-08 1.41997648e-09 4.64556641e-08 3.81108427e-09 7.47274854e-10 1.42232147e-07 -1.41085563e-06
 4.25109807e-07 -3.21794220e-06 1.82602034e-07 -3.94503817e-06 3.57651576e-07 -4.13861410e-06 1.97898213e-07 -3.85694670e-06
 2.47793911e-07 -3.45011966e-06 1.63632402e-07 -2.98339088e-06 1.66756820e-07 -2.51269998e-06 1.14501114e-07 -2.06213648e-06
 1.02102457e-07 -1.62720811e-06 6.35558837e-08 -1.24804511e-06 5.67054819e-08 -9.08705583e-07 3.17710516e-08 -6.28595870e-07
 2.38263812e-08 -4.15909963e-07 1.04396323e-08 -2.58563174e-07 6.29641783e-09 -1.44561325e-07 4.80303162e-09 -8.74061736e-08
 1.25629062e-09 -2.93649211e-08 -4.57430170e-10 3.71853646e-09 -6.00346297e-07 6.04899042e-07 -1.43006585e-06 9.35228615e-07
 -1.39815101e-06 1.24003674e-06 -1.61258377e-06 1.36514327e-06 -1.56486508e-06 1.32740245e-06 -1.38097753e-06 1.18090984e-06
 -1.19964856e-06 1.01742906e-06 -1.02864552e-06 8.72043005e-07 -8.43799296e-07 7.15238781e-07 -6.76630294e-07 5.73713314e-07
 -5.14371425e-07 4.38432900e-07 -3.80276222e-07 3.22242163e-07 -2.68058262e-07 2.26160226e-07 -1.75290938e-07 1.49467286e-07
 -1.08056595e-07 9.36693168e-08 -6.62998105e-08 5.60115992e-08 -3.50059793e-08 3.01817111e-08 -1.66195788e-08 1.21447758e-08
 2.32293593e-09 -2.28656232e-09 -4.89231552e+00 3.73668832e+00 -5.02812628e+00 3.84042056e+00 -1.89618998e-01 1.44833262e-01
 1.82565882e+00 -1.39440795e+00 2.31226750e+00 -1.76606646e+00 1.78793289e+00 -1.36558586e+00 1.09512697e+00 -8.36426348e-01
 4.29459702e-01 -3.27999085e-01 1.52305568e-01 -1.16313249e-01 -3.93438283e-02 3.00646614e-02 -2.22840406e-02 1.70316279e-02
 -1.95275938e-02 1.49246035e-02 2.65447718e-02 -2.02676867e-02 1.85718673e-02 -1.41796840e-02 2.57150861e-02 -1.96373901e-02
 5.06227013e-03 -3.86420904e-03 5.21653216e-03 -3.98292485e-03 -3.81708066e-03 2.91624894e-03 1.57092671e-03 -1.19957312e-03
 1.15856851e+00 -8.84900301e-01 8.67482775e-02 -6.62585045e-02 6.08128753e-01 -4.64480665e-01 1.74663386e-01 -1.33406941e-01
 -5.99703825e-03 4.58283093e-03 -2.60115408e-02 1.98658269e-02 4.73116056e-02 -3.61354819e-02 -5.50282569e-02 4.20295900e-02
 3.50330045e-02 -2.67582729e-02 -2.25556693e-02 1.72282769e-02 1.70522448e-02 -1.30249887e-02 -1.30655381e-02 9.97967440e-03
 1.10800484e-02 -8.46328775e-03 -9.44152156e-03 7.21137057e-03 6.55889967e-03 -5.00985513e-03 -5.58719253e-03 4.26737588e-03
 4.10230036e-03 -3.13340590e-03 -3.50631614e-03 2.67805736e-03 2.70149842e-03 -2.06335828e-03 -1.49618553e-07 -2.31114278e-09
 8.48379947e-07 -9.23411128e-07 -3.40525271e-07 2.92477188e-07 5.20980832e-07 -5.80014125e-08 -2.02770369e-07 4.65813487e-07
 9.26995070e-08 -7.54277305e-08 -1.32002741e-07 7.54720681e-08 -3.00525035e-08 -7.23146731e-08 -2.84706028e-08 4.30871102e-08
 -6.94533480e-09 -1.30673315e-09 3.44862617e-08 3.08264258e-08 1.82008460e-08 1.34896286e-09 5.52731905e-08 3.38056905e-09
 2.54806539e-08 4.32170454e-09 5.95026455e-08 2.41834103e-08 1.67047165e-08 6.10337081e-08 2.73573833e-08 8.47851858e-08
 -2.48599352e-08 9.40530694e-08 8.38566073e-09 4.18031726e-09 -1.99104705e-07 1.14580391e-06 3.27423336e-06 -1.30072630e-06
 2.00484745e-07 5.10733593e-07 8.84013002e-07 -8.11625868e-07 -2.27512218e-07 -1.52516591e-07 4.17102327e-07 -3.06152365e-07
 -8.94387017e-08 -6.56281201e-08 1.85668013e-07 -1.08089350e-07 8.65668412e-08 -7.03947771e-08 2.01717190e-07 -1.09980731e-07
 6.86813514e-08 1.16129719e-08 7.93415999e-08 -3.56596976e-09 -3.87407025e-08 1.03549475e-07 1.05046486e-08 1.82253703e-08
 -5.52405700e-08 9.47100815e-08 5.88819944e-08 -7.85567537e-08 5.51805210e-09 -1.72148441e-08 9.52180594e-08 -1.52161408e-07
 3.30161552e-08 -4.33023670e-08 1.24976748e+00 -9.54559043e-01 -3.25167683e-01 2.48351832e-01 3.17757615e-01 -2.42701288e-01
 1.93050975e-01 -1.47457336e-01 7.47661955e-02 -5.71088135e-02 -7.52457477e-03 5.74075600e-03 1.12005854e-01 -8.55524432e-02
 -3.09501086e-02 2.36359481e-02 6.28670030e-02 -4.80206366e-02 -8.51510849e-03 6.50232354e-03 3.28006731e-02 -2.50552366e-02
 -8.94135898e-03 6.82859060e-03 1.86542940e-02 -1.42491849e-02 -8.46084662e-03 6.46188231e-03 9.66922113e-03 -7.38571972e-03
 -5.69734057e-03 4.35141209e-03 6.20882366e-03 -4.74232503e-03 -3.69005706e-03 2.81843290e-03 3.18333681e-03 -2.43140377e-03
 -1.24298972e-06 -9.02380758e-07 8.87421664e-07 -1.35823088e-06 6.45983860e-08 -2.06883417e-06 -3.21713978e-08 -1.71127760e-06
 2.31599285e-07 -1.51405216e-06 1.76829305e-08 -1.18357019e-06 1.14958720e-07 -9.31946647e-07 4.26929595e-08 -8.09615516e-07
 6.58001139e-08 -6.44655203e-07 3.20848064e-08 -5.31896896e-07 2.82555717e-08 -3.89576785e-07 3.17940277e-08 -2.90091472e-07
 1.69190303e-08 -1.78840445e-07 3.35231478e-08 -1.13021870e-07 1.46220026e-08 -3.67039880e-08 2.88647312e-08 -1.65807177e-08
 1.32683013e-08 2.19756020e-08 1.34016372e-08 -5.78661783e-10 -1.54147642e-09 -2.54917724e-10 7.68383535e-07 -1.41446589e-06
 1.16305742e-06 1.51600569e-06 1.59572779e-06 1.76990040e-06 1.81280255e-06 1.02808514e-06 7.79741209e-07 1.85489282e-06
 1.23340674e-06 8.46588652e-07 7.02642260e-07 1.12943357e-06 7.65692062e-07 6.78540495e-07 4.22280685e-07 7.93332423e-07
 3.94250968e-07 5.21549354e-07 1.99511995e-07 4.97169827e-07 1.66512953e-07 3.32860464e-07 5.84002013e-08 2.63008343e-07
 5.27627587e-08 1.64978324e-07 1.20620940e-08 8.53691831e-08 2.00547321e-08 4.74670029e-08 2.05256494e-08 -2.39507099e-11
 -3.58824991e-09 1.95751890e-08 -3.72733986e-09 8.31838995e-09 -2.59702649e-07 1.37371117e-07 -5.39960828e-07 3.99465666e-07
 -8.39949275e-07 -9.64502484e-08 -7.72372517e-07 3.10106064e-07 -7.97261201e-07 2.68021529e-07 -7.31909155e-07 3.08857293e-07
 -6.59243496e-07 2.72697286e-07 -5.60474634e-07 2.61537554e-07 -4.66045832e-07 2.19149159e-07 -3.70038403e-07 1.89924039e-07
 -2.87083955e-07 1.47878387e-07 -2.10831862e-07 1.18732839e-07 -1.49439316e-07 8.70329506e-08 -1.02810178e-07 6.16457975e-08
 -6.02634600e-08 4.05712924e-08 -3.95845304e-08 3.21351950e-08 -2.47555874e-08 1.54128738e-08 -5.51544090e-09 5.34168263e-09
 8.97813474e-10 1.56382793e-10 -6.20133274e-07 2.60443821e-07 -9.35566631e-07 5.36634786e-07 -8.58986172e-07 3.81805683e-07
 -1.31240223e-06 6.19722062e-07 -1.09849009e-06 5.02545560e-07 -1.01150968e-06 5.37932736e-07 -8.44198612e-07 4.18427026e-07
 -7.43725440e-07 3.90002338e-07 -5.99494035e-07 2.95578018e-07 -4.86378861e-07 2.54861514e-07 -3.67324773e-07 1.80282864e-07
 -2.74657550e-07 1.45826634e-07 -1.87434933e-07 9.03269420e-08 -1.27434361e-07 6.83926325e-08 -7.86857429e-08 3.58440496e-08
 -4.78661193e-08 2.53139055e-08 -2.56202289e-08 1.38430695e-08 -1.05100001e-08 4.17163224e-09 1.47480427e-09 -1.35323124e-09
 3.45263170e-01 -2.56679202e-01 -2.02573106e+00 1.50590793e+00 -1.00272400e-01 7.45496347e-02 5.80421088e-01 -4.31480758e-01
 3.41449105e-01 -2.53825625e-01 4.65151236e-01 -3.45787910e-01 1.68981489e-01 -1.25610439e-01 1.35453477e-01 -1.00686420e-01
 2.35151130e-03 -1.73847005e-03 1.36494077e-02 -1.01383742e-02 -1.89797750e-02 1.41155473e-02 7.73388473e-03 -5.74440744e-03
 -3.69492091e-03 2.74942560e-03 1.18933863e-02 -8.83961716e-03 -1.19555733e-03 8.89646729e-04 6.15957057e-03 -4.57852701e-03
 -3.32940655e-03 2.47530188e-03 2.36246180e-03 -1.75621892e-03 -2.38475296e-03 1.77281742e-03 -7.89538265e+00 5.86936058e+00
 -4.58795688e+00 3.41063631e+00 -2.65741897e+00 1.97550504e+00 -1.48415747e+00 1.10331348e+00 -7.87778969e-02 5.85569361e-02
 -1.52370824e-01 1.13270718e-01 1.05294494e-01 -7.82796705e-02 -5.27062932e-02 3.91790605e-02 3.91955629e-02 -2.91392814e-02
 -3.10170407e-02 2.30557316e-02 1.76956195e-02 -1.31548018e-02 -2.05295154e-02 1.52603860e-02 1.17831407e-02 -8.75914253e-03
