 -3.07733421e-05 2.94605630e-05 -5.10278456e-04 4.88380554e-04 2.66730076e-04 -2.55283932e-04 -2.98295094e-05 2.85348509e-05
 -3.89311597e-01 3.72586754e-01 -4.35736933e-01 4.17017676e-01 -1.04847408e-01 1.00343147e-01 1.03635444e-01 -9.91832860e-02
 2.25842570e-01 -2.16140454e-01 1.91948584e-01 -1.83702295e-01 1.05772201e-01 -1.01228214e-01 6.34193078e-02 -6.06948951e-02
 4.99349293e-02 -4.77898863e-02 2.42561561e-02 -2.32142625e-02 3.57778420e-03 -3.42420946e-03 -4.62451446e-03 4.42568448e-03
 -1.87176872e-03 1.79117309e-03 6.93130031e-04 -6.63537014e-04 1.96959659e-03 -1.88513983e-03 1.51003521e-03 -1.44534495e-03
 1.45995667e-03 -1.39735914e-03 -4.64727421e-06 4.42623216e-06 -6.73954661e-06 6.49087701e-06 -4.48781686e-06 4.27293414e-06
 -1.74900231e-06 1.54006263e-06 2.03347166e-07 -2.35652057e-07 7.31885687e-07 -7.18864283e-07 1.30660931e-06 -1.20881534e-06
 2.49441741e-06 -2.34230162e-06 2.60660744e-06 -2.45379740e-06 1.60446244e-06 -1.53234272e-06 1.28745773e-06 -1.24690095e-06
 1.96655486e-06 -1.90286635e-06 2.21831653e-06 -2.14685231e-06 1.87932832e-06 -1.83744353e-06 1.39517237e-06 -1.37685176e-06
 1.68237184e-06 -1.64526280e-06 4.63259605e-07 -4.44455606e-07 5.05682162e-07 -5.14056287e-07 5.88069050e-07 -4.23195481e-07
 -1.95691909e-08 1.64039291e-08 -6.94945968e-09 -3.52883341e-07 -1.19275511e-07 -4.05111829e-08 -1.00932149e-07 1.69209671e-07
 -2.62893507e-07 4.37298230e-07 -1.54424924e-07 2.70427407e-07 -2.29199833e-07 3.00885784e-07 -1.72111849e-07 1.56426247e-07
 -4.88995360e-08 -4.65846369e-08 -1.18214799e-07 -1.70362261e-09 1.28781231e-07 -2.90221407e-07 -9.51242147e-09 -9.09707591e-08
 1.76556733e-07 -2.74525167e-07 1.37900266e-07 -2.11837527e-07 -6.25659282e-10 -3.84927909e-09 -3.69887206e-01 3.53996833e-01
 -4.59442490e-01 4.39704823e-01 -2.64505661e-01 2.53142484e-01 -1.39786047e-01 1.33780669e-01 1.10151687e-02 -1.05422174e-02
 5.62718553e-02 -5.38543651e-02 5.82523805e-03 -5.57484160e-03 -2.01575247e-02 1.92915795e-02 1.02414514e-03 -9.80172484e-04
 1.06384027e-02 -1.01814203e-02 5.56095379e-03 -5.32205472e-03 -1.91876671e-03 1.83637024e-03 -1.51708746e-03 1.45186333e-03
 6.91963433e-05 -6.62568743e-05 1.02665574e-03 -9.82578493e-04 -5.29835593e-04 5.07067387e-04 5.62515963e-05 -5.38360991e-05
 -1.83457386e-01 1.75576090e-01 -5.82657417e-01 5.57626343e-01 -2.81318101e-01 2.69232508e-01 1.40350061e-01 -1.34320483e-01
 2.10427540e-01 -2.01387724e-01 1.84273912e-01 -1.76357436e-01 1.41287888e-01 -1.35218159e-01 9.33474567e-02 -8.93372793e-02
 5.26459769e-02 -5.03843535e-02 2.63438062e-02 -2.52121359e-02 2.91962582e-03 -2.79412965e-03 -5.49219458e-03 5.25631767e-03
 -3.23780490e-03 3.09880807e-03 1.41981602e-03 -1.35876379e-03 1.42801252e-03 -1.36664121e-03 2.08104101e-03 -1.99169810e-03
 1.22186530e-03 -1.16944723e-03 4.09428487e-01 -3.91839607e-01 1.02454493e-01 -9.80530098e-02 -9.31646662e-02 8.91626425e-02
 5.28082000e-02 -5.05396163e-02 4.31213128e-02 -4.12686403e-02 9.29256439e-03 -8.89344697e-03 -3.54171459e-03 3.38937949e-03
 -4.89029645e-03 4.68017492e-03 -6.42823896e-03 6.15208200e-03 4.48035107e-03 -4.28783107e-03 1.79487695e-03 -1.71770226e-03
 -1.84309351e-03 1.76403580e-03 -2.48874453e-03 2.38193085e-03 1.69829156e-03 -1.62525359e-03 6.79883082e-04 -6.50598504e-04
 5.44404627e-04 -5.20971489e-04 -4.13764276e-04 3.96011191e-04 -2.17390277e-06 2.03979178e-06 -1.76452060e-06 1.79668797e-06
 -7.82961090e-08 -3.84368889e-09 5.95692771e-07 -5.43657892e-07 3.27430398e-08 -1.10380224e-07 3.94661166e-08 -9.82000857e-08
 1.97758447e-08 -6.24038024e-08 1.06423107e-08 -6.60968522e-08 -3.26875804e-08 -2.12644388e-08 2.28688347e-08 3.25613196e-09
 1.24171885e-08 2.17950017e-08 -6.29552924e-09 1.62314427e-08 5.87691931e-09 7.37406970e-08 -6.45257106e-08 2.34840374e-08
 -5.76956628e-09 6.68771451e-08 -2.45519691e-08 3.52160253e-08 -3.93860528e-09 3.95285382e-09 -5.68442834e-02 5.44022516e-02
 1.16002432e-01 -1.11019071e-01 1.45369791e-01 -1.39124904e-01 2.89165876e-02 -2.76744486e-02 -1.18779476e-02 1.13675764e-02
 -1.08448247e-02 1.03790549e-02 9.81313638e-04 -9.39018482e-04 5.83517312e-03 -5.58444701e-03 2.21226626e-03 -2.11721302e-03
 -4.47884698e-03 4.28640206e-03 -2.10253757e-03 2.01216795e-03 1.42377474e-03 -1.36269638e-03 1.52239992e-03 -1.45704799e-03
 -7.66406670e-04 7.33413116e-04 -5.72665942e-04 5.48014395e-04 -1.09425766e-04 1.04683239e-04 1.63834553e-04 -1.56815121e-04
 1.37392278e-01 -1.31489909e-01 4.36303154e-01 -4.17559721e-01 2.10659719e-01 -2.01609740e-01 -1.05098678e-01 1.00583771e-01
 -1.57579354e-01 1.50809835e-01 -1.37998316e-01 1.32070230e-01 -1.05808982e-01 1.01263580e-01 -6.99101747e-02 6.69068667e-02
 -3.94320645e-02 3.77379343e-02 -1.97367323e-02 1.88887039e-02 -2.19351344e-03 2.09922347e-03 4.10648427e-03 -3.93008816e-03
 2.41856734e-03 -2.31470776e-03 -1.06962433e-03 1.02364581e-03 -1.07390318e-03 1.02774138e-03 -1.56302067e-03 1.49579919e-03
 -9.15103721e-04 8.75727602e-04 4.43799124e-01 -4.24733396e-01 2.10601351e-01 -2.01553967e-01 2.42530227e-04 -2.32278106e-04
 8.49497104e-02 -8.13000508e-02 4.22402620e-02 -4.04257059e-02 2.76954155e-03 -2.65047359e-03 -3.46839742e-03 3.31946199e-03
 -1.36611141e-03 1.30739227e-03 -5.96270920e-03 5.70652490e-03 1.90620743e-03 -1.82430157e-03 5.25097219e-04 -5.02614738e-04
 -1.11140876e-03 1.06356716e-03 -1.80236966e-03 1.72488846e-03 1.43128534e-03 -1.36982171e-03 3.68540847e-04 -3.52755535e-04
 5.57026748e-04 -5.33157012e-04 -3.75216161e-04 3.59089175e-04 -2.87916100e-06 2.71453716e-06 -4.16195010e-06 4.10117371e-06
 -2.62982068e-06 2.43742385e-06 -8.80529427e-07 8.64176793e-07 -4.50415642e-07 3.71420741e-07 -1.18910050e-07 6.84696075e-08
 2.06188631e-08 -6.53815216e-08 1.02290011e-07 -1.64200033e-07 1.12329686e-07 -1.44682574e-07 9.37885274e-08 -6.22762534e-08
 2.52145012e-08 -1.36953248e-09 -4.37419005e-09 2.41352370e-08 -4.65385431e-09 4.77013630e-08 -1.73349722e-08 8.56298821e-09
 -2.55747283e-09 3.39322217e-08 1.07239589e-08 1.95364803e-08 8.92781392e-10 3.76797141e-09 -1.95010998e-01 1.86633345e-01
 -3.18642232e-01 3.04953344e-01 -2.30042128e-01 2.20159464e-01 -1.00281922e-01 9.59738079e-02 -8.33436068e-03 7.97625743e-03
 1.53736261e-02 -1.47130489e-02 6.75392550e-04 -6.46332155e-04 -8.35763186e-03 7.99859053e-03 3.25229776e-04 -3.11268377e-04
 5.85670135e-03 -5.60507769e-03 2.98661848e-03 -2.85836730e-03 -1.54310507e-03 1.47674784e-03 -1.25524238e-03 1.20128555e-03
 2.89396366e-04 -2.76995665e-04 6.67062517e-04 -6.38427770e-04 -1.87815627e-04 1.79691196e-04 -1.51744111e-05 1.45150493e-05
 4.60762318e-02 -4.40967343e-02 1.46303728e-01 -1.40018482e-01 7.06384641e-02 -6.76041433e-02 -3.52417470e-02 3.37276340e-02
 -5.28422127e-02 5.05717765e-02 -4.62777596e-02 4.42894211e-02 -3.54852233e-02 3.39606680e-02 -2.34476989e-02 2.24403127e-02
 -1.32282224e-02 1.26598041e-02 -6.62361502e-03 6.33897133e-03 -7.40296610e-04 7.08522758e-04 1.37238509e-03 -1.31337761e-03
 8.06574126e-04 -7.71853633e-04 -3.62554180e-04 3.46955110e-04 -3.62746785e-04 3.47181767e-04 -5.26690393e-04 5.03995195e-04
 -3.06822963e-04 2.93573377e-04 5.46233449e-01 -5.22767286e-01 5.32969858e-01 -5.10073512e-01 2.78667074e-01 -2.66695618e-01
 1.80791280e-01 -1.73024508e-01 3.96066677e-02 -3.79051541e-02 -1.66704789e-02 1.59542998e-02 -3.24263192e-03 3.10333819e-03
 9.16723642e-03 -8.77342497e-03 -4.56154297e-03 4.36558051e-03 -5.75490341e-03 5.50765951e-03 -3.24832968e-03 3.10879309e-03
 1.09352971e-03 -1.04655120e-03 2.60101399e-04 -2.48911276e-04 6.51494323e-04 -6.23497536e-04 -5.49172299e-04 5.25581074e-04
 6.17629722e-04 -5.91081453e-04 -2.46795708e-04 2.36193133e-04 -2.83932877e-06 2.67116641e-06 -4.05765271e-06 3.96853869e-06
 -2.51024647e-06 2.26901115e-06 -8.19328388e-07 8.10195482e-07 -3.96726827e-07 3.55337360e-07 -1.94507964e-07 1.10679273e-07
 -1.37695857e-07 1.03326242e-07 -7.47251807e-08 7.35783391e-10 -2.26687103e-09 -2.97228626e-08 3.34021732e-08 7.42835603e-09
 -6.26648062e-09 2.33430336e-08 2.83929712e-08 -9.82258727e-10 1.13501036e-08 2.12260997e-08 2.41818443e-08 -3.04459265e-08
 7.02920946e-10 2.26278368e-08 1.62621356e-08 4.05855190e-09 8.62149321e-09 -3.35460433e-09 -9.62022578e-02 9.20692416e-02
 -7.76660796e-03 7.43288926e-03 3.84795955e-02 -3.68259047e-02 -7.86464779e-03 7.52674799e-03 -1.08714098e-02 1.04044941e-02
 -3.38342338e-03 3.23796977e-03 8.92389902e-04 -8.54257911e-04 1.79561442e-03 -1.71849745e-03 1.67416543e-03 -1.60222267e-03
 -1.53888664e-03 1.47280143e-03 -6.55625730e-04 6.27523344e-04 5.79210045e-04 -5.54186608e-04 7.31052394e-04 -6.99645492e-04
 -4.67393887e-04 4.47421222e-04 -2.21243520e-04 2.11810154e-04 -1.32827358e-04 1.27272325e-04 1.11414288e-04 -1.06581457e-04
 5.27104046e-02 -5.04457148e-02 1.67491176e-01 -1.60295315e-01 8.08611523e-02 -7.73868953e-02 -4.03408850e-02 3.86075776e-02
 -6.04860575e-02 5.78875192e-02 -5.29642574e-02 5.06889666e-02 -4.06076854e-02 3.88631258e-02 -2.68288682e-02 2.56763324e-02
 -1.51337754e-02 1.44836221e-02 -7.57214165e-03 7.24686072e-03 -8.38764376e-04 8.02721633e-04 1.57881420e-03 -1.51104993e-03
 9.28606198e-04 -8.88731682e-04 -4.08615935e-04 3.91023386e-04 -4.10717529e-04 3.93099521e-04 -5.96793549e-04 5.71210664e-04
 -3.57050057e-04 3.41761607e-04 1.75180006e-01 -1.67653752e-01 2.56272975e-01 -2.45262700e-01 1.76178159e-01 -1.68609322e-01
 8.17374719e-02 -7.82257312e-02 8.84258534e-03 -8.46268297e-03 -1.16138744e-02 1.11149713e-02 -7.17170232e-04 6.86409912e-04
 6.31897209e-03 -6.04749228e-03 -5.97773955e-04 5.72071482e-04 -4.37588895e-03 4.18789481e-03 -2.25490856e-03 2.15798771e-03
 1.11585598e-03 -1.06792805e-03 8.55153970e-04 -8.18472308e-04 -1.41577604e-04 1.35481665e-04 -4.87921365e-04 4.66920008e-04
 1.72702070e-04 -1.65313074e-04 -1.82801980e-05 1.74953947e-05 -1.24924095e-06 1.12543432e-06 -1.95405552e-06 1.94839543e-06
 -1.88864720e-06 1.76636988e-06 -6.95933825e-07 6.77493968e-07 -2.63892995e-07 2.01161010e-07 -3.77943591e-09 1.11070464e-07
 -8.50299788e-08 1.07765448e-07 -9.09406445e-09 9.00010065e-08 -8.63017954e-08 4.02642461e-09 -3.96593350e-08 -3.69675712e-08
 5.83632188e-08 -1.50093117e-08 3.37450401e-08 -8.30637182e-08 1.67592764e-07 -3.91327010e-08 -1.87321409e-08 -8.67274066e-08
 5.83854929e-08 -2.59654679e-08 -2.13147605e-08 -2.66046145e-08 -2.02836203e-08 -8.74549033e-09 5.23511748e-01 -5.01020175e-01
 4.61444415e-01 -4.41619358e-01 2.16918289e-01 -2.07598784e-01 1.59539869e-01 -1.52685536e-01 4.01912037e-02 -3.84644641e-02
 -1.23648434e-02 1.18335796e-02 -3.29227700e-03 3.15076938e-03 6.83318064e-03 -6.53962018e-03 -4.86912907e-03 4.65995196e-03
 -4.05478957e-03 3.88057952e-03 -2.41072908e-03 2.30720496e-03 6.04987685e-04 -5.78992820e-04 -1.95275558e-04 1.86923701e-04
 8.26172739e-04 -7.90674949e-04 -3.44807904e-04 3.30020366e-04 6.05117537e-04 -5.79113137e-04 -2.77251782e-04 2.65339452e-04
 1.32509674e-01 -1.26816771e-01 4.20921046e-01 -4.02836931e-01 2.03226175e-01 -1.94495043e-01 -1.01384175e-01 9.70282619e-02
 -1.52014943e-01 1.45483916e-01 -1.33118783e-01 1.27399705e-01 -1.02063077e-01 9.76781706e-02 -6.74306786e-02 6.45336964e-02
 -3.80315156e-02 3.63975617e-02 -1.90294392e-02 1.82118810e-02 -2.10665997e-03 2.01612055e-03 3.97008396e-03 -3.79957839e-03
 2.33877479e-03 -2.23829694e-03 -1.02496521e-03 9.80913254e-04 -1.03089990e-03 9.86656785e-04 -1.50120549e-03 1.43677452e-03
 -8.87409080e-04 8.49343446e-04 3.70290351e-02 -3.54383565e-02 -1.78408748e-01 1.70743838e-01 -1.99286959e-01 1.90724957e-01
 -4.74774769e-02 4.54374405e-02 1.23852979e-02 -1.18531963e-02 1.46123232e-02 -1.39845476e-02 -1.02816079e-03 9.83909317e-04
 -7.87876784e-03 7.54026116e-03 -2.48855502e-03 2.38164451e-03 5.96036713e-03 -5.70429184e-03 2.82867166e-03 -2.70710329e-03
 -1.85438205e-03 1.77471371e-03 -1.92645143e-03 1.84372309e-03 9.16111767e-04 -8.76746927e-04 7.45498740e-04 -7.13424973e-04
 9.79311052e-05 -9.36673342e-05 -1.78789468e-04 1.71119032e-04 -1.19755935e-06 1.05605587e-06 -1.78310320e-06 1.79967562e-06
 -1.78924666e-06 1.70590152e-06 -7.21405646e-07 6.89422859e-07 -3.46274631e-07 2.36954532e-07 1.42315825e-07 -3.66078360e-08
 1.16915846e-07 -8.11940881e-08 1.28925593e-07 -3.88081057e-08 -2.22189677e-08 -5.85437675e-08 -1.41237012e-08 -7.47373690e-08
 7.91331056e-08 -1.84758090e-08 -1.64130631e-08 -3.01217795e-08 1.20366415e-07 2.30756318e-08 -6.74941303e-08 -3.47003134e-08
 4.29556686e-08 -9.29190883e-09 -2.05554031e-08 -2.48550240e-08 -2.69420298e-08 -5.46879100e-09 4.89152774e-01 -4.68137232e-01
 3.53355598e-01 -3.38174316e-01 1.23555051e-01 -1.18246788e-01 1.27406785e-01 -1.21933042e-01 4.10737525e-02 -3.93090728e-02
 -5.84299087e-03 5.59197825e-03 -3.36890698e-03 3.22410031e-03 3.30247878e-03 -3.16060043e-03 -5.33849533e-03 5.10914039e-03
 -1.48457294e-03 1.42078656e-03 -1.14603195e-03 1.09682684e-03 -1.33803272e-04 1.28060599e-04 -8.86495493e-04 8.48441057e-04
 1.08843559e-03 -1.04166833e-03 -3.73040253e-05 3.57364821e-05 5.84714907e-04 -5.59557644e-04 -3.21915354e-04 3.08092750e-04
 -1.85263874e-01 1.77304404e-01 -5.88291786e-01 5.63016923e-01 -2.84042656e-01 2.71839435e-01 1.41702115e-01 -1.35614259e-01
 2.12465919e-01 -2.03337826e-01 1.86066187e-01 -1.78072128e-01 1.42664852e-01 -1.36535561e-01 9.42557330e-02 -9.02061785e-02
 5.31559221e-02 -5.08721807e-02 2.65976241e-02 -2.54548607e-02 2.94528457e-03 -2.81874264e-03 -5.54799328e-03 5.30958514e-03
 -3.27134040e-03 3.13078147e-03 1.43237275e-03 -1.37088304e-03 1.44004349e-03 -1.37817557e-03 2.10098395e-03 -2.01073281e-03
 1.22275751e-03 -1.17022072e-03 1.35850850e-01 -1.30014445e-01 1.32544863e-01 -1.26850265e-01 6.92990906e-02 -6.63216607e-02
 4.49615618e-02 -4.30298987e-02 9.85001343e-03 -9.42685871e-03 -4.14487457e-03 3.96678534e-03 -8.03828691e-04 7.69312905e-04
 2.28307008e-03 -2.18495293e-03 -1.13167907e-03 1.08308012e-03 -1.42822057e-03 1.36686341e-03 -8.04691637e-04 7.70127230e-04
 2.74902908e-04 -2.63099491e-04 6.71865894e-05 -6.43124830e-05 1.64651457e-04 -1.57593248e-04 -1.33903466e-04 1.28133345e-04
 1.56457332e-04 -1.49757128e-04 -6.07260870e-05 5.81131604e-05 -7.58032280e-07 6.58472141e-07 -3.73474710e-07 3.85885856e-07
 -2.72173665e-08 7.22449512e-08 6.87439360e-08 -7.65637434e-08 -2.66057488e-07 1.01319073e-07 -2.54995971e-09 9.51174062e-08
 5.24408649e-08 -1.00641921e-08 5.24973074e-08 4.68997325e-08 -1.07841898e-07 4.18569372e-08 -1.19337223e-07 3.32545902e-08
 -2.67473002e-08 7.32898606e-08 -4.39786176e-08 -1.05561805e-08 7.02399616e-08 5.73690491e-08 -4.48142082e-08 -4.83618831e-08
 3.71730924e-08 -2.27039305e-09 2.28520830e-08 -5.14398738e-08 -1.65331288e-08 -9.90138370e-09 3.86801030e-01 -3.70182852e-01
 3.11796546e-02 -2.98400930e-02 -1.54756948e-01 1.48108246e-01 3.16102623e-02 -3.02521326e-02 4.37092311e-02 -4.18314091e-02
 1.36030614e-02 -1.30186463e-02 -3.58540857e-03 3.43148370e-03 -7.21536039e-03 6.90539706e-03 -6.73111658e-03 6.44195100e-03
 6.18580807e-03 -5.92004633e-03 2.63832057e-03 -2.52501404e-03 -2.32366653e-03 2.22384663e-03 -2.93758717e-03 2.81133089e-03
 1.87952207e-03 -1.79876236e-03 8.90895452e-04 -8.52671603e-04 5.37672752e-04 -5.14659128e-04 -4.47177202e-04 4.27947903e-04
 1.89157183e-06 -1.80752169e-06 1.22476129e-06 -1.19424521e-06 -4.79304327e-07 4.06475646e-07 -1.09098947e-07 -8.66225681e-08
 2.45903387e-07 -3.79881905e-07 -2.78778132e-07 9.73417968e-08 -7.87103412e-07 6.53439288e-07 -4.65088213e-07 3.96677968e-07
 3.15134760e-08 -3.67328924e-08 1.09204738e-07 -3.93202502e-08 -1.13746917e-07 1.25146476e-07 -1.09419051e-07 2.08136400e-07
 -2.68693290e-08 4.17571747e-08 4.82469514e-08 9.88720240e-10 1.58800841e-10 3.97337652e-10 -8.20205538e-09 -2.47218065e-08
 1.98118730e-08 -1.77361710e-08 -3.30525322e-06 3.23694666e-06 -3.87906549e-06 3.75184845e-06 -3.89534473e-06 3.71108211e-06
 -2.33638420e-06 2.23759779e-06 -1.55731791e-07 1.85212643e-07 3.63945897e-07 -3.64591742e-07 -1.99147099e-07 1.66034122e-07
 -5.07316435e-07 4.53416229e-07 -8.96326007e-08 1.41501230e-07 1.13135311e-07 -1.29378672e-07 2.34414750e-08 3.26785067e-08
 -1.48053702e-07 1.46790103e-07 -6.46119568e-08 9.70005936e-08 2.23917472e-08 5.89752290e-09 3.45841401e-08 -4.06660796e-08
 -1.76692067e-09 2.25671646e-08 -8.02540118e-09 -7.01799773e-09 -5.21452390e-01 4.99047423e-01 -5.90557683e-01 5.65183434e-01
 -2.92468574e-01 2.79902187e-01 -1.28444971e-01 1.22926176e-01 -4.60441036e-02 4.40657521e-02 -1.86831322e-02 1.78803772e-02
 -1.85014466e-03 1.77060774e-03 3.53709470e-03 -3.38512210e-03 7.77198786e-03 -7.43801416e-03 3.44078460e-03 -3.29291062e-03
 1.49735197e-03 -1.43304013e-03 -7.34793401e-04 7.03201293e-04 1.77599382e-04 -1.70042588e-04 -7.57492106e-04 7.24968250e-04
 -1.92659390e-04 1.84367199e-04 -6.73629304e-04 6.44717154e-04 1.93710855e-04 -1.85373193e-04 -7.42047939e-07 8.15509750e-07
 1.02335379e-06 -1.03108991e-06 2.01027539e-06 -1.94132362e-06 6.88885815e-07 -7.17001137e-07 -1.31572603e-07 1.60635818e-07
 -1.20708235e-07 1.36744686e-07 2.34572579e-07 -1.97266849e-07 2.79851818e-07 -2.70591666e-07 7.07666716e-08 -7.70692710e-08
 -6.42351083e-08 6.81127135e-08 -9.84865976e-09 -2.39836982e-08 6.90666200e-08 -5.00408181e-08 -7.16563308e-09 -1.81505432e-08
 -3.18932748e-08 4.32133728e-08 -4.08544389e-08 2.56975304e-08 -1.22067678e-08 5.93774182e-09 8.64073062e-09 3.66553230e-09
 -7.87512843e-07 8.37001682e-07 -4.52543104e-06 4.15164850e-06 -1.45599351e-06 1.42699755e-06 1.99627385e-06 -1.65658450e-06
 1.23961364e-06 -9.20199490e-07 5.52680445e-07 -3.66195016e-07 3.76741404e-07 -2.46907277e-07 3.96013074e-07 -4.02212724e-07
 3.08866316e-07 -3.68287479e-07 1.32481380e-07 -2.11385108e-07 -9.10014134e-08 -2.54056556e-08 -8.87999635e-08 1.86454118e-08
 -1.92946250e-08 -8.94261100e-08 8.79899433e-09 -4.41783925e-08 -1.19541211e-08 -4.96499188e-08 -6.73149320e-09 -3.39962556e-08
 9.81582747e-09 -3.47371506e-08 -2.74028979e-06 2.60721814e-06 1.88592029e-06 -1.81162051e-06 1.93808651e-06 -1.61431666e-06
 -7.70873803e-07 8.75666674e-07 -7.79570855e-07 8.11275691e-07 -4.63262084e-08 4.00778472e-08 2.72877484e-07 -2.52152789e-07
 1.72164425e-07 -1.62267519e-07 -5.29997208e-08 5.72987466e-08 -8.35582085e-08 8.69991071e-08 7.22718612e-08 -1.05085801e-07
