<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ru 	2	    1
	   0.17106280330632
	   0.32718410729300
	   0.44562231833420
	   0.48132485631204
	   0.48267128026956
	   0.43649517818049
	   0.38738958630356
	   0.31712785642444
	   0.25941024966935
	   0.19325738425393
	   0.14928262403607
	   0.10076904176260
	   0.07596468531540
	   0.04345445745620
	   0.03450621120886
	   0.01320199561378
	   0.01504818037680
	  -0.00065112449751
	   0.00798786610096
	  -0.00616117465906
	   0.00418601920744
	  -0.05579260733407
	Type	L	Zeta-Orbital
	  Ru 	2	    2
	  -0.38973857428424
	  -0.11149051223064
	   0.15314452062410
	   0.34478128634241
	   0.38466774590194
	   0.35298468898591
	   0.23108112522161
	   0.21275401739799
	   0.15432724179390
	   0.14505647097215
	   0.07572912411489
	   0.07545412697022
	   0.02350167927043
	   0.04438142176452
	  -0.00533920138683
	   0.02722287011213
	  -0.02144800043010
	   0.02408925071253
	  -0.02926463252150
	   0.02734348838841
	  -0.02420502758546
	   0.24486482372348
	Type	L	Zeta-Orbital
	  Ru 	2	    3
	   1.21979477337441
	  -0.66810030189799
	  -0.07562622727156
	   0.07874713415270
	   0.56899514829898
	   0.38895299459914
	   0.25437526145008
	   0.06017679744284
	   0.21565767209576
	   0.04234050129786
	   0.16155864850423
	  -0.03187011782826
	   0.13909754454257
	  -0.07939222279760
	   0.13554246812316
	  -0.11530928152006
	   0.14236407319000
	  -0.14777986283166
	   0.17648266861178
	  -0.17711663156494
	   0.14622249582121
	  -1.45855726659422
	Type	L	Zeta-Orbital
	  Ru 	3	    1
	   0.08032695415869
	   0.39157668037372
	   0.50560045529215
	   0.63075796322261
	   0.63545579591091
	   0.49205754650657
	   0.28827033505245
	   0.24411213253043
	   0.20194639497452
	   0.17587732443499
	   0.11047023631713
	   0.09621814462867
	   0.05348056304204
	   0.05350059733305
	   0.01631186578348
	   0.03001094993845
	  -0.00297596441108
	   0.01800227740426
	  -0.00947006323444
	   0.01148842005164
	   0.04783986501930
	   0.30112685037514
	Type	L	Zeta-Orbital
	  Ru 	3	    2
	   0.32355845756010
	   1.46010088608396
	   0.43300617573031
	  -0.32247869458128
	  -0.74607708056555
	  -0.66396832018424
	  -0.31136598561049
	  -0.18934889729528
	  -0.22396115967127
	  -0.15857916488967
	  -0.16019881855424
	  -0.06070618659472
	  -0.09640291544197
	  -0.00782729453536
	  -0.06874767406820
	   0.03710803444479
	  -0.05098133370876
	   0.03771225978609
	  -0.05740379377488
	   0.04405022254514
	   0.21202683805073
	   1.18743159897314
</Coefficient>
<Mkb>
Left spillage = 1.5189271842e-03
</Mkb>
