---------------------------------------------------------------------------
Element                     Pd
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
3.90525078859527e-01  3.87673370511723e-01  3.84862565474827e-01  3.82091897420226e-01  
3.79360594839474e-01  3.76667882413073e-01  3.74012982377326e-01  3.71395115885349e-01  
3.68813504358031e-01  3.66267370820557e-01  3.63755941219842e-01  3.61278445718143e-01  
3.58834119957959e-01  3.56422206293296e-01  3.54041954982340e-01  3.51692625336632e-01  
3.49373486821894e-01  3.47083820105808e-01  3.44822918048203e-01  3.42590086629334e-01  
3.40384645812196e-01  3.38205930335122e-01  3.36053290431256e-01  3.33926092471875e-01  
3.31823719530946e-01  3.29745571868751e-01  3.27691067332876e-01  3.25659641675356e-01  
3.23650748785287e-01  3.21663860836716e-01  3.19698468352180e-01  3.17754080182775e-01  
3.15830223406189e-01  3.13926443144650e-01  3.12042302305271e-01  3.10177381245764e-01  
3.08331277369000e-01  3.06503604650318e-01  3.04693993101972e-01  3.02902088179447e-01  
3.01127550134794e-01  2.99370053322418e-01  2.97629285463077e-01  2.95904946872060e-01  
2.94196749657731e-01  2.92504416896750e-01  2.90827681792417e-01  2.89166286822580e-01  
2.87519982883602e-01  2.85888528436778e-01  2.84271688663528e-01  2.82669234635514e-01  
2.81080942505630e-01  2.79506592725594e-01  2.77945969295523e-01  2.76398859050608e-01  
2.74865050989571e-01  2.73344335649224e-01  2.71836504528989e-01  2.70341349568767e-01  
2.68858662683082e-01  2.67388235353869e-01  2.65929858283802e-01  2.64483321111479e-01  
2.63048412189268e-01  2.61624918424044e-01  2.60212625180555e-01  2.58811316246566e-01  
2.57420773858455e-01  2.56040778785410e-01  2.54671110469901e-01  2.53311547221649e-01  
2.51961866461870e-01  2.50621845014204e-01  2.49291259438357e-01  2.47969886402169e-01  
2.46657503087544e-01  2.45353887625450e-01  2.44058819554978e-01  2.42772080301339e-01  
2.41493453667544e-01  2.40222726334500e-01  2.38959688364203e-01  2.37704133700803e-01  
2.36455860664376e-01  2.35214672432370e-01  2.33980377503898e-01  2.32752790142253e-01  
2.31531730791263e-01  2.30317026461458e-01  2.29108511082278e-01  2.27906025816970e-01  
2.26709419337180e-01  2.25518548054668e-01  2.24333276308002e-01  2.23153476502521e-01  
2.21979029202341e-01  2.20809823173602e-01  2.19645755378658e-01  2.18486730921344e-01  
2.17332662943933e-01  2.16183472476823e-01  2.15039088242454e-01  2.13899446415333e-01  
2.12764490340479e-01  2.11634170212923e-01  2.10508442721286e-01  2.09387270658722e-01  
2.08270622504807e-01  2.07158471982210e-01  2.06050797592140e-01  2.04947582132768e-01  
2.03848812204909e-01  2.02754477709353e-01  2.01664571340254e-01  2.00579088078987e-01  
1.99498024692840e-01  1.98421379242816e-01  1.97349150604693e-01  1.96281338007337e-01  
1.95217940592039e-01  1.94158956996450e-01  1.93104384966372e-01  1.92054220998424e-01  
1.91008460016233e-01  1.89967095082493e-01  1.88930117148851e-01  1.87897514845215e-01  
1.86869274309677e-01  1.85845379059867e-01  1.84825809906127e-01  1.83810544906518e-01  
1.82799559363253e-01  1.81792825859766e-01  1.80790314337261e-01  1.79791992209187e-01  
1.78797824511770e-01  1.77807774088374e-01  1.76821801805198e-01  1.75839866795490e-01  
1.74861926729260e-01  1.73887938105212e-01  1.72917856561476e-01  1.71951637201520e-01  
1.70989234931569e-01  1.70030604805709e-01  1.69075702374891e-01  1.68124484035978e-01  
1.67176907377051e-01  1.66232931515264e-01  1.65292517423605e-01  1.64355628243109e-01  
1.63422229577202e-01  1.62492289765080e-01  1.61565780131252e-01  1.60642675208635e-01  
1.59722952932870e-01  1.58806594805833e-01  1.57893586026634e-01  1.56983915588719e-01  
1.56077576342079e-01  1.55174565019850e-01  1.54274882229035e-01  1.53378532405358e-01  
1.52485523732667e-01  1.51595868027641e-01  1.50709580590887e-01  1.49826680025854e-01  
1.48947188027300e-01  1.48071129141346e-01  1.47198530499413e-01  1.46329421528607e-01  
1.45463833641325e-01  1.44601799907054e-01  1.43743354709499e-01  1.42888533392334e-01  
1.42037371896916e-01  1.41189906395441e-01  1.40346172922997e-01  1.39506207012007e-01  
1.38670043332505e-01  1.37837715341626e-01  1.37009254945587e-01  1.36184692177325e-01  
1.35364054892773e-01  1.34547368488579e-01  1.33734655643864e-01  1.32925936088364e-01  
1.32121226399043e-01  1.31320539826997e-01  1.30523886156155e-01  1.29731271594976e-01  
1.28942698702037e-01  1.28158166346065e-01  1.27377669700628e-01  1.26601200273384e-01  
1.25828745969455e-01  1.25060291188150e-01  1.24295816951969e-01  1.23535301066490e-01  
1.22778718309480e-01  1.22026040647276e-01  1.21277237476227e-01  1.20532275886777e-01  
1.19791120947549e-01  1.19053736006594e-01  1.18320083006860e-01  1.17590122812761e-01  
1.16863815544665e-01  1.16141120918050e-01  1.15421998584046e-01  1.14706408468065e-01  
1.13994311103293e-01  1.13285667955838e-01  1.12580441738442e-01  1.11878596709794e-01  
1.11180098956617e-01  1.10484916655895e-01  1.09793020314792e-01  1.09104382986049e-01  
1.08418980456904e-01  1.07736791409806e-01  1.07057797553520e-01  1.06381983723475e-01  
1.05709337950519e-01  1.05039851497574e-01  1.04373518863950e-01  1.03710337757444e-01  
1.03050309034623e-01  1.02393436610004e-01  1.01739727335154e-01  1.01089190849002e-01  
1.00441839400951e-01  9.97976876486005e-02  9.91567524321636e-02  9.85190525278652e-02  
9.78846083827928e-02  9.72534418338589e-02  9.66255758136663e-02  9.60010340461880e-02  
9.53798407352588e-02  9.47620202489364e-02  9.41475968028153e-02  9.35365941453795e-02  
9.29290352484433e-02  9.23249420056743e-02  9.17243349420998e-02  9.11272329373822e-02  
9.05336529655040e-02  8.99436098533355e-02  8.93571160603672e-02  8.87741814816701e-02  
8.81948132759220e-02  8.76190157200808e-02  8.70467900920261e-02  8.64781345822120e-02  
8.59130442350883e-02  8.53515109207569e-02  8.47935233370324e-02  8.42390670417817e-02  
8.36881245151222e-02  8.31406752507682e-02  8.25966958755360e-02  8.20561602957461e-02  
8.15190398690008e-02  8.09853035995790e-02  8.04549183554577e-02  7.99278491047734e-02  
7.94040591693471e-02  7.88835104927407e-02  7.83661639201802e-02  7.78519794875685e-02  
7.73409167167355e-02  7.68329349140163e-02  7.63279934692274e-02  7.58260521521138e-02  
7.53270714033721e-02  7.48310126174184e-02  7.43378384141543e-02  7.38475128971033e-02  
7.33600018954261e-02  7.28752731874915e-02  7.23932967038609e-02  7.19140447077563e-02  
7.14374919513027e-02  7.09636158060782e-02  7.04923963667602e-02  7.00238165269224e-02  
6.95578620263096e-02  6.90945214692017e-02  6.86337863137566e-02  6.81756508325136e-02  
6.77201120445110e-02  6.72671696197581e-02  6.68168257570625e-02  6.63690850364795e-02  
6.59239542478909e-02  6.54814421974525e-02  6.50415594938672e-02  6.46043183166268e-02  
6.41697321685460e-02  6.37378156150565e-02  6.33085840128561e-02  6.28820532306104e-02  
6.24582393644720e-02  6.20371584512369e-02  6.16188261819670e-02  6.12032576189086e-02  
6.07904669184926e-02  6.03804670631452e-02  5.99732696045415e-02  5.95688844208267e-02  
5.91673194901822e-02  5.87685806829578e-02  5.83726715744023e-02  5.79795932798241e-02  
5.75893443137902e-02  5.72019204747381e-02  5.68173147561215e-02  5.64355172849542e-02  
5.60565152883459e-02  5.56802930883509e-02  5.53068321251730e-02  5.49361110084938e-02  
5.45681055964170e-02  5.42027891012532e-02  5.38401322211067e-02  5.34801032959754e-02  
5.31226684868395e-02  5.27677919759871e-02  5.24154361866220e-02  5.20655620196123e-02  
5.17181291050712e-02  5.13730960663202e-02  5.10304207936630e-02  5.06900607253082e-02  
5.03519731327072e-02  5.00161154075344e-02  4.96824453475209e-02  4.93509214383666e-02  
4.90215031289953e-02  4.86941510974809e-02  4.83688275050690e-02  4.80454962358313e-02  
4.77241231196337e-02  4.74046761362610e-02  4.70871255987242e-02  4.67714443139839e-02  
4.64576077195364e-02  4.61455939945530e-02  4.58353841445022e-02  4.55269620584500e-02  
4.52203145384942e-02  4.49154313010626e-02  4.46123049500767e-02  4.43109309222583e-02  
4.40113074051234e-02  4.37134352284776e-02  4.34173177304798e-02  4.31229605995938e-02  
4.28303716939733e-02  4.25395608400546e-02  4.22505396123246e-02  4.19633210964184e-02  
4.16779196378640e-02  4.13943505789262e-02  4.11126299861211e-02  4.08327743710629e-02  
4.05548004073658e-02  4.02787246463686e-02  4.00045632344525e-02  3.97323316347173e-02  
3.94620443557295e-02  3.91937146899935e-02  3.89273544647014e-02  3.86629738071971e-02  
3.84005809274482e-02  3.81401819196561e-02  3.78817805849463e-02  3.76253782768799e-02  
3.73709737713038e-02  3.71185631618224e-02  3.68681397819249e-02  3.66196941545443e-02  
3.63732139695579e-02  3.61286840894683e-02  3.58860865832298e-02  3.56454007879141e-02  
3.54066033976363e-02  3.51696685788998e-02  3.49345681112602e-02  3.47012715519640e-02  
3.44697464229831e-02  3.42399584186489e-02  3.40118716318899e-02  3.37854487968926e-02  
3.35606515458479e-02  3.33374406773059e-02  3.31157764335472e-02  3.28956187842914e-02  
3.26769277139978e-02  3.24596635099808e-02  3.22437870485457e-02  3.20292600763762e-02  
3.18160454844400e-02  3.16041075717567e-02  3.13934122964630e-02  3.11839275117330e-02  
3.09756231842557e-02  3.07684715931388e-02  3.05624475072943e-02  3.03575283395683e-02  
3.01536942761013e-02  2.99509283796416e-02  2.97492166657871e-02  2.95485481513889e-02  
2.93489148746204e-02  2.91503118864875e-02  2.89527372138326e-02  2.87561917941562e-02  
2.85606793828595e-02  2.83662064337699e-02  2.81727819540769e-02  2.79804173350494e-02  
2.77891261601422e-02  2.75989239923199e-02  2.74098281426267e-02  2.72218574222153e-02  
2.70350318802089e-02  2.68493725299093e-02  2.66649010659806e-02  2.64816395753233e-02  
2.62996102444248e-02  2.61188350659997e-02  2.59393355477518e-02  2.57611324260655e-02  
2.55842453873947e-02  2.54086928000412e-02  2.52344914589228e-02  2.50616563458026e-02  
2.48902004073103e-02  2.47201343529125e-02  2.45514664748042e-02  2.43842024914770e-02  
2.42183454165019e-02  2.40538954538165e-02  2.38908499205544e-02  2.37292031981921e-02  
2.35689467125122e-02  2.34100689426090e-02  2.32525554588800e-02  2.30963889896662e-02  
2.29415495159310e-02  2.27880143930930e-02  2.26357584988656e-02  2.24847544057044e-02  
2.23349725762251e-02  2.21863815797281e-02  2.20389483277626e-02  2.18926383264749e-02  
2.17474159433203e-02  2.16032446855782e-02  2.14600874879889e-02  2.13179070067418e-02  
2.11766659169776e-02  2.10363272109295e-02  2.08968544938178e-02  2.07582122746295e-02  
2.06203662489584e-02  2.04832835711554e-02  2.03469331131354e-02  2.02112857073122e-02  
2.00763143712817e-02  1.99419945120470e-02  1.98083041077693e-02  1.96752238652456e-02  
1.95427373515431e-02  1.94108310984672e-02  1.92794946787980e-02  1.91487207535055e-02  
1.90185050894245e-02  1.88888465471624e-02  1.87597470392924e-02  1.86312114591780e-02  
1.85032475810517e-02  1.83758659322564e-02  1.82490796388216e-02  1.81229042458118e-02  
1.79973575141260e-02  1.78724591956618e-02  1.77482307889658e-02  1.76246952776906e-02  
1.75018768543422e-02  1.73798006319567e-02  1.72584923464594e-02  1.71379780525641e-02  
1.70182838161292e-02  1.68994354059386e-02  1.67814579878791e-02  1.66643758244747e-02  
1.65482119826922e-02  1.64329880528611e-02  1.63187238814471e-02  1.62054373202969e-02  
1.60931439948155e-02  1.59818570933636e-02  1.58715871799624e-02  1.57623420321761e-02  
1.56541265058019e-02  1.55469424277473e-02  1.54407885182016e-02  1.53356603429358e-02  
1.52315502962702e-02  1.51284476149630e-02  1.50263384229677e-02  1.49252058067183e-02  
1.48250299202997e-02  1.47257881195759e-02  1.46274551240646e-02  1.45300032050767e-02  
1.44334023983840e-02  1.43376207394344e-02  1.42426245189134e-02  1.41483785562462e-02  
1.40548464884578e-02  1.39619910716488e-02  1.38697744922177e-02  1.37781586848576e-02  
1.36871056542779e-02  1.35965777975583e-02  1.35065382240273e-02  1.34169510695660e-02  
1.33277818022870e-02  1.32389975166074e-02  1.31505672128365e-02  1.30624620595290e-02  
1.29746556360098e-02  1.28871241526583e-02  1.27998466467442e-02  1.27128051518347e-02  
1.26259848390382e-02  1.25393741286155e-02  1.24529647707657e-02  1.23667518946885e-02  
1.22807340253220e-02  1.21949130674663e-02  1.21092942573126e-02  1.20238860817101e-02  
1.19387001658154e-02  1.18537511300723e-02  1.17690564177694e-02  1.16846360947085e-02  
1.16005126227915e-02  1.15167106095890e-02  1.14332565361942e-02  1.13501784658808e-02  
1.12675057362813e-02  1.11852686379668e-02  1.11034980824566e-02  1.10222252627967e-02  
1.09414813099315e-02  1.08612969481500e-02  1.07817021529070e-02  1.07027258143158e-02  
1.06243954095666e-02  1.05467366874570e-02  1.04697733681172e-02  1.03935268608839e-02  
1.03180160031172e-02  1.02432568225663e-02  1.01692623256804e-02  1.00960423140226e-02  
1.00236032306893e-02  9.95194803835940e-03  9.88107613030442e-03  9.81098327538457e-03  
9.74166159773568e-03  9.67309959152600e-03  9.60528217083059e-03  9.53819075433613e-03  
9.47180338425714e-03  9.40609487851600e-03  9.34103701491783e-03  9.27659874574118e-03  
9.21274644086781e-03  9.14944415729411e-03  9.08665393260519e-03  9.02433609975140e-03  
8.96244962025113e-03  8.90095243275350e-03  8.83980181373115e-03  8.77895474694170e-03  
8.71836829819328e-03  8.65799999188068e-03  8.59780818572159e-03  8.53775244011874e-03  
8.47779387860419e-03  8.41789553588544e-03  8.35802269011033e-03  8.29814317609611e-03  
8.23822767642886e-03  8.17824998752945e-03  8.11818725800153e-03  8.05802019682085e-03  
7.99773324919559e-03  7.93731473821816e-03  7.87675697073891e-03  7.81605630621994e-03  
7.75521318766659e-03  7.69423213408563e-03  7.63312169427715e-03  7.57189436212849e-03  
7.51056645394153e-03  7.44915794868402e-03  7.38769229240902e-03  7.32619616843081e-03  
7.26469923517622e-03  7.20323383394654e-03  7.14183466912096e-03  7.08053846360745e-03  
7.01938359259746e-03  6.95840969890432e-03  6.89765729335923e-03  6.83716734390312e-03  
6.77698085714197e-03  6.71713845623122e-03  6.65767995901537e-03  6.59864396037467e-03  
6.54006742272000e-03  6.48198527852950e-03  6.42443004873694e-03  6.36743148066226e-03  
6.31101620902095e-03  6.25520744336071e-03  6.20002468505417e-03  6.14548347672661e-03  
6.09159518671881e-03  6.03836683088175e-03  5.98580093367302e-03  5.93389543017600e-03  
5.88264361030080e-03  5.83203410604492e-03  5.78205092230417e-03  5.73267351132760e-03  
5.68387689051005e-03  5.63563180281686e-03  5.58790491873869e-03  5.54065907828592e-03  
5.49385357115411e-03  5.44744445282898e-03  5.40138489405260e-03  5.35562556074931e-03  
5.31011502120766e-03  5.26480017704198e-03  5.21962671421301e-03  5.17453957017354e-03  
5.12948341302866e-03  5.08440312845640e-03  5.03924431002990e-03  4.99395374851648e-03  
4.94847991570033e-03  4.90277343828990e-03  4.85678755752223e-03  4.81047857016954e-03  
4.76380624678480e-03  4.71673422319192e-03  4.66923036143379e-03  4.62126707663192e-03  
4.57282162648770e-03  4.52387636046010e-03  4.47441892599048e-03  4.42444242950500e-03  
4.37394555030782e-03  4.32293260588126e-03  4.27141356752710e-03  4.21940402571414e-03  
4.16692510493598e-03  4.11400332832743e-03  4.06067043273277e-03  4.00696313536071e-03  
3.95292285359621e-03  3.89859537996277e-03  3.84403051463900e-03  3.78928165832383e-03  
3.73440536861465e-03  3.67946088340593e-03  3.62450961513300e-03  3.56961461996911e-03  
3.51484004633527e-03  3.46025056729616e-03  3.40591080159235e-03  3.35188472819332e-03  
3.29823509935157e-03  3.24502285718744e-03  3.19230655884273e-03  3.14014181520272e-03  
3.08858074810302e-03  3.03767147080755e-03  2.98745759636624e-03  2.93797777823238e-03  
2.88926528723782e-03  2.84134762868192e-03  2.79424620288061e-03  2.74797601202914e-03  
2.70254541563893e-03  2.65795593608755e-03  2.61420211493414e-03  2.57127141955333e-03  
2.52914419826936e-03  2.48779368045496e-03  2.44718601591953e-03  2.40728034526089e-03  
2.36802888962548e-03  2.32937704446619e-03  2.29126345741769e-03  2.25362006543337e-03  
2.21637206109435e-03  2.17943775295556e-03  2.14272828064291e-03  2.10614714317078e-03  
2.06958949997380e-03  2.03294121014294e-03  1.99607758831113e-03  1.95886187767524e-03  
1.92114347379143e-03  1.88275597858735e-03  1.84351522309776e-03  1.80321746881358e-03  
1.76163807816505e-03  1.71853102874698e-03  1.67362972454642e-03  1.62664961858205e-03  
1.57729319017450e-03  1.52525779996862e-03  1.47024686025855e-03  1.41198459298992e-03  
1.35023439432953e-03  1.28482048284579e-03  1.21565208977582e-03  1.14274898012867e-03  
1.06626661277428e-03  9.86518809958445e-04  9.03995475425881e-04  8.19372742595465e-04  
7.33513012097797e-04  6.47452698562314e-04  5.62376171807945e-04  4.79575335655701e-04  
4.00395487103853e-04  3.26169447961234e-04  2.58143333308957e-04  1.97398565255495e-04  
1.44775697650747e-04  1.00806141633595e-04  6.56578609602178e-05  3.91004810099696e-05  
2.04940341941372e-05  8.80382790867220e-06  2.64181847497633e-06  3.32609402346826e-07  
0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   1
2.19437744642947e+00  2.19416078355739e+00  2.19351091918586e+00  2.19242822588676e+00  
2.19091332407285e+00  2.18896708118914e+00  2.18659061058464e+00  2.18378527006844e+00  
2.18055266015473e+00  2.17689462200300e+00  2.17281323506009e+00  2.16831081441189e+00  
2.16338990785365e+00  2.15805329268824e+00  2.15230397226277e+00  2.14614517225478e+00  
2.13958033671957e+00  2.13261312391104e+00  2.12524740188892e+00  2.11748724392562e+00  
2.10933692372632e+00  2.10080091047623e+00  2.09188386372918e+00  2.08259062815163e+00  
2.07292622813666e+00  2.06289586230186e+00  2.05250489788559e+00  2.04175886505530e+00  
2.03066345114192e+00  2.01922449481340e+00  2.00744798020071e+00  1.99534003098867e+00  
1.98290690448379e+00  1.97015498567064e+00  1.95709078126761e+00  1.94372091379250e+00  
1.93005211564739e+00  1.91609122323189e+00  1.90184517109287e+00  1.88732098611828e+00  
1.87252578178156e+00  1.85746675244293e+00  1.84215116771252e+00  1.82658636687997e+00  
1.81077975341431e+00  1.79473878953697e+00  1.77847099087052e+00  1.76198392116473e+00  
1.74528518710099e+00  1.72838243317577e+00  1.71128333666285e+00  1.69399560265397e+00  
1.67652695917681e+00  1.65888515238887e+00  1.64107794184571e+00  1.62311309584116e+00  
1.60499838681767e+00  1.58674158684389e+00  1.56835046315727e+00  1.54983277376881e+00  
1.53119626312731e+00  1.51244865784055e+00  1.49359766245078e+00  1.47465095526215e+00  
1.45561618421772e+00  1.43650096282419e+00  1.41731286612250e+00  1.39805942670275e+00  
1.37874813076255e+00  1.35938641420770e+00  1.33998165879505e+00  1.32054118831741e+00  
1.30107226483093e+00  1.28158208492571e+00  1.26207777604103e+00  1.24256639282664e+00  
1.22305491355234e+00  1.20355023656826e+00  1.18405917681865e+00  1.16458846241249e+00  
1.14514473125441e+00  1.12573452773985e+00  1.10636429951864e+00  1.08704039433132e+00  
1.06776905692299e+00  1.04855642603944e+00  1.02940853151040e+00  1.01033129142521e+00  
9.91330509405751e-01  9.72411871981828e-01  9.53580946074154e-01  9.34843176589751e-01  
9.16203884134710e-01  8.97668262848935e-01  8.79241378367336e-01  8.60928165911651e-01  
8.42733428516798e-01  8.24661835395314e-01  8.06717920443078e-01  7.88906080889128e-01  
7.71230576091925e-01  7.53695526484019e-01  7.36304912666562e-01  7.19062574654656e-01  
7.01972211274017e-01  6.85037379708948e-01  6.68261495201088e-01  6.51647830897918e-01  
6.35199517849498e-01  6.18919545151421e-01  6.02810760231480e-01  5.86875869277110e-01  
5.71117437800194e-01  5.55537891335433e-01  5.40139516268080e-01  5.24924460786470e-01  
5.09894735954476e-01  4.95052216898706e-01  4.80398644105019e-01  4.65935624818717e-01  
4.51664634542591e-01  4.37587018626889e-01  4.23703993945145e-01  4.10016650649792e-01  
3.96525954001463e-01  3.83232746265907e-01  3.70137748672545e-01  3.57241563428764e-01  
3.44544675784244e-01  3.32047456139757e-01  3.19750162195112e-01  3.07652941131165e-01  
2.95755831821087e-01  2.84058767066371e-01  2.72561575853397e-01  2.61263985626688e-01  
2.50165624575365e-01  2.39266023929630e-01  2.28564620264534e-01  2.18060757808579e-01  
2.07753690755147e-01  1.97642585575048e-01  1.87726523328881e-01  1.78004501978219e-01  
1.68475438694952e-01  1.59138172168470e-01  1.49991464910585e-01  1.41034005558439e-01  
1.32264411175800e-01  1.23681229553420e-01  1.15282941509261e-01  1.07067963189565e-01  
9.90346483718410e-02  9.11812907709198e-02  8.35061263492791e-02  7.60073356328285e-02  
6.86830460333270e-02  6.15313341785406e-02  5.45502282511436e-02  4.77377103372430e-02  
4.10917187852403e-02  3.46101505755573e-02  2.82908637015333e-02  2.21316795615619e-02  
1.61303853622683e-02  1.02847365322519e-02  4.59245914561389e-03  -9.48747645814969e-04  
-6.34120917295493e-03  -1.15872728043969e-02  -1.66893054978225e-02  -2.16496913503080e-02  
-2.64708291502201e-02  -3.11551299337199e-02  -3.57050145491926e-02  -4.01229112332073e-02  
-4.44112532018695e-02  -4.85724762616812e-02  -5.26090164442340e-02  -5.65233076692560e-02  
-6.03177794406919e-02  -6.39948545806263e-02  -6.75569470059513e-02  -7.10064595527431e-02  
-7.43457818533279e-02  -7.75772882710083e-02  -8.07033358973617e-02  -8.37262626169314e-02  
-8.66483852439991e-02  -8.94719977359587e-02  -9.21993694876027e-02  -9.48327437103916e-02  
-9.73743359004977e-02  -9.98263323991056e-02  -1.02190889048110e-01  -1.04470129943982e-01  
-1.06666146292187e-01  -1.08780995364103e-01  -1.10816699557978e-01  -1.12775245564979e-01  
-1.14658583640962e-01  -1.16468626984062e-01  -1.18207251217782e-01  -1.19876293978725e-01  
-1.21477554607678e-01  -1.23012793942234e-01  -1.24483734208723e-01  -1.25892059010733e-01  
-1.27239413411088e-01  -1.28527404103719e-01  -1.29757599671487e-01  -1.30931530925644e-01  
-1.32050691322276e-01  -1.33116537450772e-01  -1.34130489589107e-01  -1.35093932320449e-01  
-1.36008215205462e-01  -1.36874653504464e-01  -1.37694528943524e-01  -1.38469090518464e-01  
-1.39199555330746e-01  -1.39887109449184e-01  -1.40532908791488e-01  -1.41138080019750e-01  
-1.41703721444069e-01  -1.42230903928730e-01  -1.42720671795494e-01  -1.43174043718852e-01  
-1.43592013608326e-01  -1.43975551473201e-01  -1.44325604265433e-01  -1.44643096696772e-01  
-1.44928932026579e-01  -1.45183992817138e-01  -1.45409141653726e-01  -1.45605221827084e-01  
-1.45773057976375e-01  -1.45913456691135e-01  -1.46027207071151e-01  -1.46115081243634e-01  
-1.46177834837472e-01  -1.46216207414741e-01  -1.46230922860077e-01  -1.46222689728874e-01  
-1.46192201555624e-01  -1.46140137124085e-01  -1.46067160701249e-01  -1.45973922237368e-01  
-1.45861057534586e-01  -1.45729188386908e-01  -1.45578922694471e-01  -1.45410854555216e-01  
-1.45225564337198e-01  -1.45023618734866e-01  -1.44805570812705e-01  -1.44571960039630e-01  
-1.44323312317549e-01  -1.44060140007425e-01  -1.43782941956123e-01  -1.43492203527189e-01  
-1.43188396638588e-01  -1.42871979810238e-01  -1.42543398224008e-01  -1.42203083798599e-01  
-1.41851455281512e-01  -1.41488918360030e-01  -1.41115865792873e-01  -1.40732677563894e-01  
-1.40339721058887e-01  -1.39937351266268e-01  -1.39525911002087e-01  -1.39105731159506e-01  
-1.38677130982587e-01  -1.38240418363905e-01  -1.37795890165244e-01  -1.37343832560293e-01  
-1.36884521398059e-01  -1.36418222585387e-01  -1.35945192486797e-01  -1.35465678339600e-01  
-1.34979918682080e-01  -1.34488143792345e-01  -1.33990576135317e-01  -1.33487430815222e-01  
-1.32978916030828e-01  -1.32465233530652e-01  -1.31946579065301e-01  -1.31423142834126e-01  
-1.30895109923382e-01  -1.30362660733159e-01  -1.29825971390419e-01  -1.29285214145592e-01  
-1.28740557750315e-01  -1.28192167814054e-01  -1.27640207137544e-01  -1.27084836021176e-01  
