<Coefficient>
	 9 Total number of radial orbitals.
	  -0.00198655696657
	   0.00001207005247
	  -0.00134746748510
	   0.00013299535729
	  -0.00200144157166
	  -0.00030903992155
	  -0.00259170341817
	  -0.00047424926956
	  -0.00272513978307
	  -0.00028112815042
	  -0.00270665407730
	   0.00019930132804
	  -0.00242748654724
	   0.00090295540256
	  -0.00211010023098
	   0.00148012306905
	  -0.00200456093755
	   0.00214159622825
	  -0.00224005861945
	   0.00282876109103
	  -0.00305609389816
	   0.01168916020416
	Type	L	Zeta-Orbital
	  Hg 	1	    2
	  -0.17050748154639
	  -0.18247949518577
	  -0.07965930223574
	   0.08617040338611
	   0.23234561691946
	   0.39135531645777
	   0.52022259707084
	   0.62621992989844
	   0.67218815859114
	   0.67972788122867
	   0.65312052569878
	   0.60616394738709
	   0.53947867843535
	   0.47002267211330
	   0.38779239228798
	   0.30939936594434
	   0.23421094028998
	   0.17215266941772
	   0.11466902105539
	   0.07269487409900
	   0.03425612943889
	   0.01197299998151
	  -0.00920814891924
	  -0.01599708592674
	  -0.02497872021905
	  -0.02182760713135
	  -0.02432268006843
	  -0.01600635114484
	  -0.01634339950027
	  -0.00644451200973
	  -0.00775225757385
	   0.00149601336201
	  -0.00214379057969
	   0.00633197432528
	  -0.00045259091509
	   0.00812806210356
	  -0.00231625349071
	   0.02151416575965
	Type	L	Zeta-Orbital
	  Hg 	2	    1
	   0.00389951803013
	   0.05123325998747
	   0.10910393927302
	   0.17254465215017
	   0.22278863965276
	   0.26922869883886
	   0.29501151913720
	   0.31254555392028
	   0.31193475801316
	   0.30741990362949
	   0.29165787492762
	   0.27356252024156
	   0.24690846220401
	   0.22113125696946
	   0.19102492119313
	   0.16483727647144
	   0.13680417349202
	   0.11357528455316
	   0.08961387661882
	   0.07163440611395
	   0.05308582734240
	   0.04079669596388
	   0.02762058781991
	   0.02042427846222
	   0.01165359905436
	   0.00864831570907
	   0.00308564871846
	   0.00291646322252
	  -0.00062466959385
	   0.00097880611670
	  -0.00171897742819
	   0.00088880902316
	  -0.00163161539169
	   0.00135524055425
	  -0.00144237574391
	   0.00174993821298
	  -0.00008881680659
	   0.01822947950618
	Type	L	Zeta-Orbital
	  Hg 	2	    2
	  -0.65225332555186
	  -0.17769719808597
	  -0.11957782600241
	   0.10734312013502
	  -0.06061926905471
	   0.18394996671492
	   0.02924461786746
	   0.14043570189189
	  -0.08408090365504
	   0.02626305748200
	  -0.04466649366211
	   0.08860848724189
	  -0.04331488999116
	   0.05326305039103
	  -0.07044103695244
	   0.03207842570473
	  -0.05477373232672
	   0.04775742393251
	  -0.06023482175576
	   0.04643106458970
	  -0.05704361556574
	   0.04815633200362
	  -0.05673155145651
	   0.05455831776367
	  -0.06067055885324
	   0.06021921532198
	  -0.06380073231182
	   0.06256966201660
	  -0.06611271458848
	   0.07067833845701
	  -0.07579955850848
	   0.07877758781869
	  -0.08155371450544
	   0.08508838096466
	  -0.09155934399160
	   0.09372032799713
	  -0.01912256707311
	   1.07996602987487
	Type	L	Zeta-Orbital
	  Hg 	3	    1
	   0.08814383363394
	   0.52651546178744
	   0.55375936449986
	   0.74027776598285
	   0.66535923009464
	   0.77893306601207
	   0.71076692846134
	   0.74419021973277
	   0.52782010958237
	   0.44896577842375
	   0.30382386199766
	   0.32551151888912
	   0.25121615134435
	   0.28152713384843
	   0.19774128523804
	   0.20632630999859
	   0.12290252093622
	   0.15097321472231
	   0.09332080218580
	   0.12348816704574
	   0.05613280527274
	   0.08867008245123
	   0.02326671543362
	   0.05671421200590
	  -0.00398801415799
	   0.03828656545765
	  -0.02583303605757
	   0.02466329618070
	  -0.03627481802367
	   0.01925143535817
	  -0.04457213348055
	   0.02324124962330
	  -0.04674644226977
	   0.03074760679335
	  -0.04605450804123
	   0.04359629891890
	  -0.07699515705274
	   0.30400934897991
</Coefficient>
<Mkb>
Left spillage = 1.7297161193e-04
</Mkb>
