---------------------------------------------------------------------------
Element                     V
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
9.80019017578587e-02  1.02236988328241e-01  1.06370288211259e-01  1.10403307138425e-01  
1.14337585487264e-01  1.18174691623139e-01  1.21916215536914e-01  1.25563762799553e-01  
1.29118948851927e-01  1.32583393645287e-01  1.35958716644963e-01  1.39246532207008e-01  
1.42448445334690e-01  1.45566047818936e-01  1.48600914764141e-01  1.51554601498101e-01  
1.54428640862305e-01  1.57224540876410e-01  1.59943782768420e-01  1.62587819359949e-01  
1.65158073793958e-01  1.67655938590493e-01  1.70082775014337e-01  1.72439912736971e-01  
1.74728649773935e-01  1.76950252677613e-01  1.79105956964490e-01  1.81196967755250e-01  
1.83224460605517e-01  1.85189582504710e-01  1.87093453020327e-01  1.88937165564977e-01  
1.90721788763708e-01  1.92448367899517e-01  1.94117926415485e-01  1.95731467452635e-01  
1.97289975403464e-01  1.98794417462026e-01  2.00245745152535e-01  2.01644895819629e-01  
2.02992794064705e-01  2.04290353114104e-01  2.05538476106332e-01  2.06738057286976e-01  
2.07889983101501e-01  2.08995133177647e-01  2.10054381190678e-01  2.11068595606324e-01  
2.12038640297760e-01  2.12965375034478e-01  2.13849655842401e-01  2.14692335235989e-01  
2.15494262324448e-01  2.16256282795454e-01  2.16979238781001e-01  2.17663968611124e-01  
2.18311306462250e-01  2.18922081907885e-01  2.19497119380153e-01  2.20037237551409e-01  
2.20543248645774e-01  2.21015957690888e-01  2.21456161720576e-01  2.21864648939366e-01  
2.22242197859918e-01  2.22589576424482e-01  2.22907541121382e-01  2.23196836107365e-01  
2.23458192346330e-01  2.23692326774586e-01  2.23899941502307e-01  2.24081723060271e-01  
2.24238341700357e-01  2.24370450757557e-01  2.24478686080485e-01  2.24563665536567e-01  
2.24625988597226e-01  2.24666236007483e-01  2.24684969543476e-01  2.24682731860478e-01  
2.24660046433054e-01  2.24617417588038e-01  2.24555330630135e-01  2.24474252058996e-01  
2.24374629875785e-01  2.24256893976372e-01  2.24121456627539e-01  2.23968713021786e-01  
2.23799041905662e-01  2.23612806275917e-01  2.23410354137182e-01  2.23192019314389e-01  
2.22958122312753e-01  2.22708971217733e-01  2.22444862627162e-01  2.22166082607518e-01  
2.21872907666202e-01  2.21565605731644e-01  2.21244437133117e-01  2.20909655572221e-01  
2.20561509078224e-01  2.20200240939685e-01  2.19826090605117e-01  2.19439294545833e-01  
2.19040087074569e-01  2.18628701113970e-01  2.18205368909577e-01  2.17770322682542e-01  
2.17323795217910e-01  2.16866020384976e-01  2.16397233586875e-01  2.15917672137285e-01  
2.15427575562789e-01  2.14927185830166e-01  2.14416747498579e-01  2.13896507797293e-01  
2.13366716630264e-01  2.12827626509549e-01  2.12279492420142e-01  2.11722571619407e-01  
2.11157123374835e-01  2.10583408644362e-01  2.10001689703939e-01  2.09412229727451e-01  
2.08815292324455e-01  2.08211141041485e-01  2.07600038832932e-01  2.06982247507665e-01  
2.06358027157733e-01  2.05727635575477e-01  2.05091327665453e-01  2.04449354857464e-01  
2.03801964526913e-01  2.03149399428494e-01  2.02491897149041e-01  2.01829689585047e-01  
2.01163002450088e-01  2.00492054816966e-01  1.99817058699029e-01  1.99138218674649e-01  
1.98455731558391e-01  1.97769786121885e-01  1.97080562866910e-01  1.96388233852660e-01  
1.95692962578598e-01  1.94994903923779e-01  1.94294204142944e-01  1.93591000919152e-01  
1.92885423472170e-01  1.92177592721325e-01  1.91467621501002e-01  1.90755614826504e-01  
1.90041670207529e-01  1.89325878006091e-01  1.88608321835328e-01  1.87889078995304e-01  
1.87168220941572e-01  1.86445813782029e-01  1.85721918797368e-01  1.84996592980237e-01  
1.84269889588128e-01  1.83541858704906e-01  1.82812547805881e-01  1.82082002321336e-01  
1.81350266193508e-01  1.80617382422101e-01  1.79883393593603e-01  1.79148342389862e-01  
1.78412272071616e-01  1.77675226932963e-01  1.76937252723053e-01  1.76198397031660e-01  
1.75458709635621e-01  1.74718242803567e-01  1.73977051556765e-01  1.73235193884332e-01  
1.72492730911511e-01  1.71749727020186e-01  1.71006249921221e-01  1.70262370678706e-01  
1.69518163686604e-01  1.68773706598776e-01  1.68029080213729e-01  1.67284368315904e-01  
1.66539657475657e-01  1.65795036810485e-01  1.65050597710361e-01  1.64306433530358e-01  
1.63562639254033e-01  1.62819311131237e-01  1.62076546294262e-01  1.61334442356373e-01  
1.60593096996917e-01  1.59852607537254e-01  1.59113070511833e-01  1.58374581238710e-01  
1.57637233393790e-01  1.56901118592973e-01  1.56166325986291e-01  1.55432941867955e-01  
1.54701049306049e-01  1.53970727795383e-01  1.53242052936776e-01  1.52515096145732e-01  
1.51789924393216e-01  1.51066599980841e-01  1.50345180352508e-01  1.49625717944101e-01  
1.48908260072538e-01  1.48192848865031e-01  1.47479521229073e-01  1.46768308863243e-01  
1.46059238308567e-01  1.45352331039748e-01  1.44647603595266e-01  1.43945067744934e-01  
1.43244730693198e-01  1.42546595316105e-01  1.41850660429611e-01  1.41156921086575e-01  
1.40465368899573e-01  1.39775992386421e-01  1.39088777335120e-01  1.38403707184775e-01  
1.37720763418915e-01  1.37039925967547e-01  1.36361173614227e-01  1.35684484404424e-01  
1.35009836051433e-01  1.34337206336185e-01  1.33666573497349e-01  1.32997916608276e-01  
1.32331215937435e-01  1.31666453289224e-01  1.31003612322187e-01  1.30342678841960e-01  
1.29683641066463e-01  1.29026489861189e-01  1.28371218942687e-01  1.27717825048677e-01  
1.27066308073543e-01  1.26416671168290e-01  1.25768920804367e-01  1.25123066801140e-01  
1.24479122317084e-01  1.23837103805154e-01  1.23197030933082e-01  1.22558926469693e-01  
1.21922816138635e-01  1.21288728441201e-01  1.20656694450216e-01  1.20026747577197e-01  
1.19398923315237e-01  1.18773258960266e-01  1.18149793313544e-01  1.17528566368354e-01  
1.16909618984033e-01  1.16292992550550e-01  1.15678728646900e-01  1.15066868696642e-01  
1.14457453623880e-01  1.13850523512990e-01  1.13246117275305e-01  1.12644272325911e-01  
1.12045024273579e-01  1.11448406626696e-01  1.10854450517928e-01  1.10263184450114e-01  
1.09674634065699e-01  1.09088821941772e-01  1.08505767412511e-01  1.07925486420589e-01  
1.07347991398790e-01  1.06773291182814e-01  1.06201390955941e-01  1.05632292225917e-01  
1.05065992834133e-01  1.04502486996859e-01  1.03941765377993e-01  1.03383815192505e-01  
1.02828620339453e-01  1.02276161563211e-01  1.01726416641257e-01  1.01179360596658e-01  
1.00634965933154e-01  1.00093202890556e-01  9.95540397179864e-02  9.90174429623428e-02  
9.84833777692437e-02  9.79518081936053e-02  9.74226975169329e-02  9.68960085683632e-02  
9.63717040464726e-02  9.58497468388823e-02  9.53301003367242e-02  9.48127287410998e-02  
9.42975973587538e-02  9.37846728843017e-02  9.32739236664894e-02  9.27653199561314e-02  
9.22588341335518e-02  9.17544409135607e-02  9.12521175262174e-02  9.07518438718689e-02  
9.02536026491990e-02  8.97573794552830e-02  8.92631628569105e-02  8.87709444327092e-02  
8.82807187858803e-02  8.77924835276265e-02  8.73062392316338e-02  8.68219893602266e-02  
8.63397401630873e-02  8.58595005496725e-02  8.53812819367041e-02  8.49050980723349e-02  
8.44309648387972e-02  8.39589000355360e-02  8.34889231449972e-02  8.30210550833906e-02  
8.25553179388779e-02  8.20917346997378e-02  8.16303289751377e-02  8.11711247112030e-02  
8.07141459050937e-02  8.02594163198144e-02  7.98069592024499e-02  7.93567970084799e-02  
7.89089511347529e-02  7.84634416636022e-02  7.80202871204732e-02  7.75795042472877e-02  
7.71411077936147e-02  7.67051103275381e-02  7.62715220679168e-02  7.58403507395236e-02  
7.54116014523258e-02  7.49852766059407e-02  7.45613758200501e-02  7.41398958913199e-02  
7.37208307771097e-02  7.33041716060097e-02  7.28899067149890e-02  7.24780217126859e-02  
7.20684995681334e-02  7.16613207239706e-02  7.12564632329706e-02  7.08539029164941e-02  
7.04536135432859e-02  7.00555670268384e-02  6.96597336393856e-02  6.92660822404398e-02  
6.88745805176531e-02  6.84851952376838e-02  6.80978925046580e-02  6.77126380237567e-02  
6.73293973674216e-02  6.69481362416549e-02  6.65688207498977e-02  6.61914176520079e-02  
6.58158946159051e-02  6.54422204595370e-02  6.50703653809154e-02  6.47003011740910e-02  
6.43320014290763e-02  6.39654417138851e-02  6.36005997370259e-02  6.32374554889833e-02  
6.28759913614151e-02  6.25161922430130e-02  6.21580455911941e-02  6.18015414790164e-02  
6.14466726169547e-02  6.10934343493983e-02  6.07418246259790e-02  6.03918439480683e-02  
6.00434952910142e-02  5.96967840029156e-02  5.93517176809471e-02  5.90083060264555e-02  
5.86665606802432e-02  5.83264950396360e-02  5.79881240590968e-02  5.76514640362963e-02  
5.73165323856826e-02  5.69833474017012e-02  5.66519280139088e-02  5.63222935362924e-02  
5.59944634131541e-02  5.56684569639458e-02  5.53442931294434e-02  5.50219902216284e-02  
5.47015656796065e-02  5.43830358338275e-02  5.40664156807891e-02  5.37517186703036e-02  
5.34389565072824e-02  5.31281389698542e-02  5.28192737454760e-02  5.25123662865217e-02  
5.22074196866524e-02  5.19044345790698e-02  5.16034090575544e-02  5.13043386209690e-02  
5.10072161416937e-02  5.07120318582320e-02  5.04187733920026e-02  5.01274257881084e-02  
4.98379715796486e-02  4.95503908749273e-02  4.92646614666962e-02  4.89807589623698e-02  
4.86986569339589e-02  4.84183270862877e-02  4.81397394418958e-02  4.78628625408741e-02  
4.75876636537505e-02  4.73141090054270e-02  4.70421640080694e-02  4.67717935007764e-02  
4.65029619937980e-02  4.62356339150352e-02  4.59697738565409e-02  4.57053468187446e-02  
4.54423184501571e-02  4.51806552803535e-02  4.49203249441053e-02  4.46612963946205e-02  
4.44035401039571e-02  4.41470282487994e-02  4.38917348799300e-02  4.36376360738853e-02  
4.33847100654536e-02  4.31329373598540e-02  4.28823008236334e-02  4.26327857535115e-02  
4.23843799226181e-02  4.21370736037759e-02  4.18908595696976e-02  4.16457330701816e-02  
4.14016917866063e-02  4.11587357642312e-02  4.09168673230201e-02  4.06760909479028e-02  
4.04364131595743e-02  4.01978423671180e-02  3.99603887038971e-02  3.97240638483187e-02  
3.94888808312049e-02  3.92548538316314e-02  3.90219979631945e-02  3.87903290527515e-02  
3.85598634137451e-02  3.83306176162694e-02  3.81026082560555e-02  3.78758517245646e-02  
3.76503639823576e-02  3.74261603378732e-02  3.72032552336939e-02  3.69816620423006e-02  
3.67613928732249e-02  3.65424583933953e-02  3.63248676623460e-02  3.61086279838145e-02  
3.58937447750935e-02  3.56802214553379e-02  3.54680593538406e-02  3.52572576391073e-02  
3.50478132693563e-02  3.48397209648732e-02  3.46329732024379e-02  3.44275602318363e-02  
3.42234701142599e-02  3.40206887821918e-02  3.38192001201724e-02  3.36189860656469e-02  
3.34200267289054e-02  3.32223005309472e-02  3.30257843579377e-02  3.28304537307671e-02  
3.26362829880809e-02  3.24432454810297e-02  3.22513137778730e-02  3.20604598764855e-02  
3.18706554227365e-02  3.16818719326654e-02  3.14940810163387e-02  3.13072546012595e-02  
3.11213651532103e-02  3.09363858924303e-02  3.07522910030795e-02  3.05690558340009e-02  
3.03866570888801e-02  3.02050730039994e-02  3.00242835119009e-02  2.98442703894106e-02  
2.96650173886176e-02  2.94865103495666e-02  2.93087372935957e-02  2.91316884964288e-02  
2.89553565403277e-02  2.87797363448030e-02  2.86048251755845e-02  2.84306226317571e-02  
2.82571306111731e-02  2.80843532544540e-02  2.79122968680984e-02  2.77409698274063e-02  
2.75703824601217e-02  2.74005469118727e-02  2.72314769946641e-02  2.70631880198309e-02  
2.68956966170113e-02  2.67290205408263e-02  2.65631784670699e-02  2.63981897803103e-02  
2.62340743548872e-02  2.60708523313476e-02  2.59085438904089e-02  2.57471690265624e-02  
2.55867473234297e-02  2.54272977329743e-02  2.52688383606317e-02  2.51113862583669e-02  
2.49549572275970e-02  2.47995656338207e-02  2.46452242346942e-02  2.44919440231601e-02  
2.43397340871032e-02  2.41886014868482e-02  2.40385511516509e-02  2.38895857961560e-02  
2.37417058576101e-02  2.35949094544225e-02  2.34491923664713e-02  2.33045480373449e-02  
2.31609675985071e-02  2.30184399151693e-02  2.28769516534490e-02  2.27364873681955e-02  
2.25970296106713e-02  2.24585590550897e-02  2.23210546428361e-02  2.21844937430287e-02  
2.20488523279285e-02  2.19141051615616e-02  2.17802259997977e-02  2.16471878000172e-02  
2.15149629384100e-02  2.13835234328755e-02  2.12528411694409e-02  2.11228881300774e-02  
2.09936366197834e-02  2.08650594908034e-02  2.07371303618825e-02  2.06098238304943e-02  
2.04831156760486e-02  2.03569830521662e-02  2.02314046662055e-02  2.01063609443483e-02  
1.99818341806791e-02  1.98578086688453e-02  1.97342708150431e-02  1.96112092312477e-02  
1.94886148077920e-02  1.93664807645851e-02  1.92448026804652e-02  1.91235785003823e-02  
1.90028085203117e-02  1.88824953500121e-02  1.87626438539417e-02  1.86432610708577e-02  
1.85243561128173e-02  1.84059400444982e-02  1.82880257439369e-02  1.81706277459592e-02  
1.80537620697445e-02  1.79374460321104e-02  1.78216980482436e-02  1.77065374217233e-02  
1.75919841257846e-02  1.74780585778557e-02  1.73647814094694e-02  1.72521732336959e-02  
1.71402544122718e-02  1.70290448246067e-02  1.69185636408351e-02  1.68088291010501e-02  
1.66998583027999e-02  1.65916669988563e-02  1.64842694071737e-02  1.63776780348462e-02  
1.62719035177457e-02  1.61669544773806e-02  1.60628373963568e-02  1.59595565136562e-02  
1.58571137407621e-02  1.57555085994722e-02  1.56547381820383e-02  1.55547971340681e-02  
1.54556776604107e-02  1.53573695540362e-02  1.52598602477060e-02  1.51631348880177e-02  
1.50671764311978e-02  1.49719657598159e-02  1.48774818193917e-02  1.47837017736843e-02  
1.46906011772715e-02  1.45981541638665e-02  1.45063336486655e-02  1.44151115428880e-02  
1.43244589785490e-02  1.42343465414064e-02  1.41447445099419e-02  1.40556230981709e-02  
1.39669527000392e-02  1.38787041331356e-02  1.37908488794579e-02  1.37033593209809e-02  
1.36162089678239e-02  1.35293726768718e-02  1.34428268587880e-02  1.33565496714575e-02  
1.32705211980179e-02  1.31847236077727e-02  1.30991412984346e-02  1.30137610183134e-02  
1.29285719672434e-02  1.28435658752418e-02  1.27587370580849e-02  1.26740824492069e-02  
1.25896016075391e-02  1.25052967011274e-02  1.24211724665937e-02  1.23372361447247e-02  
1.22534973926975e-02  1.21699681736674e-02  1.20866626246544e-02  1.20035969038695e-02  
1.19207890188158e-02  1.18382586366827e-02  1.17560268787182e-02  1.16741161004209e-02  
1.15925496595305e-02  1.15113516739149e-02  1.14305467715555e-02  1.13501598349095e-02  
1.12702157419954e-02  1.11907391065806e-02  1.11117540198727e-02  1.10332837961096e-02  
1.09553507244190e-02  1.08779758292671e-02  1.08011786417512e-02  1.07249769838962e-02  
1.06493867680070e-02  1.05744218129983e-02  1.05000936794752e-02  1.04264115251736e-02  
1.03533819821873e-02  1.02810090572187e-02  1.02092940558785e-02  1.01382355318475e-02  
1.00678292614860e-02  9.99806824424747e-03  9.92894272901487e-03  9.86044026624205e-03  
9.79254578554530e-03  9.72524169815304e-03  9.65850802339194e-03  9.59232253816192e-03  
9.52666094813716e-03  9.46149707922350e-03  9.39680308761044e-03  9.33254968657596e-03  
9.26870638803919e-03  9.20524175671139e-03  9.14212367456765e-03  9.07931961325528e-03  
9.01679691197006e-03  8.95452305826713e-03  8.89246596923322e-03  8.83059427042840e-03  
8.76887757001306e-03  8.70728672550330e-03  8.64579410065193e-03  8.58437381002839e-03  
8.52300194896709e-03  8.46165680667667e-03  8.40031906044011e-03  8.33897194899810e-03  
8.27760142338481e-03  8.21619627368104e-03  8.15474823035919e-03  8.09325203911762e-03  
8.03170550833662e-03  7.97010952853138e-03  7.90846806342790e-03  7.84678811254379e-03  
7.78507964541300e-03  7.72335550785278e-03  7.66163130092607e-03  7.59992523350648e-03  
7.53825794959540e-03  7.47665233178009e-03  7.41513328244505e-03  7.35372748456154e-03  
7.29246314407807e-03  7.23136971611447e-03  7.17047761732348e-03  7.10981792692570e-03  
7.04942207904437e-03  6.98932154906200e-03  6.92954753679643e-03  6.87013064934108e-03  
6.81110058643976e-03  6.75248583126334e-03  6.69431334942970e-03  6.63660829905519e-03  
6.57939375454839e-03  6.52269044675401e-03  6.46651652192932e-03  6.41088732188595e-03  
6.35581518745866e-03  6.30130928727239e-03  6.24737547356794e-03  6.19401616662017e-03  
6.14123026904081e-03  6.08901311100176e-03  6.03735642714927e-03  5.98624836570477e-03  
5.93567352996599e-03  5.88561305213858e-03  5.83604469914022e-03  5.78694300973551e-03  
5.73827946207700e-03  5.69002267045343e-03  5.64213860977770e-03  5.59459086609230e-03  
5.54734091112591e-03  5.50034839870828e-03  5.45357148063994e-03  5.40696713942292e-03  
5.36049153508916e-03  5.31410036321656e-03  5.26774922110117e-03  5.22139397895582e-03  
5.17499115293566e-03  5.12849827674796e-03  5.08187426858776e-03  5.03507979015307e-03  
4.98807759453475e-03  4.94083285984395e-03  4.89331350553668e-03  4.84549048851765e-03  
4.79733807625444e-03  4.74883409430739e-03  4.69996014587688e-03  4.65070180119010e-03  
4.60104875478820e-03  4.55099494903256e-03  4.50053866242340e-03  4.44968256161199e-03  
4.39843371628648e-03  4.34680357642179e-03  4.29480791169748e-03  4.24246671320911e-03  
4.18980405791655e-03  4.13684793659417e-03  4.08363004636124e-03  4.03018554917979e-03  
3.97655279800516e-03  3.92277303256159e-03  3.86889004698660e-03  3.81494983184330e-03  
3.76100019323568e-03  3.70709035197618e-03  3.65327052594630e-03  3.59959149895836e-03  
3.54610417956503e-03  3.49285915337674e-03  3.43990623252985e-03  3.38729400600202e-03  
3.33506939449342e-03  3.28327721358524e-03  3.23195974884599e-03  3.18115634648410e-03  
3.13090302304174e-03  3.08123209748556e-03  3.03217184887857e-03  2.98374620260674e-03  
2.93597444788454e-03  2.88887098896420e-03  2.84244513212054e-03  2.79670091005718e-03  
2.75163694486346e-03  2.70724635001577e-03  2.66351667112526e-03  2.62042986413377e-03  
2.57796230839622e-03  2.53608485048270e-03  2.49476287251246e-03  2.45395637630898e-03  
2.41362007157707e-03  2.37370345260727e-03  2.33415084373178e-03  2.29490138901535e-03  
2.25588895671786e-03  2.21704192438499e-03  2.17828280672364e-03  2.13952768671951e-03  
2.10068541211088e-03  2.06165652602151e-03  2.02233191419920e-03  1.98259117394134e-03  
1.94230074328793e-03  1.90131187480060e-03  1.85945859659776e-03  1.81655587313562e-03  
1.77239825623737e-03  1.72675939718217e-03  1.67939286440849e-03  1.63003476673241e-03  
1.57840870458587e-03  1.52423354585924e-03  1.46723443296685e-03  1.40715726086675e-03  
1.34378661455173e-03  1.27696682010020e-03  1.20662535812120e-03  1.13279743799101e-03  
1.05565007510740e-03  9.75503603325764e-04  8.92848251359188e-04  8.08353278390682e-04  
7.22866258142089e-04  6.37400464955734e-04  5.53108968543637e-04  4.71244972114924e-04  
3.93109080562929e-04  3.19985472608951e-04  2.53070252000271e-04  1.93396424906000e-04  
1.41760844233068e-04  9.86589401954039e-05  6.42330163135419e-05  3.82392777403475e-05  
2.00375841501550e-05  8.60626027761298e-06  2.58229546709746e-06  3.25111788857251e-07  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   1
1.81484661950643e+00  1.81477600608344e+00  1.81456407698522e+00  1.81421056616025e+00  
1.81371503164147e+00  1.81307685771670e+00  1.81229525795191e+00  1.81136927905192e+00  
1.81029780553918e+00  1.80907956522702e+00  1.80771313545979e+00  1.80619695008885e+00  
1.80452930714940e+00  1.80270837720015e+00  1.80073221228447e+00  1.79859875546903e+00  
1.79630585091311e+00  1.79385125441972e+00  1.79123264441758e+00  1.78844763332121e+00  
1.78549377921524e+00  1.78236859780781e+00  1.77906957459743e+00  1.77559417719706e+00  
1.77193986775927e+00  1.76810411544663e+00  1.76408440889194e+00  1.75987826859396e+00  
1.75548325919543e+00  1.75089700159164e+00  1.74611718481975e+00  1.74114157768088e+00  
1.73596804004938e+00  1.73059453382625e+00  1.72501913349634e+00  1.71924003625170e+00  
1.71325557164691e+00  1.70706421075492e+00  1.70066457479565e+00  1.69405544321274e+00  
1.68723576117738e+00  1.68020464650177e+00  1.67296139594805e+00  1.66550549092223e+00  
1.65783660254599e+00  1.64995459610283e+00  1.64185953485806e+00  1.63355168325575e+00  
1.62503150949841e+00  1.61629968751863e+00  1.60735709835430e+00  1.59820483094180e+00  
1.58884418234412e+00  1.57927665743286e+00  1.56950396804523e+00  1.55952803163888e+00  
1.54935096946904e+00  1.53897510431357e+00  1.52840295777287e+00  1.51763724717213e+00  
1.50668088209426e+00  1.49553696057190e+00  1.48420876496742e+00  1.47269975756915e+00  
1.46101357593237e+00  1.44915402799250e+00  1.43712508697749e+00  1.42493088614543e+00  
1.41257571337216e+00  1.40006400561264e+00  1.38740034325810e+00  1.37458944440984e+00  
1.36163615908864e+00  1.34854546339713e+00  1.33532245365069e+00  1.32197234049065e+00  
1.30850044299162e+00  1.29491218277300e+00  1.28121307812286e+00  1.26740873814042e+00  
1.25350485690196e+00  1.23950720765275e+00  1.22542163702647e+00  1.21125405929177e+00  
1.19701045062426e+00  1.18269684340110e+00  1.16831932051398e+00  1.15388400969539e+00  
1.13939707785238e+00  1.12486472540101e+00  1.11029318059452e+00  1.09568869383778e+00  
1.08105753198028e+00  1.06640597258026e+00  1.05174029813249e+00  1.03706679025274e+00  
1.02239172381239e+00  1.00772136101757e+00  9.93061945427654e-01  9.78419695909408e-01  
9.63800800523832e-01  9.49211410344180e-01  9.34657633204948e-01  9.20145527383068e-01  
9.05681095214051e-01  8.91270276647460e-01  8.76918942747669e-01  8.62632889147577e-01  
8.48417829464586e-01  8.34279388689844e-01  8.20223096563393e-01  8.06254380949440e-01  
7.92378561227568e-01  7.78600841717130e-01  7.64926305153462e-01  7.51359906235846e-01  
7.37906465268269e-01  7.24570661915088e-01  7.11357029094551e-01  6.98269947033859e-01  
6.85313637509983e-01  6.72492158300864e-01  6.59809397871754e-01  6.47269070321508e-01  
6.34874710613433e-01  6.22629670114894e-01  6.10537112469338e-01  5.98600009823573e-01  
5.86821139432236e-01  5.75203080660181e-01  5.63748212402200e-01  5.52458710938023e-01  
5.41336548238822e-01  5.30383490739640e-01  5.19601098590237e-01  5.08990725394698e-01  
4.98553518447972e-01  4.88290419475201e-01  4.78202165877312e-01  4.68289292483855e-01  
4.58552133811618e-01  4.48990826824953e-01  4.39605314191236e-01  4.30395348022324e-01  
4.21360494090329e-01  4.12500136503580e-01  4.03813482826206e-01  3.95299569622404e-01  
3.86957268404262e-01  3.78785291959805e-01  3.70782201035972e-01  3.62946411349323e-01  
3.55276200895594e-01  3.47769717527638e-01  3.40424986769951e-01  3.33239919836792e-01  
3.26212321819911e-01  3.19339900011164e-01  3.12620272324680e-01  3.06050975782935e-01  
2.99629475030937e-01  2.93353170842800e-01  2.87219408585323e-01  2.81225486603658e-01  
2.75368664494919e-01  2.69646171236491e-01  2.64055213136934e-01  2.58592981578696e-01  
2.53256660523352e-01  2.48043433751743e-01  2.42950491813208e-01  2.37975038660095e-01  
2.33114297945788e-01  2.28365518966735e-01  2.23725982231231e-01  2.19193004640127e-01  
2.14763944267047e-01  2.10436204728233e-01  2.06207239134611e-01  2.02074553621258e-01  
1.98035710451917e-01  1.94088330698770e-01  1.90230096500086e-01  1.86458752900814e-01  
1.82772109283458e-01  1.79168040398893e-01  1.75644487008826e-01  1.72199456153698e-01  
1.68831021061671e-01  1.65537320716106e-01  1.62316559100524e-01  1.59167004141484e-01  
1.56086986371077e-01  1.53074897331821e-01  1.50129187747656e-01  1.47248365485462e-01  
