---------------------------------------------------------------------------
Element                     Cs
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         8
Lmax                        2
Number of Sorbital-->       6
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        801
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-2.33035958393102e-01  -2.30907924338143e-01  -2.28805202035893e-01  -2.26727785097270e-01  
-2.24675631227204e-01  -2.22648662886142e-01  -2.20646768167308e-01  -2.18669801885523e-01  
-2.16717586871275e-01  -2.14789915461674e-01  -2.12886551177935e-01  -2.11007230577214e-01  
-2.09151665264839e-01  -2.07319544051399e-01  -2.05510535237724e-01  -2.03724289009492e-01  
-2.01960439922121e-01  -2.00218609455701e-01  -1.98498408619016e-01  -1.96799440581206e-01  
-1.95121303309328e-01  -1.93463592190012e-01  -1.91825902613515e-01  -1.90207832498827e-01  
-1.88608984739051e-01  -1.87028969546983e-01  -1.85467406681779e-01  -1.83923927538718e-01  
-1.82398177085326e-01  -1.80889815628606e-01  -1.79398520399675e-01  -1.77923986943826e-01  
-1.76465930305879e-01  -1.75024086002549e-01  -1.73598210775600e-01  -1.72188083121552e-01  
-1.70793503595790e-01  -1.69414294891040e-01  -1.68050301692204e-01  -1.66701390311660e-01  
-1.65367448111098e-01  -1.64048382717924e-01  -1.62744121046129e-01  -1.61454608133282e-01  
-1.60179805806931e-01  -1.58919691195228e-01  -1.57674255097954e-01  -1.56443500235319e-01  
-1.55227439392954e-01  -1.54026093482367e-01  -1.52839489536814e-01  -1.51667658662990e-01  
-1.50510633969273e-01  -1.49368448491277e-01  -1.48241133135422e-01  -1.47128714660860e-01  
-1.46031213719648e-01  -1.44948642974319e-01  -1.43881005311176e-01  -1.42828292166572e-01  
-1.41790481982244e-01  -1.40767538804434e-01  -1.39759411040028e-01  -1.38766030381369e-01  
-1.37787310909684e-01  -1.36823148385258e-01  -1.35873419730674e-01  -1.34937982711465e-01  
-1.34016675816644e-01  -1.33109318339553e-01  -1.32215710657592e-01  -1.31335634707379e-01  
-1.30468854650083e-01  -1.29615117719767e-01  -1.28774155245900e-01  -1.27945683839478e-01  
-1.27129406730675e-01  -1.26325015244529e-01  -1.25532190399843e-01  -1.24750604615385e-01  
-1.23979923506452e-01  -1.23219807754075e-01  -1.22469915028486e-01  -1.21729901948026e-01  
-1.20999426054385e-01  -1.20278147784977e-01  -1.19565732423361e-01  -1.18861852008894e-01  
-1.18166187187257e-01  -1.17478428984142e-01  -1.16798280485205e-01  -1.16125458406327e-01  
-1.15459694539374e-01  -1.14800737059890e-01  -1.14148351684536e-01  -1.13502322667596e-01  
-1.12862453627462e-01  -1.12228568195675e-01  -1.11600510482855e-01  -1.10978145357638e-01  
-1.10361358536563e-01  -1.09750056484670e-01  -1.09144166128436e-01  -1.08543634384443e-01  
-1.07948427508975e-01  -1.07358530275434e-01  -1.06773944988114e-01  -1.06194690342431e-01  
-1.05620800143128e-01  -1.05052321893353e-01  -1.04489315268667e-01  -1.03931850491129e-01  
-1.03380006619513e-01  -1.02833869772459e-01  -1.02293531301966e-01  -1.01759085935039e-01  
-1.01230629901559e-01  -1.00708259066512e-01  -1.00192067084599e-01  -9.96821435949910e-02  
-9.91785724735283e-02  -9.86814301590355e-02  -9.81907840696802e-02  -9.77066911243469e-02  
-9.72291963829424e-02  -9.67583318183473e-02  -9.62941152314047e-02  -9.58365493189147e-02  
-9.53856209030855e-02  -9.49413003292931e-02  -9.45035410373510e-02  -9.40722793097847e-02  
-9.36474341988768e-02  -9.32289076325096e-02  -9.28165846970892e-02  -9.24103340941259e-02  
-9.20100087653643e-02  -9.16154466797366e-02  -9.12264717738607e-02  -9.08428950363347e-02  
-9.04645157247132e-02  -9.00911227027956e-02  -8.97224958847155e-02  -8.93584077713345e-02  
-8.89986250635744e-02  -8.86429103366292e-02  -8.82910237584447e-02  -8.79427248354750e-02  
-8.75977741685060e-02  -8.72559352012846e-02  -8.69169759448161e-02  -8.65806706604687e-02  
-8.62468014854783e-02  -8.59151599850478e-02  -8.55855486159936e-02  -8.52577820877933e-02  
-8.49316886079274e-02  -8.46071109995631e-02  -8.42839076809101e-02  -8.39619534969489e-02  
-8.36411403956920e-02  -8.33213779426805e-02  -8.30025936690008e-02  -8.26847332497476e-02  
-8.23677605115166e-02  -8.20516572691775e-02  -8.17364229938472e-02  -8.14220743156183e-02  
-8.11086443662029e-02  -8.07961819682022e-02  -8.04847506791892e-02  -8.01744277001912e-02  
-7.98653026594595e-02  -7.95574762836043e-02  -7.92510589692484e-02  -7.89461692692908e-02  
-7.86429323086793e-02  -7.83414781452423e-02  -7.80419400916396e-02  -7.77444530148337e-02  
-7.74491516296725e-02  -7.71561688031980e-02  -7.68656338861583e-02  -7.65776710879056e-02  
-7.62923979104037e-02  -7.60099236564701e-02  -7.57303480266197e-02  -7.54537598179894e-02  
-7.51802357378035e-02  -7.49098393427007e-02  -7.46426201139935e-02  -7.43786126775941e-02  
-7.41178361759064e-02  -7.38602937975000e-02  -7.36059724688235e-02  -7.33548427106363e-02  
-7.31068586602225e-02  -7.28619582588319e-02  -7.26200636021892e-02  -7.23810814503172e-02  
-7.21449038913803e-02  -7.19114091527560e-02  -7.16804625511188e-02  -7.14519175719792e-02  
-7.12256170678687e-02  -7.10013945632258e-02  -7.07790756530110e-02  -7.05584794811845e-02  
-7.03394202844230e-02  -7.01217089858341e-02  -6.99051548229605e-02  -6.96895669940559e-02  
-6.94747563064529e-02  -6.92605368108507e-02  -6.90467274055021e-02  -6.88331533945989e-02  
-6.86196479856191e-02  -6.84060537110134e-02  -6.81922237603668e-02  -6.79780232100577e-02  
-6.77633301384568e-02  -6.75480366158355e-02  -6.73320495593888e-02  -6.71152914451081e-02  
-6.68977008696402e-02  -6.66792329567449e-02  -6.64598596044841e-02  -6.62395695708328e-02  
-6.60183683969851e-02  -6.57962781692111e-02  -6.55733371216958e-02  -6.53495990843444e-02  
-6.51251327810442e-02  -6.49000209853333e-02  -6.46743595418088e-02  -6.44482562629148e-02  
-6.42218297119581e-02  -6.39952078843021e-02  -6.37685267996777e-02  -6.35419290194044e-02  
-6.33155621030446e-02  -6.30895770195911e-02  -6.28641265287265e-02  -6.26393635479737e-02  
-6.24154395216871e-02  -6.21925028078079e-02  -6.19706970981254e-02  -6.17501598874493e-02  
-6.15310210066184e-02  -6.13134012336363e-02  -6.10974109964610e-02  -6.08831491800701e-02  
-6.06707020494086e-02  -6.04601422986824e-02  -6.02515282362319e-02  -6.00449031128896e-02  
-5.98402946003250e-02  -5.96377144244142e-02  -5.94371581571574e-02  -5.92386051691208e-02  
-5.90420187428100e-02  -5.88473463458139e-02  -5.86545200609983e-02  -5.84634571694952e-02  
-5.82740608807445e-02  -5.80862212024088e-02  -5.78998159416192e-02  -5.77147118277261e-02  
-5.75307657455447e-02  -5.73478260670069e-02  -5.71657340681690e-02  -5.69843254176903e-02  
-5.68034317222003e-02  -5.66228821134150e-02  -5.64425048614505e-02  -5.62621289985269e-02  
-5.60815859371487e-02  -5.59007110668990e-02  -5.57193453141883e-02  -5.55373366496566e-02  
-5.53545415284337e-02  -5.51708262491104e-02  -5.49860682180648e-02  -5.48001571067030e-02  
-5.46129958902140e-02  -5.44245017575902e-02  -5.42346068839153e-02  -5.40432590572607e-02  
-5.38504221539455e-02  -5.36560764573914e-02  -5.34602188173282e-02  -5.32628626476571e-02  
-5.30640377628560e-02  -5.28637900543847e-02  -5.26621810101070e-02  -5.24592870812840e-02  
-5.22551989031811e-02  -5.20500203767638e-02  -5.18438676203182e-02  -5.16368678011089e-02  
-5.14291578583667e-02  -5.12208831299645e-02  -5.10121958960966e-02  -5.08032538540932e-02  
-5.05942185391917e-02  -5.03852537066255e-02  -5.01765236907875e-02  -4.99681917574632e-02  
-4.97604184652167e-02  -4.95533600519403e-02  -4.93471668623530e-02  -4.91419818318542e-02  
-4.89379390416072e-02  -4.87351623590550e-02  -4.85337641772531e-02  -4.83338442654643e-02  
-4.81354887423902e-02  -4.79387691822369e-02  -4.77437418625344e-02  -4.75504471612593e-02  
-4.73589091093727e-02  -4.71691351033753e-02  -4.69811157809377e-02  -4.67948250610763e-02  
-4.66102203487493e-02  -4.64272429021478e-02  -4.62458183593667e-02  -4.60658574195896e-02  
-4.58872566724079e-02  -4.57098995674407e-02  -4.55336575150485e-02  -4.53583911076354e-02  
-4.51839514498520e-02  -4.50101815849201e-02  -4.48369180033518e-02  -4.46639922195010e-02  
-4.44912324007023e-02  -4.43184650332082e-02  -4.41455166087489e-02  -4.39722153153048e-02  
-4.37983927156044e-02  -4.36238853969513e-02  -4.34485365762216e-02  -4.32721976442762e-02  
-4.30947296345875e-02  -4.29160046015817e-02  -4.27359068950393e-02  -4.25543343178792e-02  
-4.23711991557518e-02  -4.21864290680828e-02  -4.19999678315330e-02  -4.18117759282458e-02  
-4.16218309727456e-02  -4.14301279728970e-02  -4.12366794219361e-02  -4.10415152202131e-02  
-4.08446824269376e-02  -4.06462448438613e-02  -4.04462824344763e-02  -4.02448905839000e-02  
-4.00421792061885e-02  -3.98382717073069e-02  -3.96333038134132e-02  -3.94274222754440e-02  
-3.92207834622157e-02  -3.90135518553777e-02  -3.88058984605349e-02  -3.85979991497197e-02  
-3.83900329510979e-02  -3.81821803023539e-02  -3.79746212846043e-02  -3.77675338539286e-02  
-3.75610920876807e-02  -3.73554644626621e-02  -3.71508121819782e-02  -3.69472875669891e-02  
-3.67450325301872e-02  -3.65441771441056e-02  -3.63448383204868e-02  -3.61471186129205e-02  
-3.59511051550144e-02  -3.57568687448961e-02  -3.55644630854667e-02  -3.53739241883581e-02  
-3.51852699479961e-02  -3.49984998905492e-02  -3.48135951008770e-02  -3.46305183288864e-02  
-3.44492142749754e-02  -3.42696100525209e-02  -3.40916158236487e-02  -3.39151256028423e-02  
-3.37400182213047e-02  -3.35661584434146e-02  -3.33933982251158e-02  -3.32215781026713e-02  
-3.30505286989131e-02  -3.28800723329298e-02  -3.27100247180861e-02  -3.25401967323477e-02  
-3.23703962441272e-02  -3.22004299762540e-02  -3.20301053902339e-02  -3.18592325726860e-02  
-3.16876261057437e-02  -3.15151069032785e-02  -3.13415039950491e-02  -3.11666562412959e-02  
-3.09904139608854e-02  -3.08126404568584e-02  -3.06332134241432e-02  -3.04520262252469e-02  
-3.02689890209381e-02  -3.00840297442539e-02  -2.98970949076077e-02  -2.97081502343200e-02  
-2.95171811075263e-02  -2.93241928311283e-02  -2.91292106992227e-02  -2.89322798722474e-02  
-2.87334650599287e-02  -2.85328500129474e-02  -2.83305368270831e-02  -2.81266450654010e-02  
-2.79213107058073e-02  -2.77146849230069e-02  -2.75069327155187e-02  -2.72982313899408e-02  
-2.70887689160836e-02  -2.68787421678905e-02  -2.66683550662418e-02  -2.64578166407576e-02  
-2.62473390285871e-02  -2.60371354288749e-02  -2.58274180321264e-02  -2.56183959440467e-02  
-2.54102731236031e-02  -2.52032463550404e-02  -2.49975032733880e-02  -2.47932204626073e-02  
-2.45905616449665e-02  -2.43896759794875e-02  -2.41906964863935e-02  -2.39937386134113e-02  
-2.37988989585481e-02  -2.36062541625898e-02  -2.34158599830573e-02  -2.32277505597369e-02  
-2.30419378801666e-02  -2.28584114516486e-02  -2.26771381844650e-02  -2.24980624890331e-02  
-2.23211065877565e-02  -2.21461710403281e-02  -2.19731354792424e-02  -2.18018595502952e-02  
-2.16321840509025e-02  -2.14639322571808e-02  -2.12969114289163e-02  -2.11309144798186e-02  
-2.09657217988374e-02  -2.08011032068156e-02  -2.06368200313913e-02  -2.04726272818431e-02  
-2.03082759045183e-02  -2.01435150986017e-02  -1.99780946712780e-02  -1.98117674108255e-02  
-1.96442914558578e-02  -1.94754326388043e-02  -1.93049667817960e-02  -1.91326819233969e-02  
-1.89583804550941e-02  -1.87818811471296e-02  -1.86030210441113e-02  -1.84216572118844e-02  
-1.82376683183601e-02  -1.80509560323756e-02  -1.78614462261960e-02  -1.76690899689395e-02  
-1.74738643000047e-02  -1.72757727734863e-02  -1.70748457665687e-02  -1.68711405469580e-02  
-1.66647410965502e-02  -1.64557576907019e-02  -1.62443262346615e-02  -1.60306073609055e-02  
-1.58147852932971e-02  -1.55970664861082e-02  -1.53776780480208e-02  -1.51568659632111e-02  
-1.49348931235170e-02  -1.47120371874721e-02  -1.44885882836393e-02  -1.42648465771857e-02  
-1.40411197199858e-02  -1.38177202057161e-02  -1.35949626523955e-02  -1.33731610356207e-02  
-1.31526258963461e-02  -1.29336615474403e-02  -1.27165633034247e-02  -1.25016147577536e-02  
-1.22890851317211e-02  -1.20792267185847e-02  -1.18722724457608e-02  -1.16684335769738e-02  
-1.14678975750108e-02  -1.12708261442272e-02  -1.10773534701316e-02  -1.08875846711977e-02  
-1.07015944754419e-02  -1.05194261311465e-02  -1.03410905572783e-02  -1.01665657344470e-02  
-9.99579633144272e-03  -9.82869355519787e-03  -9.66513520311857e-03  -9.50496588579147e-03  
-9.34799737478957e-03  -9.19400901449255e-03  -9.04274811851809e-03  -8.89393025093765e-03  
-8.74723927086041e-03  -8.60232699796596e-03  -8.45881233889894e-03  -8.31627970413285e-03  
-8.17427654738106e-03  -8.03230988171912e-03  -7.88984167632922e-03  -7.74628312387546e-03  
-7.60098789935143e-03  -7.45324471343089e-03  -7.30226969980135e-03  -7.14719946353815e-03  
-6.98708594453434e-03  -6.82089459364164e-03  -6.64750768407531e-03  -6.46573483824604e-03  
-6.27433298028392e-03  -6.07203785927358e-03  -5.85760895909779e-03  -5.62988895842435e-03  
-5.38787789081700e-03  -5.13082077703844e-03  -4.85830580368850e-03  -4.57036820583299e-03  
-4.26759303856893e-03  -3.95120821227414e-03  -3.62315777902301e-03  -3.28614477006054e-03  
-2.94363315445149e-03  -2.59979991540718e-03  -2.25943091959954e-03  -1.92775814342269e-03  
-1.61024071340026e-03  -1.31229774341278e-03  -1.03900658948628e-03  -7.94785271911485e-04  
-5.83081778955462e-04  -4.06095160850097e-04  -2.64553280135074e-04  -1.57569556543099e-04  
-8.25960599003425e-05  -3.54831924866660e-05  -1.06475769775968e-05  -1.34046744548290e-06  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   1
5.86243859860500e-02  5.87134870410529e-02  5.89806433280868e-02  5.94254148758941e-02  
6.00470706032230e-02  6.08445916086629e-02  6.18166757436742e-02  6.29617434363984e-02  
6.42779447250059e-02  6.57631674508542e-02  6.74150465536376e-02  6.92309744030746e-02  
7.12081120945714e-02  7.33434016297624e-02  7.56335788969257e-02  7.80751873610370e-02  
8.06645923687099e-02  8.33979959695001e-02  8.62714521520618e-02  8.92808823914503e-02  
9.24220914024892e-02  9.56907829935641e-02  9.90825759154734e-02  1.02593019601060e-01  
1.06217609693239e-01  1.09951803261728e-01  1.13791033612237e-01  1.17730724596049e-01  
1.21766304332832e-01  1.25893218265013e-01  1.30106941468237e-01  1.34402990149083e-01  
1.38776932268443e-01  1.43224397236545e-01  1.47741084633662e-01  1.52322771918783e-01  
1.56965321097119e-01  1.61664684325968e-01  1.66416908447283e-01  1.71218138444085e-01  
1.76064619826623e-01  1.80952699962800e-01  1.85878828375843e-01  1.90839556040338e-01  
1.95831533715614e-01  2.00851509362892e-01  2.05896324699633e-01  2.10962910950975e-01  
2.16048283864129e-01  2.21149538056889e-01  2.26263840776132e-01  2.31388425146182e-01  
2.36520582990214e-01  2.41657657310456e-01  2.46797034514768e-01  2.51936136478269e-01  
2.57072412528968e-01  2.62203331445948e-01  2.67326373557433e-01  2.72439023024174e-01  
2.77538760390925e-01  2.82623055485503e-01  2.87689360740939e-01  2.92735105011642e-01  
2.97757687949385e-01  3.02754474999220e-01  3.07722793069306e-01  3.12659926922116e-01  
3.17563116327514e-01  3.22429554011083e-01  3.27256384423581e-01  3.32040703349872e-01  
3.36779558367936e-01  3.41469950160883e-01  3.46108834677171e-01  3.50693126126670e-01  
3.55219700792755e-01  3.59685401633429e-01  3.64087043637567e-01  3.68421419895773e-01  
3.72685308339188e-01  3.76875479093848e-01  3.80988702392962e-01  3.85021756984747e-01  
3.88971438969365e-01  3.92834570994932e-01  3.96608011739693e-01  4.00288665605164e-01  
4.03873492543485e-01  4.07359517941252e-01  4.10743842481868e-01  4.14023651908864e-01  
4.17196226613694e-01  4.20258950973247e-01  4.23209322364658e-01  4.26044959787936e-01  
4.28763612030456e-01  4.31363165311398e-01  4.33841650348780e-01  4.36197248796726e-01  
4.38428299005986e-01  4.40533301066546e-01  4.42510921097161e-01  4.44359994753004e-01  
4.46079529929087e-01  4.47668708643782e-01  4.49126888093429e-01  4.50453600875780e-01  
4.51648554386680e-01  4.52711629400976e-01  4.53642877855052e-01  4.54442519854604e-01  
4.55110939937203e-01  4.55648682624830e-01  4.56056447306841e-01  4.56335082498661e-01  
4.56485579525971e-01  4.56509065688077e-01  4.56406796957598e-01  4.56180150276542e-01  
4.55830615511192e-01  4.55359787130018e-01  4.54769355670072e-01  4.54061099057963e-01  
4.53236873851544e-01  4.52298606467985e-01  4.51248284462770e-01  4.50087947922577e-01  
4.48819681032821e-01  4.47445603877997e-01  4.45967864529815e-01  4.44388631474559e-01  
4.42710086427112e-01  4.40934417574765e-01  4.39063813289231e-01  4.37100456340385e-01  
4.35046518640048e-01  4.32904156538800e-01  4.30675506693325e-01  4.28362682516235e-01  
4.25967771214733e-01  4.23492831418913e-01  4.20939891395021e-01  4.18310947833624e-01  
4.15607965197437e-01  4.12832875608620e-01  4.09987579250587e-01  4.07073945254995e-01  
4.04093813040495e-01  4.01048994066100e-01  3.97941273958757e-01  3.94772414971790e-01  
3.91544158728499e-01  3.88258229203202e-01  3.84916335890562e-01  3.81520177113014e-01  
3.78071443415665e-01  3.74571820997972e-01  3.71022995132065e-01  3.67426653518472e-01  
3.63784489531495e-01  3.60098205308326e-01  3.56369514638311e-01  3.52600145611456e-01  
3.48791842988370e-01  3.44946370257199e-01  3.41065511346872e-01  3.37151071969912e-01  
3.33204880572271e-01  3.29228788872052e-01  3.25224671973472e-01  3.21194428047050e-01  
3.17139977571668e-01  3.13063262138818e-01  3.08966242823998e-01  3.04850898134738e-01  
3.00719221549207e-01  2.96573218663562e-01  2.92414903970296e-01  2.88246297293628e-01  
2.84069419911517e-01  2.79886290397116e-01  2.75698920215361e-01  2.71509309112921e-01  
2.67319440341872e-01  2.63131275759206e-01  2.58946750845611e-01  2.54767769687840e-01  
2.50596199969488e-01  2.46433868014997e-01  2.42282553931330e-01  2.38143986890950e-01  
2.34019840598460e-01  2.29911728981686e-01  2.25821202145920e-01  2.21749742627687e-01  
2.17698761981686e-01  2.13669597731525e-01  2.09663510711584e-01  2.05681682823771e-01  
2.01725215229217e-01  1.97795126990983e-01  1.93892354179820e-01  1.90017749450841e-01  
1.86172082094756e-01  1.82356038563063e-01  1.78570223462391e-01  1.74815161009039e-01  
1.71091296930681e-01  1.67399000798311e-01  1.63738568767766e-01  1.60110226706603e-01  
1.56514133678855e-01  1.52950385757141e-01  1.49419020128878e-01  1.45920019460968e-01  
1.42453316485226e-01  1.39018798765148e-01  1.35616313603264e-01  1.32245673047375e-01  
1.28906658953412e-01  1.25599028062493e-01  1.22322517049965e-01  1.19076847504843e-01  
1.15861730799028e-01  1.12676872807070e-01  1.09521978438918e-01  1.06396755950178e-01  
1.03300920996732e-01  1.00234200403228e-01  9.71963356178590e-02  9.41870858289979e-02  
9.12062307225860e-02  8.82535728627093e-02  8.53289396814353e-02  8.24321850677369e-02  
7.95631905491587e-02  7.67218660637165e-02  7.39081503233690e-02  7.11220107741910e-02  
6.83634431621021e-02  6.56324707165980e-02  6.29291429684018e-02  6.02535342202192e-02  
5.76057416928631e-02  5.49858833718403e-02  5.23940955820757e-02  4.98305303207318e-02  
4.72953523800827e-02  4.47887362940564e-02  4.23108631434072e-02  3.98619172554634e-02  
3.74420828350418e-02  3.50515405634026e-02  3.26904642020555e-02  3.03590172377993e-02  
2.80573496046217e-02  2.57855945169742e-02  2.35438654475209e-02  2.13322532807230e-02  
1.91508236716006e-02  1.69996146367268e-02  1.48786344019766e-02  1.27878595287995e-02  
1.07272333378484e-02  8.69666464569308e-03  6.69602682711387e-03  4.72515721214389e-03  
2.78385682362609e-03  8.71890457631272e-04  -1.01101289435656e-03  -2.86515928596644e-03  
-4.69088872699390e-03  -6.48857377602584e-03  -8.25861782878860e-03  -1.00014531193135e-02  
-1.17175384537851e-02  -1.34073566994791e-02  -1.50714120535306e-02  -1.67102271183221e-02  
-1.83243398120877e-02  -1.99143001448226e-02  -2.14806668907945e-02  -2.30240041898405e-02  
-2.45448781102056e-02  -2.60438532059297e-02  -2.75214891017118e-02  -2.89783371377925e-02  
-3.04149371066786e-02  -3.18318141125243e-02  -3.32294755826675e-02  -3.46084084592305e-02  
-3.59690765968352e-02  -3.73119183903831e-02  -3.86373446545235e-02  -3.99457367739120e-02  
-4.12374451406554e-02  -4.25127878925002e-02  -4.37720499623480e-02  -4.50154824466308e-02  
-4.62433022969586e-02  -4.74556923363082e-02  -4.86528015978763e-02  -4.98347459816061e-02  
-5.10016092203450e-02  -5.21534441446299e-02  -5.32902742322520e-02  -5.44120954260602e-02  
-5.55188782009323e-02  -5.66105698585182e-02  -5.76870970262410e-02  -5.87483683351703e-02  
-5.97942772497542e-02  -6.08247050210452e-02  -6.18395237339775e-02  -6.28385994184714e-02  
-6.38217951936477e-02  -6.47889744142474e-02  -6.57400037884645e-02  -6.66747564368017e-02  
-6.75931148622679e-02  -6.84949738032157e-02  -6.93802429413828e-02  -7.02488494392171e-02  
-7.11007402823374e-02  -7.19358844049685e-02  -7.27542745783998e-02  -7.35559290448903e-02  
-7.43408928820008e-02  -7.51092390850110e-02  -7.58610693578726e-02  -7.65965146060269e-02  
-7.73157351273394e-02  -7.80189205003629e-02  -7.87062891720882e-02  -7.93780877502621e-02  
