 1.28923818e-02 -4.82819336e-02 -4.44948950e-03 1.66615516e-02 2.87725630e-03 -1.07764866e-02 2.84194645e-03 -1.06441363e-02
 4.43034067e-04 -1.65986532e-03 1.14924227e-03 -4.30445468e-03 8.75976420e-04 -3.28076370e-03 5.16138108e-04 -1.93306291e-03
 3.84586248e-04 -1.44047108e-03 -1.22716547e-04 4.59597183e-04 -2.29506305e-07 -1.30934468e-07 -3.36620478e-07 -2.20642281e-07
 -4.56696435e-07 6.17865019e-09 -3.02360003e-07 -7.24243066e-08 -4.44258463e-07 -1.76856503e-08 -3.11404881e-07 3.78354366e-08
 -2.09010997e-07 -1.15956218e-08 -4.88060539e-08 -7.29299888e-08 -2.67464761e-08 -1.05932269e-07 1.33762802e-09 -1.44104622e-07
 1.76839429e-08 -1.18828228e-07 -5.86402864e-09 -1.37075758e-07 1.21054561e-08 -6.07507872e-08 -9.36700376e-10 6.89206788e-09
 -1.13529885e-07 2.63271645e-07 -1.58505682e-07 4.58959897e-08 4.40808488e-08 1.83767847e-07 -4.05366747e-08 4.27283149e-08
 8.74316895e-08 -1.11508760e-07 1.14587408e-07 -2.60353340e-07 2.15975304e-07 -3.38913579e-07 1.41162190e-07 -3.73188251e-07
 1.26499311e-07 -3.57993607e-07 9.95110756e-08 -3.21705748e-07 2.73928631e-08 -2.68240780e-07 7.13013614e-08 -2.22104540e-07
 1.93003988e-09 -1.14216661e-07 1.11121669e-09 1.50671532e-08 -1.85709877e-08 8.25516824e-09 -7.66440449e-09 -5.24394764e-08
 2.42134166e-08 -1.02220255e-07 4.60176868e-08 -6.44037035e-08 9.57419442e-09 -4.09775033e-08 1.65060709e-08 -6.60429702e-09
 2.12952933e-08 1.08922983e-08 3.16352398e-08 2.28092565e-08 2.96603435e-08 2.27991405e-08 2.93275756e-08 2.55390170e-08
 2.28333806e-08 2.10167285e-08 2.06238438e-08 2.04023501e-08 8.54152359e-09 1.01884131e-08 -4.02254356e-10 -1.17749039e-09
 -1.72143221e-07 -1.60286597e-07 -2.81289752e-08 -3.78956326e-08 2.55404031e-08 5.49065186e-08 1.79699200e-07 1.36416304e-07
 1.98641298e-07 1.49448126e-07 2.35876531e-07 1.47646955e-07 1.91420618e-07 1.14298304e-07 1.80033702e-07 9.60589218e-08
 1.47245146e-07 7.83394057e-08 1.36861907e-07 7.04268573e-08 1.05566382e-07 5.70101802e-08 9.63718976e-08 5.05304626e-08
 4.19848723e-08 2.28371931e-08 -3.72351899e-09 -2.43221717e-09 1.33469305e-01 -4.99837333e-01 1.27105154e-01 -4.76003936e-01
 5.73099230e-02 -2.14624203e-01 -1.98033340e-02 7.41625671e-02 -6.10884756e-02 2.28774024e-01 -7.03120314e-02 2.63316062e-01
 -4.99535077e-02 1.87073822e-01 -3.35939172e-02 1.25808420e-01 -1.86181211e-02 6.97243759e-02 -6.26755422e-03 2.34719679e-02
 -1.28676617e-03 4.81907956e-03 1.18001303e-03 -4.41915118e-03 1.02935810e-03 -3.85471442e-03 3.81651097e-04 -1.42941331e-03
 -7.89691620e-02 2.95736241e-01 -2.89420307e-03 1.08390851e-02 -9.15859002e-03 3.42977793e-02 -1.07462257e-02 4.02432790e-02
 -1.11890017e-02 4.19018418e-02 5.51440544e-03 -2.06516431e-02 -2.10718662e-03 7.89128630e-03 -2.88562381e-04 1.08080337e-03
 1.57772386e-03 -5.90890603e-03 -1.19248355e-04 4.46494631e-04 2.31764584e-04 -8.67909788e-04 3.53169213e-05 -1.32493172e-04
 -3.84647132e-05 1.44161742e-04 -6.77516272e-06 2.53046670e-05 -8.35408374e-08 8.73198666e-08 3.11613917e-07 4.75047698e-09
 1.96987771e-07 -1.29427950e-07 2.99900753e-07 -1.31909679e-07 -4.50811517e-08 -1.16195626e-07 -4.46946406e-08 -3.05680519e-08
 -1.23357611e-07 3.18919596e-08 -2.45030864e-08 6.85721646e-08 -7.08242173e-08 1.00103845e-07 -4.90220903e-08 8.86014747e-08
 -1.76883244e-08 5.60519567e-08 -5.73661592e-08 2.70534674e-08 -1.41710677e-08 3.73600898e-09 -6.84108112e-09 1.09736027e-09
 -6.94713079e-08 2.91625222e-08 -1.87398709e-07 -1.04482083e-07 -8.82650615e-08 -3.46278680e-08 -2.64706647e-07 -4.03542637e-08
 1.74275520e-07 1.04315693e-07 -9.59500259e-08 -3.31842689e-09 1.53993739e-07 4.54104654e-08 -9.33612777e-08 -2.10020344e-08
 2.67373621e-08 7.75534552e-09 2.25869245e-08 2.47503425e-08 -2.75202278e-08 -1.67323549e-08 1.49055794e-07 4.24566292e-08
 1.54658711e-08 -1.13304353e-08 1.88483005e-08 6.97095781e-10 8.44105787e-02 -3.16114224e-01 -3.02171154e-03 1.13156760e-02
 -4.94155801e-03 1.85064613e-02 -2.45386287e-03 9.18974092e-03 1.28936530e-02 -4.82859621e-02 -4.44882765e-03 1.66615481e-02
 2.87711207e-03 -1.07744747e-02 2.84384657e-03 -1.06501313e-02 4.42304731e-04 -1.65646631e-03 1.14982028e-03 -4.30648818e-03
 8.76569065e-04 -3.28317145e-03 5.15390616e-04 -1.93073373e-03 3.84937708e-04 -1.44179589e-03 -1.22804129e-04 4.59904806e-04
 1.72462294e-07 1.87451086e-07 7.54522072e-08 4.45391922e-07 -1.74882403e-08 1.10376755e-07 2.26089268e-07 8.55569478e-08
 2.18478264e-07 8.47025194e-08 2.04506352e-07 3.67169968e-08 9.22245091e-08 -1.08143138e-08 7.20540090e-08 -1.79824028e-08
 2.94517664e-08 9.85469189e-10 2.62943849e-08 -8.32448594e-09 4.63942756e-08 1.61837650e-08 9.59250907e-09 4.78813548e-09
 2.52645957e-08 7.45335438e-09 -4.77351973e-09 -1.72284148e-09 3.66808810e-08 -1.70292617e-07 1.20586929e-07 1.88816890e-07
 -1.15875862e-08 2.78987895e-07 -1.85575294e-07 1.29706127e-07 8.91007369e-08 1.14755039e-07 1.92468562e-08 1.23797015e-07
 9.56994966e-08 2.02845586e-07 1.63639902e-08 1.97746602e-07 1.64681531e-08 2.28208551e-07 2.05323934e-08 2.17417148e-07
 -2.15899591e-08 1.61553524e-07 4.15235520e-08 1.64939975e-07 -1.03450216e-08 7.02600622e-08 2.48172656e-09 -9.09753154e-09
 -4.19819904e-08 2.10165086e-08 -1.82852073e-09 -9.94796354e-08 1.98799876e-08 -4.68098506e-08 1.09123430e-08 -3.01702015e-08
 6.92463007e-09 5.22746366e-09 6.08427464e-10 3.10950514e-08 7.70431326e-09 5.57529076e-08 8.95611982e-09 5.31082319e-08
 1.21812286e-08 5.01018186e-08 1.26638586e-08 4.18519062e-08 1.32717155e-08 3.70709877e-08 1.16016435e-08 3.10045178e-08
 6.36884032e-09 1.43664579e-08 -1.00106193e-09 -2.44866929e-09 -5.38991465e-08 -1.56370077e-07 -2.87386551e-08 -3.06282306e-08
 9.95755950e-09 8.50904639e-08 1.06800437e-07 2.10222434e-07 9.90318236e-08 2.27272169e-07 1.11021686e-07 2.31671228e-07
 8.37160030e-08 1.82841997e-07 7.85435981e-08 1.63019873e-07 6.31033174e-08 1.28505656e-07 5.84214295e-08 1.18255842e-07
 4.22885827e-08 8.73288043e-08 3.88664346e-08 7.80320251e-08 1.48219440e-08 3.57354140e-08 -6.41072619e-10 -3.03474439e-09
 1.13811159e-01 -4.38142752e-01 1.95917905e-01 -7.54231296e-01 5.68893877e-02 -2.19007537e-01 -2.25001129e-02 8.66206427e-02
 -7.06532145e-02 2.71996514e-01 -6.64205762e-02 2.55702471e-01 -5.87150142e-02 2.26037940e-01 -3.58645136e-02 1.38070015e-01
 -1.89372471e-02 7.29044141e-02 -7.55332869e-03 2.90792966e-02 -1.36901130e-03 5.27122461e-03 1.27259999e-03 -4.89870353e-03
 1.10858379e-03 -4.26701468e-03 4.06805822e-04 -1.56582977e-03 -6.29843369e-02 2.42472655e-01 1.04306639e-02 -4.01557911e-02
 -2.55738811e-02 9.84522978e-02 -5.71419285e-03 2.19970537e-02 -1.08299637e-02 4.16930468e-02 5.67591416e-03 -2.18500678e-02
 -2.24185534e-03 8.63068619e-03 -5.88375160e-05 2.25446049e-04 6.15997250e-04 -2.37233326e-03 1.08420851e-04 -4.18150307e-04
 -2.36381139e-04 9.09678562e-04 1.05402556e-04 -4.05724152e-04 -8.99984642e-05 3.46448471e-04 9.90872749e-05 -3.81422760e-04
 -1.21176769e-07 2.34830440e-07 2.13752390e-07 -4.50199694e-08 1.53612644e-08 1.14525315e-07 1.31080667e-08 4.54186041e-07
 5.91876022e-08 1.11785439e-07 4.61983368e-08 -2.31059238e-07 -8.62335542e-08 5.57577964e-08 -3.31661870e-08 1.70919160e-08
 -4.07630647e-08 5.40633162e-08 -2.22357019e-08 6.15126119e-08 1.55768497e-08 -1.00221924e-07 -2.82012698e-08 -1.35768136e-08
 1.28377242e-08 -1.40298166e-07 -6.53974881e-09 -9.14048323e-10 2.53908622e-08 8.05999558e-08 -5.82720213e-08 -2.33735826e-07
 5.13381612e-08 -8.23514139e-08 7.59760934e-08 -5.24181187e-08 -6.04854755e-09 -3.08628235e-08 -3.92669933e-08 -6.28491968e-08
 4.84728993e-08 8.11264533e-08 -1.09211988e-08 -1.66343325e-08 -2.14711496e-08 2.51124062e-08 -3.34947771e-08 6.70455135e-09
 -3.51142699e-08 -1.22775126e-08 -1.45897550e-09 5.22250223e-08 -7.05119211e-09 2.61803822e-09 3.49392908e-09 8.88399986e-09
 -7.35157818e-02 2.83015758e-01 2.02064507e-02 -7.77891924e-02 -1.37889851e-02 5.30840143e-02 1.68538703e-03 -6.48851898e-03
 -1.44724033e-02 5.57144066e-02 3.94597489e-03 -1.51903899e-02 -3.01620199e-03 1.16122331e-02 -1.69901216e-03 6.54109450e-03
 -8.63275770e-04 3.32368832e-03 -3.97232258e-04 1.52921013e-03 -1.02046475e-03 3.92859287e-03 -3.06426764e-04 1.17964462e-03
 -4.14991802e-04 1.59760888e-03 2.38519581e-04 -9.18215368e-04 3.17137929e-07 -1.80626343e-07 3.22131310e-07 -3.11431642e-07
 3.06320734e-07 1.02481708e-07 2.61224476e-07 2.43403735e-07 1.19610624e-07 3.31448044e-07 -1.36566324e-08 3.13163311e-07
 -7.84230894e-08 2.91135723e-07 -6.61707682e-08 1.66018390e-07 -1.61963371e-08 7.10575770e-08 2.24695832e-08 -4.03048720e-08
 2.55200860e-08 -5.90526258e-08 5.53634753e-08 -9.66427797e-08 1.84068128e-08 -4.75955247e-08 -9.17530488e-10 3.55994764e-09
 -8.55037574e-08 -2.08777737e-08 -8.94879152e-08 -1.83400763e-07 -6.09557927e-08 -1.35741520e-07 -6.32615769e-08 -1.02537596e-07
 -4.41820069e-08 -6.19625256e-08 -3.53009374e-08 -4.92305391e-09 -2.88320639e-08 5.24645382e-08 -5.22845878e-08 2.81428580e-08
 -7.20434578e-08 1.64534687e-09 -8.57159843e-08 -1.98051116e-08 -7.82968552e-08 -2.52525023e-08 -8.43297829e-08 -3.92738746e-08
 -3.48965946e-08 -1.76766493e-08 2.87056858e-09 1.22825083e-09 4.16933792e-08 -1.27709234e-07 3.85506426e-10 -4.26637834e-08
 -2.11062853e-08 -3.30823288e-08 -3.23732185e-08 7.25919483e-09 -2.43502517e-08 2.98169067e-09 -3.60236686e-08 7.31754521e-09
 -2.54234825e-08 1.06377716e-08 -1.98378501e-08 1.89648498e-08 -1.24897168e-08 1.58309127e-08 -9.01646610e-09 1.46368002e-08
 -2.65101818e-09 9.56680533e-09 -5.28997888e-10 6.68745570e-09 -5.18694120e-10 3.92981941e-09 2.59887887e-10 1.07263750e-10
 -5.06853347e-08 2.09124394e-08 -9.19468416e-08 -3.72052515e-08 -9.83201409e-08 -7.40383149e-08 -1.09032001e-07 -1.07743935e-07
 -1.01076712e-07 -1.05774414e-07 -7.20104404e-08 -7.73296420e-08 -5.78257479e-08 -6.44316950e-08 -4.27099534e-08 -5.50077129e-08
 -3.93692268e-08 -4.64118319e-08 -3.65341067e-08 -4.36448370e-08 -3.27155569e-08 -3.46618784e-08 -2.87297559e-08 -3.19587421e-08
 -1.62328743e-08 -1.39896069e-08 2.38163762e-09 1.65302213e-09 -1.13809818e-01 4.38136735e-01 -1.95915982e-01 7.54223628e-01
 -5.68886034e-02 2.19006057e-01 2.24985290e-02 -8.66120141e-02 7.06510913e-02 -2.71986345e-01 6.64170557e-02 -2.55686826e-01
 5.87112133e-02 -2.26020441e-01 3.58608309e-02 -1.38053357e-01 1.89323495e-02 -7.28828334e-02 7.54926722e-03 -2.90613628e-02
 1.36469488e-03 -5.25261541e-03 -1.27665043e-03 4.91601764e-03 -1.11196652e-03 4.28162351e-03 -4.08601488e-04 1.57370170e-03
 -6.29832815e-02 2.42468233e-01 1.04335906e-02 -4.01656923e-02 -2.55716920e-02 9.84450644e-02 -5.70986906e-03 2.19824424e-02
 -1.08275719e-02 4.16836622e-02 5.67926582e-03 -2.18648790e-02 -2.23697641e-03 8.61156484e-03 -5.43601959e-05 2.08683641e-04
 6.22716335e-04 -2.39728514e-03 1.14158426e-04 -4.39294055e-04 -2.31116445e-04 8.89558056e-04 1.11301547e-04 -4.27999799e-04
 -8.53392724e-05 3.28570086e-04 9.97836047e-05 -3.84079477e-04 -5.04129293e-08 1.69731420e-07 1.88905805e-08 -1.07669362e-07
 -1.43275457e-07 2.54958789e-08 -2.10857614e-07 4.28094696e-08 1.73986343e-08 5.37204512e-08 7.67299573e-08 -1.66952437e-07
 -2.33949952e-08 9.07366272e-08 1.76950885e-08 3.07093160e-09 2.71394138e-08 4.25099544e-08 2.23957022e-08 8.44382985e-08
 3.76542867e-08 -3.46569580e-08 -4.23652554e-09 6.47991068e-08 2.01711131e-08 -4.37181312e-08 -3.97382471e-09 1.22173735e-09
 3.75518049e-08 1.14124813e-07 -3.47680862e-08 -1.64493521e-07 4.11023891e-08 5.12656226e-08 3.39254760e-08 1.34915635e-07
 1.75934005e-08 1.01887324e-07 -6.15139770e-08 -1.78955859e-07 2.15130808e-08 5.04467831e-08 1.31744533e-08 -2.40049795e-08
 -3.08459486e-09 1.51373506e-08 1.79172257e-08 4.80445616e-08 3.19730735e-09 -5.59617951e-08 1.80078905e-08 3.52595655e-08
 1.37742365e-08 -6.45735167e-08 7.50373472e-10 2.30406742e-09 7.35155466e-02 -2.83015956e-01 -2.02071402e-02 7.77920488e-02
 1.37897243e-02 -5.30870327e-02 -1.68711654e-03 6.49461291e-03 1.44726468e-02 -5.57155134e-02 -3.94610700e-03 1.51917757e-02
 3.01533625e-03 -1.16074188e-02 1.69993605e-03 -6.54394462e-03 8.62382772e-04 -3.31971096e-03 3.96742025e-04 -1.52734663e-03
 1.02073032e-03 -3.92971747e-03 3.05427251e-04 -1.17568649e-03 4.14875527e-04 -1.59724852e-03 -2.38503198e-04 9.18202774e-04
 -2.01031059e-07 1.16447639e-07 -1.50567443e-07 3.57544311e-07 -1.89850294e-08 1.38235894e-07 -5.89412209e-08 -1.06066490e-07
 -7.33682302e-09 -3.50393028e-08 -6.10465328e-09 3.68157464e-09 -3.00130883e-08 -7.24132543e-08 -9.20939823e-08 -1.77741424e-08
 -1.04295657e-07 -4.03050487e-08 -1.43361668e-07 -1.34497641e-08 -1.21219263e-07 -1.05890492e-08 -1.30344357e-07 -9.05657632e-09
 -5.83907555e-08 4.23067447e-09 6.41434742e-09 -8.30581753e-11 5.78898584e-08 2.52050294e-08 1.31088938e-07 7.93228190e-08
 3.97209424e-08 -7.68160648e-08 -5.72678213e-08 -1.31404052e-07 -3.89641118e-08 -1.36992577e-07 -5.55097676e-08 -1.91514474e-07
 -3.85061502e-08 -1.32831112e-07 -1.43251205e-08 -6.46404676e-08 2.36145555e-09 -1.95224089e-08 1.50825905e-08 6.02511678e-08
 1.89260474e-08 4.46786369e-08 2.49321826e-08 8.49654678e-08 1.15848559e-08 3.40821187e-08 -7.73385198e-10 -3.03219883e-09
 4.90004318e-08 -8.20075002e-08 9.37548132e-09 7.60003312e-08 -2.60944126e-08 1.10875650e-07 -3.17223523e-08 1.91619460e-07
 -2.91736463e-08 1.89640043e-07 -3.00746374e-08 1.89079911e-07 -2.57973116e-08 1.71477542e-07 -2.37278674e-08 1.48882883e-07
 -1.68546580e-08 1.25661862e-07 -8.73773152e-09 1.05402801e-07 -6.13590176e-09 8.35572021e-08 -3.57228171e-09 6.83662808e-08
 9.64625045e-10 3.06770900e-08 -8.23029025e-10 -4.33028197e-09 -2.37771512e-08 -8.26510845e-09 -6.96702452e-08 -8.61986456e-08
 -3.77881787e-08 -1.42384254e-07 -6.12051271e-08 -1.42055031e-07 -5.63733077e-08 -1.36507322e-07 -3.06527065e-08 -1.16633685e-07
 -3.15908354e-08 -1.06491559e-07 -1.88143397e-08 -9.66153908e-08 -1.76115480e-08 -8.36000493e-08 -1.61509545e-08 -7.19082302e-08
 -1.15874170e-08 -5.81185786e-08 -7.87577460e-09 -4.93824278e-08 -6.81946379e-09 -1.98384688e-08 1.08954959e-09 3.06393384e-09
 1.75178408e-02 -6.56043613e-02 -4.70908924e-02 1.76352993e-01 -4.60431782e-02 1.72429230e-01 2.53930004e-02 -9.51018792e-02
 7.08000079e-03 -2.65155042e-02 1.70991924e-02 -6.40383651e-02 1.09511065e-02 -4.10111885e-02 8.65208608e-03 -3.24014152e-02
 3.23026614e-03 -1.20940694e-02 2.41260398e-03 -9.03161389e-03 -3.82097474e-04 1.43445609e-03 2.44312338e-04 -9.11270279e-04
 -5.96281867e-04 2.23467234e-03 2.16393151e-04 -8.09198687e-04 2.17679292e-01 -8.15207965e-01 2.13630790e-01 -8.00047093e-01
 8.01745727e-02 -3.00252709e-01 9.30602914e-02 -3.48508749e-01 2.09092970e-02 -7.83063235e-02 1.11272095e-02 -4.16710280e-02
 -1.12042449e-03 4.19461328e-03 1.25633541e-03 -4.70440045e-03 -2.08040115e-03 7.79053858e-03 1.42212963e-03 -5.32654574e-03
 -1.10595309e-03 4.14231200e-03 9.16892325e-04 -3.43436498e-03 -5.46473207e-04 2.04726915e-03 6.28370105e-04 -2.35324119e-03
 -3.93926998e-08 -1.37100835e-07 -5.26510739e-07 -2.44466132e-07 -2.29823454e-07 -1.47508994e-07 -5.22430094e-07 -8.42424548e-08
 1.24199272e-07 4.36464323e-07 -4.55961006e-09 -4.33388134e-07 2.73572956e-07 -7.60367495e-10 -6.55989597e-08 -1.42688150e-07
 1.18616884e-07 2.59554109e-09 9.30530298e-09 1.09860790e-07 -5.31077435e-08 -5.95445344e-08 1.93390415e-07 7.52837694e-08
 -3.01860630e-08 -4.52120969e-08 3.91641949e-08 -1.37723539e-08 -1.17777788e-07 -2.23651091e-08 8.25530831e-07 -3.46310485e-07
 5.78828127e-07 -2.51840765e-07 6.65198717e-07 -3.24431285e-07 4.37895668e-07 6.15475330e-08 -2.51165330e-07 -7.70001807e-09
 -7.51761606e-08 1.05684602e-07 4.70409011e-08 1.26704355e-07 -8.20073491e-09 8.82775848e-08 7.88939449e-08 1.09062447e-07
 -4.01977049e-08 8.60655491e-08 -9.03152374e-08 7.00438025e-08 -9.59046777e-08 7.93447092e-08 -3.55312802e-08 -2.54014302e-09
 7.08160207e-02 -2.65210181e-01 6.66356079e-02 -2.49553848e-01 -3.54918266e-02 1.32916067e-01 2.77114222e-02 -1.03780867e-01
 1.70628425e-03 -6.39085666e-03 7.51622129e-03 -2.81502589e-02 1.83189364e-03 -6.86197876e-03 5.07547253e-03 -1.90089511e-02
 6.17168674e-04 -2.31179332e-03 3.43208676e-03 -1.28533791e-02 3.70157875e-04 -1.38623316e-03 1.98309689e-03 -7.42650901e-03
 -1.15642470e-04 4.32732836e-04 5.52839824e-04 -2.07031165e-03 -2.04333155e-06 9.33587966e-07 -2.96256214e-06 2.55037352e-07
 -3.06281796e-06 7.91335431e-07 -2.62373956e-06 1.02034291e-06 -2.44301686e-06 5.22262617e-07 -1.70683829e-06 2.95463055e-07
 -1.48794146e-06 -6.61820322e-09 -9.51163765e-07 -1.67582231e-07 -7.43151797e-07 -1.78226798e-07 -5.85946261e-07 -2.30455058e-07
 -3.04067490e-07 -1.91402297e-07 -3.96688021e-07 -1.88519799e-07 -8.34207599e-08 -1.04175389e-07 4.28051233e-09 1.41902359e-08
 9.46773415e-07 -1.17517988e-06 7.99174334e-07 -1.26365315e-06 1.61492316e-06 -7.84381119e-07 1.42177813e-06 -9.56758854e-07
 1.45972480e-06 -7.51705122e-07 9.45955209e-07 -7.27343093e-07 7.63889515e-07 -6.92664388e-07 4.28962306e-07 -5.71066086e-07
 3.22546932e-07 -4.75041340e-07 2.06571713e-07 -3.99047910e-07 6.39190509e-08 -2.96845538e-07 1.40234904e-07 -2.48833042e-07
 -6.67603006e-09 -1.18392052e-07 2.84905534e-09 1.39559897e-08 -6.16605341e-08 6.16097196e-07 2.36342496e-07 5.87980665e-07
 2.64661711e-07 5.28325154e-07 3.00665273e-07 5.06553481e-07 3.00663836e-07 4.28563053e-07 2.40796321e-07 4.00002835e-07
 2.02066645e-07 3.32433820e-07 1.71882249e-07 2.97523029e-07 1.48823877e-07 2.43443897e-07 1.25463123e-07 2.17538932e-07
 1.02762227e-07 1.67146957e-07 8.60815091e-08 1.45921948e-07 3.83203956e-08 6.77664011e-08 -4.19226078e-09 -8.14581919e-09
 7.86972802e-07 1.06502021e-06 9.44235776e-07 7.55624445e-07 1.03178127e-06 9.00294288e-07 1.05260436e-06 8.50460566e-07
 9.09076129e-07 7.46932367e-07 7.99288312e-07 6.68697561e-07 6.69410011e-07 5.86146845e-07 5.81223255e-07 4.90479274e-07
 4.92959600e-07 4.09457431e-07 4.22250266e-07 3.37976283e-07 3.36192790e-07 2.66987136e-07 2.85156017e-07 2.21209166e-07
 1.28826740e-07 1.04876343e-07 -1.54231413e-08 -1.42017157e-08 1.75165892e-02 -6.55993909e-02 -4.70896312e-02 1.76355285e-01
 -4.60386193e-02 1.72416498e-01 2.53996561e-02 -9.51221630e-02 7.08959580e-03 -2.65506814e-02 1.71099055e-02 -6.40763708e-02
 1.09659668e-02 -4.10682915e-02 8.66787359e-03 -3.24609065e-02 3.24702980e-03 -1.21609052e-02 2.43036039e-03 -9.10194449e-03
 -3.65687709e-04 1.36981991e-03 2.58966232e-04 -9.70161484e-04 -5.81620000e-04 2.17876797e-03 2.23080357e-04 -8.35787320e-04
 -2.17678506e-01 8.15210051e-01 -2.13631954e-01 8.00054855e-01 -8.01753406e-02 3.00256967e-01 -9.30598601e-02 3.48509412e-01
 -2.09107413e-02 7.83113058e-02 -1.11256630e-02 4.16658107e-02 1.11980715e-03 -4.19366978e-03 -1.25586067e-03 4.70328339e-03
 2.08192789e-03 -7.79836578e-03 -1.42310642e-03 5.32932293e-03 1.10731523e-03 -4.14662445e-03 -9.16579520e-04 3.43246208e-03
 5.46386835e-04 -2.04508736e-03 -6.27953534e-04 2.35164698e-03 -3.85972883e-07 2.51606427e-07 4.00459836e-07 -5.35634981e-07
 3.38080871e-07 -5.57239180e-07 2.07951390e-07 -2.58275138e-07 -3.89375278e-07 1.22344274e-07 1.99006426e-07 -2.44283889e-07
 -4.58167405e-07 1.63061140e-07 1.05273312e-07 4.88254769e-10 -6.32792857e-10 1.96895223e-07 -2.88894237e-08 1.70119530e-07
 1.66147002e-07 4.32781748e-08 -2.04584983e-07 1.58576725e-07 5.71625583e-08 -4.09339202e-10 -2.38178054e-08 2.06007298e-08
 1.79697263e-07 -7.43716649e-08 -7.68845076e-07 2.87965889e-07 -7.05797126e-07 2.81669972e-07 -9.04209008e-07 -3.11700137e-08
 5.00015903e-07 2.43320714e-07 -3.99214872e-07 -8.34545356e-08 4.65269205e-07 3.33335175e-08 -2.15966443e-07 2.38266699e-08
 5.89407214e-08 4.57757375e-08 7.16917208e-08 7.85260471e-08 -9.15050344e-08 1.00329279e-08 3.85634978e-07 1.63161637e-08
 4.19337354e-08 -9.16994259e-09 4.63125373e-08 -1.05738320e-08 7.08178187e-02 -2.65208606e-01 6.66366294e-02 -2.49555408e-01
 -3.54911794e-02 1.32914900e-01 2.77102221e-02 -1.03776425e-01 1.70789976e-03 -6.39729497e-03 7.51459864e-03 -2.81422494e-02
 1.83227091e-03 -6.86304292e-03 5.07597626e-03 -1.90106462e-02 6.14916182e-04 -2.30329703e-03 3.43269339e-03 -1.28568901e-02
 3.68836915e-04 -1.38208797e-03 1.98168199e-03 -7.42240043e-03 -1.15698281e-04 4.33052943e-04 5.52872108e-04 -2.07052710e-03
 1.58053662e-06 -4.41136082e-07 5.04282474e-07 8.28029050e-07 -3.42528278e-07 4.27516441e-07 7.76076316e-07 -4.55968980e-08
 4.05856035e-08 2.69333160e-09 2.85508966e-07 3.75170694e-08 1.47908363e-07 -4.79086543e-08 1.85560030e-07 -8.35553390e-08
 1.51026750e-07 -6.59324175e-08 1.04316939e-07 -8.53517653e-08 1.80138653e-07 -6.16860474e-08 2.65101252e-08 -3.94885649e-08
 7.99523164e-08 -3.58245301e-08 -1.28370389e-08 7.17728611e-09 -4.67310931e-07 1.14043132e-06 1.05097026e-06 1.27328353e-06
