<Coefficient>
	 14 Total number of radial orbitals.
	  -0.06143718757783
	  -0.01823713728087
	  -0.19036997804985
	  -0.01957055408266
	  -0.17243566967180
	  -0.18055517746578
	  -0.29945287044493
	  -0.17276358569495
	  -0.17468713401467
	  -0.14487402902710
	  -0.19916686772405
	  -0.13642210448728
	  -0.15695180756829
	  -0.09061375921441
	  -0.07806090879017
	  -0.03296246001468
	  -0.05260452426868
	  -0.00049683445952
	  -0.00841151677300
	   0.02504706152117
	Type	L	Zeta-Orbital
	  Zn 	0	    6
	   0.15941315380982
	  -0.30128006100660
	   0.46718624826422
	  -0.26311384111580
	  -0.51013993323487
	   0.29306528595659
	   0.19396481653514
	   0.20179443126857
	   0.04355974549733
	   0.14904306390981
	  -0.14938601253260
	  -0.21887329021923
	  -0.25193159018050
	  -0.35123025731781
	  -0.33523198123374
	  -0.20655711002732
	  -0.28022613739330
	  -0.26742711569185
	  -0.17055100337941
	  -0.14422869703105
	  -0.09672408003403
	  -0.04609741400686
	  -0.01678491772701
	   0.00579665616598
	   0.00469305647678
	Type	L	Zeta-Orbital
	  Zn 	1	    1
	   0.01633400272059
	   0.07224827236627
	   0.16745099088514
	   0.28317658671888
	   0.39543217240815
	   0.48728557496781
	   0.54804470993464
	   0.57552779524859
	   0.57114305320395
	   0.53960569575851
	   0.48752875237562
	   0.42136728986166
	   0.34861540221770
	   0.27550692807222
	   0.20728399593259
	   0.14752858204204
	   0.09851396103600
	   0.06120306903844
	   0.03443239446100
	   0.01712832151142
	   0.00694626050310
	   0.00196496535349
	  -0.00005205801844
	  -0.00029140313721
	  -0.00023719375576
	Type	L	Zeta-Orbital
	  Zn 	1	    2
	  -0.19337694146767
	  -0.30487897392283
	  -0.24274191828942
	  -0.07742772037679
	   0.00308223800378
	   0.05965305982112
	   0.08367276670232
	   0.10770564928158
	   0.11017628938282
	   0.11425740205860
	   0.10427828512315
	   0.10046578058686
	   0.08498495487133
	   0.07687154328025
	   0.05923640068183
	   0.05131890730487
	   0.03394922401923
	   0.02881517808861
	   0.01406951148669
	   0.01382252612352
	   0.00159196748512
	   0.00632109322615
	  -0.00443840822014
	   0.00564910659996
	  -0.01469048765379
	Type	L	Zeta-Orbital
	  Zn 	1	    3
	  -0.77629087262819
	   0.48669980868334
	   0.69337682700818
	   0.22160559769912
	   0.05051460349462
	  -0.06508667757369
	  -0.12400907163594
	  -0.19257252358282
	  -0.21419280315159
	  -0.21578307286755
	  -0.21232472221849
	  -0.19206068344386
	  -0.18918271701673
	  -0.14743835793441
	  -0.14483534591367
	  -0.09354883547108
	  -0.09836055450221
	  -0.03926876233001
	  -0.05977657356945
	  -0.00330466487002
	  -0.03740279436572
	   0.02309711815948
	  -0.03387285430329
	   0.04235560679045
	  -0.09294847574408
	Type	L	Zeta-Orbital
	  Zn 	2	    1
	   0.04068438046340
	   0.11940306194937
	   0.21290627181418
	   0.30619148567015
	   0.39485283363272
	   0.47269275054242
	   0.53661279901918
	   0.58032288626103
	   0.60030675323297
	   0.59271583877046
	   0.55942615651909
	   0.50214101241123
	   0.42914809885445
	   0.34624991102031
	   0.26377911073081
	   0.18661959008410
	   0.12309925706458
	   0.07304101925836
	   0.03904851546431
	   0.01687453773324
	   0.00612950365491
	   0.00044364481379
	   0.00005237399722
	  -0.00069242429472
	   0.00298140331085
	Type	L	Zeta-Orbital
	  Zn 	2	    2
	   0.05770532952578
	   0.48018277096339
	   0.37796494812139
	   0.13289878655937
	   0.03580001256995
	  -0.03058220226541
	  -0.07620827058889
	  -0.10563581552232
	  -0.12920952401530
	  -0.14811975589115
	  -0.16388959135472
	  -0.16070533641312
	  -0.15781079980205
	  -0.13919520334003
	  -0.12517358257053
	  -0.09779707671094
	  -0.08409208898807
	  -0.05107750758446
	  -0.03934034909179
	  -0.01346221573820
	  -0.01621134559417
	   0.00448261712613
	  -0.00713481310679
	   0.00905587255032
	  -0.06039964204535
	Type	L	Zeta-Orbital
	  Zn 	2	    3
	  -1.07928818737709
	   0.16095020755767
	   0.10094072234501
	   0.12798109780867
	   0.06185463528525
	   0.11692022354594
	   0.04256733429024
	   0.10183383428228
	   0.04446296326782
	   0.09065648321192
	   0.01140661103142
	   0.07823078318497
	  -0.00276642030843
	   0.06493966438506
	  -0.02715888511614
	   0.05974286833165
	  -0.05453526852010
	   0.05665403961927
	  -0.06198984128766
	   0.06940394975786
	  -0.07873272052314
	   0.08404674102920
	  -0.09399651900551
	   0.10099047588172
	  -0.60461892817155
	Type	L	Zeta-Orbital
	  Zn 	3	    1
	   0.16113357479784
	   0.41974688147348
	   0.47110818138933
	   0.40197701231734
	   0.22805992829094
	   0.16501262670196
	   0.08506476426128
	   0.09391430625263
	   0.05346283481855
	   0.05672807756070
	   0.02598673847174
	   0.04034955206326
	   0.01104749175738
	   0.03531473164055
	   0.00466307241263
	   0.01866657677219
	  -0.01540232090593
	   0.01289303736466
	  -0.00954511092527
	   0.01412403080423
	  -0.01334232290529
	   0.01711457931718
	  -0.01113868287075
	  -0.02037994194228
	  -0.23110254301656
	Type	L	Zeta-Orbital
	  Zn 	3	    2
	  -1.40609844533277
	   0.55200053781943
	  -0.43104658431939
	  -0.16001044303728
	  -0.27416364764556
	  -0.00811682316457
	  -0.15795804077563
	   0.02269347848144
	  -0.14926688541176
	   0.07117797354265
	  -0.13126011956342
	   0.08376692601050
	  -0.14322003338370
	   0.09092758365687
	  -0.14053030175941
	   0.12959609506075
	  -0.14400050655942
	   0.16323771356088
	  -0.17572148530055
	   0.18508781543584
	  -0.19760002176764
	   0.19900208188390
	  -0.18836779600237
	  -0.20465560350203
	  -3.24630831581506
</Coefficient>
<Mkb>
Left spillage = 1.8698715836e-04
</Mkb>
