<Coefficient>
	 7 Total number of radial orbitals.
	  -0.32392172968984
	  -0.66877849066650
	  -0.49058100500804
	  -0.60805726928317
	  -0.56991076698078
	  -0.54157910571179
	  -0.39478387993162
	  -0.31655129375408
	  -0.24795444976975
	  -0.20911918938537
	  -0.13557272145285
	  -0.11984547245647
	  -0.07609718631882
	  -0.07094737361257
	  -0.03048315478539
	  -0.03879878093481
	  -0.01266857053446
	  -0.02357883752827
	  -0.00193690798309
	  -0.01689322886381
	   0.00627921735798
	  -0.01013535776725
	   0.00976859268369
	  -0.01234361826968
	   0.01310512811323
	  -0.01292302737123
	   0.01337518807116
	  -0.01324128596881
	   0.01526455623952
	  -0.01634045513324
	   0.01539655249830
	  -0.01595608199566
	   0.01374864145948
	   0.02263467316025
	   0.28406759720312
</Coefficient>
<Mkb>
Left spillage = 3.6571340083e-03
</Mkb>
