<Coefficient>
	 9 Total number of radial orbitals.
	   0.00467220916139
	  -0.01425727997419
	   0.00749394723151
	  -0.01292493484026
	   0.01360306113915
	  -0.01089015138201
	   0.00327253391365
	  -0.14773191220913
</Coefficient>
<Mkb>
Left spillage = 5.4704533792e-04
</Mkb>
