---------------------------------------------------------------------------
Element                     I
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
6.88421564936371e-02  6.79886339623172e-02  6.71453841929642e-02  6.63122954053645e-02  
6.54892565502791e-02  6.46761573045463e-02  6.38728880672248e-02  6.30793399568050e-02  
6.22954048095145e-02  6.15209751787254e-02  6.07559443354699e-02  6.00002062700556e-02  
5.92536556947644e-02  5.85161880476133e-02  5.77876994971412e-02  5.70680869481832e-02  
5.63572480485827e-02  5.56550811967859e-02  5.49614855502566e-02  5.42763610346416e-02  
5.35996083536137e-02  5.29311289993126e-02  5.22708252632994e-02  5.16186002479381e-02  
5.09743578781132e-02  5.03380029131911e-02  4.97094409591301e-02  4.90885784806430e-02  
4.84753228133196e-02  4.78695821756093e-02  4.72712656805736e-02  4.66802833473143e-02  
4.60965461119884e-02  4.55199658383220e-02  4.49504553275433e-02  4.43879283276517e-02  
4.38322995419548e-02  4.32834846368003e-02  4.27414002484443e-02  4.22059639889976e-02  
4.16770944514025e-02  4.11547112133965e-02  4.06387348404279e-02  4.01290868874970e-02  
3.96256898999003e-02  3.91284674128669e-02  3.86373439500821e-02  3.81522450210991e-02  
3.76730971176508e-02  3.71998277088777e-02  3.67323652354965e-02  3.62706391029407e-02  
3.58145796735108e-02  3.53641182575772e-02  3.49191871038855e-02  3.44797193890183e-02  
3.40456492060724e-02  3.36169115526156e-02  3.31934423179873e-02  3.27751782700156e-02  
3.23620570412204e-02  3.19540171145775e-02  3.15509978089167e-02  3.11529392640326e-02  
3.07597824255778e-02  3.03714690298180e-02  2.99879415883173e-02  2.96091433726274e-02  
2.92350183990480e-02  2.88655114135220e-02  2.85005678767292e-02  2.81401339494344e-02  
2.77841564781436e-02  2.74325829811159e-02  2.70853616347741e-02  2.67424412605525e-02  
2.64037713122115e-02  2.60693018636481e-02  2.57389835972200e-02  2.54127677925986e-02  
2.50906063161593e-02  2.47724516109109e-02  2.44582566869615e-02  2.41479751125108e-02  
2.38415610053566e-02  2.35389690248932e-02  2.32401543645810e-02  2.29450727448551e-02  
2.26536804064446e-02  2.23659341040623e-02  2.20817911004290e-02  2.18012091605898e-02  
2.15241465464772e-02  2.12505620116788e-02  2.09804147963601e-02  2.07136646222990e-02  
2.04502716879825e-02  2.01901966637229e-02  1.99334006867458e-02  1.96798453562104e-02  
1.94294927281180e-02  1.91823053100746e-02  1.89382460558692e-02  1.86972783598392e-02  
1.84593660509949e-02  1.82244733868795e-02  1.79925650471475e-02  1.77636061268457e-02  
1.75375621293905e-02  1.73143989592361e-02  1.70940829142356e-02  1.68765806777020e-02  
1.66618593101798e-02  1.64498862409461e-02  1.62406292592608e-02  1.60340565053934e-02  
1.58301364614581e-02  1.56288379420909e-02  1.54301300850091e-02  1.52339823414952e-02  
1.50403644668508e-02  1.48492465108689e-02  1.46605988083755e-02  1.44743919698915e-02  
1.42905968724696e-02  1.41091846507582e-02  1.39301266883485e-02  1.37533946094555e-02  
1.35789602709874e-02  1.34067957550524e-02  1.32368733619530e-02  1.30691656037119e-02  
1.29036451981733e-02  1.27402850637188e-02  1.25790583146316e-02  1.24199382571404e-02  
1.22628983861687e-02  1.21079123828094e-02  1.19549541125395e-02  1.18039976241848e-02  
1.16550171496377e-02  1.15079871043252e-02  1.13628820884193e-02  1.12196768887743e-02  
1.10783464815705e-02  1.09388660356385e-02  1.08012109164301e-02  1.06653566906005e-02  
1.05312791311551e-02  1.03989542231169e-02  1.02683581696575e-02  1.01394673986388e-02  
1.00122585695019e-02  9.88670858043991e-03  9.76279457578920e-03  9.64049395356844e-03  
9.51978437309625e-03  9.40064376261478e-03  9.28305032684813e-03  9.16698255442301e-03  
9.05241922508047e-03  8.93933941660951e-03  8.82772251143371e-03  8.71754820278637e-03  
8.60879650041135e-03  8.50144773573090e-03  8.39548256642648e-03  8.29088198038145e-03  
8.18762729894201e-03  8.08570017945557e-03  7.98508261705316e-03  7.88575694564838e-03  
7.78770583813037e-03  7.69091230573652e-03  7.59535969659585e-03  7.50103169344117e-03  
7.40791231049456e-03  7.31598588953791e-03  7.22523709518576e-03  7.13565090938470e-03  
7.04721262516992e-03  6.95990783971439e-03  6.87372244671263e-03  6.78864262814602e-03  
6.70465484548055e-03  6.62174583035339e-03  6.53990257480772e-03  6.45911232113837e-03  
6.37936255141459e-03  6.30064097674683e-03  6.22293552636767e-03  6.14623433659667e-03  
6.07052573976002e-03  5.99579825313544e-03  5.92204056799160e-03  5.84924153879037e-03  
5.77739017261824e-03  5.70647561890965e-03  5.63648715952317e-03  5.56741419922735e-03  
5.49924625664848e-03  5.43197295572836e-03  5.36558401773616e-03  5.30006925387116e-03  
5.23541855848985e-03  5.17162190298372e-03  5.10866933032824e-03  5.04655095031852e-03  
4.98525693549924e-03  4.92477751779236e-03  4.86510298581758e-03  4.80622368289733e-03  
4.74813000572942e-03  4.69081240370676e-03  4.63426137885751e-03  4.57846748637348e-03  
4.52342133569108e-03  4.46911359208269e-03  4.41553497871530e-03  4.36267627912685e-03  
4.31052834006947e-03  4.25908207466654e-03  4.20832846582719e-03  4.15825856986166e-03  
4.10886352024006e-03  4.06013453143634e-03  4.01206290279965e-03  3.96464002239682e-03  
3.91785737077063e-03  3.87170652456002e-03  3.82617915993227e-03  3.78126705577832e-03  
3.73696209662742e-03  3.69325627524026e-03  3.65014169484347e-03  3.60761057097472e-03  
3.56565523290947e-03  3.52426812464889e-03  3.48344180545061e-03  3.44316894989123e-03  
3.40344234745429e-03  3.36425490164269e-03  3.32559962862010e-03  3.28746965539161e-03  
3.24985821753797e-03  3.21275865652455e-03  3.17616441660857e-03  3.14006904137521e-03  
3.10446616993490e-03  3.06934953282005e-03  3.03471294762115e-03  3.00055031440592e-03  
2.96685561096819e-03  2.93362288795357e-03  2.90084626391234e-03  2.86851992032955e-03  
2.83663809668329e-03  2.80519508558232e-03  2.77418522803274e-03  2.74360290888315e-03  
2.71344255249525e-03  2.68369861868558e-03  2.65436559898022e-03  2.62543801322244e-03  
2.59691040656918e-03  2.56877734690760e-03  2.54103342272076e-03  2.51367324142425e-03  
2.48669142819335e-03  2.46008262529322e-03  2.43384149192083e-03  2.40796270456167e-03  
2.38244095785833e-03  2.35727096598384e-03  2.33244746450653e-03  2.30796521272778e-03  
2.28381899647067e-03  2.26000363129014e-03  2.23651396607317e-03  2.21334488699144e-03  
2.19049132176652e-03  2.16794824420257e-03  2.14571067893956e-03  2.12377370637747e-03  
2.10213246771819e-03  2.08078217007262e-03  2.05971809157683e-03  2.03893558646274e-03  
2.01843009002664e-03  1.99819712344118e-03  1.97823229835664e-03  1.95853132123813e-03  
1.93908999738960e-03  1.91990423461528e-03  1.90097004647478e-03  1.88228355509031e-03  
1.86384099346855e-03  1.84563870730407e-03  1.82767315623657e-03  1.80994091453790e-03  
1.79243867121134e-03  1.77516322949014e-03  1.75811150572869e-03  1.74128052768465e-03  
1.72466743219659e-03  1.70826946226755e-03  1.69208396356992e-03  1.67610838039382e-03  
1.66034025106479e-03  1.64477720286393e-03  1.62941694648642e-03  1.61425727008059e-03  
1.59929603291304e-03  1.58453115870880e-03  1.56996062872044e-03  1.55558247458087e-03  
1.54139477099869e-03  1.52739562835540e-03  1.51358318526642e-03  1.49995560116720e-03  
1.48651104898697e-03  1.47324770797204e-03  1.46016375671822e-03  1.44725736647332e-03  
1.43452669476445e-03  1.42196987940641e-03  1.40958503294105e-03  1.39737023755522e-03  
1.38532354052118e-03  1.37344295019696e-03  1.36172643262212e-03  1.35017190873576e-03  
1.33877725224100e-03  1.32754028813233e-03  1.31645879189768e-03  1.30553048939991e-03  
1.29475305743687e-03  1.28412412497328e-03  1.27364127503039e-03  1.26330204721468e-03  
1.25310394086085e-03  1.24304441875720e-03  1.23312091141895e-03  1.22333082186658e-03  
1.21367153086475e-03  1.20414040257125e-03  1.19473479054220e-03  1.18545204403575e-03  
1.17628951455570e-03  1.16724456257114e-03  1.15831456434947e-03  1.14949691883733e-03  
1.14078905452411e-03  1.13218843622273e-03  1.12369257170282e-03  1.11529901811380e-03  
1.10700538813538e-03  1.09880935579825e-03  1.09070866191690e-03  1.08270111908516e-03  
1.07478461618358e-03  1.06695712235705e-03  1.05921669042293e-03  1.05156145967620e-03  
1.04398965806461e-03  1.03649960371108e-03  1.02908970576814e-03  1.02175846459440e-03  
1.01450447125012e-03  1.00732640631483e-03  1.00022303803664e-03  9.93193219829540e-04  
9.86235887139057e-04  9.79350053706815e-04  9.72534807264677e-04  9.65789304699688e-04  
9.59112766732911e-04  9.52504472160536e-04  9.45963751711094e-04  9.39489981573760e-04  
9.33082576659114e-04  9.26740983653040e-04  9.20464673929285e-04  9.14253136385253e-04  
9.08105870268383e-04  9.02022378059361e-04  8.96002158478189e-04  8.90044699678812e-04  
8.84149472694898e-04  8.78315925198560e-04  8.72543475630081e-04  8.66831507753185e-04  
8.61179365687371e-04  8.55586349462672e-04  8.50051711139460e-04  8.44574651528924e-04  
8.39154317545183e-04  8.33789800213008e-04  8.28480133350889e-04  8.23224292940151e-04  
8.18021197186816e-04  8.12869707274771e-04  8.07768628802896e-04  8.02716713892164e-04  
7.97712663942064e-04  7.92755133010241e-04  7.87842731782238e-04  7.82974032093836e-04  
7.78147571961237e-04  7.73361861072175e-04  7.68615386683523e-04  7.63906619869548e-04  
7.59234022059971e-04  7.54596051804301e-04  7.49991171697707e-04  7.45417855400348e-04  
7.40874594682446e-04  7.36359906426330e-04  7.31872339516829e-04  7.27410481552803e-04  
7.22972965313714e-04  7.18558474917813e-04  7.14165751610062e-04  7.09793599123774e-04  
7.05440888560509e-04  7.01106562740556e-04  6.96789639979060e-04  6.92489217248690e-04  
6.88204472696737e-04  6.83934667488202e-04  6.79679146955878e-04  6.75437341041894e-04  
6.71208764024560e-04  6.66993013529286e-04  6.62789768830548e-04  6.58598788457775e-04  
6.54419907125262e-04  6.50253032012890e-04  6.46098138429899e-04  6.41955264901392e-04  
6.37824507721690e-04  6.33706015024639e-04  6.29599980425611e-04  6.25506636294533e-04  
6.21426246722225e-04  6.17359100247061e-04  6.13305502410179e-04  6.09265768209815e-04  
6.05240214527377e-04  6.01229152597250e-04  5.97232880593376e-04  5.93251676404233e-04  
5.89285790666641e-04  5.85335440126636e-04  5.81400801393299e-04  5.77482005146959e-04  
5.73579130860549e-04  5.69692202087593e-04  5.65821182364677e-04  5.61965971772126e-04  
5.58126404188987e-04  5.54302245273397e-04  5.50493191191325e-04  5.46698868111211e-04  
5.42918832473350e-04  5.39152572036856e-04  5.35399507698631e-04  5.31658996072174e-04  
5.27930332806236e-04  5.24212756616602e-04  5.20505453997050e-04  5.16807564568945e-04  
5.13118187022867e-04  5.09436385599318e-04  5.05761197050537e-04  5.02091638020255e-04  
4.98426712773809e-04  4.94765421207511e-04  4.91106767062905e-04  4.87449766268905e-04  
4.83793455333383e-04  4.80136899704476e-04  4.76479202021800e-04  4.72819510178079e-04  
4.69157025112783e-04  4.65491008261641e-04  4.61820788588025e-04  4.58145769126310e-04  
4.54465432970282e-04  4.50779348645470e-04  4.47087174808537e-04  4.43388664223597e-04  
4.39683666970745e-04  4.35972132849707e-04  4.32254112948034e-04  4.28529760351191e-04  
4.24799329979447e-04  4.21063177544390e-04  4.17321757626029e-04  4.13575620879816e-04  
4.09825410390389e-04  4.06071857197244e-04  4.02315775025592e-04  3.98558054262411e-04  
3.94799655225900e-04  3.91041600782485e-04  3.87284968372741e-04  3.83530881512671e-04  
3.79780500842995e-04  3.76035014802885e-04  3.72295630009253e-04  3.68563561425575e-04  
3.64840022407506e-04  3.61126214713052e-04  3.57423318567834e-04  3.53732482874180e-04  
3.50054815654105e-04  3.46391374813346e-04  3.42743159312388e-04  3.39111100826336e-04  
3.35496055973166e-04  3.31898799183933e-04  3.28320016284110e-04  3.24760298849210e-04  
3.21220139391235e-04  3.17699927425581e-04  3.14199946460278e-04  3.10720371941994e-04  
3.07261270184205e-04  3.03822598294601e-04  3.00404205110739e-04  2.97005833142395e-04  
2.93627121511403e-04  2.90267609870720e-04  2.86926743274230e-04  2.83603877961988e-04  
2.80298288015564e-04  2.77009172831340e-04  2.73735665350568e-04  2.70476840979218e-04  
2.67231727122863e-04  2.63999313256374e-04  2.60778561442936e-04  2.57568417211689e-04  
2.54367820699892e-04  2.51175717962498e-04  2.47991072349350e-04  2.44812875849326e-04  
2.41640160299451e-04  2.38472008359163e-04  2.35307564148643e-04  2.32146043454464e-04  
2.28986743408137e-04  2.25829051546180e-04  2.22672454166411e-04  2.19516543900036e-04  
2.16361026424799e-04  2.13205726252218e-04  2.10050591529010e-04  2.06895697801102e-04  
2.03741250696876e-04  2.00587587495750e-04  1.97435177557572e-04  1.94284621597044e-04  
1.91136649799091e-04  1.87992118778743e-04  1.84852007401147e-04  1.81717411485264e-04  
1.78589537426895e-04  1.75469694783332e-04  1.72359287873833e-04  1.69259806456970e-04  
1.66172815554925e-04  1.63099944502671e-04  1.60042875307102e-04  1.57003330406749e-04  
1.53983059929644e-04  1.50983828550873e-04  1.48007402055814e-04  1.45055533717741e-04  
1.42129950601665e-04  1.39232339906211e-04  1.36364335456271e-04  1.33527504459301e-04  
1.30723334634370e-04  1.27953221822196e-04  1.25218458178685e-04  1.22520221051028e-04  
1.19859562626534e-04  1.17237400438255e-04  1.14654508799299e-04  1.12111511225616e-04  
1.09608873891379e-04  1.07146900140342e-04  1.04725726050562e-04  1.02345317018971e-04  
1.00005465288705e-04  9.77057882923898e-05  9.54457276170379e-05  9.32245483176234e-05  
9.10413382069638e-05  8.88950066375368e-05  8.67842821604793e-05  8.47077083081674e-05  
8.26636366088209e-05  8.06502158190910e-05  7.86653762786585e-05  7.67068082811888e-05  
7.47719334612477e-05  7.28578684638034e-05  7.09613806489511e-05  6.90788363442951e-05  
6.72061432344047e-05  6.53386899028883e-05  6.34712873121143e-05  6.15981190630510e-05  
5.97127095146111e-05  5.78079210590439e-05  5.58759937845150e-05  5.39086420480256e-05  
5.18972227324541e-05  4.98329887192515e-05  4.77074379739996e-05  4.55127632852954e-05  
4.32423999769274e-05  4.08916589299895e-05  3.84584204361218e-05  3.59438515550308e-05  
3.33530969398952e-05  3.06958820209778e-05  2.79869597097905e-05  2.52463291361658e-05  
2.24991589104305e-05  1.97753590945290e-05  1.71087658514569e-05  1.45359300890127e-05  
1.20945347444612e-05  9.82150207902302e-06  7.75088899078844e-06  5.91170088517114e-06  
4.32577891472602e-06  3.00592767654617e-06  1.95444794817516e-06  1.16222039599707e-06  
6.08451810666622e-07  2.61147607705737e-07  7.83171312749775e-08  9.85714573016996e-09  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  -3.27784122336755e-03  -6.55572121267583e-03  -9.83367863348970e-03  
-1.31117519479402e-02  -1.63899793063303e-02  -1.96683984308068e-02  -2.29470464885816e-02  
-2.62259599522985e-02  -2.95051744452743e-02  -3.27847245695025e-02  -3.60646437144924e-02  
-3.93449638452184e-02  -4.26257152676769e-02  -4.59069263707924e-02  -4.91886233436657e-02  
-5.24708298674305e-02  -5.57535667812625e-02  -5.90368517223735e-02  -6.23206987401164e-02  
-6.56051178846249e-02  -6.88901147707067e-02  -7.21756901180061e-02  -7.54618392687387e-02  
-7.87485516845846e-02  -8.20358104245991e-02  -8.53235916062570e-02  -8.86118638519924e-02  
-9.19005877238231e-02  -9.51897151488548e-02  -9.84791888386496e-02  -1.01768941705605e-01  
-1.05058896279627e-01  -1.08348964128504e-01  -1.11639045285456e-01  -1.14929027687415e-01  
-1.18218786627600e-01  -1.21508184225980e-01  -1.24797068921149e-01  -1.28085274987132e-01  
-1.31372622078505e-01  -1.34658914807142e-01  -1.37943942353734e-01  -1.41227478117064e-01  
-1.44509279403843e-01  -1.47789087161691e-01  -1.51066625757593e-01  -1.54341602803944e-01  
-1.57613709033976e-01  -1.60882618228117e-01  -1.64147987192488e-01  -1.67409455790468e-01  
-1.70666647027900e-01  -1.73919167192220e-01  -1.77166606045428e-01  -1.80408537070512e-01  
-1.83644517770598e-01  -1.86874090019770e-01  -1.90096780464210e-01  -1.93312100971970e-01  
-1.96519549129416e-01  -1.99718608782105e-01  -2.02908750617583e-01  -2.06089432787343e-01  
-2.09260101564995e-01  -2.12420192037448e-01  -2.15569128825764e-01  -2.18706326832193e-01  
-2.21831192009747e-01  -2.24943122150597e-01  -2.28041507689508e-01  -2.31125732518464e-01  
-2.34195174808652e-01  -2.37249207835960e-01  -2.40287200806214e-01  -2.43308519676432e-01  
-2.46312527968476e-01  -2.49298587571613e-01  -2.52266059530628e-01  -2.55214304816333e-01  
-2.58142685075465e-01  -2.61050563357219e-01  -2.63937304813879e-01  -2.66802277373241e-01  
-2.69644852380802e-01  -2.72464405209954e-01  -2.75260315838707e-01  -2.78031969391727e-01  
-2.80778756646813e-01  -2.83500074505186e-01  -2.86195326425274e-01  -2.88863922819978e-01  
-2.91505281417664e-01  -2.94118827587419e-01  -2.96703994629371e-01  -2.99260224031129e-01  
-3.01786965691635e-01  -3.04283678113948e-01  -3.06749828568684e-01  -3.09184893230035e-01  
-3.11588357286431e-01  -3.13959715028089e-01  -3.16298469913784e-01  -3.18604134619300e-01  
-3.20876231070086e-01  -3.23114290460675e-01  -3.25317853263503e-01  -3.27486469229692e-01  
-3.29619697384416e-01  -3.31717106019372e-01  -3.33778272684827e-01  -3.35802784183630e-01  
-3.37790236569466e-01  -3.39740235151476e-01  -3.41652394507265e-01  -3.43526338506105e-01  
-3.45361700344006e-01  -3.47158122592097e-01  -3.48915257259595e-01  -3.50632765872389e-01  
-3.52310319568079e-01  -3.53947599208070e-01  -3.55544295507089e-01  -3.57100109180283e-01  
-3.58614751107820e-01  -3.60087942516676e-01  -3.61519415179112e-01  -3.62908911627089e-01  
-3.64256185381712e-01  -3.65561001196554e-01  -3.66823135313592e-01  -3.68042375730269e-01  
-3.69218522476074e-01  -3.70351387896908e-01  -3.71440796945359e-01  -3.72486587474949e-01  
-3.73488610536309e-01  -3.74446730673190e-01  -3.75360826216207e-01  -3.76230789572131e-01  
-3.77056527506623e-01  -3.77837961418271e-01  -3.78575027601853e-01  -3.79267677498806e-01  
-3.79915877932958e-01  -3.80519611329684e-01  -3.81078875916729e-01  -3.81593685905107e-01  
-3.82064071648588e-01  -3.82490079780453e-01  -3.82871773326358e-01  -3.83209231792301e-01  
-3.83502551226893e-01  -3.83751844257276e-01  -3.83957240098255e-01  -3.84118884534372e-01  
-3.84236939874836e-01  -3.84311584881438e-01  -3.84343014669726e-01  -3.84331440583903e-01  
-3.84277090046101e-01  -3.84180206380807e-01  -3.84041048615410e-01  -3.83859891257946e-01  
-3.83637024053263e-01  -3.83372751718947e-01  -3.83067393662431e-01  -3.82721283680820e-01  
-3.82334769645022e-01  -3.81908213169824e-01  -3.81441989271606e-01  -3.80936486015400e-01  
-3.80392104152994e-01  -3.79809256753802e-01  -3.79188368830149e-01  -3.78529876958625e-01  
-3.77834228899063e-01  -3.77101883212652e-01  -3.76333308880611e-01  -3.75528984924716e-01  
-3.74689400030931e-01  -3.73815052177208e-01  -3.72906448266436e-01  -3.71964103765386e-01  
-3.70988542350327e-01  -3.69980295559897e-01  -3.68939902455615e-01  -3.67867909290315e-01  
-3.66764869184614e-01  -3.65631341811399e-01  -3.64467893088158e-01  -3.63275094876874e-01  
