<Coefficient>
	 9 Total number of radial orbitals.
	  -0.28447932872369
	  -0.24612862363556
	  -0.21060361216983
	  -0.16416028327109
	  -0.12898339530535
	  -0.09063884065603
	  -0.06550880837110
	  -0.03923187952583
	  -0.02652338784826
	  -0.01170701500079
	  -0.00861110507742
	  -0.00038709938394
	  -0.00269855496208
	   0.00248687039249
	  -0.00224683522753
	   0.00261059687386
	  -0.00298462992604
	   0.00271197109196
	  -0.00343632129209
	   0.00345729795654
	  -0.00383293587429
	   0.00468249737000
	  -0.00514683597474
	   0.02045353008235
	Type	L	Zeta-Orbital
	  Hf 	2	    2
	  -0.87847913476454
	  -0.09179914024849
	   0.28110480620727
	   0.82071170441203
	   0.87652183679625
	   0.87328286785722
	   0.70016482551865
	   0.62462013497491
	   0.45657365171157
	   0.37860451139016
	   0.23911335073126
	   0.20703380199826
	   0.09838668497013
	   0.08844500546977
	   0.00285363959709
	   0.03585938586762
	  -0.02370062790514
	   0.03333158013706
	  -0.03069963357933
	   0.03595299032058
	  -0.03724329581477
	   0.04133248388440
	  -0.04333527756287
	   0.04759100134957
	  -0.05580217869702
	   0.06079768326646
	  -0.07691641636361
	   0.28372414926080
	Type	L	Zeta-Orbital
	  Hf 	3	    1
	   0.23618128942616
	   0.86219959794433
	   0.65897100775344
	   0.84507139897145
	   0.80310184063598
	   0.72997759825982
	   0.57565496868170
	   0.56089509471804
	   0.46625212171457
	   0.42613098800920
	   0.32216415732581
	   0.27351387346586
	   0.12282664302250
	   0.06774089123107
	  -0.03679696605070
	  -0.02477271663122
	  -0.06488926590785
	   0.00362586891428
	  -0.02223793891729
	   0.04090513712896
	  -0.01093597372206
	   0.04236829612269
	  -0.03426468344338
	   0.02452725155565
	  -0.04794641667447
	   0.02615391900884
	  -0.01250281834520
	   0.42629281231766
</Coefficient>
<Mkb>
Left spillage = 1.5582895666e-03
</Mkb>
