<Coefficient>
	 9 Total number of radial orbitals.
	   0.00981209235327
	   0.02215707525372
	   0.02175445180367
	   0.01384611473919
	  -0.00341326750212
	  -0.01114171339058
	  -0.01847785784489
	  -0.00187142547514
	  -0.00884591749772
	   0.01390254656990
	   0.00419890934213
	   0.02502823587490
	  -0.00228869899827
	   0.01998996032338
	  -0.01250738022878
	   0.01847922462249
	Type	L	Zeta-Orbital
	  Pr 	1	    1
	  -0.06828939334698
	  -0.20503049581929
	  -0.31128801130445
	  -0.34213736489632
	  -0.29416914690514
	  -0.20798107475585
	  -0.11551316726660
	  -0.03599611491928
	   0.02156754636248
	   0.05495605087059
	   0.06858059161231
	   0.06735047042965
	   0.05744481190826
	   0.04338031578474
	   0.02950737441812
	   0.01746591583632
	   0.00884923288704
	   0.00316654442296
	   0.00044861053045
	  -0.00069746739283
	  -0.00045346896147
	  -0.00015301063345
	   0.00040579534097
	   0.00035193669802
	   0.00048242149925
	  -0.00000101220211
	  -0.00003010468394
	  -0.00055170647789
	Type	L	Zeta-Orbital
	  Pr 	1	    2
	  -0.75223121610400
	  -0.34949221673989
	   0.30164130382506
	   0.75757818934534
	   0.69450720374262
	   0.55621932174802
	   0.27623181128499
	   0.07402128676253
	  -0.09126437228808
	  -0.13267733424102
	  -0.17040985821053
	  -0.14754937565597
	  -0.14104436977363
	  -0.08756397129643
	  -0.07626344105525
	  -0.02515586248742
	  -0.02761345961557
	   0.00673549261111
	  -0.01329164871810
	   0.01698423307113
	  -0.01351293519281
	   0.01527623230113
	  -0.01806972824658
	   0.01800086251388
	  -0.02429559321592
	   0.02356666189648
	  -0.02858809167088
	   0.05615969735085
	Type	L	Zeta-Orbital
	  Pr 	2	    1
	  -0.18507883852147
	  -0.25496344322502
	  -0.30042717097770
	  -0.25273634345522
	  -0.21370275808171
	  -0.15122708326770
	  -0.10979960998983
	  -0.05963366315152
	  -0.03665852243478
	  -0.01124924047282
	  -0.00663464470712
	   0.00552655064845
	   0.00027848958761
	   0.00620145323785
	  -0.00171478398124
	   0.00438967502200
	  -0.00384026773015
	   0.00399544420316
	  -0.00428079353465
	   0.00453163553261
	  -0.00482373457685
	   0.00536273278984
	  -0.00569497765815
	   0.00605726942313
	  -0.00698478966896
	   0.00781638124559
	  -0.00953997986014
	   0.03594185803087
	Type	L	Zeta-Orbital
	  Pr 	2	    2
	  -0.73530576368123
	  -0.17203814814025
	   0.00120052364273
	   0.43839379810861
	   0.47452494864431
	   0.44297985842007
	   0.22026672238632
	   0.16916116717089
	   0.04850706297715
	   0.04036601428945
	  -0.02215033070031
	   0.02831656138144
	  -0.02184768862611
	   0.02082240376124
	  -0.02189622650877
	   0.03045245959922
	  -0.02779796708795
	   0.03164592092959
	  -0.02880411118032
	   0.03198789963556
	  -0.03665900410443
	   0.04187507729167
	  -0.04031291250117
	   0.04527994581611
	  -0.04987444428692
	   0.05882044268549
	  -0.07409523810083
	   0.26237318691722
	Type	L	Zeta-Orbital
	  Pr 	3	    1
	   0.03460329915243
	  -0.66171678645923
	  -0.54993846663081
	  -0.73208115221622
	  -0.66955483255872
	  -0.56963075618102
	  -0.36214330270787
	  -0.32096670127117
	  -0.19969695341646
	  -0.18167610090734
	  -0.07851561441180
	  -0.01734554141399
	   0.12321211692367
	   0.13207415247578
	   0.19363198618950
	   0.11315567827098
	   0.10530381257660
	  -0.00107494980954
	   0.02939360413582
	  -0.04711260260383
	   0.01882644607823
	  -0.03630916944038
	   0.04800041024934
	  -0.03747583290357
	   0.04725877823881
	  -0.04416793066424
	   0.00304464971779
	  -0.51940426606340
</Coefficient>
<Mkb>
Left spillage = 4.7548903164e-03
</Mkb>
