---------------------------------------------------------------------------
Element                     Ar
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
1.50023262357902e-01  1.47741315053407e-01  1.45493289165480e-01  1.43278757249363e-01  
1.41097292550640e-01  1.38948469254504e-01  1.36831862723426e-01  1.34747049723450e-01  
1.32693608639395e-01  1.30671119679241e-01  1.28679165067985e-01  1.26717329231267e-01  
1.24785198969085e-01  1.22882363619901e-01  1.21008415215466e-01  1.19162948626674e-01  
1.17345561700774e-01  1.15555855390251e-01  1.13793433873693e-01  1.12057904668949e-01  
1.10348878738884e-01  1.08665970590023e-01  1.07008798364359e-01  1.05376983924619e-01  
1.03770152933229e-01  1.02187934925235e-01  1.00629963375432e-01  9.90958757598984e-02  
9.75853136121671e-02  9.60979225742286e-02  9.46333524425385e-02  9.31912572092119e-02  
9.17712950985559e-02  9.03731285990852e-02  8.89964244911554e-02  8.76408538703330e-02  
8.63060921666130e-02  8.49918191595851e-02  8.36977189896398e-02  8.24234801652978e-02  
8.11687955667412e-02  7.99333624456164e-02  7.87168824211771e-02  7.75190614728316e-02  
7.63396099291545e-02  7.51782424534258e-02  7.40346780257583e-02  7.29086399218752e-02  
7.17998556886049e-02  7.07080571161599e-02  6.96329802072770e-02  6.85743651432918e-02  
6.75319562472398e-02  6.65055019440693e-02  6.54947547180715e-02  6.44994710676309e-02  
6.35194114574143e-02  6.25543402681219e-02  6.16040257439346e-02  6.06682399377970e-02  
5.97467586546903e-02  5.88393613930489e-02  5.79458312844931e-02  5.70659550320453e-02  
5.61995228470176e-02  5.53463283847518e-02  5.45061686794081e-02  5.36788440779973e-02  
5.28641581738580e-02  5.20619177397791e-02  5.12719326609743e-02  5.04940158681104e-02  
4.97279832705922e-02  4.89736536903052e-02  4.82308487960115e-02  4.74993930385919e-02  
4.67791135873178e-02  4.60698402673329e-02  4.53714054985126e-02  4.46836442358611e-02  
4.40063939115961e-02  4.33394943790551e-02  4.26827878585511e-02  4.20361188852844e-02  
4.13993342594091e-02  4.07722829983327e-02  4.01548162913166e-02  3.95467874564230e-02  
3.89480518998450e-02  3.83584670776322e-02  3.77778924598139e-02  3.72061894969028e-02  
3.66432215887445e-02  3.60888540556667e-02  3.55429541118609e-02  3.50053908409200e-02  
3.44760351734377e-02  3.39547598665636e-02  3.34414394853969e-02  3.29359503860873e-02  
3.24381707005060e-02  3.19479803223368e-02  3.14652608944338e-02  3.09898957972820e-02  
3.05217701383970e-02  3.00607707424917e-02  2.96067861422420e-02  2.91597065694769e-02  
2.87194239466259e-02  2.82858318782534e-02  2.78588256425194e-02  2.74383021824056e-02  
2.70241600965591e-02  2.66162996296079e-02  2.62146226618156e-02  2.58190326979524e-02  
2.54294348552693e-02  2.50457358504765e-02  2.46678439856389e-02  2.42956691329166e-02  
2.39291227180894e-02  2.35681177028250e-02  2.32125685656581e-02  2.28623912816686e-02  
2.25175033008591e-02  2.21778235252485e-02  2.18432722847116e-02  2.15137713116101e-02  
2.11892437142732e-02  2.08696139494018e-02  2.05548077934768e-02  2.02447523132712e-02  
1.99393758355690e-02  1.96386079162081e-02  1.93423793085713e-02  1.90506219316548e-02  
1.87632688378521e-02  1.84802541805943e-02  1.82015131819906e-02  1.79269821006141e-02  
1.76565981995817e-02  1.73902997150693e-02  1.71280258254082e-02  1.68697166209001e-02  
1.66153130744837e-02  1.63647570133813e-02  1.61179910918445e-02  1.58749587651099e-02  
1.56356042646663e-02  1.53998725749240e-02  1.51677094113650e-02  1.49390612002416e-02  
1.47138750598769e-02  1.44920987836086e-02  1.42736808244029e-02  1.40585702811520e-02  
1.38467168866546e-02  1.36380709972641e-02  1.34325835841779e-02  1.32302062263233e-02  
1.30308911047879e-02  1.28345909987248e-02  1.26412592826541e-02  1.24508499250711e-02  
1.22633174882591e-02  1.20786171291974e-02  1.18967046014461e-02  1.17175362578841e-02  
1.15410690541650e-02  1.13672605527595e-02  1.11960689274417e-02  1.10274529680786e-02  
1.08613720855812e-02  1.06977863168742e-02  1.05366563297440e-02  1.03779434274300e-02  
1.02216095528238e-02  1.00676172921515e-02  9.91592987801750e-03  9.76651119169832e-03  
9.61932576458147e-03  9.47433877865737e-03  9.33151606597932e-03  9.19082410702110e-03  
9.05223002787118e-03  8.91570159621720e-03  8.78120721608506e-03  8.64871592131259e-03  
8.51819736774842e-03  8.38962182418209e-03  8.26296016202355e-03  8.13818384376373e-03  
8.01526491025939e-03  7.89417596689964e-03  7.77489016872068e-03  7.65738120454815e-03  
7.54162328025511e-03  7.42759110123435e-03  7.31525985418995e-03  7.20460518836251e-03  
7.09560319630633e-03  6.98823039434364e-03  6.88246370282285e-03  6.77828042631205e-03  
6.67565823385838e-03  6.57457513944568e-03  6.47500948277937e-03  6.37693991052715e-03  
6.28034535813824e-03  6.18520503236061e-03  6.09149839456805e-03  5.99920514500295e-03  
5.90830520803144e-03  5.81877871849937e-03  5.73060600926664e-03  5.64376759998776e-03  
5.55824418719426e-03  5.47401663572337e-03  5.39106597152486e-03  5.30937337586536e-03  
5.22892018093708e-03  5.14968786686457e-03  5.07165806009094e-03  4.99481253311239e-03  
4.91913320551731e-03  4.84460214627519e-03  4.77120157720860e-03  4.69891387757136e-03  
4.62772158964626e-03  4.55760742526662e-03  4.48855427315726e-03  4.42054520698493e-03  
4.35356349400046e-03  4.28759260415119e-03  4.22261621953847e-03  4.15861824409126e-03  
4.09558281332765e-03  4.03349430407413e-03  3.97233734401431e-03  3.91209682094182e-03  
3.85275789159439e-03  3.79430598995180e-03  3.73672683488611e-03  3.68000643705897e-03  
3.62413110496895e-03  3.56908745006130e-03  3.51486239082049e-03  3.46144315577830e-03  
3.40881728537943e-03  3.35697263265918e-03  3.30589736269924e-03  3.25557995083993e-03  
3.20600917963950e-03  3.15717413458435e-03  3.10906419856476e-03  3.06166904514522e-03  
3.01497863066838e-03  2.96898318524455e-03  2.92367320268916e-03  2.87903942948120e-03  
2.83507285282502e-03  2.79176468790800e-03  2.74910636445234e-03  2.70708951266925e-03  
2.66570594872716e-03  2.62494765985212e-03  2.58480678918186e-03  2.54527562049770e-03  
2.50634656295945e-03  2.46801213597015e-03  2.43026495429374e-03  2.39309771355041e-03  
2.35650317620709e-03  2.32047415817877e-03  2.28500351614958e-03  2.25008413571650e-03  
2.21570892044952e-03  2.18187078195624e-03  2.14856263102580e-03  2.11577736992116e-03  
2.08350788587403e-03  2.05174704582818e-03  2.02048769246388e-03  1.98972264152519e-03  
1.95944468045728e-03  1.92964656835286e-03  1.90032103718880e-03  1.87146079432834e-03  
1.84305852624630e-03  1.81510690342792e-03  1.78759858637781e-03  1.76052623266804e-03  
1.73388250494046e-03  1.70766007977496e-03  1.68185165732199e-03  1.65644997159436e-03  
1.63144780130525e-03  1.60683798113508e-03  1.58261341330620e-03  1.55876707934081e-03  
1.53529205187712e-03  1.51218150641716e-03  1.48942873288232e-03  1.46702714685188e-03  
1.44497030036691e-03  1.42325189218222e-03  1.40186577735808e-03  1.38080597608737e-03  
1.36006668166285e-03  1.33964226749683e-03  1.31952729311612e-03  1.29971650906236e-03  
1.28020486064284e-03  1.26098749048300e-03  1.24205973984868e-03  1.22341714871345e-03  
1.20505545456219e-03  1.18697058993220e-03  1.16915867870683e-03  1.15161603118686e-03  
1.13433913797976e-03  1.11732466275487e-03  1.10056943392724e-03  1.08407043533988e-03  
1.06782479602700e-03  1.05182977914745e-03  1.03608277018792e-03  1.02058126453958e-03  
1.00532285456251e-03  9.90305216252045e-04  9.75526095630423e-04  9.60983294985364e-04  
9.46674659082908e-04  9.32598061478302e-04  9.18751391052104e-04  9.05132538892775e-04  
8.91739385646924e-04  8.78569789452213e-04  8.65621574563682e-04  8.52892520776606e-04  
8.40380353742501e-04  8.28082736266009e-04  8.15997260661780e-04  8.04121442238459e-04  
7.92452713969256e-04  7.80988422394290e-04  7.69725824790708e-04  7.58662087632055e-04  
7.47794286348292e-04  7.37119406383706e-04  7.26634345539520e-04  7.16335917572157e-04  
7.06220857011101e-04  6.96285825143501e-04  6.86527417105645e-04  6.76942170006887e-04  
6.67526572005842e-04  6.58277072245141e-04  6.49190091546879e-04  6.40262033758995e-04  
6.31489297641354e-04  6.22868289170505e-04  6.14395434141621e-04  6.06067190939414e-04  
5.97880063352394e-04  5.89830613299937e-04  5.81915473345617e-04  5.74131358870077e-04  
5.66475079780576e-04  5.58943551639517e-04  5.51533806097391e-04  5.44243000524563e-04  
5.37068426741945e-04  5.30007518761049e-04  5.23057859450965e-04  5.16217186062066e-04  
5.09483394545620e-04  5.02854542621823e-04  4.96328851557891e-04  4.89904706633290e-04  
4.83580656279375e-04  4.77355409895135e-04  4.71227834351875e-04  4.65196949214575e-04  
4.59261920716710e-04  4.53422054541381e-04  4.47676787469703e-04  4.42025677971337e-04  
4.36468395819011e-04  4.31004710822840e-04  4.25634480784383e-04  4.20357638782394e-04  
4.15174179904398e-04  4.10084147548859e-04  4.05087619422526e-04  4.00184693364607e-04  
3.95375473127749e-04  3.90660054250645e-04  3.86038510152836e-04  3.81510878583532e-04  
3.77077148550228e-04  3.72737247852309e-04  3.68491031335715e-04  3.64338269981565e-04  
3.60278640930132e-04  3.56311718538102e-04  3.52436966551298e-04  3.48653731470910e-04  
3.44961237174279e-04  3.41358580844728e-04  3.37844730248080e-04  3.34418522384878e-04  
3.31078663529861e-04  3.27823730662173e-04  3.24652174271395e-04  3.21562322515742e-04  
3.18552386692090e-04  3.15620467968464e-04  3.12764565313728e-04  3.09982584551718e-04  
3.07272348451331e-04  3.04631607759305e-04  3.02058053068077e-04  2.99549327407202e-04  
2.97103039435628e-04  2.94716777110070e-04  2.92388121695653e-04  2.90114661985592e-04  
2.87894008589852e-04  2.85723808155940e-04  2.83601757381958e-04  2.81525616685460e-04  
2.79493223393229e-04  2.77502504322537e-04  2.75551487629309e-04  2.73638313804285e-04  
2.71761245707532e-04  2.69918677539654e-04  2.68109142658073e-04  2.66331320156973e-04  
2.64584040142032e-04  2.62866287642205e-04  2.61177205114518e-04  2.59516093510677e-04  
2.57882411887397e-04  2.56275775557711e-04  2.54695952792860e-04  2.53142860098980e-04  
2.51616556106454e-04  2.50117234123275e-04  2.48645213416292e-04  2.47200929297424e-04  
2.45784922102252e-04  2.44397825161335e-04  2.43040351872652e-04  2.41713281993667e-04  
2.40417447279848e-04  2.39153716601572e-04  2.37922980679118e-04  2.36726136578070e-04  
2.35564072111193e-04  2.34437650293603e-04  2.33347693999873e-04  2.32294970968281e-04  
2.31280179297017e-04  2.30303933571070e-04  2.29366751755271e-04  2.28469042980887e-04  
2.27611096345940e-04  2.26793070839966e-04  2.26014986495004e-04  2.25276716851822e-04  
2.24577982819851e-04  2.23918347995523e-04  2.23297215490972e-04  2.22713826310884e-04  
2.22167259300433e-04  2.21656432672716e-04  2.21180107110165e-04  2.20736890418012e-04  
2.20325243694144e-04  2.19943488965150e-04  2.19589818223818e-04  2.19262303790624e-04  
2.18958909907611e-04  2.18677505462446e-04  2.18415877728423e-04  2.18171746995912e-04  
2.17942781962115e-04  2.17726615738316e-04  2.17520862326260e-04  2.17323133411858e-04  
2.17131055318200e-04  2.16942285959919e-04  2.16754531638681e-04  2.16565563520056e-04  
2.16373233635383e-04  2.16175490254085e-04  2.15970392478631e-04  2.15756123919626e-04  
2.15531005316746e-04  2.15293505980192e-04  2.15042253938383e-04  2.14776044687542e-04  
2.14493848452898e-04  2.14194815883857e-04  2.13878282119576e-04  2.13543769176744e-04  
2.13190986626258e-04  2.12819830541554e-04  2.12430380717815e-04  2.12022896176148e-04  
2.11597808984627e-04  2.11155716442589e-04  2.10697371691149e-04  2.10223672827178e-04  
2.09735650613217e-04  2.09234454888672e-04  2.08721339801681e-04  2.08197647990897e-04  
2.07664793859316e-04  2.07124246089875e-04  2.06577509561731e-04  2.06026106832077e-04  
2.05471559354449e-04  2.04915368606593e-04  2.04358997305212e-04  2.03803850883236e-04  
2.03251259405112e-04  2.02702460093452e-04  2.02158580634483e-04  2.01620623424892e-04  
2.01089450915060e-04  2.00565772194521e-04  2.00050130954537e-04  1.99542894952983e-04  
1.99044247090902e-04  1.98554178199217e-04  1.98072481616982e-04  1.97598749627261e-04  
1.97132371801140e-04  1.96672535282178e-04  1.96218227026060e-04  1.95768237994304e-04  
1.95321169279746e-04  1.94875440127559e-04  1.94429297794714e-04  1.93980829175563e-04  
1.93527974103826e-04  1.93068540225974e-04  1.92600219324137e-04  1.92120604955586e-04  
1.91627211259143e-04  1.91117492770505e-04  1.90588865075703e-04  1.90038726123666e-04  
1.89464478012031e-04  1.88863549053789e-04  1.88233415927771e-04  1.87571625715540e-04  
1.86875817623657e-04  1.86143744194690e-04  1.85373291810162e-04  1.84562500295256e-04  
1.83709581441491e-04  1.82812936269593e-04  1.81871170867524e-04  1.80883110647340e-04  
1.79847812878428e-04  1.78764577368421e-04  1.77632955178585e-04  1.76452755276229e-04  
1.75224049045410e-04  1.73947172592842e-04  1.72622726808260e-04  1.71251575154426e-04  
1.69834839183893e-04  1.68373891798582e-04  1.66870348288191e-04  1.65326055203048e-04  
1.63743077137035e-04  1.62123681513366e-04  1.60470321486057e-04  1.58785617086013e-04  
1.57072334756828e-04  1.55333365441137e-04  1.53571701391716e-04  1.51790411893730e-04  
1.49992618096477e-04  1.48181467159940e-04  1.46360105931730e-04  1.44531654373592e-04  
1.42699178961194e-04  1.40865666283006e-04  1.39033997063568e-04  1.37206920834621e-04  
1.35387031473936e-04  1.33576743824004e-04  1.31778271596488e-04  1.29993606756411e-04  
1.28224500567199e-04  1.26472446462902e-04  1.24738664894119e-04  1.23024090272708e-04  
1.21329360112307e-04  1.19654806429732e-04  1.18000449430563e-04  1.16365993452024e-04  
1.14750825073559e-04  1.13154013223512e-04  1.11574311013393e-04  1.10010158904289e-04  
1.08459688659489e-04  1.06920727355460e-04  1.05390800510776e-04  1.03867133156897e-04  
1.02346647425759e-04  1.00825954985873e-04  9.93013424617722e-05  9.77687478587467e-05  
9.62237260612439e-05  9.46614017540627e-05  9.30764087268623e-05  9.14628155675772e-05  
8.98140393266696e-05  8.81227509105079e-05  8.63807787779427e-05  8.45790209126323e-05  
8.27073788895024e-05  8.07547318640079e-05  7.87089720650327e-05  7.65571262936678e-05  
7.42855893098026e-05  7.18804940378981e-05  6.93282394584502e-05  6.66161891925639e-05  
6.37335417299381e-05  6.06723569904087e-05  5.74287040035749e-05  5.40038721622539e-05  
5.04055656700614e-05  4.66489800156612e-05  4.27576435949381e-05  3.87639001411115e-05  
3.47089113618662e-05  3.06420763471676e-05  2.66197959334439e-05  2.27035557157551e-05  
1.89573583400799e-05  1.54445997251278e-05  1.22245489380987e-05  9.34865040800061e-06  
6.85691248805008e-06  4.77467115672836e-06  3.11001657166716e-06  1.85214048268517e-06  
9.70804561265035e-07  4.17047349578190e-07  1.25147855103769e-07  1.57564679709320e-08  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  1.32116596571916e-02  2.64192346631946e-02  3.96186392798978e-02  
5.28057856178946e-02  6.59765826170331e-02  7.91269350939005e-02  9.22527428777236e-02  
1.05349900055462e-01  1.18414294346004e-01  1.31441806622343e-01  1.44428310599445e-01  
1.57369672704196e-01  1.70261752142368e-01  1.83100401175988e-01  1.95881465622829e-01  
2.08600785587965e-01  2.21254196435516e-01  2.33837530006798e-01  2.46346616089157e-01  
2.58777284137777e-01  2.71125365250772e-01  2.83386694395874e-01  2.95557112885054e-01  
3.07632471091483e-01  3.19608631401308e-01  3.31481471390948e-01  3.43246887218785e-01  
3.54900797218529e-01  3.66439145679910e-01  3.77857906800967e-01  3.89153088794827e-01  
4.00320738132714e-01  4.11356943903890e-01  4.22257842272314e-01  4.33019621009117e-01  
4.43638524079380e-01  4.54110856261335e-01  4.64432987775873e-01  4.74601358904149e-01  
4.84612484571223e-01  4.94462958873925e-01  5.04149459531540e-01  5.13668752238557e-01  
5.23017694899412e-01  5.32193241726061e-01  5.41192447180238e-01  5.50012469743396e-01  
5.58650575498578e-01  5.67104141509830e-01  5.75370658986222e-01  5.83447736219062e-01  
5.91333101282479e-01  5.99024604489200e-01  6.06520220595009e-01  6.13818050747074e-01  
6.20916324173041e-01  6.27813399609460e-01  6.34507766469813e-01  6.40998045754006e-01  
6.47282990702809e-01  6.53361487202219e-01  6.59232553944165e-01  6.64895342351353e-01  
6.70349136275268e-01  6.75593351477541e-01  6.80627534905887e-01  6.85451363776753e-01  
6.90064644477576e-01  6.94467311302216e-01  6.98659425033607e-01  7.02641171388059e-01  
7.06412859335839e-01  7.09974919312758e-01  7.13327901337403e-01  7.16472473048479e-01  
7.19409417676351e-01  7.22139631962438e-01  7.24664124039509e-01  7.26984011285212e-01  
7.29100518160367e-01  7.31014974042632e-01  7.32728811065141e-01  7.34243561968659e-01  
7.35560857974607e-01  7.36682426685172e-01  7.37610090015419e-01  7.38345762161094e-01  
7.38891447604508e-01  7.39249239159616e-01  7.39421316056117e-01  7.39409942061180e-01  
7.39217463636175e-01  7.38846308124615e-01  7.38298981966458e-01  7.37578068932835e-01  
7.36686228374390e-01  7.35626193475511e-01  7.34400769506021e-01  7.33012832061254e-01  
7.31465325280887e-01  7.29761260036563e-01  7.27903712077984e-01  7.25895820127085e-01  
7.23740783909832e-01  7.21441862115343e-01  7.19002370272250e-01  7.16425678532638e-01  
7.13715209354371e-01  7.10874435073284e-01  7.07906875357418e-01  7.04816094536422e-01  
7.01605698800095e-01  6.98279333261235e-01  6.94840678879003e-01  6.91293449240284e-01  
6.87641387197828e-01  6.83888261365261e-01  6.80037862470478e-01  6.76093999570310e-01  
6.72060496130825e-01  6.67941185979029e-01  6.63739909133171e-01  6.59460507520253e-01  
6.55106820590711e-01  6.50682680841555e-01  6.46191909260506e-01  6.41638310704852e-01  
6.37025669229846e-01  6.32357743382470e-01  6.27638261477294e-01  6.22870916871933e-01  
6.18059363260284e-01  6.13207210002254e-01  6.08318017509083e-01  6.03395292703655e-01  
5.98442484575270e-01  5.93462979848369e-01  5.88460098784494e-01  5.83437091136470e-01  
5.78397132273336e-01  5.73343319493914e-01  5.68278668546216e-01  5.63206110368950e-01  
5.58128488070433e-01  5.53048554159062e-01  5.47968968038252e-01  5.42892293777442e-01  
5.37820998169284e-01  5.32757449081656e-01  5.27703914111516e-01  5.22662559545977e-01  
5.17635449634297e-01  5.12624546172712e-01  5.07631708402319e-01  5.02658693218445e-01  
4.97707155688160e-01  4.92778649870904e-01  4.87874629935424e-01  4.82996451564634e-01  
4.78145373638339e-01  4.73322560182268e-01  4.68529082570405e-01  4.63765921966241e-01  
4.59033971987287e-01  4.54334041576096e-01  4.49666858059940e-01  4.45033070380451e-01  
4.40433252473699e-01  4.35867906780618e-01  4.31337467867116e-01  4.26842306132932e-01  
4.22382731588055e-01  4.17958997675480e-01  4.13571305119158e-01  4.09219805776258e-01  
4.04904606473186e-01  4.00625772805388e-01  3.96383332881533e-01  3.92177280993515e-01  
3.88007581194557e-01  3.83874170768723e-01  3.79776963576241e-01  3.75715853260250e-01  
3.71690716301850e-01  3.67701414911697e-01  3.63747799747784e-01  3.59829712450541e-01  
3.55946987987854e-01  3.52099456804143e-01  3.48286946769181e-01  3.44509284923875e-01  
3.40766299021740e-01  3.37057818866335e-01  3.33383677446373e-01  3.29743711871656e-01  
3.26137764114365e-01  3.22565681561517e-01  3.19027317385661e-01  3.15522530742017e-01  
3.12051186801304e-01  3.08613156628506e-01  3.05208316918623e-01  3.01836549601254e-01  
2.98497741326450e-01  2.95191782844815e-01  2.91918568295232e-01  2.88677994413850e-01  
2.85469959678162e-01  2.82294363400010e-01  2.79151104781307e-01  2.76040081946063e-01  
2.72961190962013e-01  2.69914324864731e-01  2.66899372696639e-01  2.63916218572675e-01  
2.60964740783771e-01  2.58044810948469e-01  2.55156293222204e-01  2.52299043572898e-01  
2.49472909130526e-01  2.46677727617379e-01  2.43913326864663e-01  2.41179524420093e-01  
2.38476127250005e-01  2.35802931538507e-01  2.33159722585086e-01  2.30546274801042e-01  
2.27962351804106e-01  2.25407706609596e-01  2.22882081915502e-01  2.20385210477997e-01  
2.17916815573001e-01  2.15476611538643e-01  2.13064304392739e-01  2.10679592518760e-01  
2.08322167413159e-01  2.05991714486477e-01  2.03687913910204e-01  2.01410441501053e-01  
1.99158969634083e-01  1.96933168175944e-01  1.94732705429451e-01  1.92557249080752e-01  
1.90406467140406e-01  1.88280028869945e-01  1.86177605685719e-01  1.84098872032171e-01  
1.82043506217141e-01  1.80011191202219e-01  1.78001615341761e-01  1.76014473064744e-01  
1.74049465494262e-01  1.72106301000193e-01  1.70184695681208e-01  1.68284373773087e-01  
1.66405067981025e-01  1.64546519734379e-01  1.62708479363089e-01  1.60890706195739e-01  
1.59092968579987e-01  1.57315043826833e-01  1.55556718080867e-01  1.53817786119345e-01  
1.52098051083541e-01  1.50397324146446e-01  1.48715424121397e-01  1.47052177016732e-01  
1.45407415541979e-01  1.43780978571466e-01  1.42172710571567e-01  1.40582460998000e-01  
1.39010083669818e-01  1.37455436126816e-01  1.35918378977127e-01  1.34398775241766e-01  
1.32896489702784e-01  1.31411388261548e-01  1.29943337313457e-01  1.28492203145107e-01  
1.27057851359645e-01  1.25640146335618e-01  1.24238950724242e-01  1.22854124989540e-01  
1.21485526995293e-01  1.20133011642228e-01  1.18796430558305e-01  1.17475631844374e-01  
1.16170459876929e-01  1.14880755169028e-01  1.13606354289888e-01  1.12347089843062e-01  
1.11102790502507e-01  1.09873281105294e-01  1.08658382799147e-01  1.07457913242486e-01  
1.06271686854148e-01  1.05099515109501e-01  1.03941206879244e-01  1.02796568806819e-01  
1.01665405720000e-01  1.00547521071992e-01  9.94427174070713e-02  9.83507968456785e-02  
9.72715615837168e-02  9.62048144007300e-02  9.51503591716350e-02  9.41080013766975e-02  
9.30775486045361e-02  9.20588110430692e-02  9.10516019535086e-02  9.00557381227328e-02  
