<Coefficient>
	 9 Total number of radial orbitals.
	  -0.18700174235630
	  -0.21192611235328
	  -0.19135139747864
	  -0.34986956071754
	  -0.37313458899469
	  -0.45320622879463
	  -0.41034496619008
	  -0.38879824997772
	  -0.27881689501671
	  -0.22346617561384
	  -0.11100114231070
	  -0.06762774455274
	   0.01734770126817
	   0.02592014814729
	   0.07997164502386
	   0.05437035704139
	   0.08872246455315
	   0.04303908497902
	   0.07001297761489
	   0.01520302368239
	   0.04809200664266
	  -0.01094811959534
	   0.03439960261760
	  -0.02852733393059
	   0.03476478951930
	  -0.04457236949397
	   0.08028202267145
	Type	L	Zeta-Orbital
	  Pt 	2	    1
	  -0.06651629915847
	  -0.17729348886803
	  -0.27834607973945
	  -0.34658331140218
	  -0.38111424781182
	  -0.38461300067365
	  -0.36726317625100
	  -0.33345091192412
	  -0.29179215341452
	  -0.24407507922086
	  -0.19684280119135
	  -0.15197328893276
	  -0.11304222922376
	  -0.07949212746710
	  -0.05331828705000
	  -0.03233978156659
	  -0.01812268818206
	  -0.00762593267618
	  -0.00212033754365
	   0.00184082031568
	   0.00236408346859
	   0.00307322519838
	   0.00166726197075
	   0.00167230048395
	  -0.00003426899423
	   0.00046621786687
	  -0.00105881433313
	   0.00221634652727
	Type	L	Zeta-Orbital
	  Pt 	2	    2
	   0.58923259211178
	   0.60466646841752
	   0.16632131881963
	  -0.16438448689199
	  -0.34885817505690
	  -0.39109272025714
	  -0.29392694841653
	  -0.20612682429966
	  -0.18332172544441
	  -0.17976369171431
	  -0.14244324413334
	  -0.10700289249441
	  -0.06300334510793
	  -0.04863008396848
	  -0.02652534820906
	  -0.02375890678506
	  -0.00439837918270
	  -0.00627439663298
	   0.00909951377213
	  -0.00169803646482
	   0.00899817241696
	  -0.00556336133268
	   0.00867132456478
	  -0.00736414574940
	   0.00968636194889
	  -0.01046355255925
	   0.01258743391358
	  -0.04813189278253
	Type	L	Zeta-Orbital
	  Pt 	3	    1
	  -0.30076273519695
	  -0.54909550689119
	  -0.73080156963420
	  -0.89744206395136
	  -1.07782572658078
	  -1.01410036298170
	  -0.71899347907134
	  -0.46086895528239
	  -0.39123946058310
	  -0.34586750415650
	  -0.30927128571470
	  -0.23485023831094
	  -0.18407338963313
	  -0.12591063558265
	  -0.10476410291946
	  -0.06187871017298
	  -0.04308584871063
	  -0.00856081636116
	  -0.00588067928703
	   0.01497482366633
	  -0.00147252222460
	   0.00773413881968
	  -0.01099958604500
	   0.00370759952878
	  -0.01637549772736
	   0.00279789822289
	  -0.00296092394943
	   0.11124317050762
</Coefficient>
<Mkb>
Left spillage = 5.6639363729e-04
</Mkb>
