---------------------------------------------------------------------------
Element                     Fe
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
2.62984662749059e-01  2.59860306602788e-01  2.56806664844947e-01  2.53821894744851e-01  
2.50904187656370e-01  2.48051769050172e-01  2.45262898524656e-01  2.42535869797166e-01  
2.39869010676875e-01  2.37260683020404e-01  2.34709282671055e-01  2.32213239382271e-01  
2.29771016725735e-01  2.27381111984329e-01  2.25042056029995e-01  2.22752413186382e-01  
2.20510781076038e-01  2.18315790451776e-01  2.16166105011761e-01  2.14060421197797e-01  
2.11997467976224e-01  2.09976006600825e-01  2.07994830357120e-01  2.06052764287435e-01  
2.04148664896175e-01  2.02281419834753e-01  2.00449947565703e-01  1.98653197005601e-01  
1.96890147146458e-01  1.95159806655420e-01  1.93461213452669e-01  1.91793434267574e-01  
1.90155564173269e-01  1.88546726099965e-01  1.86966070327459e-01  1.85412773957432e-01  
1.83886040366286e-01  1.82385098639413e-01  1.80909202987935e-01  1.79457632149076e-01  
1.78029688771476e-01  1.76624698786884e-01  1.75242010769768e-01  1.73880995286500e-01  
1.72541044235855e-01  1.71221570182678e-01  1.69922005686599e-01  1.68641802627762e-01  
1.67380431531579e-01  1.66137380894519e-01  1.64912156512994e-01  1.63704280817352e-01  
1.62513292213021e-01  1.61338744430763e-01  1.60180205887984e-01  1.59037259062965e-01  
1.57909499883799e-01  1.56796537133731e-01  1.55697991874494e-01  1.54613496889116e-01  
1.53542696145535e-01  1.52485244282240e-01  1.51440806116988e-01  1.50409056179515e-01  
1.49389678268979e-01  1.48382365036722e-01  1.47386817594763e-01  1.46402745150268e-01  
1.45429864666075e-01  1.44467900547172e-01  1.43516584352872e-01  1.42575654534266e-01  
1.41644856196363e-01  1.40723940884191e-01  1.39812666391984e-01  1.38910796594440e-01  
1.38018101298919e-01  1.37134356117339e-01  1.36259342356402e-01  1.35392846924729e-01  
1.34534662255374e-01  1.33684586242151e-01  1.32842422188134e-01  1.32007978764678e-01  
1.31181069979272e-01  1.30361515150544e-01  1.29549138888738e-01  1.28743771080007e-01  
1.27945246872906e-01  1.27153406665521e-01  1.26368096091722e-01  1.25589166005123e-01  
1.24816472459389e-01  1.24049876683667e-01  1.23289245051969e-01  1.22534449045518e-01  
1.21785365207110e-01  1.21041875086752e-01  1.20303865177895e-01  1.19571226843779e-01  
1.18843856233493e-01  1.18121654187527e-01  1.17404526132719e-01  1.16692381966622e-01  
1.15985135931481e-01  1.15282706478114e-01  1.14585016120119e-01  1.13891991278964e-01  
1.13203562120603e-01  1.12519662384399e-01  1.11840229205178e-01  1.11165202929374e-01  
1.10494526926276e-01  1.09828147395436e-01  1.09166013171377e-01  1.08508075526760e-01  
1.07854287975205e-01  1.07204606074964e-01  1.06558987234669e-01  1.05917390522336e-01  
1.05279776478830e-01  1.04646106936900e-01  1.04016344846923e-01  1.03390454110372e-01  
1.02768399422009e-01  1.02150146121698e-01  1.01535660056669e-01  1.00924907454962e-01  
1.00317854810689e-01  9.97144687816458e-02  9.91147160996993e-02  9.85185634942646e-02  
9.79259776290709e-02  9.73369250522999e-02  9.67513721600656e-02  9.61692851730887e-02  
9.55906301263049e-02  9.50153728710365e-02  9.44434790892501e-02  9.38749143193234e-02  
9.33096439926439e-02  9.27476334802786e-02  9.21888481488696e-02  9.16332534248367e-02  
9.10808148659076e-02  9.05314982389347e-02  8.99852696029231e-02  8.94420953961471e-02  
8.89019425262202e-02  8.83647784619639e-02  8.78305713259190e-02  8.72992899863525e-02  
8.67709041476345e-02  8.62453844378816e-02  8.57227024928124e-02  8.52028310348022e-02  
8.46857439461855e-02  8.41714163359222e-02  8.36598245988156e-02  8.31509464665543e-02  
8.26447610499373e-02  8.21412488717345e-02  8.16403918897329e-02  8.11421735096227e-02  
8.06465785874762e-02  8.01535934216861e-02  7.96632057343276e-02  7.91754046420210e-02  
7.86901806164744e-02  7.82075254349865e-02  7.77274321212907e-02  7.72498948772145e-02  
7.67749090057216e-02  7.63024708259804e-02  7.58325775811895e-02  7.53652273399494e-02  
7.49004188920431e-02  7.44381516395300e-02  7.39784254841094e-02  7.35212407117426e-02  
7.30665978755464e-02  7.26144976779866e-02  7.21649408534083e-02  7.17179280519293e-02  
7.12734597257170e-02  7.08315360186362e-02  7.03921566602285e-02  6.99553208649400e-02  
6.95210272374593e-02  6.90892736849762e-02  6.86600573370980e-02  6.82333744740904e-02  
6.78092204640324e-02  6.73875897093859e-02  6.69684756033948e-02  6.65518704966363e-02  
6.61377656739487e-02  6.57261513418659e-02  6.53170166265908e-02  6.49103495824391e-02  
6.45061372105921e-02  6.41043654878998e-02  6.37050194053830e-02  6.33080830159976e-02  
6.29135394911370e-02  6.25213711852724e-02  6.21315597080552e-02  6.17440860031439e-02  
6.13589304329551e-02  6.09760728684886e-02  6.05954927833347e-02  6.02171693509369e-02  
5.98410815441567e-02  5.94672082361735e-02  5.90955283017426e-02  5.87260207178406e-02  
5.83586646627334e-02  5.79934396125272e-02  5.76303254342914e-02  5.72693024748763e-02  
5.69103516445999e-02  5.65534544950275e-02  5.61985932901302e-02  5.58457510701746e-02  
5.54949117077712e-02  5.51460599555825e-02  5.47991814852803e-02  5.44542629174229e-02  
5.41112918420129e-02  5.37702568295895e-02  5.34311474327974e-02  5.30939541784671e-02  
5.27586685503361e-02  5.24252829626235e-02  5.20937907247642e-02  5.17641859976883e-02  
5.14364637421134e-02  5.11106196593915e-02  5.07866501255224e-02  5.04645521190099e-02  
5.01443231432901e-02  4.98259611445172e-02  4.95094644255273e-02  4.91948315568393e-02  
4.88820612855758e-02  4.85711524432041e-02  4.82621038530058e-02  4.79549142381840e-02  
4.76495821315061e-02  4.73461057873646e-02  4.70444830971123e-02  4.67447115084920e-02  
4.64467879499413e-02  4.61507087605026e-02  4.58564696260140e-02  4.55640655221911e-02  
4.52734906651461e-02  4.49847384698139e-02  4.46978015166792e-02  4.44126715271193e-02  
4.41293393475879e-02  4.38477949427887e-02  4.35680273978911e-02  4.32900249297606e-02  
4.30137749070859e-02  4.27392638792008e-02  4.24664776133156e-02  4.21954011397930e-02  
4.19260188050260e-02  4.16583143314036e-02  4.13922708837845e-02  4.11278711418339e-02  
4.08650973775292e-02  4.06039315370856e-02  4.03443553265159e-02  4.00863503000059e-02  
3.98298979502562e-02  3.95749797999292e-02  3.93215774933290e-02  3.90696728874381e-02  
3.88192481414492e-02  3.85702858039370e-02  3.83227688968476e-02  3.80766809955073e-02  
3.78320063038984e-02  3.75887297244888e-02  3.73468369219607e-02  3.71063143802409e-02  
3.68671494522981e-02  3.66293304022445e-02  3.63928464393517e-02  3.61576877436685e-02  
3.59238454830071e-02  3.56913118211497e-02  3.54600799172066e-02  3.52301439161442e-02  
3.50014989305842e-02  3.47741410140563e-02  3.45480671259692e-02  3.43232750886410e-02  
3.40997635368064e-02  3.38775318600869e-02  3.36565801389768e-02  3.34369090749562e-02  
3.32185199154017e-02  3.30014143740053e-02  3.27855945474609e-02  3.25710628292063e-02  
3.23578218210372e-02  3.21458742434274e-02  3.19352228454004e-02  3.17258703147975e-02  
3.15178191897866e-02  3.13110717724375e-02  3.11056300451700e-02  3.09014955908531e-02  
3.06986695172945e-02  3.04971523868190e-02  3.02969441515822e-02  3.00980440952115e-02  
2.99004507813042e-02  2.97041620092461e-02  2.95091747777434e-02  2.93154852563867e-02  
2.91230887654889e-02  2.89319797643582e-02  2.87421518480888e-02  2.85535977528696e-02  
2.83663093697291e-02  2.81802777665569e-02  2.79954932181610e-02  2.78119452440478e-02  
2.76296226535332e-02  2.74485135977308e-02  2.72686056278932e-02  2.70898857595271e-02  
2.69123405416444e-02  2.67359561304708e-02  2.65607183668844e-02  2.63866128568297e-02  
2.62136250539214e-02  2.60417403434353e-02  2.58709441268706e-02  2.57012219062669e-02  
2.55325593674598e-02  2.53649424614737e-02  2.51983574832702e-02  2.50327911470936e-02  
2.48682306576962e-02  2.47046637767589e-02  2.45420788838778e-02  2.43804650315362e-02  
2.42198119935406e-02  2.40601103064674e-02  2.39013513037283e-02  2.37435271419409e-02  
2.35866308193610e-02  2.34306561862122e-02  2.32755979468260e-02  2.31214516535846e-02  
2.29682136927385e-02  2.28158812622481e-02  2.26644523418756e-02  2.25139256558282e-02  
2.23643006283258e-02  2.22155773325313e-02  2.20677564333491e-02  2.19208391246531e-02  
2.17748270615601e-02  2.16297222884100e-02  2.14855271631584e-02  2.13422442789168e-02  
2.11998763834059e-02  2.10584262971056e-02  2.09178968308981e-02  2.07782907040031e-02  
2.06396104630031e-02  2.05018584027454e-02  2.03650364898862e-02  2.02291462898206e-02  
2.00941888977064e-02  1.99601648742510e-02  1.98270741868840e-02  1.96949161568871e-02  
1.95636894129949e-02  1.94333918519166e-02  1.93040206061646e-02  1.91755720195030e-02  
1.90480416302580e-02  1.89214241626539e-02  1.87957135262646e-02  1.86709028235899e-02  
1.85469843656886e-02  1.84239496957241e-02  1.83017896202006e-02  1.81804942475958e-02  
1.80600530340229e-02  1.79404548354907e-02  1.78216879662634e-02  1.77037402627652e-02  
1.75865991524234e-02  1.74702517267909e-02  1.73546848182540e-02  1.72398850795940e-02  
1.71258390656415e-02  1.70125333162485e-02  1.68999544397822e-02  1.67880891963476e-02  
1.66769245799418e-02  1.65664478987567e-02  1.64566468528630e-02  1.63475096085334e-02  
1.62390248684949e-02  1.61311819374385e-02  1.60239707821597e-02  1.59173820857558e-02  
1.58114072953582e-02  1.57060386629471e-02  1.56012692788521e-02  1.54970930976211e-02  
1.53935049560062e-02  1.52905005828927e-02  1.51880766010759e-02  1.50862305208631e-02  
1.49849607255620e-02  1.48842664489886e-02  1.47841477452083e-02  1.46846054507947e-02  
1.45856411399630e-02  1.44872570730030e-02  1.43894561385008e-02  1.42922417898961e-02  
1.41956179769778e-02  1.40995890729678e-02  1.40041597978846e-02  1.39093351389144e-02  
1.38151202685471e-02  1.37215204612525e-02  1.36285410094895e-02  1.35361871398455e-02  
1.34444639301028e-02  1.33533762280189e-02  1.32629285725924e-02  1.31731251185623e-02  
1.30839695648560e-02  1.29954650876679e-02  1.29076142787986e-02  1.28204190898452e-02  
1.27338807827655e-02  1.26479998872885e-02  1.25627761655708e-02  1.24782085844334e-02  
1.23942952954393e-02  1.23110336229974e-02  1.22284200606022e-02  1.21464502752406e-02  
1.20651191199181e-02  1.19844206541811e-02  1.19043481724331e-02  1.18248942397688e-02  
1.17460507349798e-02  1.16678089003134e-02  1.15901593975042e-02  1.15130923695364e-02  
1.14365975075399e-02  1.13606641221747e-02  1.12852812188126e-02  1.12104375757921e-02  
1.11361218249883e-02  1.10623225339216e-02  1.09890282886084e-02  1.09162277763564e-02  
1.08439098676998e-02  1.07720636966821e-02  1.07006787387107e-02  1.06297448852230e-02  
1.05592525144443e-02  1.04891925575448e-02  1.04195565595532e-02  1.03503367344314e-02  
1.02815260137719e-02  1.02131180886368e-02  1.01451074441281e-02  1.00774893863437e-02  
1.00102600614482e-02  9.94341646666377e-03  9.87695645306167e-03  9.81087872011526e-03  
9.74518280205373e-03  9.67986904613539e-03  9.61493858303445e-03  9.55039328961621e-03  
9.48623574444201e-03  9.42246917642371e-03  9.35909740710535e-03  9.29612478711924e-03  
9.23355612741478e-03  9.17139662591166e-03  9.10965179027512e-03  9.04832735754615e-03  
8.98742921139479e-03  8.92696329778432e-03  8.86693553985513e-03  8.80735175284270e-03  
8.74821755984645e-03  8.68953830926096e-03  8.63131899466221e-03  8.57356417792640e-03  
8.51627791632142e-03  8.45946369428219e-03  8.40312436053108e-03  8.34726207115911e-03  
8.29187823922736e-03  8.23697349138305e-03  8.18254763192500e-03  8.12859961467686e-03  
8.07512752295691e-03  8.02212855785417e-03  7.96959903494232e-03  7.91753438948407e-03  
7.86592919009427e-03  7.81477716075454e-03  7.76407121098602e-03  7.71380347391469e-03  
7.66396535188375e-03  7.61454756919703e-03  7.56554023150736e-03  7.51693289130070e-03  
7.46871461886604e-03  7.42087407809028e-03  7.37339960636554e-03  7.32627929786086e-03  
7.27950108937251e-03  7.23305284794323e-03  7.18692245942112e-03  7.14109791711861e-03  
7.09556740972964e-03  7.05031940766702e-03  7.00534274699729e-03  6.96062671016929e-03  
6.91616110276353e-03  6.87193632552430e-03  6.82794344098007e-03  6.78417423400837e-03  
6.74062126575671e-03  6.69727792039415e-03  6.65413844423413e-03  6.61119797684125e-03  
6.56845257381141e-03  6.52589922099060e-03  6.48353583998189e-03  6.44136128487009e-03  
6.39937533017893e-03  6.35757865015833e-03  6.31597278958210e-03  6.27456012631863e-03  
6.23334382601469e-03  6.19232778931034e-03  6.15151659207299e-03  6.11091541920872e-03  
6.07052999266940e-03  6.03036649433261e-03  5.99043148448144e-03  5.95073181665433e-03  
5.91127454967334e-03  5.87206685768644e-03  5.83311593908185e-03  5.79442892514503e-03  
5.75601278933336e-03  5.71787425804099e-03  5.68001972371308e-03  5.64245516115059e-03  
5.60518604781620e-03  5.56821728891867e-03  5.53155314800741e-03  5.49519718376027e-03  
5.45915219358879e-03  5.42342016462401e-03  5.38800223257461e-03  5.35289864887841e-03  
5.31810875648762e-03  5.28363097454910e-03  5.24946279215522e-03  5.21560077125607e-03  
5.18204055873546e-03  5.14877690756704e-03  5.11580370687815e-03  5.08311402066516e-03  
5.05070013481965e-03  5.01855361204366e-03  4.98666535415686e-03  4.95502567122529e-03  
4.92362435687367e-03  4.89245076908301e-03  4.86149391571904e-03  4.83074254399048e-03  
4.80018523299354e-03  4.76981048846837e-03  4.73960683886662e-03  4.70956293181525e-03  
4.67966763005169e-03  4.64991010590934e-03  4.62027993343970e-03  4.59076717727828e-03  
4.56136247738711e-03  4.53205712884269e-03  4.50284315588135e-03  4.47371337946639e-03  
4.44466147769723e-03  4.41568203844783e-03  4.38677060369235e-03  4.35792370505131e-03  
4.32913889017373e-03  4.30041473965548e-03  4.27175087428275e-03  4.24314795247977e-03  
4.21460765793214e-03  4.18613267745101e-03  4.15772666923461e-03  4.12939422177647e-03  
4.10114080375920e-03  4.07297270535853e-03  4.04489697146757e-03  4.01692132742797e-03  
3.98905409793088e-03  3.96130411981540e-03  3.93368064955665e-03  3.90619326628726e-03  
3.87885177124406e-03  3.85166608456904e-03  3.82464614042459e-03  3.79780178140205e-03  
3.77114265321635e-03  3.74467810068078e-03  3.71841706594920e-03  3.69236798999735e-03  
3.66653871828923e-03  3.64093641154030e-03  3.61556746244618e-03  3.59043741919359e-03  
3.56555091651286e-03  3.54091161496150e-03  3.51652214905729e-03  3.49238408479940e-03  
3.46849788702890e-03  3.44486289699342e-03  3.42147732038289e-03  3.39833822601172e-03  
3.37544155521847e-03  3.35278214195866e-03  3.33035374346282e-03  3.30814908123418e-03  
3.28615989206118e-03  3.26437698862492e-03  3.24279032918937e-03  3.22138909577329e-03  
3.20016178012255e-03  3.17909627672122e-03  3.15817998201141e-03  3.13739989892997e-03  
3.11674274581234e-03  3.09619506866971e-03  3.07574335580714e-03  3.05537415372294e-03  
3.03507418320972e-03  3.01483045457106e-03  2.99463038086773e-03  2.97446188811941e-03  
2.95431352141052e-03  2.93417454587836e-03  2.91403504160550e-03  2.89388599148596e-03  
2.87371936119763e-03  2.85352817047765e-03  2.83330655497616e-03  2.81304981804481e-03  
2.79275447190667e-03  2.77241826774860e-03  2.75204021437801e-03  2.73162058518798e-03  
2.71116091328333e-03  2.69066397472769e-03  2.67013375998286e-03  2.64957543371907e-03  
2.62899528328778e-03  2.60840065625170e-03  2.58779988747272e-03  2.56720221635932e-03  
2.54661769496790e-03  2.52605708774403e-03  2.50553176377215e-03  2.48505358247716e-03  
2.46463477378812e-03  2.44428781383538e-03  2.42402529729788e-03  2.40385980756038e-03  
2.38380378586528e-03  2.36386940066622e-03  2.34406841839427e-03  2.32441207684607e-03  
2.30491096238755e-03  2.28557489214220e-03  2.26641280229475e-03  2.24743264359554e-03  
2.22864128509288e-03  2.21004442705336e-03  2.19164652395490e-03  2.17345071835137e-03  
2.15545878631531e-03  2.13767109506601e-03  2.12008657328381e-03  2.10270269449981e-03  
2.08551547383623e-03  2.06851947825057e-03  2.05170785031959e-03  2.03507234547326e-03  
2.01860338246829e-03  2.00229010676824e-03  1.98612046637838e-03  1.97008129956735e-03  
1.95415843379476e-03  1.93833679505773e-03  1.92260052676880e-03  1.90693311718373e-03  
1.89131753431302e-03  1.87573636717464e-03  1.86017197217720e-03  1.84460662336803e-03  
1.82902266523444e-03  1.81340266671096e-03  1.79772957502359e-03  1.78198686799195e-03  
1.76615870340964e-03  1.75023006413882e-03  1.73418689757970e-03  1.71801624821345e-03  
1.70170638196723e-03  1.68524690121006e-03  1.66862884926137e-03  1.65184480337545e-03  
1.63488895525716e-03  1.61775717826616e-03  1.60044708057474e-03  1.58295804366170e-03  
1.56529124564774e-03  1.54744966910430e-03  1.52943809310209e-03  1.51126306939791e-03  
1.49293288279902e-03  1.47445749587822e-03  1.45584847835349e-03  1.43711892157863e-03  
1.41828333872675e-03  1.39935755137528e-03  1.38035856332512e-03  1.36130442260477e-03  
1.34221407271805e-03  1.32310719429836e-03  1.30400403842271e-03  1.28492525292126e-03  
1.26589170309101e-03  1.24692428828011e-03  1.22804375585857e-03  1.20927051412511e-03  
1.19062444572325e-03  1.17212472314669e-03  1.15378962790982e-03  1.13563637494141e-03  
1.11768094372346e-03  1.09993791765318e-03  1.08242033303977e-03  1.06513953907289e-03  
1.04810507000025e-03  1.03132453064043e-03  1.01480349621618e-03  9.98545427329341e-04  
9.82551600698219e-04  9.66821056032765e-04  9.51350559117832e-04  9.36134580797163e-04  
9.21165291070606e-04  9.06432566917086e-04  8.91924011697809e-04  8.77624983058352e-04  
8.63518625096653e-04  8.49585899192797e-04  8.35805606304391e-04  8.22154391758342e-04  
8.08606721715441e-04  7.95134818705491e-04  7.81708542189287e-04  7.68295199369916e-04  
7.54859271942989e-04  7.41362046755641e-04  7.27761143157271e-04  7.14009937923254e-04  
7.00056900736213e-04  6.85844869847386e-04  6.71310318906793e-04  6.56382691661667e-04  
6.40983910142138e-04  6.25028191950713e-04  6.08422340128230e-04  5.91066690424178e-04  
5.72856910347643e-04  5.53686836202409e-04  5.33452502565792e-04  5.12057458404583e-04  
4.89419372270112e-04  4.65477805934940e-04  4.40202885768752e-04  4.13604433398478e-04  
3.85740946255758e-04  3.56727663731773e-04  3.26742838453994e-04  2.96031278445999e-04  
2.64904256513291e-04  2.33735014574582e-04  2.02949330291473e-04  1.73010956649149e-04  
1.44402173529616e-04  1.17600171000762e-04  9.30504718094177e-05  7.11390417761021e-05  
5.21650752260079e-05  3.63166266492916e-05  2.36512499569203e-05  1.40835823566397e-05  
7.38137409943768e-06  3.17084692465943e-06  9.51515962006083e-07  1.19804328614462e-07  
0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   1
-2.01216260510155e+00  -2.01188706357387e+00  -2.01106063838078e+00  -2.00968392747363e+00  
-2.00775792670989e+00  -2.00528402876165e+00  -2.00226402158868e+00  -1.99870008647730e+00  
-1.99459479564677e+00  -1.98995110942499e+00  -1.98477237299601e+00  -1.97906231272206e+00  
-1.97282503204321e+00  -1.96606500695849e+00  -1.95878708109221e+00  -1.95099646035031e+00  
-1.94269870717165e+00  -1.93389973437977e+00  -1.92460579864123e+00  -1.91482349353716e+00  
-1.90455974225523e+00  -1.89382178990986e+00  -1.88261719549898e+00  -1.87095382350653e+00  
-1.85883983516020e+00  -1.84628367935498e+00  -1.83329408325317e+00  -1.81988004257284e+00  
-1.80605081157690e+00  -1.79181589277575e+00  -1.77718502635738e+00  -1.76216817935904e+00  
-1.74677553459559e+00  -1.73101747936027e+00  -1.71490459391390e+00  -1.69844763977966e+00  
-1.68165754786075e+00  -1.66454540639892e+00  -1.64712244879243e+00  -1.62940004129247e+00  
-1.61138967059741e+00  -1.59310293136459e+00  -1.57455151366013e+00  -1.55574719036684e+00  
-1.53670180457112e+00  -1.51742725694975e+00  -1.49793549317739e+00  -1.47823849137594e+00  
-1.45834824962678e+00  -1.43827677356678e+00  -1.41803606408893e+00  -1.39763810516824e+00  
-1.37709485183311e+00  -1.35641821830224e+00  -1.33562006630660e+00  -1.31471219361557e+00  
-1.29370632278579e+00  -1.27261409015057e+00  -1.25144703506726e+00  -1.23021658943900e+00  
-1.20893406752664e+00  -1.18761065606577e+00  -1.16625740470287e+00  -1.14488521676361e+00  
-1.12350484036561e+00  -1.10212685988664e+00  -1.08076168779835e+00  -1.05941955687465e+00  
-1.03811051278267e+00  -1.01684440706301e+00  -9.95630890505250e-01  -9.74479406923072e-01  
-9.53399187332731e-01  -9.32399244537112e-01  -9.11488368116725e-01  -8.90675119827849e-01  
-8.69967829406942e-01  -8.49374590779446e-01  -8.28903258670083e-01  -8.08561445610764e-01  
-7.88356519341321e-01  -7.68295600597354e-01  -7.48385561278683e-01  -7.28633022991050e-01  
-7.09044355953032e-01  -6.89625678259402e-01  -6.70382855491567e-01  -6.51321500665140e-01  
-6.32446974504200e-01  -6.13764386031340e-01  -5.95278593462236e-01  -5.76994205393121e-01  
-5.58915582269332e-01  -5.41046838122840e-01  -5.23391842566589e-01  -5.05954223033351e-01  
-4.88737367246796e-01  -4.71744425912496e-01  -4.54978315616658e-01  -4.38441721920526e-01  
-4.22137102638536e-01  -4.06066691288547e-01  -3.90232500702699e-01  -3.74636326787776e-01  
-3.59279752424206e-01  -3.44164151493236e-01  -3.29290693022151e-01  -3.14660345437786e-01  
-3.00273880919012e-01  -2.86131879839237e-01  -2.72234735290426e-01  -2.58582657680516e-01  
-2.45175679396557e-01  -2.32013659526290e-01  -2.19096288631278e-01  -2.06423093565115e-01  
-1.93993442330591e-01  -1.81806548970049e-01  -1.69861478483521e-01  -1.58157151769521e-01  
-1.46692350583695e-01  -1.35465722510750e-01  -1.24475785945367e-01  -1.13720935077974e-01  
-1.03199444881466e-01  -9.29094760950922e-02  -8.28490802018667e-02  -7.30162043959571e-02  
-6.34086965365690e-02  -5.40243100848947e-02  -4.48607090207146e-02  -3.59154727352355e-02  
-2.71861008967266e-02  -1.86700182854756e-02  -1.03645795945180e-02  -2.26707419253650e-03  
5.62526915477527e-03  1.33152776086739e-02  2.08058296305381e-02  2.80998504082516e-02  
3.52003073398880e-02  4.21102055788947e-02  4.88325836450687e-02  5.53705091056967e-02  
6.17270743313153e-02  6.79053923306023e-02  7.39085926689568e-02  7.97398174753545e-02  
8.54022175420674e-02  9.08989485218225e-02  9.62331672269346e-02  1.01408028034878e-01  
1.06426679404673e-01  1.11292260508343e-01  1.16007897981543e-01  1.20576702797288e-01  
1.25001767266509e-01  1.29286162168914e-01  1.33432934017384e-01  1.37445102458848e-01  
1.41325657814240e-01  1.45077558759842e-01  1.48703730151919e-01  1.52207060996188e-01  
1.55590402563270e-01  1.58856566650819e-01  1.62008323992654e-01  1.65048402814699e-01  
1.67979487537167e-01  1.70804217621899e-01  1.73525186563357e-01  1.76144941021298e-01  
1.78665980092682e-01  1.81090754719973e-01  1.83421667232501e-01  1.85661071017154e-01  
1.87811270314291e-01  1.89874520134316e-01  1.91853026290060e-01  1.93748945539719e-01  
1.95564385834837e-01  1.97301406667483e-01  1.98962019510569e-01  2.00548188345018e-01  
2.02061830267291e-01  2.03504816170665e-01  2.04878971493526e-01  2.06186077027860e-01  
2.07427869781119e-01  2.08606043884605e-01  2.09722251541585e-01  2.10778104008421e-01  
2.11775172602111e-01  2.12714989727786e-01  2.13599049919910e-01  2.14428810891131e-01  
