<Coefficient>
	 9 Total number of radial orbitals.
	  Ta 	2	    1
	   0.09343194461545
	   0.18216860548575
	   0.25242548133691
	   0.28565068972946
	   0.29467449655254
	   0.27424657769879
	   0.25007598645967
	   0.21496635121653
	   0.18188131742501
	   0.14478605221616
	   0.11391472038926
	   0.08319553243534
	   0.06090729207579
	   0.03974207595515
	   0.02690601246625
	   0.01483424535650
	   0.00961477818803
	   0.00322392449999
	   0.00251603737477
	  -0.00076244456472
	   0.00088698621960
	  -0.00129722781110
	   0.00115826034404
	  -0.00112085793707
	   0.00154583737169
	  -0.00124079710297
	   0.00168714551063
	  -0.00170933818580
	   0.00191949847022
	  -0.00265161646380
	   0.00686140783578
	Type	L	Zeta-Orbital
	  Ta 	2	    2
	  -0.85109932744441
	  -0.24027563286387
	  -0.10291554760244
	   0.11071911869819
	   0.19699609564019
	   0.54652755334662
	   0.46082426256361
	   0.41678042453980
	   0.21677967750139
	   0.20680649519422
	   0.12237372922495
	   0.15792276543814
	   0.07452778139215
	   0.10972204318246
	   0.03104300887612
	   0.05864456283130
	  -0.01596151262309
	   0.03668600301103
	  -0.02679359385573
	   0.03417517118052
	  -0.03211016282834
	   0.03486020104651
	  -0.03701450415233
	   0.03962080844087
	  -0.04140893875999
	   0.04531611753317
	  -0.04838515449280
	   0.05347567431737
	  -0.06252547120978
	   0.07828377142309
	  -0.21814700893699
	Type	L	Zeta-Orbital
	  Ta 	3	    1
	  -0.16824824903394
	  -0.64319577056348
	  -0.69193225372227
	  -0.79724194568948
	  -0.78774919971117
	  -0.82763707906435
	  -0.75750213798444
	  -0.65733638496528
	  -0.49994351014734
	  -0.43273692323301
	  -0.36948160125650
	  -0.35179560477120
	  -0.29477595401436
	  -0.24787335033944
	  -0.15359517522912
	  -0.09599489407165
	  -0.01677471486917
	   0.00429605483714
	   0.03828502748835
	   0.01647699667214
	   0.02582820239226
	  -0.01465919419810
	  -0.00513638143302
	  -0.03475428613496
	  -0.00640983148499
	  -0.02646109363580
	   0.01670420159967
	  -0.00525795995130
	   0.03618798667179
	   0.00540974532936
	   0.16075619321788
</Coefficient>
<Mkb>
Left spillage = 5.8680486876e-04
</Mkb>
