<Coefficient>
	 14 Total number of radial orbitals.
	  -0.05433126623833
	  -0.02241146010408
	  -0.00315656344892
	   0.00008399627560
	  -0.00549181567948
	   0.01215910621409
	  -0.00615512165103
	   0.00573087293970
	  -0.01753913957919
	Type	L	Zeta-Orbital
	  Pt 	1	    1
	   0.03713630008534
	   0.14306758178159
	   0.28527428493296
	   0.40836756686279
	   0.47573240189169
	   0.48118628741901
	   0.43648923399447
	   0.36239228708148
	   0.27809775470636
	   0.19753861024084
	   0.12999488393319
	   0.07849002172597
	   0.04313754258706
	   0.02113908719009
	   0.00894845559751
	   0.00309024277487
	   0.00078774851345
	   0.00016269116502
	   0.00009743142620
	   0.00014081391846
	   0.00010008624794
	   0.00004595605524
	  -0.00001611439730
	  -0.00002043980871
	  -0.00003911239133
	Type	L	Zeta-Orbital
	  Pt 	1	    2
	  -0.20475024512505
	  -0.29216725768599
	  -0.21716762945421
	  -0.04242905013807
	   0.07632452924675
	   0.13773253173909
	   0.12218791383908
	   0.10612120636260
	   0.07559976029401
	   0.05894122770546
	   0.03149700762731
	   0.02144194288248
	   0.00515649662719
	   0.00555265200321
	  -0.00351490139051
	   0.00210624080636
	  -0.00435401805000
	   0.00362590969619
	  -0.00315220558897
	   0.00511983938864
	  -0.00427539648928
	   0.00530794371857
	  -0.00563241358728
	   0.00728790633941
	  -0.01726659431168
	Type	L	Zeta-Orbital
	  Pt 	1	    3
	  -0.82073679000090
	   0.13419369530526
	   0.49452273340622
	   0.60786546404884
	   0.08071231019943
	  -0.33370284005106
	  -0.50214939894775
	  -0.16487695883251
	  -0.18531020847700
	  -0.11734224308729
	  -0.15239183300191
	  -0.00337295668966
	  -0.04575103094385
	   0.02747725816248
	  -0.04491715659425
	   0.04628264067527
	  -0.03292725598007
	   0.04627387098587
	  -0.05162876109441
	   0.04865257882747
	  -0.05645472334191
	   0.06084727503267
	  -0.07343959112255
	   0.09091876516150
	  -0.20457078227631
	Type	L	Zeta-Orbital
	  Pt 	2	    1
	  -0.10693351022895
	  -0.24138468805109
	  -0.35546807370259
	  -0.41697486202968
	  -0.43733398211203
	  -0.41782304377390
	  -0.37824228523953
	  -0.32042602513242
	  -0.25989643054964
	  -0.19613718109448
	  -0.14187417113306
	  -0.09225503022335
	  -0.05702605068649
	  -0.02771631805338
	  -0.01219803447636
	   0.00052859098056
	   0.00262624360723
	   0.00640657682364
	   0.00265466657572
	   0.00430722566574
	  -0.00045442706111
	   0.00234044115608
	  -0.00224199836229
	   0.00212463560375
	  -0.01346576908570
	Type	L	Zeta-Orbital
	  Pt 	2	    2
	  -0.33946690439887
	  -0.20517573457506
	  -0.04404347311081
	   0.13200152427534
	   0.18414682872030
	   0.15935993800003
	   0.06250223054087
	   0.07823158246916
	   0.05573432508041
	   0.06092782466977
	   0.01513796927490
	   0.02115009327940
	  -0.00806652727264
	   0.01327117802689
	  -0.01438222469383
	   0.01004807878206
	  -0.01528193395178
	   0.01683166293992
	  -0.01342612185251
	   0.01968963471786
	  -0.01666900703564
	   0.02252927128953
	  -0.02259392019774
	   0.02454025477984
	  -0.14146502973812
	Type	L	Zeta-Orbital
	  Pt 	2	    3
	   0.18585364301939
	  -0.50933182321354
	  -0.80522012908710
	  -0.41628779775283
	   0.41708755725278
	   0.53805361057149
	   0.43576387754166
	   0.23207034230101
	   0.34104689157710
	   0.24462606687755
	   0.21647315383021
	   0.08107809133946
	   0.12215089456217
	   0.02569391258427
	   0.06684723837695
	  -0.03828201987277
	   0.02575255653055
	  -0.05105522618360
	   0.02871396346577
	  -0.05656112412522
	   0.04381274173568
	  -0.05480937157271
	   0.05690565367296
	  -0.06048860841324
	   0.36813832279061
	Type	L	Zeta-Orbital
	  Pt 	3	    1
	  -0.08659444398003
	  -0.31619365333780
	  -0.42923433054501
	  -0.51974148816037
	  -0.51816133377158
	  -0.38640483212701
	  -0.21578331186033
	  -0.14639718516330
	  -0.09866860963094
	  -0.06312966961906
	  -0.01844600376751
	  -0.00573344587063
	   0.00472044098871
	  -0.00511300491538
	   0.00095011192612
	  -0.00590108303592
	   0.00334022808769
	  -0.00528355376748
	   0.00397613990260
	  -0.00552113192339
	   0.00513814816303
	  -0.00545191265185
	   0.00525040506463
	   0.00411740948147
	   0.08491580353649
	Type	L	Zeta-Orbital
	  Pt 	3	    2
	  -1.08500607986042
	  -0.70704773304839
	  -0.06105552562295
	   0.56501987092925
	   0.94159703451741
	   0.56525670021385
	  -0.11099489171500
	   0.04987005860028
	   0.09928152469162
	   0.15951723433525
	  -0.02963894310019
	   0.04935099417279
	  -0.00587103513558
	   0.08376434970332
	  -0.04119309456517
	   0.04390128494420
	  -0.04996228558954
	   0.06612214896101
	  -0.05741426240321
	   0.05827244535103
	  -0.06446812638071
	   0.07298234905849
	  -0.06527012404424
	  -0.09017346567533
	  -1.11554726955722
</Coefficient>
<Mkb>
Left spillage = 2.7944241643e-04
</Mkb>
