---------------------------------------------------------------------------
Element                     Os
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-2.81889585998928e-01  -2.70818882171700e-01  -2.59732132884105e-01  -2.48640071467917e-01  
-2.37553183459843e-01  -2.26481689626690e-01  -2.15435530245871e-01  -2.04424350661917e-01  
-1.93457488134089e-01  -1.82543959984634e-01  -1.71692453051785e-01  -1.60911314446230e-01  
-1.50208543604515e-01  -1.39591785627801e-01  -1.29068325889397e-01  -1.18645085889830e-01  
-1.08328620333623e-01  -9.81251153977229e-02  -8.80403881574212e-02  -7.80798871318719e-02  
-6.82486939077833e-02  -5.85515257966579e-02  -4.89927394780397e-02  -3.95763355786169e-02  
-3.03059641347438e-02  -2.11849308839634e-02  -1.22162043294666e-02  -3.40242352008725e-03  
5.25409351257556e-03  1.37513407190137e-02  2.20876144581297e-02  3.02615034445840e-02  
3.82718782765108e-02  4.61178806024375e-02  5.37989119854549e-02  6.13146225216418e-02  
6.86648992684431e-02  7.58498545371733e-02  8.28698141020626e-02  8.97253053763069e-02  
9.64170456034494e-02  1.02945930110114e-01  1.09313020663657e-01  1.15519533975730e-01  
1.21566830390050e-01  1.27456402789905e-01  1.33189865758057e-01  1.38768945018836e-01  
1.44195467189247e-01  1.49471349863010e-01  1.54598592048485e-01  1.59579264978524e-01  
1.64415503307428e-01  1.69109496707338e-01  1.73663481873666e-01  1.78079734946477e-01  
1.82360564352180e-01  1.86508304067398e-01  1.90525307304582e-01  1.94413940616668e-01  
1.98176578416046e-01  2.01815597901140e-01  2.05333374382129e-01  2.08732276995713e-01  
2.12014664797344e-01  2.15182883218046e-01  2.18239260871768e-01  2.21186106698273e-01  
2.24025707425668e-01  2.26760325336078e-01  2.29392196317377e-01  2.31923528183564e-01  
2.34356499246130e-01  2.36693257118644e-01  2.38935917736867e-01  2.41086564576826e-01  
2.43147248053576e-01  2.45119985083745e-01  2.47006758795449e-01  2.48809518369717e-01  
2.50530178998208e-01  2.52170621942726e-01  2.53732694682791e-01  2.55218211138355e-01  
2.56628951955598e-01  2.57966664844631e-01  2.59233064958838e-01  2.60429835306495e-01  
2.61558627186243e-01  2.62621060638874e-01  2.63618724908820e-01  2.64553178909588e-01  
2.65425951688245e-01  2.66238542884873e-01  2.66992423183688e-01  2.67689034753249e-01  
2.68329791673879e-01  2.68916080351040e-01  2.69449259913993e-01  2.69930662599596e-01  
2.70361594121566e-01  2.70743334025910e-01  2.71077136033633e-01  2.71364228372062e-01  
2.71605814096395e-01  2.71803071403266e-01  2.71957153938207e-01  2.72069191098995e-01  
2.72140288336883e-01  2.72171527457692e-01  2.72163966924677e-01  2.72118642164997e-01  
2.72036565881450e-01  2.71918728371020e-01  2.71766097851545e-01  2.71579620797639e-01  
2.71360222286771e-01  2.71108806356144e-01  2.70826256370807e-01  2.70513435403151e-01  
2.70171186623714e-01  2.69800333702975e-01  2.69401681223560e-01  2.68976015102085e-01  
2.68524103019642e-01  2.68046694859727e-01  2.67544523152258e-01  2.67018303522169e-01  
2.66468735140925e-01  2.65896501179231e-01  2.65302269259093e-01  2.64686691903361e-01  
2.64050406980867e-01  2.63394038145226e-01  2.62718195265467e-01  2.62023474846641e-01  
2.61310460438681e-01  2.60579723031877e-01  2.59831821437421e-01  2.59067302651667e-01  
2.58286702202872e-01  2.57490544479361e-01  2.56679343038271e-01  2.55853600894194e-01  
2.55013810787254e-01  2.54160455430375e-01  2.53294007735691e-01  2.52414931020268e-01  
2.51523679191510e-01  2.50620696912843e-01  2.49706419750438e-01  2.48781274301944e-01  
2.47845678308361e-01  2.46900040750347e-01  2.45944761930389e-01  2.44980233542412e-01  
2.44006838730476e-01  2.43024952138321e-01  2.42034939951589e-01  2.41037159934556e-01  
2.40031961463288e-01  2.39019685557078e-01  2.38000664910042e-01  2.36975223924677e-01  
2.35943678749138e-01  2.34906337319899e-01  2.33863499411358e-01  2.32815456693838e-01  
2.31762492801272e-01  2.30704883409739e-01  2.29642896327835e-01  2.28576791599687e-01  
2.27506821621256e-01  2.26433231270355e-01  2.25356258050634e-01  2.24276132249593e-01  
2.23193077110458e-01  2.22107309017604e-01  2.21019037694984e-01  2.19928466416859e-01  
2.18835792229947e-01  2.17741206185945e-01  2.16644893583235e-01  2.15547034216423e-01  
2.14447802632285e-01  2.13347368390539e-01  2.12245896327814e-01  2.11143546823094e-01  
2.10040476062896e-01  2.08936836304372e-01  2.07832776134553e-01  2.06728440723960e-01  
2.05623972072808e-01  2.04519509248133e-01  2.03415188610193e-01  2.02311144026616e-01  
2.01207507072859e-01  2.00104407217672e-01  1.99001971992391e-01  1.97900327143042e-01  
1.96799596764392e-01  1.95699903415258e-01  1.94601368214564e-01  1.93504110917820e-01  
1.92408249973895e-01  1.91313902562118e-01  1.90221184609976e-01  1.89130210791821e-01  
1.88041094509224e-01  1.86953947853751e-01  1.85868881553137e-01  1.84786004901991e-01  
1.83705425678285e-01  1.82627250047058e-01  1.81551582452852e-01  1.80478525502524e-01  
1.79408179840151e-01  1.78340644015833e-01  1.77276014350232e-01  1.76214384796733e-01  
1.75155846803121e-01  1.74100489174670e-01  1.73048397940491e-01  1.71999656224984e-01  
1.70954344126135e-01  1.69912538602345e-01  1.68874313369369e-01  1.67839738808836e-01  
1.66808881889690e-01  1.65781806103744e-01  1.64758571416405e-01  1.63739234233433e-01  
1.62723847384463e-01  1.61712460123798e-01  1.60705118148835e-01  1.59701863636267e-01  
1.58702735296038e-01  1.57707768442822e-01  1.56716995084629e-01  1.55730444027939e-01  
1.54748140998619e-01  1.53770108777673e-01  1.52796367350761e-01  1.51826934070244e-01  
1.50861823828403e-01  1.49901049240338e-01  1.48944620834986e-01  1.47992547252565e-01  
1.47044835446729e-01  1.46101490889635e-01  1.45162517778102e-01  1.44227919239030e-01  
1.43297697532255e-01  1.42371854249025e-01  1.41450390504349e-01  1.40533307121499e-01  
1.39620604807063e-01  1.38712284314999e-01  1.37808346598279e-01  1.36908792946838e-01  
1.36013625110644e-01  1.35122845406908e-01  1.34236456810565e-01  1.33354463027348e-01  
1.32476868548957e-01  1.31603678689980e-01  1.30734899606431e-01  1.29870538295939e-01  
1.29010602579810e-01  1.28155101067374e-01  1.27304043103178e-01  1.26457438697798e-01  
1.25615298443168e-01  1.24777633413501e-01  1.23944455053012e-01  1.23115775051785e-01  
1.22291605211235e-01  1.21471957300737e-01  1.20656842907056e-01  1.19846273278306e-01  
1.19040259164189e-01  1.18238810654340e-01  1.17441937016568e-01  1.16649646536837e-01  
1.15861946362760e-01  1.15078842352376e-01  1.14300338929910e-01  1.13526438950138e-01  
1.12757143572897e-01  1.11992452149181e-01  1.11232362120126e-01  1.10476868930071e-01  
1.09725965954739e-01  1.08979644445405e-01  1.08237893489793e-01  1.07500699990234e-01  
1.06768048659470e-01  1.06039922034297e-01  1.05316300507063e-01  1.04597162374849e-01  
1.03882483906000e-01  1.03172239423473e-01  1.02466401404313e-01  1.01764940594415e-01  
1.01067826137547e-01  1.00375025717494e-01  9.96865057120251e-02  9.90022313572989e-02  
9.83221669211726e-02  9.76462758838331e-02  9.69745211240663e-02  9.63068651094324e-02  
9.56432700885790e-02  9.49836982838909e-02  9.43281120826826e-02  9.36764742251419e-02  
9.30287479872750e-02  9.23848973571411e-02  9.17448872027397e-02  9.11086834299910e-02  
9.04762531293451e-02  8.98475647096740e-02  8.92225880182189e-02  8.86012944455070e-02  
8.79836570142981e-02  8.73696504517782e-02  8.67592512443830e-02  8.61524376748053e-02  
8.55491898409143e-02  8.49494896564922e-02  8.43533208338748e-02  8.37606688487559e-02  
8.31715208875954e-02  8.25858657782339e-02  8.20036939044895e-02  8.14249971056608e-02  
8.08497685620128e-02  8.02780026674546e-02  7.97096948907433e-02  7.91448416266617e-02  
7.85834400387073e-02  7.80254878949186e-02  7.74709833985212e-02  7.69199250151341e-02  
7.63723112982959e-02  7.58281407150926e-02  7.52874114736600e-02  7.47501213543126e-02  
7.42162675460104e-02  7.36858464898200e-02  7.31588537309527e-02  7.26352837808740e-02  
7.21151299908744e-02  7.15983844383787e-02  7.10850378271339e-02  7.05750794022843e-02  
7.00684968811833e-02  6.95652764006396e-02  6.90654024811241e-02  6.85688580082954e-02  
6.80756242320308e-02  6.75856807829668e-02  6.70990057063832e-02  6.66155755130893e-02  
6.61353652467975e-02  6.56583485673099e-02  6.51844978486785e-02  6.47137842913559e-02  
6.42461780472065e-02  6.37816483561285e-02  6.33201636929103e-02  6.28616919228501e-02  
6.24062004645770e-02  6.19536564584392e-02  6.15040269387689e-02  6.10572790082959e-02  
6.06133800129580e-02  6.01722977153535e-02  5.97340004650916e-02  5.92984573643309e-02  
5.88656384268376e-02  5.84355147289664e-02  5.80080585510380e-02  5.75832435076904e-02  
5.71610446658838e-02  5.67414386493663e-02  5.63244037285358e-02  5.59099198947847e-02  
5.54979689185613e-02  5.50885343905482e-02  5.46816017455225e-02  5.42771582686350e-02  
5.38751930840196e-02  5.34756971258208e-02  5.30786630918986e-02  5.26840853806463e-02  
5.22919600115204e-02  5.19022845300450e-02  5.15150578982099e-02  5.11302803713218e-02  
5.07479533625074e-02  5.03680792961894e-02  4.99906614519628e-02  4.96157038004019e-02  
4.92432108324017e-02  4.88731873837280e-02  4.85056384564972e-02  4.81405690393384e-02  
4.77779839280037e-02  4.74178875481932e-02  4.70602837823363e-02  4.67051758020355e-02  
4.63525659078256e-02  4.60024553778258e-02  4.56548443267826e-02  4.53097315768922e-02  
4.49671145416833e-02  4.46269891241086e-02  4.42893496298554e-02  4.39541886967384e-02  
4.36214972408773e-02  4.32912644201980e-02  4.29634776156278e-02  4.26381224301765e-02  
4.23151827059249e-02  4.19946405587611e-02  4.16764764305334e-02  4.13606691581144e-02  
4.10471960587061e-02  4.07360330305525e-02  4.04271546680787e-02  4.01205343903269e-02  
3.98161445814311e-02  3.95139567417538e-02  3.92139416481987e-02  3.89160695221242e-02  
3.86203102032054e-02  3.83266333275330e-02  3.80350085081932e-02  3.77454055165481e-02  
3.74577944624256e-02  3.71721459714415e-02  3.68884313576943e-02  3.66066227901291e-02  
3.63266934509156e-02  3.60486176842721e-02  3.57723711342527e-02  3.54979308701272e-02  
3.52252754980999e-02  3.49543852582510e-02  3.46852421057232e-02  3.44178297753356e-02  
3.41521338289653e-02  3.38881416852091e-02  3.36258426310064e-02  3.33652278150904e-02  
3.31062902233027e-02  3.28490246359948e-02  3.25934275679093e-02  3.23394971911105e-02  
3.20872332417012e-02  3.18366369112213e-02  3.15877107237781e-02  3.13404584000977e-02  
3.10948847098196e-02  3.08509953134731e-02  3.06087965956758e-02  3.03682954911886e-02  
3.01294993055274e-02  2.98924155318935e-02  2.96570516662216e-02  2.94234150221640e-02  
2.91915125478380e-02  2.89613506461432e-02  2.87329350004296e-02  2.85062704072418e-02  
2.82813606178046e-02  2.80582081898270e-02  2.78368143511055e-02  2.76171788762968e-02  
2.73992999780972e-02  2.71831742139353e-02  2.69687964091264e-02  2.67561595972841e-02  
2.65452549786127e-02  2.63360718965318e-02  2.61285978329062e-02  2.59228184219717e-02  
2.57187174828639e-02  2.55162770704776e-02  2.53154775442008e-02  2.51162976538944e-02  
2.49187146423175e-02  2.47227043630349e-02  2.45282414126932e-02  2.43352992764041e-02  
2.41438504848484e-02  2.39538667815918e-02  2.37653192990045e-02  2.35781787410860e-02  
2.33924155714283e-02  2.32080002044951e-02  2.30249031983575e-02  2.28430954470117e-02  
2.26625483704004e-02  2.24832341002799e-02  2.23051256601134e-02  2.21281971372189e-02  
2.19524238454803e-02  2.17777824770115e-02  2.16042512412709e-02  2.14318099902422e-02  
2.12604403284305e-02  2.10901257065650e-02  2.09208514980621e-02  2.07526050574610e-02  
2.05853757602233e-02  2.04191550234663e-02  2.02539363073846e-02  2.00897150973016e-02  
1.99264888664818e-02  1.97642570200224e-02  1.96030208203276e-02  1.94427832948483e-02  
1.92835491269468e-02  1.91253245309096e-02  1.89681171122892e-02  1.88119357149030e-02  
1.86567902559474e-02  1.85026915508059e-02  1.83496511292356e-02  1.81976810447008e-02  
1.80467936786974e-02  1.78970015419615e-02  1.77483170744929e-02  1.76007524463402e-02  
1.74543193610894e-02  1.73090288639795e-02  1.71648911565271e-02  1.70219154194814e-02  
1.68801096458584e-02  1.67394804857060e-02  1.66000331041436e-02  1.64617710540946e-02  
1.63246961649890e-02  1.61888084485642e-02  1.60541060227263e-02  1.59205850542612e-02  
1.57882397210053e-02  1.56570621938947e-02  1.55270426391233e-02  1.53981692404409e-02  
1.52704282414294e-02  1.51438040074002e-02  1.50182791063610e-02  1.48938344083162e-02  
1.47704492019827e-02  1.46481013278314e-02  1.45267673262008e-02  1.44064225990814e-02  
1.42870415840298e-02  1.41685979385482e-02  1.40510647331616e-02  1.39344146513286e-02  
1.38186201942557e-02  1.37036538886250e-02  1.35894884952154e-02  1.34760972163773e-02  
1.33634539003293e-02  1.32515332402654e-02  1.31403109663078e-02  1.30297640284014e-02  
1.29198707683274e-02  1.28106110791137e-02  1.27019665502350e-02  1.25939205971283e-02  
1.24864585736960e-02  1.23795678666293e-02  1.22732379705586e-02  1.21674605432146e-02  
1.20622294399827e-02  1.19575407274236e-02  1.18533926755408e-02  1.17497857287769e-02  
1.16467224559314e-02  1.15442074793936e-02  1.14422473842893e-02  1.13408506083366e-02  
1.12400273133963e-02  1.11397892398837e-02  1.10401495453799e-02  1.09411226289408e-02  
1.08427239427444e-02  1.07449697928491e-02  1.06478771309492e-02  1.05514633391057e-02  
1.04557460095132e-02  1.03607427214154e-02  1.02664708173237e-02  1.01729471807052e-02  
1.00801880173077e-02  9.98820864225998e-03  9.89702327504159e-03  9.80664484435109e-03  
9.71708480481442e-03  9.62835296737152e-03  9.54045734505469e-03  9.45340401573452e-03  
9.36719700325051e-03  9.28183817817576e-03  9.19732717928134e-03  9.11366135657073e-03  
9.03083573655344e-03  8.94884301021498e-03  8.86767354392415e-03  8.78731541329968e-03  
8.70775445983721e-03  8.62897436987750e-03  8.55095677528045e-03  8.47368137495561e-03  
8.39712607619771e-03  8.32126715457683e-03  8.24607943094932e-03  8.17153646398353e-03  
8.09761075643527e-03  8.02427397326668e-03  7.95149716957879e-03  7.87925102621937e-03  
7.80750609084588e-03  7.73623302215389e-03  7.66540283494070e-03  7.59498714365063e-03  
7.52495840204824e-03  7.45529013669070e-03  7.38595717191327e-03  7.31693584411021e-03  
7.24820420318175e-03  7.17974219912671e-03  7.11153185188897e-03  7.04355740271514e-03  
6.97580544544369e-03  6.90826503632869e-03  6.84092778119500e-03  6.77378789893077e-03  
6.70684226054051e-03  6.64009040321031e-03  6.57353451906767e-03  6.50717941856082e-03  
6.44103246861751e-03  6.37510350598732e-03  6.30940472640685e-03  6.24395055046166e-03  
6.17875746724428e-03  6.11384385712620e-03  6.04922979516619e-03  5.98493683687349e-03  
5.92098778822029e-03  5.85740646196133e-03  5.79421742246128e-03  5.73144572135512e-03  
5.66911662646862e-03  5.60725534650843e-03  5.54588675408704e-03  5.48503510968437e-03  
5.42472378915688e-03  5.36497501739093e-03  5.30580961065913e-03  5.24724673017645e-03  
5.18930364926553e-03  5.13199553643274e-03  5.07533525652551e-03  5.01933319198696e-03  
4.96399708605588e-03  4.90933190956587e-03  4.85533975279291e-03  4.80201974357903e-03  
4.74936799272348e-03  4.69737756738955e-03  4.64603849302037e-03  4.59533778399604e-03  
4.54525950300266e-03  4.49578484881542e-03  4.44689227193523e-03  4.39855761725640e-03  
4.35075429268640e-03  4.30345346239228e-03  4.25662426311115e-03  4.21023404173613e-03  
4.16424861218183e-03  4.11863252933894e-03  4.07334937775294e-03  4.02836207251028e-03  
3.98363316968000e-03  3.93912518355324e-03  3.89480090783641e-03  3.85062373789448e-03  
3.80655799110965e-03  3.76256922241063e-03  3.71862453204967e-03  3.67469286274968e-03  
3.63074528341620e-03  3.58675525670801e-03  3.54269888788248e-03  3.49855515248022e-03  
3.45430610058331e-03  3.40993703557422e-03  3.36543666553328e-03  3.32079722564328e-03  
3.27601457021630e-03  3.23108823321746e-03  3.18602145643241e-03  3.14082118470791e-03  
3.09549802798226e-03  3.05006619011604e-03  3.00454336482839e-03  2.95895059933828e-03  
2.91331212660112e-03  2.86765516731546e-03  2.82200970315192e-03  2.77640822292044e-03  
2.73088544364547e-03  2.68547800875310e-03  2.64022416579445e-03  2.59516342632599e-03  
2.55033621074574e-03  2.50578348103649e-03  2.46154636449537e-03  2.41766577163140e-03  
2.37418201148719e-03  2.33113440768600e-03  2.28856091852448e-03  2.24649776441685e-03  
2.20497906595381e-03  2.16403649576527e-03  2.12369894726930e-03  2.08399222324807e-03  
2.04493874701633e-03  2.00655729872761e-03  1.96886277910274e-03  1.93186600254159e-03  
1.89557352119484e-03  1.85998748109394e-03  1.82510551085620e-03  1.79092064275298e-03  
1.75742126502214e-03  1.72459110317282e-03  1.69240922661881e-03  1.66085007523685e-03  
1.62988349833243e-03  1.59947479598455e-03  1.56958474984912e-03  1.54016962730115e-03  
1.51118113946270e-03  1.48256633049649e-03  1.45426737300547e-03  1.42622124313397e-03  
1.39835924989449e-03  1.37060639743930e-03  1.34288056772913e-03  1.31509152565704e-03  
1.28713977042450e-03  1.25891528677868e-03  1.23029628790615e-03  1.20114808765965e-03  
1.17132229130284e-03  1.14065654729969e-03  1.10897515208214e-03  1.07609083744816e-03  
1.04180808678579e-03  1.00592831117613e-03  9.68257159149383e-04  9.28614125646709e-04  
8.86844461291669e-04  8.42833162693927e-04  7.96520555955004e-04  7.47918685448743e-04  
6.97127414239821e-04  6.44348865618742e-04  5.89898627669777e-04  5.34212047148390e-04  
4.77843994449223e-04  4.21460717641278e-04  3.65822833854015e-04  3.11759122525632e-04  
2.60131553871391e-04  2.11792848553341e-04  1.67538739758597e-04  1.28057900373493e-04  
9.38831046749455e-05  6.53475231980206e-05  4.25500302065303e-05  2.53329984579871e-05  
1.32752713655680e-05  5.70189011954171e-06  1.71080831332378e-06  2.15379118723984e-07  
0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   1
8.61850274251087e-01  8.62108737960660e-01  8.62883538871409e-01  8.64172907764913e-01  
8.65973900724649e-01  8.68282406292849e-01  8.71093155461322e-01  8.74399734467586e-01  
8.78194600359622e-01  8.82469099284692e-01  8.87213487449888e-01  8.92416954694537e-01  
8.98067650607212e-01  9.04152713112970e-01  9.10658299449544e-01  9.17569619444625e-01  
9.24870971000019e-01  9.32545777682518e-01  9.40576628315592e-01  9.48945318460751e-01  
9.57632893672448e-01  9.66619694405836e-01  9.75885402452535e-01  9.85409088775782e-01  
9.95169262613019e-01  1.00514392171104e+00  1.01531060355633e+00  1.02564643746119e+00  
1.03612819736468e+00  1.04673235520610e+00  1.05743513472822e+00  1.06821256556706e+00  
1.07904053748514e+00  1.08989485460593e+00  1.10075128950791e+00  1.11158563703851e+00  
1.12237376770969e+00  1.13309168053941e+00  1.14371555520577e+00  1.15422180338375e+00  
1.16458711913762e+00  1.17478852824630e+00  1.18480343634235e+00  1.19460967575040e+00  
1.20418555091485e+00  1.21350988231217e+00  1.22256204874791e+00  1.23132202794441e+00  
1.23977043533048e+00  1.24788856095062e+00  1.25565840441696e+00  1.26306270783381e+00  
1.27008498663061e+00  1.27670955824581e+00  1.28292156861081e+00  1.28870701638950e+00  
1.29405277493567e+00  1.29894661193763e+00  1.30337720672553e+00  1.30733416522391e+00  
1.31080803253885e+00  1.31379030317515e+00  1.31627342888620e+00  1.31825082416503e+00  
1.31971686939194e+00  1.32066691165984e+00  1.32109726330494e+00  1.32100519817602e+00  
1.32038894568148e+00  1.31924768265889e+00  1.31758152311708e+00  1.31539150590588e+00  
1.31267958037396e+00  1.30944859007925e+00  1.30570225462150e+00  1.30144514967042e+00  
1.29668268526664e+00  1.29142108247690e+00  1.28566734848758e+00  1.27942925022436e+00  
1.27271528658832e+00  1.26553465940129e+00  1.25789724315563e+00  1.24981355366547e+00  
1.24129471571802e+00  1.23235242982487e+00  1.22299893817448e+00  1.21324698988727e+00  
1.20310980567571e+00  1.19260104201158e+00  1.18173475490244e+00  1.17052536337910e+00  
1.15898761279485e+00  1.14713653803649e+00  1.13498742674564e+00  1.12255578264752e+00  
1.10985728908227e+00  1.09690777283218e+00  1.08372316833544e+00  1.07031948237504e+00  
1.05671275932807e+00  1.04291904705814e+00  1.02895436353039e+00  1.01483466422481e+00  
1.00057581042065e+00  9.86193538420386e-01  9.71703429778241e-01  9.57120882593921e-01  
9.42461083928380e-01  9.27738983393859e-01  9.12969267966286e-01  8.98166338063528e-01  
8.83344284928539e-01  8.68516869351772e-01  8.53697501762659e-01  8.38899223715228e-01  
8.24134690788284e-01  8.09416156915881e-01  7.94755460159140e-01  7.80164009925843e-01  
7.65652775639635e-01  7.51232276856120e-01  7.36912574818716e-01  7.22703265442712e-01  
7.08613473711771e-01  6.94651849466906e-01  6.80826564563982e-01  6.67145311371911e-01  
6.53615302579966e-01  6.40243272279108e-01  6.27035478278828e-01  6.13997705617805e-01  
6.01135271223715e-01  5.88453029674708e-01  5.75955380012515e-01  5.63646273554788e-01  
5.51529222652155e-01  5.39607310333585e-01  5.27883200781995e-01  5.16359150580645e-01  
5.05037020669671e-01  4.93918288951227e-01  4.83004063480999e-01  4.72295096183456e-01  
4.61791797028025e-01  4.51494248603419e-01  4.41402221027687e-01  4.31515187132075e-01  
4.21832337857552e-01  4.12352597803887e-01  4.03074640872325e-01  3.93996905944372e-01  
3.85117612540806e-01  3.76434776406830e-01  3.67946224971282e-01  3.59649612629996e-01  
3.51542435805653e-01  3.43622047739007e-01  3.35885672968875e-01  3.28330421461028e-01  
3.20953302348907e-01  3.13751237251964e-01  3.06721073140425e-01  2.99859594718236e-01  
2.93163536299084e-01  2.86629593153391e-01  2.80254432307363e-01  2.74034702778205e-01  
2.67967045232729e-01  2.62048101059628e-01  2.56274520848671e-01  2.50642972273035e-01  
2.45150147373845e-01  2.39792769248784e-01  2.34567598149313e-01  2.29471436993622e-01  
2.24501136304871e-01  2.19653598586639e-01  2.14925782149652e-01  2.10314704405913e-01  
2.05817444648262e-01  2.01431146335089e-01  1.97153018901513e-01  1.92980339119718e-01  
1.88910452032372e-01  1.84940771484079e-01  1.81068780276717e-01  1.77292029975192e-01  
1.73608140390660e-01  1.70014798768634e-01  1.66509758709564e-01  1.63090838849489e-01  
1.59755921328244e-01  1.56502950072355e-01  1.53329928919370e-01  1.50234919609725e-01  
1.47216039671573e-01  1.44271460223111e-01  1.41399403716021e-01  1.38598141642540e-01  
1.35865992227513e-01  1.33201318125566e-01  1.30602524142152e-01  1.28068054995895e-01  
1.25596393138179e-01  1.23186056644447e-01  1.20835597190182e-01  1.18543598123000e-01  
1.16308672640720e-01  1.14129462083790e-01  1.12004634348868e-01  1.09932882428886e-01  
1.07912923083448e-01  1.05943495641983e-01  1.04023360940687e-01  1.02151300392989e-01  
1.00326115191995e-01  9.85466256422135e-02  9.68116706167235e-02  9.51201071349723e-02  
9.34708100554161e-02  9.18626718764145e-02  9.02946026380192e-02  8.87655299166729e-02  
8.72743989042721e-02  8.58201725626159e-02  8.44018318439029e-02  8.30183759677021e-02  
8.16688227446655e-02  8.03522089372020e-02  7.90675906473622e-02  7.78140437223183e-02  
7.65906641680245e-02  7.53965685619441e-02  7.42308944560849e-02  7.30928007620266e-02  
7.19814681101142e-02  7.08960991755554e-02  6.98359189647512e-02  6.88001750558465e-02  
6.77881377881697e-02  6.67991003959330e-02  6.58323790823177e-02  6.48873130307957e-02  
6.39632643513169e-02  6.30596179597296e-02  6.21757813895702e-02  6.13111845360812e-02  
6.04652793330456e-02  5.96375393637183e-02  5.88274594077953e-02  5.80345549269930e-02  
5.72583614923984e-02  5.64984341572866e-02  5.57543467796080e-02  5.50256912987750e-02  
5.43120769717820e-02  5.36131295740078e-02  5.29284905703301e-02  5.22578162623996e-02  
5.16007769180559e-02  5.09570558889824e-02  5.03263487227105e-02  4.97083622750726e-02  
4.91028138291099e-02  4.85094302263096e-02  4.79279470158525e-02  4.73581076273141e-02  
4.67996625719737e-02  4.62523686775580e-02  4.57159883608792e-02  4.51902889424173e-02  
4.46750420064756e-02  4.41700228100662e-02  4.36750097432116e-02  4.31897838428493e-02  
4.27141283620175e-02  4.22478283954885e-02  4.17906705625022e-02  4.13424427467361e-02  
4.09029338931493e-02  4.04719338608414e-02  4.00492333305979e-02  3.96346237653360e-02  
3.92278974212349e-02  3.88288474069368e-02  3.84372677878320e-02  3.80529537321085e-02  
3.76757016949424e-02  3.73053096369538e-02  3.69415772728220e-02  3.65843063457889e-02  
3.62333009236287e-02  3.58883677115883e-02  3.55493163777370e-02  3.52159598861692e-02  
