 -3.84591509e-09 -7.32680260e-09 -3.45530570e-08 -6.70817410e-08 -2.08761639e-08 -4.40251147e-08 -1.59912325e-08 -3.11755645e-08
 -7.48796770e-09 -1.66137690e-08 -3.99593050e-09 -7.49788568e-09 1.36398241e-09 1.81021829e-09 -2.93014493e-09 -5.52658804e-09
 3.60243541e-10 -8.82203934e-12 -2.94708873e-10 -2.61164875e-10 -2.76173648e-08 -2.35031819e-08 1.86153461e-08 1.71520819e-08
 1.78298654e-08 1.88344946e-08 2.71142835e-08 2.25288956e-08 4.77341358e-10 1.56711383e-11 -6.51455325e-09 -6.62911983e-09
 -1.73119058e-08 -1.50134776e-08 -1.61793655e-08 -1.38771988e-08 -1.28865408e-08 -1.06599086e-08 -4.50037225e-09 -3.75765531e-09
 -1.34564953e-09 -9.70009966e-10 1.68234513e-10 2.42078422e-10 -1.22726335e-10 -5.85758930e-11 3.59771609e-10 2.64528141e-10
 -3.93883148e-09 -1.97561130e-08 1.27670655e-09 1.42219308e-08 3.56935090e-10 1.37893252e-08 2.18328224e-09 1.79442080e-08
 1.30136102e-11 -1.82157500e-10 -1.47897533e-10 -4.94519147e-09 -1.18943601e-09 -1.17736375e-08 -1.06886382e-09 -1.06210662e-08
 -9.49958192e-10 -8.42240501e-09 -2.18180417e-10 -2.95006453e-09 -6.44165650e-11 -9.77285143e-10 4.36126110e-11 1.66701183e-10
 -1.87892123e-11 -1.42024213e-10 5.37649193e-11 2.58231518e-10 -3.68163830e-08 -3.10958383e-09 1.73227864e-08 1.40389624e-09
 1.10984339e-08 -1.79383843e-09 2.26782047e-08 -2.91595783e-10 -4.52641343e-10 -7.14657012e-10 -3.95207335e-09 5.71051887e-10
 -1.37393905e-08 4.65464635e-10 -1.19256862e-08 1.09307519e-09 -1.02646205e-08 4.87283820e-10 -3.08009416e-09 4.30845167e-10
 -1.24177713e-09 -6.65373115e-11 3.49742434e-10 1.30216754e-10 -3.00395954e-10 -1.05292538e-10 4.53179143e-10 6.91461399e-11
 -6.13789185e-09 -1.29206001e-08 4.37078071e-09 4.04054482e-09 3.68625437e-10 -3.96665664e-09 1.90464345e-09 9.00594540e-10
 -7.26504533e-10 -1.05221255e-09 -1.54685317e-10 1.37941449e-09 -1.19217673e-09 9.52287959e-11 -4.25488716e-10 1.20926020e-09
 -7.33571108e-10 6.19340415e-11 -6.46899975e-11 5.72643432e-10 -2.66936765e-10 -2.33559771e-10 1.15236122e-10 2.36565297e-10
 -1.27975555e-10 -2.16916971e-10 1.05762665e-10 1.85854045e-10 1.40112325e-09 6.34499644e-09 1.80880690e-11 -9.77522388e-10
 1.28386470e-09 1.30629903e-09 2.72722074e-10 -2.40385457e-10 8.35752554e-11 2.05327314e-10 -4.19466248e-10 -4.97242754e-10
 -3.48557615e-10 -1.07302812e-10 -4.49342684e-10 -3.94618997e-10 -2.16984768e-10 -3.74182616e-11 -1.75898679e-10 -1.54062231e-10
 -9.06079225e-12 8.69052401e-11 -3.55899525e-11 -4.51243241e-11 2.37901036e-11 6.95731011e-11 -2.25996343e-11 -5.33243559e-11
 2.47953729e-09 2.10804449e-08 -2.68593722e-09 -1.24820949e-08 -2.05164922e-09 -1.49631072e-08 -3.42607833e-09 -2.03148993e-08
 -3.49476281e-11 -4.68148883e-10 8.11121510e-10 5.35497550e-09 2.20510983e-09 1.30300015e-08 2.06638487e-09 1.22755312e-08
 1.62947911e-09 9.50202823e-09 5.34507128e-10 3.33772315e-09 1.39827459e-10 8.65499148e-10 -2.09139853e-11 -1.81076181e-10
 8.94550628e-12 5.88511848e-11 -5.36331792e-11 -2.43906667e-10 -2.41393210e-08 9.18125222e-09 1.80341195e-08 -2.56158418e-09
 2.50988397e-08 2.63812676e-09 2.94119374e-08 -1.25615332e-09 1.26131119e-09 2.97053269e-10 -8.86223217e-09 -9.34881417e-10
 -1.95425098e-08 3.71113461e-10 -1.91277344e-08 -1.08852352e-10 -1.44248535e-08 4.56399673e-10 -5.61858918e-09 -1.78481069e-10
 -1.41783956e-09 1.37629442e-10 -5.87771178e-11 -1.28267752e-10 -6.31246607e-12 1.03508998e-10 2.44903090e-10 -1.22809950e-10
 -1.35500769e-06 -1.18594961e-06 2.54338712e-07 2.14052773e-07 3.21215793e-06 2.96444483e-06 5.72866674e-06 5.23978770e-06
 6.20178766e-06 5.68900209e-06 5.08569570e-06 4.65650266e-06 3.36501699e-06 3.08896741e-06 1.97374785e-06 1.80721494e-06
 1.02706316e-06 9.44527356e-07 4.60895095e-07 4.20657992e-07 4.56808954e-08 4.37691351e-08 -1.55403288e-07 -1.43953196e-07
 -2.62928696e-07 -2.39682380e-07 -2.74258687e-08 -2.62393254e-08 -3.30292802e-09 -1.96102527e-09 -1.52061321e-09 -9.32875360e-10
 -3.04341864e-10 -1.27002565e-10 3.31800613e-10 1.46098163e-10 -3.82740256e-10 -1.87946909e-10 9.34984815e-12 -1.25127354e-11
 -1.92196276e-10 -9.83029900e-11 -1.07360135e-11 -1.71343576e-11 -6.96111644e-11 -3.15290743e-11 -5.89062774e-12 -9.41538749e-12
 -3.11263464e-11 -1.21350585e-11 1.44985169e-11 3.21311104e-12 -5.28124170e-12 5.67367511e-13 5.34696015e-12 -7.03464693e-14
 -8.04563550e-09 3.72884248e-09 -6.66163289e-09 1.70154217e-09 -2.54251527e-10 3.77665591e-10 6.11020885e-10 -3.99205450e-10
 -9.15403695e-10 4.65106941e-10 -2.30585186e-10 -1.43526197e-11 -4.68331739e-10 2.34685707e-10 -1.92764785e-10 2.43830131e-12
 -1.08797041e-10 8.84067156e-11 -1.18729164e-10 -3.96976896e-13 -2.06264049e-11 4.21926002e-11 -2.20040573e-11 -2.33096646e-11
 3.92747364e-11 1.20848626e-11 -3.29866829e-11 -1.11277604e-11 -5.10774463e-08 6.10165348e-09 1.99833237e-08 -2.08103420e-09
 -1.72548506e-08 3.04655074e-09 1.22615957e-08 -1.40509561e-09 -2.68127963e-09 1.04486772e-09 5.74499410e-09 -7.10250021e-10
 -4.05587904e-09 4.58431770e-10 2.03312001e-09 -3.84444704e-10 -2.88057615e-09 3.28243998e-10 1.84622144e-09 -2.34817976e-10
 -1.75373474e-09 2.42159128e-10 1.45103138e-09 -1.73000038e-10 -1.32176758e-09 1.33641303e-10 1.05765393e-09 -1.26508946e-10
 -7.43079918e-09 -1.69783451e-08 -6.70878311e-09 -1.33746193e-08 -2.09500429e-11 -5.34432132e-10 5.09586505e-10 1.23023120e-09
 -8.08909944e-10 -1.80743950e-09 -3.08604812e-10 -4.57144800e-10 -4.16230636e-10 -9.41434714e-10 -2.36684848e-10 -3.84621179e-10
 -7.40497685e-11 -2.17722111e-10 -1.56065487e-10 -2.32977534e-10 3.96767791e-12 -4.25418044e-11 -4.54769393e-11 -4.23977536e-11
 5.75336189e-11 7.67873387e-11 -4.96764271e-11 -6.45390836e-11 -7.54327381e-09 -4.72126473e-09 -4.33161199e-09 -2.67336053e-09
 -6.31994409e-10 -2.33283679e-10 7.61235464e-10 3.24748001e-10 -9.37739227e-10 -4.46357871e-10 -3.66643683e-11 -6.71688757e-11
 -4.67397612e-10 -2.31082904e-10 -6.66325884e-11 -6.73483660e-11 -1.56702899e-10 -6.49242266e-11 -4.15205956e-11 -3.99672109e-11
 -6.21834792e-11 -2.02552881e-11 2.04733337e-11 -1.36293751e-12 1.06662050e-12 9.84144107e-12 7.89875329e-13 -7.64682782e-12
 2.49261874e-08 -9.92189361e-09 1.65455800e-08 -4.42338889e-09 1.27963625e-09 -1.00113928e-09 -1.98894616e-09 1.07091770e-09
 2.70002464e-09 -1.23175951e-09 4.14939050e-10 4.52588936e-11 1.39628341e-09 -6.20605896e-10 3.87877564e-10 -2.43144326e-12
 3.88229156e-10 -2.33679332e-10 2.31141472e-10 3.42156349e-12 1.24140982e-10 -1.11834501e-10 -1.32594853e-12 6.28802583e-11
 -5.27805398e-11 -3.27134420e-11 4.25393433e-11 3.04147376e-11 -1.13561774e-06 -1.10211865e-06 2.12634051e-07 2.17737777e-07
 2.71870681e-06 2.47064776e-06 4.83984339e-06 4.45170449e-06 5.24254690e-06 4.80234514e-06 4.29733751e-06 3.94654675e-06
 2.84453286e-06 2.60286372e-06 1.66768112e-06 1.53139691e-06 8.68461335e-07 7.92732130e-07 3.89238908e-07 3.59101578e-07
 3.89323045e-08 3.35705563e-08 -1.31569712e-07 -1.18896120e-07 -2.22033173e-07 -2.05068184e-07 -2.33459871e-08 -2.01466483e-08
 6.22872164e-10 -6.51653460e-10 -1.68417327e-10 2.08833047e-10 9.48162859e-11 -1.12888282e-10 -6.13778635e-11 6.84082853e-11
 4.20231783e-11 -5.07346882e-11 -3.24015660e-11 3.54007931e-11 2.35657143e-11 -2.84111504e-11 -2.03699684e-11 2.19432259e-11
 1.56275412e-11 -1.79880647e-11 -1.39206580e-11 1.50553078e-11 1.12603452e-11 -1.27323857e-11 -1.00080933e-11 1.09388039e-11
 8.55588107e-12 -9.30331588e-12 -7.38788376e-12 8.09708482e-12 1.26154481e-08 9.55071533e-09 8.11660731e-09 1.00243512e-08
 -2.85943553e-08 -2.57053460e-08 1.34780703e-08 1.06400573e-08 1.73816744e-08 1.44868256e-08 -1.78893530e-09 -7.23725499e-10
 -8.85469484e-09 -7.03989140e-09 -1.82375840e-09 -1.42763738e-09 -1.52522438e-09 -1.24781886e-09 3.05397505e-09 2.31620639e-09
 1.35570322e-09 8.52637599e-10 2.15979623e-09 1.50112613e-09 8.16227650e-10 4.19142175e-10 1.61800868e-09 1.16396286e-09
 -3.67456009e-01 6.41657346e-02 -3.52105486e-01 6.14853153e-02 -2.41344045e-01 4.21438529e-02 -1.37885103e-01 2.40776448e-02
 -6.85645188e-02 1.19727815e-02 -2.89019355e-02 5.04685467e-03 -9.24139884e-03 1.61372320e-03 -8.76880613e-04 1.53111243e-04
 1.66014821e-03 -2.89901593e-04 1.83047958e-03 -3.19642729e-04 1.20888534e-03 -2.11098048e-04 6.29181138e-04 -1.09869823e-04
 2.26476180e-04 -3.95481728e-05 5.43736367e-05 -9.49571510e-06 3.94666618e-01 5.70845062e-02 3.78179473e-01 5.46996964e-02
 2.59215965e-01 3.74929448e-02 1.48095660e-01 2.14205831e-02 7.36417794e-02 1.06515824e-02 3.10421226e-02 4.48996768e-03
 9.92571704e-03 1.43567415e-03 9.41802505e-04 1.36232248e-04 -1.78308758e-03 -2.57902383e-04 -1.96603204e-03 -2.84364834e-04
 -1.29840495e-03 -1.87800690e-04 -6.75774876e-04 -9.77424367e-05 -2.43247077e-04 -3.51828964e-05 -5.84015755e-05 -8.44626351e-06
 3.59807410e-01 4.55782772e-01 3.44776418e-01 4.36742572e-01 2.36320313e-01 2.99356865e-01 1.35014948e-01 1.71028993e-01
 6.71372990e-02 8.50455538e-02 2.83003362e-02 3.58491320e-02 9.04903383e-03 1.14627534e-02 8.58633752e-04 1.08764045e-03
 -1.62559239e-03 -2.05920986e-03 -1.79237421e-03 -2.27048276e-03 -1.18372305e-03 -1.49947008e-03 -6.16082354e-04 -7.80422650e-04
 -2.21762993e-04 -2.80915489e-04 -5.32404885e-05 -6.74456910e-05 1.06181269e-09 -2.85756174e-08 -6.47984499e-10 8.66516462e-09
 -6.24494206e-10 1.05476992e-08 -1.44218746e-10 2.35160888e-09 5.00145272e-10 2.81907867e-09 -1.14611566e-10 1.69176043e-09
 -6.18992485e-11 1.34175797e-09 -8.68720217e-11 9.21114238e-10 -5.68146022e-11 2.90663504e-10 2.30252016e-11 2.10050312e-10
 1.07466562e-10 1.69418483e-10 6.00142820e-13 -8.88517451e-11 4.04885966e-12 -3.46135398e-11 -7.22881557e-12 7.67493385e-12
 1.75223211e-09 -2.10731675e-09 -1.09003110e-08 -2.00994243e-09 -1.12566868e-09 -3.50642560e-10 4.76145776e-09 3.64892762e-09
 5.83717004e-09 3.16950888e-09 2.94648578e-09 1.94394865e-09 1.88475503e-09 8.95328455e-10 7.20262325e-10 5.40774493e-10
 1.08638219e-10 -6.63900679e-11 2.34233122e-10 2.03051868e-10 6.02556329e-10 2.47764663e-10 6.89684931e-11 8.10052989e-11
 1.01335864e-11 -5.97365876e-11 3.19113210e-11 7.32806209e-11 -2.46826666e-09 -5.58702094e-09 -3.12846734e-08 1.87423763e-08
 -3.92627629e-09 2.21087716e-09 1.83792060e-08 -4.47643122e-09 2.06005428e-08 -7.37008003e-09 1.04641037e-08 -2.99464902e-09
 6.48968952e-09 -2.53654219e-09 2.74237537e-09 -6.69099024e-10 2.69022607e-10 -3.24151459e-10 8.48787465e-10 -1.58534614e-10
 1.97622675e-09 -8.90509850e-10 1.68652289e-10 3.82934521e-11 -1.00436601e-10 -8.16073761e-11 2.01475698e-10 2.91897796e-11
 -2.14235797e-08 5.90067925e-11 7.03298000e-09 1.04513744e-09 7.48161942e-09 -5.82778676e-10 1.98427121e-09 -4.16840000e-12
 2.25174066e-09 8.17335717e-11 1.01952204e-09 -5.41111052e-10 7.11132349e-10 -5.07942638e-10 5.15729498e-10 -3.20236105e-10
 6.52378713e-11 -2.34101808e-10 1.48250561e-10 -1.62371006e-11 1.55285695e-10 7.02743146e-11 -5.90213692e-11 8.18409056e-12
 -3.62705115e-11 -2.16209193e-11 2.01017832e-11 8.12553968e-12 5.84224461e-09 2.41196190e-09 -7.97864205e-10 2.11479759e-08
 3.11194280e-09 2.73562487e-09 -1.11984997e-08 -1.33478683e-08 -7.70540125e-09 -1.45834437e-08 -5.43583052e-09 -7.51731272e-09
 -2.21882439e-09 -4.54881182e-09 -2.02905684e-09 -1.99693027e-09 2.59551625e-10 -1.57643785e-10 -8.22614553e-10 -6.34565184e-10
 -5.72448634e-10 -1.37095106e-09 -2.88876240e-10 -1.41477058e-10 3.23521847e-10 8.91634519e-11 -3.22541679e-10 -1.64686371e-10
 1.22487965e-06 -1.98477758e-07 1.68441592e-05 -2.92075127e-06 3.23631731e-05 -5.63614864e-06 3.91161376e-05 -6.82637936e-06
 3.58496841e-05 -6.26982950e-06 2.66597350e-05 -4.66106015e-06 1.64030943e-05 -2.86711994e-06 8.38127646e-06 -1.46201796e-06
 3.41359446e-06 -5.94722026e-07 9.71414086e-07 -1.67775833e-07 3.09724697e-08 -4.79051216e-09 -1.60430792e-07 2.86266676e-08
 -7.74245786e-08 1.33368058e-08 1.29631691e-08 -2.06458949e-09 8.04601626e-07 1.25555417e-07 1.10562037e-05 1.60580142e-06
 2.12733226e-05 3.08019499e-06 2.57239954e-05 3.72145612e-06 2.35859962e-05 3.40740105e-06 1.75394901e-05 2.53579350e-06
 1.07916787e-05 1.56077893e-06 5.51247379e-06 7.98930781e-07 2.24476967e-06 3.25333425e-07 6.37816598e-07 9.28718481e-08
 1.98896955e-08 2.68029514e-09 -1.06034865e-07 -1.53484002e-08 -5.08953341e-08 -7.67519797e-09 8.40689433e-09 1.36593990e-09
 7.29672548e-07 9.12977604e-07 1.01106204e-05 1.27696512e-05 1.94070591e-05 2.45640707e-05 2.34549434e-05 2.97079207e-05
 2.14949866e-05 2.72399288e-05 1.59852935e-05 2.02568071e-05 9.83516592e-06 1.24625581e-05 5.02555646e-06 6.36558173e-06
 2.04652868e-06 2.59174328e-06 5.82300189e-07 7.36427424e-07 1.82597922e-08 2.28540904e-08 -9.63126350e-08 -1.22316407e-07
 -4.65580983e-08 -5.87422238e-08 7.82934143e-09 9.74474980e-09 -8.59046382e-09 -1.04418661e-08 2.26189291e-09 2.72571902e-09
 -1.11094116e-09 -1.70981991e-09 9.19872586e-10 1.15960473e-09 -4.49340709e-10 -6.21703641e-10 4.51621129e-10 6.75245187e-10
 -3.04948967e-10 -3.33663295e-10 2.31707547e-10 3.93041401e-10 -2.21164941e-10 -2.48626323e-10 1.45805262e-10 2.30429501e-10
 -1.51704047e-10 -1.94026326e-10 1.11289521e-10 1.55528646e-10 -1.02419708e-10 -1.41580879e-10 8.80296082e-11 1.20454035e-10
 -6.64351244e-10 1.54345295e-09 3.11588672e-10 3.81930581e-11 1.02702292e-10 -1.25050239e-11 8.05113429e-11 -1.14450946e-10
 -3.04773177e-12 -4.17232723e-11 -3.11176133e-11 -2.17733560e-11 -7.33737904e-11 3.73339209e-11 -6.15764557e-11 3.25403395e-11
 -5.39700776e-11 3.98918869e-11 -2.51149216e-11 1.54402951e-11 -1.53824895e-11 1.36942240e-11 -1.07060597e-12 -4.34315127e-13
 -2.17758788e-12 3.36969713e-12 1.93530557e-12 -2.70051060e-12 -1.03690321e-06 -1.73412568e-07 -1.42746064e-05 -2.06979032e-06
 -2.74636958e-05 -3.97773961e-06 -3.32098214e-05 -4.80293742e-06 -3.04492977e-05 -4.39951126e-06 -2.26433988e-05 -3.27319126e-06
 -1.39317929e-05 -2.01554995e-06 -7.11648070e-06 -1.03128348e-06 -2.89782787e-06 -4.20434094e-07 -8.23381809e-07 -1.19772897e-07
 -2.56122115e-08 -3.69533773e-09 1.36880133e-07 1.99552416e-08 6.57318460e-08 9.76732803e-09 -1.08723575e-08 -1.64455940e-09
 9.55876617e-07 1.19202693e-06 1.30495795e-05 1.64821052e-05 2.50568113e-05 3.17137375e-05 3.02786764e-05 3.83510005e-05
 2.77506387e-05 3.51672951e-05 2.06359693e-05 2.61507266e-05 1.26975545e-05 1.60897638e-05 6.48744562e-06 8.21769823e-06
 2.64239179e-06 3.34641786e-06 7.51447564e-07 9.50530841e-07 2.38298105e-08 2.97770848e-08 -1.24547470e-07 -1.58101608e-07
 -5.99229832e-08 -7.56627966e-08 9.94855963e-09 1.24305565e-08 1.16010549e-08 2.12379172e-08 8.80329398e-09 1.03450118e-08
 -2.44220648e-09 -8.67637332e-10 -6.94973213e-10 -1.30856271e-09 -1.61390237e-09 -1.44390682e-09 -3.65968715e-10 -9.00563504e-10
 -7.22736041e-10 -6.78195934e-10 1.91126922e-10 -1.62358276e-10 -6.25502514e-10 -5.05710897e-10 -2.01669523e-10 -3.33574835e-10
 -6.10241418e-10 -4.50921621e-10 -1.80429879e-10 -2.24029752e-10 -2.36132254e-10 -1.36846277e-10 1.57848883e-10 7.62878126e-11
 -2.21119185e-10 -4.68620770e-10 2.99519744e-10 2.89447348e-10 -1.31030228e-10 -1.51154810e-10 -2.50167876e-11 3.01070895e-11
 -6.90050513e-11 -7.10351558e-11 -2.03805875e-11 1.20881699e-11 -4.22638469e-11 -4.20373957e-11 -8.85918685e-13 1.45042515e-11
 -1.42046766e-11 -1.99774480e-11 1.38687787e-11 1.78216083e-11 -5.36579816e-12 -1.15190224e-11 6.90220828e-12 1.12757860e-11
 -8.23143243e-12 -1.09848224e-11 6.89334224e-12 9.41712152e-12 3.04917791e-09 -1.84411106e-09 -3.63210708e-11 1.85569770e-10
 2.82932966e-10 -2.31244537e-10 -5.35255176e-10 2.70974820e-10 1.15203763e-10 -9.59433972e-11 -3.07796757e-10 1.52607545e-10
 5.71488720e-11 -5.32758455e-11 -1.49616127e-10 8.08313503e-11 7.90124522e-11 -4.94902572e-11 -5.53142310e-11 3.83093763e-11
 6.87538616e-11 -3.96230975e-11 -5.05930653e-11 3.15169666e-11 3.50479752e-11 -2.38778177e-11 -3.14988395e-11 2.11462476e-11
 -1.17529047e-08 9.39446019e-10 -3.20942336e-09 6.88606962e-10 -1.28284569e-09 2.86755741e-11 3.51481201e-10 1.74908265e-13
 -2.30902327e-10 -8.27668303e-11 2.93622447e-10 -3.22124645e-11 -1.69383614e-10 -3.55896238e-11 1.24211882e-10 -8.92605401e-12
 -1.04989788e-10 -8.63559105e-12 1.09856860e-10 -3.07158910e-12 -6.80266546e-11 -1.22745510e-12 5.70153708e-11 4.78389572e-12
 -5.44881661e-11 -3.64040232e-13 4.87688810e-11 4.20802282e-13 1.66164050e-09 5.26031371e-09 6.40169110e-10 1.88204601e-10
 -2.18996626e-11 3.99755803e-10 -3.70176666e-10 -9.67510034e-10 2.66304489e-11 1.58686661e-10 -2.13742856e-10 -5.60400799e-10
 -2.90770565e-12 7.36694449e-11 -9.09457672e-11 -2.62711275e-10 3.18266776e-11 1.31429604e-10 -1.46004126e-11 -8.64499087e-11
 3.39093040e-11 1.18159733e-10 -2.35259036e-11 -8.37978690e-11 5.90578996e-12 5.55462716e-11 -6.75976002e-12 -5.02388602e-11
 1.45292395e-09 1.81250553e-10 2.69110970e-10 2.78496334e-10 9.93907756e-12 -9.21549052e-11 -2.92858038e-10 -1.05297628e-10
 -2.32689569e-11 -4.95075378e-11 -1.76969385e-10 -6.75762059e-11 -1.96063418e-11 -3.22564668e-11 -7.86686621e-11 -2.38687220e-11
 2.30770959e-11 -1.74430124e-12 -1.47844954e-11 4.70927355e-12 2.86791699e-11 5.34063638e-12 -1.86570765e-11 -8.07890945e-13
 9.96867447e-12 -2.64656619e-12 -9.41431143e-12 1.91821893e-12 -5.70335493e-09 1.88383439e-09 -6.38810048e-10 3.78045914e-10
 -2.72415403e-10 3.30010663e-11 1.12772941e-09 -3.55535351e-10 -9.19582031e-11 -7.16933414e-12 6.58240447e-10 -2.07801593e-10
 -2.97016918e-11 -9.51520427e-12 2.98251103e-10 -9.17236728e-11 -1.30053075e-10 3.25503362e-11 8.00558934e-11 -1.85837065e-11
 -1.26391553e-10 3.55430251e-11 8.61708689e-11 -2.38715920e-11 -5.17015552e-11 1.19625009e-11 4.76142744e-11 -1.13617073e-11
 1.08398314e-08 -3.14770832e-09 7.76884410e-09 1.99730282e-09 -1.82842516e-09 -3.10014435e-09 -6.12742856e-10 -5.32795065e-10
 -1.31693863e-09 -1.51817240e-09 -3.46585825e-10 -2.33969861e-10 -5.85825695e-10 -8.14567753e-10 1.32454702e-10 8.21034005e-11
 -5.06510801e-10 -5.92167657e-10 -1.90194894e-10 -9.70526821e-11 -4.97627329e-10 -4.93926182e-10 -1.63020303e-10 -9.95618272e-11
 -1.87043281e-10 -2.06425718e-10 1.22682088e-10 1.45330297e-10 8.47831032e-10 -7.30793363e-10 -2.23112626e-10 2.04685185e-10
 1.46755733e-10 -1.45318695e-10 -9.40252848e-11 8.75399692e-11 6.59538178e-11 -6.53647403e-11 -5.09299177e-11 4.81403667e-11
 3.82296775e-11 -3.73987735e-11 -3.15706594e-11 3.02227347e-11 2.51165181e-11 -2.43651870e-11 -2.12807985e-11 2.05278944e-11
 1.77270822e-11 -1.71440676e-11 -1.52500810e-11 1.47591789e-11 1.31191907e-11 -1.26971759e-11 -1.14404869e-11 1.10668435e-11
 -2.01834559e-08 -1.54771702e-08 -1.26953774e-08 -1.43652173e-08 4.63997408e-08 4.08880257e-08 -2.29415309e-08 -1.80928779e-08
 -2.73857103e-08 -2.35670977e-08 2.20085976e-09 1.20599468e-09 1.39495690e-08 1.15588771e-08 2.96403972e-09 2.48699191e-09
 2.50421600e-09 2.26990313e-09 -4.68185579e-09 -3.86757305e-09 -1.98276544e-09 -1.48457395e-09 -3.27362256e-09 -2.60949306e-09
