---------------------------------------------------------------------------
Element                     Ga
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
2.12258013565029e-01  2.10516692065115e-01  2.08785923115163e-01  2.07065728608789e-01  
2.05356126819416e-01  2.03657132512278e-01  2.01968757064970e-01  2.00291008595905e-01  
1.98623892099968e-01  1.96967409590546e-01  1.95321560247054e-01  1.93686340567043e-01  
1.92061744521871e-01  1.90447763714941e-01  1.88844387541432e-01  1.87251603348462e-01  
1.85669396594606e-01  1.84097751007691e-01  1.82536648739825e-01  1.80986070518622e-01  
1.79445995793630e-01  1.77916402877027e-01  1.76397269077682e-01  1.74888570827765e-01  
1.73390283801143e-01  1.71902383022888e-01  1.70424842969310e-01  1.68957637658001e-01  
1.67500740727492e-01  1.66054125506211e-01  1.64617765070520e-01  1.63191632291733e-01  
1.61775699872100e-01  1.60369940369849e-01  1.58974326213481e-01  1.57588829705601e-01  
1.56213423016667e-01  1.54848078169133e-01  1.53492767012535e-01  1.52147461190155e-01  
1.50812132097967e-01  1.49486750836631e-01  1.48171288157367e-01  1.46865714402573e-01  
1.45569999442105e-01  1.44284112606165e-01  1.43008022615758e-01  1.41741697511689e-01  
1.40485104583096e-01  1.39238210296474e-01  1.38000980226157e-01  1.36773378987188e-01  
1.35555370171471e-01  1.34346916288069e-01  1.33147978708445e-01  1.31958517617401e-01  
1.30778491970397e-01  1.29607859457868e-01  1.28446576477076e-01  1.27294598111955e-01  
1.26151878121328e-01  1.25018368935784e-01  1.23894021663412e-01  1.22778786104505e-01  
1.21672610775247e-01  1.20575442940322e-01  1.19487228654269e-01  1.18407912811351e-01  
1.17337439203596e-01  1.16275750586606e-01  1.15222788752640e-01  1.14178494610418e-01  
1.13142808271028e-01  1.12115669139244e-01  1.11097016009538e-01  1.10086787165997e-01  
1.09084920485345e-01  1.08091353542220e-01  1.07106023715856e-01  1.06128868297292e-01  
1.05159824596231e-01  1.04198830046691e-01  1.03245822310577e-01  1.02300739378357e-01  
1.01363519666014e-01  1.00434102107538e-01  9.95124262421997e-02  9.85984322959614e-02  
9.76920612563922e-02  9.67932549405414e-02  9.59019560552818e-02  9.50181082497081e-02  
9.41416561592514e-02  9.32725454412479e-02  9.24107228017783e-02  9.15561360136806e-02  
9.07087339257111e-02  8.98684664629202e-02  8.90352846183816e-02  8.82091404364953e-02  
8.73899869881587e-02  8.65777783381734e-02  8.57724695053223e-02  8.49740164156159e-02  
8.41823758492630e-02  8.33975053819780e-02  8.26193633212758e-02  8.18479086384529e-02  
8.10831008969806e-02  8.03249001780636e-02  7.95732670041341e-02  7.88281622610652e-02  
7.80895471198845e-02  7.73573829587704e-02  7.66316312860967e-02  7.59122536652736e-02  
7.51992116421063e-02  7.44924666753595e-02  7.37919800711746e-02  7.30977129219429e-02  
7.24096260501860e-02  7.17276799579373e-02  7.10518347820603e-02  7.03820502558729e-02  
6.97182856773808e-02  6.90604998843546e-02  6.84086512364103e-02  6.77626976041833e-02  
6.71225963656146e-02  6.64883044092896e-02  6.58597781447080e-02  6.52369735192852e-02  
6.46198460418243e-02  6.40083508121343e-02  6.34024425564060e-02  6.28020756679078e-02  
6.22072042525081e-02  6.16177821784892e-02  6.10337631300764e-02  6.04551006640729e-02  
5.98817482689668e-02  5.93136594258516e-02  5.87507876704939e-02  5.81930866558703e-02  
5.76405102145012e-02  5.70930124199118e-02  5.65505476465687e-02  5.60130706276587e-02  
5.54805365101062e-02  5.49529009062567e-02  5.44301199416932e-02  5.39121502986995e-02  
5.33989492549289e-02  5.28904747168938e-02  5.23866852479488e-02  5.18875400904977e-02  
5.13929991822204e-02  5.09030231661796e-02  5.04175733947320e-02  4.99366119272381e-02  
4.94601015216285e-02  4.89880056199505e-02  4.85202883280861e-02  4.80569143898891e-02  
4.75978491560552e-02  4.71430585480873e-02  4.66925090177783e-02  4.62461675026746e-02  
4.58040013780310e-02  4.53659784058027e-02  4.49320666812527e-02  4.45022345777797e-02  
4.40764506905889e-02  4.36546837798430e-02  4.32369027139375e-02  4.28230764135421e-02  
4.24131737970457e-02  4.20071637280276e-02  4.16050149653582e-02  4.12066961165063e-02  
4.08121755945989e-02  4.04214215797399e-02  4.00344019850534e-02  3.96510844278677e-02  
3.92714362064049e-02  3.88954242822853e-02  3.85230152690937e-02  3.81541754271981e-02  
3.77888706649408e-02  3.74270665462619e-02  3.70687283047451e-02  3.67138208640094e-02  
3.63623088643089e-02  3.60141566951314e-02  3.56693285335278e-02  3.53277883878442e-02  
3.49895001464675e-02  3.46544276311469e-02  3.43225346543981e-02  3.39937850804585e-02  
3.36681428892155e-02  3.33455722425021e-02  3.30260375521202e-02  3.27095035489346e-02  
3.23959353523602e-02  3.20852985395624e-02  3.17775592136795e-02  3.14726840703896e-02  
3.11706404621481e-02  3.08713964594441e-02  3.05749209084461e-02  3.02811834844388e-02  
2.99901547404869e-02  2.97018061508087e-02  2.94161101483829e-02  2.91330401563702e-02  
2.88525706129820e-02  2.85746769894947e-02  2.82993358011642e-02  2.80265246108683e-02  
2.77562220253651e-02  2.74884076841326e-02  2.72230622408159e-02  2.69601673373862e-02  
2.66997055711766e-02  2.64416604550370e-02  2.61860163709046e-02  2.59327585171608e-02  
2.56818728501959e-02  2.54333460206649e-02  2.51871653049651e-02  2.49433185325165e-02  
2.47017940094641e-02  2.44625804394578e-02  2.42256668421965e-02  2.39910424704438e-02  
2.37586967262402e-02  2.35286190770472e-02  2.33007989725595e-02  2.30752257629194e-02  
2.28518886190555e-02  2.26307764558494e-02  2.24118778588109e-02  2.21951810149116e-02  
2.19806736481870e-02  2.17683429606787e-02  2.15581755792353e-02  2.13501575086432e-02  
2.11442740914953e-02  2.09405099751470e-02  2.07388490860454e-02  2.05392746116471e-02  
2.03417689900717e-02  2.01463139075691e-02  1.99528903038028e-02  1.97614783848843e-02  
1.95720576440189e-02  1.93846068895546e-02  1.91991042801589e-02  1.90155273667810e-02  
1.88338531409960e-02  1.86540580892691e-02  1.84761182526231e-02  1.83000092911448e-02  
1.81257065527201e-02  1.79531851453511e-02  1.77824200123753e-02  1.76133860098831e-02  
1.74460579856076e-02  1.72804108585527e-02  1.71164196986166e-02  1.69540598054710e-02  
1.67933067859664e-02  1.66341366293461e-02  1.64765257795775e-02  1.63204512041345e-02  
1.61658904586033e-02  1.60128217465221e-02  1.58612239739123e-02  1.57110767980123e-02  
1.55623606697765e-02  1.54150568697680e-02  1.52691475371317e-02  1.51246156914044e-02  
1.49814452469847e-02  1.48396210201581e-02  1.46991287286416e-02  1.45599549836835e-02  
1.44220872748267e-02  1.42855139475119e-02  1.41502241737637e-02  1.40162079162718e-02  
1.38834558862382e-02  1.37519594954200e-02  1.36217108028563e-02  1.34927024568096e-02  
1.33649276325051e-02  1.32383799662828e-02  1.31130534868149e-02  1.29889425440651e-02  
1.28660417366869e-02  1.27443458385722e-02  1.26238497252650e-02  1.25045483009577e-02  
1.23864364267785e-02  1.22695088510619e-02  1.21537601422784e-02  1.20391846252659e-02  
1.19257763213757e-02  1.18135288931057e-02  1.17024355937453e-02  1.15924892225115e-02  
1.14836820855950e-02  1.13760059634813e-02  1.12694520848461e-02  1.11640111072609e-02  
1.10596731048767e-02  1.09564275631838e-02  1.08542633808792e-02  1.07531688787964e-02  
1.06531318157912e-02  1.05541394114004e-02  1.04561783750297e-02  1.03592349413581e-02  
1.02632949115888e-02  1.01683437001153e-02  1.00743663861211e-02  9.98134776957982e-03  
9.88927243108165e-03  9.79812479487225e-03  9.70788919445972e-03  9.61854994011826e-03  
9.53009138759959e-03  9.44249800735032e-03  9.35575445352784e-03  9.26984563210942e-03  
9.18475676739732e-03  9.10047346623839e-03  9.01698177929872e-03  8.93426825876162e-03  
8.85232001185338e-03  8.77112474964112e-03  8.69067083059288e-03  8.61094729844223e-03  
8.53194391395500e-03  8.45365118025528e-03  8.37606036143224e-03  8.29916349421377e-03  
8.22295339256283e-03  8.14742364512173e-03  8.07256860549981e-03  7.99838337547184e-03  
7.92486378122404e-03  7.85200634285442e-03  7.77980823740135e-03  7.70826725573884e-03  
7.63738175373870e-03  7.56715059815834e-03  7.49757310776501e-03  7.42864899025818e-03  
7.36037827559203e-03  7.29276124634090e-03  7.22579836577927e-03  7.15949020437413e-03  
7.09383736540507e-03  7.02884041043911e-03  6.96449978539095e-03  6.90081574789699e-03  
6.83778829672023e-03  6.77541710388758e-03  6.71370145023597e-03  6.65264016501336e-03  
6.59223157014355e-03  6.53247342972138e-03  6.47336290525443e-03  6.41489651711589e-03  
6.35707011261170e-03  6.29987884100533e-03  6.24331713577458e-03  6.18737870430772e-03  
6.13205652517299e-03  6.07734285302420e-03  6.02322923112966e-03  5.96970651143912e-03  
5.91676488202803e-03  5.86439390168865e-03  5.81258254136453e-03  5.76131923205986e-03  
5.71059191878815e-03  5.66038812006754e-03  5.61069499241048e-03  5.56149939920862e-03  
5.51278798336462e-03  5.46454724298745e-03  5.41676360943116e-03  5.36942352693501e-03  
5.32251353310008e-03  5.27602033942948e-03  5.22993091115264e-03  5.18423254555837e-03  
5.13891294807194e-03  5.09396030532961e-03  5.04936335452937e-03  5.00511144836878e-03  
4.96119461492018e-03  4.91760361183897e-03  4.87432997435233e-03  4.83136605653217e-03  
4.78870506541862e-03  4.74634108762678e-03  4.70426910813975e-03  4.66248502106329e-03  
4.62098563219490e-03  4.57976865333654e-03  4.53883268835923e-03  4.49817721110637e-03  
4.45780253530116e-03  4.41770977670091e-03  4.37790080781560e-03  4.33837820558099e-03  
4.29914519244544e-03  4.26020557139501e-03  4.22156365550117e-03  4.18322419263089e-03  
4.14519228600817e-03  4.10747331135815e-03  4.07007283140282e-03  4.03299650850376e-03  
3.99625001627155e-03  3.95983895097334e-03  3.92376874357724e-03  3.88804457326982e-03  
3.85267128327342e-03  3.81765329977175e-03  3.78299455472773e-03  3.74869841334313e-03  
3.71476760687075e-03  3.68120417144138e-03  3.64800939351481e-03  3.61518376250436e-03  
3.58272693105867e-03  3.55063768341470e-03  3.51891391216216e-03  3.48755260367964e-03  
3.45654983242458e-03  3.42590076417385e-03  3.39559966822908e-03  3.36563993851530e-03  
3.33601412341696e-03  3.30671396411219e-03  3.27773044108433e-03  3.24905382841035e-03  
3.22067375535086e-03  3.19257927469406e-03  3.16475893723959e-03  3.13720087174697e-03  
3.10989286961767e-03  3.08282247353123e-03  3.05597706921486e-03  3.02934397949035e-03  
3.00291055971793e-03  2.97666429373638e-03  2.95059288939089e-03  2.92468437273771e-03  
2.89892718002212e-03  2.87331024654262e-03  2.84782309153792e-03  2.82245589826569e-03  
2.79719958848315e-03  2.77204589058704e-03  2.74698740072553e-03  2.72201763625801e-03  
2.69713108100529e-03  2.67232322180762e-03  2.64759057598655e-03  2.62293070938915e-03  
2.59834224478058e-03  2.57382486043915e-03  2.54937927889956e-03  2.52500724588239e-03  
2.50071149953951e-03  2.47649573023736e-03  2.45236453118974e-03  2.42832334033981e-03  
2.40437837397524e-03  2.38053655264128e-03  2.35680541999224e-03  2.33319305529197e-03  
2.30970798033879e-03  2.28635906164652e-03  2.26315540876450e-03  2.24010626966047e-03  
2.21722092412523e-03  2.19450857618178e-03  2.17197824649908e-03  2.14963866581701e-03  
2.12749817038685e-03  2.10556460042090e-03  2.08384520252299e-03  2.06234653704296e-03  
2.04107439125868e-03  2.02003369924243e-03  1.99922846921288e-03  1.97866171911027e-03  
1.95833542106280e-03  1.93825045533495e-03  1.91840657426461e-03  1.89880237660985e-03  
1.87943529263098e-03  1.86030158014001e-03  1.84139633164834e-03  1.82271349264446e-03  
1.80424589093037e-03  1.78598527684476e-03  1.76792237409880e-03  1.75004694085219e-03  
1.73234784056013e-03  1.71481312202924e-03  1.69743010803179e-03  1.68018549174483e-03  
1.66306544020317e-03  1.64605570388598e-03  1.62914173149224e-03  1.61230878890763e-03  
1.59554208131751e-03  1.57882687738513e-03  1.56214863438554e-03  1.54549312316858e-03  
1.52884655181669e-03  1.51219568686517e-03  1.49552797096534e-03  1.47883163589385e-03  
1.46209580984386e-03  1.44531061797607e-03  1.42846727525979e-03  1.41155817069440e-03  
1.39457694207127e-03  1.37751854051381e-03  1.36037928411686e-03  1.34315690009854e-03  
1.32585055497517e-03  1.30846087237000e-03  1.29098993817509e-03  1.27344129289285e-03  
1.25581991109664e-03  1.23813216806217e-03  1.22038579373486e-03  1.20258981431040e-03  
1.18475448181742e-03  1.16689119219790e-03  1.14901239248709e-03  1.13113147779321e-03  
1.11326267887256e-03  1.09542094118313e-03  1.07762179638163e-03  1.05988122730055e-03  
1.04221552750834e-03  1.02464115660897e-03  1.00717459248452e-03  9.89832181719140e-04  
9.72629989467321e-04  9.55583650043980e-04  9.38708219516289e-04  9.22018031568376e-04  
9.05526557890396e-04  8.89246274309807e-04  8.73188533839722e-04  8.57363447760146e-04  
8.41779775776474e-04  8.26444826211971e-04  8.11364367085017e-04  7.96542548793401e-04  
7.81981838972749e-04  7.67682969905009e-04  7.53644898617636e-04  7.39864779519910e-04  
7.26337949055175e-04  7.13057921385320e-04  7.00016393549545e-04  6.87203257825507e-04  
6.74606618156818e-04  6.62212806480173e-04  6.50006393599770e-04  6.37970187945181e-04  
6.26085214185675e-04  6.14330662381686e-04  6.02683797330321e-04  5.91119817276184e-04  
5.79611651582365e-04  5.68129688736782e-04  5.56641429731649e-04  5.45111067945757e-04  
5.33499005696391e-04  5.21761329984630e-04  5.09849285752872e-04  4.97708803901438e-04  
4.85280162510998e-04  4.72497881601377e-04  4.59290971935251e-04  4.45583673648431e-04  
4.31296826948497e-04  4.16350010463241e-04  4.00664558776663e-04  3.84167525687384e-04  
3.66796591664709e-04  3.48505823060719e-04  3.29272080135400e-04  3.09101747776571e-04  
2.88037337648604e-04  2.66163397544625e-04  2.43611079545691e-04  2.20560680610333e-04  
1.97241493396147e-04  1.73928403404886e-04  1.50934846256478e-04  1.28601992493202e-04  
1.07284342978860e-04  8.73322714703489e-05  6.90724090065707e-05  5.27870879593866e-05  
3.86943106799194e-05  2.69298408578756e-05  1.75330061507252e-05  1.04376333968634e-05  
5.46921530215851e-06  2.34895125367354e-06  7.04753989035828e-07  8.87213976288571e-08  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  1.63339083876770e-03  3.26835969197196e-03  4.90647614194721e-03  
6.54929296496158e-03  8.19833787307501e-03  9.85510542860104e-03  1.15210491866080e-02  
1.31975741191181e-02  1.48860293724718e-02  1.65877014067298e-02  1.83038075630200e-02  
2.00354901014143e-02  2.17838107482721e-02  2.35497457880497e-02  2.53341817303665e-02  
2.71379115786903e-02  2.89616317223748e-02  3.08059394690108e-02  3.26713312291512e-02  
3.45582013605085e-02  3.64668416737148e-02  3.83974415967414e-02  4.03500889901216e-02  
4.23247716002569e-02  4.43213791333481e-02  4.63397059279168e-02  4.83794541995087e-02  
5.04402378270267e-02  5.25215866462714e-02  5.46229512126870e-02  5.67437079920613e-02  
5.88831649350281e-02  6.10405673886873e-02  6.32151042965228e-02  6.54059146360622e-02  
6.76120940424057e-02  6.98327015648643e-02  7.20667665034830e-02  7.43132952721984e-02  
7.65712782357818e-02  7.88396964685364e-02  8.11175283839583e-02  8.34037561862049e-02  
8.56973720962307e-02  8.79973843078393e-02  9.03028226316192e-02  9.26127437877768e-02  
9.49262363122077e-02  9.72424250437369e-02  9.95604751642717e-02  1.01879595767624e-01  
1.04199042936923e-01  1.06518122314821e-01  1.08836191155085e-01  1.11152659848571e-01  
1.13466992921016e-01  1.15778709504481e-01  1.18087383288636e-01  1.20392641962283e-01  
1.22694166159649e-01  1.24991687929905e-01  1.27284988752082e-01  1.29573897121104e-01  
1.31858285733849e-01  1.34138068307168e-01  1.36413196062399e-01  1.38683653913294e-01  
1.40949456396227e-01  1.43210643383212e-01  1.45467275619533e-01  1.47719430128656e-01  
1.49967195527656e-01  1.52210667296495e-01  1.54449943044284e-01  1.56685117815046e-01  
1.58916279474549e-01  1.61143504218454e-01  1.63366852240414e-01  1.65586363596760e-01  
1.67802054302221e-01  1.70013912688555e-01  1.72221896055237e-01  1.74425927638350e-01  
1.76625893920664e-01  1.78821642302545e-01  1.81012979149880e-01  1.83199668231644e-01  
1.85381429556108e-01  1.87557938611036e-01  1.89728826009564e-01  1.91893677539837e-01  
1.94052034612907e-01  1.96203395099983e-01  1.98347214546721e-01  2.00482907749138e-01  
2.02609850672690e-01  2.04727382693281e-01  2.06834809136401e-01  2.08931404088301e-01  
2.11016413451029e-01  2.13089058211429e-01  2.15148537892710e-01  2.17194034156034e-01  
2.19224714518734e-01  2.21239736155224e-01  2.23238249746444e-01  2.25219403343787e-01  
2.27182346213875e-01  2.29126232631212e-01  2.31050225586823e-01  2.32953500382198e-01  
2.34835248079453e-01  2.36694678780408e-01  2.38531024709302e-01  2.40343543076102e-01  
2.42131518699771e-01  2.43894266373456e-01  2.45631132956244e-01  2.47341499178948e-01  
2.49024781154312e-01  2.50680431584919e-01  2.52307940665101e-01  2.53906836676081e-01  
2.55476686276519e-01  2.57017094493506e-01  2.58527704421826e-01  2.60008196641978e-01  
2.61458288369982e-01  2.62877732354385e-01  2.64266315538051e-01  2.65623857504338e-01  
2.66950208729048e-01  2.68245248661075e-01  2.69508883656002e-01  2.70741044787937e-01  
2.71941685565709e-01  2.73110779580031e-01  2.74248318108556e-01  2.75354307705700e-01  
2.76428767803892e-01  2.77471728352333e-01  2.78483227518615e-01  2.79463309477503e-01  
2.80412022309948e-01  2.81329416033934e-01  2.82215540787092e-01  2.83070445179173e-01  
2.83894174830472e-01  2.84686771110133e-01  2.85448270086010e-01  2.86178701695391e-01  
2.86878089143448e-01  2.87546448533822e-01  2.88183788733199e-01  2.88790111469276e-01  
2.89365411659002e-01  2.89909677961566e-01  2.90422893548241e-01  2.90905037078932e-01  
2.91356083873136e-01  2.91776007261006e-01  2.92164780098368e-01  2.92522376427859e-01  
2.92848773266847e-01  2.93143952501541e-01  2.93407902865572e-01  2.93640621980525e-01  
2.93842118435219e-01  2.94012413880193e-01  2.94151545113665e-01  2.94259566135311e-01  
2.94336550144561e-01  2.94382591460595e-01  2.94397807342051e-01  2.94382339685400e-01  
2.94336356582134e-01  2.94260053716317e-01  2.94153655585580e-01  2.94017416530366e-01  
2.93851621558101e-01  2.93656586950953e-01  2.93432660647923e-01  2.93180222394213e-01  
2.92899683653035e-01  2.92591487277334e-01  2.92256106941176e-01  2.91894046332881e-01  
2.91505838114240e-01  2.91092042652390e-01  2.90653246533086e-01  2.90190060866184e-01  
2.89703119396118e-01  2.89193076431991e-01  2.88660604613597e-01  2.88106392531241e-01  
2.87531142218580e-01  2.86935566538901e-01  2.86320386486215e-01  2.85686328423364e-01  
2.85034121279879e-01  2.84364493732700e-01  2.83678171392990e-01  2.82975874022223e-01  
2.82258312800407e-01  2.81526187668792e-01  2.80780184768725e-01  2.80020973997362e-01  
2.79249206699872e-01  2.78465513516463e-01  2.77670502401139e-01  2.76864756827456e-01  
2.76048834194848e-01  2.75223264447234e-01  2.74388548913628e-01  2.73545159378505e-01  
2.72693537387502e-01  2.71834093791974e-01  2.70967208533691e-01  2.70093230668864e-01  
2.69212478628508e-01  2.68325240710061e-01  2.67431775793144e-01  2.66532314270369e-01  
2.65627059182245e-01  2.64716187543477e-01  2.63799851846304e-01  2.62878181725098e-01  
2.61951285765034e-01  2.61019253436581e-01  2.60082157136497e-01  2.59140054315283e-01  
2.58192989670416e-01  2.57240997384296e-01  2.56284103385618e-01  2.55322327612916e-01  
2.54355686259170e-01  2.53384193976811e-01  2.52407866023010e-01  2.51426720325918e-01  
2.50440779453458e-01  2.49450072467400e-01  2.48454636646686e-01  2.47454519065402e-01  
2.46449778012305e-01  2.45440484240476e-01  2.44426722037384e-01  2.43408590107480e-01  
2.42386202261321e-01  2.41359687907109e-01  2.40329192342509e-01  2.39294876846531e-01  
2.38256918573203e-01  2.37215510250648e-01  2.36170859691047e-01  2.35123189118723e-01  
2.34072734325312e-01  2.33019743662537e-01  2.31964476884636e-01  2.30907203853806e-01  
2.29848203123252e-01  2.28787760413519e-01  2.27726166998627e-01  2.26663718019348e-01  
2.25600710741440e-01  2.24537442777111e-01  2.23474210288145e-01  2.22411306189157e-01  
2.21349018369307e-01  2.20287627950449e-01  2.19227407599182e-01  2.18168619909636e-01  
2.17111515872942e-01  2.16056333448404e-01  2.15003296250237e-01  2.13952612362518e-01  
2.12904473293598e-01  2.11859053079817e-01  2.10816507546752e-01  2.09776973734670e-01  
2.08740569493152e-01  2.07707393248156e-01  2.06677523943064e-01  2.05651021153524e-01  
2.04627925374175e-01  2.03608258473664e-01  2.02592024312718e-01  2.01579209518458e-01  
2.00569784406635e-01  1.99563704042072e-01  1.98560909426265e-01  1.97561328799938e-01  
1.96564879047262e-01  1.95571467187529e-01  1.94580991939308e-01  1.93593345341454e-01  
1.92608414414906e-01  1.91626082848873e-01  1.90646232694875e-01  1.89668746052120e-01  
1.88693506727890e-01  1.87720401856917e-01  1.86749323464265e-01  1.85780169956860e-01  
1.84812847529576e-01  1.83847271472757e-01  1.82883367369047e-01  1.81921072168584e-01  
