<Coefficient>
	 14 Total number of radial orbitals.
	  -0.09370456823023
	  -0.10844622991573
	  -0.07492818809976
	  -0.08642499820115
	  -0.04526279172810
	  -0.06859807125294
	  -0.01404997494802
	  -0.04865011508619
	   0.01239873045264
	  -0.03878004741973
	   0.02771920521296
	  -0.03959623083151
	   0.04179626162961
	  -0.04424256869282
	   0.03430344570522
	  -0.36119552342117
	Type	L	Zeta-Orbital
	  Sc 	2	    3
	   1.32912879872319
	   1.57773682612097
	  -0.36149105600137
	  -0.33791684344940
	  -0.23834301757272
	  -0.22929374652744
	  -0.16046446032571
	  -0.14878367036511
	  -0.14592674925055
	  -0.14499007639331
	  -0.08726255693755
	  -0.07016092051374
	  -0.07344870392801
	  -0.02508087984406
	  -0.02199505049938
	  -0.00099237654834
	  -0.02147595930616
	   0.01214111428219
	  -0.01513456462310
	   0.03333820147706
	  -0.02303363522287
	   0.11352182591306
	Type	L	Zeta-Orbital
	  Sc 	3	    1
	   0.01280039736440
	  -0.62014034193990
	  -0.45471873779907
	  -0.48022241309315
	  -0.28869831374700
	  -0.23318306778962
	  -0.16095738335660
	  -0.16433732390637
	  -0.05522311168901
	  -0.09526237499810
	  -0.02509379119697
	  -0.06387839876706
	   0.02181388546135
	  -0.05540879816955
	   0.02112334811907
	  -0.04580454915367
	   0.04149188171419
	  -0.05056357703515
	   0.04897264246531
	  -0.02062695688746
	  -0.19854496491531
	  -1.12891838667021
	Type	L	Zeta-Orbital
	  Sc 	3	    2
	  -0.11814926611473
	  -1.15105081977588
	   0.93769763506110
	   1.32978971755146
	   1.06459877246610
	   0.55622483534695
	   0.37239128093200
	   0.26821222502731
	   0.19101919761077
	   0.11923425731179
	   0.14325329377652
	   0.01556685173759
	   0.08580420767492
	  -0.04051874921802
	   0.08400143277376
	  -0.06632250828821
	   0.08824487672174
	  -0.08064674589494
	   0.08243922063353
	  -0.09180684130331
	  -0.11795917954765
	  -1.55759433564685
</Coefficient>
<Mkb>
Left spillage = 7.1998206906e-03
</Mkb>
