---------------------------------------------------------------------------
Element                     Sn
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-3.14073447713955e-01  -3.16740834401959e-01  -3.19375121032671e-01  -3.21975494603332e-01  
-3.24541159261572e-01  -3.27071336380483e-01  -3.29565264620726e-01  -3.32022199980549e-01  
-3.34441415834748e-01  -3.36822202963651e-01  -3.39163869573282e-01  -3.41465741307956e-01  
-3.43727161256582e-01  -3.45947489954008e-01  -3.48126105378787e-01  -3.50262402948731e-01  
-3.52355795515667e-01  -3.54405713360778e-01  -3.56411604191893e-01  -3.58372933144085e-01  
-3.60289182784851e-01  -3.62159853125137e-01  -3.63984461637356e-01  -3.65762543281511e-01  
-3.67493650540406e-01  -3.69177353464841e-01  -3.70813239729582e-01  -3.72400914700769e-01  
-3.73940001515270e-01  -3.75430141172419e-01  -3.76870992638344e-01  -3.78262232963034e-01  
-3.79603557410074e-01  -3.80894679598863e-01  -3.82135331658962e-01  -3.83325264396076e-01  
-3.84464247469004e-01  -3.85552069576758e-01  -3.86588538654912e-01  -3.87573482080069e-01  
-3.88506746881251e-01  -3.89388199956843e-01  -3.90217728295636e-01  -3.90995239200393e-01  
-3.91720660512267e-01  -3.92393940834321e-01  -3.93015049752313e-01  -3.93583978050853e-01  
-3.94100737923009e-01  -3.94565363171373e-01  -3.94977909398600e-01  -3.95338454185429e-01  
-3.95647097254185e-01  -3.95903960615807e-01  -3.96109188698460e-01  -3.96262948455869e-01  
-3.96365429453545e-01  -3.96416843931179e-01  -3.96417426839559e-01  -3.96367435850453e-01  
-3.96267151338053e-01  -3.96116876330650e-01  -3.95916936431385e-01  -3.95667679707041e-01  
-3.95369476543990e-01  -3.95022719470575e-01  -3.94627822945363e-01  -3.94185223110863e-01  
-3.93695377512478e-01  -3.93158764782629e-01  -3.92575884290159e-01  -3.91947255755282e-01  
-3.91273418830523e-01  -3.90554932648260e-01  -3.89792375335619e-01  -3.88986343497646e-01  
-3.88137451669826e-01  -3.87246331741146e-01  -3.86313632349041e-01  -3.85340018247696e-01  
-3.84326169651262e-01  -3.83272781553670e-01  -3.82180563026819e-01  -3.81050236498985e-01  
-3.79882537015361e-01  -3.78678211482723e-01  -3.77438017900227e-01  -3.76162724578401e-01  
-3.74853109348401e-01  -3.73509958763621e-01  -3.72134067295722e-01  -3.70726236527160e-01  
-3.69287274342238e-01  -3.67817994118684e-01  -3.66319213921715e-01  -3.64791755702469e-01  
-3.63236444502647e-01  -3.61654107667110e-01  -3.60045574066115e-01  -3.58411673328764e-01  
-3.56753235089173e-01  -3.55071088246739e-01  -3.53366060241814e-01  -3.51638976347954e-01  
-3.49890658981842e-01  -3.48121927031843e-01  -3.46333595206052e-01  -3.44526473400602e-01  
-3.42701366088868e-01  -3.40859071732114e-01  -3.39000382212025e-01  -3.37126082285469e-01  
-3.35236949061733e-01  -3.33333751502402e-01  -3.31417249943950e-01  -3.29488195643055e-01  
-3.27547330344548e-01  -3.25595385871878e-01  -3.23633083739881e-01  -3.21661134789624e-01  
-3.19680238845005e-01  -3.17691084390809e-01  -3.15694348271834e-01  -3.13690695412714e-01  
-3.11680778558030e-01  -3.09665238032291e-01  -3.07644701519363e-01  -3.05619783860925e-01  
-3.03591086873523e-01  -3.01559199183825e-01  -2.99524696081657e-01  -2.97488139390458e-01  
-2.95450077354776e-01  -2.93411044544464e-01  -2.91371561775254e-01  -2.89332136045420e-01  
-2.87293260488238e-01  -2.85255414340019e-01  -2.83219062923458e-01  -2.81184657646125e-01  
-2.79152636013895e-01  -2.77123421659149e-01  -2.75097424383615e-01  -2.73075040215683e-01  
-2.71056651482084e-01  -2.69042626893799e-01  -2.67033321646072e-01  -2.65029077532404e-01  
-2.63030223072388e-01  -2.61037073653237e-01  -2.59049931684840e-01  -2.57069086768166e-01  
-2.55094815876799e-01  -2.53127383551364e-01  -2.51167042106576e-01  -2.49214031850603e-01  
-2.47268581316387e-01  -2.45330907504541e-01  -2.43401216137377e-01  -2.41479701923595e-01  
-2.39566548833083e-01  -2.37661930381271e-01  -2.35766009922392e-01  -2.33878940950981e-01  
-2.32000867410883e-01  -2.30131924011006e-01  -2.28272236546983e-01  -2.26421922227904e-01  
-2.24581090007211e-01  -2.22749840916826e-01  -2.20928268403538e-01  -2.19116458666676e-01  
-2.17314490996040e-01  -2.15522438109080e-01  -2.13740366486264e-01  -2.11968336703620e-01  
-2.10206403761391e-01  -2.08454617407793e-01  -2.06713022456855e-01  -2.04981659099348e-01  
-2.03260563205855e-01  -2.01549766621047e-01  -1.99849297448295e-01  -1.98159180323770e-01  
-1.96479436679279e-01  -1.94810084993098e-01  -1.93151141028167e-01  -1.91502618057065e-01  
-1.89864527073270e-01  -1.88236876988265e-01  -1.86619674814175e-01  -1.85012925831661e-01  
-1.83416633742920e-01  -1.81830800809712e-01  -1.80255427976416e-01  -1.78690514978250e-01  
-1.77136060434812e-01  -1.75592061929251e-01  -1.74058516073433e-01  -1.72535418559536e-01  
-1.71022764198631e-01  -1.69520546946833e-01  -1.68028759919721e-01  -1.66547395395745e-01  
-1.65076444809452e-01  -1.63615898735368e-01  -1.62165746863439e-01  -1.60725977966993e-01  
-1.59296579864166e-01  -1.57877539373829e-01  -1.56468842266995e-01  -1.55070473214756e-01  
-1.53682415733754e-01  -1.52304652130224e-01  -1.50937163443579e-01  -1.49579929390545e-01  
-1.48232928310760e-01  -1.46896137114771e-01  -1.45569531235263e-01  -1.44253084582343e-01  
-1.42946769503629e-01  -1.41650556749812e-01  -1.40364415446329e-01  -1.39088313071674e-01  
-1.37822215442815e-01  -1.36566086708107e-01  -1.35319889347994e-01  -1.34083584183733e-01  
-1.32857130394250e-01  -1.31640485541205e-01  -1.30433605602199e-01  -1.29236445012024e-01  
-1.28048956711752e-01  -1.26871092205367e-01  -1.25702801623614e-01  -1.24544033794606e-01  
-1.23394736320730e-01  -1.22254855661274e-01  -1.21124337220185e-01  -1.20003125438294e-01  
-1.18891163889302e-01  -1.17788395378817e-01  -1.16694762045655e-01  -1.15610205464635e-01  
-1.14534666750074e-01  -1.13468086659177e-01  -1.12410405694526e-01  -1.11361564204879e-01  
-1.10321502483512e-01  -1.09290160863348e-01  -1.08267479808176e-01  -1.07253399999260e-01  
-1.06247862416722e-01  -1.05250808415124e-01  -1.04262179792691e-01  -1.03281918853747e-01  
-1.02309968463931e-01  -1.01346272097881e-01  -1.00390773879101e-01  -9.94434186118379e-02  
-9.85041518048434e-02  -9.75729196869740e-02  -9.66496692146718e-02  -9.57343480714285e-02  
-9.48269046594120e-02  -9.39272880835096e-02  -9.30354481281068e-02  -9.21513352269861e-02  
-9.12749004267920e-02  -9.04060953445652e-02  -8.95448721198986e-02  -8.86911833623179e-02  
-8.78449820945241e-02  -8.70062216921752e-02  -8.61748558209071e-02  -8.53508383713168e-02  
-8.45341233926456e-02  -8.37246650259030e-02  -8.29224174371762e-02  -8.21273347518590e-02  
-8.13393709905220e-02  -8.05584800071240e-02  -7.97846154302354e-02  -7.90177306079132e-02  
-7.82577785568254e-02  -7.75047119161761e-02  -7.67584829069364e-02  -7.60190432968250e-02  
-7.52863443714284e-02  -7.45603369117857e-02  -7.38409711786970e-02  -7.31281969039485e-02  
-7.24219632885758e-02  -7.17222190082200e-02  -7.10289122255560e-02  -7.03419906097079e-02  
-6.96614013624926e-02  -6.89870912512682e-02  -6.83190066480993e-02  -6.76570935748874e-02  
-6.70012977540575e-02  -6.63515646643394e-02  -6.57078396011296e-02  -6.50700677408772e-02  
-6.44381942088991e-02  -6.38121641499933e-02  -6.31919228011973e-02  -6.25774155660117e-02  
-6.19685880894012e-02  -6.13653863328731e-02  -6.07677566489365e-02  -6.01756458542466e-02  
-5.95890013007592e-02  -5.90077709442287e-02  -5.84319034094195e-02  -5.78613480514244e-02  
-5.72960550125249e-02  -5.67359752740686e-02  -5.61810607028884e-02  -5.56312640918388e-02  
-5.50865391940819e-02  -5.45468407508121e-02  -5.40121245121758e-02  -5.34823472512020e-02  
-5.29574667706278e-02  -5.24374419025707e-02  -5.19222325010649e-02  -5.14117994275489e-02  
-5.09061045294539e-02  -5.04051106121107e-02  -4.99087814042535e-02  -4.94170815174585e-02  
-4.89299763999134e-02  -4.84474322849616e-02  -4.79694161349211e-02  -4.74958955807115e-02  
-4.70268388578693e-02  -4.65622147395592e-02  -4.61019924672157e-02  -4.56461416794737e-02  
-4.51946323400571e-02  -4.47474346653031e-02  -4.43045190520031e-02  -4.38658560062340e-02  
-4.34314160738435e-02  -4.30011697732337e-02  -4.25750875310655e-02  -4.21531396214747e-02  
-4.17352961093565e-02  -4.13215267982336e-02  -4.09118011831797e-02  -4.05060884092178e-02  
-4.01043572355609e-02  -3.97065760060062e-02  -3.93127126257312e-02  -3.89227345446830e-02  
-3.85366087476827e-02  -3.81543017513064e-02  -3.77757796075385e-02  -3.74010079141248e-02  
-3.70299518314943e-02  -3.66625761060510e-02  -3.62988450995801e-02  -3.59387228244508e-02  
-3.55821729842495e-02  -3.52291590194196e-02  -3.48796441574399e-02  -3.45335914670328e-02  
-3.41909639158538e-02  -3.38517244310823e-02  -3.35158359623083e-02  -3.31832615460882e-02  
-3.28539643715291e-02  -3.25279078462529e-02  -3.22050556620886e-02  -3.18853718598473e-02  
-3.15688208925431e-02  -3.12553676864419e-02  -3.09449776993400e-02  -3.06376169755057e-02  
-3.03332521967498e-02  -3.00318507291270e-02  -2.97333806648197e-02  -2.94378108587981e-02  
-2.91451109599030e-02  -2.88552514360581e-02  -2.85682035933669e-02  -2.82839395889187e-02  
-2.80024324371829e-02  -2.77236560099384e-02  -2.74475850297428e-02  -2.71741950570157e-02  
-2.69034624708649e-02  -2.66353644438522e-02  -2.63698789109483e-02  -2.61069845329874e-02  
-2.58466606549815e-02  -2.55888872597064e-02  -2.53336449170162e-02  -2.50809147293837e-02  
-2.48306782742011e-02  -2.45829175434059e-02  -2.43376148810223e-02  -2.40947529192284e-02  
-2.38543145135735e-02  -2.36162826779758e-02  -2.33806405201355e-02  -2.31473711779904e-02  
-2.29164577578324e-02  -2.26878832746866e-02  -2.24616305955305e-02  -2.22376823859050e-02  
-2.20160210604340e-02  -2.17966287377313e-02  -2.15794872001302e-02  -2.13645778586247e-02  
-2.11518817233596e-02  -2.09413793799518e-02  -2.07330509718705e-02  -2.05268761890414e-02  
-2.03228342627820e-02  -2.01209039671128e-02  -1.99210636264250e-02  -1.97232911294259e-02  
-1.95275639492202e-02  -1.93338591693265e-02  -1.91421535153691e-02  -1.89524233921310e-02  
-1.87646449256013e-02  -1.85787940096002e-02  -1.83948463565223e-02  -1.82127775516953e-02  
-1.80325631108191e-02  -1.78541785399166e-02  -1.76775993972063e-02  -1.75028013562826e-02  
-1.73297602699829e-02  -1.71584522343062e-02  -1.69888536517537e-02  -1.68209412934606e-02  
-1.66546923595048e-02  -1.64900845367906e-02  -1.63270960539323e-02  -1.61657057325870e-02  
-1.60058930347237e-02  -1.58476381053516e-02  -1.56909218102741e-02  -1.55357257684841e-02  
-1.53820323788664e-02  -1.52298248409272e-02  -1.50790871693280e-02  -1.49298042020627e-02  
-1.47819616021738e-02  -1.46355458529700e-02  -1.44905442467666e-02  -1.43469448672346e-02  
-1.42047365655049e-02  -1.40639089302345e-02  -1.39244522519004e-02  -1.37863574816410e-02  
-1.36496161850200e-02  -1.35142204911352e-02  -1.33801630375402e-02  -1.32474369114869e-02  
-1.31160355880355e-02  -1.29859528656053e-02  -1.28571827995675e-02  -1.27297196344991e-02  
-1.26035577357332e-02  -1.24786915208433e-02  -1.23551153917061e-02  -1.22328236677788e-02  
-1.21118105212168e-02  -1.19920699144406e-02  -1.18735955407396e-02  -1.17563807684683e-02  
-1.16404185893589e-02  -1.15257015714369e-02  -1.14122218169784e-02  -1.12999709259036e-02  
-1.11889399649472e-02  -1.10791194428932e-02  -1.09704992921011e-02  -1.08630688564938e-02  
-1.07568168861115e-02  -1.06517315382787e-02  -1.05478003853626e-02  -1.04450104290402e-02  
-1.03433481209312e-02  -1.02427993893890e-02  -1.01433496721850e-02  -1.00449839547644e-02  
-9.94768681369831e-03  -9.85144246490602e-03  -9.75623481617644e-03  -9.66204752347504e-03  
-9.56886405048705e-03  -9.47666773081505e-03  -9.38544183222484e-03  -9.29516962231148e-03  
-9.20583443494501e-03  -9.11741973684676e-03  -9.02990919364544e-03  -8.94328673476679e-03  
-8.85753661652190e-03  -8.77264348277548e-03  -8.68859242259908e-03  -8.60536902434182e-03  
-8.52295942558660e-03  -8.44135035849829e-03  -8.36052919011457e-03  -8.28048395717860e-03  
-8.20120339516556e-03  -8.12267696121007e-03  -8.04489485070134e-03  -7.96784800737255e-03  
-7.89152812677521e-03  -7.81592765309219e-03  -7.74103976930805e-03  -7.66685838081977e-03  
-7.59337809263414e-03  -7.52059418036131e-03  -7.44850255527388e-03  -7.37709972375932e-03  
-7.30638274154763e-03  -7.23634916314904e-03  -7.16699698698192e-03  -7.09832459671593e-03  
-7.03033069939046e-03  -6.96301426090395e-03  -6.89637443949401e-03  -6.83041051785009e-03  
-6.76512183451501e-03  -6.70050771524017e-03  -6.63656740496085e-03  -6.57330000105458e-03  
-6.51070438853275e-03  -6.44877917780134e-03  -6.38752264560092e-03  -6.32693267970820e-03  
-6.26700672794610e-03  -6.20774175200953e-03  -6.14913418656770e-03  -6.09117990405628e-03  
-6.03387418551569e-03  -5.97721169777782e-03  -5.92118647724009e-03  -5.86579192040475e-03  
-5.81102078129523e-03  -5.75686517579635e-03  -5.70331659289726e-03  -5.65036591275067e-03  
-5.59800343139410e-03  -5.54621889191599e-03  -5.49500152178507e-03  -5.44434007600192e-03  
-5.39422288567346e-03  -5.34463791155886e-03  -5.29557280208409e-03  -5.24701495527923e-03  
-5.19895158405112e-03  -5.15136978417187e-03  -5.10425660433277e-03  -5.05759911759369e-03  
-5.01138449353906e-03  -4.96560007044493e-03  -4.92023342675712e-03  -4.87527245118481e-03  
-4.83070541072450e-03  -4.78652101594679e-03  -4.74270848290147e-03  -4.69925759102653e-03  
-4.65615873648260e-03  -4.61340298037567e-03  -4.57098209137786e-03  -4.52888858230736e-03  
-4.48711574028478e-03  -4.44565765014314e-03  -4.40450921083209e-03  -4.36366614462150e-03  
-4.32312499897954e-03  -4.28288314106823e-03  -4.24293874487029e-03  -4.20329077103146e-03  
-4.16393893957193e-03  -4.12488369568989e-03  -4.08612616894647e-03  -4.04766812618539e-03  
-4.00951191860270e-03  -3.97166042343880e-03  -3.93411698081850e-03  -3.89688532631320e-03  
-3.85996951984255e-03  -3.82337387157043e-03  -3.78710286548208e-03  -3.75116108135306e-03  
-3.71555311584087e-03  -3.68028350343999e-03  -3.64535663804713e-03  -3.61077669588012e-03  
-3.57654756048480e-03  -3.54267275054763e-03  -3.50915535120888e-03  -3.47599794954015e-03  
-3.44320257481515e-03  -3.41077064415832e-03  -3.37870291410927e-03  -3.34699943858641e-03  
-3.31565953367509e-03  -3.28468174960293e-03  -3.25406385019918e-03  -3.22380280006415e-03  
-3.19389475960469e-03  -3.16433508801630e-03  -3.13511835421886e-03  -3.10623835567719e-03  
-3.07768814496280e-03  -3.04946006383942e-03  -3.02154578458285e-03  -2.99393635817514e-03  
-2.96662226894758e-03  -2.93959349518263e-03  -2.91283957512704e-03  -2.88634967781434e-03  
-2.86011267804596e-03  -2.83411723483835e-03  -2.80835187260676e-03  -2.78280506432640e-03  
-2.75746531589022e-03  -2.73232125086543e-03  -2.70736169484468e-03  -2.68257575858602e-03  
-2.65795291914331e-03  -2.63348309820363e-03  -2.60915673686964e-03  -2.58496486615477e-03  
-2.56089917249485e-03  -2.53695205762341e-03  -2.51311669220641e-03  -2.48938706268842e-03  
-2.46575801086231e-03  -2.44222526574025e-03  -2.41878546737373e-03  -2.39543618234407e-03  
-2.37217591072136e-03  -2.34900408436861e-03  -2.32592105654838e-03  -2.30292808287091e-03  
-2.28002729370359e-03  -2.25722165824310e-03  -2.23451494053038e-03  -2.21191164776629e-03  
-2.18941697136002e-03  -2.16703672121301e-03  -2.14477725380803e-03  -2.12264539473439e-03  
-2.10064835633677e-03  -2.07879365122483e-03  -2.05708900242511e-03  -2.03554225099245e-03  
-2.01416126192847e-03  -1.99295382927547e-03  -1.97192758126823e-03  -1.95108988643196e-03  
-1.93044776151197e-03  -1.91000778211012e-03  -1.88977599688410e-03  -1.86975784613909e-03  
-1.84995808560641e-03  -1.83038071616198e-03  -1.81102892018772e-03  -1.79190500522300e-03  
-1.77301035549106e-03  -1.75434539181700e-03  -1.73590954037988e-03  -1.71770121066527e-03  
-1.69971778290040e-03  -1.68195560517168e-03  -1.66441000033487e-03  -1.64707528274082e-03  
-1.62994478470903e-03  -1.61301089259237e-03  -1.59626509218662e-03  -1.57969802315190e-03  
-1.56329954202789e-03  -1.54705879334338e-03  -1.53096428824271e-03  -1.51500398997915e-03  
-1.49916540555737e-03  -1.48343568274596e-03  -1.46780171162534e-03  -1.45225022978991e-03  
-1.43676793028127e-03  -1.42134157129928e-03  -1.40595808671217e-03  -1.39060469637249e-03  
-1.37526901523980e-03  -1.35993916031235e-03  -1.34460385438251e-03  -1.32925252565052e-03  
-1.31387540226053e-03  -1.29846360086032e-03  -1.28300920833228e-03  -1.26750535589675e-03  
-1.25194628485051e-03  -1.23632740327109e-03  -1.22064533309257e-03  -1.20489794703830e-03  
-1.18908439498299e-03  -1.17320511940414e-03  -1.15726185967884e-03  -1.14125764507622e-03  
-1.12519677639512e-03  -1.10908479629556e-03  -1.09292844847199e-03  -1.07673562591543e-03  
-1.06051530860904e-03  -1.04427749109602e-03  -1.02803310045152e-03  -1.01179390527708e-03  
-9.95572416419464e-04  -9.79381780192793e-04  -9.63235664954254e-04  -9.47148141946938e-04  
-9.31133561381191e-04  -9.15206424772512e-04  -8.99381254595600e-04  -8.83672462344123e-04  
-8.68094216107499e-04  -8.52660308788168e-04  -8.37384028085119e-04  -8.22278029361202e-04  
-8.07354212494404e-04  -7.92623603783361e-04  -7.78096243939552e-04  -7.63781083146375e-04  
-7.49685884102348e-04  -7.35817133888225e-04  -7.22179965404799e-04  -7.08778089014422e-04  
-6.95613734882790e-04  -6.82687606348701e-04  -6.69998844442338e-04  -6.57545003412885e-04  
-6.45322036802336e-04  -6.33324293194518e-04  -6.21544520262427e-04  -6.09973875107924e-04  
-5.98601938127184e-04  -5.87416726728407e-04  -5.76404704186307e-04  -5.65550777766112e-04  
-5.54838279054909e-04  -5.44248918307565e-04  -5.33762703723699e-04  -5.23357816157446e-04  
-5.13010430150789e-04  -5.02694473766234e-04  -4.92381322937273e-04  -4.82039431434153e-04  
-4.71633905508800e-04  -4.61126043161930e-04  -4.50472871866778e-04  -4.39626735213519e-04  
-4.28534997545341e-04  -4.17139954840260e-04  -4.05379057750044e-04  -3.93185566028271e-04  
-3.80489759132738e-04  -3.67220821797718e-04  -3.53309502106596e-04  -3.38691599930342e-04  
-3.23312283711084e-04  -3.07131153657784e-04  -2.90127872377475e-04  -2.72308075875019e-04  
-2.53709168120596e-04  -2.34405503440554e-04  -2.14512387393654e-04  -1.94188293805064e-04  
-1.73634717226528e-04  -1.53093166724006e-04  -1.32838963182186e-04  -1.13171725109558e-04  
-9.44027050708312e-05  -7.68394490933407e-05  -6.07685654700128e-05  -4.64376727345816e-05  
-3.40378130557875e-05  -2.36877337665666e-05  -1.54214309542415e-05  -9.18020192997388e-06  
-4.81017020173740e-06  -2.06584607080406e-06  -6.19802488489845e-07  -7.80259819646796e-08  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  -1.08505484300049e-03  -2.17146232292649e-03  -3.26056871555055e-03  
-4.35370761766945e-03  -5.45219371560210e-03  -6.55731668232158e-03  -7.67033524452699e-03  
-8.79247145962935e-03  -9.92490524098313e-03  -1.10687691677540e-02  -1.22251436135895e-02  
-1.33950522257744e-02  -1.45794577838203e-02  -1.57792584634924e-02  -1.69952845291282e-02  
-1.82282954737896e-02  -1.94789776233312e-02  -2.07479422168961e-02  -2.20357239726981e-02  
-2.33427801442336e-02  -2.46694900683403e-02  -2.60161552027862e-02  -2.73829996473894e-02  
-2.87701711390414e-02  -3.01777425074866e-02  -3.16057135753058e-02  -3.30540134823078e-02  
-3.45225034114614e-02  -3.60109796906338e-02  -3.75191772417636e-02  -3.90467733466955e-02  
-4.05933916967801e-02  -4.21586066914859e-02  -4.37419479497200e-02  -4.53429049962979e-02  
-4.69609320850718e-02  -4.85954531196052e-02  -5.02458666319900e-02  -5.19115507804305e-02  
-5.35918683265687e-02  -5.52861715541893e-02  -5.69938070919201e-02  -5.87141206038081e-02  
-6.04464613132137e-02  -6.21901863272872e-02  -6.39446647313700e-02  -6.57092814249735e-02  
-6.74834406735127e-02  -6.92665693526783e-02  -7.10581198652111e-02  -7.28575727128510e-02  
-7.46644387093636e-02  -7.64782608237505e-02  -7.82986156460230e-02  -8.01251144712058e-02  
-8.19574040005356e-02  -8.37951666620817e-02  -8.56381205562254e-02  -8.74860190345598e-02  
-8.93386499237868e-02  -9.11958344090701e-02  -9.30574255940240e-02  -9.49233067570617e-02  
-9.67933893261692e-02  -9.86676105962909e-02  -1.00545931215403e-01  -1.02428332466985e-01  
-1.04314813377985e-01  -1.06205387682455e-01  -1.08100080671891e-01  -1.09998925963834e-01  
-1.11901962220551e-01  -1.13809229849580e-01  -1.15720767717653e-01  -1.17636609908861e-01  
-1.19556782557148e-01  -1.21481300782045e-01  -1.23410165755246e-01  -1.25343361924022e-01  
-1.27280854415654e-01  -1.29222586645110e-01  -1.31168478145957e-01  -1.33118422642226e-01  
-1.35072286376442e-01  -1.37029906706480e-01  -1.38991090981239e-01  -1.40955615702417e-01  
-1.42923225976887e-01  -1.44893635261459e-01  -1.46866525398996e-01  -1.48841546942210e-01  
-1.50818319758755e-01  -1.52796433908725e-01  -1.54775450783177e-01  -1.56754904490007e-01  
-1.58734303471328e-01  -1.60713132334497e-01  -1.62690853877151e-01  -1.64666911284964e-01  
-1.66640730479486e-01  -1.68611722592223e-01  -1.70579286540189e-01  -1.72542811677486e-01  
-1.74501680496988e-01  -1.76455271356025e-01  -1.78402961199995e-01  -1.80344128258137e-01  
-1.82278154686199e-01  -1.84204429131524e-01  -1.86122349197048e-01  -1.88031323781899e-01  
-1.89930775277697e-01  -1.91820141601224e-01  -1.93698878045895e-01  -1.95566458936358e-01  
-1.97422379072601e-01  -1.99266154952076e-01  -2.01097325760606e-01  -2.02915454125152e-01  
-2.04720126623860e-01  -2.06510954051230e-01  -2.08287571438598e-01  -2.10049637832521e-01  
-2.11796835835986e-01  -2.13528870919601e-01  -2.15245470512162e-01  -2.16946382882010e-01  
-2.18631375822627e-01  -2.20300235157658e-01  -2.21952763082286e-01  -2.23588776359344e-01  
-2.25208104389852e-01  -2.26810587178839e-01  -2.28396073218159e-01  -2.29964417308774e-01  
-2.31515478345426e-01  -2.33049117086929e-01  -2.34565193935329e-01  -2.36063566747035e-01  
-2.37544088698635e-01  -2.39006606229517e-01  -2.40450957082595e-01  -2.41876968463492e-01  
-2.43284455337278e-01  -2.44673218880585e-01  -2.46043045105329e-01  -2.47393703668675e-01  
-2.48724946882026e-01  -2.50036508929980e-01  -2.51328105308143e-01  -2.52599432486664e-01  
-2.53850167804200e-01  -2.55079969594888e-01  -2.56288477548690e-01  -2.57475313303361e-01  
-2.58640081264085e-01  -2.59782369644788e-01  -2.60901751723052e-01  -2.61997787298640e-01  
-2.63070024343768e-01  -2.64118000831547e-01  -2.65141246727393e-01  -2.66139286126766e-01  
-2.67111639521306e-01  -2.68057826174269e-01  -2.68977366585271e-01  -2.69869785023552e-01  
-2.70734612108394e-01  -2.71571387414993e-01  -2.72379662083860e-01  -2.73159001411901e-01  
-2.73908987403498e-01  -2.74629221260370e-01  -2.75319325789569e-01  -2.75978947709776e-01  
-2.76607759836998e-01  -2.77205463131913e-01  -2.77771788592383e-01  -2.78306498976059e-01  
-2.78809390339560e-01  -2.79280293382361e-01  -2.79719074585254e-01  -2.80125637135107e-01  
-2.80499921629496e-01  -2.80841906556741e-01  -2.81151608548823e-01  -2.81429082406628e-01  
-2.81674420898896e-01  -2.81887754338206e-01  -2.82069249939172e-01  -2.82219110965873e-01  
-2.82337575677231e-01  -2.82424916080729e-01  -2.82481436506376e-01  -2.82507472014226e-01  
-2.82503386650047e-01  -2.82469571564865e-01  -2.82406443015070e-01  -2.82314440260610e-01  
-2.82194023379427e-01  -2.82045671016784e-01  -2.81869878088417e-01  -2.81667153456590e-01  
-2.81438017598075e-01  -2.81183000282857e-01  -2.80902638281978e-01  -2.80597473122390e-01  
-2.80268048905947e-01  -2.79914910208843e-01  -2.79538600076787e-01  -2.79139658130066e-01  
