<Coefficient>
	 14 Total number of radial orbitals.
	  -0.65369522567174
	  -0.00984870366857
	   0.32639589523470
	   0.32186867172581
	  -0.04220239527706
	   0.02076803924011
	  -0.11623595022395
	   0.02130241513260
	  -0.14372850731215
	   0.05056303110725
	  -0.10746930186123
	   0.09593203274229
	  -0.11407589535650
	   0.12746275858920
	  -0.13932787407117
	   0.15680214046834
	  -0.19621964042060
	   0.57711333127984
	Type	L	Zeta-Orbital
	  Ta 	2	    1
	   0.24930007957199
	   0.38467425236551
	   0.43548599470591
	   0.38787010617201
	   0.34317534076799
	   0.25731441589486
	   0.19505522921481
	   0.12217989603378
	   0.08379890412724
	   0.03788409938776
	   0.02702836466906
	   0.00240549373268
	   0.00885769741870
	  -0.00683672970812
	   0.00725822710299
	  -0.00796656871158
	   0.00895288233518
	  -0.00923828475335
	   0.01032425230084
	  -0.01123864150246
	   0.00768654939451
	  -0.09409245855465
	Type	L	Zeta-Orbital
	  Ta 	2	    2
	   0.41344972326857
	   0.13675156906495
	  -0.20683637288014
	  -0.27924818264647
	  -0.26754399760550
	  -0.18887510079251
	  -0.14782183846568
	  -0.09930760109878
	  -0.07138075580207
	  -0.04068927000296
	  -0.02416092844268
	  -0.00758187108852
	   0.00006439031833
	  -0.00163652224569
	   0.00185532767030
	  -0.00357535179601
	   0.00477531380541
	  -0.00481931769733
	   0.00615148832034
	  -0.00745706940516
	   0.00599887197097
	  -0.05222118725571
	Type	L	Zeta-Orbital
	  Ta 	2	    3
	   1.08366481473148
	  -0.56256877680955
	  -0.51072992591938
	   0.34546522721786
	   0.69788395151379
	   0.53984355770159
	   0.10831139256917
	   0.00849336495479
	   0.05535985772749
	   0.01150223707777
	   0.04045581171489
	  -0.00575280381803
	   0.03762294653020
	  -0.03508990846890
	   0.04526784924000
	  -0.04312126772455
	   0.04349724574821
	  -0.05508018139373
	   0.06605848220133
	  -0.07576426082289
	   0.05705770524005
	  -0.56023784775273
	Type	L	Zeta-Orbital
	  Ta 	3	    1
	  -0.11676081730305
	  -0.53207435038656
	  -0.51512551582383
	  -0.50499706936573
	  -0.42750232652245
	  -0.34612588857006
	  -0.24155151674673
	  -0.22438711849122
	  -0.15130831802860
	  -0.12034947377709
	  -0.02993242388331
	  -0.01264036365343
	   0.03110363124821
	  -0.00655701389801
	   0.01538074716035
	  -0.02859071350242
	   0.00844015419824
	  -0.02576511169803
	   0.02367120609902
	  -0.00248406496746
	  -0.08300824189544
	  -0.49972592350553
	Type	L	Zeta-Orbital
	  Ta 	3	    2
	   0.44659042604301
	  -1.43908701013296
	  -0.38519549759973
	   1.05212120474459
	   1.48834494175227
	   1.45570372190998
	   0.83128575207981
	   0.51988774428824
	   0.48043226937931
	   0.35653351216505
	   0.25947619808975
	   0.02897956105294
	   0.04443939971059
	  -0.04999399574516
	   0.04824548571491
	  -0.04859613057233
	   0.08056560570865
	  -0.05893765754852
	   0.03853016312480
	  -0.05545496527956
	  -0.33907550639734
	  -1.68348928704716
</Coefficient>
<Mkb>
Left spillage = 3.5431134658e-03
</Mkb>
