<Coefficient>
	 8 Total number of radial orbitals.
	  -0.00572493961013
	  -0.00221643520790
	  -0.00232241715870
	   0.00059556950381
	  -0.00109202961750
	   0.00391590523681
	Type	L	Zeta-Orbital
	  N 	2	    2
	   0.02624489712456
	  -0.37336719551093
	  -0.49315324854718
	  -0.49435487435150
	  -0.40104625266387
	  -0.30769293057310
	  -0.12310541723184
	   0.08136875487204
	   0.33380686895849
	   0.48533696075677
	   0.60637621298879
	   0.62249087323897
	   0.61044345634909
	   0.51131864017126
	   0.41102904562480
	   0.27796308091784
	   0.20113468220483
	   0.12539433292308
	   0.10163082220486
	   0.06076742834071
	   0.06093741280975
	   0.03204588534062
	   0.04262457189476
	   0.01598250222633
	   0.03005097857274
	   0.00148636578593
	   0.01905128197196
	  -0.01128874296252
	   0.01586331632885
	  -0.01952494849131
	   0.05357547085999
</Coefficient>
<Mkb>
Left spillage = 7.7186479518e-04
</Mkb>
