<Coefficient>
	 14 Total number of radial orbitals.
	  -0.46980156547818
	  -0.46956856824996
	  -0.40636260130352
	  -0.40053689534585
	  -0.31221772407418
	  -0.24636554886304
	  -0.18321132577905
	  -0.14175577695084
	  -0.07107727756807
	  -0.03101637982010
	  -0.01535076654148
	  -0.00008068385215
	   0.03268336523995
	Type	L	Zeta-Orbital
	  Cd 	0	    6
	   0.45475951813385
	  -0.53683891632599
	   0.50393359030227
	   0.21247278098710
	  -0.52667697090089
	  -0.01842890051687
	  -0.27527946064773
	   0.07456448157454
	  -0.04637249488228
	   0.06361949708181
	  -0.04086055496511
	   0.07698257898985
	   0.00317452277617
	   0.06438803748990
	   0.01587677435003
	   0.05613505247188
	   0.00734432406860
	   0.04261292004252
	   0.00695811767441
	   0.02777254140986
	  -0.00391898425671
	   0.01472826171653
	  -0.00590587129180
	   0.01409833834899
	  -0.01272237891297
	Type	L	Zeta-Orbital
	  Cd 	1	    1
	  -0.02745397293621
	  -0.11274375658861
	  -0.24061583398356
	  -0.37031262799332
	  -0.46617042341985
	  -0.51292653227416
	  -0.51016167777646
	  -0.46856366965224
	  -0.40169717485310
	  -0.32231418885380
	  -0.24154723158421
	  -0.16654292597500
	  -0.10266485712561
	  -0.05202919760948
	  -0.01490643214280
	   0.00978776333048
	   0.02398636392335
	   0.02983712173780
	   0.02993158784146
	   0.02625446512596
	   0.02084768683565
	   0.01489874566789
	   0.00957401635630
	   0.00518318007514
	   0.00207133198744
	Type	L	Zeta-Orbital
	  Cd 	1	    2
	  -0.23867817792890
	  -0.23848964935038
	  -0.15039453204303
	  -0.02108777448415
	   0.05038336899472
	   0.10078019659191
	   0.10665202466226
	   0.10983673407399
	   0.09046801287888
	   0.07847029351203
	   0.05548587115540
	   0.04536402927561
	   0.02478960303686
	   0.01932748525221
	   0.00322271623609
	   0.00437177945026
	  -0.00794332010604
	  -0.00197380107324
	  -0.01242908352891
	  -0.00205622343282
	  -0.01226875609870
	   0.00118329065757
	  -0.01161070986009
	   0.00685531571182
	  -0.02279329585241
	Type	L	Zeta-Orbital
	  Cd 	1	    3
	  -1.08899341564874
	   0.76799359055876
	   0.68823379885690
	   0.37478957641244
	  -0.04315420017912
	  -0.38070552088126
	  -0.43448028955362
	  -0.45649391499488
	  -0.39295561128563
	  -0.31464388827321
	  -0.26105602347641
	  -0.18320872539886
	  -0.14044047962602
	  -0.05155621483177
	  -0.05179419556102
	   0.01559020719492
	  -0.02029278360272
	   0.05316304395334
	  -0.00138808272583
	   0.07750496847165
	  -0.01523528534732
	   0.07836767784399
	  -0.04264018842503
	   0.09510471819017
	  -0.18212671387566
	Type	L	Zeta-Orbital
	  Cd 	2	    1
	  -0.05826338736102
	  -0.17033891165061
	  -0.29051801214733
	  -0.38818594769555
	  -0.45439279538417
	  -0.48804017627480
	  -0.49462695835289
	  -0.47837218485994
	  -0.44585619323732
	  -0.40217435802222
	  -0.35357555542237
	  -0.30202785689496
	  -0.25249599528041
	  -0.20520174672352
	  -0.16343370712911
	  -0.12573341585183
	  -0.09486988829298
	  -0.06837425255306
	  -0.04823120066526
	  -0.03162869081430
	  -0.02051490569422
	  -0.01140857508053
	  -0.00670938596797
	  -0.00239769646383
	  -0.00365217867550
	Type	L	Zeta-Orbital
	  Cd 	2	    2
	  -0.31814188471279
	  -0.30612991320465
	  -0.02438747168259
	   0.01679366428918
	   0.05216398356388
	   0.04815225388032
	   0.07321201067324
	   0.05325013816484
	   0.06173711876130
	   0.05247379066403
	   0.05143679223232
	   0.03870455901156
	   0.04169147572782
	   0.02939004719978
	   0.02738476820410
	   0.01598218560939
	   0.01658971650369
	   0.00681888676504
	   0.01164418753139
	   0.00418831983939
	   0.00699575067008
	  -0.00153273176266
	   0.00695311430908
	  -0.00247456949959
	   0.02023037600558
	Type	L	Zeta-Orbital
	  Cd 	2	    3
	   0.52383350971122
	  -0.05223196666231
	  -1.28288503505564
	  -0.54914196710273
	   0.03436016136604
	   0.33196328154042
	   0.28894186459418
	   0.38927853710545
	   0.38628944679202
	   0.38452499501181
	   0.31994566901080
	   0.30904711180828
	   0.20549857395837
	   0.20585876821339
	   0.13655778256960
	   0.14761236996011
	   0.07239289184640
	   0.10055533364446
	   0.01169251232406
	   0.06156085634815
	  -0.00813370236109
	   0.05779695849312
	  -0.03931438356947
	   0.05161084601956
	  -0.22586158658629
	Type	L	Zeta-Orbital
	  Cd 	3	    1
	   0.26190685072288
	   0.42401428153380
	   0.31129612478062
	   0.32646779582056
	   0.24053069957586
	   0.17396108604887
	   0.10142023579324
	   0.11923553705759
	   0.08992988261554
	   0.08154259698488
	   0.04170545711426
	   0.05760372109543
	   0.02699441860098
	   0.03594688984020
	   0.01209268060748
	   0.02506118324815
	   0.00027319543202
	   0.01752820676591
	  -0.00495174906410
	   0.01654204110411
	  -0.00976510208239
	   0.01239461323224
	  -0.00776004296416
	  -0.01518286367504
	  -0.20974865620727
	Type	L	Zeta-Orbital
	  Cd 	3	    2
	  -1.80277908648251
	   0.53754463919490
	   0.17993160639490
	   0.18985163911698
	  -0.01942194010568
	   0.09951272660148
	  -0.06794533496391
	   0.08620563393123
	  -0.08531069910787
	   0.07796316413329
	  -0.08085033928109
	   0.10299950698406
	  -0.09728159906521
	   0.12859997345904
	  -0.11497010711137
	   0.13853148937637
	  -0.13732790826574
	   0.15841759791996
	  -0.16634841173046
	   0.17602790724162
	  -0.18690006465908
	   0.19134247945323
	  -0.17231336335942
	  -0.23369796000363
	  -3.17903471220838
</Coefficient>
<Mkb>
Left spillage = 3.2563660229e-04
</Mkb>
