<Coefficient>
	 9 Total number of radial orbitals.
	  -0.02097105018362
	   0.00816195015670
	  -0.00419270562026
	   0.03917122056884
	  -0.01995559612994
	   0.01856467098913
	Type	L	Zeta-Orbital
	  La 	1	    1
	   0.07326914651517
	   0.21631809127394
	   0.31730502258750
	   0.32931554995279
	   0.26505942882061
	   0.17031546600149
	   0.07597224294863
	   0.00111453708868
	  -0.04773743771787
	  -0.07167611561599
	  -0.07671333752729
	  -0.06909142835157
	  -0.05470094705855
	  -0.03927838035215
	  -0.02495968172008
	  -0.01345642824011
	  -0.00626072770908
	  -0.00197023207035
	   0.00002274458643
	   0.00069298383428
	   0.00014721789019
	  -0.00034197461086
	  -0.00060822800535
	  -0.00038638398823
	  -0.00025165704024
	   0.00020955658589
	   0.00041821740769
	   0.00069279389468
	Type	L	Zeta-Orbital
	  La 	1	    2
	  -0.74172069338616
	  -0.21131183873049
	   0.27888931631119
	   0.56144954764930
	   0.43034606338579
	   0.28265279180163
	   0.08067155666167
	  -0.00515432560712
	  -0.09689989197817
	  -0.09333066112071
	  -0.12281558035588
	  -0.08893187632155
	  -0.09166057414355
	  -0.04574782567741
	  -0.04776256952710
	  -0.00571439068696
	  -0.02442296013142
	   0.01167821464552
	  -0.01648196630987
	   0.01806876401874
	  -0.01865769731258
	   0.01781590717067
	  -0.02080412644580
	   0.02374054603377
	  -0.02288751230425
	   0.02968872136837
	  -0.03567169864906
	   0.06612309390338
	Type	L	Zeta-Orbital
	  La 	2	    1
	   0.19962081771931
	   0.25652329749245
	   0.28732177960952
	   0.22645241331724
	   0.18738915050233
	   0.11627204282229
	   0.08069083864160
	   0.04011529214769
	   0.02861744932995
	   0.00248970453120
	   0.00434571374561
	  -0.00157703873085
	   0.00414047726667
	   0.00184420984062
	   0.01013106907381
	  -0.00405967767745
	   0.00573330910605
	  -0.00222842626393
	   0.00670557250087
	  -0.00710963869018
	   0.00427054553147
	  -0.00600873901274
	   0.00753540004541
	  -0.00704839092146
	   0.00840228844076
	  -0.00869571092803
	   0.01155015424545
	  -0.04273732852498
	Type	L	Zeta-Orbital
	  La 	2	    2
	  -0.81748788714999
	   0.00160121138701
	   0.42168465500352
	   0.84341810436976
	   0.72617695141944
	   0.59070555905590
	   0.32798053165970
	   0.13684710045352
	  -0.02257587279430
	   0.06593119076691
	   0.04101811921588
	   0.01641279941254
	   0.04544795041110
	  -0.00599492466141
	  -0.04042527446709
	   0.09438357788942
	   0.00959602577898
	  -0.00467166212494
	  -0.05930475949132
	   0.04956809515085
	  -0.01194588833155
	   0.02692041162664
	  -0.04483102504020
	   0.05040805092211
	  -0.03173799649385
	   0.05298876326156
	  -0.06909174457931
	   0.23072874196873
	Type	L	Zeta-Orbital
	  La 	3	    1
	  -0.04080327698563
	  -0.16519266388960
	  -0.25744998513731
	  -0.37316782650052
	  -0.45869475149781
	  -0.52516680724816
	  -0.57587435183911
	  -0.62933635643306
	  -0.66780604338582
	  -0.70271008549322
	  -0.71955157756740
	  -0.73035400580580
	  -0.71992221296259
	  -0.70081666755650
	  -0.66004038250089
	  -0.61377282720644
	  -0.54649817626889
	  -0.47832538912916
	  -0.39772259441678
	  -0.32705289759453
	  -0.24994815869506
	  -0.18890157156448
	  -0.12777380283118
	  -0.08871758112505
	  -0.04891476272439
	  -0.03084258238977
	  -0.01280709482483
	  -0.04179486935694
</Coefficient>
<Mkb>
Left spillage = 6.0741514199e-03
</Mkb>
