---------------------------------------------------------------------------
Element                     K
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        2
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
7.85200115126977e-01  7.80103170112206e-01  7.74903345237225e-01  7.69601787614356e-01  
7.64199738637868e-01  7.58698533754140e-01  7.53099602080427e-01  7.47404465863597e-01  
7.41614739770833e-01  7.35732130004921e-01  7.29758433237565e-01  7.23695535354951e-01  
7.17545410010723e-01  7.11310116982482e-01  7.04991800328945e-01  6.98592686345965e-01  
6.92115081320712e-01  6.85561369084459e-01  6.78934008365556e-01  6.72235529945345e-01  
6.65468533620938e-01  6.58635684979931e-01  6.51739711993268e-01  6.44783401433591e-01  
6.37769595127503e-01  6.30701186051182e-01  6.23581114279805e-01  6.16412362802159e-01  
6.09197953212680e-01  6.01940941293968e-01  5.94644412503523e-01  5.87311477379110e-01  
5.79945266877678e-01  5.72548927663233e-01  5.65125617359426e-01  5.57678499782854e-01  
5.50210740173275e-01  5.42725500436969e-01  5.35225934419459e-01  5.27715183223663e-01  
5.20196370589316e-01  5.12672598349171e-01  5.05146941977074e-01  4.97622446242481e-01  
4.90102120985404e-01  4.82588937025084e-01  4.75085822214952e-01  4.67595657655606e-01  
4.60121274076658e-01  4.52665448397363e-01  4.45230900474962e-01  4.37820290048643e-01  
4.30436213885962e-01  4.23081203137492e-01  4.15757720904343e-01  4.08468160022128e-01  
4.01214841063800e-01  3.94000010562697e-01  3.86825839456049e-01  3.79694421748120e-01  
3.72607773391136e-01  3.65567831381132e-01  3.58576453064901e-01  3.51635415653322e-01  
3.44746415935470e-01  3.37911070187139e-01  3.31130914266643e-01  3.24407403890127e-01  
3.17741915077998e-01  3.11135744763571e-01  3.04590111554587e-01  2.98106156637868e-01  
2.91684944817106e-01  2.85327465673532e-01  2.79034634839112e-01  2.72807295371812e-01  
2.66646219222504e-01  2.60552108783166e-01  2.54525598506168e-01  2.48567256584647e-01  
2.42677586684256e-01  2.36857029716903e-01  2.31105965647464e-01  2.25424715324898e-01  
2.19813542329661e-01  2.14272654829809e-01  2.08802207438742e-01  2.03402303068080e-01  
1.98072994769751e-01  1.92814287561975e-01  1.87626140234411e-01  1.82508467128358e-01  
1.77461139888470e-01  1.72483989183065e-01  1.67576806390670e-01  1.62739345250973e-01  
1.57971323478941e-01  1.53272424341297e-01  1.48642298195073e-01  1.44080563988358e-01  
1.39586810723769e-01  1.35160598885525e-01  1.30801461831309e-01  1.26508907150387e-01  
1.22282417989655e-01  1.18121454349465e-01  1.14025454351232e-01  1.09993835478869e-01  
1.06025995796176e-01  1.02121315142274e-01  9.82791563071498e-02  9.44988661892799e-02  
9.07797769371887e-02  8.71212070766319e-02  8.35224626249160e-02  7.99828381936487e-02  
7.65016180809771e-02  7.30780773541127e-02  6.97114829226726e-02  6.64010946030789e-02  
6.31461661739655e-02  5.99459464222529e-02  5.67996801792479e-02  5.37066093458472e-02  
5.06659739056330e-02  4.76770129243917e-02  4.47389655343277e-02  4.18510719010218e-02  
3.90125741709665e-02  3.62227173973395e-02  3.34807504415134e-02  3.07859268476825e-02  
2.81375056878947e-02  2.55347523747214e-02  2.29769394387718e-02  2.04633472682787e-02  
1.79932648080242e-02  1.55659902149644e-02  1.31808314680275e-02  1.08371069297179e-02  
8.53414585734052e-03  6.27128886188165e-03  4.04788831282551e-03  1.86330868746333e-03  
-2.83073136456599e-04  -2.39186764556340e-03  -4.46367251367813e-03  -6.49907248274900e-03  
-8.49863930168386e-03  -1.04629317224911e-02  -1.23924955527603e-02  -1.42878637631429e-02  
-1.61495566481231e-02  -1.79780820380026e-02  -1.97739355596744e-02  -2.15376009434222e-02  
-2.32695503726607e-02  -2.49702448732405e-02  -2.66401347386603e-02  -2.82796599872918e-02  
-2.98892508475020e-02  -3.14693282663757e-02  -3.30203044375957e-02  -3.45425833439219e-02  
-3.60365613096370e-02  -3.75026275582917e-02  -3.89411647710814e-02  -4.03525496412300e-02  
-4.17371534198381e-02  -4.30953424487674e-02  -4.44274786762957e-02  -4.57339201514642e-02  
-4.70150214932694e-02  -4.82711343311120e-02  -4.95026077132027e-02  -5.07097884799484e-02  
-5.18930215996788e-02  -5.30526504644455e-02  -5.41890171440054e-02  -5.53024625964981e-02  
-5.63933268347431e-02  -5.74619490474946e-02  -5.85086676754178e-02  -5.95338204419717e-02  
-6.05377443398032e-02  -6.15207755736665e-02  -6.24832494612845e-02  -6.34255002939510e-02  
-6.43478611590432e-02  -6.52506637269534e-02  -6.61342380052753e-02  -6.69989120633679e-02  
-6.78450117306842e-02  -6.86728602724812e-02  -6.94827780467226e-02  -7.02750821461434e-02  
-7.10500860295665e-02  -7.18080991466429e-02  -7.25494265602313e-02  -7.32743685706319e-02  
-7.39832203458571e-02  -7.46762715620410e-02  -7.53538060579801e-02  -7.60161015076421e-02  
-7.66634291142946e-02  -7.72960533296865e-02  -7.79142316014588e-02  -7.85182141516834e-02  
-7.91082437891208e-02  -7.96845557574537e-02  -8.02473776214065e-02  -8.07969291922887e-02  
-8.13334224941207e-02  -8.18570617711116e-02  -8.23680435368550e-02  -8.28665566652165e-02  
-8.33527825224857e-02  -8.38268951399706e-02  -8.42890614258322e-02  -8.47394414145858e-02  
-8.51781885523350e-02  -8.56054500154760e-02  -8.60213670602897e-02  -8.64260754005544e-02  
-8.68197056100488e-02  -8.72023835465870e-02  -8.75742307940273e-02  -8.79353651185328e-02  
-8.82859009352350e-02  -8.86259497813571e-02  -8.89556207918020e-02  -8.92750211731905e-02  
-8.95842566723600e-02  -8.98834320353878e-02  -9.01726514533033e-02  -9.04520189907819e-02  
-9.07216389942794e-02  -9.09816164762653e-02  -9.12320574724420e-02  -9.14730693690950e-02  
-9.17047611980023e-02  -9.19272438966416e-02  -9.21406305317558e-02  -9.23450364846886e-02  
-9.25405795972561e-02  -9.27273802772888e-02  -9.29055615633597e-02  -9.30752491485860e-02  
-9.32365713637775e-02  -9.33896591205743e-02  -9.35346458155899e-02  -9.36716671969266e-02  
-9.38008611947778e-02  -9.39223677181545e-02  -9.40363284200800e-02  -9.41428864338762e-02  
-9.42421860834243e-02  -9.43343725705078e-02  -9.44195916425440e-02  -9.44979892441786e-02  
-9.45697111563459e-02  -9.46349026264982e-02  -9.46937079937708e-02  -9.47462703128710e-02  
-9.47927309804774e-02  -9.48332293678833e-02  -9.48679024635422e-02  -9.48968845290567e-02  
-9.49203067720052e-02  -9.49382970388204e-02  -9.49509795307224e-02  -9.49584745454782e-02  
-9.49608982474881e-02  -9.49583624684204e-02  -9.49509745403092e-02  -9.49388371627048e-02  
-9.49220483051333e-02  -9.49007011457715e-02  -9.48748840468909e-02  -9.48446805672662e-02  
-9.48101695113810e-02  -9.47714250149123e-02  -9.47285166656210e-02  -9.46815096584385e-02  
-9.46304649832082e-02  -9.45754396432333e-02  -9.45164869024850e-02  -9.44536565590574e-02  
-9.43869952422044e-02  -9.43165467300767e-02  -9.42423522850809e-02  -9.41644510036221e-02  
-9.40828801768605e-02  -9.39976756590121e-02  -9.39088722396623e-02  -9.38165040165288e-02  
-9.37206047651132e-02  -9.36212083017206e-02  -9.35183488363988e-02  -9.34120613124495e-02  
-9.33023817293059e-02  -9.31893474457340e-02  -9.30729974605128e-02  -9.29533726679715e-02  
-9.28305160860071e-02  -9.27044730544795e-02  -9.25752914021661e-02  -9.24430215807659e-02  
-9.23077167647647e-02  -9.21694329163005e-02  -9.20282288145073e-02  -9.18841660491611e-02  
-9.17373089787886e-02  -9.15877246537489e-02  -9.14354827051257e-02  -9.12806552006016e-02  
-9.11233164687945e-02  -9.09635428938449e-02  -9.08014126823137e-02  -9.06370056047261e-02  
-9.04704027143243e-02  -9.03016860458149e-02  -9.01309382970790e-02  -8.99582424969760e-02  
-8.97836816624954e-02  -8.96073384486142e-02  -8.94292947942756e-02  -8.92496315679439e-02  
-8.90684282161825e-02  -8.88857624186736e-02  -8.87017097530278e-02  -8.85163433726364e-02  
-8.83297337006875e-02  -8.81419481433080e-02  -8.79530508246114e-02  -8.77631023462104e-02  
-8.75721595735230e-02  -8.73802754509388e-02  -8.71874988476346e-02  -8.69938744355329e-02  
-8.67994426005904e-02  -8.66042393882817e-02  -8.64082964838187e-02  -8.62116412273140e-02  
-8.60142966637631e-02  -8.58162816273888e-02  -8.56176108595683e-02  -8.54182951592398e-02  
-8.52183415643834e-02  -8.50177535628758e-02  -8.48165313307419e-02  -8.46146719955692e-02  
-8.44121699226174e-02  -8.42090170209431e-02  -8.40052030666725e-02  -8.38007160404016e-02  
-8.35955424755704e-02  -8.33896678145628e-02  -8.31830767692138e-02  -8.29757536823739e-02  
-8.27676828871722e-02  -8.25588490606554e-02  -8.23492375685319e-02  -8.21388347978505e-02  
-8.19276284745559e-02  -8.17156079630214e-02  -8.15027645448323e-02  -8.12890916742972e-02  
-8.10745852083955e-02  -8.08592436091126e-02  -8.06430681163852e-02  -8.04260628901643e-02  
-8.02082351203982e-02  -7.99895951040477e-02  -7.97701562885647e-02  -7.95499352815829e-02  
-7.93289518268957e-02  -7.91072287471158e-02  -7.88847918537322e-02  -7.86616698255840e-02  
-7.84378940570791e-02  -7.82134984777619e-02  -7.79885193451148e-02  -7.77629950127221e-02  
-7.75369656761613e-02  -7.73104730991929e-02  -7.70835603230022e-02  -7.68562713614049e-02  
-7.66286508850545e-02  -7.64007438977904e-02  -7.61725954083316e-02  -7.59442501005611e-02  
-7.57157520056515e-02  -7.54871441792570e-02  -7.52584683869430e-02  -7.50297648009378e-02  
-7.48010717111743e-02  -7.45724252534487e-02  -7.43438591573504e-02  -7.41154045164218e-02  
-7.38870895827885e-02  -7.36589395882591e-02  -7.34309765936362e-02  -7.32032193677013e-02  
-7.29756832970512e-02  -7.27483803276621e-02  -7.25213189387465e-02  -7.22945041491594e-02  
-7.20679375562926e-02  -7.18416174070813e-02  -7.16155387004385e-02  -7.13896933201297e-02  
-7.11640701968030e-02  -7.09386554976162e-02  -7.07134328416292e-02  -7.04883835388889e-02  
-7.02634868509024e-02  -7.00387202699911e-02  -6.98140598148378e-02  -6.95894803393837e-02  
-6.93649558521049e-02  -6.91404598426007e-02  -6.89159656123556e-02  -6.86914466065000e-02  
-6.84668767433842e-02  -6.82422307388064e-02  -6.80174844217833e-02  -6.77926150388401e-02  
-6.75676015439039e-02  -6.73424248710265e-02  -6.71170681873296e-02  -6.68915171237528e-02  
-6.66657599814039e-02  -6.64397879115430e-02  -6.62135950674852e-02  -6.59871787269822e-02  
-6.57605393839196e-02  -6.55336808084687e-02  -6.53066100751287e-02  -6.50793375584091e-02  
-6.48518768962083e-02  -6.46242449212560e-02  -6.43964615612941e-02  -6.41685497089679e-02  
-6.39405350626929e-02  -6.37124459400364e-02  -6.34843130654193e-02  -6.32561693341879e-02  
-6.30280495553303e-02  -6.27999901753165e-02  -6.25720289857235e-02  -6.23442048174556e-02  
-6.21165572245042e-02  -6.18891261602859e-02  -6.16619516496676e-02  -6.14350734598323e-02  
-6.12085307731421e-02  -6.09823618651405e-02  -6.07566037907835e-02  -6.05312920819063e-02  
-6.03064604588295e-02  -6.00821405588666e-02  -5.98583616843334e-02  -5.96351505724744e-02  
-5.94125311895054e-02  -5.91905245507451e-02  -5.89691485685527e-02  -5.87484179295249e-02  
-5.85283440021227e-02  -5.83089347756076e-02  -5.80901948308640e-02  -5.78721253433824e-02  
-5.76547241183650e-02  -5.74379856576112e-02  -5.72219012575334e-02  -5.70064591373556e-02  
-5.67916445962580e-02  -5.65774401979549e-02  -5.63638259809272e-02  -5.61507796922878e-02  
-5.59382770430317e-02  -5.57262919822152e-02  -5.55147969874323e-02  -5.53037633687934e-02  
-5.50931615834908e-02  -5.48829615579266e-02  -5.46731330143112e-02  -5.44636457985955e-02  
-5.42544702065899e-02  -5.40455773051377e-02  -5.38369392452608e-02  -5.36285295642711e-02  
-5.34203234739486e-02  -5.32122981320192e-02  -5.30044328943273e-02  -5.27967095452809e-02  
-5.25891125043601e-02  -5.23816290067035e-02  -5.21742492560409e-02  -5.19669665485020e-02  
-5.17597773661155e-02  -5.15526814390952e-02  -5.13456817763197e-02  -5.11387846637081e-02  
-5.09319996305089e-02  -5.07253393838221e-02  -5.05188197119853e-02  -5.03124593577455e-02  
-5.01062798624377e-02  -4.99003053826615e-02  -4.96945624812176e-02  -4.94890798943080e-02  
-4.92838882772378e-02  -4.90790199310564e-02  -4.88745085127676e-02  -4.86703887318874e-02  
-4.84666960362684e-02  -4.82634662902084e-02  -4.80607354479352e-02  -4.78585392256109e-02  
-4.76569127750062e-02  -4.74558903619853e-02  -4.72555050528960e-02  -4.70557884118837e-02  
-4.68567702120440e-02  -4.66584781631985e-02  -4.64609376589181e-02  -4.62641715452352e-02  
-4.60681999132780e-02  -4.58730399178321e-02  -4.56787056235868e-02  -4.54852078805564e-02  
-4.52925542298896e-02  -4.51007488409869e-02  -4.49097924805471e-02  -4.47196825138552e-02  
-4.45304129383185e-02  -4.43419744489419e-02  -4.41543545351319e-02  -4.39675376079154e-02  
-4.37815051563636e-02  -4.35962359317352e-02  -4.34117061575811e-02  -4.32278897638053e-02  
-4.30447586424426e-02  -4.28622829227053e-02  -4.26804312626627e-02  -4.24991711547569e-02  
-4.23184692422212e-02  -4.21382916433624e-02  -4.19586042805898e-02  -4.17793732110232e-02  
-4.16005649554992e-02  -4.14221468228037e-02  -4.12440872260013e-02  -4.10663559878122e-02  
-4.08889246320787e-02  -4.07117666585066e-02  -4.05348577980159e-02  -4.03581762462231e-02  
-4.01817028727862e-02  -4.00054214045709e-02  -3.98293185808484e-02  -3.96533842790021e-02  
-3.94776116095019e-02  -3.93019969792005e-02  -3.91265401223091e-02  -3.89512440987207e-02  
-3.87761152596645e-02  -3.86011631809865e-02  -3.84264005646672e-02  -3.82518431094906e-02  
-3.80775093520812e-02  -3.79034204798069e-02  -3.77296001173273e-02  -3.75560740888122e-02  
-3.73828701581047e-02  -3.72100177493101e-02  -3.70375476504867e-02  -3.68654917032854e-02  
-3.66938824815184e-02  -3.65227529617557e-02  -3.63521361891245e-02  -3.61820649415419e-02  
-3.60125713956316e-02  -3.58436867975620e-02  -3.56754411420078e-02  -3.55078628623580e-02  
-3.53409785351965e-02  -3.51748126019470e-02  -3.50093871104152e-02  -3.48447214787770e-02  
-3.46808322843475e-02  -3.45177330792351e-02  -3.43554342347302e-02  -3.41939428160033e-02  
-3.40332624884049e-02  -3.38733934563505e-02  -3.37143324354733e-02  -3.35560726583982e-02  
-3.33986039141788e-02  -3.32419126211068e-02  -3.30859819322910e-02  -3.29307918730782e-02  
-3.27763195090878e-02  -3.26225391433310e-02  -3.24694225406039e-02  -3.23169391770789e-02  
-3.21650565127700e-02  -3.20137402843226e-02  -3.18629548153809e-02  -3.17126633416052e-02  
-3.15628283472662e-02  -3.14134119102262e-02  -3.12643760520250e-02  -3.11156830897339e-02  
-3.09672959862129e-02  -3.08191786954160e-02  -3.06712964994235e-02  -3.05236163339551e-02  
-3.03761070992157e-02  -3.02287399530588e-02  -3.00814885836148e-02  -2.99343294587161e-02  
-2.97872420496700e-02  -2.96402090271659e-02  -2.94932164273640e-02  -2.93462537864934e-02  
-2.91993142425815e-02  -2.90523946032490e-02  -2.89054953788236e-02  -2.87586207803574e-02  
-2.86117786824637e-02  -2.84649805512258e-02  -2.83182413377674e-02  -2.81715793383966e-02  
-2.80250160225658e-02  -2.78785758301918e-02  -2.77322859401861e-02  -2.75861760123158e-02  
-2.74402779047848e-02  -2.72946253701578e-02  -2.71492537324659e-02  -2.70041995485216e-02  
-2.68595002566273e-02  -2.67151938159941e-02  -2.65713183402850e-02  -2.64279117287622e-02  
-2.62850112985530e-02  -2.61426534215464e-02  -2.60008731694022e-02  -2.58597039700843e-02  
-2.57191772792324e-02  -2.55793222695557e-02  -2.54401655412672e-02  -2.53017308563894e-02  
-2.51640388995411e-02  -2.50271070675718e-02  -2.48909492901428e-02  -2.47555758830637e-02  
-2.46209934358901e-02  -2.44872047349626e-02  -2.43542087227354e-02  -2.42220004938989e-02  
-2.40905713284515e-02  -2.39599087615235e-02  -2.38299966894048e-02  -2.37008155108821e-02  
-2.35723423026492e-02  -2.34445510272271e-02  -2.33174127715132e-02  -2.31908960137802e-02  
-2.30649669166681e-02  -2.29395896434521e-02  -2.28147266946416e-02  -2.26903392617568e-02  
-2.25663875949560e-02  -2.24428313810418e-02  -2.23196301282610e-02  -2.21967435542355e-02  
-2.20741319733162e-02  -2.19517566796446e-02  -2.18295803222301e-02  -2.17075672684151e-02  
-2.15856839521929e-02  -2.14638992039761e-02  -2.13421845585735e-02  -2.12205145383283e-02  
-2.10988669085940e-02  -2.09772229029751e-02  -2.08555674160380e-02  -2.07338891614943e-02  
-2.06121807941808e-02  -2.04904389944977e-02  -2.03686645143141e-02  -2.02468621837165e-02  
-2.01250408783426e-02  -2.00032134474158e-02  -1.98813966029720e-02  -1.97596107711393e-02  
-1.96378799066969e-02  -1.95162312724925e-02  -1.93946951856418e-02  -1.92733047327540e-02  
-1.91520954567358e-02  -1.90311050180066e-02  -1.89103728332152e-02  -1.87899396947760e-02  
-1.86698473747427e-02  -1.85501382167027e-02  -1.84308547195079e-02  -1.83120391167552e-02  
-1.81937329559898e-02  -1.80759766816284e-02  -1.79588092255852e-02  -1.78422676095311e-02  
-1.77263865626303e-02  -1.76111981584683e-02  -1.74967314747290e-02  -1.73830122789809e-02  
-1.72700627437029e-02  -1.71579011934258e-02  -1.70465418865748e-02  -1.69359948342875e-02  
-1.68262656581458e-02  -1.67173554884044e-02  -1.66092609039274e-02  -1.65019739146558e-02  
-1.63954819870379e-02  -1.62897681124477e-02  -1.61848109182172e-02  -1.60805848205024e-02  
-1.59770602178071e-02  -1.58742037235978e-02  -1.57719784360707e-02  -1.56703442427660e-02  
-1.55692581573888e-02  -1.54686746858749e-02  -1.53685462184511e-02  -1.52688234441700e-02  
-1.51694557841764e-02  -1.50703918397546e-02  -1.49715798510494e-02  -1.48729681622266e-02  
-1.47745056887498e-02  -1.46761423824083e-02  -1.45778296897175e-02  -1.44795209993549e-02  
-1.43811720743635e-02  -1.42827414649714e-02  -1.41841908980325e-02  -1.40854856392808e-02  
-1.39865948248238e-02  -1.38874917585608e-02  -1.37881541725094e-02  -1.36885644473473e-02  
-1.35887097908297e-02  -1.34885823721192e-02  -1.33881794104598e-02  -1.32875032170436e-02  
-1.31865611893426e-02  -1.30853657576163e-02  -1.29839342837475e-02  -1.28822889130019e-02  
-1.27804563797464e-02  -1.26784677685988e-02  -1.25763582329006e-02  -1.24741666728152e-02  
-1.23719353757451e-02  -1.22697096221278e-02  -1.21675372600127e-02  -1.20654682521352e-02  
-1.19635541994858e-02  -1.18618478456162e-02  -1.17604025661378e-02  -1.16592718480326e-02  
-1.15585087635299e-02  -1.14581654433853e-02  -1.13582925544415e-02  -1.12589387863503e-02  
-1.11601503522853e-02  -1.10619705083868e-02  -1.09644390965444e-02  -1.08675921149459e-02  
-1.07714613205996e-02  -1.06760738677816e-02  -1.05814519860586e-02  -1.04876127012088e-02  
-1.03945676019950e-02  -1.03023226553518e-02  -1.02108780721288e-02  -1.01202282250883e-02  
-1.00303616203933e-02  -9.94126092335145e-03  -9.85290303868509e-03  -9.76525924511554e-03  
-9.67829538354842e-03  -9.59197209765906e-03  -9.50624512519335e-03  -9.42106563782529e-03  
-9.33638062695778e-03  -9.25213333241570e-03  -9.16826371056930e-03  -9.08470893804006e-03  
-9.00140394678993e-03  -8.91828198607574e-03  -8.83527520647165e-03  -8.75231526092290e-03  
-8.66933391759762e-03  -8.58626367915283e-03  -8.50303840292670e-03  -8.41959391651176e-03  
-8.33586862315763e-03  -8.25180409149104e-03  -8.16734562413436e-03  -8.08244279994060e-03  
-7.99704998475018e-03  -7.91112680580943e-03  -7.82463858526571e-03  -7.73755672847630e-03  
-7.64985906322705e-03  -7.56153012635369e-03  -7.47256139468891e-03  -7.38295145771935e-03  
-7.29270612982263e-03  -7.20183850046434e-03  -7.11036892126012e-03  -7.01832492935058e-03  
-6.92574110708209e-03  -6.83265887854260e-03  -6.73912624405115e-03  -6.64519745424760e-03  
-6.55093262596339e-03  -6.45639730257730e-03  -6.36166196205852e-03  -6.26680147637849e-03  
-6.17189452642085e-03  -6.07702297693421e-03  -5.98227121645253e-03  -5.88772546744947e-03  
-5.79347307228784e-03  -5.69960176077818e-03  -5.60619890536389e-03  -5.51335077010250e-03  
-5.42114175971335e-03  -5.32965367501018e-03  -5.23896498102898e-03  -5.14915009409645e-03  
-5.06027869396644e-03  -4.97241506696927e-03  -4.88561748588004e-03  -4.79993763190391e-03  
-4.71542006380201e-03  -4.63210173871948e-03  -4.55001158872681e-03  -4.46917015641190e-03  
-4.38958929204192e-03  -4.31127191380219e-03  -4.23421183136345e-03  -4.15839363144490e-03  
-4.08379262205058e-03  -4.01037482954018e-03  -3.93809703954485e-03  -3.86690686882585e-03  
-3.79674285041002e-03  -3.72753450866017e-03  -3.65920239439907e-03  -3.59165804299501e-03  
-3.52480381083580e-03  -3.45853253858731e-03  -3.39272698414041e-03  -3.32725896574487e-03  
-3.26198815855214e-03  -3.19676049816648e-03  -3.13140616571588e-03  -3.06573716344071e-03  
-2.99954454064728e-03  -2.93259539909926e-03  -2.86462989503312e-03  -2.79535856019583e-03  
-2.72446038161965e-03  -2.65158220035085e-03  -2.57634009965148e-03  -2.49832353548727e-03  
-2.41710299481509e-03  -2.33224192659067e-03  -2.24331355323065e-03  -2.14992291720243e-03  
-2.05173413743375e-03  -1.94850234511818e-03  -1.84010915700365e-03  -1.72659986509296e-03  
-1.60821983434931e-03  -1.48544698264403e-03  -1.35901676110058e-03  -1.22993585341330e-03  
-1.09948095660594e-03  -9.69179557571507e-04  -8.40770607467458e-04  -7.16144398765619e-04  
-5.97262690462472e-04  -4.86062071789381e-04  -3.84345520631146e-04  -2.93668883555962e-04  
-2.15230354267406e-04  -1.49771750080243e-04  -9.75003247125587e-05  -5.80389294892339e-05  
-3.04105585628568e-05  -1.30608046094442e-05  -3.91872415166399e-06  -4.93357256657720e-07  
-0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   1
6.44472258620351e-01  6.44483049258352e-01  6.44515382834506e-01  6.44569144388719e-01  
6.44644142499110e-01  6.44740109549747e-01  6.44856702106153e-01  6.44993501399217e-01  
6.45150013918306e-01  6.45325672114524e-01  6.45519835215172e-01  6.45731790150536e-01  
6.45960752594197e-01  6.46205868118094e-01  6.46466213463499e-01  6.46740797929080e-01  
6.47028564877072e-01  6.47328393358478e-01  6.47639099858005e-01  6.47959440159258e-01  
6.48288111330390e-01  6.48623753830161e-01  6.48964953733945e-01  6.49310245078869e-01  
6.49658112326828e-01  6.50006992943645e-01  6.50355280092156e-01  6.50701325436480e-01  
6.51043442054157e-01  6.51379907452303e-01  6.51708966683298e-01  6.52028835554981e-01  
6.52337703929655e-01  6.52633739105666e-01  6.52915089274668e-01  6.53179887047135e-01  
6.53426253038085e-01  6.53652299504437e-01  6.53856134024911e-01  6.54035863212868e-01  
6.54189596452063e-01  6.54315449644851e-01  6.54411548962041e-01  6.54476034583284e-01  
6.54507064416634e-01  6.54502817785711e-01  6.54461499072806e-01  6.54381341306173e-01  
6.54260609679781e-01  6.54097604993882e-01  6.53890667004896e-01  6.53638177673326e-01  
6.53338564298750e-01  6.52990302531264e-01  6.52591919249216e-01  6.52141995293557e-01  
6.51639168049742e-01  6.51082133868709e-01  6.50469650319187e-01  6.49800538264340e-01  
6.49073683756527e-01  6.48288039744843e-01  6.47442627590964e-01  6.46536538389762e-01  
6.45568934092103e-01  6.44539048428192e-01  6.43446187630861e-01  6.42289730959141e-01  
6.41069131023488e-01  6.39783913915009e-01  6.38433679142018e-01  6.37018099378181e-01  
6.35536920027480e-01  6.33989958612065e-01  6.32377103989959e-01  6.30698315410353e-01  
6.28953621414991e-01  6.27143118594821e-01  6.25266970211738e-01  6.23325404695764e-01  
6.21318714028523e-01  6.19247252024254e-01  6.17111432519940e-01  6.14911727486368e-01  
6.12648665072090e-01  6.10322827592342e-01  6.07934849474936e-01  6.05485415175082e-01  
6.02975257070870e-01  6.00405153350916e-01  5.97775925905303e-01  5.95088438230529e-01  
5.92343593358702e-01  5.89542331820613e-01  5.86685629651718e-01  5.83774496449370e-01  
5.80809973488860e-01  5.77793131905093e-01  5.74725070945837e-01  5.71606916301635e-01  
5.68439818516599e-01  5.65224951483344e-01  5.61963511024438e-01  5.58656713561788e-01  
5.55305794874458e-01  5.51912008944513e-01  5.48476626889575e-01  5.45000935979893e-01  
5.41486238736929e-01  5.37933852109617e-01  5.34345106723740e-01  5.30721346199137e-01  
5.27063926528849e-01  5.23374215513694e-01  5.19653592245289e-01  5.15903446630073e-01  
5.12125178946538e-01  5.08320199427593e-01  5.04489927859768e-01  5.00635793190872e-01  
4.96759233137647e-01  4.92861693785038e-01  4.88944629168815e-01  4.85009500833469e-01  
4.81057777357641e-01  4.77090933839653e-01  4.73110451336193e-01  4.69117816247675e-01  
4.65114519644387e-01  4.61102056528173e-01  4.57081925025058e-01  4.53055625504972e-01  
4.49024659625506e-01  4.44990529297426e-01  4.40954735570523e-01  4.36918777439212e-01  
4.32884150568191e-01  4.28852345939314e-01  4.24824848421734e-01  4.20803135268211e-01  
4.16788674541334e-01  4.12782923474238e-01  4.08787326771167e-01  4.04803314853998e-01  
