<Coefficient>
	 14 Total number of radial orbitals.
	  Zr 	3	    1
	  -0.05718167466510
	  -0.51271473582902
	  -0.57687841503867
	  -0.56092251543939
	  -0.36744121657923
	  -0.31355117460139
	  -0.20904877990313
	  -0.17080474878541
	  -0.09346027018536
	  -0.09248201441121
	  -0.02773054520943
	  -0.04560457690601
	   0.00492723426147
	  -0.03008866728557
	   0.01824078107657
	  -0.02408355407667
	   0.02646455795483
	  -0.02639469159410
	   0.02281977919005
	  -0.01579174506956
	  -0.10584462553974
	  -0.62377746094492
	Type	L	Zeta-Orbital
	  Zr 	3	    2
	   0.17076481926561
	   1.26373069942347
	   0.20492417367973
	  -0.65151588183775
	  -0.47836404175311
	  -0.13720808524127
	  -0.03345143181356
	  -0.06849364183875
	  -0.05585890202693
	  -0.02125237625361
	  -0.02535176148841
	   0.00639879894959
	  -0.02022637101837
	   0.02022008990679
	  -0.01712297628799
	   0.02958874724095
	  -0.03014750412485
	   0.02488475678713
	  -0.03354303128136
	   0.02715340611744
	   0.05636171307304
	   0.59009398567302
</Coefficient>
<Mkb>
Left spillage = 6.8233599185e-03
</Mkb>
