<Coefficient>
	 9 Total number of radial orbitals.
	  -0.21793994302362
	  -0.17102215223993
	  -0.12941904348512
	  -0.09430498407230
	  -0.06587864010800
	  -0.04394261856303
	  -0.02778797281508
	  -0.01646442158713
	  -0.00911350874412
	  -0.00449047215083
	  -0.00197664382371
	  -0.00062058079637
	  -0.00016812336183
	   0.00007731684114
	  -0.00000873835456
	   0.00009366525736
	  -0.00010868041334
	Type	L	Zeta-Orbital
	  V 	1	    2
	  -0.46148952731976
	  -0.42394355863557
	  -0.29630449871480
	  -0.04309549585624
	   0.04853398169014
	   0.20902496940690
	   0.21007476732521
	   0.23227512631018
	   0.17058702743617
	   0.16644418354661
	   0.11533668578178
	   0.11636700755901
	   0.06906117617977
	   0.06906620929735
	   0.03226711769792
	   0.04281650539249
	   0.01118263192502
	   0.02565850979676
	  -0.00429090798884
	   0.01683619162235
	  -0.01003078550586
	   0.01585094206915
	  -0.01424823180993
	   0.01652615826876
	  -0.01803077780465
	   0.02058219195262
	  -0.02498930505009
	   0.04786516868872
	Type	L	Zeta-Orbital
	  V 	2	    1
	  -0.08739974938246
	  -0.16702426476038
	  -0.24395834855675
	  -0.29495984255317
	  -0.34053608138849
	  -0.36162890178371
	  -0.38027691412078
	  -0.37981465969647
	  -0.37759832739026
	  -0.35768764236045
	  -0.33386152731934
	  -0.29492367116897
	  -0.25596833737874
	  -0.20755787086045
	  -0.16535659109441
	  -0.11927288226961
	  -0.08469478731433
	  -0.04985301246200
	  -0.02997796233733
	  -0.01012702436694
	  -0.00463185879010
	   0.00406681840585
	   0.00048824579385
	   0.00446831437222
	  -0.00248196608797
	   0.00216731351355
	  -0.00575345595419
	   0.01304137388901
	Type	L	Zeta-Orbital
	  V 	2	    2
	  -0.72942896016489
	  -0.42921593626927
	  -0.27600591965329
	  -0.04975247487423
	  -0.00306945636072
	   0.20894722229898
	   0.22937865579477
	   0.31985876398384
	   0.16666740097472
	   0.13517535482370
	   0.03068693470932
	   0.06328790977340
	  -0.01061730677645
	   0.02710645069389
	  -0.06368097089931
	  -0.02649192297838
	  -0.09629754020593
	  -0.03688306917813
	  -0.09593470376250
	  -0.01918106721475
	  -0.07891644604049
	   0.01303067490845
	  -0.05636371550122
	   0.04103812302232
	  -0.04573417672119
	   0.06571384036030
	  -0.06080540342174
	   0.26792370502472
	Type	L	Zeta-Orbital
	  V 	3	    1
	  -0.06085637745057
	  -0.52189769366865
	  -0.62388046293935
	  -0.79234067219855
	  -0.74935676142334
	  -0.79459527148934
	  -0.74099990011101
	  -0.69110438979105
	  -0.51879595279270
	  -0.38779549970729
	  -0.22373448897589
	  -0.17513238124534
	  -0.10645278120715
	  -0.09681468223922
	  -0.05152311746910
	  -0.06955377485965
	  -0.02109141435384
	  -0.03801412340071
	   0.00775623445280
	  -0.02338154330278
	   0.01480260066477
	  -0.02592422078514
	   0.01957174966776
	  -0.02678439881989
	   0.02424528825920
	  -0.03088012117731
	   0.00645129108696
	  -0.28906649731189
</Coefficient>
<Mkb>
Left spillage = 9.6773180957e-04
</Mkb>
