---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        2
Number of Sorbital-->       3
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-3.86758501641988e-01  -3.83057900960720e-01  -3.79366464650009e-01  -3.75685213402914e-01  
-3.72015133072746e-01  -3.68357174505397e-01  -3.64712253448997e-01  -3.61081250538689e-01  
-3.57465011354112e-01  -3.53864346546923e-01  -3.50280032035526e-01  -3.46712809263968e-01  
-3.43163385521835e-01  -3.39632434321822e-01  -3.36120595831561e-01  -3.32628477356186e-01  
-3.29156653868045e-01  -3.25705668579941e-01  -3.22276033558228e-01  -3.18868230372103e-01  
-3.15482710775451e-01  -3.12119897417603e-01  -3.08780184579459e-01  -3.05463938931449e-01  
-3.02171500309932e-01  -2.98903182508682e-01  -2.95659274082268e-01  -2.92440039158204e-01  
-2.89245718254933e-01  -2.86076529102796e-01  -2.82932667465332e-01  -2.79814307958370e-01  
-2.76721604864569e-01  -2.73654692941208e-01  -2.70613688219198e-01  -2.67598688791455e-01  
-2.64609775588953e-01  -2.61647013142927e-01  -2.58710450331879e-01  -2.55800121112184e-01  
-2.52916045231274e-01  -2.50058228922504e-01  -2.47226665580984e-01  -2.44421336419772e-01  
-2.41642211105975e-01  -2.38889248376433e-01  -2.36162396632763e-01  -2.33461594515676e-01  
-2.30786771458549e-01  -2.28137848220363e-01  -2.25514737398171e-01  -2.22917343919351e-01  
-2.20345565513960e-01  -2.17799293167570e-01  -2.15278411555001e-01  -2.12782799455414e-01  
-2.10312330149268e-01  -2.07866871797662e-01  -2.05446287804584e-01  -2.03050437162647e-01  
-2.00679174782838e-01  -1.98332351808859e-01  -1.96009815916598e-01  -1.93711411599272e-01  
-1.91436980438777e-01  -1.89186361363747e-01  -1.86959390894821e-01  -1.84755903377588e-01  
-1.82575731203655e-01  -1.80418705020259e-01  -1.78284653928842e-01  -1.76173405672937e-01  
-1.74084786815745e-01  -1.72018622907711e-01  -1.69974738644425e-01  -1.67952958015123e-01  
-1.65953104442068e-01  -1.63975000911061e-01  -1.62018470093318e-01  -1.60083334458959e-01  
-1.58169416382307e-01  -1.56276538239230e-01  -1.54404522496728e-01  -1.52553191794971e-01  
-1.50722369022014e-01  -1.48911877381382e-01  -1.47121540452758e-01  -1.45351182246006e-01  
-1.43600627248750e-01  -1.41869700467770e-01  -1.40158227464467e-01  -1.38466034384679e-01  
-1.36792947983123e-01  -1.35138795642774e-01  -1.33503405389491e-01  -1.31886605902216e-01  
-1.30288226519101e-01  -1.28708097239901e-01  -1.27146048725014e-01  -1.25601912291533e-01  
-1.24075519906705e-01  -1.22566704179183e-01  -1.21075298348464e-01  -1.19601136272918e-01  
-1.18144052416803e-01  -1.16703881836657e-01  -1.15280460167459e-01  -1.13873623608946e-01  
-1.12483208912447e-01  -1.11109053368593e-01  -1.09750994796254e-01  -1.08408871533006e-01  
-1.07082522427447e-01  -1.05771786833622e-01  -1.04476504607828e-01  -1.03196516107997e-01  
-1.01931662195869e-01  -1.00681784242116e-01  -9.94467241345293e-02  -9.82263242893882e-02  
-9.70204276660570e-02  -9.58288777848420e-02  -9.46515187480999e-02  -9.34881952645558e-02  
-9.23387526767526e-02  -9.12030369915228e-02  -9.00808949133410e-02  -8.89721738803827e-02  
-8.78767221030885e-02  -8.67943886050040e-02  -8.57250232656418e-02  -8.46684768650890e-02  
-8.36246011300636e-02  -8.25932487811066e-02  -8.15742735805833e-02  -8.05675303811547e-02  
-7.95728751743727e-02  -7.85901651390512e-02  -7.76192586890584e-02  -7.66600155201841e-02  
-7.57122966557353e-02  -7.47759644905284e-02  -7.38508828329506e-02  -7.29369169447861e-02  
-7.20339335785115e-02  -7.11418010117950e-02  -7.02603890789459e-02  -6.93895691990954e-02  
-6.85292144009114e-02  -6.76791993436792e-02  -6.68394003346119e-02  -6.60096953422839e-02  
-6.51899640061151e-02  -6.43800876418626e-02  -6.35799492431138e-02  -6.27894334788051e-02  
-6.20084266868219e-02  -6.12368168637719e-02  -6.04744936510485e-02  -5.97213483173344e-02  
-5.89772737377231e-02  -5.82421643696603e-02  -5.75159162259327e-02  -5.67984268449534e-02  
-5.60895952586104e-02  -5.53893219579646e-02  -5.46975088570946e-02  -5.40140592553973e-02  
-5.33388777986631e-02  -5.26718704392453e-02  -5.20129443956504e-02  -5.13620081118699e-02  
-5.07189712167724e-02  -5.00837444838678e-02  -4.94562397917448e-02  -4.88363700854673e-02  
-4.82240493392062e-02  -4.76191925203575e-02  -4.70217155553839e-02  -4.64315352975900e-02  
-4.58485694970202e-02  -4.52727367726425e-02  -4.47039565869506e-02  -4.41421492230961e-02  
-4.35872357646265e-02  -4.30391380778789e-02  -4.24977787970520e-02  -4.19630813119437e-02  
-4.14349697583207e-02  -4.09133690108505e-02  -4.03982046785051e-02  -3.98894031023169e-02  
-3.93868913553421e-02  -3.88905972446668e-02  -3.84004493152686e-02  -3.79163768555262e-02  
-3.74383099041569e-02  -3.69661792583442e-02  -3.64999164828081e-02  -3.60394539195621e-02  
-3.55847246980935e-02  -3.51356627457011e-02  -3.46922027977258e-02  -3.42542804074076e-02  
-3.38218319551114e-02  -3.33947946566711e-02  -3.29731065706098e-02  -3.25567066040096e-02  
-3.21455345168176e-02  -3.17395309243932e-02  -3.13386372981207e-02  -3.09427959639326e-02  
-3.05519500986125e-02  -3.01660437237690e-02  -2.97850216973985e-02  -2.94088297029821e-02  
-2.90374142360850e-02  -2.86707225884574e-02  -2.83087028296616e-02  -2.79513037862776e-02  
-2.75984750187632e-02  -2.72501667960755e-02  -2.69063300681806e-02  -2.65669164366045e-02  
-2.62318781231995e-02  -2.59011679373208e-02  -2.55747392416271e-02  -2.52525459167350e-02  
-2.49345423249716e-02  -2.46206832734816e-02  -2.43109239769546e-02  -2.40052200202472e-02  
-2.37035273211751e-02  -2.34058020937565e-02  -2.31120008121844e-02  -2.28220801758032e-02  
-2.25359970753590e-02  -2.22537085607835e-02  -2.19751718107612e-02  -2.17003441043160e-02  
-2.14291827946386e-02  -2.11616452853554e-02  -2.08976890094242e-02  -2.06372714108177e-02  
-2.03803499291351e-02  -2.01268819872547e-02  -1.98768249821208e-02  -1.96301362787261e-02  
-1.93867732073294e-02  -1.91466930639181e-02  -1.89098531138997e-02  -1.86762105989797e-02  
-1.84457227471565e-02  -1.82183467857374e-02  -1.79940399572581e-02  -1.77727595381593e-02  
-1.75544628600571e-02  -1.73391073334192e-02  -1.71266504734408e-02  -1.69170499278984e-02  
-1.67102635067413e-02  -1.65062492131712e-02  -1.63049652759461e-02  -1.61063701826393e-02  
-1.59104227135748e-02  -1.57170819761603e-02  -1.55263074393365e-02  -1.53380589678600e-02  
-1.51522968561473e-02  -1.49689818614055e-02  -1.47880752357917e-02  -1.46095387573469e-02  
-1.44333347594682e-02  -1.42594261586949e-02  -1.40877764806017e-02  -1.39183498836099e-02  
-1.37511111805487e-02  -1.35860258578170e-02  -1.34230600920216e-02  -1.32621807639870e-02  
-1.31033554700584e-02  -1.29465525306424e-02  -1.27917409959537e-02  -1.26388906489610e-02  
-1.24879720055487e-02  -1.23389563119347e-02  -1.21918155394078e-02  -1.20465223764682e-02  
-1.19030502184783e-02  -1.17613731549481e-02  -1.16214659545987e-02  -1.14833040483633e-02  
-1.13468635105014e-02  -1.12121210380122e-02  -1.10790539285474e-02  -1.09476400570296e-02  
-1.08178578511920e-02  -1.06896862662583e-02  -1.05631047589848e-02  -1.04380932612871e-02  
-1.03146321536735e-02  -1.01927022387018e-02  -1.00722847146709e-02  -9.95336114975245e-03  
-9.83591345675735e-03  -9.71992386871995e-03  -9.60537491547219e-03  -9.49224940136410e-03  
-9.38053038427234e-03  -9.27020115602212e-03  -9.16124522432984e-03  -9.05364629635622e-03  
-8.94738826394046e-03  -8.84245519056700e-03  -8.73883130009737e-03  -8.63650096727997e-03  
-8.53544871003202e-03  -8.43565918346845e-03  -8.33711717563584e-03  -8.23980760489078e-03  
-8.14371551884624e-03  -8.04882609479474e-03  -7.95512464150209e-03  -7.86259660225353e-03  
-7.77122755902247e-03  -7.68100323762240e-03  -7.59190951369481e-03  -7.50393241937894e-03  
-7.41705815050569e-03  -7.33127307415403e-03  -7.24656373640802e-03  -7.16291687015366e-03  
-7.08031940275588e-03  -6.99875846346216e-03  -6.91822139038372e-03  -6.83869573691340e-03  
-6.76016927744791e-03  -6.68263001229312e-03  -6.60606617164192e-03  -6.53046621852699e-03  
-6.45581885066531e-03  -6.38211300112440e-03  -6.30933783775644e-03  -6.23748276136208e-03  
-6.16653740256065e-03  -6.09649161736109e-03  -6.02733548144280e-03  -5.95905928317234e-03  
-5.89165351539681e-03  -5.82510886607044e-03  -5.75941620778465e-03  -5.69456658628591e-03  
-5.63055120807767e-03  -5.56736142721510e-03  -5.50498873141002e-03  -5.44342472757426e-03  
-5.38266112693576e-03  -5.32268972986807e-03  -5.26350241057905e-03  -5.20509110180667e-03  
-5.14744777967167e-03  -5.09056444883576e-03  -5.03443312811354e-03  -4.97904583668101e-03  
-4.92439458101971e-03  -4.87047134272870e-03  -4.81726806732789e-03  -4.76477665416814e-03  
-4.71298894755169e-03  -4.66189672915570e-03  -4.61149171183811e-03  -4.56176553489264e-03  
-4.51270976080407e-03  -4.46431587354063e-03  -4.41657527840565e-03  -4.36947930345351e-03  
-4.32301920246103e-03  -4.27718615942747e-03  -4.23197129456399e-03  -4.18736567171487e-03  
-4.14336030714073e-03  -4.09994617957965e-03  -4.05711424148787e-03  -4.01485543135104e-03  
-3.97316068694533e-03  -3.93202095941810e-03  -3.89142722804864e-03  -3.85137051554349e-03  
-3.81184190371442e-03  -3.77283254938245e-03  -3.73433370035018e-03  -3.69633671128187e-03  
-3.65883305933250e-03  -3.62181435936900e-03  -3.58527237862946e-03  -3.54919905067343e-03  
-3.51358648848036e-03  -3.47842699656448e-03  -3.44371308198124e-03  -3.40943746411224e-03  
-3.37559308312821e-03  -3.34217310704069e-03  -3.30917093726814e-03  -3.27658021265660e-03  
-3.24439481190912e-03  -3.21260885439571e-03  -3.18121669932851e-03  -3.15021294330660e-03  
-3.11959241624715e-03  -3.08935017573850e-03  -3.05948149986422e-03  -3.02998187856328e-03  
-3.00084700360588e-03  -2.97207275727705e-03  -2.94365519987472e-03  -2.91559055613853e-03  
-2.88787520073775e-03  -2.86050564295562e-03  -2.83347851071453e-03  -2.80679053409420e-03  
-2.78043852849891e-03  -2.75441937763457e-03  -2.72873001645656e-03  -2.70336741425139e-03  
-2.67832855801321e-03  -2.65361043627221e-03  -2.62921002353016e-03  -2.60512426544935e-03  
-2.58135006493623e-03  -2.55788426925087e-03  -2.53472365826363e-03  -2.51186493396990e-03  
-2.48930471135968e-03  -2.46703951072778e-03  -2.44506575149428e-03  -2.42337974759050e-03  
-2.40197770445203e-03  -2.38085571764164e-03  -2.36000977311143e-03  -2.33943574909602e-03  
-2.31912941961354e-03  -2.29908645953427e-03  -2.27930245116191e-03  -2.25977289225875e-03  
-2.24049320542891e-03  -2.22145874876402e-03  -2.20266482764011e-03  -2.18410670754579e-03  
-2.16577962780930e-03  -2.14767881608499e-03  -2.12979950345171e-03  -2.11213693996858e-03  
-2.09468641053126e-03  -2.07744325086607e-03  -2.06040286350046e-03  -2.04356073354715e-03  
-2.02691244414112e-03  -2.01045369137221e-03  -1.99418029856136e-03  -1.97808822973408e-03  
-1.96217360215310e-03  -1.94643269778125e-03  -1.93086197355622e-03  -1.91545807036979e-03  
-1.90021782065749e-03  -1.88513825451799e-03  -1.87021660429541e-03  -1.85545030757388e-03  
-1.84083700854740e-03  -1.82637455774610e-03  -1.81206101011389e-03  -1.79789462145044e-03  
-1.78387384324512e-03  -1.76999731594641e-03  -1.75626386072688e-03  -1.74267246981617e-03  
-1.72922229549101e-03  -1.71591263782198e-03  -1.70274293129107e-03  -1.68971273040326e-03  
-1.67682169442641e-03  -1.66406957140224e-03  -1.65145618157662e-03  -1.63898140040650e-03  
-1.62664514130040e-03  -1.61444733825662e-03  -1.60238792856089e-03  -1.59046683570609e-03  
-1.57868395269527e-03  -1.56703912588276e-03  -1.55553213950718e-03  -1.54416270105863e-03  
-1.53293042761837e-03  -1.52183483329718e-03  -1.51087531788932e-03  -1.50005115684653e-03  
-1.48936149266375e-03  -1.47880532775533e-03  -1.46838151888431e-03  -1.45808877319412e-03  
-1.44792564587562e-03  -1.43789053948596e-03  -1.42798170492145e-03  -1.41819724402802e-03  
-1.40853511381955e-03  -1.39899313225732e-03  -1.38956898552889e-03  -1.38026023674994e-03  
-1.37106433600026e-03  -1.36197863158995e-03  -1.35300038244194e-03  -1.34412677146510e-03  
-1.33535491978328e-03  -1.32668190167684e-03  -1.31810476008670e-03  -1.30962052252623e-03  
-1.30122621724079e-03  -1.29291888945510e-03  -1.28469561754415e-03  -1.27655352896935e-03  
-1.26848981581850e-03  -1.26050174979685e-03  -1.25258669651944e-03  -1.24474212896225e-03  
-1.23696563993942e-03  -1.22925495348169e-03  -1.22160793500356e-03  -1.21402260015778e-03  
-1.20649712228917e-03  -1.19902983841386e-03  -1.19161925366392e-03  -1.18426404415399e-03  
-1.17696305823926e-03  -1.16971531615474e-03  -1.16252000803594e-03  -1.15537649034257e-03  
-1.14828428071914e-03  -1.14124305134276e-03  -1.13425262082474e-03  -1.12731294474396e-03  
-1.12042410490741e-03  -1.11358629744230e-03  -1.10679981983836e-03  -1.10006505706774e-03  
-1.09338246692015e-03  -1.08675256469852e-03  -1.08017590742624e-03  -1.07365307772309e-03  
-1.06718466750919e-03  -1.06077126169923e-03  -1.05441342204885e-03  -1.04811167131361e-03  
-1.04186647787891e-03  -1.03567824101303e-03  -1.02954727689176e-03  -1.02347380553376e-03  
-1.01745793877781e-03  -1.01149966942252e-03  -1.00559886163879e-03  -9.99755242751088e-04  
-9.93968396472092e-04  -9.88237757659882e-04  -9.82562608652114e-04  -9.76942077216551e-04  
-9.71375136140697e-04  -9.65860604468081e-04  -9.60397150371449e-04  -9.54983295638243e-04  
-9.49617421725867e-04  -9.44297777331324e-04  -9.39022487402013e-04  -9.33789563502316e-04  
-9.28596915435878e-04  -9.23442364010890e-04  -9.18323654825357e-04  -9.13238472937417e-04  
-9.08184458278098e-04  -9.03159221655630e-04  -8.98160361194363e-04  -8.93185479046875e-04  
-8.88232198214812e-04  -8.83298179312645e-04  -8.78381137107739e-04  -8.73478856674375e-04  
-8.68589208999299e-04  -8.63710165884851e-04  -8.58839813999955e-04  -8.53976367937779e-04  
-8.49118182149504e-04  -8.44263761631941e-04  -8.39411771261735e-04  -8.34561043678756e-04  
-8.29710585637981e-04  -8.24859582762061e-04  -8.20007402643548e-04  -8.15153596260968e-04  
-8.10297897689997e-04  -8.05440222107417e-04  -8.00580662101941e-04  -7.95719482323498e-04  
-7.90857112518060e-04  -7.85994139011664e-04  -7.81131294722354e-04  -7.76269447793831e-04  
-7.71409588957401e-04  -7.66552817743366e-04  -7.61700327672863e-04  -7.56853390572386e-04  
-7.52013340162616e-04  -7.47181555079816e-04  -7.42359441495153e-04  -7.37548415500997e-04  
-7.32749885436555e-04  -7.27965234326089e-04  -7.23195802602985e-04  -7.18442871289702e-04  
-7.13707645801118e-04  -7.08991240532225e-04  -7.04294664384336e-04  -6.99618807375758e-04  
-6.94964428472155e-04  -6.90332144761085e-04  -6.85722422081675e-04  -6.81135567207834e-04  
-6.76571721667095e-04  -6.72030857263080e-04  -6.67512773351898e-04  -6.63017095906739e-04  
-6.58543278387156e-04  -6.54090604412219e-04  -6.49658192219076e-04  -6.45245000870644e-04  
-6.40849838159679e-04  -6.36471370138838e-04  -6.32108132190789e-04  -6.27758541536928e-04  
-6.23420911068379e-04  -6.19093464370287e-04  -6.14774351797523e-04  -6.10461667449352e-04  
-6.06153466881063e-04  -6.01847785382631e-04  -5.97542656648219e-04  -5.93236131655327e-04  
-5.88926297570105e-04  -5.84611296493206e-04  -5.80289343862199e-04  -5.75958746328188e-04  
-5.71617918928598e-04  -5.67265401384268e-04  -5.62899873355854e-04  -5.58520168504852e-04  
-5.54125287213736e-04  -5.49714407833378e-04  -5.45286896338275e-04  -5.40842314285380e-04  
-5.36380424988028e-04  -5.31901197832744e-04  -5.27404810684791e-04  -5.22891650345955e-04  
-5.18362311046836e-04  -5.13817590974052e-04  -5.09258486852996e-04  -5.04686186623874e-04  
-5.00102060268684e-04  -4.95507648863759e-04  -4.90904651950930e-04  -4.86294913336046e-04  
-4.81680405440234e-04  -4.77063212342986e-04  -4.72445511670184e-04  -4.67829555491707e-04  
-4.63217650404331e-04  -4.58612136983324e-04  -4.54015368795161e-04  -4.49429691166785e-04  
-4.44857419912862e-04  -4.40300820222319e-04  -4.35762085906433e-04  -4.31243319207370e-04  
-4.26746511363701e-04  -4.22273524122061e-04  -4.17826072377108e-04  -4.13405708112446e-04  
-4.09013805803866e-04  -4.04651549433575e-04  -4.00319921249915e-04  -3.96019692391602e-04  
-3.91751415478538e-04  -3.87515419253304e-04  -3.83311805339806e-04  -3.79140447164292e-04  
-3.75000991065383e-04  -3.70892859599427e-04  -3.66815257025538e-04  -3.62767176935982e-04  
-3.58747411975932e-04  -3.54754565577495e-04  -3.50787065612843e-04  -3.46843179853474e-04  
-3.42921033104411e-04  -3.39018625865744e-04  -3.35133854359089e-04  -3.31264531741801e-04  
-3.27408410320268e-04  -3.23563204562780e-04  -3.19726614703254e-04  -3.15896350720642e-04  
-3.12070156472880e-04  -3.08245833763033e-04  -3.04421266111684e-04  -3.00594442012753e-04  
-2.96763477452531e-04  -2.92926637475726e-04  -2.89082356591011e-04  -2.85229257816984e-04  
-2.81366170179938e-04  -2.77492144488225e-04  -2.73606467222319e-04  -2.69708672395379e-04  
-2.65798551256597e-04  -2.61876159728340e-04  -2.57941823488014e-04  -2.53996140625351e-04  
-2.50039981828917e-04  -2.46074488075520e-04  -2.42101065820501e-04  -2.38121379707466e-04  
-2.34137342840712e-04  -2.30151104683094e-04  -2.26165036666337e-04  -2.22181715620187e-04  
-2.18203905147595e-04  -2.14234535092542e-04  -2.10276679265140e-04  -2.06333531604497e-04  
-2.02408380975926e-04  -1.98504584812196e-04  -1.94625541819743e-04  -1.90774663980938e-04  
-1.86955348091445e-04  -1.83170947076437e-04  -1.79424741333335e-04  -1.75719910350650e-04  
-1.72059504849708e-04  -1.68446419693999e-04  -1.64883367803752e-04  -1.61372855305908e-04  
-1.57917158136473e-04  -1.54518300299654e-04  -1.51178033968238e-04  -1.47897821588282e-04  
-1.44678820123747e-04  -1.41521867542790e-04  -1.38427471604814e-04  -1.35395800957191e-04  
-1.32426678483480e-04  -1.29519576766909e-04  -1.26673615430958e-04  -1.23887559999100e-04  
-1.21159821766439e-04  -1.18488458005150e-04  -1.15871171627536e-04  -1.13305309214449e-04  
-1.10787856096832e-04  -1.08315426972048e-04  -1.05884250379330e-04  -1.03490145294086e-04  
-1.01128488190448e-04  -9.87941692344969e-05  -9.64815368944868e-05  -9.41843312746122e-05  
-9.18956079730654e-05  -8.96076562931539e-05  -8.73119182105656e-05  -8.49989175638683e-05  
-8.26582123488043e-05  -8.02783864920823e-05  -7.78471006763958e-05  -7.53512241576682e-05  
-7.27770704425944e-05  -7.01107584740254e-05  -6.73387169388954e-05  -6.44483418905839e-05  
-6.14288067475335e-05  -5.82720089319560e-05  -5.49736194909217e-05  -5.15341821213420e-05  
-4.79601878332778e-05  -4.42650333231308e-05  -4.04697576701362e-05  -3.66034460170520e-05  
-3.27031930283288e-05  -2.88135350541781e-05  -2.49852889177699e-05  -2.12737765078123e-05  
-1.77364656536206e-05  -1.44301151663581e-05  -1.14075700510058e-05  -8.71440534329733e-06  
-6.38565711780171e-06  -4.44290081565123e-06  -2.89193546757668e-06  -1.72130520552131e-06  
-9.01837054144891e-07  -3.87299825736211e-07  -1.16199345335483e-07  -1.46288317125708e-08  
0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   1
3.10449904319415e-02  3.11221054127401e-02  3.13533159701151e-02  3.17382195100164e-02  
3.22761469089129e-02  3.29661653014128e-02  3.38070819586049e-02  3.47974492330029e-02  
3.59355705393610e-02  3.72195073342512e-02  3.86470870511561e-02  4.02159119419998e-02  
4.19233687705568e-02  4.37666392980635e-02  4.57427114966584e-02  4.78483914220360e-02  
5.00803156729107e-02  5.24349643616227e-02  5.49086745174494e-02  5.74976538419859e-02  
6.01979947342789e-02  6.30056885023130e-02  6.59166396769060e-02  6.89266803441218e-02  
7.20315844129053e-02  7.52270817358265e-02  7.85088720025365e-02  8.18726383277978e-02  
8.53140604587338e-02  8.88288275292159e-02  9.24126502930545e-02  9.60612727718504e-02  
9.97704832579716e-02  1.03536124618090e-01  1.07354103848044e-01  1.11220400835396e-01  
1.15131076291962e-01  1.19082278824637e-01  1.23070251119168e-01  1.27091335217855e-01  
1.31141976878681e-01  1.35218729009850e-01  1.39318254180210e-01  1.43437326212469e-01  
1.47572830872444e-01  1.51721765673756e-01  1.55881238823362e-01  1.60048467339084e-01  
1.64220774375748e-01  1.68395585801738e-01  1.72570426072568e-01  1.76742913452536e-01  
1.80910754639541e-01  1.85071738851774e-01  1.89223731438112e-01  1.93364667076743e-01  
1.97492542628709e-01  2.01605409714767e-01  2.05701367085102e-01  2.09778552852121e-01  
2.13835136656656e-01  2.17869311837587e-01  2.21879287673973e-01  2.25863281767435e-01  
2.29819512630689e-01  2.33746192545810e-01  2.37641520753048e-01  2.41503677027873e-01  
2.45330815700332e-01  2.49121060166913e-01  2.52872497940836e-01  2.56583176282159e-01  
2.60251098444269e-01  2.63874220568324e-01  2.67450449251966e-01  2.70977639813301e-01  
2.74453595265675e-01  2.77876066013249e-01  2.81242750271859e-01  2.84551295214079e-01  
2.87799298832020e-01  2.90984312505959e-01  2.94103844261732e-01  2.97155362694727e-01  
3.00136301533538e-01  3.03044064811661e-01  3.05876032611392e-01  3.08629567339988e-01  
3.11302020494510e-01  3.13890739868438e-01  3.16393077150156e-01  3.18806395860868e-01  
3.21128079577352e-01  3.23355540383177e-01  3.25486227490738e-01  3.27517635975547e-01  
3.29447315563797e-01  3.31272879414154e-01  3.32992012835176e-01  3.34602481880567e-01  
3.36102141765702e-01  3.37488945050487e-01  3.38760949535630e-01  3.39916325821747e-01  
3.40953364483423e-01  3.41870482813380e-01  3.42666231095153e-01  3.43339298366283e-01  
3.43888517637773e-01  3.44312870539554e-01  3.44611491365852e-01  3.44783670498628e-01  
3.44828857191626e-01  3.44746661702042e-01  3.44536856761270e-01  3.44199378380698e-01  
3.43734325992920e-01  3.43141961933184e-01  3.42422710270099e-01  3.41577154998830e-01  
3.40606037613998e-01  3.39510254083307e-01  3.38290851246540e-01  3.36949022667926e-01  
