---------------------------------------------------------------------------
Element                     Cr
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
2.60206566234256e-01  2.58799659263836e-01  2.57411489124253e-01  2.56041637482699e-01  
2.54689692457225e-01  2.53355247952824e-01  2.52037903028423e-01  2.50737261300254e-01  
2.49452930386740e-01  2.48184521399550e-01  2.46931648485026e-01  2.45693928419658e-01  
2.44470980262750e-01  2.43262425068828e-01  2.42067885661766e-01  2.40886986471989e-01  
2.39719353437502e-01  2.38564613968847e-01  2.37422396977509e-01  2.36292332966640e-01  
2.35174054182389e-01  2.34067194823556e-01  2.32971391306697e-01  2.31886282583325e-01  
2.30811510505310e-01  2.29746720234174e-01  2.28691560689526e-01  2.27645685031541e-01  
2.26608751172067e-01  2.25580422308675e-01  2.24560367475760e-01  2.23548262106658e-01  
2.22543788600648e-01  2.21546636888658e-01  2.20556504991546e-01  2.19573099564878e-01  
2.18596136424293e-01  2.17625341045709e-01  2.16660449034909e-01  2.15701206561303e-01  
2.14747370751051e-01  2.13798710035094e-01  2.12855004448086e-01  2.11916045874686e-01  
2.10981638240174e-01  2.10051597642886e-01  2.09125752426493e-01  2.08203943190753e-01  
2.07286022739908e-01  2.06371855968509e-01  2.05461319685023e-01  2.04554302374156e-01  
2.03650703899414e-01  2.02750435147946e-01  2.01853417620284e-01  2.00959582968066e-01  
2.00068872483323e-01  1.99181236543367e-01  1.98296634015673e-01  1.97415031627563e-01  
1.96536403305776e-01  1.95660729491281e-01  1.94787996434917e-01  1.93918195479592e-01  
1.93051322334881e-01  1.92187376349927e-01  1.91326359790523e-01  1.90468277126229e-01  
1.89613134333232e-01  1.88760938218507e-01  1.87911695770628e-01  1.87065413542299e-01  
1.86222097069367e-01  1.85381750330731e-01  1.84544375253160e-01  1.83709971264601e-01  
1.82878534899102e-01  1.82050059455984e-01  1.81224534715380e-01  1.80401946711736e-01  
1.79582277566323e-01  1.78765505379263e-01  1.77951604181016e-01  1.77140543942737e-01  
1.76332290644349e-01  1.75526806398696e-01  1.74724049629563e-01  1.73923975300948e-01  
1.73126535194423e-01  1.72331678231082e-01  1.71539350834098e-01  1.70749497327640e-01  
1.69962060367512e-01  1.69176981398683e-01  1.68394201134598e-01  1.67613660053024e-01  
1.66835298903073e-01  1.66059059217936e-01  1.65284883827894e-01  1.64512717368171e-01  
1.63742506776307e-01  1.62974201773842e-01  1.62207755327314e-01  1.61443124083780e-01  
1.60680268776359e-01  1.59919154595623e-01  1.59159751522994e-01  1.58402034622719e-01  
1.57645984289392e-01  1.56891586448481e-01  1.56138832707730e-01  1.55387720457851e-01  
1.54638252921393e-01  1.53890439149179e-01  1.53144293964242e-01  1.52399837853677e-01  
1.51657096809341e-01  1.50916102118839e-01  1.50176890108685e-01  1.49439501842011e-01  
1.48703982773628e-01  1.47970382365619e-01  1.47238753667069e-01  1.46509152861815e-01  
1.45781638788455e-01  1.45056272437060e-01  1.44333116427290e-01  1.43612234472748e-01  
1.42893690836554e-01  1.42177549783171e-01  1.41463875031568e-01  1.40752729214735e-01  
1.40044173350549e-01  1.39338266328826e-01  1.38635064419246e-01  1.37934620804640e-01  
1.37236985143837e-01  1.36542203168040e-01  1.35850316314304e-01  1.35161361399384e-01  
1.34475370336794e-01  1.33792369899530e-01  1.33112381530436e-01  1.32435421201780e-01  
1.31761499325102e-01  1.31090620711941e-01  1.30422784585545e-01  1.29757984643216e-01  
1.29096209168441e-01  1.28437441191505e-01  1.27781658696830e-01  1.27128834874844e-01  
1.26478938415785e-01  1.25831933842449e-01  1.25187781878532e-01  1.24546439848918e-01  
1.23907862107946e-01  1.23272000491469e-01  1.22638804788295e-01  1.22008223226446e-01  
1.21380202969545e-01  1.20754690618570e-01  1.20131632714186e-01  1.19510976234882e-01  
1.18892669086197e-01  1.18276660576436e-01  1.17662901874425e-01  1.17051346445035e-01  
1.16441950458461e-01  1.15834673169483e-01  1.15229477263266e-01  1.14626329164582e-01  
1.14025199307697e-01  1.13426062364573e-01  1.12828897429418e-01  1.12233688158083e-01  
1.11640422861206e-01  1.11049094550493e-01  1.10459700937938e-01  1.09872244388272e-01  
1.09286731825374e-01  1.08703174593787e-01  1.08121588276967e-01  1.07541992474245e-01  
1.06964410538918e-01  1.06388869280208e-01  1.05815398632222e-01  1.05244031293285e-01  
1.04674802339351e-01  1.04107748815385e-01  1.03542909308856e-01  1.02980323509576e-01  
1.02420031760301e-01  1.01862074602536e-01  1.01306492322032e-01  1.00753324498449e-01  
1.00202609563603e-01  9.96543843726143e-02  9.91086837921204e-02  9.85655403095652e-02  
9.80249836673234e-02  9.74870405251902e-02  9.69517341544626e-02  9.64190841665292e-02  
9.58891062785348e-02  9.53618121183169e-02  9.48372090704259e-02  9.43153001646291e-02  
9.37960840078829e-02  9.32795547603322e-02  9.27657021554625e-02  9.22545115640995e-02  
9.17459641015277e-02  9.12400367765741e-02  9.07367026811051e-02  9.02359312179875e-02  
8.97376883651977e-02  8.92419369734159e-02  8.87486370941215e-02  8.82577463349154e-02  
8.77692202385362e-02  8.72830126818166e-02  8.67990762906358e-02  8.63173628667812e-02  
8.58378238225198e-02  8.53604106186171e-02  8.48850752015146e-02  8.44117704353915e-02  
8.39404505248982e-02  8.34710714244427e-02  8.30035912300530e-02  8.25379705500138e-02  
8.20741728506873e-02  8.16121647741773e-02  8.11519164247736e-02  8.06934016214231e-02  
8.02365981138061e-02  7.97814877599564e-02  7.93280566637387e-02  7.88762952708879e-02  
7.84261984227219e-02  7.79777653670479e-02  7.75309997261999e-02  7.70859094225618e-02  
7.66425065623386e-02  7.62008072787443e-02  7.57608315361668e-02  7.53226028972442e-02  
7.48861482551430e-02  7.44514975336650e-02  7.40186833581146e-02  7.35877407001380e-02  
7.31587064999937e-02  7.27316192699270e-02  7.23065186824968e-02  7.18834451478472e-02  
7.14624393840141e-02  7.10435419844209e-02  7.06267929867356e-02  7.02122314472490e-02  
6.97998950248662e-02  6.93898195787122e-02  6.89820387832105e-02  6.85765837643230e-02  
6.81734827604247e-02  6.77727608110512e-02  6.73744394764749e-02  6.69785365907709e-02  
6.65850660507001e-02  6.61940376423931e-02  6.58054569074457e-02  6.54193250496567e-02  
6.50356388832424e-02  6.46543908229610e-02  6.42755689161741e-02  6.38991569164656e-02  
6.35251343980407e-02  6.31534769097288e-02  6.27841561670386e-02  6.24171402803431e-02  
6.20523940169274e-02  6.16898790943088e-02  6.13295545019363e-02  6.09713768481089e-02  
6.06153007287111e-02  6.02612791141567e-02  5.99092637507625e-02  5.95592055726346e-02  
5.92110551200603e-02  5.88647629603321e-02  5.85202801069200e-02  5.81775584329233e-02  
5.78365510747984e-02  5.74972128224545e-02  5.71595004919494e-02  5.68233732771883e-02  
5.64887930772375e-02  5.61557247961072e-02  5.58241366121248e-02  5.54940002143223e-02  
5.51652910035813e-02  5.48379882566275e-02  5.45120752513255e-02  5.41875393521059e-02  
5.38643720547425e-02  5.35425689900960e-02  5.32221298868378e-02  5.29030584935678e-02  
5.25853624611331e-02  5.22690531863448e-02  5.19541456186591e-02  5.16406580317545e-02  
5.13286117622714e-02  5.10180309183036e-02  5.07089420605210e-02  5.04013738590690e-02  
5.00953567296239e-02  4.97909224521849e-02  4.94881037763513e-02  4.91869340169622e-02  
4.88874466440673e-02  4.85896748712569e-02  4.82936512463869e-02  4.79994072487165e-02  
4.77069728964098e-02  4.74163763682534e-02  4.71276436433001e-02  4.68407981619803e-02  
4.65558605120054e-02  4.62728481421555e-02  4.59917751067643e-02  4.57126518434236e-02  
4.54354849860994e-02  4.51602772155146e-02  4.48870271482871e-02  4.46157292659372e-02  
4.43463738844897e-02  4.40789471650061e-02  4.38134311649771e-02  4.35498039301180e-02  
4.32880396257082e-02  4.30281087062388e-02  4.27699781217544e-02  4.25136115589223e-02  
4.22589697145222e-02  4.20060105987329e-02  4.17546898653062e-02  4.15049611654489e-02  
4.12567765220097e-02  4.10100867203627e-02  4.07648417122181e-02  4.05209910284630e-02  
4.02784841970430e-02  4.00372711618464e-02  3.97973026985378e-02  3.95585308233159e-02  
3.93209091906353e-02  3.90843934760356e-02  3.88489417403630e-02  3.86145147718451e-02  
3.83810764026930e-02  3.81485937971459e-02  3.79170377081494e-02  3.76863827001572e-02  
3.74566073358727e-02  3.72276943250923e-02  3.69996306341779e-02  3.67724075550634e-02  
3.65460207330902e-02  3.63204701533655e-02  3.60957600857328e-02  3.58718989888479e-02  
3.56488993742458e-02  3.54267776316716e-02  3.52055538173230e-02  3.49852514070100e-02  
3.47658970165801e-02  3.45475200922717e-02  3.43301525739521e-02  3.41138285344605e-02  
3.38985837985085e-02  3.36844555447923e-02  3.34714818951329e-02  3.32597014945902e-02  
3.30491530865899e-02  3.28398750871467e-02  3.26319051622866e-02  3.24252798127394e-02  
3.22200339699061e-02  3.20162006070019e-02  3.18138103691321e-02  3.16128912258767e-02  
3.14134681497476e-02  3.12155628236350e-02  3.10191933800831e-02  3.08243741749271e-02  
3.06311155974989e-02  3.04394239192557e-02  3.02493011823155e-02  3.00607451289994e-02  
2.98737491730895e-02  2.96883024131030e-02  2.95043896874830e-02  2.93219916711968e-02  
2.91410850128358e-02  2.89616425109162e-02  2.87836333277009e-02  2.86070232384958e-02  
2.84317749140343e-02  2.82578482332330e-02  2.80852006233133e-02  2.79137874240073e-02  
2.77435622723369e-02  2.75744775042464e-02  2.74064845692028e-02  2.72395344537486e-02  
2.70735781098982e-02  2.69085668842183e-02  2.67444529434187e-02  2.65811896923084e-02  
2.64187321800409e-02  2.62570374906785e-02  2.60960651142512e-02  2.59357772946698e-02  
2.57761393510714e-02  2.56171199694250e-02  2.54586914615104e-02  2.53008299886931e-02  
2.51435157482550e-02  2.49867331203991e-02  2.48304707744247e-02  2.46747217329613e-02  
2.45194833935540e-02  2.43647575073064e-02  2.42105501146988e-02  2.40568714391200e-02  
2.39037357390558e-02  2.37511611202846e-02  2.35991693098184e-02  2.34477853937026e-02  
2.32970375211415e-02  2.31469565777508e-02  2.29975758310410e-02  2.28489305515148e-02  
2.27010576130017e-02  2.25539950760678e-02  2.24077817585092e-02  2.22624567970732e-02  
2.21180592046463e-02  2.19746274272061e-02  2.18321989048435e-02  2.16908096411388e-02  
2.15504937851010e-02  2.14112832297745e-02  2.12732072314666e-02  2.11362920533595e-02  
2.10005606370476e-02  2.08660323052830e-02  2.07327224989158e-02  2.06006425507017e-02  
2.04697994982939e-02  2.03401959383730e-02  2.02118299234710e-02  2.00846949026458e-02  
1.99587797067347e-02  1.98340685784987e-02  1.97105412475272e-02  1.95881730493496e-02  
1.94669350877678e-02  1.93467944390057e-02  1.92277143958642e-02  1.91096547496814e-02  
1.89925721075214e-02  1.88764202416728e-02  1.87611504682148e-02  1.86467120511171e-02  
1.85330526280836e-02  1.84201186541282e-02  1.83078558586830e-02  1.81962097118989e-02  
1.80851258956901e-02  1.79745507750159e-02  1.78644318648726e-02  1.77547182884924e-02  
1.76453612223156e-02  1.75363143234108e-02  1.74275341351721e-02  1.73189804673114e-02  
1.72106167463989e-02  1.71024103334703e-02  1.69943328055213e-02  1.68863601980450e-02  
1.67784732061284e-02  1.66706573420114e-02  1.65629030474198e-02  1.64552057594117e-02  
1.63475659289123e-02  1.62399889915657e-02  1.61324852909843e-02  1.60250699549300e-02  
1.59177627254193e-02  1.58105877441799e-02  1.57035732953281e-02  1.55967515075451e-02  
1.54901580184293e-02  1.53838316040770e-02  1.52778137772811e-02  1.51721483580592e-02  
1.50668810204971e-02  1.49620588201371e-02  1.48577297063474e-02  1.47539420242666e-02  
1.46507440110399e-02  1.45481832911379e-02  1.44463063755761e-02  1.43451581698426e-02  
1.42447814952726e-02  1.41452166285084e-02  1.40465008635262e-02  1.39486681005213e-02  
1.38517484657027e-02  1.37557679657748e-02  1.36607481805708e-02  1.35667059969546e-02  
1.34736533867296e-02  1.33815972308886e-02  1.32905391921059e-02  1.32004756369269e-02  
1.31113976086409e-02  1.30232908513483e-02  1.29361358852474e-02  1.28499081326801e-02  
1.27645780939905e-02  1.26801115717723e-02  1.25964699416141e-02  1.25136104669995e-02  
1.24314866555895e-02  1.23500486537032e-02  1.22692436754388e-02  1.21890164625248e-02  
1.21093097706802e-02  1.20300648779906e-02  1.19512221105683e-02  1.18727213805821e-02  
1.17945027315904e-02  1.17165068860199e-02  1.16386757895782e-02  1.15609531473921e-02  
1.14832849467070e-02  1.14056199610859e-02  1.13279102311854e-02  1.12501115173853e-02  
1.11721837197801e-02  1.10940912613268e-02  1.10158034302642e-02  1.09372946782787e-02  
1.08585448712887e-02  1.07795394901481e-02  1.07002697790223e-02  1.06207328396703e-02  
1.05409316703659e-02  1.04608751487009e-02  1.03805779580398e-02  1.03000604579221e-02  
1.02193484992356e-02  1.01384731855125e-02  1.00574705822103e-02  9.97638137634281e-03  
9.89525048930775e-03  9.81412664621414e-03  9.73306190544460e-03  9.65211115258395e-03  
9.57133156320846e-03  9.49078203935264e-03  9.41052262474962e-03  9.33061390417636e-03  
9.25111639242040e-03  9.17208991852182e-03  9.09359301102902e-03  9.01568229003841e-03  
8.93841187176860e-03  8.86183279134411e-03  8.78599244933766e-03  8.71093408744001e-03  
8.63669629839747e-03  8.56331257507739e-03  8.49081090319698e-03  8.41921340188195e-03  
8.34853601581014e-03  8.27878826224853e-03  8.20997303581194e-03  8.14208647325897e-03  
8.07511788010950e-03  8.00904972030970e-03  7.94385766960273e-03  7.87951073268283e-03  
7.81597142362508e-03  7.75319600849995e-03  7.69113480850298e-03  7.62973256136253e-03  
7.56892883823837e-03  7.50865851279410e-03  7.44885227862313e-03  7.38943721073721e-03  
7.33033736638877e-03  7.27147442010255e-03  7.21276832743948e-03  7.15413801170771e-03  
7.09550206758252e-03  7.03677947539071e-03  6.97789031966831e-03  6.91875650550799e-03  
6.85930246617705e-03  6.79945585551255e-03  6.73914821868081e-03  6.67831563502960e-03  
6.61689932695923e-03  6.55484622899102e-03  6.49210951151982e-03  6.42864905409512e-03  
6.36443186348274e-03  6.29943243221073e-03  6.23363303379765e-03  6.16702395139206e-03  
6.09960363711544e-03  6.03137879999336e-03  5.96236442097396e-03  5.89258369416575e-03  
5.82206789407079e-03  5.75085616924062e-03  5.67899526343463e-03  5.60653916600703e-03  
5.53354869388541e-03  5.46009100812368e-03  5.38623906861074e-03  5.31207103108722e-03  
5.23766959116128e-03  5.16312128051584e-03  5.08851572095953e-03  5.01394484238679e-03  
4.93950207107619e-03  4.86528149506586e-03  4.79137701359890e-03  4.71788147782510e-03  
4.64488583007951e-03  4.57247824912712e-03  4.50074330876953e-03  4.42976115714822e-03  
4.35960672395275e-03  4.29034896254613e-03  4.22205013375511e-03  4.15476513773345e-03  
4.08854089989030e-03  4.02341581637132e-03  3.95941926397810e-03  3.89657117868989e-03  
3.83488170608399e-03  3.77435092589874e-03  3.71496865169152e-03  3.65671430494489e-03  
3.59955686098008e-03  3.54345486154127e-03  3.48835648580162e-03  3.43419966768615e-03  
3.38091224270096e-03  3.32841210183182e-03  3.27660732354056e-03  3.22539624759224e-03  
3.17466744674545e-03  3.12429954487421e-03  3.07416082388236e-03  3.02410855829490e-03  
2.97398801765149e-03  2.92363108527774e-03  2.87285446059201e-03  2.82145744395636e-03  
2.76921935120262e-03  2.71589667168357e-03  2.66122016996689e-03  2.60489223582584e-03  
2.54658490557000e-03  2.48593910160549e-03  2.42256575344645e-03  2.35604955455014e-03  
2.28595615353523e-03  2.21184355116613e-03  2.13327835147114e-03  2.04985727552281e-03  
1.96123397665689e-03  1.86715069581225e-03  1.76747368197550e-03  1.66223061263687e-03  
1.55164754165776e-03  1.43618225591522e-03  1.31655043100076e-03  1.19374073894781e-03  
1.06901516915038e-03  9.43891347164081e-04  8.20104607957249e-04  6.99548983621710e-04  
5.84198025695263e-04  4.76008364813551e-04  3.76810928982573e-04  2.88196574080654e-04  
2.11404292516507e-04  1.47220942870414e-04  9.59014192007158e-05  5.71172660227594e-05  
2.99399548805335e-05  1.28624891560383e-05  3.85991463975901e-06  4.85984018714736e-07  
0.00000000000000e+00  
                Type                   L                   N
                   0                   0                   1
2.23277360132630e+00  2.23253979073629e+00  2.23183850988218e+00  2.23067021128018e+00  
2.22903564835253e+00  2.22693587427367e+00  2.22437224036090e+00  2.22134639401590e+00  
2.21786027622491e+00  2.21391611862708e+00  2.20951644016198e+00  2.20466404330905e+00  
2.19936200993279e+00  2.19361369674920e+00  2.18742273043003e+00  2.18079300236256e+00  
2.17372866308367e+00  2.16623411640795e+00  2.15831401327024e+00  2.14997324530377e+00  
2.14121693817556e+00  2.13205044470109e+00  2.12247933776073e+00  2.11250940304021e+00  
2.10214663161777e+00  2.09139721242031e+00  2.08026752457059e+00  2.06876412964738e+00  
2.05689376387968e+00  2.04466333029574e+00  2.03207989084687e+00  2.01915065852510e+00  
2.00588298949308e+00  1.99228437524334e+00  1.97836243480330e+00  1.96412490700102e+00  
1.94957964280568e+00  1.93473459775545e+00  1.91959782448433e+00  1.90417746535794e+00  
1.88848174522736e+00  1.87251896430844e+00  1.85629749119299e+00  1.83982575599674e+00  
1.82311224364800e+00  1.80616548731941e+00  1.78899406200426e+00  1.77160657823764e+00  
1.75401167596152e+00  1.73621801853215e+00  1.71823428686690e+00  1.70006917372714e+00  
1.68173137813283e+00  1.66322959990382e+00  1.64457253432250e+00  1.62576886691166e+00  
1.60682726832139e+00  1.58775638931826e+00  1.56856485587005e+00  1.54926126431923e+00  
1.52985417663831e+00  1.51035211576030e+00  1.49076356097786e+00  1.47109694340492e+00  
1.45136064149485e+00  1.43156297660995e+00  1.41171220863733e+00  1.39181653164688e+00  
1.37188406958786e+00  1.35192287202108e+00  1.33194090988458e+00  1.31194607129137e+00  
1.29194615735868e+00  1.27194887806889e+00  1.25196184816329e+00  1.23199258307043e+00  
1.21204849487185e+00  1.19213688830862e+00  1.17226495683304e+00  1.15243977871040e+00  
1.13266831317666e+00  1.11295739665828e+00  1.09331373906131e+00  1.07374392013719e+00  
1.05425438593322e+00  1.03485144533622e+00  1.01554126671809e+00  9.96329874692134e-01  
9.77223146989588e-01  9.58226811465405e-01  9.39346443242710e-01  9.20587462005118e-01  
9.01955129445992e-01  8.83454546883488e-01  8.65090653049907e-01  8.46868222063496e-01  
8.28791861590372e-01  8.10866011203696e-01  7.93094940946635e-01  7.75482750104985e-01  
7.58033366194583e-01  7.40750544167919e-01  7.23637865843476e-01  7.06698739560549e-01  
6.89936400061339e-01  6.73353908601286e-01  6.56954153287630e-01  6.40739849645291e-01  
6.24713541408221e-01  6.08877601533465e-01  5.93234233434259e-01  5.77785472427594e-01  
5.62533187390841e-01  5.47479082621187e-01  5.32624699890853e-01  5.17971420690340e-01  
5.03520468651244e-01  4.89272912139569e-01  4.75229667009894e-01  4.61391499510250e-01  
4.47759029327114e-01  4.34332732759600e-01  4.21112946011587e-01  4.08099868590358e-01  
3.95293566800137e-01  3.82693977318879e-01  3.70300910846658e-01  3.58114055814073e-01  
3.46132982139268e-01  3.34357145022344e-01  3.22785888766267e-01  3.11418450613691e-01  
3.00253964589536e-01  2.89291465339621e-01  2.78529891956152e-01  2.67968091781424e-01  
2.57604824181677e-01  2.47438764283677e-01  2.37468506667231e-01  2.27692569007525e-01  
2.18109395661846e-01  2.08717361195932e-01  1.99514773845911e-01  1.90499878912451e-01  
1.81670862084425e-01  1.73025852690069e-01  1.64562926874224e-01  1.56280110700898e-01  
1.48175383180921e-01  1.40246679225057e-01  1.32491892523392e-01  1.24908878352317e-01  
1.17495456310815e-01  1.10249412988124e-01  1.03168504565164e-01  9.62504593523764e-02  
8.94929802668210e-02  8.28937472515243e-02  7.64504196401716e-02  7.01606384702725e-02  
6.40220287479143e-02  5.80322016671593e-02  5.21887567870229e-02  4.64892841688149e-02  
4.09313664764186e-02  3.55125810418495e-02  3.02305018981422e-02  2.50827017813204e-02  
2.00667541028542e-02  1.51802348936581e-02  1.04207247202972e-02  5.78581057368688e-03  
1.27308773016380e-03  -3.11983841558742e-03  -7.39535054667257e-03  -1.15558176505000e-02  
-1.56035932773533e-02  -1.95410138330793e-02  -2.33703969082779e-02  -2.70940396467049e-02  
-3.07142171558727e-02  -3.42331809630973e-02  -3.76531575204406e-02  -4.09763467621890e-02  
-4.42049207186216e-02  -4.73410221899303e-02  -5.03867634841811e-02  -5.33442252232131e-02  
-5.62154552203109e-02  -5.90024674333992e-02  -6.17072409973494e-02  -6.43317193388080e-02  
-6.68778093767132e-02  -6.93473808113910e-02  -7.17422655047934e-02  -7.40642569540993e-02  
-7.63151098604864e-02  -7.84965397944730e-02  -8.06102229587702e-02  -8.26577960491057e-02  
-8.46408562129925e-02  -8.65609611059029e-02  -8.84196290437821e-02  -9.02183392503217e-02  
-9.19585321968749e-02  -9.36416100323823e-02  -9.52689371001623e-02  -9.68418405379171e-02  
-9.83616109568388e-02  -9.98295031952215e-02  -1.01246737141585e-01  -1.02614498621894e-01  
-1.03933940345112e-01  -1.05206182900997e-01  -1.06432315803773e-01  -1.07613398575078e-01  
-1.08750461859387e-01  -1.09844508564994e-01  -1.10896515023526e-01  -1.11907432160951e-01  
-1.12878186673026e-01  -1.13809682198241e-01  -1.14702800481398e-01  -1.15558402521168e-01  
-1.16377329695159e-01  -1.17160404856337e-01  -1.17908433394920e-01  -1.18622204260252e-01  
-1.19302490937549e-01  -1.19950052374849e-01  -1.20565633855978e-01  -1.21149967815816e-01  
-1.21703774594702e-01  -1.22227763129342e-01  -1.22722631578144e-01  -1.23189067879482e-01  
-1.23627750241964e-01  -1.24039347566355e-01  -1.24424519799382e-01  -1.24783918220210e-01  
-1.25118185660934e-01  -1.25427956662966e-01  -1.25713857571699e-01  -1.25976506572322e-01  
-1.26216513670115e-01  -1.26434480618959e-01  -1.26631000802196e-01  -1.26806659070285e-01  
-1.26962031540044e-01  -1.27097685360447e-01  -1.27214178450229e-01  -1.27312059212635e-01  
-1.27391866232790e-01  -1.27454127963216e-01  -1.27499362403009e-01  -1.27528076776147e-01  
-1.27540767214320e-01  -1.27537918449482e-01  -1.27520003521192e-01  -1.27487483503518e-01  
-1.27440807256031e-01  -1.27380411203108e-01  -1.27306719145359e-01  -1.27220142106682e-01  
-1.27121078219963e-01  -1.27009912654068e-01  -1.26887017584248e-01  -1.26752752207675e-01  
-1.26607462805285e-01  -1.26451482850651e-01  -1.26285133166098e-01  -1.26108722125788e-01  
-1.25922545905023e-01  -1.25726888774546e-01  -1.25522023438143e-01  -1.25308211411457e-01  
-1.25085703439475e-01  -1.24854739949785e-01  -1.24615551538346e-01  -1.24368359484200e-01  
-1.24113376289269e-01  -1.23850806239139e-01  -1.23580845980544e-01  -1.23303685111088e-01  
-1.23019506776655e-01  -1.22728488271862e-01  -1.22430801638909e-01  -1.22126614260195e-01  
-1.21816089440132e-01  -1.21499386971708e-01  -1.21176663683497e-01  -1.20848073963008e-01  
-1.20513770252504e-01  -1.20173903513685e-01  -1.19828623657924e-01  -1.19478079939092e-01  
