<Coefficient>
	 9 Total number of radial orbitals.
	   0.00518873819130
	   0.00016971430439
	   0.00337800094928
	  -0.00166520560830
	   0.00246966680384
	  -0.00252033185512
	   0.00248560953157
	  -0.00270713516854
	   0.00283706554503
	  -0.00308698328462
	   0.00341528202902
	  -0.00363658593184
	   0.00401451045209
	  -0.00461518784367
	   0.00579212522456
	  -0.01621089733362
	Type	L	Zeta-Orbital
	  Nd 	2	    2
	   0.83944998412193
	   0.30284584505356
	   0.07313758693162
	  -0.45449542965128
	  -0.73184241916084
	  -0.88225112510337
	  -0.63969449540467
	  -0.49779914535768
	  -0.27310152181381
	  -0.17219477092283
	  -0.04595311538484
	  -0.03475249231850
	   0.02560089129676
	  -0.01980115416166
	   0.02339512473187
	  -0.01332947252908
	   0.02388915400023
	  -0.02344312457210
	   0.02066503187877
	  -0.02907768035247
	   0.02468849416662
	  -0.02959495755347
	   0.02533173136746
	  -0.03115894568652
	   0.03341801229861
	  -0.03916627301147
	   0.04004773677957
	  -0.04183492788574
	   0.05019415970579
	  -0.06060529866390
	   0.18003804908293
	Type	L	Zeta-Orbital
	  Nd 	3	    1
	   0.04948505367619
	   0.44758474326964
	   0.62366855613743
	   0.89416154586030
	   0.84583118669396
	   0.86163579696562
	   0.79526658019249
	   0.62816661119106
	   0.44999873845081
	   0.35381241810646
	   0.24110542100679
	   0.16600500466503
	   0.06632318704470
	  -0.02751824100991
	  -0.13099092501106
	  -0.16043545994599
	  -0.17745427467689
	  -0.12850517863987
	  -0.09117651706715
	  -0.02328582468182
	  -0.00463006257402
	   0.03168238580896
	   0.00422299855089
	   0.01838532312982
	  -0.01427115109947
	   0.00284766019883
	  -0.02308290605565
	   0.01587772221378
	  -0.01595826318723
	   0.01821042453772
	  -0.13308373246183
</Coefficient>
<Mkb>
Left spillage = 2.5950330865e-03
</Mkb>
